/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.551: (unload-airplane p21 a0 l1-0)
5.551: (unload-airplane p5 a1 l0-0)
5.551: (unload-airplane p17 a1 l0-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p7 a0 l1-0)
4.533: (unload-airplane p17 a1 l0-0)
4.533: (unload-airplane p5 a1 l0-0)
4.883: (unload-airplane p5 a1 l0-0)
4.883: (unload-airplane p17 a1 l0-0)
4.883: (unload-airplane p15 a0 l1-0)
3.906: (unload-airplane p17 a1 l0-0)
3.907: (unload-airplane p5 a1 l0-0)
3.907: (unload-airplane p21 a0 l1-0)
3.907: (unload-airplane p15 a0 l1-0)
3.907: (unload-airplane p7 a0 l1-0)
2.950: (load-truck p13 t0 l0-0)
2.950: (load-truck p14 t0 l0-0)
2.950: (load-truck p18 t0 l0-0)
2.950: (load-truck p10 t0 l0-0)
2.950: (load-truck p19 t0 l0-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.196: (unload-airplane p15 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p15 a0 l1-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.195: (unload-truck p18 t0 l0-0)
1.196: (unload-truck p18 t0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.195: (unload-truck p18 t0 l0-0)
1.196: (unload-truck p18 t0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p18 t0 l0-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.196: (unload-truck p5 t0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.197: (unload-truck p5 t0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.966: (fly-airplane a1 l1-0 l0-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.220: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p5 t0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.196: (unload-truck p17 t0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.967: (fly-airplane a0 l1-0 l0-0)
2.965: (load-airplane p15 a0 l1-0)
1.219: (unload-truck p17 t0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.196: (unload-truck p17 t0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p13 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.219: (unload-truck p19 t0 l0-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.966: (load-truck p18 t0 l0-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p10 t0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p18 t0 l0-0)
2.967: (load-airplane p20 a1 l1-0)
2.967: (load-airplane p21 a1 l1-0)
2.967: (load-airplane p16 a1 l1-0)
2.967: (load-airplane p7 a1 l1-0)
2.967: (load-airplane p15 a1 l1-0)
2.173: (unload-truck p10 t0 l0-0)
2.173: (unload-truck p13 t0 l0-0)
2.174: (unload-truck p10 t0 l0-0)
2.174: (unload-truck p13 t0 l0-0)
2.174: (unload-truck p10 t0 l0-0)
2.892: (load-truck p7 t1 l1-0)
2.892: (load-truck p15 t1 l1-0)
2.892: (load-truck p6 t1 l1-0)
2.892: (load-truck p20 t1 l1-0)
2.892: (load-truck p21 t1 l1-0)
2.036: (unload-airplane p16 a1 l1-0)
2.037: (unload-airplane p16 a1 l1-0)
2.037: (unload-airplane p16 a1 l1-0)
2.038: (unload-airplane p16 a1 l1-0)
2.038: (unload-airplane p16 a1 l1-0)
1.657: (unload-truck p13 t0 l0-0)
1.658: (unload-truck p13 t0 l0-0)
1.659: (unload-truck p13 t0 l0-0)
1.659: (unload-truck p13 t0 l0-0)
1.659: (unload-truck p13 t0 l0-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (load-truck p5 t0 l0-0)
2.035: (load-truck p3 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p11 t0 l0-0)
2.425: (fly-airplane a0 l1-0 l0-0)
2.425: (fly-airplane a0 l1-0 l0-0)
2.425: (fly-airplane a0 l1-0 l0-0)
2.426: (fly-airplane a0 l1-0 l0-0)
2.427: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a0 l0-0 l1-0)
2.890: (fly-airplane a0 l0-0 l1-0)
2.890: (fly-airplane a0 l0-0 l1-0)
2.891: (fly-airplane a0 l0-0 l1-0)
2.891: (fly-airplane a0 l0-0 l1-0)
3.568: (unload-truck p7 t1 l1-0)
3.568: (unload-truck p7 t1 l1-0)
3.568: (unload-truck p7 t1 l1-0)
3.568: (unload-truck p7 t1 l1-0)
3.569: (unload-truck p7 t1 l1-0)
2.300: (unload-truck p5 t0 l0-0)
[Final] Expanded: 242, Generated: 11736
Found a solution of length 53!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p17 a1 l1-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p21 a0 l0-0)
   5: (load-airplane p11 a1 l1-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p5 a1 l1-0)
   9: (load-airplane p22 a1 l1-0)
  10: (load-airplane p6 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (unload-airplane p16 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p11 a1 l0-0)
  18: (unload-airplane p22 a1 l0-0)
  19: (unload-airplane p3 a1 l0-0)
  20: (unload-airplane p5 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (load-truck p18 t0 l0-0)
  24: (unload-airplane p15 a0 l1-0)
  25: (unload-airplane p21 a0 l1-0)
  26: (load-truck p5 t0 l0-0)
  27: (unload-truck p18 t0 l0-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (load-truck p17 t0 l0-0)
  31: (unload-truck p5 t0 l0-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (load-truck p19 t0 l0-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (unload-truck p17 t0 l0-0)
  37: (load-truck p13 t0 l0-0)
  38: (unload-truck p19 t0 l0-0)
  39: (load-truck p10 t0 l0-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (load-airplane p16 a1 l1-0)
  42: (unload-truck p10 t0 l0-0)
  43: (load-truck p7 t1 l1-0)
  44: (unload-airplane p16 a1 l1-0)
  45: (unload-truck p13 t0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (load-truck p5 t0 l0-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (unload-truck p7 t1 l1-0)
  53: (unload-truck p5 t0 l0-0)
