/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.505: (fly-airplane a1 l0-0 l1-0)
4.570: (unload-airplane p6 a0 l0-0)
4.571: (fly-airplane a1 l0-0 l1-0)
4.702: (unload-airplane p12 a2 l1-0)
4.835: (unload-airplane p4 a1 l1-0)
4.836: (unload-airplane p20 a1 l1-0)
3.949: (unload-airplane p6 a0 l0-0)
3.949: (unload-airplane p6 a0 l0-0)
3.949: (unload-airplane p4 a1 l1-0)
3.949: (unload-airplane p20 a1 l1-0)
4.063: (load-truck p21 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p6 t0 l0-0)
3.442: (load-truck p1 t0 l0-0)
3.442: (unload-airplane p4 a1 l1-0)
3.442: (unload-airplane p20 a1 l1-0)
3.049: (unload-airplane p4 a1 l1-0)
3.051: (unload-airplane p20 a1 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
3.051: (unload-airplane p12 a2 l1-0)
2.001: (unload-airplane p20 a1 l1-0)
2.003: (unload-airplane p12 a2 l1-0)
2.003: (unload-airplane p4 a1 l1-0)
2.003: (unload-airplane p12 a2 l1-0)
2.003: (unload-airplane p20 a1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p20 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
1.460: (unload-truck p21 t0 l0-0)
1.462: (unload-truck p21 t0 l0-0)
1.463: (unload-truck p21 t0 l0-0)
1.464: (unload-truck p21 t0 l0-0)
1.464: (unload-truck p21 t0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p7 t0 l0-0)
2.049: (load-truck p13 t0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.488: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
1.999: (unload-truck p3 t1 l1-0)
2.001: (unload-truck p3 t1 l1-0)
2.003: (unload-truck p3 t1 l1-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p20 t1 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
1.460: (unload-truck p13 t0 l0-0)
1.462: (unload-truck p14 t0 l0-0)
1.463: (unload-truck p13 t0 l0-0)
1.464: (unload-truck p13 t0 l0-0)
2.003: (unload-truck p15 t1 l1-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.462: (fly-airplane a1 l0-0 l1-0)
1.463: (fly-airplane a2 l0-0 l1-0)
1.463: (fly-airplane a1 l0-0 l1-0)
1.464: (fly-airplane a2 l0-0 l1-0)
2.048: (load-truck p16 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.487: (fly-airplane a1 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p7 t0 l0-0)
2.049: (load-truck p13 t0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.488: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.001: (unload-truck p8 t1 l1-0)
2.003: (unload-truck p8 t1 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (load-truck p2 t1 l1-0)
1.461: (unload-truck p7 t0 l0-0)
2.001: (unload-truck p8 t1 l1-0)
2.002: (unload-truck p8 t1 l1-0)
2.003: (unload-truck p8 t1 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
1.396: (unload-truck p7 t0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.488: (fly-airplane a1 l0-0 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p7 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.001: (unload-truck p2 t1 l1-0)
2.002: (unload-truck p15 t1 l1-0)
2.003: (unload-truck p2 t1 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p20 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
1.460: (unload-truck p1 t0 l0-0)
2.003: (unload-truck p2 t1 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
1.399: (unload-truck p1 t0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (unload-truck p1 t0 l0-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.463: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p14 t0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a0 l0-0 l1-0)
2.666: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
2.062: (unload-truck p17 t1 l1-0)
2.903: (load-airplane p0 a1 l0-0)
2.903: (load-airplane p5 a1 l0-0)
2.904: (load-airplane p7 a1 l0-0)
2.904: (load-airplane p13 a1 l0-0)
2.050: (load-truck p4 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
1.399: (unload-truck p21 t0 l0-0)
1.399: (unload-truck p21 t0 l0-0)
1.400: (unload-truck p21 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
1.460: (unload-truck p21 t0 l0-0)
1.462: (unload-truck p21 t0 l0-0)
1.463: (fly-airplane a1 l0-0 l1-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a1 l0-0 l1-0)
1.462: (fly-airplane a1 l1-0 l0-0)
1.462: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.488: (fly-airplane a2 l0-0 l1-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p13 t0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (load-truck p7 t0 l0-0)
2.050: (load-truck p13 t0 l0-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.001: (unload-truck p11 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.666: (fly-airplane a0 l0-0 l1-0)
2.666: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p18 t1 l1-0)
1.460: (unload-truck p7 t0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
1.399: (unload-truck p7 t0 l0-0)
1.400: (unload-truck p7 t0 l0-0)
1.400: (unload-truck p7 t0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p13 t0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.487: (fly-airplane a1 l0-0 l1-0)
1.488: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (load-truck p7 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
2.050: (load-truck p13 t0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.666: (fly-airplane a1 l0-0 l1-0)
2.666: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.061: (unload-truck p18 t1 l1-0)
2.062: (unload-truck p18 t1 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
1.463: (unload-truck p21 t0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
1.400: (unload-truck p21 t0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.488: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (load-truck p7 t0 l0-0)
1.464: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (load-truck p1 t0 l0-0)
2.050: (load-truck p7 t0 l0-0)
2.049: (load-truck p1 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (load-truck p7 t0 l0-0)
2.002: (unload-truck p9 t1 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.002: (unload-truck p9 t1 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.061: (unload-truck p4 t1 l1-0)
2.061: (unload-truck p8 t1 l1-0)
2.062: (unload-truck p2 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.049: (load-truck p4 t1 l1-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (load-truck p19 t1 l1-0)
1.400: (unload-truck p6 t0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
1.460: (unload-truck p6 t0 l0-0)
1.462: (unload-truck p6 t0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.401: (unload-truck p6 t0 l0-0)
1.487: (fly-airplane a2 l0-0 l1-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.463: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p1 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (load-truck p21 t0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.061: (unload-truck p10 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p18 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.666: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.061: (unload-truck p2 t1 l1-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (load-truck p18 t1 l1-0)
2.050: (load-truck p4 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (load-truck p12 t1 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.666: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a0 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
1.487: (unload-truck p1 t0 l0-0)
1.489: (unload-truck p1 t0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a1 l1-0 l0-0)
2.194: (load-truck p20 t1 l1-0)
2.194: (load-truck p10 t1 l1-0)
2.194: (load-truck p19 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.061: (unload-truck p4 t1 l1-0)
2.155: (fly-airplane a2 l1-0 l0-0)
2.155: (fly-airplane a0 l1-0 l0-0)
2.155: (fly-airplane a1 l1-0 l0-0)
2.049: (load-truck p3 t1 l1-0)
2.049: (load-truck p20 t1 l1-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.488: (unload-truck p1 t0 l0-0)
[Final] Expanded: 478, Generated: 28551
Found a solution of length 107!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p17 a2 l0-0)
   3: (load-airplane p15 a2 l0-0)
   4: (load-airplane p10 a2 l0-0)
   5: (load-airplane p16 a0 l1-0)
   6: (load-airplane p3 a2 l0-0)
   7: (load-airplane p12 a2 l0-0)
   8: (load-airplane p20 a1 l0-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p4 a1 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p17 a2 l1-0)
  13: (unload-airplane p3 a2 l1-0)
  14: (unload-airplane p15 a2 l1-0)
  15: (unload-airplane p10 a2 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (unload-airplane p16 a0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (load-truck p21 t0 l0-0)
  22: (unload-airplane p20 a1 l1-0)
  23: (unload-airplane p4 a1 l1-0)
  24: (unload-airplane p12 a2 l1-0)
  25: (load-truck p3 t1 l1-0)
  26: (unload-truck p21 t0 l0-0)
  27: (fly-airplane a2 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (load-truck p13 t0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (unload-truck p3 t1 l1-0)
  33: (load-truck p8 t1 l1-0)
  34: (unload-truck p13 t0 l0-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a2 l0-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a2 l1-0 l0-0)
  40: (load-truck p1 t0 l0-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (unload-truck p8 t1 l1-0)
  43: (load-truck p15 t1 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (unload-truck p15 t1 l1-0)
  47: (load-truck p17 t1 l1-0)
  48: (fly-airplane a2 l1-0 l0-0)
  49: (unload-truck p1 t0 l0-0)
