/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p7 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
9.926: (unload-airplane p0 a0 l1-0)
9.926: (unload-airplane p7 a0 l1-0)
9.926: (unload-airplane p14 a0 l1-0)
9.926: (unload-airplane p15 a0 l1-0)
9.926: (unload-airplane p5 a0 l1-0)
9.318: (unload-airplane p0 a0 l1-0)
9.318: (unload-airplane p0 a0 l1-0)
9.318: (unload-airplane p7 a0 l1-0)
9.318: (unload-airplane p14 a0 l1-0)
9.318: (unload-airplane p7 a0 l1-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.129: (unload-airplane p24 a0 l0-0)
8.129: (unload-airplane p19 a0 l0-0)
8.129: (unload-airplane p9 a0 l0-0)
8.129: (unload-airplane p2 a0 l0-0)
8.129: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p2 a0 l0-0)
7.526: (unload-airplane p9 a0 l0-0)
7.526: (unload-airplane p24 a0 l0-0)
7.526: (unload-airplane p19 a0 l0-0)
7.527: (unload-airplane p9 a0 l0-0)
6.916: (unload-airplane p1 a0 l0-0)
6.916: (unload-airplane p24 a0 l0-0)
6.916: (unload-airplane p2 a0 l0-0)
6.918: (unload-airplane p2 a0 l0-0)
6.918: (unload-airplane p24 a0 l0-0)
6.311: (unload-airplane p19 a0 l0-0)
6.311: (unload-airplane p2 a0 l0-0)
6.312: (unload-airplane p2 a0 l0-0)
6.312: (unload-airplane p1 a0 l0-0)
6.313: (unload-airplane p2 a0 l0-0)
4.932: (unload-airplane p2 a0 l0-0)
4.933: (unload-airplane p19 a0 l0-0)
4.934: (unload-airplane p1 a0 l0-0)
4.935: (unload-airplane p24 a0 l0-0)
6.186: (fly-airplane a0 l0-0 l1-0)
4.495: (fly-airplane a0 l0-0 l1-0)
4.947: (fly-airplane a1 l0-0 l1-0)
5.559: (unload-airplane p0 a0 l1-0)
5.559: (unload-airplane p7 a0 l1-0)
5.789: (unload-airplane p7 a0 l0-0)
3.746: (load-truck p23 t0 l0-0)
3.746: (load-truck p20 t0 l0-0)
3.746: (load-truck p17 t0 l0-0)
3.746: (load-truck p12 t0 l0-0)
3.746: (load-truck p3 t0 l0-0)
3.147: (unload-airplane p7 a0 l1-0)
3.147: (unload-airplane p0 a0 l1-0)
3.147: (unload-airplane p0 a0 l1-0)
3.147: (unload-airplane p7 a0 l1-0)
3.147: (unload-airplane p0 a0 l1-0)
1.974: (unload-airplane p7 a0 l1-0)
1.974: (unload-airplane p7 a0 l1-0)
1.975: (unload-airplane p0 a0 l1-0)
1.975: (unload-airplane p7 a0 l1-0)
1.975: (unload-airplane p0 a0 l1-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
1.370: (unload-truck p20 t0 l0-0)
1.371: (unload-truck p20 t0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.976: (fly-airplane a1 l0-0 l1-0)
1.395: (fly-airplane a1 l0-0 l1-0)
1.395: (fly-airplane a1 l0-0 l1-0)
2.008: (load-truck p14 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p7 t1 l1-0)
1.369: (unload-truck p3 t0 l0-0)
1.371: (unload-truck p3 t0 l0-0)
1.373: (unload-truck p3 t0 l0-0)
1.373: (fly-airplane a0 l1-0 l0-0)
1.373: (fly-airplane a0 l1-0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.396: (fly-airplane a0 l0-0 l1-0)
2.006: (load-truck p24 t0 l0-0)
2.006: (load-truck p2 t0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.374: (fly-airplane a1 l1-0 l0-0)
1.972: (unload-truck p8 t1 l1-0)
1.974: (unload-truck p8 t1 l1-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
2.006: (load-truck p7 t1 l1-0)
2.008: (load-truck p0 t1 l1-0)
2.008: (load-truck p5 t1 l1-0)
1.370: (unload-truck p24 t0 l0-0)
1.371: (unload-truck p24 t0 l0-0)
1.975: (fly-airplane a0 l0-0 l1-0)
1.975: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p0 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
1.369: (unload-truck p2 t0 l0-0)
1.371: (unload-truck p2 t0 l0-0)
1.373: (unload-truck p2 t0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l0-0 l1-0)
1.395: (fly-airplane a1 l0-0 l1-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (load-truck p1 t0 l0-0)
2.010: (load-truck p9 t0 l0-0)
1.373: (fly-airplane a0 l1-0 l0-0)
1.373: (fly-airplane a0 l1-0 l0-0)
1.972: (unload-truck p5 t1 l1-0)
1.974: (unload-truck p5 t1 l1-0)
2.094: (load-truck p16 t1 l1-0)
1.392: (unload-truck p13 t1 l1-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p0 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
1.373: (fly-airplane a0 l1-0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.094: (load-truck p8 t1 l1-0)
2.009: (load-truck p0 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p14 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.842: (load-airplane p2 a1 l0-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p24 a1 l0-0)
2.842: (load-airplane p19 a1 l0-0)
2.845: (load-airplane p24 a1 l0-0)
2.391: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p9 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.010: (unload-airplane p24 a1 l0-0)
2.010: (unload-airplane p24 a1 l0-0)
2.011: (unload-airplane p24 a1 l0-0)
2.011: (unload-airplane p24 a1 l0-0)
2.012: (unload-airplane p24 a1 l0-0)
1.973: (unload-truck p15 t1 l1-0)
1.974: (unload-truck p15 t1 l1-0)
1.975: (unload-truck p15 t1 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (load-truck p8 t1 l1-0)
1.974: (unload-truck p15 t1 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.976: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.010: (load-truck p6 t1 l1-0)
2.010: (load-truck p8 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p5 t1 l1-0)
1.372: (unload-truck p19 t0 l0-0)
1.372: (unload-truck p19 t0 l0-0)
1.373: (unload-truck p19 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
1.392: (unload-truck p19 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.395: (unload-truck p19 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.396: (fly-airplane a0 l0-0 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
1.374: (fly-airplane a1 l1-0 l0-0)
2.094: (load-truck p8 t1 l1-0)
2.094: (load-truck p11 t1 l1-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p20 t0 l0-0)
2.010: (load-truck p23 t0 l0-0)
2.011: (load-truck p12 t0 l0-0)
2.011: (load-truck p3 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.842: (load-airplane p19 a0 l0-0)
2.842: (load-airplane p9 a0 l0-0)
2.842: (load-airplane p2 a0 l0-0)
2.842: (load-airplane p1 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p9 t0 l0-0)
2.390: (unload-truck p9 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p19 a0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p9 a0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p2 t0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.094: (unload-truck p2 t0 l0-0)
2.094: (unload-truck p2 t0 l0-0)
2.095: (unload-truck p2 t0 l0-0)
2.628: (unload-truck p25 t1 l1-0)
2.629: (unload-truck p25 t1 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p12 a1 l0-0)
2.847: (load-airplane p10 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.847: (load-airplane p17 a1 l0-0)
2.847: (load-airplane p20 a1 l0-0)
2.391: (unload-truck p2 t0 l0-0)
2.391: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.844: (load-truck p9 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.010: (unload-airplane p3 a1 l0-0)
2.010: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.842: (load-airplane p2 a1 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.390: (unload-truck p9 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p19 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.010: (unload-airplane p2 a1 l0-0)
2.010: (unload-airplane p2 a1 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
1.974: (unload-truck p7 t1 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.847: (load-airplane p17 a1 l0-0)
2.847: (load-airplane p12 a1 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
1.974: (unload-truck p7 t1 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.847: (load-airplane p20 a0 l0-0)
2.847: (load-airplane p23 a0 l0-0)
2.847: (load-airplane p17 a0 l0-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.391: (unload-truck p10 t0 l0-0)
2.391: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.010: (unload-airplane p17 a0 l0-0)
2.010: (unload-airplane p17 a0 l0-0)
2.011: (unload-airplane p17 a0 l0-0)
2.011: (unload-airplane p17 a0 l0-0)
2.012: (unload-airplane p17 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p2 a1 l0-0)
2.842: (load-airplane p19 a1 l0-0)
2.842: (load-airplane p9 a1 l0-0)
2.845: (load-airplane p24 a1 l0-0)
2.391: (unload-truck p9 t0 l0-0)
2.391: (unload-truck p24 t0 l0-0)
2.391: (unload-truck p24 t0 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p9 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.010: (unload-airplane p19 a1 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.847: (load-airplane p1 a1 l0-0)
2.847: (load-airplane p2 a1 l0-0)
2.847: (load-airplane p9 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.390: (unload-truck p23 t0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.094: (unload-truck p23 t0 l0-0)
2.094: (unload-truck p23 t0 l0-0)
2.095: (unload-truck p23 t0 l0-0)
2.627: (unload-truck p11 t1 l1-0)
2.629: (unload-truck p11 t1 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.845: (load-airplane p2 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p19 a0 l0-0)
2.845: (load-airplane p9 a0 l0-0)
2.845: (load-airplane p24 a0 l0-0)
2.391: (unload-truck p23 t0 l0-0)
2.391: (unload-truck p23 t0 l0-0)
2.391: (unload-truck p23 t0 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.010: (unload-airplane p19 a0 l0-0)
2.011: (unload-airplane p19 a0 l0-0)
2.011: (unload-airplane p19 a0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p9 t0 l0-0)
2.390: (unload-truck p9 t0 l0-0)
3.356: (load-truck p0 t1 l1-0)
3.356: (load-truck p16 t1 l1-0)
2.094: (unload-truck p1 t0 l0-0)
2.094: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p5 t1 l1-0)
2.629: (unload-truck p5 t1 l1-0)
2.847: (load-truck p19 t0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.845: (load-airplane p2 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p19 a0 l0-0)
2.845: (load-airplane p9 a0 l0-0)
2.845: (load-airplane p24 a0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.391: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.010: (unload-airplane p19 a0 l0-0)
2.011: (unload-airplane p19 a0 l0-0)
2.011: (unload-airplane p19 a0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p2 t0 l0-0)
2.390: (unload-truck p2 t0 l0-0)
3.356: (load-truck p4 t1 l1-0)
3.356: (load-truck p16 t1 l1-0)
2.094: (unload-truck p1 t0 l0-0)
2.094: (unload-truck p23 t0 l0-0)
2.629: (unload-truck p0 t1 l1-0)
2.847: (load-truck p9 t0 l0-0)
2.847: (load-truck p19 t0 l0-0)
2.008: (unload-airplane p12 a0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (load-airplane p17 a0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p23 t0 l0-0)
2.391: (unload-truck p23 t0 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
