/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.559: (unload-airplane p22 a0 l0-0)
13.559: (unload-airplane p17 a0 l0-0)
13.559: (unload-airplane p5 a0 l0-0)
13.559: (unload-airplane p22 a0 l0-0)
12.490: (unload-airplane p22 a0 l0-0)
12.491: (unload-airplane p8 a0 l0-0)
12.491: (unload-airplane p8 a0 l0-0)
12.491: (unload-airplane p17 a0 l0-0)
12.491: (unload-airplane p5 a0 l0-0)
11.422: (unload-airplane p8 a0 l0-0)
11.422: (unload-airplane p22 a0 l0-0)
11.423: (unload-airplane p17 a0 l0-0)
12.490: (fly-airplane a2 l0-0 l1-0)
12.491: (fly-airplane a0 l0-0 l1-0)
11.413: (fly-airplane a0 l0-0 l1-0)
11.419: (unload-airplane p27 a2 l1-0)
11.419: (unload-airplane p16 a2 l1-0)
11.419: (unload-airplane p19 a2 l1-0)
11.419: (unload-airplane p23 a2 l1-0)
10.507: (unload-airplane p27 a2 l1-0)
10.507: (unload-airplane p25 a2 l1-0)
10.507: (unload-airplane p23 a2 l1-0)
10.507: (unload-airplane p2 a2 l1-0)
10.507: (unload-airplane p4 a2 l1-0)
9.850: (unload-airplane p10 a2 l1-0)
9.850: (unload-airplane p15 a2 l1-0)
9.850: (unload-airplane p7 a2 l1-0)
9.850: (unload-airplane p4 a2 l1-0)
9.850: (unload-airplane p16 a2 l1-0)
9.209: (unload-airplane p7 a2 l1-0)
9.209: (unload-airplane p10 a2 l1-0)
9.209: (unload-airplane p27 a2 l1-0)
9.209: (unload-airplane p25 a2 l1-0)
9.209: (unload-airplane p23 a2 l1-0)
8.589: (unload-airplane p7 a2 l1-0)
8.589: (unload-airplane p10 a2 l1-0)
8.589: (unload-airplane p27 a2 l1-0)
8.589: (unload-airplane p23 a2 l1-0)
8.589: (unload-airplane p16 a2 l1-0)
7.916: (unload-airplane p7 a2 l1-0)
7.916: (unload-airplane p10 a2 l1-0)
7.916: (unload-airplane p7 a2 l1-0)
7.916: (unload-airplane p27 a2 l1-0)
7.916: (unload-airplane p16 a2 l1-0)
7.245: (unload-airplane p7 a2 l1-0)
7.245: (unload-airplane p15 a2 l1-0)
7.245: (unload-airplane p16 a2 l1-0)
7.245: (unload-airplane p10 a2 l1-0)
7.245: (unload-airplane p10 a2 l1-0)
6.576: (unload-airplane p16 a2 l1-0)
6.576: (unload-airplane p7 a2 l1-0)
6.576: (unload-airplane p15 a2 l1-0)
6.576: (unload-airplane p15 a2 l1-0)
6.576: (unload-airplane p10 a2 l1-0)
5.907: (unload-airplane p16 a2 l1-0)
5.907: (unload-airplane p7 a2 l1-0)
5.907: (unload-airplane p10 a2 l1-0)
5.907: (unload-airplane p7 a2 l1-0)
5.908: (unload-airplane p15 a2 l1-0)
4.889: (unload-airplane p10 a2 l1-0)
4.891: (unload-airplane p16 a2 l1-0)
4.891: (unload-airplane p7 a2 l1-0)
5.907: (fly-airplane a1 l1-0 l0-0)
5.907: (fly-airplane a2 l1-0 l0-0)
4.776: (unload-airplane p17 a0 l0-0)
4.914: (unload-airplane p10 a2 l1-0)
4.914: (fly-airplane a1 l1-0 l0-0)
4.964: (fly-airplane a2 l1-0 l0-0)
5.288: (fly-airplane a0 l0-0 l1-0)
3.688: (load-truck p7 t1 l1-0)
3.688: (load-truck p15 t1 l1-0)
3.688: (load-truck p23 t1 l1-0)
3.688: (load-truck p27 t1 l1-0)
3.688: (load-truck p16 t1 l1-0)
3.428: (unload-airplane p17 a0 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.429: (unload-airplane p12 a1 l0-0)
3.430: (unload-airplane p17 a0 l0-0)
3.431: (unload-airplane p12 a1 l0-0)
2.186: (unload-airplane p12 a1 l0-0)
2.187: (unload-airplane p17 a0 l0-0)
2.190: (unload-airplane p17 a0 l0-0)
2.190: (unload-airplane p12 a1 l0-0)
2.190: (unload-airplane p17 a0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.008: (load-truck p5 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.189: (unload-truck p16 t1 l1-0)
2.190: (unload-truck p16 t1 l1-0)
2.190: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p17 t0 l0-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p19 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.189: (unload-truck p5 t0 l0-0)
2.190: (unload-truck p5 t0 l0-0)
2.190: (unload-truck p5 t0 l0-0)
2.247: (unload-truck p10 t1 l1-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p19 t1 l1-0)
2.247: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p8 t0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.189: (unload-truck p8 t0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.004: (load-truck p5 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p5 t0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
2.008: (unload-truck p17 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (load-truck p21 t0 l0-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p18 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p1 t1 l1-0)
2.247: (unload-truck p1 t1 l1-0)
2.247: (unload-truck p1 t1 l1-0)
3.056: (load-truck p22 t0 l0-0)
2.004: (load-truck p19 t1 l1-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (load-truck p2 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.189: (unload-truck p16 t1 l1-0)
2.190: (unload-truck p2 t1 l1-0)
2.190: (unload-truck p23 t1 l1-0)
2.247: (unload-truck p21 t0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p5 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.189: (unload-truck p9 t0 l0-0)
2.190: (unload-truck p5 t0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.247: (unload-truck p2 t1 l1-0)
2.008: (load-truck p27 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
2.008: (load-truck p7 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.004: (load-truck p5 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p15 t1 l1-0)
2.247: (unload-truck p15 t1 l1-0)
2.248: (unload-truck p15 t1 l1-0)
3.056: (load-truck p9 t0 l0-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p2 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.189: (unload-truck p25 t1 l1-0)
2.190: (unload-truck p23 t1 l1-0)
2.190: (unload-truck p4 t1 l1-0)
2.247: (unload-truck p22 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.009: (load-truck p1 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.186: (unload-truck p25 t1 l1-0)
2.188: (unload-truck p25 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p2 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.189: (unload-truck p17 t0 l0-0)
2.190: (unload-truck p17 t0 l0-0)
2.190: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p27 t1 l1-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.189: (unload-truck p23 t1 l1-0)
2.247: (unload-truck p8 t0 l0-0)
2.247: (unload-truck p17 t0 l0-0)
2.247: (unload-truck p17 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p5 t0 l0-0)
2.005: (load-truck p26 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.189: (unload-truck p26 t0 l0-0)
2.190: (unload-truck p5 t0 l0-0)
2.190: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p19 t1 l1-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.189: (unload-truck p19 t1 l1-0)
2.190: (unload-truck p27 t1 l1-0)
2.191: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p26 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p24 t1 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
