/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.051: (unload-airplane p6 a1 l0-0)
12.051: (unload-airplane p9 a1 l0-0)
12.051: (unload-airplane p13 a1 l0-0)
12.051: (unload-airplane p20 a1 l0-0)
11.299: (unload-airplane p24 a1 l0-0)
11.299: (unload-airplane p23 a1 l0-0)
11.299: (unload-airplane p13 a1 l0-0)
11.299: (unload-airplane p6 a1 l0-0)
11.299: (unload-airplane p9 a1 l0-0)
10.524: (fly-airplane a0 l0-0 l1-0)
10.524: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a1 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
10.525: (fly-airplane a0 l0-0 l1-0)
9.878: (unload-airplane p24 a1 l0-0)
9.878: (unload-airplane p4 a1 l0-0)
9.878: (unload-airplane p9 a1 l0-0)
9.878: (unload-airplane p13 a1 l0-0)
9.878: (unload-airplane p23 a1 l0-0)
9.283: (unload-airplane p4 a1 l0-0)
9.283: (unload-airplane p23 a1 l0-0)
9.283: (unload-airplane p9 a1 l0-0)
9.283: (unload-airplane p24 a1 l0-0)
9.283: (unload-airplane p0 a0 l1-0)
8.637: (unload-airplane p0 a0 l1-0)
8.637: (unload-airplane p2 a0 l1-0)
8.637: (unload-airplane p19 a0 l1-0)
8.637: (unload-airplane p15 a0 l1-0)
8.637: (unload-airplane p5 a0 l1-0)
7.962: (unload-airplane p19 a0 l1-0)
7.962: (unload-airplane p5 a0 l1-0)
7.962: (unload-airplane p0 a0 l1-0)
7.962: (unload-airplane p2 a0 l1-0)
7.963: (unload-airplane p23 a1 l0-0)
7.292: (unload-airplane p9 a1 l0-0)
7.292: (unload-airplane p4 a1 l0-0)
7.292: (unload-airplane p23 a1 l0-0)
7.293: (unload-airplane p5 a0 l1-0)
7.293: (unload-airplane p19 a0 l1-0)
6.623: (unload-airplane p5 a0 l1-0)
6.623: (unload-airplane p2 a0 l1-0)
6.623: (unload-airplane p0 a0 l1-0)
6.623: (unload-airplane p0 a0 l1-0)
6.623: (unload-airplane p2 a0 l1-0)
5.954: (unload-airplane p2 a0 l1-0)
5.954: (unload-airplane p19 a0 l1-0)
5.954: (unload-airplane p9 a1 l0-0)
5.954: (unload-airplane p4 a1 l0-0)
5.954: (unload-airplane p4 a1 l0-0)
4.937: (unload-airplane p9 a1 l0-0)
4.937: (unload-airplane p9 a1 l0-0)
4.939: (unload-airplane p4 a1 l0-0)
4.962: (unload-airplane p2 a0 l1-0)
4.962: (unload-airplane p19 a0 l1-0)
3.584: (load-truck p13 t0 l0-0)
3.584: (load-truck p9 t0 l0-0)
3.585: (load-truck p6 t0 l0-0)
3.585: (load-truck p24 t0 l0-0)
3.585: (load-truck p23 t0 l0-0)
3.042: (unload-airplane p2 a0 l1-0)
3.042: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
1.849: (unload-airplane p19 a0 l1-0)
1.851: (unload-airplane p19 a0 l1-0)
1.853: (unload-airplane p19 a0 l1-0)
1.853: (unload-airplane p2 a0 l1-0)
1.853: (unload-airplane p2 a0 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.002: (unload-truck p24 t0 l0-0)
2.004: (unload-truck p24 t0 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p9 t0 l0-0)
1.848: (unload-truck p2 t1 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.728: (load-truck p1 t1 l1-0)
2.728: (load-truck p17 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.998: (unload-truck p2 t1 l1-0)
2.000: (unload-truck p2 t1 l1-0)
2.051: (load-truck p9 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
1.850: (unload-truck p5 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (unload-truck p1 t1 l1-0)
2.581: (load-truck p13 t0 l0-0)
2.581: (load-truck p6 t0 l0-0)
2.581: (load-truck p20 t0 l0-0)
1.853: (unload-truck p4 t0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (unload-truck p4 t0 l0-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.003: (unload-truck p6 t0 l0-0)
2.004: (unload-truck p6 t0 l0-0)
2.006: (unload-truck p6 t0 l0-0)
2.006: (unload-truck p6 t0 l0-0)
3.045: (load-truck p8 t1 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p13 t0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.728: (load-truck p1 t1 l1-0)
2.049: (load-truck p13 t0 l0-0)
2.050: (load-truck p9 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
2.051: (load-truck p7 t0 l0-0)
1.851: (unload-truck p28 t1 l1-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
2.048: (unload-truck p28 t1 l1-0)
2.048: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.003: (unload-truck p7 t0 l0-0)
2.006: (unload-truck p7 t0 l0-0)
2.007: (unload-truck p7 t0 l0-0)
2.581: (load-truck p13 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.048: (load-truck p13 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.728: (load-truck p1 t1 l1-0)
2.728: (load-truck p16 t1 l1-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p13 t0 l0-0)
2.051: (load-truck p6 t0 l0-0)
2.051: (load-truck p9 t0 l0-0)
2.053: (load-truck p7 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.048: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.053: (unload-truck p8 t1 l1-0)
2.053: (unload-truck p8 t1 l1-0)
2.006: (unload-truck p7 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p9 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.728: (load-truck p5 t1 l1-0)
2.729: (load-truck p15 t1 l1-0)
2.729: (load-truck p2 t1 l1-0)
2.729: (load-truck p19 t1 l1-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p9 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
2.048: (unload-truck p20 t0 l0-0)
2.049: (unload-truck p21 t1 l1-0)
2.051: (unload-truck p21 t1 l1-0)
2.053: (unload-truck p21 t1 l1-0)
2.054: (unload-truck p21 t1 l1-0)
1.853: (unload-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
2.048: (unload-truck p25 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.007: (unload-truck p20 t0 l0-0)
2.581: (load-truck p13 t0 l0-0)
2.581: (load-truck p4 t0 l0-0)
2.581: (load-truck p6 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p11 t0 l0-0)
2.053: (load-truck p26 t0 l0-0)
2.053: (load-truck p7 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
1.849: (unload-truck p10 t1 l1-0)
1.852: (unload-truck p10 t1 l1-0)
1.853: (unload-truck p10 t1 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.728: (load-truck p5 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.581: (load-truck p13 t0 l0-0)
2.581: (load-truck p12 t0 l0-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p26 t0 l0-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p1 t1 l1-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p21 t1 l1-0)
2.051: (unload-truck p21 t1 l1-0)
2.051: (unload-truck p21 t1 l1-0)
2.053: (unload-truck p12 t0 l0-0)
2.577: (unload-truck p21 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.049: (unload-truck p12 t0 l0-0)
2.051: (unload-truck p12 t0 l0-0)
2.054: (unload-truck p12 t0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.859: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p5 t1 l1-0)
2.048: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.053: (unload-truck p12 t0 l0-0)
2.053: (unload-truck p8 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
2.053: (unload-truck p26 t0 l0-0)
2.729: (unload-truck p26 t0 l0-0)
2.732: (unload-truck p26 t0 l0-0)
2.733: (unload-truck p26 t0 l0-0)
2.733: (unload-truck p26 t0 l0-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p24 t0 l0-0)
2.048: (unload-truck p25 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.006: (unload-truck p15 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
2.048: (unload-truck p25 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.048: (unload-truck p25 t1 l1-0)
2.051: (unload-truck p25 t1 l1-0)
2.051: (unload-truck p15 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.049: (unload-truck p25 t1 l1-0)
2.051: (unload-truck p25 t1 l1-0)
2.054: (unload-truck p25 t1 l1-0)
2.577: (unload-truck p25 t1 l1-0)
2.729: (unload-truck p26 t0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
2.048: (unload-truck p12 t0 l0-0)
2.048: (unload-truck p26 t0 l0-0)
2.050: (unload-truck p26 t0 l0-0)
2.050: (unload-truck p12 t0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.729: (unload-truck p26 t0 l0-0)
2.732: (unload-truck p26 t0 l0-0)
2.733: (unload-truck p26 t0 l0-0)
2.733: (unload-truck p26 t0 l0-0)
2.733: (unload-truck p26 t0 l0-0)
2.726: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p24 t0 l0-0)
2.048: (unload-truck p2 t1 l1-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
2.048: (unload-truck p2 t1 l1-0)
2.051: (unload-truck p3 t1 l1-0)
2.051: (unload-truck p2 t1 l1-0)
2.051: (unload-truck p3 t1 l1-0)
2.053: (unload-truck p2 t1 l1-0)
1.852: (unload-truck p3 t1 l1-0)
1.853: (unload-truck p2 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
2.051: (unload-truck p3 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.581: (load-truck p13 t0 l0-0)
2.581: (load-truck p6 t0 l0-0)
2.581: (load-truck p4 t0 l0-0)
2.581: (load-truck p9 t0 l0-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p14 t0 l0-0)
2.053: (unload-truck p1 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.053: (unload-truck p8 t1 l1-0)
2.054: (unload-truck p14 t0 l0-0)
2.576: (unload-truck p8 t1 l1-0)
2.729: (unload-truck p14 t0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
2.050: (unload-truck p14 t0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.295: (load-truck p9 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
2.048: (unload-truck p27 t0 l0-0)
2.050: (unload-truck p27 t0 l0-0)
2.573: (unload-truck p15 t1 l1-0)
2.576: (unload-truck p15 t1 l1-0)
2.576: (unload-truck p15 t1 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p6 t0 l0-0)
2.048: (unload-truck p27 t0 l0-0)
2.049: (unload-truck p27 t0 l0-0)
2.051: (unload-truck p27 t0 l0-0)
2.051: (unload-truck p6 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.048: (unload-truck p3 t1 l1-0)
2.051: (unload-truck p3 t1 l1-0)
2.053: (unload-truck p3 t1 l1-0)
2.053: (unload-truck p27 t0 l0-0)
2.577: (unload-truck p3 t1 l1-0)
2.579: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.048: (unload-truck p27 t0 l0-0)
2.050: (unload-truck p27 t0 l0-0)
2.050: (unload-truck p12 t0 l0-0)
2.051: (unload-truck p27 t0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
2.048: (unload-truck p12 t0 l0-0)
2.049: (unload-truck p12 t0 l0-0)
2.051: (unload-truck p12 t0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
2.054: (unload-truck p12 t0 l0-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.048: (unload-truck p8 t1 l1-0)
2.053: (unload-truck p8 t1 l1-0)
2.732: (unload-truck p27 t0 l0-0)
2.733: (unload-truck p27 t0 l0-0)
2.733: (unload-truck p27 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
2.055: (unload-truck p25 t1 l1-0)
2.055: (unload-truck p8 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.451: (load-truck p16 t1 l1-0)
2.727: (unload-truck p8 t1 l1-0)
3.047: (load-truck p13 t0 l0-0)
3.047: (load-truck p9 t0 l0-0)
3.048: (load-truck p6 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
2.048: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p21 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
2.727: (unload-truck p16 t1 l1-0)
2.727: (unload-truck p28 t1 l1-0)
3.047: (load-truck p13 t0 l0-0)
3.047: (load-truck p9 t0 l0-0)
