/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=63.777] Expanded: 3, Generated: 2
[f=63.074] Expanded: 5, Generated: 4
[f=63.768] Expanded: 6, Generated: 5
[f=63.923] Expanded: 8, Generated: 7
[f=64.293] Expanded: 9, Generated: 8
[f=64.567] Expanded: 10, Generated: 9
[f=64.603] Expanded: 10, Generated: 10
[f=63.517] Expanded: 12, Generated: 12
[f=63.653] Expanded: 13, Generated: 13
[f=63.791] Expanded: 15, Generated: 15
[f=63.667] Expanded: 16, Generated: 17
[f=63.685] Expanded: 18, Generated: 19
[f=64.313] Expanded: 18, Generated: 20
[f=64.213] Expanded: 19, Generated: 22
[f=64.416] Expanded: 20, Generated: 23
[f=64.416] Expanded: 21, Generated: 24
[f=64.418] Expanded: 22, Generated: 25
[f=64.425] Expanded: 23, Generated: 26
[f=64.437] Expanded: 24, Generated: 27
[f=64.444] Expanded: 25, Generated: 28
[f=64.500] Expanded: 26, Generated: 29
[f=64.542] Expanded: 27, Generated: 30
[f=64.549] Expanded: 28, Generated: 31
[f=64.013] Expanded: 30, Generated: 33
[f=64.171] Expanded: 32, Generated: 35
[f=64.536] Expanded: 33, Generated: 36
[f=64.537] Expanded: 34, Generated: 37
[f=63.110] Expanded: 36, Generated: 39
[f=63.424] Expanded: 37, Generated: 40
[f=63.455] Expanded: 38, Generated: 41
[f=63.467] Expanded: 39, Generated: 42
[f=63.480] Expanded: 40, Generated: 43
[f=63.722] Expanded: 41, Generated: 44
[f=63.859] Expanded: 42, Generated: 45
[f=63.885] Expanded: 43, Generated: 46
[f=63.928] Expanded: 44, Generated: 47
[f=63.968] Expanded: 45, Generated: 48
[f=63.978] Expanded: 45, Generated: 49
[f=64.060] Expanded: 46, Generated: 50
[f=64.088] Expanded: 47, Generated: 51
[f=64.119] Expanded: 48, Generated: 52
[f=64.126] Expanded: 49, Generated: 53
[f=64.294] Expanded: 50, Generated: 54
[f=63.156] Expanded: 52, Generated: 56
[f=63.532] Expanded: 53, Generated: 57
[f=63.608] Expanded: 54, Generated: 58
[f=63.801] Expanded: 55, Generated: 59
[f=63.969] Expanded: 56, Generated: 60
[f=63.997] Expanded: 57, Generated: 61
[f=64.014] Expanded: 58, Generated: 62
[f=64.209] Expanded: 59, Generated: 63
[f=64.221] Expanded: 60, Generated: 64
[f=64.228] Expanded: 61, Generated: 65
[f=64.249] Expanded: 62, Generated: 66
[f=64.416] Expanded: 63, Generated: 67
[f=64.421] Expanded: 64, Generated: 68
[f=63.156] Expanded: 65, Generated: 70
[f=63.532] Expanded: 65, Generated: 71
[f=63.608] Expanded: 65, Generated: 72
[f=63.801] Expanded: 66, Generated: 73
[f=63.970] Expanded: 66, Generated: 74
[f=63.997] Expanded: 66, Generated: 75
[f=64.014] Expanded: 66, Generated: 76
[f=64.221] Expanded: 66, Generated: 77
[f=64.228] Expanded: 66, Generated: 78
[f=64.467] Expanded: 67, Generated: 79
[f=64.516] Expanded: 69, Generated: 81
[f=64.519] Expanded: 71, Generated: 83
[f=64.525] Expanded: 72, Generated: 84
[f=64.535] Expanded: 73, Generated: 85
[f=64.537] Expanded: 74, Generated: 86
[f=64.546] Expanded: 75, Generated: 87
[f=63.415] Expanded: 77, Generated: 89
[f=64.153] Expanded: 78, Generated: 90
[f=64.160] Expanded: 79, Generated: 91
[f=63.507] Expanded: 81, Generated: 93
[f=63.848] Expanded: 82, Generated: 94
[f=63.957] Expanded: 83, Generated: 95
[f=64.028] Expanded: 84, Generated: 96
[f=64.129] Expanded: 85, Generated: 97
[f=63.507] Expanded: 86, Generated: 99
[f=63.848] Expanded: 87, Generated: 100
[f=63.957] Expanded: 87, Generated: 101
[f=64.028] Expanded: 87, Generated: 102
[f=64.129] Expanded: 87, Generated: 103
[f=64.314] Expanded: 88, Generated: 105
[f=64.356] Expanded: 89, Generated: 106
[f=64.362] Expanded: 90, Generated: 107
[f=64.420] Expanded: 91, Generated: 108
[f=64.420] Expanded: 91, Generated: 109
[f=64.480] Expanded: 92, Generated: 110
[f=64.506] Expanded: 93, Generated: 112
[f=64.510] Expanded: 94, Generated: 113
[f=64.533] Expanded: 95, Generated: 114
[f=64.541] Expanded: 96, Generated: 115
[f=64.559] Expanded: 97, Generated: 116
[f=62.582] Expanded: 100, Generated: 119
[f=62.583] Expanded: 101, Generated: 120
[f=62.713] Expanded: 102, Generated: 121
[f=62.953] Expanded: 103, Generated: 122
[f=63.044] Expanded: 104, Generated: 123
[f=63.110] Expanded: 105, Generated: 124
[f=63.117] Expanded: 105, Generated: 125
[f=63.226] Expanded: 106, Generated: 126
[f=63.232] Expanded: 107, Generated: 127
[f=63.340] Expanded: 108, Generated: 128
[f=63.353] Expanded: 109, Generated: 129
[f=63.354] Expanded: 110, Generated: 130
[f=63.369] Expanded: 111, Generated: 131
[f=63.426] Expanded: 112, Generated: 132
[f=63.454] Expanded: 113, Generated: 133
[f=63.609] Expanded: 114, Generated: 134
[f=63.671] Expanded: 115, Generated: 135
[f=63.154] Expanded: 117, Generated: 137
[f=63.139] Expanded: 119, Generated: 139
[f=63.280] Expanded: 120, Generated: 140
[f=63.539] Expanded: 121, Generated: 141
[f=63.562] Expanded: 122, Generated: 142
[f=63.631] Expanded: 123, Generated: 143
[f=63.682] Expanded: 124, Generated: 144
[f=63.139] Expanded: 125, Generated: 146
[f=63.280] Expanded: 126, Generated: 147
[f=63.539] Expanded: 126, Generated: 148
[f=63.562] Expanded: 126, Generated: 149
[f=63.709] Expanded: 128, Generated: 151
[f=63.751] Expanded: 129, Generated: 152
[f=63.633] Expanded: 131, Generated: 154
[f=63.771] Expanded: 131, Generated: 155
[f=62.712] Expanded: 134, Generated: 158
[f=63.188] Expanded: 135, Generated: 159
[f=63.347] Expanded: 136, Generated: 160
[f=63.353] Expanded: 137, Generated: 161
[f=63.354] Expanded: 138, Generated: 162
[f=63.405] Expanded: 139, Generated: 163
[f=63.589] Expanded: 140, Generated: 164
[f=63.640] Expanded: 141, Generated: 165
[f=63.649] Expanded: 142, Generated: 166
[f=63.141] Expanded: 144, Generated: 168
[f=63.280] Expanded: 145, Generated: 169
[f=63.541] Expanded: 146, Generated: 170
[f=63.563] Expanded: 147, Generated: 171
[f=63.637] Expanded: 148, Generated: 172
[f=63.689] Expanded: 149, Generated: 173
[f=63.141] Expanded: 150, Generated: 175
[f=63.280] Expanded: 151, Generated: 176
[f=63.541] Expanded: 151, Generated: 177
[f=63.563] Expanded: 151, Generated: 178
[f=62.917] Expanded: 153, Generated: 180
[f=63.563] Expanded: 154, Generated: 181
[f=63.564] Expanded: 155, Generated: 182
[f=63.723] Expanded: 156, Generated: 183
[f=63.752] Expanded: 157, Generated: 184
[f=62.760] Expanded: 159, Generated: 186
[f=63.409] Expanded: 160, Generated: 187
[f=63.410] Expanded: 161, Generated: 188
[f=63.356] Expanded: 163, Generated: 190
[f=63.550] Expanded: 164, Generated: 191
[f=63.676] Expanded: 165, Generated: 192
[f=63.356] Expanded: 167, Generated: 194
[f=63.550] Expanded: 167, Generated: 195
