/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=64.019] Expanded: 2, Generated: 1
[f=64.165] Expanded: 3, Generated: 2
[f=64.422] Expanded: 4, Generated: 3
[f=64.536] Expanded: 5, Generated: 4
[f=64.551] Expanded: 6, Generated: 5
[f=64.939] Expanded: 7, Generated: 6
[f=63.724] Expanded: 9, Generated: 8
[f=63.799] Expanded: 10, Generated: 9
[f=63.924] Expanded: 11, Generated: 10
[f=63.997] Expanded: 12, Generated: 11
[f=64.065] Expanded: 13, Generated: 12
[f=63.922] Expanded: 15, Generated: 14
[f=63.863] Expanded: 17, Generated: 16
[f=64.142] Expanded: 18, Generated: 17
[f=64.160] Expanded: 18, Generated: 18
[f=64.200] Expanded: 19, Generated: 19
[f=64.300] Expanded: 20, Generated: 20
[f=64.315] Expanded: 21, Generated: 21
[f=64.332] Expanded: 21, Generated: 22
[f=64.187] Expanded: 23, Generated: 24
[f=64.445] Expanded: 23, Generated: 25
[f=64.468] Expanded: 24, Generated: 26
[f=64.474] Expanded: 25, Generated: 27
[f=64.547] Expanded: 26, Generated: 28
[f=64.565] Expanded: 27, Generated: 29
[f=64.595] Expanded: 28, Generated: 30
[f=64.609] Expanded: 29, Generated: 31
[f=64.623] Expanded: 29, Generated: 32
[f=64.668] Expanded: 29, Generated: 33
[f=64.698] Expanded: 30, Generated: 34
[f=64.716] Expanded: 30, Generated: 35
[f=64.357] Expanded: 32, Generated: 37
[f=64.436] Expanded: 33, Generated: 38
[f=64.520] Expanded: 34, Generated: 39
[f=64.598] Expanded: 35, Generated: 40
[f=64.737] Expanded: 36, Generated: 41
[f=64.809] Expanded: 37, Generated: 42
[f=64.843] Expanded: 37, Generated: 43
[f=64.871] Expanded: 38, Generated: 44
[f=64.901] Expanded: 39, Generated: 45
[f=64.902] Expanded: 40, Generated: 46
[f=64.910] Expanded: 41, Generated: 47
[f=64.929] Expanded: 41, Generated: 48
[f=64.907] Expanded: 43, Generated: 50
[f=64.955] Expanded: 44, Generated: 51
[f=64.409] Expanded: 45, Generated: 53
[f=64.485] Expanded: 45, Generated: 54
[f=64.566] Expanded: 46, Generated: 56
[f=64.653] Expanded: 46, Generated: 57
[f=64.756] Expanded: 47, Generated: 58
[f=64.972] Expanded: 48, Generated: 59
[f=64.409] Expanded: 49, Generated: 61
[f=64.485] Expanded: 49, Generated: 62
[f=64.566] Expanded: 50, Generated: 64
[f=64.653] Expanded: 50, Generated: 65
[f=64.756] Expanded: 51, Generated: 66
[f=64.972] Expanded: 52, Generated: 67
[f=64.183] Expanded: 53, Generated: 69
[f=64.258] Expanded: 53, Generated: 70
[f=64.426] Expanded: 54, Generated: 72
[f=64.512] Expanded: 54, Generated: 73
[f=64.781] Expanded: 55, Generated: 74
[f=64.874] Expanded: 56, Generated: 75
[f=64.892] Expanded: 57, Generated: 76
[f=64.932] Expanded: 58, Generated: 77
[f=64.977] Expanded: 58, Generated: 78
[f=64.990] Expanded: 59, Generated: 79
[f=64.990] Expanded: 60, Generated: 80
[f=64.992] Expanded: 61, Generated: 81
[f=65.008] Expanded: 62, Generated: 82
[f=65.008] Expanded: 63, Generated: 83
[f=65.008] Expanded: 64, Generated: 84
[f=65.010] Expanded: 65, Generated: 85
[f=64.430] Expanded: 66, Generated: 87
[f=64.430] Expanded: 67, Generated: 89
[f=65.019] Expanded: 68, Generated: 90
[f=65.031] Expanded: 69, Generated: 91
[f=64.984] Expanded: 70, Generated: 93
[f=65.046] Expanded: 71, Generated: 94
[f=65.047] Expanded: 72, Generated: 95
[f=65.052] Expanded: 72, Generated: 96
[f=64.456] Expanded: 74, Generated: 98
[f=63.767] Expanded: 76, Generated: 100
[f=64.036] Expanded: 77, Generated: 101
[f=63.972] Expanded: 79, Generated: 103
[f=64.254] Expanded: 80, Generated: 104
[f=64.321] Expanded: 81, Generated: 105
[f=64.383] Expanded: 82, Generated: 106
[f=64.670] Expanded: 83, Generated: 107
[f=64.725] Expanded: 84, Generated: 108
[f=64.341] Expanded: 86, Generated: 110
[f=64.609] Expanded: 87, Generated: 111
[f=64.946] Expanded: 88, Generated: 112
[f=64.564] Expanded: 90, Generated: 114
[f=64.596] Expanded: 90, Generated: 115
[f=63.986] Expanded: 91, Generated: 117
[f=64.744] Expanded: 91, Generated: 118
[f=64.564] Expanded: 93, Generated: 120
[f=64.596] Expanded: 93, Generated: 121
[f=63.986] Expanded: 94, Generated: 123
[f=64.744] Expanded: 94, Generated: 124
[f=64.780] Expanded: 96, Generated: 126
[f=64.923] Expanded: 97, Generated: 128
[f=65.070] Expanded: 97, Generated: 129
[f=65.071] Expanded: 97, Generated: 130
[f=65.073] Expanded: 97, Generated: 131
[f=65.073] Expanded: 97, Generated: 132
[f=64.905] Expanded: 99, Generated: 134
[f=64.981] Expanded: 99, Generated: 135
[f=65.077] Expanded: 99, Generated: 136
[f=65.086] Expanded: 100, Generated: 137
[f=64.988] Expanded: 102, Generated: 139
[f=65.090] Expanded: 103, Generated: 140
[f=65.092] Expanded: 103, Generated: 142
[f=65.094] Expanded: 103, Generated: 143
[f=65.097] Expanded: 104, Generated: 144
[f=64.669] Expanded: 106, Generated: 146
