/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=67.091] Expanded: 5, Generated: 4
[f=67.238] Expanded: 6, Generated: 5
[f=67.245] Expanded: 7, Generated: 6
[f=67.393] Expanded: 8, Generated: 7
[f=67.490] Expanded: 9, Generated: 8
[f=67.538] Expanded: 10, Generated: 9
[f=67.555] Expanded: 11, Generated: 10
[f=67.700] Expanded: 12, Generated: 11
[f=67.786] Expanded: 13, Generated: 12
[f=67.852] Expanded: 13, Generated: 13
[f=67.852] Expanded: 14, Generated: 14
[f=67.857] Expanded: 15, Generated: 15
[f=67.908] Expanded: 16, Generated: 16
[f=67.985] Expanded: 17, Generated: 17
[f=67.987] Expanded: 18, Generated: 18
[f=68.014] Expanded: 18, Generated: 19
[f=68.033] Expanded: 19, Generated: 20
[f=68.049] Expanded: 20, Generated: 21
[f=68.057] Expanded: 21, Generated: 22
[f=68.060] Expanded: 22, Generated: 23
[f=68.085] Expanded: 23, Generated: 24
[f=68.111] Expanded: 24, Generated: 25
[f=68.127] Expanded: 25, Generated: 26
[f=68.134] Expanded: 26, Generated: 27
[f=68.137] Expanded: 26, Generated: 28
[f=68.142] Expanded: 26, Generated: 29
[f=68.150] Expanded: 27, Generated: 30
[f=68.156] Expanded: 28, Generated: 31
[f=68.157] Expanded: 29, Generated: 32
[f=68.171] Expanded: 30, Generated: 33
[f=68.185] Expanded: 31, Generated: 34
[f=68.186] Expanded: 31, Generated: 35
[f=68.214] Expanded: 32, Generated: 36
[f=68.236] Expanded: 33, Generated: 37
