/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=74.990] Expanded: 2, Generated: 1
[f=75.383] Expanded: 3, Generated: 2
[f=75.455] Expanded: 4, Generated: 3
[f=75.513] Expanded: 5, Generated: 4
[f=75.564] Expanded: 6, Generated: 5
[f=75.391] Expanded: 8, Generated: 7
[f=75.278] Expanded: 10, Generated: 9
[f=75.642] Expanded: 11, Generated: 10
[f=75.642] Expanded: 12, Generated: 11
[f=75.720] Expanded: 13, Generated: 12
[f=75.744] Expanded: 14, Generated: 13
[f=75.823] Expanded: 15, Generated: 14
[f=75.908] Expanded: 16, Generated: 15
[f=75.988] Expanded: 17, Generated: 16
[f=72.715] Expanded: 19, Generated: 18
[f=72.718] Expanded: 20, Generated: 19
[f=73.846] Expanded: 21, Generated: 20
[f=73.908] Expanded: 22, Generated: 21
[f=73.990] Expanded: 23, Generated: 22
[f=74.058] Expanded: 24, Generated: 23
[f=74.109] Expanded: 25, Generated: 24
[f=74.120] Expanded: 26, Generated: 25
[f=74.122] Expanded: 27, Generated: 26
[f=74.142] Expanded: 28, Generated: 27
[f=74.194] Expanded: 29, Generated: 28
[f=74.480] Expanded: 30, Generated: 29
[f=74.482] Expanded: 31, Generated: 30
[f=74.554] Expanded: 32, Generated: 31
[f=73.169] Expanded: 35, Generated: 34
[f=73.413] Expanded: 36, Generated: 35
[f=73.343] Expanded: 38, Generated: 37
[f=73.134] Expanded: 39, Generated: 39
[f=73.428] Expanded: 39, Generated: 40
[f=74.181] Expanded: 40, Generated: 41
[f=74.182] Expanded: 41, Generated: 42
[f=74.148] Expanded: 43, Generated: 44
[f=74.248] Expanded: 44, Generated: 45
[f=74.260] Expanded: 45, Generated: 46
[f=74.263] Expanded: 46, Generated: 47
[f=74.287] Expanded: 47, Generated: 48
[f=74.288] Expanded: 48, Generated: 49
[f=74.289] Expanded: 49, Generated: 50
[f=74.301] Expanded: 50, Generated: 51
[f=74.304] Expanded: 51, Generated: 52
[f=74.329] Expanded: 52, Generated: 53
[f=74.336] Expanded: 53, Generated: 54
[f=74.364] Expanded: 54, Generated: 55
[f=74.404] Expanded: 55, Generated: 56
[f=74.405] Expanded: 56, Generated: 57
[f=74.407] Expanded: 57, Generated: 58
[f=74.423] Expanded: 58, Generated: 59
[f=74.437] Expanded: 59, Generated: 60
[f=74.473] Expanded: 60, Generated: 61
[f=74.493] Expanded: 61, Generated: 62
[f=74.509] Expanded: 62, Generated: 63
[f=74.536] Expanded: 63, Generated: 64
[f=74.569] Expanded: 64, Generated: 65
[f=74.594] Expanded: 64, Generated: 66
[f=74.594] Expanded: 65, Generated: 67
[f=74.597] Expanded: 66, Generated: 68
[f=74.603] Expanded: 67, Generated: 69
[f=74.606] Expanded: 68, Generated: 70
[f=74.607] Expanded: 69, Generated: 71
[f=74.647] Expanded: 70, Generated: 72
[f=74.738] Expanded: 70, Generated: 73
[f=74.738] Expanded: 70, Generated: 74
[f=74.098] Expanded: 72, Generated: 76
[f=74.111] Expanded: 72, Generated: 77
[f=74.013] Expanded: 74, Generated: 79
[f=74.021] Expanded: 74, Generated: 80
[f=69.002] Expanded: 77, Generated: 83
[f=69.022] Expanded: 78, Generated: 84
[f=69.684] Expanded: 79, Generated: 85
[f=69.697] Expanded: 80, Generated: 86
[f=68.916] Expanded: 82, Generated: 88
[f=68.948] Expanded: 83, Generated: 89
[f=69.578] Expanded: 84, Generated: 90
[f=69.806] Expanded: 85, Generated: 91
[f=69.319] Expanded: 87, Generated: 93
[f=69.353] Expanded: 88, Generated: 94
[f=69.729] Expanded: 90, Generated: 96
[f=69.777] Expanded: 91, Generated: 97
[f=69.886] Expanded: 92, Generated: 98
[f=69.888] Expanded: 93, Generated: 99
[f=68.235] Expanded: 96, Generated: 102
[f=68.696] Expanded: 97, Generated: 103
[f=68.743] Expanded: 98, Generated: 104
[f=69.108] Expanded: 99, Generated: 105
[f=68.588] Expanded: 101, Generated: 107
[f=69.046] Expanded: 102, Generated: 108
[f=69.092] Expanded: 103, Generated: 109
[f=62.900] Expanded: 105, Generated: 111
[f=62.991] Expanded: 106, Generated: 112
[f=63.009] Expanded: 107, Generated: 113
[f=63.025] Expanded: 108, Generated: 114
[f=63.203] Expanded: 110, Generated: 116
[f=64.140] Expanded: 111, Generated: 117
[f=64.221] Expanded: 112, Generated: 118
[f=64.221] Expanded: 113, Generated: 119
[f=64.238] Expanded: 114, Generated: 120
[f=64.275] Expanded: 115, Generated: 121
[f=63.796] Expanded: 117, Generated: 123
[f=63.485] Expanded: 119, Generated: 125
[f=64.425] Expanded: 120, Generated: 126
[f=64.427] Expanded: 121, Generated: 127
[f=63.226] Expanded: 123, Generated: 129
