/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=26.358] Expanded: 3, Generated: 2
[f=27.014] Expanded: 4, Generated: 3
[f=27.691] Expanded: 5, Generated: 4
[f=28.903] Expanded: 5, Generated: 5
[f=28.938] Expanded: 6, Generated: 6
[f=29.108] Expanded: 7, Generated: 7
[f=29.792] Expanded: 8, Generated: 8
[f=29.806] Expanded: 9, Generated: 9
[f=29.480] Expanded: 11, Generated: 11
[f=30.018] Expanded: 13, Generated: 13
[f=30.032] Expanded: 14, Generated: 14
[f=30.086] Expanded: 15, Generated: 15
[f=30.099] Expanded: 16, Generated: 16
[f=30.146] Expanded: 16, Generated: 17
[f=27.029] Expanded: 17, Generated: 19
[f=27.135] Expanded: 18, Generated: 20
[f=27.245] Expanded: 19, Generated: 21
[f=27.581] Expanded: 20, Generated: 22
[f=27.874] Expanded: 21, Generated: 23
[f=28.012] Expanded: 21, Generated: 24
[f=28.103] Expanded: 22, Generated: 25
[f=28.222] Expanded: 23, Generated: 26
[f=28.283] Expanded: 24, Generated: 27
[f=27.647] Expanded: 25, Generated: 29
[f=28.025] Expanded: 26, Generated: 30
[f=28.528] Expanded: 26, Generated: 31
[f=26.886] Expanded: 27, Generated: 33
[f=27.620] Expanded: 27, Generated: 34
[f=28.604] Expanded: 27, Generated: 35
[f=28.280] Expanded: 29, Generated: 37
[f=29.007] Expanded: 30, Generated: 38
[f=29.146] Expanded: 31, Generated: 39
[f=29.146] Expanded: 32, Generated: 40
[f=29.155] Expanded: 33, Generated: 41
[f=29.158] Expanded: 34, Generated: 42
[f=29.159] Expanded: 35, Generated: 43
[f=29.363] Expanded: 35, Generated: 44
[f=29.504] Expanded: 35, Generated: 45
[f=29.523] Expanded: 36, Generated: 46
[f=26.952] Expanded: 37, Generated: 48
[f=27.248] Expanded: 38, Generated: 49
[f=29.596] Expanded: 38, Generated: 50
[f=29.639] Expanded: 39, Generated: 51
[f=28.886] Expanded: 41, Generated: 53
[f=29.148] Expanded: 42, Generated: 54
[f=29.207] Expanded: 43, Generated: 55
[f=26.578] Expanded: 45, Generated: 57
[f=28.113] Expanded: 46, Generated: 58
[f=19.374] Expanded: 49, Generated: 61
[f=19.385] Expanded: 49, Generated: 62
[f=19.386] Expanded: 50, Generated: 63
[f=19.391] Expanded: 51, Generated: 64
[f=19.395] Expanded: 52, Generated: 65
[f=19.396] Expanded: 53, Generated: 66
[f=19.905] Expanded: 55, Generated: 68
[f=16.665] Expanded: 57, Generated: 70
[f=16.776] Expanded: 58, Generated: 71
[f=17.550] Expanded: 58, Generated: 72
[f=17.557] Expanded: 59, Generated: 73
[f=17.750] Expanded: 59, Generated: 74
[f=17.872] Expanded: 59, Generated: 75
[f=18.656] Expanded: 59, Generated: 76
[f=18.675] Expanded: 59, Generated: 77
[f=17.838] Expanded: 61, Generated: 79
[f=17.922] Expanded: 62, Generated: 80
[f=18.554] Expanded: 64, Generated: 82
[f=18.555] Expanded: 65, Generated: 83
[f=18.560] Expanded: 66, Generated: 84
[f=18.779] Expanded: 66, Generated: 85
[f=18.829] Expanded: 67, Generated: 86
[f=18.926] Expanded: 67, Generated: 87
[f=18.978] Expanded: 67, Generated: 88
[f=19.021] Expanded: 67, Generated: 89
[f=18.585] Expanded: 69, Generated: 91
[f=18.590] Expanded: 70, Generated: 92
[f=18.602] Expanded: 71, Generated: 93
[f=19.563] Expanded: 72, Generated: 94
[f=19.565] Expanded: 73, Generated: 95
[f=19.568] Expanded: 74, Generated: 96
[f=19.569] Expanded: 74, Generated: 97
[f=19.570] Expanded: 74, Generated: 98
[f=19.577] Expanded: 74, Generated: 99
[f=19.599] Expanded: 74, Generated: 100
[f=19.600] Expanded: 74, Generated: 101
[f=19.600] Expanded: 74, Generated: 102
[f=19.611] Expanded: 75, Generated: 103
[f=19.616] Expanded: 75, Generated: 104
[f=19.618] Expanded: 76, Generated: 105
[f=17.812] Expanded: 78, Generated: 107
[f=17.897] Expanded: 79, Generated: 108
[f=18.556] Expanded: 79, Generated: 109
[f=18.757] Expanded: 79, Generated: 110
[f=18.811] Expanded: 80, Generated: 111
[f=18.899] Expanded: 80, Generated: 112
[f=18.581] Expanded: 82, Generated: 114
[f=18.589] Expanded: 83, Generated: 115
[f=18.601] Expanded: 84, Generated: 116
[f=18.987] Expanded: 84, Generated: 117
[f=19.238] Expanded: 84, Generated: 118
[f=19.541] Expanded: 84, Generated: 119
[f=19.582] Expanded: 85, Generated: 120
[f=19.606] Expanded: 85, Generated: 121
[f=19.608] Expanded: 86, Generated: 122
[f=19.614] Expanded: 86, Generated: 123
[f=19.617] Expanded: 86, Generated: 124
[f=19.627] Expanded: 86, Generated: 125
[f=19.631] Expanded: 87, Generated: 126
[f=19.636] Expanded: 87, Generated: 127
[f=19.636] Expanded: 87, Generated: 128
[f=17.881] Expanded: 89, Generated: 130
[f=17.978] Expanded: 90, Generated: 131
[f=18.832] Expanded: 90, Generated: 132
[f=18.866] Expanded: 91, Generated: 133
[f=18.874] Expanded: 91, Generated: 134
[f=18.891] Expanded: 91, Generated: 135
[f=19.008] Expanded: 91, Generated: 136
[f=19.172] Expanded: 91, Generated: 137
[f=17.881] Expanded: 93, Generated: 139
[f=17.978] Expanded: 94, Generated: 140
[f=18.832] Expanded: 94, Generated: 141
[f=18.866] Expanded: 95, Generated: 142
[f=18.874] Expanded: 95, Generated: 143
[f=18.891] Expanded: 95, Generated: 144
[f=19.008] Expanded: 95, Generated: 145
[f=19.172] Expanded: 95, Generated: 146
[f=17.780] Expanded: 97, Generated: 148
[f=17.878] Expanded: 98, Generated: 149
[f=18.612] Expanded: 98, Generated: 150
[f=18.628] Expanded: 99, Generated: 151
[f=18.862] Expanded: 99, Generated: 152
[f=18.959] Expanded: 99, Generated: 153
[f=18.980] Expanded: 99, Generated: 154
[f=19.649] Expanded: 99, Generated: 155
[f=19.652] Expanded: 99, Generated: 156
[f=19.655] Expanded: 99, Generated: 157
[f=19.657] Expanded: 100, Generated: 158
[f=19.657] Expanded: 100, Generated: 159
[f=19.660] Expanded: 100, Generated: 160
[f=19.724] Expanded: 100, Generated: 161
[f=19.728] Expanded: 100, Generated: 162
[f=18.606] Expanded: 102, Generated: 164
[f=18.608] Expanded: 103, Generated: 165
[f=18.714] Expanded: 104, Generated: 166
[f=19.474] Expanded: 104, Generated: 167
[f=19.479] Expanded: 105, Generated: 168
[f=19.480] Expanded: 106, Generated: 169
[f=19.621] Expanded: 107, Generated: 170
[f=19.622] Expanded: 107, Generated: 171
[f=19.643] Expanded: 107, Generated: 172
[f=19.645] Expanded: 107, Generated: 173
[f=19.687] Expanded: 107, Generated: 174
[f=19.724] Expanded: 107, Generated: 175
[f=19.745] Expanded: 107, Generated: 176
[f=19.790] Expanded: 107, Generated: 177
[f=19.813] Expanded: 107, Generated: 178
[f=19.813] Expanded: 107, Generated: 179
[f=19.829] Expanded: 107, Generated: 180
[f=19.829] Expanded: 107, Generated: 181
[f=19.831] Expanded: 107, Generated: 182
[f=19.831] Expanded: 107, Generated: 183
[f=19.850] Expanded: 107, Generated: 184
[f=19.860] Expanded: 107, Generated: 185
[f=19.866] Expanded: 108, Generated: 186
[f=19.869] Expanded: 108, Generated: 187
[f=19.889] Expanded: 108, Generated: 188
[f=19.908] Expanded: 108, Generated: 189
[f=18.808] Expanded: 110, Generated: 191
[f=18.891] Expanded: 111, Generated: 192
[f=19.520] Expanded: 113, Generated: 194
[f=19.522] Expanded: 114, Generated: 195
[f=19.526] Expanded: 115, Generated: 196
[f=19.750] Expanded: 115, Generated: 197
[f=19.802] Expanded: 116, Generated: 198
[f=19.895] Expanded: 116, Generated: 199
[f=19.924] Expanded: 116, Generated: 200
[f=19.953] Expanded: 116, Generated: 201
[f=19.973] Expanded: 116, Generated: 202
[f=19.989] Expanded: 116, Generated: 203
[f=19.995] Expanded: 117, Generated: 204
[f=20.000] Expanded: 118, Generated: 205
[f=20.001] Expanded: 119, Generated: 206
[f=16.595] Expanded: 121, Generated: 208
[f=16.719] Expanded: 122, Generated: 209
[f=17.485] Expanded: 123, Generated: 210
[f=17.491] Expanded: 123, Generated: 211
[f=17.687] Expanded: 123, Generated: 212
[f=17.818] Expanded: 123, Generated: 213
[f=18.591] Expanded: 123, Generated: 214
[f=18.620] Expanded: 123, Generated: 215
[f=17.781] Expanded: 125, Generated: 217
[f=17.867] Expanded: 126, Generated: 218
[f=18.477] Expanded: 128, Generated: 220
[f=18.478] Expanded: 129, Generated: 221
[f=18.483] Expanded: 130, Generated: 222
[f=18.725] Expanded: 130, Generated: 223
[f=18.767] Expanded: 131, Generated: 224
[f=18.882] Expanded: 131, Generated: 225
[f=18.914] Expanded: 131, Generated: 226
[f=18.971] Expanded: 131, Generated: 227
[f=18.521] Expanded: 133, Generated: 229
[f=18.527] Expanded: 134, Generated: 230
[f=18.539] Expanded: 135, Generated: 231
[f=19.484] Expanded: 136, Generated: 232
[f=19.485] Expanded: 137, Generated: 233
[f=19.491] Expanded: 138, Generated: 234
[f=19.492] Expanded: 138, Generated: 235
[f=19.493] Expanded: 138, Generated: 236
[f=19.497] Expanded: 138, Generated: 237
[f=19.524] Expanded: 138, Generated: 238
[f=19.527] Expanded: 138, Generated: 239
[f=19.529] Expanded: 138, Generated: 240
[f=19.545] Expanded: 139, Generated: 241
[f=19.553] Expanded: 139, Generated: 242
[f=19.555] Expanded: 140, Generated: 243
[f=17.752] Expanded: 142, Generated: 245
[f=17.837] Expanded: 143, Generated: 246
[f=18.474] Expanded: 143, Generated: 247
[f=18.701] Expanded: 143, Generated: 248
[f=18.743] Expanded: 144, Generated: 249
[f=18.855] Expanded: 144, Generated: 250
[f=18.518] Expanded: 146, Generated: 252
[f=18.526] Expanded: 147, Generated: 253
[f=18.538] Expanded: 148, Generated: 254
[f=18.935] Expanded: 148, Generated: 255
[f=19.151] Expanded: 148, Generated: 256
[f=19.454] Expanded: 148, Generated: 257
[f=19.517] Expanded: 149, Generated: 258
[f=19.540] Expanded: 149, Generated: 259
[f=19.545] Expanded: 150, Generated: 260
[f=19.548] Expanded: 150, Generated: 261
[f=19.554] Expanded: 150, Generated: 262
[f=17.753] Expanded: 152, Generated: 264
[f=17.838] Expanded: 153, Generated: 265
[f=18.475] Expanded: 153, Generated: 266
[f=18.702] Expanded: 153, Generated: 267
[f=18.744] Expanded: 154, Generated: 268
[f=18.855] Expanded: 154, Generated: 269
[f=18.887] Expanded: 154, Generated: 270
[f=18.936] Expanded: 154, Generated: 271
[f=19.151] Expanded: 154, Generated: 272
[f=19.455] Expanded: 154, Generated: 273
[f=19.555] Expanded: 154, Generated: 274
[f=19.568] Expanded: 154, Generated: 275
[f=17.833] Expanded: 156, Generated: 277
[f=17.932] Expanded: 157, Generated: 278
[f=18.784] Expanded: 157, Generated: 279
[f=18.810] Expanded: 158, Generated: 280
[f=18.834] Expanded: 158, Generated: 281
[f=18.859] Expanded: 158, Generated: 282
[f=18.969] Expanded: 158, Generated: 283
[f=19.089] Expanded: 158, Generated: 284
[f=17.736] Expanded: 160, Generated: 286
[f=17.835] Expanded: 161, Generated: 287
[f=18.567] Expanded: 161, Generated: 288
[f=18.577] Expanded: 162, Generated: 289
[f=18.830] Expanded: 162, Generated: 290
[f=18.894] Expanded: 162, Generated: 291
[f=18.944] Expanded: 162, Generated: 292
[f=17.736] Expanded: 164, Generated: 294
[f=17.835] Expanded: 165, Generated: 295
[f=18.567] Expanded: 165, Generated: 296
[f=18.577] Expanded: 166, Generated: 297
[f=18.830] Expanded: 166, Generated: 298
[f=18.894] Expanded: 166, Generated: 299
[f=18.944] Expanded: 166, Generated: 300
[f=19.572] Expanded: 166, Generated: 301
[f=19.573] Expanded: 166, Generated: 302
[f=19.575] Expanded: 166, Generated: 303
[f=19.577] Expanded: 167, Generated: 304
[f=19.581] Expanded: 167, Generated: 305
[f=19.591] Expanded: 167, Generated: 306
[f=19.596] Expanded: 167, Generated: 307
[f=19.598] Expanded: 168, Generated: 308
[f=19.603] Expanded: 168, Generated: 309
[f=19.678] Expanded: 168, Generated: 310
[f=18.509] Expanded: 170, Generated: 312
[f=18.512] Expanded: 171, Generated: 313
[f=18.628] Expanded: 172, Generated: 314
[f=19.402] Expanded: 173, Generated: 315
[f=19.404] Expanded: 174, Generated: 316
[f=19.409] Expanded: 174, Generated: 317
[f=19.510] Expanded: 175, Generated: 318
[f=19.554] Expanded: 175, Generated: 319
[f=19.631] Expanded: 175, Generated: 320
[f=19.686] Expanded: 175, Generated: 321
[f=19.688] Expanded: 175, Generated: 322
[f=19.688] Expanded: 175, Generated: 323
[f=19.700] Expanded: 175, Generated: 324
[f=19.700] Expanded: 175, Generated: 325
[f=19.725] Expanded: 175, Generated: 326
[f=19.775] Expanded: 175, Generated: 327
[f=19.783] Expanded: 175, Generated: 328
[f=19.789] Expanded: 175, Generated: 329
[f=19.795] Expanded: 175, Generated: 330
[f=19.802] Expanded: 175, Generated: 331
[f=19.833] Expanded: 175, Generated: 332
[f=19.834] Expanded: 175, Generated: 333
[f=19.838] Expanded: 175, Generated: 334
[f=19.838] Expanded: 175, Generated: 335
[f=19.857] Expanded: 175, Generated: 336
[f=19.865] Expanded: 175, Generated: 337
[f=19.865] Expanded: 175, Generated: 338
[f=18.753] Expanded: 177, Generated: 340
[f=18.837] Expanded: 178, Generated: 341
[f=19.451] Expanded: 180, Generated: 343
[f=19.454] Expanded: 181, Generated: 344
[f=19.454] Expanded: 182, Generated: 345
[f=19.698] Expanded: 182, Generated: 346
[f=19.742] Expanded: 183, Generated: 347
[f=19.853] Expanded: 183, Generated: 348
[f=18.753] Expanded: 185, Generated: 350
[f=18.837] Expanded: 186, Generated: 351
[f=19.451] Expanded: 188, Generated: 353
[f=19.454] Expanded: 189, Generated: 354
[f=19.455] Expanded: 190, Generated: 355
[f=19.698] Expanded: 190, Generated: 356
[f=19.742] Expanded: 191, Generated: 357
[f=19.853] Expanded: 191, Generated: 358
[f=19.881] Expanded: 191, Generated: 359
[f=19.889] Expanded: 191, Generated: 360
