/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=52.451] Expanded: 6, Generated: 5
[f=52.571] Expanded: 7, Generated: 6
[f=53.666] Expanded: 8, Generated: 7
[f=53.843] Expanded: 9, Generated: 8
[f=53.866] Expanded: 10, Generated: 9
[f=54.344] Expanded: 10, Generated: 10
[f=54.654] Expanded: 11, Generated: 11
[f=54.138] Expanded: 13, Generated: 13
[f=54.232] Expanded: 14, Generated: 14
[f=55.264] Expanded: 15, Generated: 15
[f=55.309] Expanded: 16, Generated: 16
[f=55.343] Expanded: 17, Generated: 17
[f=55.344] Expanded: 18, Generated: 18
[f=55.362] Expanded: 19, Generated: 19
[f=55.470] Expanded: 20, Generated: 20
[f=55.492] Expanded: 21, Generated: 21
[f=47.630] Expanded: 23, Generated: 23
[f=47.702] Expanded: 24, Generated: 24
[f=48.097] Expanded: 25, Generated: 25
[f=48.107] Expanded: 26, Generated: 26
[f=48.108] Expanded: 27, Generated: 27
[f=46.422] Expanded: 29, Generated: 29
[f=46.579] Expanded: 30, Generated: 30
[f=47.046] Expanded: 31, Generated: 31
[f=47.219] Expanded: 32, Generated: 32
[f=47.832] Expanded: 33, Generated: 33
[f=48.062] Expanded: 33, Generated: 34
[f=48.129] Expanded: 34, Generated: 35
[f=44.280] Expanded: 36, Generated: 37
[f=44.368] Expanded: 36, Generated: 38
[f=45.368] Expanded: 37, Generated: 39
[f=45.516] Expanded: 38, Generated: 40
[f=45.658] Expanded: 39, Generated: 41
[f=46.159] Expanded: 39, Generated: 42
[f=46.311] Expanded: 40, Generated: 43
[f=46.139] Expanded: 42, Generated: 45
[f=46.206] Expanded: 43, Generated: 46
[f=47.006] Expanded: 44, Generated: 47
[f=47.041] Expanded: 45, Generated: 48
