/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=58.004] Expanded: 2, Generated: 1
[f=59.015] Expanded: 3, Generated: 2
[f=57.992] Expanded: 5, Generated: 4
[f=58.846] Expanded: 6, Generated: 5
[f=59.037] Expanded: 7, Generated: 6
[f=59.127] Expanded: 8, Generated: 7
[f=59.182] Expanded: 9, Generated: 8
[f=59.018] Expanded: 11, Generated: 10
[f=57.898] Expanded: 12, Generated: 12
[f=58.784] Expanded: 13, Generated: 13
[f=59.157] Expanded: 13, Generated: 14
[f=57.898] Expanded: 14, Generated: 16
[f=58.784] Expanded: 15, Generated: 17
[f=59.157] Expanded: 15, Generated: 18
[f=57.898] Expanded: 16, Generated: 20
[f=58.784] Expanded: 17, Generated: 21
[f=59.157] Expanded: 17, Generated: 22
[f=57.929] Expanded: 18, Generated: 24
[f=57.931] Expanded: 19, Generated: 25
[f=58.832] Expanded: 20, Generated: 26
[f=59.130] Expanded: 21, Generated: 27
[f=59.210] Expanded: 21, Generated: 28
[f=59.213] Expanded: 22, Generated: 29
[f=59.107] Expanded: 24, Generated: 31
[f=58.025] Expanded: 25, Generated: 33
[f=58.927] Expanded: 26, Generated: 34
[f=59.304] Expanded: 26, Generated: 35
[f=59.311] Expanded: 26, Generated: 36
[f=57.901] Expanded: 27, Generated: 38
[f=58.788] Expanded: 28, Generated: 39
[f=59.160] Expanded: 28, Generated: 40
[f=57.929] Expanded: 29, Generated: 42
[f=57.930] Expanded: 29, Generated: 43
[f=58.831] Expanded: 30, Generated: 44
[f=59.208] Expanded: 30, Generated: 45
[f=59.213] Expanded: 30, Generated: 46
[f=59.213] Expanded: 30, Generated: 47
[f=58.430] Expanded: 31, Generated: 49
[f=58.980] Expanded: 32, Generated: 50
[f=58.793] Expanded: 34, Generated: 52
[f=58.888] Expanded: 35, Generated: 53
