/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=53.015] Expanded: 2, Generated: 1
[f=53.019] Expanded: 3, Generated: 2
[f=53.137] Expanded: 4, Generated: 3
[f=53.169] Expanded: 5, Generated: 4
[f=53.170] Expanded: 6, Generated: 5
[f=52.644] Expanded: 8, Generated: 7
[f=52.648] Expanded: 9, Generated: 8
[f=52.857] Expanded: 10, Generated: 9
[f=52.738] Expanded: 12, Generated: 11
[f=52.798] Expanded: 14, Generated: 13
[f=52.843] Expanded: 15, Generated: 14
[f=52.875] Expanded: 16, Generated: 15
[f=52.940] Expanded: 17, Generated: 16
[f=52.947] Expanded: 18, Generated: 17
[f=52.983] Expanded: 19, Generated: 18
[f=53.030] Expanded: 20, Generated: 19
[f=52.168] Expanded: 22, Generated: 21
[f=52.108] Expanded: 24, Generated: 23
[f=52.204] Expanded: 25, Generated: 24
[f=52.204] Expanded: 26, Generated: 25
[f=52.241] Expanded: 27, Generated: 26
[f=52.254] Expanded: 28, Generated: 27
[f=52.265] Expanded: 29, Generated: 28
[f=52.323] Expanded: 30, Generated: 29
[f=52.271] Expanded: 31, Generated: 31
[f=52.381] Expanded: 32, Generated: 32
[f=52.402] Expanded: 33, Generated: 33
[f=52.442] Expanded: 34, Generated: 34
[f=52.459] Expanded: 35, Generated: 35
[f=52.480] Expanded: 36, Generated: 36
[f=52.541] Expanded: 37, Generated: 37
[f=52.547] Expanded: 38, Generated: 38
[f=52.547] Expanded: 39, Generated: 39
[f=52.556] Expanded: 40, Generated: 40
[f=52.571] Expanded: 41, Generated: 41
[f=52.678] Expanded: 42, Generated: 42
[f=52.711] Expanded: 42, Generated: 43
[f=52.763] Expanded: 43, Generated: 44
[f=52.764] Expanded: 44, Generated: 45
[f=52.767] Expanded: 45, Generated: 46
[f=52.773] Expanded: 46, Generated: 47
[f=52.833] Expanded: 47, Generated: 48
[f=51.413] Expanded: 50, Generated: 51
[f=51.470] Expanded: 51, Generated: 52
[f=51.555] Expanded: 52, Generated: 53
[f=51.619] Expanded: 53, Generated: 54
[f=51.628] Expanded: 54, Generated: 55
[f=51.651] Expanded: 55, Generated: 56
[f=51.825] Expanded: 56, Generated: 57
[f=51.884] Expanded: 57, Generated: 58
[f=52.012] Expanded: 58, Generated: 59
[f=52.031] Expanded: 59, Generated: 60
[f=52.080] Expanded: 60, Generated: 61
[f=51.680] Expanded: 62, Generated: 63
[f=51.838] Expanded: 63, Generated: 64
[f=51.863] Expanded: 64, Generated: 65
[f=52.038] Expanded: 65, Generated: 66
[f=52.099] Expanded: 66, Generated: 67
[f=51.638] Expanded: 68, Generated: 69
[f=51.795] Expanded: 69, Generated: 70
[f=51.825] Expanded: 70, Generated: 71
[f=51.860] Expanded: 71, Generated: 72
[f=51.947] Expanded: 72, Generated: 73
[f=52.000] Expanded: 73, Generated: 74
[f=52.057] Expanded: 74, Generated: 75
[f=52.123] Expanded: 75, Generated: 76
[f=52.208] Expanded: 76, Generated: 77
[f=52.231] Expanded: 77, Generated: 78
[f=51.667] Expanded: 78, Generated: 80
[f=51.812] Expanded: 79, Generated: 81
[f=51.872] Expanded: 80, Generated: 82
[f=52.246] Expanded: 81, Generated: 83
[f=52.246] Expanded: 82, Generated: 84
[f=52.251] Expanded: 83, Generated: 85
[f=52.256] Expanded: 84, Generated: 86
