/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=69.821] Expanded: 2, Generated: 1
[f=69.864] Expanded: 3, Generated: 2
[f=69.981] Expanded: 4, Generated: 3
[f=70.083] Expanded: 5, Generated: 4
[f=70.124] Expanded: 6, Generated: 5
[f=70.531] Expanded: 7, Generated: 6
[f=70.679] Expanded: 8, Generated: 7
[f=70.768] Expanded: 9, Generated: 8
[f=70.823] Expanded: 9, Generated: 9
[f=70.646] Expanded: 11, Generated: 11
[f=69.227] Expanded: 13, Generated: 13
[f=69.310] Expanded: 14, Generated: 14
[f=69.475] Expanded: 15, Generated: 15
[f=69.502] Expanded: 16, Generated: 16
[f=69.517] Expanded: 17, Generated: 17
[f=69.590] Expanded: 18, Generated: 18
[f=69.622] Expanded: 19, Generated: 19
[f=69.679] Expanded: 20, Generated: 20
[f=69.672] Expanded: 22, Generated: 22
[f=69.779] Expanded: 23, Generated: 23
[f=69.796] Expanded: 25, Generated: 25
[f=69.844] Expanded: 26, Generated: 26
[f=69.858] Expanded: 27, Generated: 27
[f=69.900] Expanded: 28, Generated: 28
[f=69.934] Expanded: 29, Generated: 29
[f=69.967] Expanded: 30, Generated: 30
[f=69.977] Expanded: 31, Generated: 31
[f=70.034] Expanded: 32, Generated: 32
[f=70.059] Expanded: 33, Generated: 33
[f=70.061] Expanded: 34, Generated: 34
[f=70.102] Expanded: 35, Generated: 35
[f=70.110] Expanded: 36, Generated: 36
[f=70.123] Expanded: 37, Generated: 37
[f=70.130] Expanded: 38, Generated: 38
[f=70.188] Expanded: 39, Generated: 39
[f=70.225] Expanded: 40, Generated: 40
[f=70.317] Expanded: 41, Generated: 41
[f=70.334] Expanded: 42, Generated: 42
[f=70.361] Expanded: 43, Generated: 43
[f=70.391] Expanded: 44, Generated: 44
[f=70.446] Expanded: 45, Generated: 45
[f=70.463] Expanded: 46, Generated: 46
[f=70.464] Expanded: 47, Generated: 47
[f=70.471] Expanded: 48, Generated: 48
[f=70.483] Expanded: 49, Generated: 49
[f=70.484] Expanded: 50, Generated: 50
[f=70.489] Expanded: 50, Generated: 51
[f=70.497] Expanded: 51, Generated: 52
[f=70.500] Expanded: 52, Generated: 53
[f=70.501] Expanded: 53, Generated: 54
[f=70.504] Expanded: 54, Generated: 55
[f=70.506] Expanded: 55, Generated: 56
[f=70.172] Expanded: 58, Generated: 59
[f=70.146] Expanded: 60, Generated: 61
[f=70.154] Expanded: 61, Generated: 62
[f=70.146] Expanded: 63, Generated: 64
[f=70.154] Expanded: 63, Generated: 65
[f=70.269] Expanded: 65, Generated: 67
[f=70.333] Expanded: 66, Generated: 69
[f=70.400] Expanded: 67, Generated: 70
[f=70.411] Expanded: 69, Generated: 72
[f=69.571] Expanded: 72, Generated: 75
[f=69.651] Expanded: 73, Generated: 76
[f=69.868] Expanded: 74, Generated: 77
[f=70.322] Expanded: 75, Generated: 78
[f=70.360] Expanded: 76, Generated: 80
[f=70.437] Expanded: 78, Generated: 82
[f=70.462] Expanded: 79, Generated: 84
[f=70.472] Expanded: 81, Generated: 86
[f=70.485] Expanded: 82, Generated: 87
[f=70.485] Expanded: 82, Generated: 88
[f=70.511] Expanded: 83, Generated: 90
[f=70.514] Expanded: 84, Generated: 91
[f=70.514] Expanded: 85, Generated: 92
[f=70.525] Expanded: 86, Generated: 93
[f=70.527] Expanded: 87, Generated: 94
[f=69.853] Expanded: 89, Generated: 96
[f=69.946] Expanded: 90, Generated: 97
[f=70.034] Expanded: 91, Generated: 98
[f=70.113] Expanded: 92, Generated: 99
[f=69.561] Expanded: 94, Generated: 101
[f=69.571] Expanded: 95, Generated: 102
[f=69.650] Expanded: 96, Generated: 103
[f=69.781] Expanded: 97, Generated: 104
[f=69.808] Expanded: 98, Generated: 105
[f=69.867] Expanded: 99, Generated: 106
[f=69.914] Expanded: 100, Generated: 107
[f=69.996] Expanded: 101, Generated: 108
[f=70.004] Expanded: 102, Generated: 109
[f=70.110] Expanded: 103, Generated: 110
[f=70.133] Expanded: 104, Generated: 111
[f=70.136] Expanded: 105, Generated: 112
[f=70.232] Expanded: 106, Generated: 113
[f=70.281] Expanded: 107, Generated: 114
[f=70.295] Expanded: 108, Generated: 115
[f=70.307] Expanded: 109, Generated: 116
[f=70.317] Expanded: 110, Generated: 117
[f=70.322] Expanded: 111, Generated: 118
[f=70.327] Expanded: 112, Generated: 119
[f=70.342] Expanded: 113, Generated: 120
[f=70.409] Expanded: 114, Generated: 121
[f=70.413] Expanded: 115, Generated: 122
[f=70.428] Expanded: 116, Generated: 123
[f=70.462] Expanded: 117, Generated: 124
[f=70.495] Expanded: 118, Generated: 125
[f=69.853] Expanded: 119, Generated: 127
[f=69.946] Expanded: 120, Generated: 128
[f=70.034] Expanded: 121, Generated: 129
[f=70.113] Expanded: 121, Generated: 130
[f=69.561] Expanded: 122, Generated: 132
[f=69.781] Expanded: 122, Generated: 133
[f=69.808] Expanded: 122, Generated: 134
[f=69.914] Expanded: 123, Generated: 135
[f=69.996] Expanded: 124, Generated: 136
[f=70.004] Expanded: 124, Generated: 137
[f=70.110] Expanded: 124, Generated: 138
[f=70.133] Expanded: 125, Generated: 139
[f=70.136] Expanded: 125, Generated: 140
[f=70.232] Expanded: 125, Generated: 141
[f=70.281] Expanded: 125, Generated: 142
[f=70.295] Expanded: 126, Generated: 143
[f=70.307] Expanded: 127, Generated: 144
[f=70.317] Expanded: 127, Generated: 145
[f=70.327] Expanded: 127, Generated: 146
[f=70.342] Expanded: 127, Generated: 147
[f=70.413] Expanded: 127, Generated: 148
[f=70.428] Expanded: 127, Generated: 149
[f=70.495] Expanded: 127, Generated: 150
[f=70.566] Expanded: 128, Generated: 151
[f=70.567] Expanded: 130, Generated: 153
[f=70.569] Expanded: 131, Generated: 154
[f=70.569] Expanded: 131, Generated: 155
[f=70.576] Expanded: 132, Generated: 157
[f=70.581] Expanded: 132, Generated: 158
[f=70.582] Expanded: 133, Generated: 159
[f=70.583] Expanded: 134, Generated: 160
[f=70.583] Expanded: 135, Generated: 161
[f=70.585] Expanded: 136, Generated: 162
[f=70.587] Expanded: 136, Generated: 163
[f=70.588] Expanded: 137, Generated: 165
[f=70.590] Expanded: 138, Generated: 166
[f=70.594] Expanded: 139, Generated: 167
[f=70.594] Expanded: 139, Generated: 168
[f=70.602] Expanded: 140, Generated: 169
[f=70.602] Expanded: 140, Generated: 170
[f=70.611] Expanded: 141, Generated: 171
[f=70.612] Expanded: 142, Generated: 172
[f=70.474] Expanded: 144, Generated: 174
[f=70.619] Expanded: 144, Generated: 175
[f=70.619] Expanded: 144, Generated: 176
[f=70.619] Expanded: 145, Generated: 177
[f=70.633] Expanded: 146, Generated: 178
[f=70.639] Expanded: 147, Generated: 180
[f=70.640] Expanded: 148, Generated: 181
[f=70.640] Expanded: 148, Generated: 182
[f=70.642] Expanded: 149, Generated: 183
[f=70.646] Expanded: 149, Generated: 184
[f=70.646] Expanded: 149, Generated: 185
[f=70.653] Expanded: 150, Generated: 187
[f=70.663] Expanded: 152, Generated: 189
[f=70.666] Expanded: 152, Generated: 191
[f=70.666] Expanded: 152, Generated: 193
[f=70.668] Expanded: 153, Generated: 195
