/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=76.979] Expanded: 2, Generated: 1
[f=77.200] Expanded: 3, Generated: 2
[f=77.630] Expanded: 4, Generated: 3
[f=77.759] Expanded: 5, Generated: 4
[f=77.780] Expanded: 6, Generated: 5
[f=77.820] Expanded: 7, Generated: 6
[f=78.031] Expanded: 7, Generated: 7
[f=78.159] Expanded: 8, Generated: 8
[f=78.249] Expanded: 9, Generated: 9
[f=78.304] Expanded: 10, Generated: 10
[f=78.331] Expanded: 11, Generated: 11
[f=78.419] Expanded: 12, Generated: 12
[f=78.607] Expanded: 13, Generated: 13
[f=78.384] Expanded: 15, Generated: 15
[f=78.614] Expanded: 16, Generated: 16
[f=78.711] Expanded: 17, Generated: 17
[f=78.748] Expanded: 18, Generated: 18
[f=78.665] Expanded: 20, Generated: 20
[f=78.790] Expanded: 20, Generated: 21
[f=78.805] Expanded: 21, Generated: 22
[f=78.820] Expanded: 22, Generated: 23
[f=78.838] Expanded: 23, Generated: 24
[f=77.063] Expanded: 25, Generated: 26
[f=77.488] Expanded: 26, Generated: 27
[f=77.545] Expanded: 27, Generated: 28
[f=77.743] Expanded: 28, Generated: 29
[f=77.753] Expanded: 29, Generated: 30
[f=77.919] Expanded: 30, Generated: 31
[f=77.992] Expanded: 31, Generated: 32
[f=78.253] Expanded: 32, Generated: 33
[f=78.310] Expanded: 32, Generated: 34
[f=78.337] Expanded: 33, Generated: 35
[f=78.357] Expanded: 34, Generated: 36
[f=78.359] Expanded: 35, Generated: 37
[f=78.400] Expanded: 36, Generated: 38
[f=78.212] Expanded: 38, Generated: 40
[f=78.463] Expanded: 38, Generated: 41
[f=78.473] Expanded: 39, Generated: 42
[f=78.577] Expanded: 40, Generated: 43
[f=78.580] Expanded: 41, Generated: 44
[f=78.602] Expanded: 42, Generated: 45
[f=78.613] Expanded: 42, Generated: 46
[f=78.625] Expanded: 43, Generated: 47
[f=78.537] Expanded: 45, Generated: 49
[f=78.558] Expanded: 47, Generated: 51
[f=78.705] Expanded: 48, Generated: 52
[f=78.554] Expanded: 50, Generated: 54
[f=78.729] Expanded: 51, Generated: 55
[f=78.731] Expanded: 52, Generated: 56
[f=78.776] Expanded: 53, Generated: 57
[f=78.786] Expanded: 54, Generated: 58
[f=77.385] Expanded: 56, Generated: 60
[f=77.447] Expanded: 57, Generated: 61
[f=77.558] Expanded: 58, Generated: 62
[f=77.637] Expanded: 59, Generated: 63
[f=77.702] Expanded: 61, Generated: 65
[f=77.705] Expanded: 62, Generated: 66
[f=78.055] Expanded: 63, Generated: 67
[f=78.097] Expanded: 63, Generated: 68
[f=78.104] Expanded: 64, Generated: 69
[f=78.140] Expanded: 65, Generated: 70
[f=78.155] Expanded: 65, Generated: 71
[f=78.171] Expanded: 66, Generated: 72
[f=78.218] Expanded: 67, Generated: 73
[f=78.273] Expanded: 68, Generated: 74
[f=78.320] Expanded: 69, Generated: 75
[f=78.402] Expanded: 70, Generated: 76
[f=78.478] Expanded: 71, Generated: 77
[f=78.487] Expanded: 72, Generated: 78
[f=78.491] Expanded: 73, Generated: 79
