/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=52.285] Expanded: 2, Generated: 1
[f=50.739] Expanded: 5, Generated: 4
[f=50.968] Expanded: 7, Generated: 6
[f=51.045] Expanded: 10, Generated: 9
[f=51.075] Expanded: 13, Generated: 12
[f=51.245] Expanded: 14, Generated: 13
[f=49.920] Expanded: 17, Generated: 16
[f=49.937] Expanded: 18, Generated: 17
[f=50.115] Expanded: 19, Generated: 18
[f=50.219] Expanded: 20, Generated: 19
[f=50.259] Expanded: 21, Generated: 20
[f=50.619] Expanded: 22, Generated: 21
[f=50.635] Expanded: 23, Generated: 22
[f=50.646] Expanded: 24, Generated: 23
[f=50.693] Expanded: 26, Generated: 25
[f=50.701] Expanded: 27, Generated: 27
[f=50.715] Expanded: 28, Generated: 28
[f=49.799] Expanded: 29, Generated: 30
[f=49.828] Expanded: 29, Generated: 31
[f=50.471] Expanded: 29, Generated: 32
[f=50.504] Expanded: 29, Generated: 33
[f=50.692] Expanded: 30, Generated: 35
[f=50.724] Expanded: 30, Generated: 36
[f=49.997] Expanded: 31, Generated: 38
[f=50.026] Expanded: 31, Generated: 39
[f=50.815] Expanded: 32, Generated: 40
[f=50.445] Expanded: 34, Generated: 42
[f=50.544] Expanded: 35, Generated: 43
[f=50.585] Expanded: 36, Generated: 44
[f=50.056] Expanded: 37, Generated: 46
[f=50.080] Expanded: 37, Generated: 47
[f=50.070] Expanded: 38, Generated: 49
[f=50.271] Expanded: 39, Generated: 51
[f=50.882] Expanded: 39, Generated: 52
[f=50.094] Expanded: 40, Generated: 54
[f=50.165] Expanded: 40, Generated: 55
[f=50.873] Expanded: 40, Generated: 56
[f=50.094] Expanded: 41, Generated: 58
[f=50.165] Expanded: 41, Generated: 59
[f=50.873] Expanded: 41, Generated: 60
[f=49.915] Expanded: 42, Generated: 62
[f=50.967] Expanded: 43, Generated: 63
[f=50.984] Expanded: 44, Generated: 64
[f=50.987] Expanded: 45, Generated: 65
[f=51.003] Expanded: 46, Generated: 66
[f=51.045] Expanded: 46, Generated: 67
[f=51.068] Expanded: 47, Generated: 68
[f=51.137] Expanded: 48, Generated: 69
[f=49.284] Expanded: 49, Generated: 71
[f=50.447] Expanded: 50, Generated: 72
[f=50.639] Expanded: 51, Generated: 73
[f=51.018] Expanded: 51, Generated: 74
[f=51.056] Expanded: 52, Generated: 75
[f=51.099] Expanded: 53, Generated: 76
[f=51.138] Expanded: 54, Generated: 77
[f=51.153] Expanded: 55, Generated: 78
[f=51.166] Expanded: 56, Generated: 79
[f=51.171] Expanded: 57, Generated: 80
[f=51.114] Expanded: 58, Generated: 82
[f=51.162] Expanded: 58, Generated: 83
[f=51.114] Expanded: 59, Generated: 85
[f=51.162] Expanded: 59, Generated: 86
[f=51.196] Expanded: 60, Generated: 87
[f=50.828] Expanded: 62, Generated: 89
[f=50.835] Expanded: 62, Generated: 90
[f=50.836] Expanded: 62, Generated: 91
[f=50.849] Expanded: 62, Generated: 92
[f=50.857] Expanded: 62, Generated: 93
[f=51.173] Expanded: 62, Generated: 94
[f=51.206] Expanded: 62, Generated: 95
[f=50.383] Expanded: 63, Generated: 97
[f=50.407] Expanded: 63, Generated: 98
[f=50.397] Expanded: 64, Generated: 100
[f=51.211] Expanded: 65, Generated: 101
[f=50.596] Expanded: 66, Generated: 103
[f=51.204] Expanded: 66, Generated: 104
[f=50.738] Expanded: 67, Generated: 106
[f=50.767] Expanded: 67, Generated: 107
[f=50.825] Expanded: 68, Generated: 109
[f=50.828] Expanded: 68, Generated: 110
[f=50.855] Expanded: 68, Generated: 111
[f=50.857] Expanded: 68, Generated: 112
[f=51.221] Expanded: 69, Generated: 113
[f=51.222] Expanded: 71, Generated: 115
[f=51.222] Expanded: 72, Generated: 116
[f=51.224] Expanded: 72, Generated: 117
[f=51.235] Expanded: 73, Generated: 118
[f=51.237] Expanded: 74, Generated: 119
[f=50.928] Expanded: 76, Generated: 121
[f=51.255] Expanded: 77, Generated: 122
[f=51.258] Expanded: 77, Generated: 123
[f=50.946] Expanded: 79, Generated: 125
[f=51.185] Expanded: 81, Generated: 127
[f=51.188] Expanded: 81, Generated: 128
[f=51.228] Expanded: 82, Generated: 129
[f=51.269] Expanded: 82, Generated: 130
[f=51.270] Expanded: 82, Generated: 131
[f=51.270] Expanded: 82, Generated: 132
[f=50.420] Expanded: 83, Generated: 134
[f=50.493] Expanded: 83, Generated: 135
[f=51.191] Expanded: 83, Generated: 136
[f=50.420] Expanded: 84, Generated: 138
[f=50.493] Expanded: 84, Generated: 139
[f=51.191] Expanded: 84, Generated: 140
[f=51.274] Expanded: 84, Generated: 141
[f=50.241] Expanded: 85, Generated: 143
[f=51.283] Expanded: 86, Generated: 144
[f=51.283] Expanded: 87, Generated: 145
[f=51.286] Expanded: 88, Generated: 146
[f=51.289] Expanded: 89, Generated: 147
[f=51.307] Expanded: 89, Generated: 148
[f=51.308] Expanded: 90, Generated: 149
[f=51.311] Expanded: 91, Generated: 150
[f=51.314] Expanded: 92, Generated: 151
[f=50.490] Expanded: 93, Generated: 153
[f=51.318] Expanded: 94, Generated: 154
[f=51.318] Expanded: 95, Generated: 155
[f=50.644] Expanded: 96, Generated: 157
[f=51.322] Expanded: 96, Generated: 158
[f=51.322] Expanded: 96, Generated: 159
[f=50.854] Expanded: 97, Generated: 161
[f=50.875] Expanded: 97, Generated: 162
[f=51.326] Expanded: 97, Generated: 163
[f=50.815] Expanded: 100, Generated: 166
[f=50.851] Expanded: 101, Generated: 167
[f=50.855] Expanded: 101, Generated: 168
[f=50.862] Expanded: 102, Generated: 169
[f=51.087] Expanded: 103, Generated: 170
[f=51.321] Expanded: 103, Generated: 171
[f=50.846] Expanded: 104, Generated: 173
[f=50.850] Expanded: 104, Generated: 174
[f=50.867] Expanded: 104, Generated: 175
[f=50.872] Expanded: 104, Generated: 176
[f=51.335] Expanded: 105, Generated: 177
[f=51.342] Expanded: 106, Generated: 178
[f=51.346] Expanded: 106, Generated: 179
[f=51.348] Expanded: 107, Generated: 180
[f=51.355] Expanded: 108, Generated: 181
[f=51.367] Expanded: 108, Generated: 182
[f=51.379] Expanded: 109, Generated: 183
[f=51.384] Expanded: 109, Generated: 184
[f=51.393] Expanded: 109, Generated: 185
[f=51.394] Expanded: 110, Generated: 186
[f=51.407] Expanded: 110, Generated: 187
[f=51.408] Expanded: 110, Generated: 188
[f=51.147] Expanded: 112, Generated: 190
[f=51.415] Expanded: 112, Generated: 191
[f=51.394] Expanded: 114, Generated: 193
[f=50.846] Expanded: 115, Generated: 195
[f=50.876] Expanded: 115, Generated: 196
[f=51.416] Expanded: 115, Generated: 197
[f=49.109] Expanded: 116, Generated: 199
[f=50.284] Expanded: 116, Generated: 200
[f=50.234] Expanded: 118, Generated: 202
[f=50.235] Expanded: 119, Generated: 203
[f=50.908] Expanded: 119, Generated: 204
[f=50.933] Expanded: 119, Generated: 205
[f=50.971] Expanded: 119, Generated: 206
[f=51.225] Expanded: 120, Generated: 208
[f=51.319] Expanded: 120, Generated: 209
[f=49.423] Expanded: 122, Generated: 211
[f=50.601] Expanded: 123, Generated: 212
[f=50.549] Expanded: 125, Generated: 214
[f=50.549] Expanded: 126, Generated: 215
[f=51.226] Expanded: 127, Generated: 216
[f=51.234] Expanded: 128, Generated: 217
[f=51.273] Expanded: 129, Generated: 218
[f=50.060] Expanded: 131, Generated: 220
[f=51.196] Expanded: 132, Generated: 221
[f=51.235] Expanded: 133, Generated: 222
[f=50.200] Expanded: 135, Generated: 224
[f=50.205] Expanded: 135, Generated: 225
[f=51.352] Expanded: 136, Generated: 226
[f=51.377] Expanded: 136, Generated: 227
[f=51.387] Expanded: 137, Generated: 228
[f=51.417] Expanded: 137, Generated: 229
[f=51.428] Expanded: 137, Generated: 230
[f=51.452] Expanded: 138, Generated: 231
[f=51.459] Expanded: 138, Generated: 232
[f=51.462] Expanded: 139, Generated: 233
[f=51.462] Expanded: 140, Generated: 234
[f=50.819] Expanded: 142, Generated: 236
[f=51.458] Expanded: 143, Generated: 237
[f=51.468] Expanded: 144, Generated: 238
[f=51.468] Expanded: 145, Generated: 239
[f=51.468] Expanded: 145, Generated: 240
[f=51.468] Expanded: 145, Generated: 241
[f=50.980] Expanded: 146, Generated: 243
[f=51.472] Expanded: 146, Generated: 244
[f=51.472] Expanded: 147, Generated: 245
[f=51.011] Expanded: 149, Generated: 248
[f=51.019] Expanded: 150, Generated: 250
[f=51.035] Expanded: 151, Generated: 251
[f=51.364] Expanded: 151, Generated: 252
[f=51.475] Expanded: 151, Generated: 254
[f=51.361] Expanded: 154, Generated: 257
[f=51.479] Expanded: 155, Generated: 258
[f=51.481] Expanded: 155, Generated: 259
[f=49.598] Expanded: 156, Generated: 261
[f=50.764] Expanded: 156, Generated: 262
[f=50.952] Expanded: 157, Generated: 263
[f=51.330] Expanded: 157, Generated: 264
[f=51.373] Expanded: 157, Generated: 265
[f=51.400] Expanded: 157, Generated: 266
[f=51.439] Expanded: 157, Generated: 267
[f=51.396] Expanded: 160, Generated: 270
[f=51.482] Expanded: 160, Generated: 271
[f=49.974] Expanded: 161, Generated: 273
[f=50.266] Expanded: 162, Generated: 274
[f=51.399] Expanded: 163, Generated: 275
[f=51.399] Expanded: 163, Generated: 276
[f=49.974] Expanded: 164, Generated: 278
[f=50.266] Expanded: 165, Generated: 279
[f=51.399] Expanded: 166, Generated: 280
[f=51.399] Expanded: 166, Generated: 281
[f=49.673] Expanded: 167, Generated: 283
[f=49.695] Expanded: 167, Generated: 284
[f=50.465] Expanded: 167, Generated: 285
[f=50.490] Expanded: 167, Generated: 286
[f=51.309] Expanded: 167, Generated: 287
[f=51.323] Expanded: 167, Generated: 288
[f=50.591] Expanded: 168, Generated: 290
[f=50.607] Expanded: 168, Generated: 291
[f=50.684] Expanded: 169, Generated: 293
[f=50.870] Expanded: 169, Generated: 294
[f=51.173] Expanded: 169, Generated: 295
[f=50.565] Expanded: 170, Generated: 297
[f=50.591] Expanded: 170, Generated: 298
[f=50.820] Expanded: 170, Generated: 299
[f=50.846] Expanded: 170, Generated: 300
[f=50.610] Expanded: 171, Generated: 302
[f=50.635] Expanded: 171, Generated: 303
[f=50.594] Expanded: 172, Generated: 305
[f=50.620] Expanded: 172, Generated: 306
[f=50.852] Expanded: 172, Generated: 307
[f=50.879] Expanded: 172, Generated: 308
[f=51.366] Expanded: 172, Generated: 309
[f=51.376] Expanded: 172, Generated: 310
[f=51.398] Expanded: 172, Generated: 311
[f=50.611] Expanded: 173, Generated: 313
[f=49.282] Expanded: 174, Generated: 315
[f=50.651] Expanded: 174, Generated: 316
[f=50.242] Expanded: 175, Generated: 318
[f=50.247] Expanded: 175, Generated: 319
[f=51.064] Expanded: 175, Generated: 320
[f=51.111] Expanded: 175, Generated: 321
[f=51.148] Expanded: 175, Generated: 322
[f=51.381] Expanded: 175, Generated: 323
[f=51.414] Expanded: 175, Generated: 324
[f=51.425] Expanded: 175, Generated: 325
[f=51.426] Expanded: 175, Generated: 326
[f=51.455] Expanded: 175, Generated: 327
[f=51.455] Expanded: 175, Generated: 328
[f=51.456] Expanded: 175, Generated: 329
[f=51.462] Expanded: 175, Generated: 330
[f=51.478] Expanded: 176, Generated: 331
[f=49.673] Expanded: 177, Generated: 333
[f=49.695] Expanded: 177, Generated: 334
[f=50.465] Expanded: 177, Generated: 335
[f=50.490] Expanded: 177, Generated: 336
[f=51.309] Expanded: 177, Generated: 337
[f=51.323] Expanded: 177, Generated: 338
[f=50.591] Expanded: 178, Generated: 340
[f=50.607] Expanded: 178, Generated: 341
[f=50.684] Expanded: 179, Generated: 343
[f=50.870] Expanded: 179, Generated: 344
[f=51.173] Expanded: 179, Generated: 345
[f=50.565] Expanded: 180, Generated: 347
