/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.931: (drive-truck t0 l0-1 l0-0 c0)
25.932: (drive-truck t0 l0-1 l0-0 c0)
25.944: (drive-truck t0 l0-1 l0-0 c0)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.466: (drive-truck t0 l0-1 l0-3 c0)
26.471: (drive-truck t1 l1-3 l1-0 c1)
26.472: (drive-truck t1 l1-3 l1-0 c1)
26.472: (drive-truck t1 l1-2 l1-0 c1)
26.472: (drive-truck t1 l1-2 l1-0 c1)
26.473: (unload-truck p2 t0 l0-1)
26.474: (unload-truck p2 t0 l0-1)
26.480: (drive-truck t0 l0-1 l0-2 c0)
26.481: (drive-truck t0 l0-1 l0-3 c0)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (unload-truck p2 t0 l0-1)
25.919: (drive-truck t1 l1-2 l1-0 c1)
25.919: (drive-truck t1 l1-3 l1-0 c1)
25.919: (drive-truck t0 l0-1 l0-0 c0)
25.920: (drive-truck t1 l1-2 l1-0 c1)
25.920: (drive-truck t0 l0-1 l0-0 c0)
25.921: (drive-truck t1 l1-3 l1-0 c1)
25.931: (drive-truck t1 l1-2 l1-1 c1)
25.931: (drive-truck t1 l1-3 l1-1 c1)
25.932: (drive-truck t1 l1-2 l1-1 c1)
25.932: (drive-truck t1 l1-3 l1-1 c1)
25.934: (drive-truck t0 l0-1 l0-0 c0)
25.935: (drive-truck t1 l1-3 l1-0 c1)
25.937: (drive-truck t1 l1-2 l1-0 c1)
25.949: (drive-truck t1 l1-3 l1-1 c1)
25.950: (drive-truck t1 l1-2 l1-1 c1)
26.061: (drive-truck t2 l2-3 l2-2 c2)
26.063: (drive-truck t2 l2-3 l2-2 c2)
26.069: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.074: (drive-truck t2 l2-3 l2-2 c2)
26.030: (drive-truck t1 l1-2 l1-0 c1)
26.031: (drive-truck t1 l1-3 l1-0 c1)
26.033: (drive-truck t2 l2-3 l2-2 c2)
26.034: (drive-truck t1 l1-3 l1-0 c1)
26.034: (drive-truck t2 l2-3 l2-2 c2)
26.035: (drive-truck t1 l1-2 l1-0 c1)
26.040: (drive-truck t2 l2-3 l2-2 c2)
26.042: (drive-truck t1 l1-3 l1-0 c1)
26.079: (drive-truck t1 l1-3 l1-2 c1)
26.161: (drive-truck t2 l2-3 l2-1 c2)
26.162: (drive-truck t2 l2-3 l2-1 c2)
26.194: (drive-truck t2 l2-3 l2-1 c2)
26.448: (drive-truck t0 l0-0 l0-2 c0)
26.449: (drive-truck t0 l0-0 l0-2 c0)
26.449: (drive-truck t0 l0-0 l0-3 c0)
26.450: (drive-truck t0 l0-0 l0-3 c0)
26.472: (drive-truck t0 l0-0 l0-2 c0)
26.473: (drive-truck t0 l0-0 l0-3 c0)
26.729: (drive-truck t2 l2-3 l2-1 c2)
26.730: (drive-truck t2 l2-2 l2-1 c2)
26.632: (drive-truck t1 l1-0 l1-3 c1)
26.633: (drive-truck t1 l1-0 l1-3 c1)
26.634: (drive-truck t1 l1-0 l1-3 c1)
26.638: (drive-truck t1 l1-0 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-3 c1)
26.649: (drive-truck t1 l1-0 l1-3 c1)
26.729: (drive-truck t1 l1-1 l1-0 c1)
26.731: (drive-truck t2 l2-2 l2-1 c2)
26.732: (drive-truck t1 l1-1 l1-3 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.761: (drive-truck t1 l1-1 l1-3 c1)
26.761: (drive-truck t1 l1-1 l1-0 c1)
26.762: (drive-truck t2 l2-2 l2-1 c2)
26.771: (drive-truck t2 l2-2 l2-1 c2)
26.772: (drive-truck t1 l1-1 l1-2 c1)
26.975: (load-truck p23 t1 l1-0)
26.977: (load-truck p23 t1 l1-0)
26.841: (drive-truck t2 l2-2 l2-3 c2)
26.841: (drive-truck t2 l2-2 l2-3 c2)
26.962: (load-truck p17 t0 l0-3)
26.964: (load-truck p17 t0 l0-3)
26.974: (load-truck p17 t0 l0-3)
27.053: (drive-truck t1 l1-3 l1-1 c1)
27.054: (drive-truck t1 l1-3 l1-1 c1)
27.054: (drive-truck t1 l1-3 l1-1 c1)
27.056: (drive-truck t1 l1-3 l1-1 c1)
27.070: (drive-truck t1 l1-3 l1-1 c1)
27.071: (drive-truck t1 l1-3 l1-1 c1)
27.173: (drive-truck t2 l2-3 l2-2 c2)
27.173: (drive-truck t1 l1-0 l1-3 c1)
27.174: (drive-truck t2 l2-3 l2-2 c2)
27.175: (drive-truck t2 l2-3 l2-2 c2)
27.176: (drive-truck t2 l2-3 l2-2 c2)
27.176: (drive-truck t1 l1-0 l1-3 c1)
27.179: (drive-truck t1 l1-0 l1-2 c1)
27.181: (drive-truck t1 l1-0 l1-2 c1)
27.188: (drive-truck t2 l2-3 l2-2 c2)
26.922: (drive-truck t0 l0-3 l0-0 c0)
26.923: (drive-truck t0 l0-3 l0-0 c0)
26.933: (drive-truck t0 l0-3 l0-0 c0)
26.967: (drive-truck t1 l1-3 l1-2 c1)
26.969: (drive-truck t1 l1-3 l1-2 c1)
26.980: (drive-truck t1 l1-3 l1-2 c1)
27.028: (drive-truck t1 l1-3 l1-2 c1)
27.030: (drive-truck t1 l1-3 l1-2 c1)
27.030: (drive-truck t1 l1-3 l1-2 c1)
27.030: (drive-truck t1 l1-3 l1-2 c1)
27.034: (drive-truck t2 l2-2 l2-3 c2)
27.034: (drive-truck t1 l1-0 l1-3 c1)
27.035: (drive-truck t2 l2-2 l2-3 c2)
27.036: (drive-truck t1 l1-0 l1-3 c1)
27.038: (drive-truck t2 l2-2 l2-3 c2)
27.040: (drive-truck t2 l2-2 l2-3 c2)
27.040: (drive-truck t1 l1-0 l1-2 c1)
27.041: (drive-truck t1 l1-0 l1-2 c1)
27.046: (drive-truck t1 l1-3 l1-2 c1)
27.084: (drive-truck t0 l0-2 l0-1 c0)
26.931: (drive-truck t0 l0-3 l0-0 c0)
26.932: (drive-truck t1 l1-3 l1-2 c1)
26.933: (drive-truck t0 l0-3 l0-0 c0)
26.934: (drive-truck t1 l1-3 l1-2 c1)
26.944: (drive-truck t0 l0-3 l0-0 c0)
26.944: (drive-truck t1 l1-3 l1-2 c1)
27.008: (drive-truck t1 l1-3 l1-0 c1)
27.013: (drive-truck t0 l0-2 l0-1 c0)
27.014: (drive-truck t0 l0-3 l0-1 c0)
27.014: (drive-truck t0 l0-2 l0-1 c0)
27.014: (drive-truck t0 l0-3 l0-1 c0)
27.024: (drive-truck t1 l1-3 l1-1 c1)
27.026: (drive-truck t1 l1-3 l1-1 c1)
27.033: (drive-truck t0 l0-2 l0-1 c0)
27.041: (drive-truck t1 l1-3 l1-1 c1)
27.047: (drive-truck t0 l0-2 l0-3 c0)
27.065: (drive-truck t2 l2-3 l2-2 c2)
27.066: (drive-truck t2 l2-3 l2-2 c2)
27.072: (drive-truck t2 l2-3 l2-2 c2)
27.087: (drive-truck t1 l1-2 l1-0 c1)
26.875: (drive-truck t2 l2-3 l2-2 c2)
26.876: (drive-truck t2 l2-3 l2-2 c2)
26.877: (drive-truck t1 l1-3 l1-1 c1)
26.877: (drive-truck t1 l1-3 l1-1 c1)
26.881: (drive-truck t1 l1-3 l1-1 c1)
26.881: (drive-truck t2 l2-3 l2-2 c2)
27.075: (drive-truck t1 l1-3 l1-2 c1)
27.075: (drive-truck t2 l2-3 l2-2 c2)
27.075: (drive-truck t1 l1-3 l1-2 c1)
27.077: (drive-truck t2 l2-3 l2-2 c2)
27.082: (drive-truck t2 l2-3 l2-2 c2)
27.082: (drive-truck t1 l1-3 l1-2 c1)
27.097: (drive-truck t0 l0-0 l0-3 c0)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.109: (drive-truck t1 l1-3 l1-0 c1)
27.110: (drive-truck t1 l1-3 l1-0 c1)
27.111: (drive-truck t2 l2-3 l2-2 c2)
27.157: (drive-truck t1 l1-2 l1-3 c1)
27.157: (drive-truck t1 l1-2 l1-3 c1)
27.172: (drive-truck t1 l1-2 l1-3 c1)
27.189: (drive-truck t0 l0-1 l0-3 c0)
27.223: (drive-truck t1 l1-3 l1-0 c1)
27.224: (drive-truck t1 l1-3 l1-0 c1)
27.242: (drive-truck t1 l1-3 l1-0 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.351: (drive-truck t2 l2-2 l2-1 c2)
27.353: (drive-truck t2 l2-2 l2-1 c2)
27.378: (drive-truck t2 l2-2 l2-1 c2)
27.460: (load-truck p2 t0 l0-1)
27.464: (load-truck p2 t0 l0-1)
27.467: (drive-truck t0 l0-0 l0-3 c0)
27.469: (drive-truck t0 l0-0 l0-3 c0)
27.489: (load-truck p2 t0 l0-1)
27.495: (drive-truck t0 l0-0 l0-3 c0)
27.637: (drive-truck t2 l2-2 l2-1 c2)
27.638: (drive-truck t2 l2-2 l2-1 c2)
27.661: (drive-truck t2 l2-2 l2-1 c2)
27.735: (drive-truck t1 l1-3 l1-1 c1)
27.738: (drive-truck t1 l1-3 l1-1 c1)
27.740: (drive-truck t1 l1-3 l1-1 c1)
27.085: (drive-truck t2 l2-2 l2-3 c2)
27.104: (drive-truck t2 l2-2 l2-3 c2)
27.200: (drive-truck t0 l0-1 l0-2 c0)
27.201: (drive-truck t0 l0-1 l0-2 c0)
27.202: (drive-truck t0 l0-1 l0-3 c0)
27.202: (drive-truck t0 l0-1 l0-3 c0)
27.216: (drive-truck t0 l0-1 l0-2 c0)
27.217: (drive-truck t0 l0-1 l0-3 c0)
27.217: (drive-truck t1 l1-3 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-3 c1)
27.460: (drive-truck t1 l1-2 l1-3 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.487: (drive-truck t1 l1-2 l1-3 c1)
27.487: (load-truck p17 t0 l0-3)
27.492: (drive-truck t1 l1-3 l1-2 c1)
27.493: (drive-truck t1 l1-3 l1-2 c1)
27.497: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-0 c1)
27.516: (drive-truck t1 l1-3 l1-0 c1)
27.305: (load-truck p2 t0 l0-1)
27.309: (load-truck p2 t0 l0-1)
27.488: (drive-truck t0 l0-1 l0-2 c0)
27.490: (drive-truck t0 l0-1 l0-3 c0)
27.490: (drive-truck t0 l0-1 l0-2 c0)
27.490: (drive-truck t2 l2-2 l2-1 c2)
27.491: (drive-truck t0 l0-1 l0-3 c0)
27.491: (drive-truck t2 l2-2 l2-1 c2)
27.491: (drive-truck t2 l2-2 l2-1 c2)
27.492: (drive-truck t2 l2-2 l2-1 c2)
27.509: (drive-truck t0 l0-1 l0-2 c0)
27.509: (drive-truck t0 l0-1 l0-2 c0)
27.510: (drive-truck t0 l0-1 l0-3 c0)
27.511: (drive-truck t0 l0-1 l0-3 c0)
27.525: (drive-truck t2 l2-2 l2-1 c2)
27.526: (drive-truck t2 l2-2 l2-1 c2)
27.636: (load-truck p9 t1 l1-1)
27.649: (load-truck p9 t1 l1-1)
27.673: (load-truck p23 t1 l1-0)
27.674: (load-truck p23 t1 l1-0)
26.570: (unload-airplane p1 a2 l2-0)
26.699: (unload-airplane p1 a1 l2-0)
26.700: (unload-airplane p1 a0 l2-0)
26.944: (drive-truck t0 l0-1 l0-0 c0)
26.956: (drive-truck t0 l0-1 l0-0 c0)
27.134: (drive-truck t2 l2-2 l2-3 c2)
27.136: (drive-truck t2 l2-2 l2-3 c2)
27.536: (drive-truck t1 l1-0 l1-2 c1)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.552: (drive-truck t0 l0-3 l0-1 c0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.651: (drive-truck t0 l0-1 l0-2 c0)
27.653: (drive-truck t0 l0-1 l0-3 c0)
27.653: (drive-truck t1 l1-0 l1-3 c1)
27.654: (drive-truck t1 l1-2 l1-3 c1)
27.654: (drive-truck t1 l1-2 l1-3 c1)
27.654: (drive-truck t1 l1-0 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t0 l0-2 l0-1 c0)
27.655: (drive-truck t1 l1-0 l1-3 c1)
26.713: (drive-truck t0 l0-1 l0-2 c0)
26.714: (unload-airplane p1 a1 l2-0)
26.835: (drive-truck t2 l2-3 l2-2 c2)
26.856: (drive-truck t2 l2-3 l2-2 c2)
26.862: (drive-truck t2 l2-3 l2-2 c2)
26.949: (drive-truck t1 l1-1 l1-2 c1)
27.059: (load-truck p2 t0 l0-1)
27.066: (drive-truck t1 l1-1 l1-3 c1)
27.099: (drive-truck t2 l2-3 l2-1 c2)
27.113: (drive-truck t0 l0-3 l0-1 c0)
27.114: (drive-truck t0 l0-2 l0-1 c0)
27.115: (drive-truck t2 l2-2 l2-3 c2)
27.133: (drive-truck t1 l1-1 l1-0 c1)
27.147: (drive-truck t2 l2-3 l2-1 c2)
27.156: (drive-truck t2 l2-2 l2-1 c2)
27.176: (drive-truck t2 l2-3 l2-1 c2)
27.299: (drive-truck t1 l1-1 l1-3 c1)
27.309: (drive-truck t1 l1-1 l1-2 c1)
27.310: (drive-truck t1 l1-1 l1-3 c1)
27.320: (drive-truck t1 l1-1 l1-2 c1)
26.747: (drive-truck t0 l0-2 l0-0 c0)
26.847: (drive-truck t0 l0-1 l0-2 c0)
26.848: (drive-truck t2 l2-3 l2-2 c2)
26.849: (drive-truck t0 l0-1 l0-3 c0)
26.957: (drive-truck t1 l1-1 l1-2 c1)
26.958: (drive-truck t0 l0-1 l0-2 c0)
26.959: (drive-truck t0 l0-1 l0-3 c0)
27.008: (drive-truck t0 l0-1 l0-0 c0)
27.079: (drive-truck t0 l0-1 l0-2 c0)
27.079: (drive-truck t1 l1-1 l1-3 c1)
27.080: (drive-truck t0 l0-1 l0-3 c0)
27.110: (drive-truck t0 l0-1 l0-2 c0)
27.111: (drive-truck t1 l1-1 l1-0 c1)
27.112: (drive-truck t0 l0-1 l0-3 c0)
27.112: (drive-truck t2 l2-3 l2-1 c2)
27.113: (drive-truck t0 l0-1 l0-2 c0)
27.115: (drive-truck t0 l0-1 l0-3 c0)
27.140: (drive-truck t0 l0-2 l0-1 c0)
27.156: (drive-truck t0 l0-2 l0-3 c0)
27.244: (load-truck p2 t0 l0-1)
26.895: (drive-truck t0 l0-1 l0-0 c0)
26.898: (drive-truck t2 l2-3 l2-2 c2)
26.947: (drive-truck t1 l1-0 l1-3 c1)
26.955: (drive-truck t1 l1-0 l1-2 c1)
27.242: (load-truck p17 t0 l0-3)
27.251: (drive-truck t2 l2-3 l2-1 c2)
27.355: (load-truck p17 t0 l0-3)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.361: (drive-truck t2 l2-2 l2-1 c2)
27.373: (drive-truck t1 l1-1 l1-2 c1)
27.402: (load-truck p17 t0 l0-3)
27.410: (load-truck p17 t0 l0-3)
27.442: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t2 l2-3 l2-2 c2)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.504: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t2 l2-3 l2-1 c2)
27.506: (drive-truck t1 l1-1 l1-2 c1)
27.506: (drive-truck t2 l2-3 l2-1 c2)
26.906: (drive-truck t0 l0-3 l0-0 c0)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.056: (drive-truck t1 l1-3 l1-1 c1)
27.056: (drive-truck t2 l2-2 l2-3 c2)
27.058: (drive-truck t1 l1-2 l1-1 c1)
27.261: (drive-truck t0 l0-3 l0-0 c0)
27.366: (drive-truck t0 l0-3 l0-0 c0)
27.375: (drive-truck t0 l0-3 l0-0 c0)
27.407: (drive-truck t0 l0-0 l0-1 c0)
27.413: (drive-truck t0 l0-0 l0-1 c0)
27.435: (drive-truck t0 l0-3 l0-1 c0)
27.435: (drive-truck t0 l0-2 l0-1 c0)
27.491: (drive-truck t0 l0-2 l0-1 c0)
27.491: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t2 l2-3 l2-2 c2)
27.538: (drive-truck t1 l1-1 l1-2 c1)
27.538: (drive-truck t1 l1-2 l1-3 c1)
27.538: (drive-truck t1 l1-2 l1-3 c1)
27.539: (drive-truck t2 l2-3 l2-2 c2)
27.017: (drive-truck t1 l1-3 l1-1 c1)
27.018: (drive-truck t2 l2-2 l2-3 c2)
27.018: (drive-truck t0 l0-3 l0-0 c0)
27.018: (drive-truck t1 l1-2 l1-1 c1)
27.018: (drive-truck t2 l2-1 l2-3 c2)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t0 l0-2 l0-1 c0)
27.530: (drive-truck t1 l1-1 l1-3 c1)
27.530: (drive-truck t2 l2-3 l2-2 c2)
27.531: (drive-truck t0 l0-3 l0-1 c0)
27.542: (drive-truck t1 l1-1 l1-2 c1)
27.542: (drive-truck t2 l2-3 l2-2 c2)
27.590: (drive-truck t1 l1-2 l1-3 c1)
27.603: (drive-truck t2 l2-2 l2-1 c2)
27.605: (drive-truck t2 l2-2 l2-1 c2)
27.631: (drive-truck t1 l1-3 l1-0 c1)
27.631: (drive-truck t1 l1-2 l1-0 c1)
27.689: (drive-truck t1 l1-2 l1-0 c1)
27.710: (drive-truck t1 l1-1 l1-0 c1)
27.723: (drive-truck t1 l1-3 l1-0 c1)
27.570: (drive-truck t0 l0-1 l0-0 c0)
27.668: (drive-truck t0 l0-1 l0-2 c0)
27.668: (drive-truck t1 l1-3 l1-0 c1)
27.669: (drive-truck t1 l1-3 l1-0 c1)
27.669: (drive-truck t0 l0-1 l0-3 c0)
27.742: (drive-truck t2 l2-2 l2-1 c2)
27.752: (drive-truck t2 l2-2 l2-1 c2)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.812: (drive-truck t0 l0-0 l0-2 c0)
27.827: (load-truck p17 t0 l0-3)
27.832: (load-truck p2 t0 l0-1)
27.874: (drive-truck t1 l1-3 l1-0 c1)
27.876: (drive-truck t2 l2-1 l2-2 c2)
27.928: (drive-truck t0 l0-0 l0-3 c0)
27.932: (load-truck p2 t0 l0-1)
27.937: (drive-truck t0 l0-0 l0-3 c0)
27.951: (load-airplane p1 a2 l2-0)
27.953: (load-airplane p1 a1 l2-0)
27.963: (load-airplane p1 a0 l2-0)
27.971: (drive-truck t2 l2-3 l2-2 c2)
27.257: (unload-truck p9 t1 l1-1)
27.285: (unload-truck p9 t1 l1-1)
27.737: (drive-truck t0 l0-1 l0-0 c0)
27.834: (drive-truck t2 l2-2 l2-1 c2)
27.834: (drive-truck t1 l1-3 l1-2 c1)
27.834: (drive-truck t0 l0-0 l0-3 c0)
27.839: (drive-truck t1 l1-3 l1-2 c1)
27.854: (drive-truck t2 l2-1 l2-2 c2)
27.855: (drive-truck t0 l0-1 l0-2 c0)
27.856: (drive-truck t2 l2-1 l2-2 c2)
27.857: (drive-truck t0 l0-1 l0-3 c0)
27.862: (drive-truck t2 l2-3 l2-2 c2)
27.863: (drive-truck t2 l2-3 l2-2 c2)
27.868: (drive-truck t2 l2-3 l2-2 c2)
27.911: (drive-truck t2 l2-3 l2-2 c2)
27.933: (drive-truck t2 l2-3 l2-2 c2)
27.941: (drive-truck t1 l1-3 l1-2 c1)
27.948: (drive-truck t2 l2-3 l2-2 c2)
27.960: (drive-truck t2 l2-3 l2-1 c2)
27.994: (drive-truck t0 l0-0 l0-3 c0)
26.799: (drive-truck t1 l1-1 l1-3 c1)
27.284: (unload-truck p9 t1 l1-1)
27.336: (load-truck p2 t0 l0-1)
27.511: (unload-truck p9 t1 l1-1)
27.511: (drive-truck t2 l2-3 l2-2 c2)
27.547: (drive-truck t2 l2-3 l2-2 c2)
27.547: (unload-truck p9 t1 l1-1)
27.653: (unload-truck p17 t0 l0-3)
27.747: (drive-truck t0 l0-1 l0-0 c0)
27.747: (drive-truck t1 l1-0 l1-2 c1)
27.747: (drive-truck t1 l1-3 l1-2 c1)
28.064: (load-truck p23 t1 l1-0)
28.064: (load-truck p23 t1 l1-0)
28.093: (drive-truck t2 l2-3 l2-1 c2)
28.120: (drive-truck t2 l2-3 l2-1 c2)
28.153: (drive-truck t2 l2-2 l2-1 c2)
28.154: (drive-truck t2 l2-2 l2-1 c2)
28.166: (drive-truck t1 l1-2 l1-0 c1)
28.179: (drive-truck t1 l1-2 l1-0 c1)
28.182: (drive-truck t0 l0-0 l0-1 c0)
26.944: (drive-truck t0 l0-3 l0-0 c0)
27.035: (drive-truck t1 l1-1 l1-3 c1)
27.043: (drive-truck t1 l1-1 l1-2 c1)
27.059: (drive-truck t1 l1-1 l1-2 c1)
27.070: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t0 l0-1 l0-0 c0)
27.152: (drive-truck t1 l1-1 l1-3 c1)
27.165: (drive-truck t1 l1-1 l1-3 c1)
27.166: (drive-truck t2 l2-3 l2-2 c2)
27.167: (drive-truck t1 l1-1 l1-0 c1)
27.174: (drive-truck t1 l1-1 l1-0 c1)
27.206: (drive-truck t1 l1-1 l1-0 c1)
27.236: (drive-truck t0 l0-1 l0-3 c0)
27.473: (drive-truck t0 l0-2 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.573: (drive-truck t2 l2-2 l2-3 c2)
27.575: (drive-truck t2 l2-2 l2-3 c2)
27.635: (drive-truck t0 l0-3 l0-1 c0)
27.639: (drive-truck t2 l2-3 l2-2 c2)
27.640: (load-truck p2 t0 l0-1)
26.855: (drive-truck t2 l2-3 l2-2 c2)
26.896: (drive-truck t2 l2-3 l2-2 c2)
26.896: (drive-truck t0 l0-1 l0-0 c0)
26.984: (drive-truck t1 l1-1 l1-3 c1)
26.984: (drive-truck t0 l0-1 l0-0 c0)
26.995: (drive-truck t0 l0-1 l0-0 c0)
26.996: (drive-truck t1 l1-1 l1-2 c1)
27.015: (drive-truck t1 l1-0 l1-1 c1)
27.025: (drive-truck t0 l0-1 l0-3 c0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.031: (drive-truck t1 l1-1 l1-2 c1)
27.033: (drive-truck t0 l0-1 l0-3 c0)
27.058: (drive-truck t0 l0-1 l0-0 c0)
27.060: (drive-truck t1 l1-1 l1-0 c1)
27.134: (drive-truck t1 l1-1 l1-0 c1)
27.134: (drive-truck t0 l0-1 l0-3 c0)
27.143: (unload-truck p17 t0 l0-3)
27.144: (drive-truck t2 l2-3 l2-1 c2)
27.278: (drive-truck t2 l2-2 l2-3 c2)
27.278: (drive-truck t0 l0-2 l0-0 c0)
27.108: (drive-truck t1 l1-1 l1-3 c1)
27.108: (drive-truck t2 l2-3 l2-2 c2)
27.119: (drive-truck t2 l2-3 l2-2 c2)
27.120: (drive-truck t2 l2-3 l2-2 c2)
27.120: (drive-truck t1 l1-1 l1-0 c1)
27.120: (drive-truck t1 l1-1 l1-2 c1)
27.124: (drive-truck t1 l1-0 l1-1 c1)
27.125: (drive-truck t2 l2-2 l2-3 c2)
27.141: (drive-truck t0 l0-3 l0-2 c0)
27.369: (drive-truck t2 l2-2 l2-1 c2)
27.383: (drive-truck t2 l2-2 l2-1 c2)
27.403: (drive-truck t2 l2-3 l2-2 c2)
27.434: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t2 l2-3 l2-2 c2)
27.453: (drive-truck t1 l1-1 l1-3 c1)
27.463: (drive-truck t1 l1-1 l1-2 c1)
27.475: (drive-truck t1 l1-0 l1-3 c1)
27.483: (drive-truck t1 l1-0 l1-2 c1)
27.536: (drive-truck t0 l0-0 l0-3 c0)
27.554: (drive-truck t0 l0-0 l0-1 c0)
27.074: (drive-truck t1 l1-1 l1-0 c1)
27.087: (unload-truck p17 t0 l0-3)
27.090: (drive-truck t1 l1-1 l1-2 c1)
27.185: (drive-truck t1 l1-1 l1-3 c1)
27.186: (unload-truck p17 t0 l0-3)
27.298: (drive-truck t2 l2-2 l2-3 c2)
27.307: (drive-truck t2 l2-2 l2-3 c2)
27.401: (drive-truck t0 l0-3 l0-2 c0)
27.403: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t0 l0-0 l0-1 c0)
27.444: (drive-truck t0 l0-3 l0-1 c0)
27.454: (drive-truck t0 l0-3 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-1 c0)
27.602: (drive-truck t1 l1-2 l1-0 c1)
27.603: (drive-truck t1 l1-1 l1-0 c1)
27.603: (drive-truck t0 l0-0 l0-3 c0)
27.603: (drive-truck t1 l1-3 l1-0 c1)
27.631: (drive-truck t2 l2-2 l2-1 c2)
27.638: (drive-truck t2 l2-3 l2-2 c2)
27.642: (drive-truck t2 l2-2 l2-1 c2)
27.074: (drive-truck t1 l1-1 l1-0 c1)
27.075: (drive-truck t0 l0-3 l0-2 c0)
27.088: (drive-truck t1 l1-1 l1-2 c1)
27.088: (drive-truck t0 l0-3 l0-2 c0)
27.183: (drive-truck t1 l1-1 l1-3 c1)
27.184: (drive-truck t0 l0-3 l0-2 c0)
27.479: (drive-truck t1 l1-3 l1-0 c1)
27.480: (drive-truck t1 l1-2 l1-0 c1)
27.629: (drive-truck t2 l2-2 l2-1 c2)
27.645: (drive-truck t1 l1-3 l1-2 c1)
27.677: (drive-truck t1 l1-3 l1-0 c1)
27.678: (drive-truck t0 l0-3 l0-1 c0)
27.678: (drive-truck t1 l1-2 l1-0 c1)
27.688: (load-truck p23 t1 l1-0)
27.698: (drive-truck t2 l2-2 l2-1 c2)
27.796: (drive-truck t2 l2-2 l2-1 c2)
27.831: (drive-truck t0 l0-0 l0-1 c0)
27.833: (drive-truck t1 l1-3 l1-0 c1)
27.833: (drive-truck t1 l1-2 l1-0 c1)
27.841: (drive-truck t0 l0-0 l0-2 c0)
27.319: (drive-truck t2 l2-2 l2-3 c2)
27.343: (drive-truck t0 l0-3 l0-1 c0)
27.627: (drive-truck t2 l2-2 l2-1 c2)
27.628: (drive-truck t0 l0-3 l0-2 c0)
27.653: (drive-truck t1 l1-2 l1-1 c1)
27.687: (load-truck p23 t1 l1-0)
27.687: (drive-truck t0 l0-3 l0-2 c0)
27.697: (drive-truck t2 l2-2 l2-1 c2)
27.698: (drive-truck t0 l0-3 l0-2 c0)
27.795: (drive-truck t2 l2-2 l2-1 c2)
27.797: (drive-truck t0 l0-3 l0-2 c0)
27.798: (drive-truck t2 l2-1 l2-2 c2)
27.799: (drive-truck t2 l2-3 l2-2 c2)
27.844: (drive-truck t0 l0-1 l0-3 c0)
27.845: (drive-truck t0 l0-2 l0-3 c0)
27.857: (drive-truck t2 l2-2 l2-1 c2)
27.889: (load-truck p17 t0 l0-3)
27.898: (load-truck p17 t0 l0-3)
27.968: (unload-truck p10 t0 l0-2)
27.976: (unload-truck p2 t0 l0-2)
27.049: (drive-truck t0 l0-2 l0-0 c0)
27.057: (drive-truck t0 l0-2 l0-0 c0)
27.316: (drive-truck t2 l2-2 l2-3 c2)
27.317: (drive-truck t0 l0-3 l0-2 c0)
27.550: (drive-truck t1 l1-0 l1-3 c1)
27.557: (drive-truck t1 l1-0 l1-2 c1)
