/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.995: (drive-truck t6 l6-4 l6-0 c6)
35.996: (fly-airplane a1 l2-0 l3-0)
35.923: (drive-truck t3 l3-1 l3-0 c3)
35.923: (drive-truck t3 l3-4 l3-0 c3)
35.924: (drive-truck t6 l6-4 l6-2 c6)
35.930: (drive-truck t6 l6-4 l6-2 c6)
35.932: (drive-truck t3 l3-1 l3-0 c3)
35.947: (drive-truck t6 l6-4 l6-0 c6)
35.947: (fly-airplane a1 l2-0 l1-0)
35.948: (drive-truck t6 l6-0 l6-2 c6)
35.949: (drive-truck t3 l3-1 l3-0 c3)
35.949: (drive-truck t3 l3-4 l3-0 c3)
35.955: (drive-truck t3 l3-4 l3-0 c3)
35.956: (drive-truck t3 l3-1 l3-0 c3)
35.956: (drive-truck t6 l6-4 l6-0 c6)
35.956: (fly-airplane a0 l5-0 l1-0)
35.961: (drive-truck t6 l6-0 l6-2 c6)
35.972: (drive-truck t3 l3-1 l3-4 c3)
35.973: (drive-truck t6 l6-0 l6-2 c6)
35.979: (fly-airplane a1 l2-0 l5-0)
35.982: (fly-airplane a0 l5-0 l2-0)
35.996: (fly-airplane a1 l1-0 l2-0)
35.954: (drive-truck t6 l6-0 l6-2 c6)
35.954: (fly-airplane a1 l1-0 l5-0)
35.955: (fly-airplane a1 l2-0 l5-0)
35.955: (fly-airplane a0 l5-0 l2-0)
35.956: (drive-truck t6 l6-0 l6-2 c6)
35.956: (fly-airplane a0 l1-0 l2-0)
35.970: (fly-airplane a1 l1-0 l0-0)
35.970: (fly-airplane a1 l2-0 l0-0)
35.976: (fly-airplane a0 l5-0 l0-0)
35.978: (fly-airplane a0 l1-0 l0-0)
35.996: (drive-truck t3 l3-1 l3-4 c3)
35.997: (fly-airplane a0 l1-0 l2-0)
35.999: (drive-truck t3 l3-0 l3-4 c3)
36.001: (drive-truck t6 l6-2 l6-4 c6)
36.003: (drive-truck t3 l3-0 l3-1 c3)
36.003: (fly-airplane a0 l1-0 l5-0)
36.004: (drive-truck t3 l3-0 l3-4 c3)
36.005: (fly-airplane a0 l3-0 l1-0)
36.005: (fly-airplane a1 l3-0 l1-0)
36.005: (fly-airplane a1 l2-0 l5-0)
35.757: (drive-truck t4 l4-3 l4-2 c4)
35.757: (drive-truck t4 l4-3 l4-1 c4)
35.757: (drive-truck t4 l4-3 l4-4 c4)
35.997: (drive-truck t3 l3-0 l3-1 c3)
35.997: (fly-airplane a0 l5-0 l2-0)
35.999: (drive-truck t3 l3-4 l3-1 c3)
36.002: (drive-truck t3 l3-0 l3-4 c3)
36.004: (drive-truck t3 l3-1 l3-4 c3)
36.004: (fly-airplane a1 l2-0 l5-0)
36.007: (drive-truck t6 l6-2 l6-4 c6)
36.007: (fly-airplane a1 l2-0 l5-0)
36.009: (drive-truck t6 l6-2 l6-4 c6)
36.015: (fly-airplane a1 l3-0 l1-0)
36.016: (fly-airplane a0 l3-0 l1-0)
36.016: (fly-airplane a1 l5-0 l0-0)
36.018: (drive-truck t3 l3-0 l3-1 c3)
36.018: (drive-truck t3 l3-0 l3-4 c3)
36.018: (drive-truck t3 l3-0 l3-4 c3)
36.018: (fly-airplane a1 l2-0 l0-0)
36.018: (drive-truck t3 l3-0 l3-1 c3)
35.795: (fly-airplane a0 l1-0 l4-0)
35.796: (fly-airplane a0 l1-0 l4-0)
35.796: (fly-airplane a0 l1-0 l4-0)
35.798: (fly-airplane a1 l1-0 l4-0)
35.799: (fly-airplane a1 l1-0 l4-0)
35.799: (fly-airplane a1 l1-0 l4-0)
35.814: (drive-truck t6 l6-2 l6-0 c6)
35.815: (drive-truck t6 l6-2 l6-0 c6)
35.816: (drive-truck t6 l6-2 l6-0 c6)
35.843: (drive-truck t6 l6-2 l6-4 c6)
35.843: (drive-truck t6 l6-2 l6-4 c6)
35.844: (drive-truck t6 l6-2 l6-4 c6)
35.851: (fly-airplane a1 l1-0 l6-0)
35.852: (fly-airplane a1 l1-0 l6-0)
35.852: (fly-airplane a1 l1-0 l6-0)
35.866: (fly-airplane a0 l1-0 l6-0)
35.866: (fly-airplane a0 l1-0 l6-0)
35.867: (fly-airplane a0 l1-0 l6-0)
35.968: (drive-truck t6 l6-2 l6-3 c6)
35.968: (drive-truck t6 l6-2 l6-3 c6)
34.950: (unload-airplane p23 a0 l6-0)
34.951: (unload-airplane p12 a1 l6-0)
34.952: (unload-airplane p23 a0 l6-0)
34.952: (unload-airplane p23 a0 l6-0)
34.953: (unload-airplane p12 a1 l6-0)
34.954: (unload-airplane p12 a1 l6-0)
35.805: (fly-airplane a1 l1-0 l0-0)
35.806: (fly-airplane a1 l1-0 l0-0)
35.806: (fly-airplane a1 l1-0 l0-0)
35.810: (fly-airplane a0 l1-0 l0-0)
35.810: (fly-airplane a0 l1-0 l0-0)
35.811: (fly-airplane a0 l1-0 l0-0)
35.821: (fly-airplane a1 l1-0 l2-0)
35.821: (fly-airplane a1 l1-0 l2-0)
35.821: (fly-airplane a1 l1-0 l2-0)
35.824: (fly-airplane a0 l1-0 l2-0)
35.824: (fly-airplane a0 l1-0 l2-0)
35.825: (fly-airplane a0 l1-0 l2-0)
35.827: (fly-airplane a1 l1-0 l5-0)
35.827: (fly-airplane a1 l1-0 l5-0)
34.343: (fly-airplane a0 l6-0 l0-0)
34.344: (fly-airplane a0 l6-0 l0-0)
34.345: (fly-airplane a0 l6-0 l0-0)
34.345: (fly-airplane a1 l6-0 l0-0)
34.345: (fly-airplane a1 l6-0 l0-0)
34.346: (fly-airplane a1 l6-0 l0-0)
34.360: (fly-airplane a1 l6-0 l2-0)
34.361: (fly-airplane a0 l6-0 l2-0)
34.361: (fly-airplane a0 l6-0 l2-0)
34.361: (fly-airplane a1 l6-0 l2-0)
34.362: (fly-airplane a0 l6-0 l2-0)
34.363: (fly-airplane a1 l6-0 l2-0)
34.367: (fly-airplane a0 l6-0 l5-0)
34.367: (fly-airplane a0 l6-0 l5-0)
34.367: (fly-airplane a0 l6-0 l5-0)
34.367: (fly-airplane a1 l6-0 l5-0)
34.367: (fly-airplane a1 l6-0 l5-0)
34.368: (fly-airplane a1 l6-0 l5-0)
34.655: (fly-airplane a0 l6-0 l3-0)
34.655: (fly-airplane a0 l6-0 l3-0)
34.368: (fly-airplane a0 l1-0 l0-0)
34.369: (fly-airplane a1 l1-0 l0-0)
34.370: (fly-airplane a1 l1-0 l0-0)
34.370: (fly-airplane a0 l1-0 l0-0)
34.370: (fly-airplane a1 l1-0 l0-0)
34.370: (fly-airplane a1 l1-0 l2-0)
34.371: (fly-airplane a1 l1-0 l2-0)
34.371: (fly-airplane a1 l1-0 l2-0)
34.372: (fly-airplane a0 l1-0 l2-0)
34.372: (fly-airplane a0 l1-0 l0-0)
34.372: (fly-airplane a0 l1-0 l0-0)
34.372: (fly-airplane a0 l1-0 l2-0)
34.373: (fly-airplane a0 l1-0 l0-0)
34.373: (fly-airplane a0 l1-0 l2-0)
34.374: (fly-airplane a1 l1-0 l0-0)
34.376: (fly-airplane a1 l1-0 l5-0)
34.376: (fly-airplane a1 l1-0 l0-0)
34.376: (fly-airplane a1 l1-0 l5-0)
34.376: (fly-airplane a1 l1-0 l0-0)
34.376: (fly-airplane a0 l1-0 l0-0)
34.342: (fly-airplane a0 l5-0 l1-0)
34.344: (fly-airplane a0 l5-0 l1-0)
34.344: (fly-airplane a1 l5-0 l1-0)
34.344: (fly-airplane a0 l2-0 l1-0)
34.344: (fly-airplane a0 l2-0 l1-0)
34.345: (fly-airplane a1 l2-0 l1-0)
34.345: (fly-airplane a0 l5-0 l1-0)
34.345: (fly-airplane a1 l2-0 l1-0)
34.346: (fly-airplane a0 l2-0 l1-0)
34.347: (fly-airplane a1 l5-0 l1-0)
34.347: (fly-airplane a1 l5-0 l1-0)
34.348: (fly-airplane a1 l2-0 l1-0)
34.360: (fly-airplane a0 l0-0 l1-0)
34.362: (fly-airplane a1 l0-0 l1-0)
34.363: (fly-airplane a0 l0-0 l1-0)
34.363: (fly-airplane a0 l0-0 l1-0)
34.363: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.368: (fly-airplane a1 l0-0 l1-0)
34.366: (fly-airplane a1 l0-0 l5-0)
34.366: (drive-truck t4 l4-2 l4-4 c4)
34.367: (fly-airplane a0 l0-0 l5-0)
34.367: (fly-airplane a0 l0-0 l5-0)
34.367: (fly-airplane a0 l2-0 l5-0)
34.368: (fly-airplane a1 l2-0 l5-0)
34.369: (fly-airplane a0 l2-0 l5-0)
34.369: (fly-airplane a0 l0-0 l5-0)
34.369: (fly-airplane a0 l2-0 l5-0)
34.372: (drive-truck t4 l4-1 l4-4 c4)
34.389: (fly-airplane a0 l1-0 l2-0)
34.390: (fly-airplane a1 l1-0 l5-0)
34.392: (fly-airplane a0 l1-0 l5-0)
34.392: (fly-airplane a0 l1-0 l5-0)
34.392: (fly-airplane a1 l1-0 l5-0)
34.393: (fly-airplane a0 l1-0 l5-0)
34.394: (fly-airplane a0 l1-0 l2-0)
34.394: (fly-airplane a1 l1-0 l5-0)
34.437: (drive-truck t6 l6-2 l6-4 c6)
34.437: (drive-truck t6 l6-2 l6-4 c6)
34.376: (fly-airplane a0 l1-0 l0-0)
34.376: (fly-airplane a1 l1-0 l0-0)
34.377: (fly-airplane a1 l1-0 l0-0)
34.378: (fly-airplane a1 l1-0 l0-0)
34.391: (drive-truck t4 l4-1 l4-4 c4)
34.391: (drive-truck t4 l4-2 l4-4 c4)
34.392: (fly-airplane a0 l1-0 l2-0)
34.393: (fly-airplane a1 l1-0 l2-0)
34.393: (fly-airplane a1 l1-0 l2-0)
34.394: (fly-airplane a1 l1-0 l2-0)
34.430: (drive-truck t4 l4-2 l4-4 c4)
34.430: (drive-truck t4 l4-1 l4-4 c4)
34.451: (fly-airplane a1 l0-0 l2-0)
34.451: (fly-airplane a1 l0-0 l2-0)
34.456: (fly-airplane a0 l1-0 l2-0)
34.456: (fly-airplane a0 l1-0 l2-0)
34.459: (fly-airplane a1 l0-0 l5-0)
34.459: (fly-airplane a1 l0-0 l5-0)
34.460: (drive-truck t6 l6-2 l6-4 c6)
34.460: (drive-truck t6 l6-2 l6-4 c6)
34.429: (fly-airplane a0 l5-0 l0-0)
34.449: (fly-airplane a1 l5-0 l2-0)
34.449: (fly-airplane a0 l5-0 l2-0)
34.450: (fly-airplane a1 l0-0 l1-0)
34.454: (drive-truck t4 l4-1 l4-4 c4)
34.454: (fly-airplane a1 l0-0 l2-0)
34.455: (fly-airplane a1 l0-0 l1-0)
34.456: (drive-truck t4 l4-1 l4-4 c4)
34.456: (drive-truck t4 l4-2 l4-4 c4)
34.459: (drive-truck t4 l4-4 l4-1 c4)
34.459: (drive-truck t4 l4-4 l4-2 c4)
34.460: (drive-truck t4 l4-2 l4-4 c4)
34.462: (fly-airplane a0 l1-0 l0-0)
34.465: (fly-airplane a0 l1-0 l0-0)
34.465: (fly-airplane a1 l1-0 l0-0)
34.465: (fly-airplane a0 l1-0 l2-0)
34.466: (fly-airplane a0 l1-0 l0-0)
34.466: (fly-airplane a0 l1-0 l0-0)
34.467: (fly-airplane a0 l2-0 l5-0)
34.467: (fly-airplane a0 l1-0 l0-0)
34.428: (fly-airplane a1 l2-0 l1-0)
34.430: (fly-airplane a1 l5-0 l1-0)
34.436: (fly-airplane a0 l2-0 l0-0)
34.437: (fly-airplane a0 l2-0 l0-0)
34.437: (drive-truck t4 l4-4 l4-1 c4)
34.437: (drive-truck t4 l4-4 l4-2 c4)
34.438: (fly-airplane a0 l5-0 l0-0)
34.438: (fly-airplane a0 l5-0 l1-0)
34.438: (fly-airplane a1 l2-0 l1-0)
34.439: (fly-airplane a0 l5-0 l0-0)
34.440: (fly-airplane a1 l5-0 l1-0)
34.440: (fly-airplane a1 l5-0 l1-0)
34.453: (fly-airplane a0 l5-0 l2-0)
34.453: (drive-truck t4 l4-2 l4-4 c4)
34.453: (fly-airplane a1 l0-0 l1-0)
34.453: (fly-airplane a0 l5-0 l2-0)
34.454: (drive-truck t4 l4-1 l4-4 c4)
34.455: (drive-truck t4 l4-4 l4-2 c4)
34.455: (drive-truck t4 l4-4 l4-1 c4)
34.457: (drive-truck t4 l4-1 l4-4 c4)
34.439: (drive-truck t4 l4-4 l4-1 c4)
34.439: (drive-truck t4 l4-4 l4-2 c4)
34.456: (fly-airplane a1 l0-0 l2-0)
34.459: (fly-airplane a0 l0-0 l5-0)
34.459: (fly-airplane a0 l0-0 l5-0)
34.460: (fly-airplane a0 l0-0 l5-0)
34.461: (fly-airplane a0 l2-0 l5-0)
34.461: (fly-airplane a1 l0-0 l5-0)
34.463: (fly-airplane a1 l1-0 l2-0)
34.465: (fly-airplane a0 l1-0 l2-0)
34.465: (fly-airplane a1 l1-0 l0-0)
34.465: (fly-airplane a1 l1-0 l2-0)
34.465: (fly-airplane a1 l1-0 l0-0)
34.469: (fly-airplane a1 l1-0 l5-0)
34.469: (fly-airplane a1 l1-0 l5-0)
34.485: (fly-airplane a1 l1-0 l5-0)
34.486: (fly-airplane a1 l1-0 l5-0)
34.487: (fly-airplane a1 l1-0 l5-0)
34.489: (fly-airplane a0 l0-0 l5-0)
34.559: (drive-truck t6 l6-4 l6-3 c6)
34.452: (fly-airplane a0 l0-0 l1-0)
34.454: (fly-airplane a1 l0-0 l2-0)
34.454: (fly-airplane a0 l0-0 l1-0)
34.455: (fly-airplane a1 l0-0 l2-0)
34.455: (drive-truck t4 l4-4 l4-1 c4)
34.455: (drive-truck t4 l4-4 l4-2 c4)
34.459: (fly-airplane a0 l2-0 l1-0)
34.459: (fly-airplane a0 l2-0 l1-0)
34.459: (drive-truck t4 l4-4 l4-2 c4)
34.459: (drive-truck t4 l4-4 l4-1 c4)
34.460: (fly-airplane a1 l0-0 l5-0)
34.460: (fly-airplane a1 l0-0 l5-0)
34.462: (fly-airplane a0 l0-0 l1-0)
34.462: (fly-airplane a0 l0-0 l1-0)
34.462: (fly-airplane a1 l2-0 l0-0)
34.464: (drive-truck t4 l4-2 l4-4 c4)
34.464: (fly-airplane a0 l1-0 l0-0)
34.465: (drive-truck t4 l4-1 l4-4 c4)
34.468: (drive-truck t4 l4-2 l4-4 c4)
34.468: (fly-airplane a0 l1-0 l5-0)
34.469: (drive-truck t4 l4-4 l4-2 c4)
34.471: (drive-truck t4 l4-2 l4-1 c4)
34.485: (fly-airplane a1 l0-0 l2-0)
34.486: (fly-airplane a0 l1-0 l5-0)
34.486: (fly-airplane a0 l1-0 l5-0)
34.486: (fly-airplane a0 l0-0 l2-0)
34.488: (fly-airplane a0 l0-0 l5-0)
34.577: (drive-truck t6 l6-4 l6-3 c6)
34.579: (drive-truck t6 l6-4 l6-3 c6)
34.583: (drive-truck t6 l6-4 l6-3 c6)
34.583: (drive-truck t6 l6-4 l6-3 c6)
34.585: (drive-truck t6 l6-4 l6-3 c6)
34.590: (drive-truck t6 l6-4 l6-3 c6)
34.592: (drive-truck t6 l6-4 l6-3 c6)
34.594: (drive-truck t6 l6-4 l6-3 c6)
34.634: (drive-truck t6 l6-4 l6-0 c6)
34.634: (drive-truck t6 l6-4 l6-0 c6)
34.638: (drive-truck t6 l6-4 l6-0 c6)
34.640: (drive-truck t6 l6-4 l6-0 c6)
34.649: (drive-truck t6 l6-4 l6-0 c6)
34.485: (fly-airplane a1 l0-0 l2-0)
34.562: (fly-airplane a1 l5-0 l0-0)
34.562: (fly-airplane a1 l2-0 l1-0)
34.563: (fly-airplane a1 l2-0 l0-0)
34.563: (fly-airplane a1 l2-0 l0-0)
34.563: (fly-airplane a1 l5-0 l0-0)
34.563: (fly-airplane a1 l5-0 l1-0)
34.563: (fly-airplane a0 l5-0 l1-0)
34.564: (fly-airplane a0 l5-0 l1-0)
34.577: (drive-truck t4 l4-1 l4-4 c4)
34.577: (drive-truck t4 l4-2 l4-4 c4)
34.578: (fly-airplane a0 l0-0 l1-0)
34.583: (fly-airplane a0 l1-0 l0-0)
34.584: (fly-airplane a0 l1-0 l0-0)
34.585: (drive-truck t4 l4-1 l4-4 c4)
34.585: (drive-truck t4 l4-4 l4-2 c4)
34.585: (drive-truck t4 l4-4 l4-1 c4)
34.586: (drive-truck t4 l4-2 l4-4 c4)
34.587: (fly-airplane a0 l5-0 l2-0)
34.587: (fly-airplane a1 l0-0 l1-0)
34.485: (drive-truck t4 l4-2 l4-1 c4)
34.560: (drive-truck t4 l4-4 l4-1 c4)
34.560: (drive-truck t4 l4-4 l4-2 c4)
34.561: (fly-airplane a1 l2-0 l0-0)
34.562: (drive-truck t4 l4-1 l4-4 c4)
34.563: (fly-airplane a1 l2-0 l1-0)
34.563: (fly-airplane a1 l5-0 l0-0)
34.563: (fly-airplane a1 l2-0 l1-0)
34.563: (drive-truck t4 l4-4 l4-1 c4)
34.563: (drive-truck t4 l4-4 l4-2 c4)
34.564: (drive-truck t4 l4-2 l4-4 c4)
34.576: (fly-airplane a1 l0-0 l2-0)
34.577: (fly-airplane a1 l0-0 l1-0)
34.577: (fly-airplane a0 l5-0 l2-0)
34.578: (fly-airplane a0 l0-0 l2-0)
34.582: (fly-airplane a1 l0-0 l5-0)
34.584: (drive-truck t4 l4-4 l4-2 c4)
34.584: (drive-truck t4 l4-4 l4-1 c4)
34.584: (fly-airplane a0 l0-0 l5-0)
34.586: (fly-airplane a0 l1-0 l2-0)
34.577: (fly-airplane a1 l0-0 l1-0)
34.577: (fly-airplane a1 l0-0 l1-0)
34.577: (drive-truck t4 l4-4 l4-2 c4)
34.577: (drive-truck t4 l4-4 l4-1 c4)
34.578: (fly-airplane a0 l0-0 l2-0)
34.578: (drive-truck t4 l4-4 l4-2 c4)
34.578: (drive-truck t4 l4-4 l4-1 c4)
34.578: (fly-airplane a1 l0-0 l2-0)
34.578: (fly-airplane a0 l0-0 l2-0)
34.578: (fly-airplane a1 l0-0 l1-0)
34.579: (drive-truck t4 l4-4 l4-2 c4)
34.579: (drive-truck t4 l4-4 l4-1 c4)
34.579: (fly-airplane a1 l0-0 l2-0)
34.583: (fly-airplane a0 l0-0 l5-0)
34.583: (fly-airplane a0 l0-0 l5-0)
34.584: (fly-airplane a1 l0-0 l5-0)
34.584: (drive-truck t4 l4-4 l4-2 c4)
34.584: (drive-truck t4 l4-4 l4-1 c4)
34.584: (fly-airplane a1 l0-0 l5-0)
34.585: (fly-airplane a0 l1-0 l0-0)
34.560: (fly-airplane a0 l2-0 l0-0)
34.564: (fly-airplane a0 l2-0 l0-0)
34.581: (fly-airplane a0 l2-0 l5-0)
34.584: (fly-airplane a0 l2-0 l5-0)
34.584: (fly-airplane a0 l1-0 l0-0)
34.585: (drive-truck t4 l4-4 l4-2 c4)
34.585: (drive-truck t4 l4-4 l4-1 c4)
34.586: (fly-airplane a1 l1-0 l0-0)
34.587: (fly-airplane a0 l1-0 l0-0)
34.592: (fly-airplane a0 l1-0 l0-0)
34.592: (fly-airplane a1 l2-0 l5-0)
34.593: (fly-airplane a0 l1-0 l0-0)
34.594: (fly-airplane a1 l1-0 l0-0)
34.605: (fly-airplane a1 l1-0 l2-0)
34.607: (fly-airplane a0 l1-0 l5-0)
34.607: (fly-airplane a0 l1-0 l2-0)
34.607: (fly-airplane a1 l1-0 l5-0)
34.607: (fly-airplane a0 l1-0 l5-0)
34.607: (fly-airplane a0 l1-0 l2-0)
34.607: (fly-airplane a1 l1-0 l5-0)
34.481: (drive-truck t6 l6-3 l6-4 c6)
34.482: (drive-truck t6 l6-3 l6-4 c6)
34.585: (drive-truck t4 l4-1 l4-4 c4)
34.590: (fly-airplane a1 l1-0 l0-0)
34.592: (fly-airplane a1 l1-0 l0-0)
34.593: (drive-truck t4 l4-1 l4-4 c4)
34.593: (fly-airplane a1 l2-0 l0-0)
34.597: (fly-airplane a0 l2-0 l0-0)
34.598: (fly-airplane a1 l2-0 l0-0)
34.607: (fly-airplane a1 l0-0 l5-0)
34.607: (drive-truck t4 l4-2 l4-4 c4)
34.607: (fly-airplane a0 l0-0 l2-0)
34.608: (drive-truck t4 l4-2 l4-4 c4)
34.608: (drive-truck t4 l4-2 l4-1 c4)
34.609: (drive-truck t4 l4-1 l4-4 c4)
34.609: (drive-truck t4 l4-2 l4-4 c4)
34.609: (fly-airplane a1 l0-0 l2-0)
34.613: (drive-truck t4 l4-1 l4-4 c4)
34.615: (drive-truck t4 l4-2 l4-1 c4)
34.615: (drive-truck t4 l4-2 l4-4 c4)
34.592: (drive-truck t4 l4-2 l4-1 c4)
34.594: (fly-airplane a0 l2-0 l0-0)
34.649: (drive-truck t6 l6-3 l6-0 c6)
34.654: (drive-truck t6 l6-3 l6-0 c6)
34.654: (drive-truck t6 l6-3 l6-0 c6)
34.654: (drive-truck t6 l6-3 l6-0 c6)
34.654: (drive-truck t6 l6-3 l6-0 c6)
34.662: (drive-truck t6 l6-3 l6-0 c6)
34.663: (drive-truck t6 l6-3 l6-0 c6)
34.664: (drive-truck t6 l6-3 l6-0 c6)
34.664: (drive-truck t6 l6-3 l6-0 c6)
34.665: (drive-truck t6 l6-4 l6-0 c6)
34.665: (drive-truck t6 l6-4 l6-0 c6)
34.672: (drive-truck t6 l6-3 l6-0 c6)
34.672: (drive-truck t6 l6-3 l6-0 c6)
34.694: (drive-truck t4 l4-1 l4-3 c4)
34.694: (drive-truck t4 l4-2 l4-3 c4)
34.698: (drive-truck t3 l3-0 l3-3 c3)
34.699: (drive-truck t3 l3-0 l3-3 c3)
34.729: (drive-truck t0 l0-1 l0-4 c0)
32.882: (load-truck p22 t0 l0-4)
34.597: (drive-truck t6 l6-4 l6-2 c6)
34.597: (drive-truck t6 l6-4 l6-2 c6)
34.621: (fly-airplane a0 l5-0 l1-0)
34.623: (fly-airplane a0 l5-0 l1-0)
34.623: (fly-airplane a0 l5-0 l1-0)
34.624: (fly-airplane a1 l5-0 l1-0)
34.624: (fly-airplane a0 l2-0 l1-0)
34.628: (drive-truck t6 l6-4 l6-2 c6)
34.629: (drive-truck t6 l6-4 l6-2 c6)
34.629: (fly-airplane a1 l5-0 l1-0)
34.630: (fly-airplane a1 l5-0 l3-0)
34.630: (fly-airplane a1 l5-0 l3-0)
34.631: (fly-airplane a1 l5-0 l1-0)
34.631: (fly-airplane a0 l5-0 l1-0)
34.631: (fly-airplane a1 l5-0 l1-0)
34.631: (fly-airplane a1 l5-0 l1-0)
34.632: (fly-airplane a1 l5-0 l1-0)
34.634: (fly-airplane a1 l0-0 l1-0)
34.637: (fly-airplane a0 l2-0 l1-0)
32.788: (drive-truck t6 l6-4 l6-2 c6)
32.789: (load-truck p22 t0 l0-4)
32.819: (fly-airplane a1 l5-0 l0-0)
32.825: (fly-airplane a0 l2-0 l0-0)
32.850: (fly-airplane a1 l5-0 l1-0)
32.856: (fly-airplane a0 l2-0 l1-0)
32.881: (drive-truck t4 l4-2 l4-4 c4)
32.881: (drive-truck t4 l4-2 l4-1 c4)
33.067: (drive-truck t0 l0-4 l0-1 c0)
33.095: (drive-truck t3 l3-0 l3-3 c3)
33.119: (drive-truck t4 l4-2 l4-3 c4)
33.174: (fly-airplane a0 l2-0 l3-0)
33.178: (fly-airplane a1 l5-0 l3-0)
33.263: (fly-airplane a1 l5-0 l2-0)
33.267: (drive-truck t2 l2-4 l2-3 c2)
33.269: (fly-airplane a0 l2-0 l5-0)
33.272: (drive-truck t3 l3-0 l3-4 c3)
33.272: (drive-truck t3 l3-0 l3-1 c3)
33.299: (drive-truck t1 l1-4 l1-3 c1)
33.305: (fly-airplane a1 l5-0 l4-0)
31.876: (load-truck p19 t2 l2-3)
32.726: (drive-truck t6 l6-4 l6-2 c6)
32.726: (fly-airplane a1 l5-0 l0-0)
32.732: (fly-airplane a0 l2-0 l0-0)
32.732: (drive-truck t6 l6-4 l6-2 c6)
32.756: (drive-truck t6 l6-4 l6-2 c6)
32.757: (fly-airplane a1 l5-0 l1-0)
32.762: (drive-truck t6 l6-4 l6-2 c6)
32.763: (fly-airplane a0 l2-0 l1-0)
32.788: (drive-truck t6 l6-4 l6-2 c6)
32.788: (drive-truck t4 l4-2 l4-1 c4)
32.788: (drive-truck t4 l4-2 l4-4 c4)
32.788: (drive-truck t6 l6-4 l6-2 c6)
32.794: (fly-airplane a1 l5-0 l0-0)
32.795: (fly-airplane a0 l2-0 l1-0)
32.795: (fly-airplane a1 l5-0 l1-0)
32.795: (fly-airplane a0 l2-0 l0-0)
32.815: (fly-airplane a0 l2-0 l0-0)
32.820: (drive-truck t4 l4-2 l4-1 c4)
32.820: (drive-truck t4 l4-2 l4-4 c4)
31.497: (drive-truck t2 l2-3 l2-4 c2)
31.776: (drive-truck t6 l6-4 l6-2 c6)
31.804: (fly-airplane a1 l5-0 l1-0)
31.818: (fly-airplane a1 l5-0 l0-0)
31.836: (fly-airplane a0 l2-0 l1-0)
31.849: (fly-airplane a0 l2-0 l0-0)
31.871: (drive-truck t4 l4-2 l4-4 c4)
31.871: (drive-truck t4 l4-2 l4-1 c4)
31.882: (drive-truck t1 l1-4 l1-1 c1)
32.055: (drive-truck t0 l0-4 l0-1 c0)
32.085: (drive-truck t3 l3-0 l3-3 c3)
32.116: (drive-truck t4 l4-2 l4-3 c4)
32.168: (fly-airplane a1 l5-0 l3-0)
32.190: (fly-airplane a0 l2-0 l3-0)
32.245: (drive-truck t2 l2-3 l2-2 c2)
32.245: (drive-truck t2 l2-3 l2-1 c2)
32.253: (fly-airplane a1 l5-0 l2-0)
32.262: (drive-truck t3 l3-0 l3-4 c3)
32.262: (drive-truck t3 l3-0 l3-1 c3)
32.285: (fly-airplane a0 l2-0 l5-0)
31.403: (drive-truck t6 l6-4 l6-2 c6)
31.404: (drive-truck t2 l2-3 l2-4 c2)
31.431: (fly-airplane a1 l5-0 l1-0)
31.432: (drive-truck t2 l2-3 l2-4 c2)
31.436: (fly-airplane a1 l5-0 l0-0)
31.437: (drive-truck t2 l2-3 l2-4 c2)
31.438: (fly-airplane a0 l2-0 l1-0)
31.438: (drive-truck t2 l2-3 l2-4 c2)
31.443: (fly-airplane a0 l2-0 l0-0)
31.444: (drive-truck t2 l2-3 l2-4 c2)
31.497: (drive-truck t2 l2-3 l2-4 c2)
31.497: (drive-truck t4 l4-2 l4-1 c4)
31.497: (drive-truck t4 l4-2 l4-4 c4)
31.498: (drive-truck t2 l2-3 l2-4 c2)
31.503: (drive-truck t1 l1-4 l1-1 c1)
31.505: (drive-truck t2 l2-3 l2-4 c2)
31.682: (drive-truck t2 l2-3 l2-4 c2)
31.682: (drive-truck t0 l0-4 l0-1 c0)
31.710: (drive-truck t2 l2-3 l2-4 c2)
31.710: (drive-truck t6 l6-4 l6-2 c6)
31.337: (fly-airplane a1 l5-0 l1-0)
31.337: (drive-truck t6 l6-4 l6-2 c6)
31.342: (fly-airplane a1 l5-0 l0-0)
31.342: (drive-truck t6 l6-4 l6-2 c6)
31.343: (drive-truck t6 l6-4 l6-2 c6)
31.344: (fly-airplane a0 l2-0 l1-0)
31.347: (drive-truck t2 l2-3 l2-4 c2)
31.348: (drive-truck t6 l6-4 l6-2 c6)
31.348: (fly-airplane a0 l2-0 l0-0)
31.377: (fly-airplane a1 l5-0 l1-0)
31.377: (fly-airplane a0 l2-0 l0-0)
31.378: (fly-airplane a1 l5-0 l0-0)
31.378: (fly-airplane a0 l2-0 l1-0)
31.402: (drive-truck t6 l6-4 l6-2 c6)
31.403: (drive-truck t4 l4-2 l4-1 c4)
