/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.365: (load-truck p26 t0 l0-1)
62.365: (load-truck p11 t2 l2-3)
61.368: (load-airplane p16 a1 l3-0)
61.368: (load-truck p11 t2 l2-3)
61.368: (load-truck p6 t0 l0-1)
61.369: (load-truck p8 t2 l2-3)
61.369: (load-truck p15 t1 l1-0)
61.389: (load-truck p24 t2 l2-3)
61.389: (load-airplane p16 a1 l3-0)
61.390: (load-truck p26 t0 l0-1)
61.391: (load-airplane p16 a1 l3-0)
61.391: (load-truck p8 t2 l2-3)
61.391: (load-truck p26 t0 l0-1)
61.393: (load-truck p15 t1 l1-0)
61.394: (load-airplane p10 a0 l2-0)
61.395: (load-truck p15 t1 l1-0)
61.396: (load-truck p24 t2 l2-3)
61.396: (load-truck p24 t2 l2-3)
61.397: (load-airplane p10 a0 l2-0)
61.399: (load-truck p15 t1 l1-0)
61.399: (load-truck p11 t2 l2-3)
61.400: (load-truck p26 t0 l0-1)
60.416: (load-truck p24 t2 l2-3)
60.416: (load-truck p15 t1 l1-0)
60.418: (load-airplane p16 a1 l3-0)
60.419: (load-truck p8 t2 l2-3)
60.419: (load-truck p26 t0 l0-1)
60.419: (load-truck p8 t2 l2-3)
60.419: (load-truck p15 t1 l1-0)
60.420: (load-airplane p16 a1 l3-0)
60.423: (load-truck p15 t1 l1-0)
60.423: (load-airplane p10 a0 l2-0)
60.423: (load-truck p8 t2 l2-3)
60.439: (load-truck p24 t2 l2-3)
60.439: (load-truck p26 t0 l0-1)
60.444: (load-airplane p10 a0 l2-0)
60.445: (load-truck p26 t0 l0-1)
60.446: (load-truck p24 t2 l2-3)
60.446: (load-truck p24 t2 l2-3)
60.446: (load-airplane p10 a0 l2-0)
60.446: (load-truck p26 t0 l0-1)
60.447: (load-truck p24 t2 l2-3)
59.466: (load-truck p26 t0 l0-1)
59.466: (load-truck p24 t2 l2-3)
59.466: (load-truck p15 t1 l1-0)
59.469: (load-truck p8 t2 l2-3)
59.470: (load-airplane p16 a1 l3-0)
59.471: (load-airplane p10 a0 l2-0)
59.471: (load-truck p24 t2 l2-3)
59.472: (load-truck p15 t1 l1-0)
59.473: (load-airplane p10 a0 l2-0)
59.473: (load-truck p26 t0 l0-1)
59.474: (load-truck p8 t2 l2-3)
59.495: (load-airplane p10 a0 l2-0)
59.497: (load-truck p26 t0 l0-1)
59.502: (load-airplane p10 a0 l2-0)
59.502: (load-airplane p10 a0 l2-0)
59.502: (load-truck p24 t2 l2-3)
60.387: (drive-truck t4 l4-0 l4-4 c4)
60.388: (drive-truck t4 l4-0 l4-1 c4)
60.390: (drive-truck t4 l4-0 l4-4 c4)
60.390: (drive-truck t4 l4-0 l4-1 c4)
58.520: (load-truck p15 t1 l1-0)
58.521: (load-airplane p16 a1 l3-0)
58.521: (load-truck p26 t0 l0-1)
58.521: (load-airplane p10 a0 l2-0)
58.521: (load-truck p24 t2 l2-3)
58.522: (load-truck p8 t2 l2-3)
59.436: (load-truck p23 t4 l4-4)
59.438: (drive-truck t4 l4-0 l4-4 c4)
59.439: (drive-truck t4 l4-0 l4-1 c4)
59.439: (drive-truck t4 l4-0 l4-2 c4)
59.440: (drive-truck t2 l2-3 l2-1 c2)
59.441: (load-truck p26 t0 l0-1)
59.442: (load-truck p24 t2 l2-3)
59.442: (load-truck p26 t0 l0-1)
59.442: (load-truck p24 t2 l2-3)
59.442: (drive-truck t4 l4-0 l4-4 c4)
59.442: (load-truck p23 t4 l4-4)
59.443: (load-airplane p10 a0 l2-0)
59.443: (drive-truck t4 l4-0 l4-1 c4)
59.444: (load-airplane p10 a0 l2-0)
57.556: (load-truck p4 t4 l4-2)
58.451: (load-truck p25 t2 l2-1)
58.451: (load-truck p20 t2 l2-1)
58.487: (load-truck p26 t0 l0-1)
58.488: (load-truck p23 t4 l4-4)
58.488: (load-airplane p10 a0 l2-0)
58.489: (load-truck p23 t4 l4-4)
58.491: (load-truck p24 t2 l2-3)
58.492: (load-airplane p10 a0 l2-0)
58.493: (drive-truck t4 l4-0 l4-4 c4)
58.494: (drive-truck t4 l4-0 l4-1 c4)
58.494: (load-airplane p10 a0 l2-0)
58.494: (load-airplane p10 a0 l2-0)
58.494: (drive-truck t4 l4-0 l4-2 c4)
58.495: (load-truck p26 t0 l0-1)
58.496: (load-truck p26 t0 l0-1)
58.496: (load-airplane p10 a0 l2-0)
58.499: (drive-truck t2 l2-3 l2-1 c2)
58.500: (load-airplane p10 a0 l2-0)
58.502: (load-truck p14 t4 l4-1)
56.610: (load-airplane p10 a0 l2-0)
56.613: (load-truck p4 t4 l4-2)
56.661: (load-truck p20 t2 l2-1)
56.663: (load-truck p25 t2 l2-1)
57.007: (load-truck p13 t4 l4-1)
57.507: (load-truck p20 t2 l2-1)
57.507: (load-truck p25 t2 l2-1)
57.510: (load-airplane p10 a0 l2-0)
57.510: (load-airplane p10 a0 l2-0)
57.541: (load-truck p26 t0 l0-1)
57.541: (load-airplane p10 a0 l2-0)
57.544: (load-truck p24 t2 l2-3)
57.544: (load-truck p23 t4 l4-4)
57.545: (drive-truck t2 l2-3 l2-1 c2)
57.553: (load-airplane p10 a0 l2-0)
57.554: (fly-airplane a1 l3-0 l0-0)
57.555: (load-truck p14 t4 l4-1)
57.568: (drive-truck t1 l1-0 l1-2 c1)
57.569: (fly-airplane a1 l3-0 l2-0)
57.575: (drive-truck t3 l3-0 l3-4 c3)
55.724: (load-airplane p10 a0 l2-0)
55.725: (load-truck p25 t2 l2-1)
55.726: (load-truck p20 t2 l2-1)
56.066: (load-truck p13 t4 l4-1)
56.067: (load-airplane p10 a0 l2-0)
56.532: (load-airplane p10 a1 l2-0)
56.557: (load-truck p20 t2 l2-1)
56.557: (load-truck p25 t2 l2-1)
56.604: (drive-truck t2 l2-3 l2-1 c2)
56.605: (load-airplane p10 a0 l2-0)
56.606: (drive-truck t1 l1-0 l1-3 c1)
56.609: (fly-airplane a1 l3-0 l0-0)
56.609: (load-airplane p10 a0 l2-0)
56.624: (drive-truck t1 l1-0 l1-2 c1)
56.627: (load-airplane p10 a0 l2-0)
56.628: (load-airplane p10 a0 l2-0)
56.629: (fly-airplane a1 l3-0 l2-0)
56.630: (load-airplane p10 a0 l2-0)
56.630: (drive-truck t3 l3-0 l3-4 c3)
56.633: (drive-truck t4 l4-0 l4-4 c4)
54.770: (load-truck p25 t2 l2-1)
54.770: (load-truck p20 t2 l2-1)
55.617: (load-airplane p10 a0 l2-0)
55.617: (load-airplane p10 a0 l2-0)
55.617: (load-truck p20 t2 l2-1)
55.617: (load-truck p25 t2 l2-1)
55.683: (load-truck p23 t4 l4-4)
55.692: (load-airplane p10 a0 l2-0)
55.696: (drive-truck t4 l4-0 l4-4 c4)
55.697: (drive-truck t4 l4-0 l4-1 c4)
55.700: (drive-truck t4 l4-0 l4-2 c4)
55.721: (drive-truck t1 l1-0 l1-3 c1)
55.723: (drive-truck t4 l4-0 l4-3 c4)
55.724: (fly-airplane a1 l3-0 l0-0)
55.734: (drive-truck t1 l1-0 l1-2 c1)
55.735: (drive-truck t4 l4-1 l4-2 c4)
55.740: (fly-airplane a1 l3-0 l2-0)
55.743: (drive-truck t3 l3-0 l3-4 c3)
55.752: (drive-truck t3 l3-0 l3-2 c3)
55.758: (fly-airplane a1 l3-0 l4-0)
53.831: (load-truck p25 t2 l2-1)
53.831: (load-truck p20 t2 l2-1)
53.831: (load-airplane p10 a0 l2-0)
53.832: (load-truck p4 t4 l4-2)
53.915: (load-truck p4 t4 l4-2)
53.924: (load-truck p14 t4 l4-1)
54.268: (load-truck p2 t4 l4-3)
54.735: (load-truck p3 t4 l4-3)
54.745: (load-airplane p10 a0 l2-0)
54.745: (load-truck p23 t4 l4-4)
54.769: (fly-airplane a1 l3-0 l0-0)
54.779: (drive-truck t1 l1-0 l1-2 c1)
54.786: (fly-airplane a1 l3-0 l2-0)
54.787: (drive-truck t3 l3-0 l3-4 c3)
54.791: (load-truck p13 t4 l4-1)
54.797: (drive-truck t3 l3-0 l3-2 c3)
54.799: (drive-truck t1 l1-0 l1-3 c1)
54.819: (drive-truck t3 l3-0 l3-3 c3)
54.856: (fly-airplane a1 l3-0 l4-0)
54.914: (drive-truck t0 l0-1 l0-2 c0)
52.437: (load-truck p14 t4 l4-1)
52.439: (load-truck p13 t4 l4-1)
52.837: (load-truck p9 t3 l3-3)
53.275: (load-truck p2 t4 l4-3)
53.275: (load-truck p3 t4 l4-3)
53.287: (load-truck p0 t0 l0-2)
53.754: (load-airplane p10 a1 l2-0)
53.828: (drive-truck t1 l1-0 l1-3 c1)
53.829: (load-airplane p10 a0 l2-0)
53.831: (fly-airplane a1 l3-0 l0-0)
53.831: (load-airplane p10 a0 l2-0)
53.841: (drive-truck t1 l1-0 l1-2 c1)
53.843: (load-airplane p10 a0 l2-0)
53.847: (load-airplane p10 a0 l2-0)
53.847: (fly-airplane a1 l3-0 l2-0)
53.848: (load-airplane p10 a0 l2-0)
53.850: (drive-truck t3 l3-0 l3-4 c3)
53.859: (load-airplane p10 a0 l2-0)
53.859: (drive-truck t3 l3-0 l3-2 c3)
53.882: (drive-truck t3 l3-0 l3-3 c3)
51.905: (load-truck p9 t3 l3-3)
51.908: (load-airplane p10 a0 l2-0)
52.125: (drive-truck t4 l4-1 l4-2 c4)
52.156: (drive-truck t4 l4-1 l4-0 c4)
52.159: (drive-truck t4 l4-1 l4-3 c4)
52.256: (drive-truck t4 l4-1 l4-4 c4)
52.355: (load-airplane p10 a0 l2-0)
52.377: (drive-truck t0 l0-2 l0-1 c0)
52.436: (drive-truck t1 l1-0 l1-3 c1)
52.438: (fly-airplane a1 l3-0 l0-0)
52.443: (drive-truck t3 l3-3 l3-1 c3)
52.451: (drive-truck t1 l1-0 l1-2 c1)
52.453: (fly-airplane a1 l3-0 l2-0)
52.456: (drive-truck t3 l3-0 l3-4 c3)
52.466: (drive-truck t3 l3-0 l3-2 c3)
52.488: (drive-truck t3 l3-0 l3-3 c3)
52.559: (fly-airplane a1 l3-0 l4-0)
52.599: (drive-truck t1 l1-0 l1-4 c1)
52.762: (drive-truck t2 l2-1 l2-3 c2)
52.774: (drive-truck t2 l2-1 l2-4 c2)
50.327: (load-truck p4 t4 l4-2)
50.515: (load-truck p9 t3 l3-3)
50.711: (load-truck p2 t4 l4-3)
51.174: (load-truck p3 t4 l4-3)
51.245: (load-truck p23 t4 l4-4)
51.439: (load-airplane p10 a0 l2-0)
51.439: (drive-truck t0 l0-2 l0-1 c0)
51.514: (load-airplane p10 a0 l2-0)
51.514: (drive-truck t3 l3-3 l3-1 c3)
51.687: (load-truck p12 t3 l3-4)
51.809: (load-truck p22 t2 l2-4)
51.836: (load-truck p17 t3 l3-4)
51.860: (drive-truck t3 l3-3 l3-2 c3)
51.861: (fly-airplane a1 l3-0 l0-0)
51.877: (fly-airplane a1 l3-0 l2-0)
51.922: (drive-truck t3 l3-3 l3-4 c3)
51.948: (fly-airplane a1 l3-0 l4-0)
52.054: (drive-truck t0 l0-1 l0-2 c0)
52.119: (drive-truck t4 l4-1 l4-2 c4)
52.121: (fly-airplane a1 l3-0 l0-0)
49.716: (load-truck p3 t4 l4-3)
49.718: (load-truck p2 t4 l4-3)
50.121: (drive-truck t3 l3-3 l3-1 c3)
50.201: (drive-truck t4 l4-1 l4-2 c4)
50.233: (drive-truck t4 l4-1 l4-0 c4)
50.235: (drive-truck t4 l4-1 l4-3 c4)
50.320: (load-truck p4 t4 l4-2)
50.322: (fly-airplane a1 l3-0 l0-0)
50.323: (drive-truck t1 l1-0 l1-3 c1)
50.328: (drive-truck t1 l1-0 l1-2 c1)
50.332: (drive-truck t4 l4-1 l4-4 c4)
50.339: (drive-truck t1 l1-0 l1-2 c1)
50.342: (fly-airplane a1 l3-0 l2-0)
50.344: (drive-truck t3 l3-0 l3-4 c3)
50.353: (drive-truck t3 l3-0 l3-2 c3)
50.376: (drive-truck t3 l3-0 l3-3 c3)
50.420: (fly-airplane a1 l3-0 l4-0)
50.422: (load-truck p0 t0 l0-2)
50.454: (drive-truck t4 l4-4 l4-2 c4)
50.467: (drive-truck t3 l3-3 l3-2 c3)
48.402: (load-truck p9 t3 l3-3)
48.402: (load-truck p4 t4 l4-2)
48.677: (load-truck p4 t4 l4-2)
48.821: (load-truck p2 t4 l4-3)
48.847: (load-truck p23 t4 l4-4)
49.248: (load-truck p3 t4 l4-3)
49.333: (load-truck p3 t4 l4-3)
49.336: (drive-truck t1 l1-0 l1-2 c1)
49.512: (drive-truck t0 l0-2 l0-1 c0)
49.577: (load-truck p12 t3 l3-4)
49.662: (drive-truck t4 l4-3 l4-2 c4)
49.682: (drive-truck t4 l4-3 l4-0 c4)
49.711: (fly-airplane a1 l3-0 l0-0)
49.720: (drive-truck t1 l1-0 l1-3 c1)
49.724: (load-truck p17 t3 l3-4)
49.730: (fly-airplane a1 l3-0 l2-0)
49.733: (drive-truck t3 l3-0 l3-4 c3)
49.742: (drive-truck t3 l3-0 l3-2 c3)
49.765: (drive-truck t3 l3-0 l3-3 c3)
49.806: (fly-airplane a1 l3-0 l4-0)
47.414: (load-truck p4 t4 l4-2)
47.823: (load-truck p9 t3 l3-3)
47.827: (load-truck p3 t4 l4-3)
47.828: (load-truck p2 t4 l4-3)
48.008: (drive-truck t3 l3-3 l3-1 c3)
48.352: (fly-airplane a1 l3-0 l0-0)
48.354: (drive-truck t3 l3-3 l3-2 c3)
48.372: (fly-airplane a1 l3-0 l2-0)
48.417: (drive-truck t3 l3-3 l3-4 c3)
48.426: (drive-truck t3 l3-3 l3-1 c3)
48.451: (fly-airplane a1 l3-0 l4-0)
48.499: (drive-truck t4 l4-4 l4-2 c4)
48.530: (drive-truck t4 l4-4 l4-0 c4)
48.533: (drive-truck t4 l4-4 l4-3 c4)
48.597: (load-truck p17 t3 l3-4)
48.600: (load-truck p12 t3 l3-4)
48.609: (drive-truck t3 l3-3 l3-1 c3)
48.671: (fly-airplane a1 l3-0 l0-0)
48.675: (drive-truck t1 l1-0 l1-3 c1)
48.677: (drive-truck t1 l1-0 l1-3 c1)
46.708: (load-truck p4 t4 l4-2)
47.034: (drive-truck t1 l1-0 l1-2 c1)
47.117: (load-truck p2 t4 l4-3)
47.407: (fly-airplane a1 l3-0 l0-0)
47.413: (drive-truck t3 l3-4 l3-1 c3)
47.417: (drive-truck t1 l1-0 l1-3 c1)
47.420: (drive-truck t2 l2-1 l2-3 c2)
47.428: (fly-airplane a1 l3-0 l2-0)
47.431: (load-truck p3 t4 l4-3)
47.432: (drive-truck t3 l3-0 l3-4 c3)
47.432: (drive-truck t3 l3-3 l3-1 c3)
47.440: (drive-truck t3 l3-0 l3-2 c3)
47.463: (drive-truck t3 l3-0 l3-3 c3)
47.509: (fly-airplane a1 l3-0 l4-0)
47.542: (load-truck p3 t4 l4-3)
47.573: (drive-truck t1 l1-0 l1-4 c1)
47.584: (load-truck p17 t3 l3-4)
47.642: (load-truck p12 t3 l3-4)
47.701: (drive-truck t1 l1-0 l1-2 c1)
47.756: (drive-truck t2 l2-1 l2-4 c2)
45.528: (load-truck p9 t3 l3-3)
46.123: (load-truck p2 t4 l4-3)
46.126: (load-truck p3 t4 l4-3)
46.335: (drive-truck t3 l3-3 l3-1 c3)
46.401: (load-truck p12 t3 l3-4)
46.401: (load-truck p17 t3 l3-4)
46.413: (load-truck p22 t2 l2-4)
46.656: (fly-airplane a1 l3-0 l0-0)
46.666: (load-truck p12 t3 l3-4)
46.676: (fly-airplane a1 l3-0 l2-0)
46.686: (drive-truck t3 l3-3 l3-2 c3)
46.740: (drive-truck t3 l3-3 l3-4 c3)
46.742: (drive-truck t3 l3-3 l3-1 c3)
46.757: (fly-airplane a1 l3-0 l4-0)
46.808: (load-truck p17 t3 l3-4)
46.978: (drive-truck t1 l1-0 l1-3 c1)
46.985: (drive-truck t1 l1-0 l1-2 c1)
46.987: (drive-truck t1 l1-0 l1-2 c1)
47.022: (drive-truck t2 l2-1 l2-3 c2)
47.024: (fly-airplane a1 l3-0 l0-0)
45.130: (drive-truck t3 l3-3 l3-1 c3)
45.399: (drive-truck t1 l1-0 l1-2 c1)
45.430: (drive-truck t3 l3-4 l3-1 c3)
45.473: (fly-airplane a1 l3-0 l0-0)
45.477: (drive-truck t3 l3-3 l3-2 c3)
45.494: (fly-airplane a1 l3-0 l2-0)
45.531: (drive-truck t2 l2-1 l2-3 c2)
45.537: (drive-truck t3 l3-3 l3-4 c3)
45.575: (fly-airplane a1 l3-0 l4-0)
45.688: (load-truck p17 t3 l3-4)
45.693: (load-truck p12 t3 l3-4)
45.745: (load-truck p3 t4 l4-3)
45.747: (drive-truck t3 l3-3 l3-1 c3)
45.790: (drive-truck t3 l3-4 l3-2 c3)
45.795: (drive-truck t1 l1-0 l1-3 c1)
45.811: (drive-truck t3 l3-4 l3-3 c3)
45.870: (drive-truck t2 l2-1 l2-4 c2)
45.873: (load-truck p17 t3 l3-4)
45.896: (drive-truck t4 l4-2 l4-0 c4)
45.934: (drive-truck t4 l4-2 l4-3 c4)
44.501: (drive-truck t3 l3-4 l3-1 c3)
44.531: (load-truck p22 t2 l2-4)
44.693: (load-truck p12 t3 l3-4)
44.701: (load-truck p17 t3 l3-4)
44.763: (load-truck p12 t3 l3-4)
44.867: (drive-truck t3 l3-4 l3-3 c3)
44.871: (drive-truck t3 l3-4 l3-2 c3)
45.003: (drive-truck t3 l3-3 l3-1 c3)
45.003: (drive-truck t1 l1-0 l1-2 c1)
45.034: (drive-truck t3 l3-3 l3-1 c3)
45.035: (fly-airplane a1 l3-0 l0-0)
45.054: (drive-truck t3 l3-3 l3-1 c3)
45.056: (fly-airplane a1 l3-0 l2-0)
45.131: (unload-truck p17 t3 l3-3)
45.136: (drive-truck t2 l2-1 l2-3 c2)
45.137: (fly-airplane a1 l3-0 l4-0)
45.137: (drive-truck t3 l3-3 l3-1 c3)
45.138: (drive-truck t3 l3-3 l3-1 c3)
45.291: (drive-truck t1 l1-0 l1-2 c1)
45.319: (unload-truck p24 t2 l2-1)
42.933: (load-truck p9 t3 l3-3)
43.524: (load-truck p17 t3 l3-4)
43.524: (load-truck p12 t3 l3-4)
43.690: (drive-truck t2 l2-1 l2-3 c2)
43.733: (drive-truck t3 l3-4 l3-1 c3)
44.062: (drive-truck t2 l2-1 l2-4 c2)
44.094: (drive-truck t3 l3-4 l3-2 c3)
44.107: (drive-truck t3 l3-4 l3-3 c3)
44.111: (drive-truck t1 l1-0 l1-2 c1)
44.115: (drive-truck t3 l3-4 l3-1 c3)
44.131: (drive-truck t3 l3-3 l3-1 c3)
44.170: (drive-truck t2 l2-4 l2-1 c2)
44.175: (drive-truck t3 l3-4 l3-1 c3)
44.177: (drive-truck t2 l2-4 l2-3 c2)
44.195: (drive-truck t3 l3-4 l3-1 c3)
44.225: (unload-truck p17 t3 l3-3)
44.311: (drive-truck t2 l2-1 l2-2 c2)
44.397: (drive-truck t3 l3-3 l3-1 c3)
44.405: (drive-truck t1 l1-0 l1-2 c1)
44.405: (fly-airplane a1 l3-0 l0-0)
42.261: (unload-truck p17 t3 l3-3)
42.262: (load-truck p9 t3 l3-3)
42.550: (drive-truck t3 l3-4 l3-1 c3)
42.550: (drive-truck t3 l3-3 l3-1 c3)
42.734: (load-truck p22 t2 l2-4)
42.800: (drive-truck t1 l1-0 l1-2 c1)
42.844: (fly-airplane a1 l3-0 l0-0)
42.864: (fly-airplane a1 l3-0 l2-0)
42.911: (drive-truck t3 l3-3 l3-2 c3)
42.911: (drive-truck t3 l3-4 l3-2 c3)
42.939: (drive-truck t2 l2-1 l2-3 c2)
42.945: (fly-airplane a1 l3-0 l4-0)
43.017: (load-truck p21 t2 l2-2)
43.195: (drive-truck t1 l1-0 l1-3 c1)
43.240: (drive-truck t2 l2-1 l2-4 c2)
43.304: (drive-truck t4 l4-2 l4-0 c4)
43.304: (unload-truck p24 t2 l2-1)
43.339: (drive-truck t1 l1-0 l1-4 c1)
43.343: (drive-truck t4 l4-2 l4-3 c4)
43.387: (fly-airplane a0 l2-0 l0-0)
41.145: (load-truck p22 t2 l2-4)
41.489: (drive-truck t2 l2-1 l2-3 c2)
41.519: (drive-truck t3 l3-3 l3-1 c3)
41.842: (drive-truck t2 l2-1 l2-4 c2)
41.892: (drive-truck t3 l3-3 l3-2 c3)
42.049: (drive-truck t2 l2-2 l2-3 c2)
42.161: (unload-truck p17 t3 l3-3)
42.161: (fly-airplane a1 l3-0 l0-0)
42.181: (unload-truck p17 t3 l3-3)
42.182: (fly-airplane a1 l3-0 l2-0)
42.263: (fly-airplane a1 l3-0 l4-0)
42.263: (unload-truck p17 t3 l3-3)
42.267: (drive-truck t2 l2-1 l2-3 c2)
42.267: (unload-truck p17 t3 l3-3)
42.292: (unload-truck p17 t3 l3-3)
42.295: (drive-truck t2 l2-1 l2-4 c2)
42.309: (drive-truck t2 l2-1 l2-2 c2)
42.344: (drive-truck t2 l2-4 l2-3 c2)
42.371: (drive-truck t3 l3-3 l3-4 c3)
42.409: (drive-truck t2 l2-2 l2-4 c2)
39.743: (load-truck p22 t2 l2-4)
40.200: (load-truck p22 t2 l2-4)
40.202: (unload-truck p17 t3 l3-3)
40.757: (drive-truck t3 l3-3 l3-1 c3)
40.849: (unload-truck p17 t3 l3-3)
40.854: (load-truck p21 t2 l2-2)
40.900: (unload-truck p17 t3 l3-3)
41.013: (drive-truck t1 l1-0 l1-2 c1)
41.056: (fly-airplane a1 l3-0 l0-0)
41.077: (fly-airplane a1 l3-0 l2-0)
41.088: (load-truck p22 t2 l2-4)
41.110: (drive-truck t3 l3-3 l3-1 c3)
41.122: (drive-truck t3 l3-3 l3-2 c3)
41.142: (fly-airplane a1 l3-0 l4-0)
41.147: (drive-truck t4 l4-2 l4-3 c4)
41.152: (drive-truck t2 l2-4 l2-1 c2)
41.157: (drive-truck t2 l2-4 l2-3 c2)
41.355: (drive-truck t1 l1-0 l1-2 c1)
41.393: (drive-truck t1 l1-0 l1-2 c1)
41.402: (fly-airplane a1 l3-0 l0-0)
38.794: (unload-truck p17 t3 l3-3)
38.797: (load-truck p22 t2 l2-4)
39.352: (drive-truck t3 l3-3 l3-1 c3)
39.609: (drive-truck t1 l1-0 l1-2 c1)
39.652: (fly-airplane a1 l3-0 l0-0)
39.673: (fly-airplane a1 l3-0 l2-0)
39.718: (drive-truck t3 l3-3 l3-2 c3)
39.729: (drive-truck t3 l3-3 l3-1 c3)
39.739: (fly-airplane a1 l3-0 l4-0)
39.743: (drive-truck t4 l4-2 l4-3 c4)
39.759: (drive-truck t2 l2-4 l2-3 c2)
39.818: (drive-truck t2 l2-2 l2-3 c2)
40.004: (drive-truck t1 l1-0 l1-3 c1)
40.079: (drive-truck t3 l3-3 l3-1 c3)
40.103: (drive-truck t3 l3-3 l3-2 c3)
40.107: (unload-truck p17 t3 l3-3)
