/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.633: (load-truck p6 t2 l2-0)
56.635: (load-airplane p5 a0 l0-0)
56.649: (load-truck p6 t2 l2-0)
56.650: (load-truck p6 t2 l2-0)
56.653: (load-airplane p26 a0 l0-0)
56.655: (load-truck p6 t2 l2-0)
55.575: (unload-airplane p4 a0 l0-0)
55.575: (load-airplane p17 a0 l0-0)
55.576: (load-airplane p5 a0 l0-0)
55.576: (load-airplane p26 a0 l0-0)
55.599: (load-airplane p26 a0 l0-0)
55.601: (load-truck p6 t2 l2-0)
55.601: (load-airplane p17 a0 l0-0)
55.602: (load-airplane p5 a0 l0-0)
55.614: (load-truck p6 t2 l2-0)
55.615: (unload-airplane p4 a0 l0-0)
55.618: (load-airplane p17 a0 l0-0)
55.620: (load-truck p6 t2 l2-0)
55.621: (unload-airplane p4 a0 l0-0)
55.622: (load-airplane p5 a0 l0-0)
55.630: (load-airplane p16 a1 l1-0)
55.632: (unload-airplane p4 a0 l0-0)
55.632: (load-truck p6 t2 l2-0)
55.632: (load-airplane p1 a1 l1-0)
55.633: (load-truck p6 t2 l2-0)
55.633: (unload-airplane p4 a0 l0-0)
54.583: (unload-airplane p4 a0 l0-0)
54.583: (load-airplane p26 a0 l0-0)
54.584: (load-truck p6 t2 l2-0)
54.584: (load-airplane p5 a0 l0-0)
54.584: (load-airplane p17 a0 l0-0)
54.593: (load-airplane p1 a1 l1-0)
54.594: (load-airplane p16 a1 l1-0)
54.614: (load-airplane p1 a1 l1-0)
54.614: (load-airplane p16 a1 l1-0)
54.614: (unload-airplane p4 a0 l0-0)
54.614: (unload-airplane p4 a0 l0-0)
54.637: (load-airplane p16 a1 l1-0)
54.638: (load-truck p6 t2 l2-0)
54.638: (load-airplane p1 a1 l1-0)
54.640: (load-truck p6 t2 l2-0)
54.653: (load-airplane p1 a1 l1-0)
54.656: (load-airplane p16 a1 l1-0)
54.659: (load-airplane p16 a1 l1-0)
54.659: (load-airplane p1 a1 l1-0)
54.661: (load-airplane p26 a0 l0-0)
53.577: (load-airplane p1 a1 l1-0)
53.577: (unload-airplane p4 a0 l0-0)
53.577: (load-airplane p16 a1 l1-0)
53.600: (load-truck p6 t2 l2-0)
53.601: (load-airplane p1 a1 l1-0)
53.602: (load-airplane p16 a1 l1-0)
53.621: (load-airplane p17 a0 l0-0)
53.621: (load-airplane p16 a1 l1-0)
53.621: (load-airplane p1 a1 l1-0)
53.622: (load-airplane p5 a0 l0-0)
53.622: (load-truck p6 t2 l2-0)
53.622: (unload-airplane p4 a0 l0-0)
53.622: (load-airplane p1 a1 l1-0)
53.623: (load-airplane p16 a1 l1-0)
53.623: (load-truck p6 t2 l2-0)
53.623: (unload-airplane p4 a0 l0-0)
53.624: (load-airplane p5 a0 l0-0)
53.624: (load-airplane p17 a0 l0-0)
53.624: (load-airplane p17 a0 l0-0)
53.625: (load-airplane p1 a1 l1-0)
52.588: (load-airplane p16 a1 l1-0)
52.588: (load-airplane p5 a0 l0-0)
52.588: (load-truck p6 t2 l2-0)
52.588: (load-airplane p1 a1 l1-0)
52.588: (load-airplane p17 a0 l0-0)
52.589: (unload-airplane p4 a0 l0-0)
53.581: (drive-truck t2 l2-0 l2-2 c2)
53.588: (drive-truck t2 l2-0 l2-4 c2)
53.592: (fly-airplane a0 l0-0 l2-0)
53.596: (drive-truck t2 l2-0 l2-3 c2)
53.601: (fly-airplane a0 l0-0 l1-0)
53.602: (drive-truck t1 l1-0 l1-2 c1)
53.606: (drive-truck t2 l2-0 l2-4 c2)
53.607: (drive-truck t2 l2-0 l2-3 c2)
53.609: (drive-truck t2 l2-0 l2-1 c2)
53.610: (fly-airplane a1 l1-0 l2-0)
53.615: (fly-airplane a1 l1-0 l0-0)
53.618: (drive-truck t1 l1-0 l1-1 c1)
53.619: (drive-truck t1 l1-0 l1-4 c1)
53.621: (drive-truck t0 l0-0 l0-3 c0)
51.889: (load-truck p19 t2 l2-3)
52.595: (load-airplane p6 a0 l2-0)
52.596: (drive-truck t2 l2-0 l2-4 c2)
52.596: (load-truck p11 t2 l2-3)
52.596: (drive-truck t2 l2-0 l2-3 c2)
52.596: (unload-airplane p4 a0 l0-0)
52.597: (unload-airplane p4 a0 l0-0)
52.608: (load-truck p6 t2 l2-0)
52.609: (fly-airplane a0 l0-0 l1-0)
52.613: (drive-truck t1 l1-0 l1-2 c1)
52.613: (load-airplane p6 a1 l2-0)
52.613: (load-truck p6 t2 l2-0)
52.613: (drive-truck t2 l2-0 l2-1 c2)
52.616: (load-truck p11 t2 l2-3)
52.621: (load-truck p8 t2 l2-4)
52.621: (load-truck p6 t2 l2-0)
52.625: (fly-airplane a1 l1-0 l0-0)
52.628: (drive-truck t1 l1-0 l1-1 c1)
52.629: (load-truck p6 t2 l2-0)
52.629: (load-truck p6 t2 l2-0)
50.877: (load-truck p19 t2 l2-3)
50.878: (unload-airplane p4 a0 l0-0)
50.890: (load-truck p11 t2 l2-3)
50.892: (load-truck p19 t2 l2-3)
51.605: (load-truck p11 t2 l2-3)
51.605: (unload-airplane p4 a0 l0-0)
51.623: (drive-truck t2 l2-3 l2-0 c2)
51.633: (load-truck p8 t2 l2-4)
51.638: (load-truck p19 t2 l2-3)
51.641: (load-truck p13 t1 l1-1)
51.659: (load-truck p9 t1 l1-4)
51.659: (load-truck p15 t1 l1-4)
51.660: (load-truck p12 t1 l1-2)
51.696: (load-truck p28 t1 l1-2)
51.752: (load-truck p3 t1 l1-1)
51.886: (drive-truck t2 l2-3 l2-4 c2)
51.905: (drive-truck t2 l2-3 l2-1 c2)
51.913: (drive-truck t1 l1-0 l1-2 c1)
51.923: (drive-truck t0 l0-0 l0-3 c0)
51.927: (fly-airplane a1 l1-0 l0-0)
49.880: (load-truck p19 t2 l2-3)
49.881: (unload-airplane p4 a0 l0-0)
49.881: (load-truck p11 t2 l2-3)
50.287: (load-truck p28 t1 l1-2)
50.287: (load-truck p12 t1 l1-2)
50.611: (drive-truck t2 l2-3 l2-0 c2)
50.611: (unload-airplane p4 a0 l0-0)
50.612: (drive-truck t2 l2-3 l2-0 c2)
50.683: (load-truck p9 t1 l1-4)
50.684: (load-truck p15 t1 l1-4)
50.751: (load-truck p3 t1 l1-1)
50.752: (load-truck p13 t1 l1-1)
50.869: (drive-truck t2 l2-3 l2-4 c2)
50.874: (unload-airplane p4 a0 l0-0)
50.875: (drive-truck t2 l2-3 l2-4 c2)
50.891: (drive-truck t2 l2-3 l2-1 c2)
50.894: (unload-airplane p4 a0 l0-0)
50.894: (drive-truck t2 l2-3 l2-1 c2)
50.897: (fly-airplane a0 l0-0 l1-0)
50.901: (unload-airplane p4 a0 l0-0)
49.602: (unload-airplane p4 a0 l0-0)
49.602: (drive-truck t2 l2-3 l2-0 c2)
49.860: (unload-airplane p4 a0 l0-0)
49.860: (drive-truck t2 l2-3 l2-4 c2)
49.882: (drive-truck t2 l2-3 l2-1 c2)
49.882: (unload-airplane p4 a0 l0-0)
49.899: (fly-airplane a0 l0-0 l1-0)
49.901: (load-truck p11 t2 l2-3)
49.904: (load-truck p11 t2 l2-3)
49.905: (drive-truck t1 l1-0 l1-2 c1)
49.910: (load-truck p8 t2 l2-4)
49.915: (load-truck p8 t2 l2-4)
49.918: (fly-airplane a1 l1-0 l0-0)
49.921: (drive-truck t1 l1-0 l1-1 c1)
49.922: (drive-truck t1 l1-0 l1-4 c1)
49.922: (drive-truck t0 l0-0 l0-3 c0)
49.931: (drive-truck t0 l0-0 l0-4 c0)
49.935: (drive-truck t1 l1-0 l1-3 c1)
49.948: (load-truck p12 t1 l1-2)
49.950: (drive-truck t1 l1-2 l1-4 c1)
48.154: (load-truck p23 t1 l1-3)
48.576: (load-truck p28 t1 l1-2)
48.900: (unload-airplane p4 a0 l0-0)
48.901: (load-truck p8 t2 l2-4)
48.909: (load-truck p15 t1 l1-4)
48.909: (load-truck p9 t1 l1-4)
48.924: (load-truck p14 t0 l0-4)
48.931: (load-truck p13 t1 l1-1)
48.933: (load-truck p7 t0 l0-3)
48.939: (load-truck p18 t0 l0-3)
48.950: (load-truck p11 t2 l2-3)
48.951: (load-truck p12 t1 l1-2)
48.953: (load-truck p25 t1 l1-3)
48.986: (load-truck p28 t1 l1-2)
48.997: (load-truck p9 t1 l1-4)
48.997: (load-truck p15 t1 l1-4)
49.042: (load-truck p3 t1 l1-1)
49.621: (fly-airplane a0 l0-0 l1-0)
49.621: (drive-truck t2 l2-3 l2-0 c2)
49.626: (drive-truck t1 l1-0 l1-2 c1)
47.169: (load-truck p23 t1 l1-3)
47.173: (load-truck p25 t1 l1-3)
47.576: (load-truck p28 t1 l1-2)
47.577: (load-truck p12 t1 l1-2)
47.577: (load-truck p11 t2 l2-3)
47.880: (drive-truck t2 l2-3 l2-0 c2)
47.911: (load-truck p9 t1 l1-4)
47.911: (load-truck p15 t1 l1-4)
47.964: (load-truck p7 t0 l0-3)
47.965: (load-truck p18 t0 l0-3)
48.024: (load-truck p9 t1 l1-4)
48.024: (load-truck p15 t1 l1-4)
48.041: (load-truck p13 t1 l1-1)
48.043: (load-truck p3 t1 l1-1)
48.130: (drive-truck t1 l1-3 l1-4 c1)
48.136: (drive-truck t2 l2-3 l2-4 c2)
48.158: (drive-truck t2 l2-3 l2-1 c2)
48.169: (fly-airplane a0 l0-0 l1-0)
48.198: (drive-truck t0 l0-0 l0-3 c0)
48.207: (drive-truck t0 l0-0 l0-4 c0)
46.897: (drive-truck t2 l2-3 l2-0 c2)
46.897: (load-truck p25 t1 l1-3)
47.131: (load-truck p9 t1 l1-4)
47.131: (load-truck p15 t1 l1-4)
47.131: (drive-truck t1 l1-3 l1-4 c1)
47.142: (load-truck p8 t2 l2-4)
47.151: (load-truck p25 t1 l1-3)
47.152: (drive-truck t2 l2-3 l2-4 c2)
47.172: (load-truck p25 t1 l1-3)
47.174: (drive-truck t2 l2-3 l2-1 c2)
47.183: (load-truck p25 t1 l1-3)
47.185: (fly-airplane a0 l0-0 l1-0)
47.199: (load-truck p14 t0 l0-4)
47.212: (load-truck p7 t0 l0-3)
47.215: (load-truck p18 t0 l0-3)
47.215: (drive-truck t0 l0-0 l0-3 c0)
47.216: (load-truck p25 t1 l1-3)
47.222: (load-truck p25 t1 l1-3)
47.224: (drive-truck t0 l0-0 l0-4 c0)
47.237: (drive-truck t1 l1-2 l1-4 c1)
46.135: (load-truck p9 t1 l1-4)
46.135: (load-truck p15 t1 l1-4)
46.137: (load-truck p9 t1 l1-4)
46.137: (load-truck p15 t1 l1-4)
46.159: (load-truck p25 t1 l1-3)
46.160: (load-truck p8 t2 l2-4)
46.197: (load-truck p18 t0 l0-3)
46.197: (load-truck p25 t1 l1-3)
46.216: (load-truck p25 t1 l1-3)
46.217: (load-truck p14 t0 l0-4)
46.228: (load-truck p25 t1 l1-3)
46.228: (load-truck p7 t0 l0-3)
46.240: (load-truck p18 t0 l0-3)
46.240: (load-truck p7 t0 l0-3)
46.244: (load-truck p9 t1 l1-4)
46.244: (load-truck p15 t1 l1-4)
46.856: (drive-truck t1 l1-3 l1-4 c1)
46.856: (drive-truck t2 l2-3 l2-0 c2)
46.871: (drive-truck t2 l2-4 l2-0 c2)
46.884: (drive-truck t2 l2-3 l2-0 c2)
45.136: (load-truck p15 t1 l1-4)
45.136: (load-truck p9 t1 l1-4)
45.225: (load-truck p18 t0 l0-3)
45.225: (load-truck p7 t0 l0-3)
45.225: (load-truck p25 t1 l1-3)
45.244: (load-truck p9 t1 l1-4)
45.244: (load-truck p15 t1 l1-4)
45.883: (load-truck p15 t1 l1-4)
45.883: (load-truck p9 t1 l1-4)
45.885: (drive-truck t2 l2-3 l2-0 c2)
45.885: (drive-truck t2 l2-3 l2-0 c2)
45.890: (drive-truck t2 l2-4 l2-0 c2)
45.890: (load-truck p25 t1 l1-3)
45.891: (drive-truck t2 l2-3 l2-0 c2)
45.891: (load-truck p9 t1 l1-4)
45.921: (drive-truck t2 l2-3 l2-0 c2)
45.939: (drive-truck t2 l2-3 l2-0 c2)
45.993: (drive-truck t2 l2-3 l2-0 c2)
45.994: (drive-truck t2 l2-3 l2-0 c2)
46.138: (drive-truck t1 l1-3 l1-4 c1)
44.891: (load-truck p9 t1 l1-4)
44.891: (drive-truck t2 l2-3 l2-0 c2)
44.891: (load-truck p15 t1 l1-4)
45.001: (load-truck p9 t1 l1-4)
45.001: (load-truck p15 t1 l1-4)
45.002: (drive-truck t2 l2-3 l2-0 c2)
45.146: (drive-truck t2 l2-3 l2-4 c2)
45.148: (fly-airplane a0 l0-0 l1-0)
45.165: (drive-truck t1 l1-4 l1-3 c1)
45.165: (load-truck p9 t1 l1-4)
45.165: (load-truck p15 t1 l1-4)
45.167: (drive-truck t2 l2-3 l2-1 c2)
45.177: (drive-truck t0 l0-3 l0-1 c0)
45.178: (drive-truck t0 l0-0 l0-3 c0)
45.183: (drive-truck t1 l1-3 l1-4 c1)
45.186: (drive-truck t0 l0-0 l0-4 c0)
45.192: (drive-truck t0 l0-3 l0-4 c0)
45.193: (drive-truck t0 l0-3 l0-2 c0)
45.249: (drive-truck t1 l1-4 l1-3 c1)
45.254: (fly-airplane a0 l0-0 l1-0)
43.372: (load-truck p7 t0 l0-3)
43.475: (load-truck p23 t1 l1-3)
44.162: (load-truck p18 t0 l0-3)
44.174: (load-truck p8 t2 l2-4)
44.175: (load-truck p9 t1 l1-4)
44.175: (load-truck p15 t1 l1-4)
44.178: (load-truck p14 t0 l0-4)
44.186: (load-truck p9 t1 l1-4)
44.186: (load-truck p15 t1 l1-4)
44.207: (load-truck p0 t0 l0-1)
44.209: (load-truck p14 t0 l0-4)
44.211: (load-truck p24 t0 l0-2)
44.226: (load-truck p21 t0 l0-2)
44.234: (load-truck p10 t0 l0-1)
44.277: (load-truck p25 t1 l1-3)
44.893: (drive-truck t2 l2-4 l2-0 c2)
44.893: (drive-truck t2 l2-4 l2-0 c2)
44.903: (fly-airplane a0 l0-0 l1-0)
44.904: (drive-truck t2 l2-3 l2-0 c2)
44.925: (drive-truck t1 l1-4 l1-3 c1)
42.368: (load-truck p9 t1 l1-4)
42.368: (load-truck p15 t1 l1-4)
42.368: (load-truck p7 t0 l0-3)
42.369: (load-truck p18 t0 l0-3)
42.498: (load-truck p23 t1 l1-3)
42.501: (load-truck p25 t1 l1-3)
43.241: (load-truck p24 t0 l0-2)
43.241: (load-truck p21 t0 l0-2)
43.241: (drive-truck t2 l2-3 l2-0 c2)
43.266: (load-truck p10 t0 l0-1)
43.266: (load-truck p0 t0 l0-1)
43.353: (drive-truck t0 l0-3 l0-1 c0)
43.368: (drive-truck t0 l0-3 l0-2 c0)
43.370: (drive-truck t0 l0-3 l0-4 c0)
43.398: (drive-truck t1 l1-4 l1-3 c1)
43.410: (fly-airplane a0 l0-0 l1-0)
43.468: (drive-truck t1 l1-3 l1-4 c1)
43.488: (fly-airplane a0 l0-0 l1-0)
43.496: (drive-truck t2 l2-3 l2-4 c2)
43.517: (drive-truck t2 l2-3 l2-1 c2)
42.263: (drive-truck t2 l2-3 l2-0 c2)
42.263: (load-truck p25 t1 l1-3)
42.340: (drive-truck t0 l0-3 l0-1 c0)
42.355: (drive-truck t0 l0-3 l0-4 c0)
42.355: (drive-truck t0 l0-3 l0-2 c0)
42.378: (load-truck p14 t0 l0-4)
42.384: (load-truck p0 t0 l0-1)
42.393: (load-truck p18 t0 l0-3)
42.394: (drive-truck t1 l1-4 l1-3 c1)
42.399: (load-truck p21 t0 l0-2)
42.404: (load-truck p24 t0 l0-2)
42.406: (load-truck p18 t0 l0-3)
42.408: (fly-airplane a0 l0-0 l1-0)
42.411: (load-truck p10 t0 l0-1)
42.473: (drive-truck t1 l1-3 l1-4 c1)
42.496: (load-truck p8 t2 l2-4)
42.510: (load-truck p25 t1 l1-3)
42.513: (fly-airplane a0 l0-0 l1-0)
42.517: (load-truck p25 t1 l1-3)
42.517: (drive-truck t2 l2-3 l2-4 c2)
41.369: (load-truck p0 t0 l0-1)
41.372: (load-truck p14 t0 l0-4)
41.387: (load-truck p21 t0 l0-2)
41.388: (load-truck p24 t0 l0-2)
41.396: (load-truck p10 t0 l0-1)
41.431: (load-truck p21 t0 l0-2)
41.434: (load-truck p24 t0 l0-2)
41.437: (load-truck p0 t0 l0-1)
41.440: (load-truck p10 t0 l0-1)
41.524: (load-truck p25 t1 l1-3)
41.525: (load-truck p8 t2 l2-4)
42.227: (drive-truck t2 l2-4 l2-0 c2)
42.231: (drive-truck t1 l1-3 l1-4 c1)
42.232: (drive-truck t2 l2-3 l2-0 c2)
42.273: (drive-truck t2 l2-3 l2-0 c2)
42.275: (fly-airplane a0 l0-0 l1-0)
42.304: (drive-truck t0 l0-0 l0-3 c0)
42.351: (drive-truck t0 l0-4 l0-1 c0)
42.365: (drive-truck t0 l0-4 l0-2 c0)
42.366: (fly-airplane a1 l1-0 l0-0)
40.416: (load-truck p21 t0 l0-2)
40.417: (load-truck p24 t0 l0-2)
40.425: (load-truck p10 t0 l0-1)
40.426: (load-truck p0 t0 l0-1)
41.133: (load-truck p7 t0 l0-3)
41.256: (load-truck p25 t1 l1-3)
41.257: (drive-truck t2 l2-4 l2-0 c2)
41.284: (load-truck p18 t0 l0-3)
41.347: (drive-truck t0 l0-4 l0-1 c0)
41.363: (drive-truck t0 l0-4 l0-2 c0)
41.367: (drive-truck t0 l0-2 l0-1 c0)
41.369: (drive-truck t0 l0-2 l0-1 c0)
41.371: (drive-truck t0 l0-4 l0-3 c0)
41.381: (load-truck p0 t0 l0-1)
41.382: (drive-truck t0 l0-2 l0-4 c0)
41.382: (drive-truck t0 l0-1 l0-4 c0)
41.383: (drive-truck t0 l0-2 l0-4 c0)
41.385: (drive-truck t0 l0-1 l0-2 c0)
41.395: (drive-truck t1 l1-4 l1-3 c1)
41.397: (drive-truck t1 l1-4 l1-3 c1)
39.977: (load-truck p0 t0 l0-1)
39.991: (load-truck p21 t0 l0-2)
40.110: (load-truck p18 t0 l0-3)
40.112: (load-truck p7 t0 l0-3)
40.359: (unload-truck p14 t0 l0-3)
40.376: (load-truck p0 t0 l0-1)
40.383: (drive-truck t0 l0-2 l0-1 c0)
40.394: (load-truck p21 t0 l0-2)
40.395: (load-truck p24 t0 l0-2)
40.397: (load-truck p14 t0 l0-4)
40.398: (drive-truck t0 l0-2 l0-4 c0)
40.398: (load-truck p14 t0 l0-4)
40.399: (load-truck p14 t0 l0-4)
40.399: (load-truck p0 t0 l0-1)
40.403: (load-truck p10 t0 l0-1)
40.419: (load-truck p24 t0 l0-2)
40.424: (load-truck p10 t0 l0-1)
40.425: (load-truck p10 t0 l0-1)
40.432: (drive-truck t1 l1-4 l1-3 c1)
40.432: (drive-truck t0 l0-1 l0-4 c0)
38.993: (load-truck p0 t0 l0-1)
39.021: (load-truck p24 t0 l0-2)
39.022: (load-truck p21 t0 l0-2)
39.034: (load-truck p0 t0 l0-1)
39.034: (load-truck p10 t0 l0-1)
39.416: (load-truck p14 t0 l0-4)
39.425: (load-truck p24 t0 l0-2)
39.425: (load-truck p21 t0 l0-2)
39.432: (load-truck p0 t0 l0-1)
39.432: (load-truck p10 t0 l0-1)
39.440: (load-truck p10 t0 l0-1)
39.447: (load-truck p14 t0 l0-4)
39.455: (load-truck p0 t0 l0-1)
39.456: (load-truck p10 t0 l0-1)
39.732: (drive-truck t2 l2-0 l2-3 c2)
39.838: (drive-truck t0 l0-3 l0-4 c0)
39.849: (drive-truck t0 l0-3 l0-1 c0)
39.852: (drive-truck t0 l0-3 l0-2 c0)
39.964: (drive-truck t2 l2-3 l2-1 c2)
39.978: (drive-truck t2 l2-3 l2-1 c2)
38.049: (load-truck p10 t0 l0-1)
38.050: (load-truck p0 t0 l0-1)
38.856: (load-truck p14 t0 l0-4)
38.873: (load-truck p24 t0 l0-2)
38.880: (load-truck p0 t0 l0-1)
38.882: (load-truck p21 t0 l0-2)
38.904: (load-truck p10 t0 l0-1)
38.980: (drive-truck t2 l2-3 l2-1 c2)
39.007: (drive-truck t0 l0-1 l0-4 c0)
39.007: (drive-truck t0 l0-2 l0-4 c0)
39.008: (load-truck p24 t0 l0-2)
39.009: (drive-truck t2 l2-3 l2-1 c2)
39.011: (drive-truck t1 l1-4 l1-3 c1)
39.020: (drive-truck t2 l2-3 l2-1 c2)
39.021: (load-truck p10 t0 l0-1)
39.035: (fly-airplane a0 l0-0 l1-0)
39.037: (drive-truck t1 l1-4 l1-3 c1)
39.040: (drive-truck t0 l0-1 l0-2 c0)
39.041: (drive-truck t0 l0-1 l0-4 c0)
39.060: (drive-truck t1 l1-4 l1-3 c1)
37.899: (load-truck p21 t0 l0-2)
37.900: (load-truck p24 t0 l0-2)
37.935: (load-truck p10 t0 l0-1)
37.936: (load-truck p0 t0 l0-1)
38.024: (load-truck p14 t0 l0-4)
38.036: (drive-truck t2 l2-3 l2-1 c2)
38.036: (load-truck p10 t0 l0-1)
38.055: (drive-truck t0 l0-1 l0-4 c0)
38.057: (load-truck p14 t0 l0-4)
38.066: (drive-truck t1 l1-4 l1-3 c1)
38.068: (load-truck p10 t0 l0-1)
38.069: (load-truck p24 t0 l0-2)
38.071: (drive-truck t0 l0-1 l0-2 c0)
38.092: (fly-airplane a0 l0-0 l1-0)
38.093: (load-truck p10 t0 l0-1)
38.169: (drive-truck t2 l2-3 l2-0 c2)
38.296: (drive-truck t1 l1-4 l1-1 c1)
38.398: (drive-truck t2 l2-3 l2-4 c2)
38.492: (fly-airplane a1 l1-0 l0-0)
38.723: (drive-truck t2 l2-0 l2-3 c2)
36.180: (load-truck p8 t2 l2-4)
37.071: (load-truck p14 t0 l0-4)
37.295: (unload-truck p25 t1 l1-1)
37.318: (load-truck p13 t1 l1-1)
37.421: (load-truck p3 t1 l1-1)
37.770: (drive-truck t2 l2-0 l2-3 c2)
37.801: (drive-truck t2 l2-0 l2-3 c2)
37.868: (drive-truck t0 l0-2 l0-4 c0)
37.880: (drive-truck t0 l0-2 l0-1 c0)
37.883: (drive-truck t1 l1-3 l1-4 c1)
37.904: (drive-truck t1 l1-3 l1-4 c1)
37.910: (drive-truck t0 l0-1 l0-4 c0)
37.925: (drive-truck t0 l0-1 l0-2 c0)
37.937: (fly-airplane a0 l0-0 l1-0)
37.973: (fly-airplane a0 l0-0 l1-0)
37.999: (drive-truck t0 l0-4 l0-1 c0)
38.007: (drive-truck t2 l2-3 l2-1 c2)
38.014: (unload-truck p19 t2 l2-0)
38.028: (drive-truck t0 l0-4 l0-2 c0)
38.039: (drive-truck t1 l1-4 l1-3 c1)
35.515: (load-truck p3 t1 l1-1)
35.515: (load-truck p13 t1 l1-1)
35.862: (drive-truck t1 l1-4 l1-3 c1)
36.183: (drive-truck t0 l0-1 l0-4 c0)
36.192: (drive-truck t2 l2-4 l2-1 c2)
36.196: (drive-truck t0 l0-1 l0-2 c0)
