/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p0 a0 l0-0)
16.942: (load-airplane p19 a1 l1-0)
15.878: (load-airplane p19 a1 l1-0)
15.879: (load-airplane p4 a1 l1-0)
15.879: (load-airplane p22 a1 l1-0)
15.879: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p15 a0 l0-0)
15.879: (load-airplane p20 a0 l0-0)
15.944: (load-airplane p10 a0 l0-0)
15.944: (load-airplane p4 a1 l1-0)
15.944: (load-airplane p22 a1 l1-0)
15.944: (load-airplane p19 a1 l1-0)
15.944: (load-airplane p15 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p15 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p4 a1 l1-0)
15.946: (load-airplane p22 a1 l1-0)
15.946: (load-airplane p22 a1 l1-0)
14.883: (load-airplane p20 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p15 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p20 a0 l0-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p20 a0 l0-0)
10.002: (load-airplane p20 a0 l0-0)
10.002: (load-airplane p0 a0 l0-0)
10.003: (load-airplane p15 a0 l0-0)
10.004: (load-airplane p6 a0 l0-0)
10.004: (load-airplane p10 a0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
13.855: (load-truck p14 t1 l1-0)
13.855: (load-truck p8 t1 l1-0)
13.855: (load-truck p9 t1 l1-0)
13.855: (load-truck p11 t1 l1-0)
13.855: (load-truck p5 t1 l1-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p22 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p22 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
10.986: (unload-airplane p13 a1 l0-0)
10.986: (unload-airplane p22 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p13 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
10.986: (unload-airplane p22 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p13 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p6 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p20 a0 l1-0)
9.985: (unload-airplane p22 a1 l0-0)
9.985: (unload-airplane p19 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p19 a1 l0-0)
9.985: (unload-airplane p22 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (unload-airplane p22 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p22 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
8.986: (unload-airplane p20 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p20 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p10 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
7.988: (unload-airplane p0 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p10 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p10 a0 l1-0)
7.988: (unload-airplane p20 a0 l1-0)
7.988: (unload-airplane p20 a0 l1-0)
7.988: (unload-airplane p10 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p6 a0 l1-0)
7.988: (unload-airplane p6 a0 l1-0)
7.988: (unload-airplane p10 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p0 a0 l1-0)
7.988: (unload-airplane p6 a0 l1-0)
7.988: (unload-airplane p20 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p10 a0 l1-0)
6.991: (unload-airplane p20 a0 l1-0)
6.991: (unload-airplane p0 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p0 a0 l1-0)
6.991: (unload-airplane p20 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p20 a0 l1-0)
6.991: (unload-airplane p0 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p20 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p10 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.999: (unload-airplane p15 a0 l1-0)
4.999: (unload-airplane p20 a0 l1-0)
5.000: (unload-airplane p12 a0 l1-0)
5.000: (unload-airplane p10 a0 l1-0)
5.000: (unload-airplane p6 a0 l1-0)
5.000: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p19 a1 l1-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p12 a0 l1-0)
2.001: (unload-airplane p12 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p12 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p12 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p12 a0 l1-0)
2.002: (unload-airplane p12 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.036: (unload-airplane p4 a1 l0-0)
2.036: (unload-airplane p19 a1 l0-0)
2.036: (unload-airplane p4 a1 l0-0)
2.036: (unload-airplane p13 a1 l0-0)
2.036: (unload-airplane p4 a1 l0-0)
2.036: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.007: (unload-airplane p4 a1 l0-0)
[Final] Expanded: 296, Generated: 14084
Found a solution of length 22!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p22 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (load-airplane p4 a1 l1-0)
   6: (load-airplane p6 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p12 a0 l1-0)
  15: (unload-airplane p10 a0 l1-0)
  16: (unload-airplane p20 a0 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p13 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p19 a1 l0-0)
  21: (unload-airplane p6 a0 l1-0)
  22: (unload-airplane p4 a1 l0-0)
