/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
68.168: (load-airplane p11 a1 l0-0)
68.170: (load-airplane p20 a1 l0-0)
68.185: (fly-airplane a1 l0-0 l3-0)
68.188: (fly-airplane a0 l2-0 l3-0)
68.220: (load-airplane p22 a1 l0-0)
68.220: (load-truck p3 t4 l4-1)
67.086: (load-airplane p26 a1 l3-0)
67.087: (load-airplane p0 a1 l3-0)
67.088: (load-airplane p0 a1 l3-0)
67.097: (load-airplane p26 a1 l3-0)
67.100: (load-airplane p0 a1 l3-0)
67.101: (fly-airplane a1 l0-0 l3-0)
67.102: (load-airplane p11 a1 l0-0)
67.103: (load-airplane p22 a1 l0-0)
67.103: (load-airplane p20 a1 l0-0)
67.110: (load-airplane p26 a1 l3-0)
67.114: (fly-airplane a1 l0-0 l3-0)
67.116: (load-airplane p26 a0 l3-0)
67.121: (load-airplane p0 a1 l3-0)
67.128: (load-airplane p0 a0 l3-0)
67.134: (fly-airplane a1 l0-0 l3-0)
67.135: (load-airplane p26 a1 l3-0)
67.168: (load-truck p3 t4 l4-1)
67.168: (load-truck p3 t4 l4-1)
67.169: (fly-airplane a1 l0-0 l3-0)
67.169: (load-airplane p20 a1 l0-0)
66.041: (load-airplane p0 a1 l3-0)
66.042: (load-airplane p26 a1 l3-0)
66.043: (load-airplane p0 a1 l3-0)
66.051: (load-airplane p26 a1 l3-0)
66.053: (fly-airplane a1 l0-0 l3-0)
66.053: (load-airplane p0 a1 l3-0)
66.054: (load-airplane p0 a1 l3-0)
66.058: (load-airplane p0 a0 l3-0)
66.059: (load-airplane p26 a0 l3-0)
66.061: (load-airplane p26 a1 l3-0)
66.069: (load-airplane p0 a1 l3-0)
66.073: (load-airplane p0 a1 l3-0)
66.075: (load-airplane p26 a1 l3-0)
66.089: (load-airplane p26 a1 l3-0)
66.100: (load-airplane p26 a1 l3-0)
66.108: (load-airplane p0 a1 l3-0)
66.109: (load-truck p3 t4 l4-1)
66.109: (load-truck p3 t4 l4-1)
66.112: (load-airplane p0 a1 l3-0)
66.112: (load-airplane p18 a0 l2-0)
64.995: (load-airplane p0 a1 l3-0)
65.005: (load-airplane p26 a1 l3-0)
65.006: (load-airplane p0 a1 l3-0)
65.027: (load-airplane p0 a1 l3-0)
65.029: (load-airplane p26 a1 l3-0)
65.032: (load-airplane p0 a1 l3-0)
65.040: (load-airplane p26 a1 l3-0)
65.041: (load-airplane p26 a1 l3-0)
65.063: (load-truck p3 t4 l4-1)
65.063: (load-truck p3 t4 l4-1)
65.068: (load-airplane p18 a0 l2-0)
65.069: (load-airplane p18 a0 l2-0)
65.074: (load-truck p3 t4 l4-1)
65.074: (load-truck p3 t4 l4-1)
65.075: (load-truck p3 t4 l4-1)
65.076: (load-truck p3 t4 l4-1)
65.083: (load-airplane p18 a0 l2-0)
65.085: (load-truck p3 t4 l4-1)
65.086: (load-airplane p18 a0 l2-0)
65.095: (load-truck p3 t4 l4-1)
63.980: (load-airplane p26 a1 l3-0)
63.981: (load-airplane p0 a1 l3-0)
64.011: (load-airplane p0 a1 l3-0)
64.014: (load-truck p3 t4 l4-1)
64.026: (load-airplane p0 a1 l3-0)
64.026: (load-airplane p26 a1 l3-0)
64.028: (load-truck p3 t4 l4-1)
64.035: (load-airplane p18 a0 l2-0)
64.038: (load-airplane p18 a0 l2-0)
64.049: (load-airplane p26 a1 l3-0)
64.051: (load-truck p3 t4 l4-1)
64.055: (load-airplane p26 a1 l3-0)
64.057: (load-airplane p26 a1 l3-0)
64.059: (load-airplane p18 a0 l2-0)
64.059: (load-airplane p26 a1 l3-0)
64.060: (load-truck p3 t4 l4-1)
64.061: (load-truck p3 t4 l4-1)
64.069: (load-airplane p26 a1 l3-0)
64.073: (load-airplane p18 a0 l2-0)
64.084: (load-airplane p18 a0 l2-0)
62.998: (load-airplane p0 a1 l3-0)
63.000: (load-airplane p26 a1 l3-0)
63.000: (load-truck p3 t4 l4-1)
63.018: (load-airplane p0 a1 l3-0)
63.023: (load-airplane p18 a0 l2-0)
63.025: (load-airplane p26 a1 l3-0)
63.053: (load-airplane p18 a0 l2-0)
63.054: (load-truck p3 t4 l4-1)
63.059: (load-airplane p18 a0 l2-0)
63.059: (load-truck p3 t4 l4-1)
63.078: (load-truck p3 t4 l4-1)
63.078: (load-airplane p18 a0 l2-0)
63.091: (load-airplane p18 a0 l2-0)
63.091: (load-truck p3 t4 l4-1)
63.100: (load-airplane p18 a0 l2-0)
63.101: (load-truck p3 t4 l4-1)
63.233: (fly-airplane a0 l2-0 l1-0)
63.248: (fly-airplane a0 l2-0 l1-0)
63.268: (fly-airplane a0 l2-0 l1-0)
63.279: (fly-airplane a0 l2-0 l1-0)
62.039: (load-airplane p0 a1 l3-0)
62.041: (load-truck p3 t4 l4-1)
62.041: (load-airplane p18 a0 l2-0)
62.041: (load-airplane p26 a1 l3-0)
62.183: (load-airplane p24 a0 l1-0)
62.196: (load-airplane p24 a0 l1-0)
62.211: (load-airplane p19 a0 l1-0)
62.215: (load-airplane p24 a0 l1-0)
62.224: (load-airplane p15 a0 l1-0)
62.225: (load-airplane p19 a0 l1-0)
62.228: (load-airplane p24 a0 l1-0)
62.230: (fly-airplane a0 l2-0 l1-0)
62.230: (load-airplane p26 a1 l3-0)
62.238: (load-airplane p15 a0 l1-0)
62.243: (load-airplane p19 a0 l1-0)
62.251: (fly-airplane a0 l2-0 l1-0)
62.251: (load-truck p3 t4 l4-1)
62.258: (load-airplane p19 a0 l1-0)
62.258: (load-airplane p15 a0 l1-0)
62.268: (fly-airplane a0 l2-0 l1-0)
61.158: (load-airplane p24 a0 l1-0)
61.159: (load-airplane p19 a0 l1-0)
61.170: (load-airplane p15 a0 l1-0)
61.171: (load-airplane p19 a0 l1-0)
61.172: (load-airplane p24 a0 l1-0)
61.172: (load-airplane p24 a0 l1-0)
61.177: (load-airplane p24 a0 l1-0)
61.178: (load-airplane p26 a1 l3-0)
61.181: (load-airplane p24 a0 l1-0)
61.184: (load-airplane p15 a0 l1-0)
61.193: (load-airplane p19 a0 l1-0)
61.195: (load-airplane p24 a0 l1-0)
61.197: (load-airplane p15 a0 l1-0)
61.199: (load-truck p3 t4 l4-1)
61.199: (load-airplane p24 a0 l1-0)
61.199: (load-airplane p19 a0 l1-0)
61.204: (load-airplane p24 a0 l1-0)
61.205: (load-airplane p19 a0 l1-0)
61.206: (load-airplane p19 a0 l1-0)
61.206: (load-airplane p24 a0 l1-0)
60.142: (load-airplane p19 a0 l1-0)
60.142: (load-airplane p15 a0 l1-0)
60.145: (load-airplane p24 a0 l1-0)
60.155: (load-airplane p24 a0 l1-0)
60.155: (load-airplane p26 a1 l3-0)
60.156: (load-airplane p19 a0 l1-0)
60.156: (load-airplane p15 a0 l1-0)
60.157: (load-airplane p19 a0 l1-0)
60.166: (load-airplane p26 a1 l3-0)
60.168: (load-airplane p15 a0 l1-0)
60.176: (load-truck p3 t4 l4-1)
60.177: (load-airplane p19 a0 l1-0)
60.177: (load-airplane p15 a0 l1-0)
60.178: (load-airplane p19 a0 l1-0)
60.188: (load-truck p3 t4 l4-1)
60.189: (load-airplane p15 a0 l1-0)
60.191: (load-airplane p15 a0 l1-0)
60.191: (load-truck p3 t4 l4-1)
60.193: (load-airplane p26 a1 l3-0)
60.195: (load-airplane p26 a1 l3-0)
59.138: (load-airplane p24 a0 l1-0)
59.138: (load-airplane p15 a0 l1-0)
59.138: (load-airplane p26 a1 l3-0)
59.138: (load-airplane p19 a0 l1-0)
59.160: (load-truck p3 t4 l4-1)
59.162: (load-airplane p15 a0 l1-0)
59.162: (load-airplane p19 a0 l1-0)
59.172: (load-airplane p26 a1 l3-0)
59.173: (load-airplane p15 a0 l1-0)
59.173: (load-truck p3 t4 l4-1)
59.173: (load-truck p3 t4 l4-1)
59.177: (load-airplane p19 a0 l1-0)
59.185: (load-airplane p26 a1 l3-0)
59.185: (load-truck p3 t4 l4-1)
59.185: (load-airplane p15 a0 l1-0)
59.194: (load-truck p3 t4 l4-1)
59.208: (load-truck p3 t4 l4-1)
59.210: (load-truck p3 t4 l4-1)
59.642: (fly-airplane a1 l3-0 l0-0)
59.652: (fly-airplane a1 l3-0 l0-0)
58.156: (load-airplane p19 a0 l1-0)
58.156: (load-airplane p15 a0 l1-0)
58.157: (load-airplane p26 a1 l3-0)
58.157: (load-truck p3 t4 l4-1)
58.158: (load-airplane p24 a0 l1-0)
58.630: (load-airplane p19 a0 l1-0)
58.631: (fly-airplane a1 l3-0 l0-0)
58.632: (load-airplane p22 a1 l0-0)
58.659: (load-truck p3 t4 l4-1)
58.659: (fly-airplane a1 l3-0 l0-0)
58.669: (fly-airplane a1 l3-0 l0-0)
58.669: (load-truck p3 t4 l4-1)
58.692: (fly-airplane a1 l3-0 l0-0)
58.696: (fly-airplane a1 l3-0 l0-0)
58.707: (fly-airplane a1 l3-0 l0-0)
59.066: (drive-truck t1 l1-3 l1-0 c1)
59.090: (drive-truck t1 l1-3 l1-0 c1)
59.100: (fly-airplane a0 l1-0 l0-0)
59.100: (drive-truck t1 l1-3 l1-0 c1)
59.107: (drive-truck t4 l4-1 l4-2 c4)
57.648: (load-airplane p19 a0 l1-0)
57.648: (load-airplane p11 a1 l0-0)
57.648: (load-truck p3 t4 l4-1)
57.649: (fly-airplane a1 l3-0 l0-0)
57.649: (load-airplane p22 a1 l0-0)
57.650: (load-airplane p20 a1 l0-0)
57.650: (load-airplane p24 a0 l1-0)
57.973: (load-truck p21 t4 l4-2)
58.084: (load-airplane p26 a1 l3-0)
58.084: (load-truck p3 t4 l4-1)
58.085: (drive-truck t1 l1-3 l1-0 c1)
58.099: (unload-airplane p18 a0 l0-0)
58.099: (unload-airplane p15 a0 l0-0)
58.115: (load-truck p3 t4 l4-1)
58.118: (fly-airplane a0 l1-0 l0-0)
58.127: (drive-truck t4 l4-1 l4-0 c4)
58.132: (drive-truck t1 l1-3 l1-2 c1)
58.156: (drive-truck t4 l4-1 l4-3 c4)
58.157: (drive-truck t3 l3-3 l3-2 c3)
58.168: (drive-truck t3 l3-3 l3-1 c3)
56.666: (load-truck p5 t4 l4-2)
56.942: (load-truck p10 t1 l1-2)
57.099: (unload-airplane p15 a0 l0-0)
57.100: (unload-airplane p18 a0 l0-0)
57.122: (load-truck p3 t4 l4-1)
57.122: (load-truck p3 t4 l4-1)
57.124: (unload-airplane p15 a0 l0-0)
57.124: (unload-airplane p18 a0 l0-0)
57.144: (drive-truck t4 l4-2 l4-0 c4)
57.183: (load-truck p12 t3 l3-1)
57.202: (load-truck p4 t3 l3-1)
57.424: (drive-truck t4 l4-2 l4-1 c4)
57.441: (drive-truck t4 l4-2 l4-3 c4)
57.468: (fly-airplane a1 l3-0 l0-0)
57.476: (load-truck p13 t1 l1-2)
57.617: (fly-airplane a1 l3-0 l0-0)
57.619: (drive-truck t4 l4-1 l4-0 c4)
57.625: (drive-truck t1 l1-3 l1-2 c1)
57.628: (fly-airplane a1 l3-0 l0-0)
57.634: (fly-airplane a1 l3-0 l1-0)
55.467: (drive-truck t4 l4-2 l4-0 c4)
55.751: (drive-truck t4 l4-2 l4-1 c4)
55.767: (drive-truck t4 l4-2 l4-3 c4)
55.897: (load-truck p13 t1 l1-2)
55.902: (load-truck p10 t1 l1-2)
56.121: (unload-airplane p15 a0 l0-0)
56.122: (unload-airplane p18 a0 l0-0)
56.122: (load-truck p3 t4 l4-1)
56.152: (fly-airplane a1 l3-0 l0-0)
56.155: (load-truck p5 t4 l4-2)
56.156: (unload-truck p21 t4 l4-0)
56.205: (load-truck p4 t3 l3-1)
56.205: (load-truck p12 t3 l3-1)
56.314: (drive-truck t4 l4-1 l4-3 c4)
56.331: (fly-airplane a0 l0-0 l1-0)
56.439: (fly-airplane a1 l3-0 l0-0)
56.441: (load-truck p10 t1 l1-2)
56.450: (load-truck p3 t4 l4-1)
56.594: (drive-truck t1 l1-3 l1-0 c1)
56.621: (fly-airplane a0 l1-0 l0-0)
54.758: (load-truck p3 t4 l4-1)
54.959: (fly-airplane a1 l3-0 l0-0)
54.961: (drive-truck t4 l4-2 l4-0 c4)
55.065: (drive-truck t1 l1-2 l1-1 c1)
55.071: (drive-truck t1 l1-2 l1-3 c1)
55.244: (fly-airplane a1 l3-0 l0-0)
55.245: (drive-truck t4 l4-2 l4-1 c4)
55.257: (load-truck p13 t1 l1-2)
55.259: (fly-airplane a1 l3-0 l0-0)
55.260: (drive-truck t4 l4-2 l4-3 c4)
55.260: (drive-truck t4 l4-1 l4-3 c4)
55.353: (fly-airplane a0 l0-0 l1-0)
55.354: (load-truck p3 t4 l4-1)
55.391: (fly-airplane a1 l3-0 l0-0)
55.394: (load-truck p13 t1 l1-2)
55.395: (drive-truck t1 l1-3 l1-0 c1)
55.397: (drive-truck t4 l4-2 l4-0 c4)
55.428: (fly-airplane a0 l1-0 l0-0)
55.430: (drive-truck t4 l4-2 l4-0 c4)
55.442: (drive-truck t1 l1-3 l1-2 c1)
54.084: (load-truck p25 t1 l1-1)
54.249: (load-truck p3 t4 l4-1)
54.250: (fly-airplane a1 l3-0 l0-0)
54.316: (load-truck p10 t1 l1-2)
54.434: (unload-airplane p18 a0 l0-0)
54.434: (unload-airplane p15 a0 l0-0)
54.455: (drive-truck t4 l4-1 l4-0 c4)
54.577: (fly-airplane a1 l3-0 l0-0)
54.578: (drive-truck t1 l1-2 l1-1 c1)
54.580: (fly-airplane a1 l3-0 l0-0)
54.582: (drive-truck t1 l1-2 l1-3 c1)
54.591: (unload-truck p13 t1 l1-1)
54.616: (drive-truck t1 l1-2 l1-1 c1)
54.617: (drive-truck t4 l4-1 l4-3 c4)
54.631: (drive-truck t1 l1-2 l1-3 c1)
54.632: (drive-truck t4 l4-1 l4-3 c4)
54.686: (drive-truck t1 l1-3 l1-0 c1)
54.718: (fly-airplane a0 l1-0 l0-0)
54.733: (drive-truck t1 l1-3 l1-2 c1)
54.756: (fly-airplane a1 l3-0 l0-0)
53.264: (load-truck p13 t1 l1-2)
53.432: (unload-airplane p15 a0 l0-0)
53.433: (unload-airplane p18 a0 l0-0)
53.595: (fly-airplane a1 l3-0 l0-0)
53.597: (load-truck p25 t1 l1-1)
53.611: (drive-truck t4 l4-1 l4-3 c4)
53.613: (load-truck p10 t1 l1-2)
53.615: (unload-truck p13 t1 l1-1)
53.639: (load-truck p25 t1 l1-1)
53.641: (drive-truck t4 l4-1 l4-3 c4)
53.723: (unload-airplane p18 a0 l0-0)
53.723: (unload-airplane p15 a0 l0-0)
53.746: (unload-truck p13 t1 l1-1)
53.747: (load-truck p25 t1 l1-1)
53.808: (fly-airplane a1 l3-0 l0-0)
53.947: (fly-airplane a1 l3-0 l0-0)
53.948: (drive-truck t4 l4-1 l4-0 c4)
53.965: (fly-airplane a1 l3-0 l1-0)
53.965: (fly-airplane a1 l3-0 l1-0)
53.985: (drive-truck t4 l4-0 l4-3 c4)
52.440: (drive-truck t1 l1-2 l1-1 c1)
52.442: (drive-truck t1 l1-2 l1-3 c1)
52.559: (load-truck p13 t1 l1-2)
52.663: (fly-airplane a0 l0-0 l1-0)
52.724: (unload-airplane p18 a0 l0-0)
52.724: (unload-airplane p15 a0 l0-0)
52.761: (load-truck p13 t1 l1-2)
52.761: (fly-airplane a1 l3-0 l0-0)
52.798: (drive-truck t4 l4-1 l4-3 c4)
52.798: (unload-truck p13 t1 l1-1)
52.799: (load-truck p25 t1 l1-1)
52.927: (drive-truck t4 l4-0 l4-3 c4)
52.932: (load-truck p13 t1 l1-2)
52.963: (unload-airplane p15 a0 l0-0)
52.965: (fly-airplane a1 l3-0 l1-0)
52.965: (unload-airplane p18 a0 l0-0)
52.973: (unload-airplane p0 a1 l1-0)
52.974: (unload-airplane p0 a1 l1-0)
52.986: (drive-truck t4 l4-1 l4-3 c4)
53.048: (drive-truck t1 l1-1 l1-3 c1)
51.456: (load-truck p25 t1 l1-1)
51.727: (drive-truck t1 l1-2 l1-1 c1)
51.731: (drive-truck t1 l1-2 l1-3 c1)
51.929: (drive-truck t4 l4-1 l4-3 c4)
51.933: (unload-truck p13 t1 l1-1)
51.934: (load-truck p13 t1 l1-2)
51.950: (fly-airplane a1 l3-0 l0-0)
51.951: (drive-truck t1 l1-2 l1-1 c1)
51.951: (fly-airplane a1 l3-0 l0-0)
51.951: (drive-truck t1 l1-2 l1-3 c1)
51.955: (fly-airplane a0 l0-0 l1-0)
51.969: (unload-airplane p18 a0 l0-0)
51.973: (unload-airplane p15 a0 l0-0)
51.974: (unload-airplane p0 a1 l1-0)
52.057: (fly-airplane a1 l3-0 l0-0)
52.256: (fly-airplane a1 l3-0 l1-0)
52.258: (drive-truck t4 l4-1 l4-0 c4)
52.287: (drive-truck t1 l1-2 l1-1 c1)
52.287: (drive-truck t4 l4-0 l4-3 c4)
52.301: (drive-truck t1 l1-2 l1-3 c1)
50.744: (load-truck p25 t1 l1-1)
50.967: (fly-airplane a1 l3-0 l0-0)
50.968: (load-truck p25 t1 l1-1)
51.091: (unload-truck p13 t1 l1-1)
51.091: (load-truck p25 t1 l1-1)
51.223: (unload-truck p13 t1 l1-1)
51.237: (drive-truck t1 l1-2 l1-1 c1)
51.238: (drive-truck t1 l1-2 l1-3 c1)
51.239: (fly-airplane a1 l3-0 l0-0)
51.241: (fly-airplane a1 l3-0 l0-0)
51.260: (unload-airplane p0 a1 l1-0)
51.285: (drive-truck t4 l4-0 l4-3 c4)
51.288: (drive-truck t1 l1-2 l1-1 c1)
51.290: (drive-truck t4 l4-1 l4-3 c4)
51.292: (unload-truck p13 t1 l1-1)
51.304: (drive-truck t1 l1-2 l1-3 c1)
51.304: (drive-truck t4 l4-1 l4-3 c4)
51.310: (drive-truck t4 l4-0 l4-3 c4)
51.316: (load-truck p25 t1 l1-1)
51.392: (fly-airplane a0 l1-0 l0-0)
50.254: (load-truck p25 t1 l1-1)
50.256: (fly-airplane a1 l3-0 l0-0)
50.286: (unload-truck p13 t1 l1-1)
50.287: (drive-truck t4 l4-1 l4-3 c4)
50.312: (load-truck p25 t1 l1-1)
50.313: (drive-truck t4 l4-1 l4-3 c4)
50.380: (load-truck p25 t1 l1-1)
50.381: (unload-truck p13 t1 l1-1)
50.401: (unload-airplane p15 a0 l0-0)
50.401: (unload-airplane p18 a0 l0-0)
50.416: (drive-truck t1 l1-1 l1-3 c1)
50.449: (drive-truck t4 l4-1 l4-0 c4)
50.470: (unload-truck p13 t1 l1-1)
50.471: (drive-truck t4 l4-0 l4-3 c4)
50.473: (load-truck p25 t1 l1-1)
50.612: (fly-airplane a1 l3-0 l0-0)
50.612: (unload-truck p13 t1 l1-1)
50.681: (fly-airplane a0 l1-0 l0-0)
50.691: (drive-truck t1 l1-1 l1-3 c1)
50.724: (drive-truck t1 l1-1 l1-3 c1)
49.397: (unload-airplane p18 a0 l0-0)
49.397: (unload-airplane p15 a0 l0-0)
49.474: (load-truck p25 t1 l1-1)
49.474: (unload-truck p13 t1 l1-1)
49.474: (drive-truck t4 l4-1 l4-3 c4)
49.690: (unload-airplane p15 a0 l0-0)
49.690: (unload-airplane p18 a0 l0-0)
49.705: (drive-truck t1 l1-1 l1-3 c1)
49.801: (fly-airplane a1 l3-0 l0-0)
49.823: (fly-airplane a1 l3-0 l0-0)
49.823: (drive-truck t4 l4-1 l4-3 c4)
49.898: (fly-airplane a1 l3-0 l0-0)
49.900: (unload-truck p13 t1 l1-1)
49.936: (drive-truck t1 l1-1 l1-3 c1)
49.936: (fly-airplane a1 l3-0 l0-0)
49.960: (drive-truck t4 l4-1 l4-0 c4)
49.962: (fly-airplane a1 l3-0 l0-0)
49.977: (fly-airplane a1 l3-0 l1-0)
49.977: (fly-airplane a1 l3-0 l1-0)
49.994: (drive-truck t4 l4-0 l4-3 c4)
48.652: (fly-airplane a0 l0-0 l1-0)
48.687: (unload-airplane p18 a0 l0-0)
48.687: (unload-airplane p15 a0 l0-0)
48.969: (unload-airplane p18 a0 l0-0)
48.970: (unload-airplane p15 a0 l0-0)
48.973: (fly-airplane a1 l3-0 l1-0)
48.988: (unload-truck p13 t1 l1-1)
48.994: (fly-airplane a1 l3-0 l0-0)
48.996: (load-truck p25 t1 l1-1)
48.997: (drive-truck t4 l4-1 l4-3 c4)
48.997: (unload-truck p13 t1 l1-1)
49.007: (unload-airplane p0 a1 l1-0)
49.007: (unload-airplane p0 a1 l1-0)
49.219: (fly-airplane a1 l3-0 l0-0)
49.225: (drive-truck t1 l1-1 l1-3 c1)
49.251: (drive-truck t4 l4-0 l4-3 c4)
49.258: (drive-truck t4 l4-1 l4-3 c4)
49.258: (drive-truck t4 l4-1 l4-3 c4)
49.266: (fly-airplane a1 l3-0 l1-0)
49.266: (fly-airplane a1 l3-0 l1-0)
47.943: (fly-airplane a0 l0-0 l1-0)
48.000: (unload-airplane p18 a0 l0-0)
48.000: (unload-airplane p15 a0 l0-0)
48.001: (unload-airplane p0 a1 l1-0)
48.254: (drive-truck t4 l4-1 l4-3 c4)
48.254: (unload-airplane p18 a0 l0-0)
48.255: (unload-airplane p15 a0 l0-0)
48.261: (unload-airplane p18 a0 l0-0)
48.261: (unload-airplane p15 a0 l0-0)
48.264: (fly-airplane a1 l3-0 l1-0)
48.280: (unload-truck p13 t1 l1-1)
48.288: (fly-airplane a0 l0-0 l1-0)
48.288: (unload-truck p13 t1 l1-1)
48.300: (unload-airplane p0 a1 l1-0)
48.301: (unload-airplane p0 a1 l1-0)
48.360: (drive-truck t1 l1-1 l1-3 c1)
48.361: (drive-truck t1 l1-1 l1-0 c1)
48.366: (unload-truck p13 t1 l1-1)
48.368: (drive-truck t4 l4-0 l4-3 c4)
48.391: (drive-truck t4 l4-1 l4-0 c4)
47.290: (unload-airplane p18 a0 l0-0)
47.290: (unload-airplane p15 a0 l0-0)
47.292: (unload-airplane p0 a1 l1-0)
47.371: (drive-truck t4 l4-1 l4-3 c4)
47.371: (unload-truck p13 t1 l1-1)
47.509: (fly-airplane a0 l0-0 l1-0)
47.510: (drive-truck t4 l4-1 l4-3 c4)
47.578: (fly-airplane a0 l0-0 l1-0)
47.578: (unload-truck p13 t1 l1-1)
47.603: (unload-truck p13 t1 l1-1)
47.606: (fly-airplane a1 l1-0 l3-0)
47.613: (fly-airplane a0 l0-0 l1-0)
47.613: (drive-truck t1 l1-1 l1-3 c1)
47.632: (fly-airplane a0 l0-0 l3-0)
47.642: (fly-airplane a0 l0-0 l1-0)
47.646: (drive-truck t4 l4-1 l4-0 c4)
47.651: (drive-truck t1 l1-1 l1-3 c1)
47.653: (drive-truck t1 l1-1 l1-0 c1)
47.669: (drive-truck t4 l4-0 l4-3 c4)
47.670: (fly-airplane a0 l0-0 l1-0)
46.671: (fly-airplane a0 l0-0 l1-0)
46.672: (drive-truck t4 l4-1 l4-3 c4)
46.673: (unload-truck p13 t1 l1-1)
46.859: (drive-truck t4 l4-1 l4-3 c4)
