/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
67.853: (load-truck p27 t1 l1-1)
67.854: (load-truck p27 t1 l1-1)
67.870: (fly-airplane a1 l5-0 l1-0)
67.870: (fly-airplane a0 l5-0 l1-0)
67.873: (load-truck p4 t4 l4-1)
66.082: (load-airplane p2 a2 l4-0)
66.085: (load-airplane p17 a2 l4-0)
66.087: (load-truck p4 t4 l4-1)
66.087: (load-truck p27 t1 l1-1)
66.097: (load-airplane p16 a2 l4-0)
66.099: (load-airplane p16 a2 l4-0)
66.100: (load-airplane p2 a2 l4-0)
66.100: (load-airplane p17 a2 l4-0)
66.101: (load-truck p4 t4 l4-1)
66.104: (load-truck p4 t4 l4-1)
66.136: (load-airplane p1 a0 l1-0)
66.136: (load-airplane p1 a1 l1-0)
66.145: (load-truck p26 t2 l2-0)
66.146: (load-truck p26 t2 l2-0)
66.146: (fly-airplane a0 l5-0 l1-0)
66.146: (fly-airplane a1 l5-0 l1-0)
66.163: (fly-airplane a1 l5-0 l1-0)
66.163: (fly-airplane a0 l5-0 l1-0)
66.165: (load-airplane p17 a2 l4-0)
66.165: (load-airplane p2 a2 l4-0)
65.057: (load-airplane p17 a2 l4-0)
65.057: (load-airplane p16 a2 l4-0)
65.058: (load-airplane p2 a2 l4-0)
65.124: (fly-airplane a1 l5-0 l1-0)
65.124: (fly-airplane a0 l5-0 l1-0)
65.126: (load-airplane p2 a2 l4-0)
65.126: (load-airplane p2 a2 l4-0)
65.127: (load-airplane p17 a2 l4-0)
65.131: (load-truck p26 t2 l2-0)
65.136: (fly-airplane a0 l5-0 l1-0)
65.137: (fly-airplane a1 l5-0 l1-0)
65.137: (fly-airplane a1 l5-0 l1-0)
65.137: (fly-airplane a0 l5-0 l1-0)
65.138: (load-airplane p16 a2 l4-0)
65.138: (load-truck p26 t2 l2-0)
65.139: (load-truck p26 t2 l2-0)
65.140: (load-airplane p16 a2 l4-0)
65.144: (load-airplane p16 a2 l4-0)
65.184: (load-truck p26 t2 l2-0)
65.185: (load-truck p26 t2 l2-0)
64.096: (load-airplane p16 a2 l4-0)
64.097: (load-airplane p2 a2 l4-0)
64.097: (load-airplane p17 a2 l4-0)
64.097: (load-truck p26 t2 l2-0)
64.097: (fly-airplane a0 l5-0 l1-0)
64.097: (load-airplane p16 a2 l4-0)
64.097: (fly-airplane a1 l5-0 l1-0)
64.098: (load-airplane p16 a2 l4-0)
64.099: (load-airplane p17 a2 l4-0)
64.100: (load-airplane p17 a2 l4-0)
64.101: (load-airplane p2 a2 l4-0)
64.101: (load-airplane p2 a2 l4-0)
64.166: (load-airplane p1 a0 l1-0)
64.167: (load-airplane p1 a1 l1-0)
64.170: (fly-airplane a0 l5-0 l1-0)
64.171: (fly-airplane a1 l5-0 l1-0)
64.171: (load-truck p26 t2 l2-0)
64.172: (load-truck p26 t2 l2-0)
64.174: (load-airplane p1 a0 l1-0)
64.174: (load-airplane p1 a1 l1-0)
63.137: (load-truck p26 t2 l2-0)
63.137: (fly-airplane a0 l5-0 l1-0)
63.137: (fly-airplane a1 l5-0 l1-0)
63.138: (load-truck p26 t2 l2-0)
63.140: (load-airplane p16 a2 l4-0)
63.140: (load-airplane p16 a2 l4-0)
63.140: (load-airplane p1 a1 l1-0)
63.140: (load-airplane p16 a2 l4-0)
63.140: (load-airplane p1 a0 l1-0)
63.141: (load-airplane p16 a2 l4-0)
63.143: (load-airplane p2 a2 l4-0)
63.144: (load-airplane p2 a2 l4-0)
63.214: (load-truck p26 t2 l2-0)
63.215: (load-truck p26 t2 l2-0)
63.215: (load-truck p26 t2 l2-0)
63.217: (load-truck p26 t2 l2-0)
63.218: (load-airplane p1 a0 l1-0)
63.219: (load-airplane p1 a1 l1-0)
63.565: (fly-airplane a2 l4-0 l1-0)
63.861: (drive-truck t2 l2-0 l2-3 c2)
62.179: (load-truck p26 t2 l2-0)
62.180: (load-truck p26 t2 l2-0)
62.180: (load-airplane p1 a0 l1-0)
62.181: (load-airplane p1 a1 l1-0)
62.182: (load-airplane p16 a2 l4-0)
62.183: (load-airplane p2 a2 l4-0)
62.183: (load-airplane p2 a2 l4-0)
62.183: (load-airplane p16 a2 l4-0)
62.512: (load-airplane p1 a2 l1-0)
62.904: (drive-truck t2 l2-0 l2-3 c2)
62.904: (drive-truck t2 l2-0 l2-3 c2)
62.907: (load-airplane p1 a0 l1-0)
63.093: (drive-truck t2 l2-0 l2-2 c2)
63.093: (drive-truck t2 l2-0 l2-2 c2)
63.096: (drive-truck t1 l1-1 l1-2 c1)
63.096: (drive-truck t1 l1-1 l1-2 c1)
63.097: (drive-truck t1 l1-1 l1-3 c1)
63.097: (drive-truck t1 l1-1 l1-3 c1)
63.112: (drive-truck t0 l0-2 l0-0 c0)
63.113: (drive-truck t0 l0-2 l0-0 c0)
61.164: (load-truck p15 t1 l1-2)
61.164: (load-truck p15 t1 l1-2)
62.115: (load-truck p21 t2 l2-2)
62.115: (load-truck p21 t2 l2-2)
62.118: (load-truck p0 t0 l0-0)
62.118: (load-truck p0 t0 l0-0)
62.122: (load-truck p9 t1 l1-3)
62.123: (load-truck p9 t1 l1-3)
62.135: (load-airplane p1 a0 l1-0)
62.136: (load-airplane p1 a1 l1-0)
62.136: (drive-truck t2 l2-0 l2-2 c2)
62.136: (drive-truck t2 l2-0 l2-2 c2)
62.138: (load-truck p6 t1 l1-3)
62.139: (load-truck p6 t1 l1-3)
62.143: (fly-airplane a0 l5-0 l4-0)
62.143: (fly-airplane a1 l5-0 l4-0)
62.153: (load-truck p7 t1 l1-2)
62.153: (load-truck p7 t1 l1-2)
62.155: (load-airplane p1 a1 l1-0)
62.156: (drive-truck t0 l0-2 l0-0 c0)
60.216: (load-truck p15 t1 l1-2)
60.217: (load-truck p15 t1 l1-2)
60.219: (load-truck p7 t1 l1-2)
60.219: (load-truck p7 t1 l1-2)
60.234: (load-airplane p1 a0 l1-0)
60.235: (load-airplane p1 a1 l1-0)
61.138: (drive-truck t0 l0-2 l0-0 c0)
61.138: (drive-truck t0 l0-2 l0-0 c0)
61.147: (drive-truck t0 l0-2 l0-3 c0)
61.148: (drive-truck t0 l0-2 l0-3 c0)
61.155: (drive-truck t5 l5-0 l5-1 c5)
61.156: (drive-truck t5 l5-0 l5-1 c5)
61.156: (load-airplane p1 a1 l1-0)
61.156: (load-airplane p1 a0 l1-0)
61.157: (load-truck p21 t2 l2-2)
61.157: (load-truck p21 t2 l2-2)
61.158: (fly-airplane a1 l5-0 l1-0)
61.159: (fly-airplane a0 l5-0 l1-0)
61.162: (fly-airplane a1 l5-0 l4-0)
61.162: (fly-airplane a0 l5-0 l4-0)
59.290: (load-truck p7 t1 l1-2)
59.290: (load-truck p7 t1 l1-2)
59.291: (load-airplane p1 a0 l1-0)
59.291: (load-airplane p1 a1 l1-0)
59.738: (load-truck p5 t0 l0-3)
59.739: (load-truck p5 t0 l0-3)
60.141: (load-truck p0 t0 l0-0)
60.142: (load-truck p0 t0 l0-0)
60.178: (drive-truck t0 l0-2 l0-3 c0)
60.179: (drive-truck t0 l0-2 l0-3 c0)
60.181: (load-truck p7 t1 l1-2)
60.181: (load-truck p7 t1 l1-2)
60.193: (drive-truck t0 l0-2 l0-0 c0)
60.193: (drive-truck t0 l0-2 l0-0 c0)
60.195: (load-truck p7 t1 l1-2)
60.195: (load-truck p7 t1 l1-2)
60.208: (drive-truck t0 l0-2 l0-0 c0)
60.208: (drive-truck t1 l1-2 l1-3 c1)
60.209: (drive-truck t0 l0-2 l0-0 c0)
60.209: (drive-truck t1 l1-2 l1-3 c1)
57.895: (load-truck p7 t1 l1-2)
57.895: (load-truck p7 t1 l1-2)
57.900: (load-truck p5 t0 l0-3)
57.900: (load-truck p5 t0 l0-3)
58.808: (load-airplane p1 a1 l1-0)
58.808: (load-airplane p1 a0 l1-0)
59.194: (load-truck p0 t0 l0-0)
59.194: (load-truck p0 t0 l0-0)
59.197: (load-truck p7 t1 l1-2)
59.198: (load-truck p7 t1 l1-2)
59.216: (load-truck p0 t0 l0-0)
59.216: (load-airplane p1 a0 l1-0)
59.217: (load-airplane p1 a1 l1-0)
59.217: (load-truck p0 t0 l0-0)
59.235: (load-truck p9 t1 l1-3)
59.235: (load-truck p9 t1 l1-3)
59.250: (drive-truck t0 l0-2 l0-3 c0)
59.250: (drive-truck t0 l0-2 l0-3 c0)
59.252: (load-truck p6 t1 l1-3)
59.252: (load-truck p6 t1 l1-3)
56.965: (load-truck p5 t0 l0-3)
56.966: (load-truck p5 t0 l0-3)
56.967: (load-truck p7 t1 l1-2)
56.968: (load-truck p7 t1 l1-2)
56.969: (load-airplane p1 a1 l1-0)
56.969: (load-airplane p1 a0 l1-0)
57.887: (drive-truck t1 l1-2 l1-3 c1)
57.887: (drive-truck t1 l1-2 l1-3 c1)
57.895: (fly-airplane a1 l5-0 l1-0)
57.895: (fly-airplane a0 l5-0 l1-0)
57.897: (drive-truck t5 l5-0 l5-1 c5)
57.897: (drive-truck t5 l5-0 l5-1 c5)
57.898: (fly-airplane a1 l5-0 l4-0)
57.899: (fly-airplane a0 l5-0 l4-0)
57.923: (drive-truck t1 l1-2 l1-1 c1)
57.923: (drive-truck t1 l1-2 l1-1 c1)
57.926: (fly-airplane a1 l5-0 l0-0)
57.926: (fly-airplane a0 l5-0 l0-0)
57.943: (drive-truck t5 l5-0 l5-2 c5)
57.943: (drive-truck t5 l5-0 l5-2 c5)
56.917: (load-truck p9 t1 l1-3)
56.918: (load-truck p9 t1 l1-3)
56.928: (load-truck p6 t1 l1-3)
56.929: (load-truck p6 t1 l1-3)
56.953: (load-airplane p1 a0 l1-0)
56.954: (load-airplane p1 a1 l1-0)
56.955: (drive-truck t1 l1-2 l1-3 c1)
56.955: (drive-truck t1 l1-2 l1-3 c1)
56.966: (fly-airplane a0 l5-0 l1-0)
56.966: (fly-airplane a1 l5-0 l1-0)
56.968: (drive-truck t1 l1-2 l1-1 c1)
56.968: (load-airplane p1 a1 l1-0)
56.968: (load-airplane p1 a0 l1-0)
56.969: (drive-truck t1 l1-2 l1-1 c1)
56.969: (drive-truck t5 l5-0 l5-1 c5)
56.969: (load-truck p10 t5 l5-1)
56.969: (load-truck p10 t5 l5-1)
56.969: (drive-truck t5 l5-0 l5-1 c5)
56.970: (fly-airplane a0 l5-0 l4-0)
56.970: (load-airplane p1 a1 l1-0)
55.545: (load-truck p22 t5 l5-1)
55.545: (load-truck p22 t5 l5-1)
55.960: (load-truck p9 t1 l1-3)
55.961: (load-truck p9 t1 l1-3)
55.961: (load-truck p6 t1 l1-3)
55.962: (load-truck p6 t1 l1-3)
55.987: (load-airplane p1 a0 l1-0)
55.987: (load-airplane p1 a1 l1-0)
55.990: (load-truck p9 t1 l1-3)
55.990: (load-truck p9 t1 l1-3)
55.996: (load-airplane p1 a0 l1-0)
55.996: (load-airplane p1 a1 l1-0)
56.000: (load-truck p6 t1 l1-3)
56.000: (load-truck p6 t1 l1-3)
56.033: (load-truck p10 t5 l5-1)
56.033: (load-airplane p1 a1 l1-0)
56.034: (load-airplane p1 a0 l1-0)
56.035: (load-truck p10 t5 l5-1)
56.057: (load-truck p22 t5 l5-1)
56.059: (load-truck p22 t5 l5-1)
54.614: (load-truck p10 t5 l5-1)
54.615: (load-truck p22 t5 l5-1)
54.615: (load-truck p22 t5 l5-1)
54.615: (load-truck p10 t5 l5-1)
54.617: (load-airplane p1 a0 l1-0)
54.617: (load-airplane p1 a1 l1-0)
54.831: (drive-truck t5 l5-1 l5-3 c5)
54.831: (drive-truck t5 l5-1 l5-3 c5)
55.029: (load-airplane p1 a0 l1-0)
55.029: (load-airplane p1 a1 l1-0)
55.032: (load-truck p9 t1 l1-3)
55.032: (load-truck p6 t1 l1-3)
55.032: (load-truck p6 t1 l1-3)
55.032: (load-truck p9 t1 l1-3)
55.281: (drive-truck t5 l5-1 l5-2 c5)
55.282: (drive-truck t5 l5-1 l5-2 c5)
55.482: (drive-truck t1 l1-2 l1-3 c1)
55.482: (drive-truck t1 l1-2 l1-3 c1)
55.525: (fly-airplane a1 l5-0 l1-0)
55.525: (fly-airplane a0 l5-0 l1-0)
53.903: (load-airplane p1 a1 l1-0)
53.903: (load-airplane p1 a0 l1-0)
53.903: (drive-truck t5 l5-1 l5-3 c5)
53.903: (drive-truck t5 l5-1 l5-3 c5)
54.354: (drive-truck t5 l5-1 l5-2 c5)
54.354: (drive-truck t5 l5-1 l5-2 c5)
54.355: (load-airplane p1 a0 l1-0)
54.356: (load-airplane p1 a1 l1-0)
54.513: (load-truck p9 t1 l1-3)
54.513: (load-truck p9 t1 l1-3)
54.524: (load-truck p6 t1 l1-3)
54.528: (load-truck p6 t1 l1-3)
54.550: (drive-truck t1 l1-2 l1-3 c1)
54.551: (drive-truck t1 l1-2 l1-3 c1)
54.552: (load-airplane p1 a0 l1-0)
54.554: (load-airplane p1 a1 l1-0)
54.595: (load-airplane p1 a1 l1-0)
54.595: (load-airplane p1 a0 l1-0)
54.598: (fly-airplane a1 l5-0 l1-0)
54.598: (fly-airplane a0 l5-0 l1-0)
53.562: (load-truck p6 t1 l1-3)
53.562: (load-truck p9 t1 l1-3)
53.563: (load-truck p6 t1 l1-3)
53.563: (load-truck p9 t1 l1-3)
53.583: (load-airplane p1 a1 l1-0)
53.584: (load-truck p9 t1 l1-3)
53.585: (load-truck p9 t1 l1-3)
53.585: (load-airplane p1 a0 l1-0)
53.594: (load-truck p6 t1 l1-3)
53.595: (load-airplane p1 a0 l1-0)
53.596: (load-airplane p1 a1 l1-0)
53.597: (load-truck p6 t1 l1-3)
53.845: (drive-truck t5 l5-1 l5-3 c5)
53.846: (drive-truck t5 l5-1 l5-3 c5)
53.854: (drive-truck t5 l5-1 l5-3 c5)
53.856: (drive-truck t5 l5-1 l5-3 c5)
53.867: (drive-truck t5 l5-1 l5-3 c5)
53.867: (drive-truck t5 l5-1 l5-3 c5)
53.870: (fly-airplane a0 l5-0 l1-0)
53.870: (fly-airplane a1 l5-0 l1-0)
52.629: (load-truck p6 t1 l1-3)
52.629: (load-truck p6 t1 l1-3)
52.629: (load-airplane p1 a0 l1-0)
52.630: (load-airplane p1 a1 l1-0)
52.632: (load-truck p9 t1 l1-3)
52.632: (load-truck p9 t1 l1-3)
52.888: (drive-truck t5 l5-1 l5-3 c5)
52.888: (drive-truck t5 l5-1 l5-3 c5)
52.889: (load-truck p9 t1 l1-3)
52.891: (load-truck p6 t1 l1-3)
52.891: (load-truck p9 t1 l1-3)
52.892: (load-truck p6 t1 l1-3)
52.910: (drive-truck t5 l5-1 l5-3 c5)
52.910: (drive-truck t5 l5-1 l5-3 c5)
52.914: (load-airplane p1 a0 l1-0)
52.916: (load-airplane p1 a1 l1-0)
52.924: (load-airplane p1 a0 l1-0)
52.925: (load-airplane p1 a1 l1-0)
52.925: (drive-truck t5 l5-1 l5-3 c5)
52.925: (drive-truck t5 l5-1 l5-3 c5)
51.956: (load-airplane p1 a1 l1-0)
51.956: (load-airplane p1 a0 l1-0)
51.957: (drive-truck t5 l5-1 l5-3 c5)
51.958: (drive-truck t5 l5-1 l5-3 c5)
51.962: (load-truck p6 t1 l1-3)
51.962: (load-truck p6 t1 l1-3)
51.962: (load-truck p9 t1 l1-3)
51.963: (load-truck p9 t1 l1-3)
52.386: (drive-truck t5 l5-1 l5-2 c5)
52.387: (drive-truck t5 l5-1 l5-2 c5)
52.611: (fly-airplane a0 l5-0 l1-0)
52.611: (fly-airplane a1 l5-0 l1-0)
52.615: (fly-airplane a1 l5-0 l4-0)
52.616: (fly-airplane a0 l5-0 l4-0)
52.643: (fly-airplane a1 l5-0 l0-0)
52.643: (fly-airplane a0 l5-0 l0-0)
52.689: (drive-truck t1 l1-3 l1-1 c1)
52.690: (drive-truck t1 l1-3 l1-1 c1)
52.690: (drive-truck t1 l1-3 l1-2 c1)
52.691: (drive-truck t1 l1-3 l1-2 c1)
51.766: (load-airplane p0 a1 l0-0)
51.767: (load-airplane p0 a0 l0-0)
51.925: (fly-airplane a1 l5-0 l1-0)
51.925: (drive-truck t5 l5-1 l5-3 c5)
51.925: (drive-truck t5 l5-1 l5-3 c5)
51.925: (fly-airplane a0 l5-0 l1-0)
51.929: (fly-airplane a0 l5-0 l4-0)
51.929: (fly-airplane a1 l5-0 l4-0)
51.931: (drive-truck t5 l5-1 l5-3 c5)
51.931: (drive-truck t5 l5-1 l5-3 c5)
51.953: (drive-truck t5 l5-1 l5-3 c5)
51.957: (fly-airplane a0 l5-0 l0-0)
51.957: (fly-airplane a1 l5-0 l0-0)
51.958: (drive-truck t5 l5-1 l5-3 c5)
51.977: (drive-truck t1 l1-3 l1-1 c1)
51.977: (drive-truck t1 l1-3 l1-1 c1)
51.978: (drive-truck t1 l1-3 l1-2 c1)
51.978: (drive-truck t1 l1-3 l1-2 c1)
51.980: (drive-truck t5 l5-1 l5-3 c5)
51.981: (drive-truck t5 l5-1 l5-3 c5)
51.078: (drive-truck t5 l5-1 l5-3 c5)
51.079: (drive-truck t5 l5-1 l5-3 c5)
51.079: (load-airplane p0 a1 l0-0)
51.079: (load-airplane p0 a0 l0-0)
51.500: (drive-truck t5 l5-1 l5-0 c5)
51.501: (drive-truck t5 l5-1 l5-0 c5)
51.508: (drive-truck t5 l5-1 l5-2 c5)
51.509: (drive-truck t5 l5-1 l5-2 c5)
51.694: (fly-airplane a1 l0-0 l1-0)
51.694: (fly-airplane a1 l0-0 l4-0)
51.694: (fly-airplane a0 l0-0 l4-0)
51.694: (fly-airplane a0 l0-0 l1-0)
51.774: (fly-airplane a0 l0-0 l5-0)
51.774: (fly-airplane a1 l0-0 l5-0)
51.807: (drive-truck t1 l1-3 l1-1 c1)
51.807: (drive-truck t1 l1-3 l1-1 c1)
51.808: (drive-truck t1 l1-3 l1-2 c1)
51.808: (drive-truck t1 l1-3 l1-2 c1)
51.945: (drive-truck t1 l1-3 l1-1 c1)
51.945: (drive-truck t1 l1-3 l1-1 c1)
51.008: (fly-airplane a1 l0-0 l4-0)
51.008: (fly-airplane a1 l0-0 l1-0)
51.008: (fly-airplane a0 l0-0 l1-0)
51.008: (drive-truck t5 l5-1 l5-3 c5)
51.008: (fly-airplane a0 l0-0 l4-0)
51.010: (drive-truck t5 l5-1 l5-3 c5)
51.010: (drive-truck t5 l5-1 l5-3 c5)
51.010: (drive-truck t5 l5-1 l5-3 c5)
51.079: (drive-truck t1 l1-3 l1-1 c1)
51.079: (drive-truck t1 l1-3 l1-1 c1)
51.079: (drive-truck t5 l5-1 l5-3 c5)
51.079: (drive-truck t1 l1-3 l1-2 c1)
51.079: (drive-truck t5 l5-1 l5-3 c5)
51.080: (drive-truck t1 l1-3 l1-2 c1)
51.081: (drive-truck t5 l5-1 l5-3 c5)
51.082: (drive-truck t5 l5-1 l5-3 c5)
51.093: (fly-airplane a1 l0-0 l5-0)
51.094: (fly-airplane a0 l0-0 l5-0)
51.095: (drive-truck t5 l5-1 l5-3 c5)
51.095: (drive-truck t5 l5-1 l5-3 c5)
51.005: (drive-truck t1 l1-3 l1-1 c1)
51.005: (drive-truck t1 l1-3 l1-1 c1)
51.006: (drive-truck t1 l1-3 l1-2 c1)
51.006: (drive-truck t1 l1-3 l1-2 c1)
51.007: (drive-truck t1 l1-3 l1-1 c1)
51.008: (fly-airplane a0 l1-0 l4-0)
51.008: (fly-airplane a1 l1-0 l4-0)
51.008: (drive-truck t1 l1-3 l1-1 c1)
51.008: (fly-airplane a2 l4-0 l1-0)
51.008: (drive-truck t1 l1-3 l1-2 c1)
51.008: (drive-truck t1 l1-3 l1-2 c1)
51.008: (fly-airplane a2 l4-0 l1-0)
51.011: (fly-airplane a1 l0-0 l1-0)
51.011: (fly-airplane a0 l0-0 l1-0)
51.011: (fly-airplane a1 l0-0 l1-0)
51.011: (fly-airplane a1 l0-0 l4-0)
51.012: (fly-airplane a0 l0-0 l4-0)
51.012: (fly-airplane a1 l0-0 l4-0)
51.012: (fly-airplane a0 l0-0 l4-0)
51.012: (fly-airplane a0 l0-0 l1-0)
51.006: (fly-airplane a0 l1-0 l4-0)
51.006: (fly-airplane a1 l1-0 l4-0)
51.007: (drive-truck t1 l1-3 l1-2 c1)
51.007: (fly-airplane a1 l1-0 l4-0)
51.007: (fly-airplane a2 l4-0 l1-0)
51.008: (drive-truck t1 l1-3 l1-1 c1)
51.008: (fly-airplane a2 l4-0 l1-0)
51.008: (fly-airplane a2 l4-0 l1-0)
51.008: (fly-airplane a0 l1-0 l4-0)
51.008: (fly-airplane a0 l1-0 l4-0)
51.009: (fly-airplane a1 l1-0 l4-0)
51.010: (fly-airplane a2 l4-0 l1-0)
51.010: (fly-airplane a2 l4-0 l1-0)
51.011: (drive-truck t1 l1-3 l1-1 c1)
51.011: (drive-truck t1 l1-3 l1-2 c1)
51.011: (drive-truck t1 l1-3 l1-2 c1)
51.011: (drive-truck t1 l1-3 l1-2 c1)
51.011: (drive-truck t1 l1-3 l1-1 c1)
51.012: (fly-airplane a2 l4-0 l1-0)
51.012: (drive-truck t1 l1-3 l1-1 c1)
51.005: (fly-airplane a0 l1-0 l4-0)
51.005: (fly-airplane a2 l4-0 l1-0)
51.007: (fly-airplane a0 l1-0 l4-0)
51.007: (drive-truck t1 l1-3 l1-2 c1)
51.008: (fly-airplane a2 l4-0 l1-0)
51.008: (fly-airplane a2 l4-0 l1-0)
51.008: (drive-truck t1 l1-3 l1-2 c1)
51.008: (drive-truck t1 l1-3 l1-2 c1)
51.009: (drive-truck t1 l1-3 l1-1 c1)
51.009: (drive-truck t1 l1-3 l1-1 c1)
51.009: (drive-truck t1 l1-3 l1-1 c1)
51.010: (fly-airplane a1 l1-0 l4-0)
51.010: (fly-airplane a2 l4-0 l1-0)
51.010: (drive-truck t1 l1-3 l1-2 c1)
51.011: (fly-airplane a1 l1-0 l4-0)
51.012: (drive-truck t1 l1-3 l1-1 c1)
51.073: (fly-airplane a2 l1-0 l0-0)
51.073: (fly-airplane a2 l1-0 l0-0)
51.073: (fly-airplane a2 l1-0 l0-0)
51.073: (fly-airplane a2 l1-0 l0-0)
51.072: (drive-truck t1 l1-2 l1-3 c1)
51.074: (fly-airplane a2 l1-0 l0-0)
51.075: (drive-truck t1 l1-3 l1-2 c1)
51.075: (fly-airplane a2 l1-0 l0-0)
51.075: (fly-airplane a1 l4-0 l0-0)
51.076: (drive-truck t1 l1-3 l1-2 c1)
51.076: (drive-truck t1 l1-1 l1-3 c1)
51.076: (fly-airplane a2 l1-0 l0-0)
51.076: (fly-airplane a0 l4-0 l0-0)
51.076: (drive-truck t1 l1-3 l1-1 c1)
51.076: (fly-airplane a0 l4-0 l0-0)
51.076: (fly-airplane a1 l4-0 l0-0)
51.077: (fly-airplane a2 l1-0 l0-0)
51.077: (drive-truck t1 l1-3 l1-1 c1)
51.078: (fly-airplane a0 l4-0 l0-0)
