/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.256: (load-truck p6 t1 l1-2)
48.256: (load-airplane p9 a1 l1-0)
48.271: (load-truck p4 t0 l0-3)
47.232: (load-airplane p9 a1 l1-0)
47.232: (load-truck p14 t1 l1-2)
47.243: (load-truck p14 t1 l1-2)
47.244: (load-airplane p25 a1 l1-0)
47.244: (load-truck p18 t1 l1-2)
47.262: (load-airplane p25 a1 l1-0)
47.263: (load-airplane p9 a1 l1-0)
47.263: (load-truck p6 t1 l1-2)
47.264: (load-truck p18 t1 l1-2)
47.267: (load-airplane p9 a1 l1-0)
47.268: (load-truck p14 t1 l1-2)
47.269: (load-airplane p9 a1 l1-0)
47.269: (load-airplane p25 a1 l1-0)
47.270: (load-truck p4 t0 l0-3)
47.270: (load-truck p18 t1 l1-2)
47.297: (load-truck p6 t1 l1-2)
47.407: (load-truck p6 t1 l1-2)
47.426: (load-truck p6 t1 l1-2)
47.426: (load-truck p4 t0 l0-3)
47.449: (load-truck p6 t1 l1-2)
46.266: (load-airplane p25 a1 l1-0)
46.266: (load-truck p14 t1 l1-2)
46.266: (load-truck p18 t1 l1-2)
46.266: (load-airplane p9 a1 l1-0)
46.418: (load-truck p14 t1 l1-2)
46.419: (load-airplane p9 a1 l1-0)
46.419: (load-truck p6 t1 l1-2)
46.444: (load-truck p18 t1 l1-2)
46.444: (load-truck p14 t1 l1-2)
46.444: (load-truck p6 t1 l1-2)
46.444: (load-airplane p25 a1 l1-0)
46.455: (load-airplane p9 a1 l1-0)
46.455: (load-truck p6 t1 l1-2)
46.460: (load-truck p4 t0 l0-3)
46.460: (load-truck p6 t1 l1-2)
46.460: (load-truck p18 t1 l1-2)
46.461: (load-airplane p9 a1 l1-0)
47.045: (drive-truck t1 l1-2 l1-1 c1)
47.061: (drive-truck t1 l1-2 l1-1 c1)
47.073: (drive-truck t0 l0-3 l0-1 c0)
45.456: (load-truck p18 t1 l1-2)
45.456: (load-truck p6 t1 l1-2)
45.456: (load-airplane p9 a1 l1-0)
45.456: (load-airplane p25 a1 l1-0)
45.457: (load-truck p14 t1 l1-2)
46.055: (load-truck p3 t1 l1-1)
46.057: (load-truck p19 t1 l1-1)
46.070: (load-truck p21 t0 l0-1)
46.071: (load-truck p3 t1 l1-1)
46.073: (load-truck p19 t1 l1-1)
46.085: (load-truck p28 t0 l0-1)
46.089: (drive-truck t1 l1-2 l1-1 c1)
46.089: (load-airplane p25 a1 l1-0)
46.094: (drive-truck t1 l1-2 l1-1 c1)
46.095: (load-airplane p9 a1 l1-0)
46.106: (drive-truck t0 l0-3 l0-1 c0)
46.108: (drive-truck t0 l0-3 l0-1 c0)
46.108: (drive-truck t1 l1-2 l1-1 c1)
46.110: (drive-truck t0 l0-3 l0-1 c0)
46.120: (drive-truck t1 l1-2 l1-1 c1)
45.068: (load-truck p19 t1 l1-1)
45.068: (load-truck p3 t1 l1-1)
45.081: (load-truck p28 t0 l0-1)
45.081: (load-truck p21 t0 l0-1)
45.084: (load-truck p3 t1 l1-1)
45.084: (load-truck p19 t1 l1-1)
45.099: (load-airplane p25 a1 l1-0)
45.100: (load-truck p3 t1 l1-1)
45.101: (load-airplane p25 a1 l1-0)
45.102: (load-truck p19 t1 l1-1)
45.103: (load-truck p21 t0 l0-1)
45.103: (load-truck p21 t0 l0-1)
45.105: (load-airplane p9 a1 l1-0)
45.105: (load-truck p3 t1 l1-1)
45.106: (load-airplane p9 a1 l1-0)
45.107: (load-truck p19 t1 l1-1)
45.118: (load-truck p28 t0 l0-1)
45.120: (load-truck p19 t1 l1-1)
45.120: (load-truck p28 t0 l0-1)
45.121: (load-truck p28 t0 l0-1)
44.112: (load-truck p21 t0 l0-1)
44.113: (load-airplane p25 a1 l1-0)
44.113: (load-truck p3 t1 l1-1)
44.113: (load-truck p19 t1 l1-1)
44.115: (load-truck p28 t0 l0-1)
44.115: (load-truck p21 t0 l0-1)
44.116: (load-truck p28 t0 l0-1)
44.117: (load-airplane p9 a1 l1-0)
44.118: (load-truck p3 t1 l1-1)
44.118: (load-truck p19 t1 l1-1)
44.134: (load-airplane p25 a1 l1-0)
44.134: (load-airplane p9 a1 l1-0)
44.136: (load-airplane p9 a1 l1-0)
44.139: (load-truck p3 t1 l1-1)
44.141: (load-truck p6 t1 l1-2)
44.143: (load-truck p14 t1 l1-2)
44.150: (load-truck p21 t0 l0-1)
44.152: (load-airplane p9 a1 l1-0)
44.156: (load-truck p6 t1 l1-2)
44.157: (load-airplane p9 a1 l1-0)
43.146: (load-truck p3 t1 l1-1)
43.146: (load-airplane p25 a1 l1-0)
43.148: (load-airplane p9 a1 l1-0)
43.148: (load-truck p19 t1 l1-1)
43.153: (load-airplane p25 a1 l1-0)
43.153: (load-truck p21 t0 l0-1)
43.153: (load-airplane p9 a1 l1-0)
43.154: (load-truck p14 t1 l1-2)
43.154: (load-truck p6 t1 l1-2)
43.155: (load-truck p28 t0 l0-1)
43.155: (load-truck p18 t1 l1-2)
44.002: (fly-airplane a0 l0-0 l1-0)
44.007: (fly-airplane a0 l0-0 l1-0)
44.018: (fly-airplane a0 l0-0 l1-0)
44.027: (fly-airplane a1 l1-0 l0-0)
44.029: (fly-airplane a0 l0-0 l1-0)
44.031: (fly-airplane a0 l0-0 l1-0)
44.032: (fly-airplane a0 l0-0 l1-0)
44.035: (fly-airplane a0 l0-0 l1-0)
44.039: (fly-airplane a1 l1-0 l0-0)
43.032: (unload-airplane p25 a1 l0-0)
43.038: (unload-airplane p25 a1 l0-0)
43.042: (load-truck p28 t0 l0-1)
43.042: (fly-airplane a0 l0-0 l1-0)
43.042: (load-truck p6 t1 l1-2)
43.042: (load-truck p14 t1 l1-2)
43.043: (load-truck p3 t1 l1-1)
43.043: (load-truck p19 t1 l1-1)
43.043: (fly-airplane a0 l0-0 l1-0)
43.050: (load-truck p10 t1 l1-1)
43.058: (load-truck p12 t0 l0-3)
43.068: (load-truck p12 t0 l0-3)
43.072: (load-truck p12 t0 l0-3)
43.075: (load-truck p12 t0 l0-3)
43.076: (load-truck p26 t0 l0-1)
43.078: (load-truck p14 t1 l1-2)
43.078: (fly-airplane a1 l1-0 l0-0)
43.080: (drive-truck t1 l1-2 l1-1 c1)
43.083: (fly-airplane a1 l1-0 l0-0)
43.090: (drive-truck t0 l0-3 l0-1 c0)
42.054: (unload-airplane p25 a1 l0-0)
42.054: (load-truck p10 t1 l1-1)
42.073: (unload-airplane p25 a1 l0-0)
42.074: (load-truck p26 t0 l0-1)
42.077: (load-truck p14 t1 l1-2)
42.078: (unload-airplane p25 a1 l0-0)
42.082: (load-truck p3 t1 l1-1)
42.082: (load-truck p3 t1 l1-1)
42.082: (load-truck p19 t1 l1-1)
42.083: (load-truck p12 t0 l0-3)
42.084: (load-truck p21 t0 l0-1)
42.085: (unload-airplane p25 a1 l0-0)
42.086: (load-truck p19 t1 l1-1)
42.091: (load-truck p28 t0 l0-1)
42.114: (load-truck p26 t0 l0-1)
42.115: (load-truck p14 t1 l1-2)
42.122: (load-truck p10 t1 l1-1)
42.135: (load-truck p24 t1 l1-2)
42.138: (load-truck p24 t1 l1-2)
42.165: (load-truck p24 t1 l1-2)
41.088: (load-truck p19 t1 l1-1)
41.088: (load-truck p3 t1 l1-1)
41.088: (load-truck p28 t0 l0-1)
41.088: (load-truck p21 t0 l0-1)
41.113: (unload-airplane p25 a1 l0-0)
41.113: (load-truck p14 t1 l1-2)
41.113: (load-truck p26 t0 l0-1)
41.120: (load-truck p10 t1 l1-1)
41.121: (unload-airplane p25 a1 l0-0)
41.136: (load-truck p24 t1 l1-2)
41.136: (load-truck p26 t0 l0-1)
41.137: (unload-airplane p25 a1 l0-0)
41.163: (load-truck p24 t1 l1-2)
41.163: (load-truck p14 t1 l1-2)
41.164: (load-truck p14 t1 l1-2)
41.164: (load-truck p26 t0 l0-1)
41.165: (unload-airplane p25 a1 l0-0)
41.168: (load-truck p24 t1 l1-2)
41.974: (fly-airplane a0 l0-0 l1-0)
41.977: (fly-airplane a0 l0-0 l1-0)
40.166: (unload-airplane p25 a1 l0-0)
40.166: (load-truck p24 t1 l1-2)
40.166: (load-truck p26 t0 l0-1)
40.166: (load-truck p14 t1 l1-2)
40.980: (fly-airplane a0 l0-0 l1-0)
40.980: (load-truck p19 t1 l1-1)
40.980: (load-truck p28 t0 l0-1)
41.034: (fly-airplane a1 l1-0 l0-0)
41.040: (drive-truck t1 l1-2 l1-1 c1)
41.052: (drive-truck t1 l1-2 l1-1 c1)
41.057: (drive-truck t1 l1-2 l1-0 c1)
41.060: (drive-truck t1 l1-2 l1-1 c1)
41.067: (drive-truck t1 l1-2 l1-1 c1)
41.073: (drive-truck t0 l0-3 l0-1 c0)
41.074: (drive-truck t1 l1-2 l1-0 c1)
41.085: (drive-truck t1 l1-2 l1-0 c1)
41.087: (drive-truck t1 l1-2 l1-0 c1)
41.118: (drive-truck t0 l0-3 l0-2 c0)
41.170: (drive-truck t0 l0-1 l0-3 c0)
41.171: (drive-truck t0 l0-1 l0-2 c0)
39.142: (load-truck p10 t1 l1-1)
39.172: (load-truck p10 t1 l1-1)
40.035: (unload-airplane p25 a1 l0-0)
40.043: (load-truck p3 t1 l1-1)
40.053: (unload-truck p24 t1 l1-0)
40.056: (load-truck p3 t1 l1-1)
40.059: (load-truck p19 t1 l1-1)
40.063: (load-truck p3 t1 l1-1)
40.067: (drive-truck t1 l1-2 l1-1 c1)
40.067: (load-truck p26 t0 l0-1)
40.067: (load-truck p10 t1 l1-1)
40.067: (load-truck p19 t1 l1-1)
40.067: (unload-airplane p25 a1 l0-0)
40.069: (load-truck p21 t0 l0-1)
40.069: (load-truck p3 t1 l1-1)
40.070: (load-truck p26 t0 l0-1)
40.071: (load-truck p10 t1 l1-1)
40.073: (load-truck p19 t1 l1-1)
40.074: (load-truck p19 t1 l1-1)
40.075: (unload-truck p24 t1 l1-0)
38.146: (load-truck p3 t1 l1-1)
38.146: (load-truck p10 t1 l1-1)
38.171: (unload-airplane p25 a1 l0-0)
38.172: (load-truck p26 t0 l0-1)
38.172: (load-truck p10 t1 l1-1)
38.174: (load-truck p3 t1 l1-1)
38.175: (load-truck p10 t1 l1-1)
38.177: (load-truck p19 t1 l1-1)
38.178: (load-truck p10 t1 l1-1)
38.178: (load-truck p19 t1 l1-1)
38.180: (load-truck p10 t1 l1-1)
39.062: (load-truck p19 t1 l1-1)
39.063: (load-truck p3 t1 l1-1)
39.070: (load-truck p26 t0 l0-1)
39.070: (load-truck p3 t1 l1-1)
39.070: (load-truck p3 t1 l1-1)
39.070: (load-truck p19 t1 l1-1)
39.070: (load-truck p10 t1 l1-1)
39.071: (unload-airplane p25 a1 l0-0)
39.071: (load-truck p26 t0 l0-1)
37.174: (load-truck p10 t1 l1-1)
37.174: (load-truck p26 t0 l0-1)
37.174: (load-truck p3 t1 l1-1)
37.174: (unload-airplane p25 a1 l0-0)
37.178: (unload-airplane p25 a1 l0-0)
37.178: (load-truck p19 t1 l1-1)
37.182: (load-truck p3 t1 l1-1)
37.182: (load-truck p19 t1 l1-1)
37.183: (load-truck p19 t1 l1-1)
37.184: (load-truck p3 t1 l1-1)
38.077: (load-truck p19 t1 l1-1)
38.077: (load-truck p26 t0 l0-1)
38.078: (load-truck p10 t1 l1-1)
38.079: (load-truck p19 t1 l1-1)
38.086: (load-truck p10 t1 l1-1)
38.124: (drive-truck t1 l1-1 l1-0 c1)
38.146: (drive-truck t1 l1-1 l1-0 c1)
38.151: (drive-truck t1 l1-1 l1-0 c1)
38.161: (drive-truck t1 l1-1 l1-0 c1)
38.162: (drive-truck t1 l1-1 l1-0 c1)
36.183: (load-truck p26 t0 l0-1)
36.183: (unload-airplane p25 a1 l0-0)
36.183: (load-truck p10 t1 l1-1)
36.183: (load-truck p3 t1 l1-1)
36.184: (load-truck p19 t1 l1-1)
37.119: (unload-truck p24 t1 l1-0)
37.119: (unload-truck p10 t1 l1-0)
37.140: (unload-truck p24 t1 l1-0)
37.140: (unload-truck p10 t1 l1-0)
37.147: (unload-truck p10 t1 l1-0)
37.147: (unload-truck p24 t1 l1-0)
37.157: (unload-truck p10 t1 l1-0)
37.157: (unload-truck p24 t1 l1-0)
37.158: (unload-truck p10 t1 l1-0)
37.158: (unload-truck p24 t1 l1-0)
37.160: (drive-truck t1 l1-1 l1-0 c1)
37.161: (unload-airplane p25 a1 l0-0)
37.162: (unload-airplane p25 a1 l0-0)
37.162: (drive-truck t1 l1-1 l1-0 c1)
37.164: (drive-truck t1 l1-1 l1-0 c1)
36.114: (unload-truck p10 t1 l1-0)
36.114: (unload-truck p24 t1 l1-0)
36.135: (unload-truck p24 t1 l1-0)
36.135: (unload-truck p10 t1 l1-0)
36.139: (unload-truck p10 t1 l1-0)
36.140: (unload-truck p24 t1 l1-0)
36.150: (unload-truck p10 t1 l1-0)
36.150: (unload-truck p24 t1 l1-0)
36.151: (unload-truck p10 t1 l1-0)
36.152: (unload-truck p24 t1 l1-0)
36.156: (unload-airplane p25 a1 l0-0)
36.156: (unload-airplane p25 a1 l0-0)
36.156: (unload-truck p24 t1 l1-0)
36.156: (unload-truck p10 t1 l1-0)
36.157: (unload-airplane p25 a1 l0-0)
36.157: (unload-airplane p25 a1 l0-0)
36.157: (unload-truck p24 t1 l1-0)
36.158: (unload-truck p10 t1 l1-0)
36.160: (unload-truck p10 t1 l1-0)
36.160: (unload-truck p24 t1 l1-0)
35.150: (unload-airplane p25 a1 l0-0)
35.150: (unload-truck p24 t1 l1-0)
35.150: (unload-truck p10 t1 l1-0)
35.151: (unload-truck p24 t1 l1-0)
35.151: (unload-truck p10 t1 l1-0)
35.151: (unload-airplane p25 a1 l0-0)
35.152: (unload-truck p10 t1 l1-0)
35.153: (unload-truck p24 t1 l1-0)
36.145: (drive-truck t1 l1-0 l1-1 c1)
36.170: (drive-truck t1 l1-0 l1-1 c1)
36.174: (drive-truck t1 l1-0 l1-1 c1)
36.174: (drive-truck t1 l1-0 l1-1 c1)
36.174: (drive-truck t1 l1-0 l1-1 c1)
36.176: (drive-truck t1 l1-0 l1-1 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
36.182: (drive-truck t1 l1-0 l1-1 c1)
36.183: (drive-truck t1 l1-0 l1-1 c1)
36.206: (drive-truck t1 l1-0 l1-2 c1)
35.173: (unload-airplane p25 a1 l0-0)
35.173: (load-truck p3 t1 l1-1)
35.173: (drive-truck t1 l1-0 l1-1 c1)
35.176: (load-truck p19 t1 l1-1)
35.177: (drive-truck t1 l1-0 l1-1 c1)
35.178: (unload-airplane p25 a1 l0-0)
35.181: (load-truck p19 t1 l1-1)
35.181: (drive-truck t1 l1-0 l1-1 c1)
35.182: (load-truck p3 t1 l1-1)
35.182: (load-truck p3 t1 l1-1)
35.182: (load-truck p19 t1 l1-1)
35.183: (load-truck p19 t1 l1-1)
35.184: (load-truck p19 t1 l1-1)
35.184: (load-truck p3 t1 l1-1)
35.185: (load-truck p3 t1 l1-1)
35.233: (drive-truck t1 l1-0 l1-2 c1)
35.238: (load-truck p14 t1 l1-2)
35.239: (drive-truck t1 l1-0 l1-2 c1)
35.244: (drive-truck t1 l1-0 l1-2 c1)
35.411: (drive-truck t0 l0-1 l0-3 c0)
34.182: (unload-airplane p25 a1 l0-0)
34.183: (load-truck p3 t1 l1-1)
34.183: (load-truck p19 t1 l1-1)
34.248: (load-truck p14 t1 l1-2)
35.163: (drive-truck t1 l1-1 l1-0 c1)
35.169: (drive-truck t1 l1-1 l1-0 c1)
35.169: (drive-truck t1 l1-1 l1-0 c1)
35.249: (drive-truck t1 l1-1 l1-2 c1)
35.344: (drive-truck t1 l1-1 l1-2 c1)
35.345: (drive-truck t1 l1-1 l1-2 c1)
35.373: (drive-truck t0 l0-1 l0-3 c0)
35.373: (drive-truck t0 l0-1 l0-3 c0)
35.400: (drive-truck t0 l0-1 l0-2 c0)
35.400: (drive-truck t0 l0-1 l0-2 c0)
35.437: (drive-truck t0 l0-3 l0-2 c0)
35.643: (drive-truck t0 l0-1 l0-3 c0)
35.643: (drive-truck t0 l0-1 l0-3 c0)
35.644: (drive-truck t1 l1-0 l1-1 c1)
35.651: (drive-truck t0 l0-1 l0-3 c0)
35.657: (drive-truck t0 l0-1 l0-3 c0)
34.162: (drive-truck t1 l1-1 l1-0 c1)
34.162: (drive-truck t1 l1-2 l1-0 c1)
34.163: (unload-truck p24 t1 l1-0)
34.163: (unload-airplane p25 a1 l0-0)
34.163: (unload-truck p10 t1 l1-0)
34.402: (unload-truck p21 t0 l0-2)
34.402: (unload-truck p21 t0 l0-2)
34.410: (load-truck p7 t0 l0-2)
34.411: (load-truck p7 t0 l0-2)
34.438: (unload-truck p21 t0 l0-2)
34.447: (load-truck p7 t0 l0-2)
34.500: (load-truck p27 t0 l0-2)
34.500: (load-truck p27 t0 l0-2)
34.621: (load-truck p27 t0 l0-2)
34.658: (drive-truck t0 l0-1 l0-3 c0)
34.658: (unload-airplane p25 a1 l0-0)
34.659: (load-truck p3 t1 l1-1)
34.659: (load-truck p19 t1 l1-1)
34.729: (drive-truck t0 l0-1 l0-2 c0)
35.105: (unload-airplane p9 a1 l0-0)
33.410: (unload-truck p21 t0 l0-2)
33.410: (unload-truck p21 t0 l0-2)
33.410: (load-truck p7 t0 l0-2)
33.410: (load-truck p7 t0 l0-2)
33.449: (load-truck p7 t0 l0-2)
33.449: (unload-truck p21 t0 l0-2)
33.503: (load-truck p27 t0 l0-2)
33.503: (load-truck p27 t0 l0-2)
33.503: (load-truck p27 t0 l0-2)
33.504: (unload-truck p21 t0 l0-2)
33.504: (unload-truck p21 t0 l0-2)
33.504: (load-truck p27 t0 l0-2)
33.504: (load-truck p7 t0 l0-2)
33.505: (load-truck p7 t0 l0-2)
33.621: (load-truck p27 t0 l0-2)
33.621: (unload-truck p21 t0 l0-2)
33.628: (load-truck p27 t0 l0-2)
33.629: (load-truck p7 t0 l0-2)
33.732: (unload-truck p21 t0 l0-2)
33.741: (load-truck p7 t0 l0-2)
32.507: (unload-truck p21 t0 l0-2)
32.507: (load-truck p7 t0 l0-2)
32.507: (load-truck p7 t0 l0-2)
32.507: (load-truck p27 t0 l0-2)
32.507: (load-truck p27 t0 l0-2)
32.508: (unload-truck p21 t0 l0-2)
32.630: (load-truck p27 t0 l0-2)
32.631: (load-truck p7 t0 l0-2)
32.632: (unload-truck p21 t0 l0-2)
32.743: (load-truck p7 t0 l0-2)
32.743: (unload-truck p21 t0 l0-2)
32.841: (load-truck p27 t0 l0-2)
32.842: (load-truck p27 t0 l0-2)
33.153: (drive-truck t0 l0-2 l0-1 c0)
33.155: (drive-truck t0 l0-2 l0-1 c0)
33.156: (drive-truck t0 l0-2 l0-1 c0)
33.183: (drive-truck t0 l0-2 l0-1 c0)
33.187: (drive-truck t0 l0-2 l0-1 c0)
33.187: (drive-truck t0 l0-2 l0-1 c0)
33.189: (drive-truck t0 l0-2 l0-1 c0)
31.845: (unload-truck p21 t0 l0-2)
31.845: (load-truck p7 t0 l0-2)
31.845: (load-truck p27 t0 l0-2)
32.155: (drive-truck t0 l0-2 l0-1 c0)
32.187: (drive-truck t0 l0-2 l0-1 c0)
32.193: (drive-truck t0 l0-2 l0-1 c0)
32.193: (drive-truck t0 l0-2 l0-1 c0)
32.194: (drive-truck t0 l0-2 l0-1 c0)
32.194: (drive-truck t0 l0-2 l0-1 c0)
32.336: (unload-truck p27 t0 l0-1)
32.349: (unload-truck p27 t0 l0-1)
32.466: (drive-truck t0 l0-2 l0-3 c0)
32.466: (drive-truck t0 l0-2 l0-3 c0)
32.575: (drive-truck t0 l0-2 l0-3 c0)
32.665: (drive-truck t0 l0-2 l0-3 c0)
32.730: (drive-truck t1 l1-1 l1-0 c1)
32.756: (drive-truck t0 l0-2 l0-3 c0)
32.769: (drive-truck t0 l0-2 l0-3 c0)
32.841: (drive-truck t1 l1-1 l1-0 c1)
32.852: (drive-truck t1 l1-1 l1-0 c1)
31.193: (drive-truck t0 l0-2 l0-1 c0)
31.343: (unload-truck p27 t0 l0-1)
31.363: (unload-truck p27 t0 l0-1)
31.364: (unload-truck p27 t0 l0-1)
31.465: (unload-truck p7 t0 l0-3)
31.465: (unload-truck p7 t0 l0-3)
31.573: (unload-truck p7 t0 l0-3)
31.632: (unload-truck p27 t0 l0-1)
31.649: (unload-truck p27 t0 l0-1)
31.664: (unload-truck p7 t0 l0-3)
31.764: (drive-truck t0 l0-2 l0-3 c0)
31.770: (unload-truck p7 t0 l0-3)
31.854: (drive-truck t1 l1-1 l1-0 c1)
31.855: (load-truck p27 t0 l0-2)
31.856: (load-truck p7 t0 l0-2)
31.856: (unload-truck p21 t0 l0-2)
32.165: (drive-truck t0 l0-2 l0-1 c0)
32.166: (drive-truck t1 l1-1 l1-0 c1)
32.170: (drive-truck t1 l1-1 l1-0 c1)
32.171: (drive-truck t0 l0-2 l0-1 c0)
30.644: (unload-truck p27 t0 l0-1)
30.764: (unload-truck p7 t0 l0-3)
31.153: (drive-truck t0 l0-3 l0-1 c0)
31.169: (drive-truck t1 l1-1 l1-0 c1)
31.170: (drive-truck t0 l0-2 l0-1 c0)
31.185: (drive-truck t0 l0-3 l0-1 c0)
31.190: (drive-truck t0 l0-3 l0-1 c0)
31.192: (drive-truck t0 l0-3 l0-1 c0)
31.192: (drive-truck t0 l0-3 l0-1 c0)
31.257: (drive-truck t1 l1-1 l1-2 c1)
31.310: (drive-truck t0 l0-1 l0-3 c0)
31.348: (drive-truck t0 l0-1 l0-3 c0)
31.348: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t0 l0-1 l0-2 c0)
31.380: (drive-truck t0 l0-1 l0-2 c0)
31.380: (drive-truck t0 l0-1 l0-2 c0)
31.434: (drive-truck t1 l1-1 l1-0 c1)
31.444: (drive-truck t1 l1-1 l1-0 c1)
31.444: (drive-truck t1 l1-1 l1-0 c1)
31.449: (drive-truck t1 l1-1 l1-0 c1)
30.191: (drive-truck t0 l0-3 l0-1 c0)
30.309: (unload-truck p7 t0 l0-3)
30.334: (unload-truck p27 t0 l0-1)
30.348: (unload-truck p7 t0 l0-3)
30.348: (unload-truck p7 t0 l0-3)
30.352: (unload-truck p27 t0 l0-1)
30.352: (unload-truck p27 t0 l0-1)
30.441: (unload-truck p27 t0 l0-1)
30.441: (drive-truck t1 l1-1 l1-0 c1)
30.443: (unload-truck p10 t1 l1-0)
30.443: (unload-truck p24 t1 l1-0)
30.639: (drive-truck t0 l0-1 l0-3 c0)
30.639: (unload-truck p27 t0 l0-1)
30.711: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t1 l1-1 l1-0 c1)
30.836: (drive-truck t0 l0-3 l0-2 c0)
30.921: (drive-truck t1 l1-1 l1-2 c1)
