/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.427: (load-airplane p10 a1 l0-0)
48.466: (load-airplane p4 a0 l0-0)
48.466: (load-airplane p4 a1 l0-0)
47.407: (load-airplane p16 a2 l1-0)
47.408: (load-airplane p18 a2 l1-0)
47.409: (load-airplane p16 a2 l1-0)
47.409: (load-airplane p16 a2 l1-0)
47.409: (load-airplane p18 a2 l1-0)
47.409: (load-airplane p18 a2 l1-0)
47.409: (load-airplane p16 a2 l1-0)
47.409: (load-airplane p18 a2 l1-0)
47.409: (load-airplane p10 a0 l0-0)
47.409: (load-airplane p10 a1 l0-0)
47.425: (load-truck p8 t1 l1-2)
47.425: (load-truck p8 t1 l1-2)
47.425: (load-truck p8 t1 l1-2)
47.426: (load-airplane p16 a2 l1-0)
47.426: (load-airplane p18 a2 l1-0)
47.426: (load-truck p8 t1 l1-2)
47.426: (load-airplane p16 a2 l1-0)
47.426: (load-truck p19 t1 l1-2)
47.426: (load-airplane p18 a2 l1-0)
47.426: (load-truck p19 t1 l1-2)
46.422: (load-airplane p18 a2 l1-0)
46.422: (load-truck p8 t1 l1-2)
46.422: (load-truck p8 t1 l1-2)
46.423: (load-truck p19 t1 l1-2)
46.423: (load-airplane p16 a2 l1-0)
46.423: (load-truck p19 t1 l1-2)
46.423: (load-airplane p18 a2 l1-0)
46.423: (load-airplane p16 a2 l1-0)
46.575: (load-truck p13 t0 l0-1)
46.575: (load-truck p13 t0 l0-1)
46.575: (load-truck p13 t0 l0-1)
46.575: (load-truck p13 t0 l0-1)
46.593: (load-truck p13 t0 l0-1)
46.593: (load-truck p13 t0 l0-1)
46.594: (load-truck p13 t0 l0-1)
46.594: (load-truck p13 t0 l0-1)
47.262: (fly-airplane a2 l1-0 l0-0)
47.262: (fly-airplane a2 l1-0 l0-0)
47.262: (fly-airplane a2 l1-0 l0-0)
47.262: (fly-airplane a2 l1-0 l0-0)
45.589: (load-truck p19 t1 l1-2)
45.589: (load-truck p8 t1 l1-2)
45.590: (load-truck p8 t1 l1-2)
45.590: (load-truck p13 t0 l0-1)
45.590: (load-airplane p16 a2 l1-0)
45.590: (load-truck p13 t0 l0-1)
45.590: (load-airplane p18 a2 l1-0)
45.590: (load-truck p19 t1 l1-2)
45.590: (load-airplane p16 a2 l1-0)
45.591: (load-airplane p18 a2 l1-0)
46.274: (load-truck p8 t1 l1-2)
46.275: (load-truck p19 t1 l1-2)
46.275: (load-truck p19 t1 l1-2)
46.275: (load-truck p8 t1 l1-2)
46.276: (fly-airplane a2 l1-0 l0-0)
46.276: (fly-airplane a2 l1-0 l0-0)
46.289: (unload-airplane p18 a2 l0-0)
46.289: (unload-airplane p16 a2 l0-0)
46.289: (unload-airplane p16 a2 l0-0)
46.289: (unload-airplane p18 a2 l0-0)
45.299: (unload-airplane p16 a2 l0-0)
45.300: (unload-airplane p18 a2 l0-0)
45.300: (unload-airplane p18 a2 l0-0)
45.300: (unload-airplane p16 a2 l0-0)
45.305: (load-truck p19 t1 l1-2)
45.305: (load-truck p19 t1 l1-2)
45.305: (unload-airplane p16 a2 l0-0)
45.305: (unload-airplane p18 a2 l0-0)
45.305: (load-truck p8 t1 l1-2)
45.305: (load-truck p8 t1 l1-2)
45.306: (unload-airplane p18 a2 l0-0)
45.306: (unload-airplane p16 a2 l0-0)
45.313: (load-truck p24 t1 l1-2)
45.314: (load-truck p24 t1 l1-2)
45.328: (load-truck p24 t1 l1-2)
45.328: (load-truck p24 t1 l1-2)
45.329: (load-truck p24 t1 l1-2)
45.329: (load-truck p24 t1 l1-2)
45.374: (load-truck p7 t0 l0-1)
45.374: (load-truck p17 t0 l0-1)
44.313: (unload-airplane p18 a2 l0-0)
44.313: (unload-airplane p16 a2 l0-0)
44.313: (unload-airplane p18 a2 l0-0)
44.313: (load-truck p8 t1 l1-2)
44.313: (load-truck p19 t1 l1-2)
44.314: (unload-airplane p16 a2 l0-0)
44.336: (unload-airplane p16 a2 l0-0)
44.337: (load-truck p24 t1 l1-2)
44.337: (load-truck p24 t1 l1-2)
44.337: (unload-airplane p16 a2 l0-0)
44.337: (unload-airplane p18 a2 l0-0)
44.340: (unload-airplane p18 a2 l0-0)
44.341: (load-truck p8 t1 l1-2)
44.342: (unload-airplane p16 a2 l0-0)
44.342: (unload-airplane p18 a2 l0-0)
44.342: (load-truck p19 t1 l1-2)
44.342: (load-truck p8 t1 l1-2)
44.342: (load-truck p19 t1 l1-2)
44.342: (unload-airplane p18 a2 l0-0)
44.342: (unload-airplane p16 a2 l0-0)
43.350: (unload-airplane p18 a2 l0-0)
43.350: (unload-airplane p16 a2 l0-0)
43.351: (unload-airplane p16 a2 l0-0)
43.351: (load-truck p8 t1 l1-2)
43.351: (load-truck p24 t1 l1-2)
43.351: (load-truck p24 t1 l1-2)
43.352: (load-truck p19 t1 l1-2)
43.352: (unload-airplane p18 a2 l0-0)
43.402: (load-truck p17 t0 l0-1)
43.402: (load-truck p7 t0 l0-1)
43.402: (load-truck p17 t0 l0-1)
43.402: (load-truck p7 t0 l0-1)
43.407: (load-truck p17 t0 l0-1)
43.407: (load-truck p7 t0 l0-1)
43.408: (load-truck p17 t0 l0-1)
43.408: (load-truck p7 t0 l0-1)
43.408: (load-truck p7 t0 l0-1)
43.408: (load-truck p17 t0 l0-1)
43.408: (load-truck p17 t0 l0-1)
43.408: (load-truck p7 t0 l0-1)
42.416: (unload-airplane p16 a2 l0-0)
42.416: (unload-airplane p18 a2 l0-0)
42.416: (unload-airplane p18 a2 l0-0)
42.416: (unload-airplane p16 a2 l0-0)
42.416: (unload-airplane p18 a2 l0-0)
42.416: (load-truck p19 t1 l1-2)
42.417: (load-truck p7 t0 l0-1)
42.417: (load-truck p17 t0 l0-1)
42.417: (load-truck p19 t1 l1-2)
42.417: (load-truck p8 t1 l1-2)
42.417: (load-truck p7 t0 l0-1)
42.417: (load-truck p17 t0 l0-1)
42.417: (load-truck p8 t1 l1-2)
42.419: (unload-airplane p18 a2 l0-0)
42.419: (unload-airplane p16 a2 l0-0)
42.419: (unload-airplane p16 a2 l0-0)
42.467: (load-truck p7 t0 l0-1)
42.467: (load-truck p17 t0 l0-1)
42.467: (load-truck p7 t0 l0-1)
42.467: (load-truck p17 t0 l0-1)
41.481: (load-truck p7 t0 l0-1)
41.481: (load-truck p19 t1 l1-2)
41.481: (load-truck p8 t1 l1-2)
41.481: (load-truck p7 t0 l0-1)
41.482: (load-truck p17 t0 l0-1)
41.482: (load-truck p17 t0 l0-1)
41.580: (load-truck p13 t0 l0-1)
41.580: (load-truck p13 t0 l0-1)
41.580: (load-truck p13 t0 l0-1)
41.580: (load-truck p13 t0 l0-1)
41.626: (load-truck p13 t0 l0-1)
41.626: (load-truck p13 t0 l0-1)
42.447: (drive-truck t0 l0-1 l0-2 c0)
42.447: (drive-truck t0 l0-1 l0-2 c0)
42.447: (drive-truck t0 l0-1 l0-2 c0)
42.447: (drive-truck t0 l0-1 l0-2 c0)
42.474: (drive-truck t1 l1-2 l1-0 c1)
42.475: (drive-truck t1 l1-2 l1-0 c1)
42.475: (drive-truck t1 l1-2 l1-0 c1)
42.475: (drive-truck t1 l1-2 l1-0 c1)
40.640: (load-truck p8 t1 l1-2)
40.640: (load-truck p19 t1 l1-2)
40.640: (load-truck p17 t0 l0-1)
40.640: (load-truck p13 t0 l0-1)
40.640: (load-truck p13 t0 l0-1)
40.640: (load-truck p7 t0 l0-1)
40.640: (load-truck p17 t0 l0-1)
40.641: (load-truck p7 t0 l0-1)
41.471: (unload-truck p24 t1 l1-0)
41.471: (unload-truck p24 t1 l1-0)
41.471: (unload-truck p24 t1 l1-0)
41.471: (unload-truck p24 t1 l1-0)
41.477: (load-truck p5 t0 l0-2)
41.477: (load-truck p15 t0 l0-2)
41.477: (load-truck p21 t0 l0-2)
41.477: (load-truck p15 t0 l0-2)
41.477: (load-truck p5 t0 l0-2)
41.477: (load-truck p21 t0 l0-2)
41.477: (load-truck p15 t0 l0-2)
41.477: (load-truck p5 t0 l0-2)
40.478: (load-truck p7 t0 l0-1)
40.478: (load-truck p17 t0 l0-1)
40.479: (load-truck p17 t0 l0-1)
40.479: (load-truck p7 t0 l0-1)
40.507: (load-truck p15 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
40.507: (load-truck p5 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
40.507: (load-truck p15 t0 l0-2)
40.507: (load-truck p5 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
40.507: (load-truck p5 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
40.507: (load-truck p15 t0 l0-2)
40.507: (load-truck p5 t0 l0-2)
40.507: (load-truck p15 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
40.507: (load-truck p15 t0 l0-2)
40.507: (load-truck p5 t0 l0-2)
40.507: (load-truck p21 t0 l0-2)
39.536: (load-truck p21 t0 l0-2)
39.536: (load-truck p15 t0 l0-2)
39.536: (load-truck p5 t0 l0-2)
39.536: (load-truck p15 t0 l0-2)
39.536: (load-truck p5 t0 l0-2)
39.536: (load-truck p15 t0 l0-2)
39.536: (load-truck p21 t0 l0-2)
39.536: (load-truck p21 t0 l0-2)
39.537: (load-truck p5 t0 l0-2)
39.573: (load-truck p3 t0 l0-2)
39.573: (load-truck p3 t0 l0-2)
39.573: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.574: (load-truck p3 t0 l0-2)
39.644: (load-truck p13 t0 l0-1)
39.644: (load-truck p13 t0 l0-1)
38.602: (load-truck p5 t0 l0-2)
38.602: (load-truck p15 t0 l0-2)
38.602: (load-truck p21 t0 l0-2)
38.602: (load-truck p3 t0 l0-2)
38.603: (load-truck p3 t0 l0-2)
38.603: (load-truck p3 t0 l0-2)
38.603: (load-truck p15 t0 l0-2)
38.603: (load-truck p21 t0 l0-2)
38.603: (load-truck p21 t0 l0-2)
38.603: (load-truck p15 t0 l0-2)
38.604: (load-truck p5 t0 l0-2)
38.604: (load-truck p5 t0 l0-2)
38.704: (load-truck p20 t0 l0-2)
38.704: (load-truck p14 t0 l0-2)
38.704: (load-truck p14 t0 l0-2)
38.704: (load-truck p20 t0 l0-2)
38.704: (load-truck p14 t0 l0-2)
38.704: (load-truck p20 t0 l0-2)
38.739: (load-truck p14 t0 l0-2)
38.739: (load-truck p20 t0 l0-2)
37.765: (load-truck p21 t0 l0-2)
37.765: (load-truck p21 t0 l0-2)
37.766: (load-truck p3 t0 l0-2)
37.766: (load-truck p3 t0 l0-2)
37.766: (load-truck p3 t0 l0-2)
37.766: (load-truck p14 t0 l0-2)
37.766: (load-truck p20 t0 l0-2)
37.766: (load-truck p14 t0 l0-2)
37.766: (load-truck p20 t0 l0-2)
37.766: (load-truck p3 t0 l0-2)
37.766: (load-truck p20 t0 l0-2)
37.766: (load-truck p14 t0 l0-2)
37.767: (load-truck p3 t0 l0-2)
37.767: (load-truck p3 t0 l0-2)
37.868: (load-truck p14 t0 l0-2)
37.868: (load-truck p20 t0 l0-2)
37.869: (load-truck p20 t0 l0-2)
37.869: (load-truck p14 t0 l0-2)
37.869: (load-truck p20 t0 l0-2)
37.869: (load-truck p14 t0 l0-2)
36.889: (load-truck p14 t0 l0-2)
36.889: (load-truck p3 t0 l0-2)
36.889: (load-truck p20 t0 l0-2)
36.890: (load-truck p3 t0 l0-2)
36.890: (load-truck p14 t0 l0-2)
36.890: (load-truck p14 t0 l0-2)
36.890: (load-truck p20 t0 l0-2)
36.890: (load-truck p20 t0 l0-2)
36.890: (load-truck p3 t0 l0-2)
37.714: (drive-truck t0 l0-2 l0-1 c0)
37.715: (drive-truck t0 l0-2 l0-1 c0)
37.715: (drive-truck t0 l0-2 l0-1 c0)
37.715: (drive-truck t0 l0-2 l0-1 c0)
37.715: (drive-truck t0 l0-2 l0-1 c0)
37.715: (drive-truck t0 l0-2 l0-1 c0)
37.813: (drive-truck t0 l0-2 l0-1 c0)
37.813: (drive-truck t0 l0-2 l0-1 c0)
37.813: (drive-truck t0 l0-2 l0-1 c0)
38.182: (drive-truck t1 l1-2 l1-1 c1)
38.182: (drive-truck t1 l1-2 l1-1 c1)
35.914: (load-truck p7 t0 l0-1)
35.914: (load-truck p17 t0 l0-1)
35.914: (load-truck p17 t0 l0-1)
35.914: (load-truck p17 t0 l0-1)
35.916: (load-truck p17 t0 l0-1)
35.916: (load-truck p7 t0 l0-1)
36.790: (load-truck p13 t0 l0-1)
36.790: (load-truck p13 t0 l0-1)
36.790: (load-truck p13 t0 l0-1)
36.856: (drive-truck t0 l0-2 l0-1 c0)
36.856: (drive-truck t0 l0-2 l0-1 c0)
36.856: (drive-truck t0 l0-2 l0-1 c0)
36.871: (load-truck p13 t0 l0-1)
36.871: (load-truck p13 t0 l0-1)
36.871: (load-truck p13 t0 l0-1)
36.871: (load-truck p13 t0 l0-1)
36.873: (load-truck p13 t0 l0-1)
36.873: (load-truck p13 t0 l0-1)
36.874: (load-truck p17 t0 l0-1)
36.874: (load-truck p7 t0 l0-1)
35.057: (load-truck p17 t0 l0-1)
35.057: (load-truck p7 t0 l0-1)
35.058: (load-truck p17 t0 l0-1)
35.068: (load-truck p13 t0 l0-1)
35.068: (load-truck p13 t0 l0-1)
35.068: (load-truck p13 t0 l0-1)
35.069: (load-truck p13 t0 l0-1)
35.069: (load-truck p7 t0 l0-1)
35.070: (load-truck p17 t0 l0-1)
35.070: (load-truck p17 t0 l0-1)
35.070: (load-truck p7 t0 l0-1)
35.070: (load-truck p17 t0 l0-1)
35.070: (load-truck p17 t0 l0-1)
35.835: (load-truck p13 t0 l0-1)
35.836: (load-truck p13 t0 l0-1)
35.836: (load-truck p13 t0 l0-1)
35.849: (load-truck p13 t0 l0-1)
35.850: (load-truck p13 t0 l0-1)
35.851: (load-truck p17 t0 l0-1)
35.852: (load-truck p7 t0 l0-1)
34.031: (load-truck p17 t0 l0-1)
34.031: (load-truck p13 t0 l0-1)
34.031: (load-truck p13 t0 l0-1)
34.031: (load-truck p17 t0 l0-1)
34.032: (load-truck p7 t0 l0-1)
35.102: (drive-truck t0 l0-1 l0-2 c0)
35.102: (drive-truck t0 l0-1 l0-2 c0)
35.157: (drive-truck t0 l0-1 l0-2 c0)
35.157: (drive-truck t0 l0-1 l0-2 c0)
35.158: (drive-truck t0 l0-1 l0-2 c0)
35.158: (drive-truck t0 l0-1 l0-2 c0)
35.295: (drive-truck t1 l1-2 l1-0 c1)
35.295: (drive-truck t1 l1-2 l1-0 c1)
35.309: (drive-truck t1 l1-2 l1-0 c1)
35.309: (drive-truck t1 l1-2 l1-0 c1)
35.309: (drive-truck t1 l1-2 l1-0 c1)
35.309: (drive-truck t1 l1-2 l1-0 c1)
35.363: (drive-truck t1 l1-2 l1-1 c1)
35.363: (drive-truck t1 l1-2 l1-1 c1)
35.374: (drive-truck t1 l1-2 l1-1 c1)
33.612: (load-truck p11 t1 l1-1)
33.613: (load-truck p11 t1 l1-1)
34.073: (load-truck p20 t0 l0-2)
34.073: (load-truck p14 t0 l0-2)
34.073: (load-truck p20 t0 l0-2)
34.073: (drive-truck t0 l0-1 l0-2 c0)
34.073: (drive-truck t0 l0-1 l0-2 c0)
34.074: (load-truck p14 t0 l0-2)
34.100: (load-truck p26 t1 l1-1)
34.101: (load-truck p26 t1 l1-1)
34.112: (load-truck p26 t1 l1-1)
34.264: (drive-truck t1 l1-2 l1-0 c1)
34.264: (drive-truck t1 l1-2 l1-0 c1)
34.265: (load-truck p13 t0 l0-1)
34.265: (load-truck p13 t0 l0-1)
34.293: (unload-truck p24 t1 l1-0)
34.293: (unload-truck p24 t1 l1-0)
34.306: (unload-truck p24 t1 l1-0)
34.307: (unload-truck p24 t1 l1-0)
34.307: (unload-truck p24 t1 l1-0)
32.348: (load-truck p11 t1 l1-1)
32.348: (load-truck p11 t1 l1-1)
32.348: (load-truck p26 t1 l1-1)
32.348: (load-truck p26 t1 l1-1)
32.622: (load-truck p13 t0 l0-1)
32.622: (load-truck p13 t0 l0-1)
32.628: (load-truck p25 t1 l1-1)
32.628: (load-truck p2 t1 l1-1)
32.628: (load-truck p25 t1 l1-1)
32.628: (load-truck p2 t1 l1-1)
33.111: (load-truck p13 t0 l0-1)
33.111: (load-truck p13 t0 l0-1)
33.112: (load-truck p2 t1 l1-1)
33.112: (load-truck p25 t1 l1-1)
33.112: (load-truck p25 t1 l1-1)
33.112: (load-truck p2 t1 l1-1)
33.122: (load-truck p25 t1 l1-1)
33.122: (load-truck p2 t1 l1-1)
33.134: (load-truck p11 t1 l1-1)
33.261: (load-truck p13 t0 l0-1)
31.359: (load-truck p11 t1 l1-1)
31.359: (load-truck p11 t1 l1-1)
31.360: (load-truck p26 t1 l1-1)
31.360: (load-truck p13 t0 l0-1)
31.360: (load-truck p13 t0 l0-1)
31.360: (load-truck p11 t1 l1-1)
31.361: (load-truck p26 t1 l1-1)
31.361: (load-truck p26 t1 l1-1)
31.361: (load-truck p26 t1 l1-1)
31.361: (load-truck p26 t1 l1-1)
31.361: (load-truck p2 t1 l1-1)
31.361: (load-truck p25 t1 l1-1)
31.361: (load-truck p2 t1 l1-1)
31.361: (load-truck p25 t1 l1-1)
31.362: (load-truck p11 t1 l1-1)
31.362: (load-truck p26 t1 l1-1)
31.362: (load-truck p11 t1 l1-1)
31.362: (load-truck p11 t1 l1-1)
31.635: (load-truck p25 t1 l1-1)
31.635: (load-truck p2 t1 l1-1)
30.373: (load-truck p13 t0 l0-1)
30.373: (load-truck p13 t0 l0-1)
30.373: (load-truck p26 t1 l1-1)
30.373: (load-truck p25 t1 l1-1)
30.373: (load-truck p2 t1 l1-1)
30.373: (load-truck p25 t1 l1-1)
30.373: (load-truck p2 t1 l1-1)
30.373: (load-truck p26 t1 l1-1)
30.374: (load-truck p13 t0 l0-1)
30.374: (load-truck p13 t0 l0-1)
30.447: (load-truck p25 t1 l1-1)
30.448: (load-truck p2 t1 l1-1)
30.448: (load-truck p25 t1 l1-1)
30.448: (load-truck p2 t1 l1-1)
30.749: (load-truck p25 t1 l1-1)
30.750: (load-truck p2 t1 l1-1)
31.292: (drive-truck t1 l1-1 l1-2 c1)
31.292: (drive-truck t1 l1-1 l1-2 c1)
31.294: (drive-truck t1 l1-1 l1-2 c1)
31.295: (drive-truck t1 l1-1 l1-2 c1)
29.458: (load-truck p2 t1 l1-1)
29.458: (load-truck p25 t1 l1-1)
29.458: (load-truck p25 t1 l1-1)
29.458: (load-truck p2 t1 l1-1)
29.458: (load-truck p13 t0 l0-1)
29.458: (load-truck p13 t0 l0-1)
29.459: (load-truck p26 t1 l1-1)
30.304: (drive-truck t1 l1-1 l1-2 c1)
30.304: (drive-truck t1 l1-1 l1-2 c1)
30.304: (drive-truck t1 l1-1 l1-2 c1)
30.304: (drive-truck t1 l1-1 l1-2 c1)
30.351: (drive-truck t0 l0-1 l0-2 c0)
30.351: (drive-truck t0 l0-1 l0-2 c0)
30.366: (drive-truck t1 l1-1 l1-2 c1)
30.382: (drive-truck t0 l0-1 l0-2 c0)
30.383: (drive-truck t0 l0-1 l0-2 c0)
30.383: (drive-truck t0 l0-1 l0-2 c0)
30.383: (drive-truck t0 l0-1 l0-2 c0)
30.417: (drive-truck t1 l1-1 l1-2 c1)
30.417: (drive-truck t1 l1-1 l1-2 c1)
29.372: (load-truck p2 t1 l1-1)
29.373: (load-truck p25 t1 l1-1)
29.373: (load-truck p2 t1 l1-1)
29.373: (load-truck p25 t1 l1-1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.415: (drive-truck t1 l1-1 l1-2 c1)
29.415: (drive-truck t1 l1-1 l1-2 c1)
29.416: (load-truck p13 t0 l0-1)
29.416: (load-truck p13 t0 l0-1)
29.697: (load-truck p22 t0 l0-1)
29.697: (load-truck p22 t0 l0-1)
29.705: (unload-truck p26 t1 l1-2)
29.705: (unload-truck p26 t1 l1-2)
29.705: (unload-truck p26 t1 l1-2)
29.705: (unload-truck p26 t1 l1-2)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t1 l1-1 l1-0 c1)
29.834: (unload-truck p26 t1 l1-2)
29.834: (unload-truck p26 t1 l1-2)
28.766: (unload-truck p24 t1 l1-0)
28.766: (unload-truck p24 t1 l1-0)
28.824: (unload-truck p26 t1 l1-2)
28.824: (unload-truck p26 t1 l1-2)
28.824: (load-truck p13 t0 l0-1)
28.825: (load-truck p13 t0 l0-1)
29.009: (drive-truck t1 l1-2 l1-1 c1)
29.009: (drive-truck t1 l1-2 l1-1 c1)
29.009: (drive-truck t1 l1-2 l1-1 c1)
29.009: (drive-truck t1 l1-2 l1-1 c1)
29.053: (drive-truck t1 l1-2 l1-1 c1)
29.054: (drive-truck t1 l1-2 l1-1 c1)
29.096: (drive-truck t1 l1-2 l1-0 c1)
29.096: (drive-truck t1 l1-2 l1-0 c1)
29.096: (drive-truck t1 l1-2 l1-0 c1)
29.097: (drive-truck t1 l1-2 l1-0 c1)
29.178: (drive-truck t1 l1-2 l1-0 c1)
29.178: (drive-truck t1 l1-2 l1-0 c1)
29.308: (drive-truck t0 l0-1 l0-2 c0)
29.308: (drive-truck t1 l1-1 l1-2 c1)
28.056: (load-truck p25 t1 l1-1)
28.056: (load-truck p2 t1 l1-1)
28.057: (load-truck p13 t0 l0-1)
28.057: (load-truck p13 t0 l0-1)
28.057: (drive-truck t1 l1-2 l1-1 c1)
28.057: (drive-truck t1 l1-2 l1-1 c1)
28.057: (load-truck p25 t1 l1-1)
28.057: (load-truck p2 t1 l1-1)
28.094: (unload-truck p24 t1 l1-0)
28.094: (unload-truck p24 t1 l1-0)
28.095: (unload-truck p24 t1 l1-0)
28.096: (unload-truck p24 t1 l1-0)
28.159: (drive-truck t1 l1-2 l1-0 c1)
28.159: (drive-truck t1 l1-2 l1-0 c1)
28.162: (load-truck p13 t0 l0-1)
28.162: (load-truck p13 t0 l0-1)
28.176: (unload-truck p24 t1 l1-0)
28.177: (unload-truck p24 t1 l1-0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
27.157: (unload-truck p24 t1 l1-0)
27.157: (unload-truck p24 t1 l1-0)
27.157: (load-truck p13 t0 l0-1)
27.158: (load-truck p13 t0 l0-1)
27.844: (drive-truck t0 l0-1 l0-2 c0)
27.844: (drive-truck t0 l0-1 l0-2 c0)
27.845: (drive-truck t0 l0-1 l0-2 c0)
27.845: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.883: (drive-truck t0 l0-1 l0-2 c0)
