/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.754: (drive-truck t1 l1-1 l1-3 c1)
35.889: (drive-truck t1 l1-2 l1-4 c1)
35.896: (drive-truck t1 l1-2 l1-4 c1)
35.902: (drive-truck t1 l1-2 l1-4 c1)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.904: (drive-truck t1 l1-2 l1-4 c1)
35.905: (drive-truck t1 l1-2 l1-4 c1)
35.905: (drive-truck t1 l1-2 l1-4 c1)
35.605: (drive-truck t0 l0-4 l0-3 c0)
35.606: (drive-truck t0 l0-2 l0-3 c0)
35.606: (drive-truck t1 l1-2 l1-4 c1)
35.607: (drive-truck t0 l0-4 l0-3 c0)
35.607: (drive-truck t0 l0-1 l0-3 c0)
35.608: (drive-truck t1 l1-2 l1-4 c1)
35.608: (drive-truck t0 l0-1 l0-3 c0)
35.617: (drive-truck t1 l1-2 l1-4 c1)
35.620: (drive-truck t0 l0-1 l0-3 c0)
35.621: (unload-truck p23 t0 l0-3)
35.622: (drive-truck t1 l1-1 l1-3 c1)
35.705: (drive-truck t1 l1-1 l1-0 c1)
35.722: (drive-truck t0 l0-2 l0-1 c0)
35.729: (drive-truck t1 l1-1 l1-3 c1)
35.737: (drive-truck t0 l0-2 l0-4 c0)
35.837: (drive-truck t2 l2-0 l2-4 c2)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.906: (drive-truck t0 l0-4 l0-2 c0)
35.907: (drive-truck t2 l2-3 l2-4 c2)
35.912: (drive-truck t0 l0-1 l0-4 c0)
35.159: (drive-truck t0 l0-3 l0-1 c0)
35.175: (drive-truck t0 l0-3 l0-4 c0)
35.175: (drive-truck t0 l0-3 l0-2 c0)
35.561: (drive-truck t2 l2-0 l2-2 c2)
35.569: (drive-truck t2 l2-0 l2-2 c2)
35.574: (drive-truck t2 l2-0 l2-2 c2)
35.728: (drive-truck t0 l0-2 l0-1 c0)
35.728: (drive-truck t1 l1-1 l1-3 c1)
35.743: (drive-truck t0 l0-2 l0-4 c0)
35.744: (drive-truck t1 l1-1 l1-3 c1)
35.911: (drive-truck t2 l2-0 l2-3 c2)
35.912: (drive-truck t0 l0-4 l0-2 c0)
35.913: (drive-truck t0 l0-3 l0-4 c0)
35.914: (drive-truck t0 l0-3 l0-2 c0)
35.916: (drive-truck t2 l2-4 l2-1 c2)
35.923: (drive-truck t2 l2-0 l2-3 c2)
35.923: (drive-truck t2 l2-0 l2-3 c2)
35.928: (drive-truck t2 l2-0 l2-4 c2)
35.929: (drive-truck t2 l2-0 l2-1 c2)
35.940: (drive-truck t2 l2-0 l2-4 c2)
35.576: (drive-truck t0 l0-2 l0-1 c0)
35.576: (drive-truck t2 l2-0 l2-2 c2)
35.577: (drive-truck t1 l1-1 l1-3 c1)
35.586: (drive-truck t1 l1-1 l1-3 c1)
35.586: (drive-truck t0 l0-2 l0-4 c0)
35.586: (drive-truck t2 l2-0 l2-2 c2)
35.609: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.812: (drive-truck t2 l2-0 l2-2 c2)
35.925: (drive-truck t2 l2-0 l2-3 c2)
35.926: (drive-truck t1 l1-1 l1-3 c1)
35.927: (drive-truck t0 l0-2 l0-1 c0)
35.930: (drive-truck t1 l1-4 l1-2 c1)
35.937: (drive-truck t2 l2-0 l2-3 c2)
35.939: (drive-truck t0 l0-1 l0-4 c0)
35.939: (drive-truck t2 l2-4 l2-1 c2)
35.940: (drive-truck t1 l1-1 l1-3 c1)
35.445: (drive-truck t2 l2-0 l2-2 c2)
35.445: (load-truck p26 t1 l1-0)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.456: (load-truck p26 t1 l1-0)
35.458: (load-truck p26 t1 l1-0)
35.459: (drive-truck t1 l1-0 l1-4 c1)
35.470: (drive-truck t1 l1-0 l1-2 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
35.486: (drive-truck t1 l1-0 l1-2 c1)
35.487: (drive-truck t1 l1-0 l1-2 c1)
35.802: (drive-truck t2 l2-0 l2-3 c2)
35.802: (drive-truck t2 l2-0 l2-4 c2)
35.811: (drive-truck t2 l2-0 l2-1 c2)
35.814: (drive-truck t2 l2-0 l2-3 c2)
35.815: (drive-truck t2 l2-0 l2-4 c2)
35.815: (drive-truck t2 l2-0 l2-4 c2)
35.815: (drive-truck t2 l2-0 l2-3 c2)
35.825: (drive-truck t2 l2-0 l2-1 c2)
35.313: (drive-truck t1 l1-0 l1-4 c1)
35.313: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.324: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t2 l2-0 l2-2 c2)
35.670: (drive-truck t1 l1-0 l1-1 c1)
35.670: (drive-truck t2 l2-0 l2-3 c2)
35.673: (drive-truck t1 l1-0 l1-4 c1)
35.673: (drive-truck t1 l1-0 l1-4 c1)
35.673: (drive-truck t2 l2-0 l2-4 c2)
35.677: (drive-truck t1 l1-0 l1-1 c1)
35.677: (drive-truck t1 l1-0 l1-1 c1)
35.679: (drive-truck t2 l2-0 l2-3 c2)
35.680: (drive-truck t0 l0-1 l0-2 c0)
35.680: (drive-truck t2 l2-3 l2-1 c2)
35.681: (drive-truck t2 l2-2 l2-1 c2)
35.681: (drive-truck t0 l0-1 l0-4 c0)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.682: (drive-truck t2 l2-2 l2-4 c2)
35.683: (drive-truck t2 l2-2 l2-4 c2)
35.683: (drive-truck t2 l2-3 l2-4 c2)
35.683: (drive-truck t1 l1-4 l1-2 c1)
35.684: (drive-truck t2 l2-4 l2-1 c2)
35.685: (drive-truck t0 l0-1 l0-4 c0)
35.685: (drive-truck t2 l2-2 l2-4 c2)
35.685: (drive-truck t0 l0-1 l0-2 c0)
35.686: (drive-truck t1 l1-2 l1-3 c1)
35.686: (drive-truck t1 l1-4 l1-3 c1)
35.687: (drive-truck t1 l1-1 l1-3 c1)
35.691: (drive-truck t2 l2-2 l2-1 c2)
35.692: (drive-truck t2 l2-2 l2-3 c2)
35.692: (drive-truck t2 l2-2 l2-1 c2)
35.692: (drive-truck t2 l2-4 l2-1 c2)
35.692: (drive-truck t0 l0-1 l0-2 c0)
35.692: (drive-truck t2 l2-3 l2-1 c2)
35.693: (drive-truck t1 l1-4 l1-2 c1)
35.693: (drive-truck t0 l0-4 l0-2 c0)
35.694: (drive-truck t0 l0-1 l0-4 c0)
35.695: (drive-truck t0 l0-1 l0-2 c0)
35.696: (drive-truck t0 l0-4 l0-2 c0)
35.698: (drive-truck t1 l1-4 l1-2 c1)
35.698: (drive-truck t0 l0-1 l0-4 c0)
35.698: (drive-truck t0 l0-1 l0-2 c0)
35.699: (drive-truck t1 l1-4 l1-2 c1)
35.699: (drive-truck t2 l2-3 l2-4 c2)
35.703: (drive-truck t0 l0-1 l0-2 c0)
35.703: (drive-truck t0 l0-1 l0-4 c0)
35.705: (drive-truck t2 l2-3 l2-1 c2)
35.705: (drive-truck t1 l1-4 l1-2 c1)
35.833: (drive-truck t2 l2-2 l2-0 c2)
36.029: (drive-truck t1 l1-2 l1-1 c1)
36.034: (drive-truck t1 l1-4 l1-1 c1)
35.824: (drive-truck t1 l1-2 l1-0 c1)
35.825: (drive-truck t1 l1-4 l1-0 c1)
35.829: (drive-truck t2 l2-4 l2-0 c2)
35.829: (drive-truck t1 l1-3 l1-1 c1)
35.845: (drive-truck t2 l2-3 l2-0 c2)
35.846: (drive-truck t2 l2-2 l2-0 c2)
35.846: (drive-truck t2 l2-2 l2-0 c2)
35.848: (drive-truck t0 l0-1 l0-4 c0)
35.848: (drive-truck t0 l0-1 l0-2 c0)
36.027: (drive-truck t0 l0-2 l0-1 c0)
36.027: (drive-truck t2 l2-4 l2-3 c2)
36.037: (drive-truck t1 l1-2 l1-1 c1)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.038: (drive-truck t0 l0-2 l0-4 c0)
36.039: (drive-truck t2 l2-4 l2-1 c2)
36.040: (drive-truck t2 l2-0 l2-3 c2)
36.041: (drive-truck t2 l2-3 l2-4 c2)
36.041: (drive-truck t0 l0-1 l0-4 c0)
36.041: (drive-truck t0 l0-1 l0-2 c0)
36.044: (drive-truck t1 l1-2 l1-1 c1)
35.839: (drive-truck t2 l2-4 l2-0 c2)
35.839: (drive-truck t0 l0-1 l0-4 c0)
35.839: (drive-truck t0 l0-2 l0-4 c0)
35.840: (drive-truck t1 l1-3 l1-1 c1)
35.841: (drive-truck t2 l2-3 l2-0 c2)
35.844: (drive-truck t2 l2-1 l2-0 c2)
36.043: (drive-truck t2 l2-4 l2-1 c2)
36.045: (drive-truck t1 l1-0 l1-1 c1)
36.045: (drive-truck t2 l2-0 l2-1 c2)
36.046: (drive-truck t2 l2-3 l2-4 c2)
36.046: (drive-truck t2 l2-0 l2-3 c2)
36.048: (drive-truck t2 l2-0 l2-3 c2)
36.049: (drive-truck t1 l1-1 l1-3 c1)
36.050: (drive-truck t1 l1-1 l1-3 c1)
36.051: (drive-truck t0 l0-4 l0-2 c0)
36.051: (drive-truck t0 l0-1 l0-2 c0)
36.051: (drive-truck t2 l2-0 l2-4 c2)
36.052: (drive-truck t0 l0-1 l0-4 c0)
36.052: (drive-truck t0 l0-1 l0-2 c0)
36.052: (drive-truck t2 l2-0 l2-4 c2)
36.049: (drive-truck t2 l2-4 l2-1 c2)
36.057: (drive-truck t2 l2-4 l2-1 c2)
36.057: (drive-truck t2 l2-4 l2-1 c2)
36.058: (drive-truck t2 l2-3 l2-1 c2)
36.059: (drive-truck t1 l1-1 l1-3 c1)
36.059: (drive-truck t2 l2-3 l2-1 c2)
36.837: (unload-truck p6 t0 l0-4)
36.837: (unload-truck p11 t1 l1-1)
36.837: (unload-airplane p27 a1 l0-0)
36.838: (unload-airplane p7 a1 l0-0)
36.838: (unload-truck p20 t0 l0-4)
36.853: (unload-truck p18 t1 l1-1)
36.854: (unload-truck p1 t0 l0-4)
36.860: (unload-airplane p5 a1 l0-0)
36.860: (unload-airplane p22 a0 l0-0)
36.864: (unload-airplane p25 a1 l0-0)
36.882: (unload-airplane p21 a1 l0-0)
36.886: (unload-airplane p14 a1 l0-0)
36.888: (unload-airplane p2 a1 l0-0)
36.889: (unload-airplane p3 a1 l0-0)
35.839: (load-airplane p7 a0 l0-0)
35.839: (load-airplane p27 a0 l0-0)
35.840: (load-airplane p3 a0 l0-0)
35.840: (load-airplane p14 a0 l0-0)
35.841: (load-airplane p2 a0 l0-0)
35.844: (load-airplane p25 a0 l0-0)
35.844: (load-airplane p21 a0 l0-0)
35.844: (load-airplane p5 a0 l0-0)
36.470: (drive-truck t1 l1-1 l1-4 c1)
36.470: (drive-truck t1 l1-1 l1-4 c1)
36.472: (drive-truck t1 l1-1 l1-4 c1)
36.474: (drive-truck t1 l1-1 l1-4 c1)
36.484: (drive-truck t1 l1-1 l1-2 c1)
36.484: (drive-truck t1 l1-1 l1-2 c1)
36.486: (drive-truck t1 l1-1 l1-2 c1)
36.487: (drive-truck t1 l1-1 l1-4 c1)
36.487: (drive-truck t1 l1-1 l1-4 c1)
36.490: (drive-truck t1 l1-1 l1-4 c1)
36.490: (drive-truck t1 l1-1 l1-2 c1)
36.490: (drive-truck t1 l1-1 l1-4 c1)
35.471: (drive-truck t1 l1-1 l1-4 c1)
35.471: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.472: (drive-truck t1 l1-1 l1-4 c1)
35.473: (load-airplane p27 a0 l0-0)
35.475: (load-airplane p7 a0 l0-0)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.486: (drive-truck t1 l1-1 l1-2 c1)
35.487: (drive-truck t1 l1-1 l1-2 c1)
35.489: (load-airplane p7 a0 l0-0)
35.489: (load-airplane p27 a0 l0-0)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t2 l2-0 l2-2 c2)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.337: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t2 l2-0 l2-2 c2)
35.340: (drive-truck t2 l2-0 l2-2 c2)
35.340: (drive-truck t2 l2-0 l2-2 c2)
35.458: (drive-truck t0 l0-4 l0-1 c0)
35.458: (drive-truck t0 l0-4 l0-1 c0)
35.458: (drive-truck t0 l0-4 l0-1 c0)
35.459: (drive-truck t0 l0-4 l0-1 c0)
35.312: (drive-truck t2 l2-0 l2-2 c2)
35.312: (drive-truck t2 l2-0 l2-2 c2)
35.312: (drive-truck t2 l2-0 l2-2 c2)
35.313: (drive-truck t2 l2-0 l2-2 c2)
35.313: (drive-truck t0 l0-4 l0-1 c0)
35.313: (drive-truck t0 l0-4 l0-1 c0)
35.313: (drive-truck t0 l0-4 l0-1 c0)
35.314: (drive-truck t0 l0-4 l0-1 c0)
35.314: (drive-truck t0 l0-4 l0-1 c0)
35.314: (drive-truck t0 l0-4 l0-1 c0)
35.314: (drive-truck t0 l0-4 l0-1 c0)
35.314: (drive-truck t0 l0-4 l0-1 c0)
35.322: (drive-truck t0 l0-4 l0-2 c0)
35.322: (drive-truck t0 l0-4 l0-2 c0)
35.322: (drive-truck t0 l0-4 l0-2 c0)
35.322: (drive-truck t0 l0-4 l0-1 c0)
35.322: (drive-truck t0 l0-4 l0-1 c0)
35.322: (drive-truck t0 l0-4 l0-2 c0)
35.322: (drive-truck t0 l0-4 l0-1 c0)
35.322: (drive-truck t0 l0-4 l0-1 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.323: (drive-truck t0 l0-1 l0-2 c0)
35.324: (drive-truck t1 l1-4 l1-2 c1)
35.324: (drive-truck t1 l1-4 l1-2 c1)
35.324: (drive-truck t1 l1-4 l1-2 c1)
35.325: (drive-truck t1 l1-4 l1-2 c1)
35.337: (drive-truck t1 l1-4 l1-2 c1)
35.337: (drive-truck t1 l1-4 l1-2 c1)
35.338: (drive-truck t1 l1-4 l1-2 c1)
35.338: (drive-truck t0 l0-1 l0-2 c0)
35.338: (drive-truck t1 l1-4 l1-2 c1)
35.338: (drive-truck t0 l0-1 l0-2 c0)
35.339: (drive-truck t0 l0-1 l0-2 c0)
35.340: (drive-truck t0 l0-1 l0-2 c0)
35.443: (drive-truck t1 l1-2 l1-0 c1)
35.443: (drive-truck t1 l1-2 l1-0 c1)
35.443: (drive-truck t1 l1-2 l1-0 c1)
35.444: (drive-truck t1 l1-4 l1-0 c1)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.336: (drive-truck t1 l1-4 l1-2 c1)
35.336: (drive-truck t1 l1-4 l1-2 c1)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.336: (drive-truck t1 l1-4 l1-2 c1)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.445: (drive-truck t1 l1-2 l1-0 c1)
35.445: (drive-truck t1 l1-2 l1-0 c1)
35.446: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t0 l0-1 l0-2 c0)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-1 l0-2 c0)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.457: (drive-truck t0 l0-1 l0-2 c0)
35.457: (drive-truck t0 l0-1 l0-2 c0)
35.457: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-2 l0-4 c0)
35.456: (drive-truck t0 l0-2 l0-4 c0)
35.458: (drive-truck t0 l0-2 l0-4 c0)
35.458: (drive-truck t0 l0-2 l0-4 c0)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.609: (drive-truck t2 l2-2 l2-0 c2)
35.610: (drive-truck t2 l2-2 l2-0 c2)
35.610: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.624: (drive-truck t2 l2-2 l2-0 c2)
35.626: (drive-truck t2 l2-2 l2-0 c2)
35.628: (drive-truck t2 l2-2 l2-0 c2)
35.628: (drive-truck t2 l2-2 l2-0 c2)
35.628: (drive-truck t2 l2-2 l2-0 c2)
35.629: (drive-truck t2 l2-2 l2-0 c2)
35.163: (unload-truck p26 t1 l1-0)
35.164: (unload-truck p26 t1 l1-0)
35.164: (unload-truck p26 t1 l1-0)
35.178: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.181: (unload-truck p26 t1 l1-0)
35.460: (drive-truck t1 l1-0 l1-4 c1)
35.468: (drive-truck t1 l1-0 l1-2 c1)
35.468: (drive-truck t0 l0-2 l0-1 c0)
35.468: (drive-truck t1 l1-0 l1-2 c1)
35.468: (drive-truck t0 l0-2 l0-1 c0)
35.469: (drive-truck t0 l0-2 l0-1 c0)
35.470: (drive-truck t1 l1-0 l1-2 c1)
35.472: (drive-truck t1 l1-2 l1-4 c1)
35.473: (drive-truck t1 l1-2 l1-4 c1)
35.473: (drive-truck t1 l1-2 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
35.475: (drive-truck t1 l1-0 l1-4 c1)
34.341: (drive-truck t1 l1-0 l1-4 c1)
34.342: (drive-truck t1 l1-0 l1-4 c1)
34.342: (drive-truck t1 l1-0 l1-4 c1)
34.354: (drive-truck t1 l1-0 l1-2 c1)
34.355: (drive-truck t1 l1-0 l1-2 c1)
34.355: (drive-truck t1 l1-0 l1-2 c1)
34.356: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.362: (drive-truck t1 l1-0 l1-4 c1)
34.373: (drive-truck t1 l1-0 l1-2 c1)
34.373: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.377: (drive-truck t1 l1-0 l1-2 c1)
34.715: (drive-truck t1 l1-0 l1-1 c1)
34.715: (drive-truck t1 l1-0 l1-1 c1)
34.716: (drive-truck t1 l1-0 l1-1 c1)
34.721: (drive-truck t1 l1-0 l1-3 c1)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.212: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.218: (drive-truck t2 l2-0 l2-2 c2)
34.218: (drive-truck t2 l2-0 l2-2 c2)
34.219: (drive-truck t2 l2-0 l2-2 c2)
34.232: (drive-truck t2 l2-0 l2-2 c2)
34.232: (drive-truck t2 l2-0 l2-2 c2)
34.232: (drive-truck t2 l2-0 l2-2 c2)
34.233: (drive-truck t2 l2-0 l2-2 c2)
34.234: (drive-truck t2 l2-0 l2-2 c2)
34.343: (drive-truck t0 l0-2 l0-1 c0)
34.344: (drive-truck t0 l0-2 l0-1 c0)
34.354: (drive-truck t0 l0-2 l0-1 c0)
34.356: (drive-truck t0 l0-2 l0-1 c0)
34.199: (drive-truck t2 l2-0 l2-2 c2)
34.200: (drive-truck t2 l2-0 l2-2 c2)
34.204: (drive-truck t0 l0-2 l0-1 c0)
34.205: (drive-truck t0 l0-2 l0-1 c0)
34.212: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t0 l0-2 l0-4 c0)
34.213: (drive-truck t0 l0-2 l0-4 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.216: (drive-truck t0 l0-2 l0-1 c0)
34.217: (drive-truck t0 l0-2 l0-1 c0)
34.219: (drive-truck t0 l0-2 l0-4 c0)
34.219: (drive-truck t0 l0-2 l0-4 c0)
34.220: (drive-truck t0 l0-2 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.233: (drive-truck t0 l0-2 l0-4 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.232: (drive-truck t1 l1-4 l1-2 c1)
34.356: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.363: (drive-truck t2 l2-2 l2-0 c2)
34.378: (drive-truck t2 l2-2 l2-0 c2)
34.379: (drive-truck t2 l2-2 l2-0 c2)
34.379: (drive-truck t2 l2-2 l2-0 c2)
34.379: (drive-truck t2 l2-2 l2-0 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t1 l1-4 l1-1 c1)
34.559: (drive-truck t1 l1-4 l1-1 c1)
34.560: (drive-truck t1 l1-2 l1-1 c1)
34.560: (drive-truck t1 l1-2 l1-1 c1)
34.560: (drive-truck t2 l2-2 l2-4 c2)
34.560: (drive-truck t2 l2-2 l2-4 c2)
34.568: (drive-truck t2 l2-2 l2-3 c2)
34.373: (drive-truck t1 l1-4 l1-2 c1)
34.374: (drive-truck t2 l2-2 l2-0 c2)
34.570: (drive-truck t0 l0-1 l0-4 c0)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.571: (drive-truck t1 l1-2 l1-1 c1)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t2 l2-3 l2-4 c2)
34.572: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t2 l2-0 l2-4 c2)
34.574: (drive-truck t0 l0-1 l0-4 c0)
34.574: (drive-truck t1 l1-4 l1-2 c1)
34.561: (drive-truck t0 l0-4 l0-1 c0)
34.562: (drive-truck t0 l0-4 l0-1 c0)
34.563: (drive-truck t0 l0-4 l0-1 c0)
34.563: (drive-truck t0 l0-4 l0-1 c0)
34.572: (drive-truck t0 l0-4 l0-2 c0)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.574: (drive-truck t2 l2-4 l2-3 c2)
34.574: (drive-truck t0 l0-4 l0-2 c0)
34.574: (drive-truck t0 l0-4 l0-2 c0)
34.574: (drive-truck t0 l0-4 l0-2 c0)
34.575: (drive-truck t0 l0-4 l0-2 c0)
34.575: (drive-truck t0 l0-4 l0-2 c0)
34.578: (drive-truck t0 l0-4 l0-2 c0)
34.578: (drive-truck t2 l2-4 l2-1 c2)
34.583: (drive-truck t2 l2-4 l2-1 c2)
34.583: (drive-truck t2 l2-4 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.585: (drive-truck t2 l2-4 l2-1 c2)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.568: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t2 l2-4 l2-1 c2)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t2 l2-4 l2-1 c2)
34.569: (drive-truck t1 l1-4 l1-2 c1)
34.570: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.574: (drive-truck t1 l1-2 l1-4 c1)
34.575: (drive-truck t0 l0-4 l0-1 c0)
34.575: (drive-truck t0 l0-2 l0-1 c0)
34.575: (drive-truck t1 l1-2 l1-4 c1)
34.578: (drive-truck t0 l0-2 l0-1 c0)
34.583: (drive-truck t2 l2-4 l2-1 c2)
34.583: (drive-truck t2 l2-3 l2-1 c2)
34.585: (drive-truck t0 l0-1 l0-2 c0)
34.585: (drive-truck t0 l0-4 l0-2 c0)
34.585: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t2 l2-3 l2-4 c2)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.577: (drive-truck t2 l2-4 l2-1 c2)
34.579: (drive-truck t2 l2-4 l2-1 c2)
34.580: (drive-truck t2 l2-3 l2-1 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.580: (drive-truck t2 l2-3 l2-1 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t0 l0-1 l0-2 c0)
