/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.989: (load-airplane p27 a1 l0-0)
20.989: (load-airplane p25 a0 l0-0)
20.989: (load-airplane p24 a0 l0-0)
20.989: (load-airplane p27 a0 l0-0)
20.989: (load-airplane p20 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
19.982: (unload-airplane p28 a1 l0-0)
19.982: (unload-airplane p13 a1 l0-0)
19.982: (unload-airplane p11 a0 l0-0)
19.982: (unload-airplane p13 a0 l0-0)
19.983: (unload-airplane p11 a0 l0-0)
19.983: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p13 a0 l0-0)
19.983: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p28 a1 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.983: (unload-airplane p13 a1 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p20 a0 l0-0)
19.987: (load-airplane p27 a0 l0-0)
19.987: (load-airplane p3 a0 l0-0)
19.987: (load-airplane p25 a0 l0-0)
19.987: (load-airplane p24 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p15 a0 l0-0)
18.983: (unload-airplane p11 a1 l0-0)
18.983: (load-airplane p24 a1 l0-0)
18.983: (load-airplane p20 a1 l0-0)
18.983: (load-airplane p25 a1 l0-0)
18.983: (load-airplane p27 a1 l0-0)
18.983: (load-airplane p15 a1 l0-0)
18.983: (load-airplane p6 a1 l0-0)
18.983: (load-airplane p3 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.984: (unload-airplane p28 a1 l0-0)
18.985: (unload-airplane p13 a1 l0-0)
18.985: (unload-airplane p11 a0 l0-0)
18.985: (unload-airplane p28 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
18.986: (load-airplane p15 a1 l0-0)
18.986: (load-airplane p3 a1 l0-0)
18.986: (load-airplane p6 a1 l0-0)
18.986: (load-airplane p2 a1 l0-0)
18.986: (load-airplane p0 a1 l0-0)
17.988: (load-airplane p3 a1 l0-0)
17.988: (load-airplane p2 a1 l0-0)
17.988: (load-airplane p0 a1 l0-0)
17.988: (load-airplane p20 a1 l0-0)
17.988: (load-airplane p24 a1 l0-0)
17.988: (load-airplane p15 a1 l0-0)
17.988: (load-airplane p27 a1 l0-0)
17.988: (load-airplane p25 a1 l0-0)
17.989: (load-airplane p25 a1 l0-0)
17.989: (load-airplane p0 a1 l0-0)
17.989: (load-airplane p2 a1 l0-0)
17.989: (load-airplane p3 a1 l0-0)
17.989: (load-airplane p6 a1 l0-0)
17.989: (load-airplane p24 a1 l0-0)
17.989: (load-airplane p20 a1 l0-0)
17.989: (load-airplane p27 a1 l0-0)
17.990: (load-airplane p0 a1 l0-0)
17.990: (load-airplane p20 a1 l0-0)
17.990: (load-airplane p15 a1 l0-0)
17.990: (load-airplane p24 a1 l0-0)
16.934: (unload-airplane p11 a1 l0-0)
16.935: (unload-airplane p11 a1 l0-0)
16.935: (unload-airplane p11 a1 l0-0)
16.936: (unload-airplane p11 a1 l0-0)
16.936: (unload-airplane p11 a1 l0-0)
16.937: (unload-airplane p11 a1 l0-0)
16.937: (unload-airplane p11 a1 l0-0)
16.937: (unload-airplane p11 a1 l0-0)
16.939: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.940: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.941: (unload-airplane p11 a1 l0-0)
16.942: (unload-airplane p11 a1 l0-0)
16.987: (load-airplane p3 a1 l0-0)
16.987: (load-airplane p0 a1 l0-0)
15.965: (load-airplane p20 a1 l0-0)
15.965: (load-airplane p6 a1 l0-0)
15.965: (load-airplane p25 a1 l0-0)
15.965: (load-airplane p24 a1 l0-0)
15.965: (load-airplane p0 a1 l0-0)
15.965: (load-airplane p2 a1 l0-0)
15.965: (load-airplane p3 a1 l0-0)
15.965: (load-airplane p2 a1 l0-0)
15.965: (load-airplane p27 a1 l0-0)
15.965: (load-airplane p3 a1 l0-0)
15.965: (load-airplane p25 a1 l0-0)
15.965: (load-airplane p24 a1 l0-0)
15.965: (load-airplane p20 a1 l0-0)
15.965: (load-airplane p6 a1 l0-0)
15.966: (load-airplane p15 a1 l0-0)
15.966: (load-airplane p3 a1 l0-0)
15.966: (load-airplane p2 a1 l0-0)
15.966: (load-airplane p20 a1 l0-0)
15.966: (load-airplane p24 a1 l0-0)
15.966: (load-airplane p27 a1 l0-0)
14.968: (load-airplane p25 a1 l0-0)
14.968: (load-airplane p2 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p15 a1 l0-0)
14.968: (load-airplane p24 a1 l0-0)
14.968: (load-airplane p25 a1 l0-0)
14.968: (load-airplane p27 a1 l0-0)
14.968: (load-airplane p2 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p15 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p27 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p15 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p24 a1 l0-0)
14.968: (load-airplane p25 a1 l0-0)
14.968: (load-airplane p2 a1 l0-0)
14.968: (load-airplane p27 a1 l0-0)
14.968: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p27 a1 l0-0)
13.970: (load-airplane p25 a1 l0-0)
13.970: (load-airplane p24 a1 l0-0)
13.970: (load-airplane p20 a1 l0-0)
13.970: (load-airplane p3 a1 l0-0)
13.970: (load-airplane p2 a1 l0-0)
13.971: (load-airplane p3 a1 l0-0)
13.971: (load-airplane p15 a1 l0-0)
13.971: (load-airplane p3 a1 l0-0)
13.971: (load-airplane p2 a1 l0-0)
13.971: (load-airplane p3 a1 l0-0)
13.971: (load-airplane p25 a1 l0-0)
13.971: (load-airplane p24 a1 l0-0)
13.971: (load-airplane p20 a1 l0-0)
13.971: (load-airplane p15 a1 l0-0)
13.971: (load-airplane p24 a1 l0-0)
13.971: (load-airplane p20 a1 l0-0)
13.971: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p24 a1 l0-0)
12.973: (load-airplane p25 a1 l0-0)
12.973: (load-airplane p20 a1 l0-0)
12.973: (load-airplane p3 a1 l0-0)
12.973: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p2 a1 l0-0)
12.973: (load-airplane p3 a1 l0-0)
12.973: (load-airplane p2 a1 l0-0)
12.973: (load-airplane p20 a1 l0-0)
12.973: (load-airplane p3 a1 l0-0)
12.973: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p25 a1 l0-0)
12.973: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p24 a1 l0-0)
12.973: (load-airplane p15 a1 l0-0)
12.973: (load-airplane p25 a1 l0-0)
12.973: (load-airplane p20 a1 l0-0)
12.973: (load-airplane p3 a1 l0-0)
12.974: (load-airplane p24 a1 l0-0)
11.981: (load-airplane p25 a1 l0-0)
11.981: (load-airplane p24 a1 l0-0)
11.981: (load-airplane p25 a1 l0-0)
11.981: (load-airplane p15 a1 l0-0)
11.981: (load-airplane p3 a1 l0-0)
11.981: (load-airplane p3 a1 l0-0)
11.981: (load-airplane p25 a1 l0-0)
11.981: (load-airplane p20 a1 l0-0)
11.981: (load-airplane p3 a1 l0-0)
11.986: (load-airplane p15 a1 l0-0)
11.986: (load-airplane p25 a1 l0-0)
11.986: (load-airplane p20 a1 l0-0)
11.987: (load-airplane p24 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p3 a1 l0-0)
11.987: (load-airplane p24 a1 l0-0)
11.987: (load-airplane p20 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p25 a1 l0-0)
11.987: (load-airplane p24 a1 l0-0)
11.007: (load-airplane p3 a1 l0-0)
11.007: (load-airplane p25 a1 l0-0)
11.008: (load-airplane p3 a1 l0-0)
11.008: (load-airplane p15 a1 l0-0)
11.008: (load-airplane p24 a1 l0-0)
11.008: (load-airplane p3 a1 l0-0)
11.008: (load-airplane p3 a1 l0-0)
11.008: (load-airplane p20 a1 l0-0)
11.008: (load-airplane p15 a1 l0-0)
11.008: (load-airplane p25 a1 l0-0)
11.008: (load-airplane p25 a1 l0-0)
11.008: (load-airplane p24 a1 l0-0)
11.009: (load-airplane p24 a1 l0-0)
11.009: (load-airplane p3 a1 l0-0)
11.009: (load-airplane p2 a1 l0-0)
11.009: (load-airplane p20 a1 l0-0)
11.010: (load-airplane p15 a1 l0-0)
11.010: (load-airplane p24 a1 l0-0)
11.010: (load-airplane p20 a1 l0-0)
11.010: (load-airplane p25 a1 l0-0)
10.041: (load-airplane p25 a1 l0-0)
10.041: (load-airplane p15 a1 l0-0)
10.041: (load-airplane p3 a1 l0-0)
10.042: (load-airplane p20 a1 l0-0)
10.042: (load-airplane p24 a1 l0-0)
10.042: (load-airplane p2 a1 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.992: (fly-airplane a0 l1-0 l0-0)
10.992: (fly-airplane a0 l1-0 l0-0)
10.992: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a1 l0-0 l1-0)
11.975: (fly-airplane a1 l0-0 l1-0)
11.975: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.979: (load-truck p13 t0 l0-0)
11.979: (load-truck p28 t0 l0-0)
9.013: (fly-airplane a1 l0-0 l1-0)
10.016: (load-airplane p25 a1 l0-0)
10.017: (load-airplane p15 a1 l0-0)
10.017: (fly-airplane a0 l1-0 l0-0)
10.017: (load-airplane p3 a1 l0-0)
10.017: (load-airplane p2 a1 l0-0)
10.017: (load-airplane p24 a1 l0-0)
10.018: (load-airplane p20 a1 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a1 l0-0 l1-0)
10.974: (fly-airplane a1 l0-0 l1-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a1 l0-0 l1-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a1 l0-0 l1-0)
10.974: (fly-airplane a1 l0-0 l1-0)
10.974: (fly-airplane a1 l0-0 l1-0)
10.977: (fly-airplane a0 l1-0 l0-0)
10.977: (fly-airplane a0 l1-0 l0-0)
8.011: (unload-airplane p20 a1 l1-0)
8.011: (unload-airplane p27 a1 l1-0)
8.011: (unload-airplane p25 a1 l1-0)
8.011: (unload-airplane p24 a1 l1-0)
8.011: (unload-airplane p15 a1 l1-0)
8.011: (unload-airplane p6 a1 l1-0)
8.011: (unload-airplane p0 a1 l1-0)
8.011: (unload-airplane p2 a1 l1-0)
8.011: (unload-airplane p3 a1 l1-0)
9.012: (fly-airplane a0 l1-0 l0-0)
9.013: (fly-airplane a1 l0-0 l1-0)
9.973: (unload-airplane p0 a1 l1-0)
9.973: (unload-airplane p20 a1 l1-0)
9.973: (unload-airplane p27 a1 l1-0)
9.973: (unload-airplane p25 a1 l1-0)
9.973: (unload-airplane p24 a1 l1-0)
9.973: (unload-airplane p6 a1 l1-0)
9.973: (unload-airplane p2 a1 l1-0)
9.973: (unload-airplane p3 a1 l1-0)
9.973: (unload-airplane p20 a1 l1-0)
7.008: (unload-airplane p3 a1 l1-0)
7.008: (unload-airplane p2 a1 l1-0)
7.008: (unload-airplane p0 a1 l1-0)
7.008: (unload-airplane p15 a1 l1-0)
7.008: (unload-airplane p25 a1 l1-0)
7.008: (unload-airplane p27 a1 l1-0)
7.008: (unload-airplane p24 a1 l1-0)
7.008: (unload-airplane p20 a1 l1-0)
7.008: (unload-airplane p25 a1 l1-0)
7.008: (unload-airplane p27 a1 l1-0)
7.008: (unload-airplane p20 a1 l1-0)
7.009: (unload-airplane p20 a1 l1-0)
7.009: (unload-airplane p0 a1 l1-0)
7.009: (unload-airplane p27 a1 l1-0)
7.009: (unload-airplane p25 a1 l1-0)
7.009: (unload-airplane p24 a1 l1-0)
7.009: (unload-airplane p6 a1 l1-0)
7.009: (unload-airplane p3 a1 l1-0)
7.009: (unload-airplane p2 a1 l1-0)
7.009: (unload-airplane p0 a1 l1-0)
6.006: (unload-airplane p2 a1 l1-0)
6.006: (unload-airplane p3 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (unload-airplane p24 a1 l1-0)
6.006: (unload-airplane p25 a1 l1-0)
6.006: (unload-airplane p20 a1 l1-0)
6.006: (unload-airplane p0 a1 l1-0)
6.006: (unload-airplane p20 a1 l1-0)
6.006: (unload-airplane p27 a1 l1-0)
6.006: (unload-airplane p25 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p3 a1 l1-0)
6.006: (unload-airplane p2 a1 l1-0)
6.006: (unload-airplane p0 a1 l1-0)
6.006: (unload-airplane p0 a1 l1-0)
6.006: (unload-airplane p25 a1 l1-0)
6.006: (unload-airplane p20 a1 l1-0)
6.006: (unload-airplane p24 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p3 a1 l1-0)
5.004: (unload-airplane p6 a1 l1-0)
5.004: (unload-airplane p2 a1 l1-0)
5.004: (unload-airplane p0 a1 l1-0)
5.004: (unload-airplane p24 a1 l1-0)
5.004: (unload-airplane p0 a1 l1-0)
5.004: (unload-airplane p25 a1 l1-0)
5.004: (unload-airplane p24 a1 l1-0)
5.004: (unload-airplane p6 a1 l1-0)
5.004: (unload-airplane p3 a1 l1-0)
5.004: (unload-airplane p2 a1 l1-0)
5.004: (unload-airplane p0 a1 l1-0)
5.004: (unload-airplane p20 a1 l1-0)
5.004: (unload-airplane p24 a1 l1-0)
5.004: (unload-airplane p6 a1 l1-0)
5.004: (unload-airplane p3 a1 l1-0)
5.004: (unload-airplane p2 a1 l1-0)
5.004: (unload-airplane p25 a1 l1-0)
5.004: (unload-airplane p20 a1 l1-0)
5.004: (unload-airplane p2 a1 l1-0)
5.004: (unload-airplane p3 a1 l1-0)
4.002: (unload-airplane p0 a1 l1-0)
4.002: (unload-airplane p2 a1 l1-0)
4.002: (unload-airplane p6 a1 l1-0)
4.002: (unload-airplane p25 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p25 a1 l1-0)
4.002: (unload-airplane p24 a1 l1-0)
4.002: (unload-airplane p6 a1 l1-0)
4.002: (unload-airplane p2 a1 l1-0)
4.003: (unload-airplane p20 a1 l1-0)
4.003: (unload-airplane p24 a1 l1-0)
4.003: (unload-airplane p6 a1 l1-0)
4.003: (unload-airplane p3 a1 l1-0)
4.003: (unload-airplane p2 a1 l1-0)
4.003: (unload-airplane p0 a1 l1-0)
4.003: (unload-airplane p2 a1 l1-0)
4.003: (unload-airplane p3 a1 l1-0)
4.003: (unload-airplane p24 a1 l1-0)
4.003: (unload-airplane p20 a1 l1-0)
3.000: (unload-airplane p20 a1 l1-0)
3.000: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p3 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p24 a1 l1-0)
3.000: (unload-airplane p3 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p20 a1 l1-0)
3.000: (unload-airplane p3 a1 l1-0)
3.000: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p24 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p0 a1 l1-0)
3.001: (unload-airplane p20 a1 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
3.001: (unload-airplane p0 a1 l1-0)
3.001: (unload-airplane p3 a1 l1-0)
3.001: (unload-airplane p24 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
1.999: (unload-airplane p20 a1 l1-0)
1.999: (unload-airplane p2 a1 l1-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p3 a1 l1-0)
1.999: (unload-airplane p2 a1 l1-0)
1.999: (unload-airplane p24 a1 l1-0)
1.999: (unload-airplane p2 a1 l1-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p6 a1 l1-0)
1.999: (unload-airplane p2 a1 l1-0)
1.999: (unload-airplane p6 a1 l1-0)
1.999: (unload-airplane p3 a1 l1-0)
1.999: (unload-airplane p24 a1 l1-0)
1.999: (unload-airplane p0 a1 l1-0)
1.999: (unload-airplane p20 a1 l1-0)
1.999: (unload-airplane p6 a1 l1-0)
1.999: (unload-airplane p6 a1 l1-0)
2.000: (unload-airplane p20 a1 l1-0)
1.042: (unload-airplane p3 a1 l1-0)
1.042: (unload-airplane p20 a1 l1-0)
1.042: (unload-airplane p6 a1 l1-0)
1.042: (unload-airplane p20 a1 l1-0)
1.042: (unload-airplane p3 a1 l1-0)
1.042: (unload-airplane p6 a1 l1-0)
1.042: (unload-airplane p24 a1 l1-0)
1.042: (unload-airplane p6 a1 l1-0)
1.043: (unload-airplane p3 a1 l1-0)
1.043: (unload-airplane p24 a1 l1-0)
1.043: (unload-airplane p0 a1 l1-0)
1.043: (unload-airplane p6 a1 l1-0)
1.044: (unload-airplane p3 a1 l1-0)
1.044: (unload-airplane p2 a1 l1-0)
1.044: (unload-airplane p20 a1 l1-0)
1.044: (unload-airplane p2 a1 l1-0)
1.045: (unload-airplane p0 a1 l1-0)
1.045: (unload-airplane p2 a1 l1-0)
1.045: (unload-airplane p20 a1 l1-0)
1.045: (unload-airplane p0 a1 l1-0)
0.025: (unload-airplane p24 a1 l1-0)
[Final] Expanded: 380, Generated: 22774
Found a solution of length 26!
   1: (load-airplane p28 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p13 a1 l0-0)
   6: (unload-airplane p28 a1 l0-0)
   7: (load-airplane p6 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (unload-airplane p11 a1 l0-0)
  10: (load-airplane p27 a1 l0-0)
  11: (load-airplane p2 a1 l0-0)
  12: (load-airplane p20 a1 l0-0)
  13: (load-airplane p15 a1 l0-0)
  14: (load-airplane p24 a1 l0-0)
  15: (load-airplane p3 a1 l0-0)
  16: (load-airplane p25 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p15 a1 l1-0)
  19: (unload-airplane p27 a1 l1-0)
  20: (unload-airplane p25 a1 l1-0)
  21: (unload-airplane p0 a1 l1-0)
  22: (unload-airplane p20 a1 l1-0)
  23: (unload-airplane p2 a1 l1-0)
  24: (unload-airplane p3 a1 l1-0)
  25: (unload-airplane p6 a1 l1-0)
  26: (unload-airplane p24 a1 l1-0)
