/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.175: (load-truck p16 t2 l2-4)
60.187: (load-airplane p2 a0 l0-0)
60.188: (load-airplane p2 a1 l0-0)
59.143: (load-truck p20 t0 l0-1)
59.143: (load-truck p10 t1 l1-3)
59.143: (load-truck p10 t1 l1-3)
59.144: (load-truck p20 t0 l0-1)
59.145: (load-truck p1 t1 l1-3)
59.146: (load-truck p16 t2 l2-4)
59.146: (load-truck p16 t2 l2-4)
59.146: (load-airplane p2 a0 l0-0)
59.146: (load-airplane p2 a1 l0-0)
59.147: (load-truck p1 t1 l1-3)
59.147: (load-truck p10 t1 l1-3)
59.147: (load-truck p10 t1 l1-3)
59.162: (load-truck p1 t1 l1-3)
59.162: (load-truck p20 t0 l0-1)
59.162: (load-truck p1 t1 l1-3)
59.162: (load-truck p20 t0 l0-1)
59.205: (load-truck p20 t0 l0-1)
59.205: (load-truck p20 t0 l0-1)
59.236: (load-airplane p2 a1 l0-0)
59.236: (load-truck p16 t2 l2-4)
58.178: (load-truck p1 t1 l1-3)
58.178: (load-truck p1 t1 l1-3)
58.178: (load-truck p20 t0 l0-1)
58.178: (load-truck p20 t0 l0-1)
58.179: (load-airplane p2 a1 l0-0)
58.179: (load-truck p10 t1 l1-3)
58.179: (load-airplane p2 a0 l0-0)
58.179: (load-truck p10 t1 l1-3)
58.267: (load-truck p20 t0 l0-1)
58.267: (load-truck p20 t0 l0-1)
58.269: (load-airplane p2 a0 l0-0)
58.269: (load-airplane p2 a1 l0-0)
58.326: (fly-airplane a0 l0-0 l3-0)
58.326: (fly-airplane a1 l0-0 l3-0)
58.328: (fly-airplane a0 l0-0 l3-0)
58.329: (fly-airplane a1 l0-0 l3-0)
58.341: (fly-airplane a1 l0-0 l3-0)
58.343: (fly-airplane a0 l0-0 l3-0)
58.343: (fly-airplane a0 l0-0 l3-0)
58.345: (fly-airplane a1 l0-0 l3-0)
57.351: (unload-airplane p12 a0 l3-0)
57.351: (unload-airplane p12 a1 l3-0)
57.356: (load-truck p10 t1 l1-3)
57.356: (load-truck p10 t1 l1-3)
57.356: (load-truck p20 t0 l0-1)
57.356: (load-truck p20 t0 l0-1)
57.357: (unload-airplane p12 a1 l3-0)
57.357: (unload-airplane p12 a0 l3-0)
57.358: (fly-airplane a0 l0-0 l3-0)
57.359: (fly-airplane a1 l0-0 l3-0)
57.359: (load-truck p1 t1 l1-3)
57.359: (load-truck p1 t1 l1-3)
57.367: (unload-airplane p12 a1 l3-0)
57.367: (unload-airplane p12 a0 l3-0)
57.371: (unload-airplane p12 a0 l3-0)
57.371: (unload-airplane p12 a1 l3-0)
57.403: (fly-airplane a1 l0-0 l3-0)
57.403: (fly-airplane a0 l0-0 l3-0)
57.403: (load-airplane p2 a1 l0-0)
57.403: (load-airplane p2 a0 l0-0)
56.385: (load-truck p10 t1 l1-3)
56.385: (load-truck p10 t1 l1-3)
56.387: (load-truck p1 t1 l1-3)
56.387: (load-truck p1 t1 l1-3)
56.387: (unload-airplane p12 a1 l3-0)
56.387: (unload-airplane p12 a0 l3-0)
56.387: (load-truck p20 t0 l0-1)
56.387: (load-truck p20 t0 l0-1)
56.424: (unload-airplane p12 a0 l3-0)
56.424: (unload-airplane p12 a1 l3-0)
56.426: (load-airplane p2 a1 l0-0)
56.427: (load-airplane p2 a0 l0-0)
57.070: (drive-truck t3 l3-1 l3-3 c3)
57.070: (drive-truck t3 l3-1 l3-3 c3)
57.073: (drive-truck t3 l3-1 l3-3 c3)
57.074: (drive-truck t3 l3-1 l3-3 c3)
57.086: (drive-truck t3 l3-1 l3-3 c3)
57.087: (drive-truck t3 l3-1 l3-3 c3)
57.091: (drive-truck t3 l3-1 l3-3 c3)
57.091: (drive-truck t3 l3-1 l3-3 c3)
56.088: (load-truck p4 t2 l2-4)
56.088: (load-truck p4 t2 l2-4)
56.094: (load-truck p4 t2 l2-4)
56.097: (load-truck p4 t2 l2-4)
56.105: (load-truck p20 t0 l0-1)
56.105: (drive-truck t3 l3-1 l3-3 c3)
56.106: (drive-truck t3 l3-1 l3-3 c3)
56.106: (load-truck p10 t1 l1-3)
56.106: (load-truck p10 t1 l1-3)
56.106: (load-truck p20 t0 l0-1)
56.106: (load-truck p1 t1 l1-3)
56.106: (load-truck p1 t1 l1-3)
56.106: (load-truck p4 t2 l2-4)
56.107: (load-truck p4 t2 l2-4)
56.107: (load-truck p4 t2 l2-4)
56.107: (load-truck p4 t2 l2-4)
56.144: (load-airplane p2 a1 l0-0)
56.145: (load-airplane p2 a0 l0-0)
56.145: (drive-truck t3 l3-1 l3-3 c3)
56.146: (drive-truck t3 l3-1 l3-3 c3)
55.122: (load-truck p10 t1 l1-3)
55.122: (load-truck p10 t1 l1-3)
55.123: (load-truck p1 t1 l1-3)
55.123: (load-truck p1 t1 l1-3)
55.123: (load-truck p20 t0 l0-1)
55.123: (load-truck p4 t2 l2-4)
55.124: (load-truck p4 t2 l2-4)
55.124: (load-truck p20 t0 l0-1)
55.161: (load-truck p4 t2 l2-4)
55.161: (load-truck p4 t2 l2-4)
55.163: (load-airplane p2 a1 l0-0)
55.163: (load-airplane p2 a0 l0-0)
56.024: (drive-truck t0 l0-1 l0-4 c0)
56.024: (drive-truck t0 l0-1 l0-4 c0)
56.035: (drive-truck t0 l0-1 l0-0 c0)
56.035: (drive-truck t0 l0-1 l0-0 c0)
56.038: (drive-truck t0 l0-1 l0-4 c0)
56.038: (drive-truck t0 l0-1 l0-4 c0)
56.041: (drive-truck t0 l0-1 l0-4 c0)
56.041: (drive-truck t0 l0-1 l0-4 c0)
55.046: (load-truck p3 t0 l0-4)
55.046: (load-truck p3 t0 l0-4)
55.056: (load-truck p4 t2 l2-4)
55.056: (load-truck p10 t1 l1-3)
55.056: (load-truck p10 t1 l1-3)
55.056: (load-truck p4 t2 l2-4)
55.058: (drive-truck t0 l0-1 l0-4 c0)
55.058: (drive-truck t0 l0-1 l0-4 c0)
55.059: (load-truck p3 t0 l0-4)
55.059: (load-truck p3 t0 l0-4)
55.060: (load-truck p1 t1 l1-3)
55.060: (load-truck p1 t1 l1-3)
55.065: (load-truck p3 t0 l0-4)
55.066: (load-truck p3 t0 l0-4)
55.068: (load-truck p9 t0 l0-4)
55.068: (load-truck p9 t0 l0-4)
55.069: (drive-truck t1 l1-3 l1-0 c1)
55.069: (drive-truck t1 l1-3 l1-0 c1)
55.079: (load-truck p9 t0 l0-4)
55.079: (load-truck p9 t0 l0-4)
53.284: (load-truck p9 t0 l0-4)
53.285: (load-truck p9 t0 l0-4)
53.285: (load-truck p3 t0 l0-4)
53.285: (load-truck p3 t0 l0-4)
53.298: (load-truck p9 t0 l0-4)
53.298: (load-truck p9 t0 l0-4)
53.301: (load-truck p3 t0 l0-4)
53.301: (load-truck p3 t0 l0-4)
53.302: (load-truck p9 t0 l0-4)
53.303: (load-truck p9 t0 l0-4)
54.080: (load-truck p10 t1 l1-3)
54.081: (load-truck p10 t1 l1-3)
54.082: (load-truck p1 t1 l1-3)
54.082: (load-truck p3 t0 l0-4)
54.082: (load-truck p4 t2 l2-4)
54.082: (load-truck p1 t1 l1-3)
54.082: (load-truck p4 t2 l2-4)
54.082: (load-truck p3 t0 l0-4)
54.098: (load-truck p1 t1 l1-3)
54.098: (load-truck p1 t1 l1-3)
52.317: (load-truck p3 t0 l0-4)
52.317: (load-truck p3 t0 l0-4)
52.317: (load-truck p9 t0 l0-4)
52.317: (load-truck p9 t0 l0-4)
52.319: (load-truck p1 t1 l1-3)
52.319: (load-truck p1 t1 l1-3)
52.319: (load-truck p10 t1 l1-3)
52.319: (load-truck p4 t2 l2-4)
52.319: (load-truck p4 t2 l2-4)
52.319: (load-truck p10 t1 l1-3)
53.245: (drive-truck t1 l1-3 l1-0 c1)
53.245: (drive-truck t1 l1-3 l1-0 c1)
53.250: (drive-truck t1 l1-3 l1-4 c1)
53.250: (drive-truck t1 l1-3 l1-4 c1)
53.258: (drive-truck t1 l1-3 l1-0 c1)
53.258: (drive-truck t1 l1-3 l1-0 c1)
53.260: (drive-truck t1 l1-3 l1-0 c1)
53.260: (drive-truck t1 l1-3 l1-0 c1)
53.266: (fly-airplane a0 l3-0 l0-0)
53.266: (drive-truck t1 l1-3 l1-1 c1)
52.246: (unload-truck p10 t1 l1-4)
52.246: (unload-truck p10 t1 l1-4)
52.265: (drive-truck t1 l1-3 l1-0 c1)
52.265: (load-truck p4 t2 l2-4)
52.265: (load-truck p4 t2 l2-4)
52.265: (drive-truck t1 l1-3 l1-0 c1)
52.287: (drive-truck t1 l1-3 l1-1 c1)
52.287: (drive-truck t1 l1-3 l1-1 c1)
52.300: (fly-airplane a0 l3-0 l0-0)
52.300: (fly-airplane a1 l3-0 l0-0)
52.300: (load-truck p1 t1 l1-3)
52.300: (drive-truck t1 l1-3 l1-2 c1)
52.301: (drive-truck t1 l1-3 l1-2 c1)
52.310: (drive-truck t2 l2-4 l2-0 c2)
52.310: (drive-truck t2 l2-4 l2-0 c2)
52.423: (fly-airplane a0 l3-0 l2-0)
52.423: (fly-airplane a1 l3-0 l2-0)
52.455: (drive-truck t2 l2-4 l2-1 c2)
52.455: (drive-truck t2 l2-4 l2-1 c2)
52.457: (drive-truck t2 l2-4 l2-2 c2)
51.169: (load-truck p11 t2 l2-2)
51.207: (load-truck p27 t2 l2-1)
51.207: (load-truck p27 t2 l2-1)
51.301: (load-truck p25 t1 l1-2)
51.302: (load-truck p25 t1 l1-2)
51.341: (load-truck p26 t2 l2-0)
51.341: (load-truck p26 t2 l2-0)
51.385: (load-airplane p26 a0 l2-0)
51.388: (load-airplane p26 a1 l2-0)
51.657: (load-truck p6 t2 l2-1)
51.657: (load-truck p6 t2 l2-1)
51.847: (load-truck p7 t1 l1-4)
51.847: (load-truck p7 t1 l1-4)
52.228: (fly-airplane a1 l3-0 l0-0)
52.228: (fly-airplane a0 l3-0 l0-0)
52.238: (drive-truck t2 l2-4 l2-0 c2)
52.238: (drive-truck t2 l2-4 l2-0 c2)
52.247: (fly-airplane a1 l3-0 l0-0)
52.247: (drive-truck t1 l1-3 l1-0 c1)
52.248: (fly-airplane a0 l3-0 l0-0)
49.893: (load-truck p27 t2 l2-1)
49.893: (load-truck p27 t2 l2-1)
49.895: (load-truck p6 t2 l2-1)
49.896: (load-truck p6 t2 l2-1)
50.572: (drive-truck t2 l2-2 l2-0 c2)
50.582: (drive-truck t2 l2-2 l2-4 c2)
50.912: (drive-truck t2 l2-2 l2-1 c2)
50.916: (drive-truck t2 l2-2 l2-3 c2)
50.961: (drive-truck t2 l2-1 l2-4 c2)
50.962: (drive-truck t2 l2-1 l2-4 c2)
50.965: (drive-truck t2 l2-1 l2-0 c2)
50.965: (drive-truck t2 l2-1 l2-0 c2)
51.128: (drive-truck t1 l1-3 l1-0 c1)
51.139: (drive-truck t1 l1-3 l1-1 c1)
51.141: (fly-airplane a0 l3-0 l0-0)
51.151: (drive-truck t1 l1-3 l1-0 c1)
51.151: (drive-truck t1 l1-3 l1-0 c1)
51.155: (drive-truck t1 l1-3 l1-2 c1)
51.173: (drive-truck t1 l1-3 l1-1 c1)
51.174: (drive-truck t1 l1-3 l1-1 c1)
49.230: (drive-truck t2 l2-1 l2-0 c2)
49.231: (drive-truck t2 l2-1 l2-0 c2)
49.264: (drive-truck t2 l2-1 l2-4 c2)
49.265: (drive-truck t2 l2-1 l2-4 c2)
49.604: (load-truck p26 t2 l2-0)
49.666: (load-truck p27 t2 l2-1)
49.669: (drive-truck t2 l2-1 l2-2 c2)
49.669: (drive-truck t2 l2-1 l2-2 c2)
49.670: (drive-truck t2 l2-1 l2-3 c2)
49.670: (drive-truck t2 l2-1 l2-3 c2)
49.842: (drive-truck t1 l1-3 l1-0 c1)
49.842: (drive-truck t1 l1-3 l1-0 c1)
49.842: (load-truck p6 t2 l2-1)
49.843: (load-truck p6 t2 l2-1)
49.864: (drive-truck t1 l1-3 l1-1 c1)
49.864: (drive-truck t1 l1-3 l1-1 c1)
49.864: (load-truck p6 t2 l2-1)
49.865: (load-truck p6 t2 l2-1)
49.877: (drive-truck t1 l1-3 l1-2 c1)
49.877: (drive-truck t1 l1-3 l1-2 c1)
47.351: (load-truck p26 t2 l2-0)
47.351: (load-truck p26 t2 l2-0)
48.384: (load-truck p11 t2 l2-2)
48.387: (load-truck p6 t2 l2-1)
48.387: (load-truck p11 t2 l2-2)
48.737: (load-truck p13 t2 l2-3)
48.737: (load-truck p13 t2 l2-3)
48.810: (load-truck p21 t2 l2-3)
48.810: (load-truck p21 t2 l2-3)
48.880: (load-truck p25 t1 l1-2)
48.880: (load-truck p25 t1 l1-2)
49.006: (unload-truck p6 t2 l2-0)
49.007: (unload-truck p6 t2 l2-0)
49.176: (drive-truck t2 l2-1 l2-0 c2)
49.177: (drive-truck t1 l1-3 l1-0 c1)
49.177: (drive-truck t1 l1-3 l1-0 c1)
49.178: (drive-truck t2 l2-1 l2-0 c2)
49.199: (drive-truck t2 l2-1 l2-0 c2)
49.199: (drive-truck t1 l1-3 l1-1 c1)
49.199: (drive-truck t1 l1-3 l1-1 c1)
47.297: (drive-truck t1 l1-3 l1-0 c1)
47.297: (drive-truck t1 l1-3 l1-0 c1)
47.298: (drive-truck t1 l1-3 l1-2 c1)
47.299: (drive-truck t1 l1-3 l1-2 c1)
47.299: (load-truck p26 t2 l2-0)
47.300: (load-truck p26 t2 l2-0)
47.319: (drive-truck t1 l1-3 l1-1 c1)
47.319: (drive-truck t1 l1-3 l1-1 c1)
47.320: (load-truck p26 t2 l2-0)
47.322: (load-truck p26 t2 l2-0)
47.357: (fly-airplane a0 l3-0 l0-0)
47.357: (fly-airplane a1 l3-0 l0-0)
47.392: (load-truck p13 t2 l2-3)
47.392: (load-truck p13 t2 l2-3)
47.397: (load-truck p21 t2 l2-3)
47.397: (load-truck p21 t2 l2-3)
47.501: (drive-truck t3 l3-3 l3-0 c3)
47.501: (drive-truck t3 l3-3 l3-0 c3)
47.526: (fly-airplane a0 l3-0 l1-0)
47.526: (fly-airplane a1 l3-0 l1-0)
46.300: (load-truck p25 t1 l1-2)
46.302: (load-truck p25 t1 l1-2)
46.522: (drive-truck t2 l2-3 l2-0 c2)
46.523: (drive-truck t2 l2-3 l2-0 c2)
46.545: (unload-airplane p19 a0 l1-0)
46.546: (unload-airplane p19 a1 l1-0)
46.554: (drive-truck t2 l2-3 l2-4 c2)
46.554: (drive-truck t2 l2-3 l2-4 c2)
47.172: (drive-truck t2 l2-3 l2-2 c2)
47.172: (drive-truck t2 l2-3 l2-2 c2)
47.302: (drive-truck t1 l1-3 l1-0 c1)
47.303: (drive-truck t1 l1-3 l1-0 c1)
47.304: (fly-airplane a1 l3-0 l0-0)
47.304: (drive-truck t1 l1-3 l1-0 c1)
47.304: (drive-truck t1 l1-3 l1-0 c1)
47.304: (fly-airplane a0 l3-0 l0-0)
47.304: (fly-airplane a0 l3-0 l0-0)
47.305: (fly-airplane a1 l3-0 l0-0)
47.306: (drive-truck t1 l1-3 l1-2 c1)
47.307: (drive-truck t1 l1-3 l1-2 c1)
44.654: (load-truck p26 t2 l2-0)
44.654: (load-truck p26 t2 l2-0)
45.888: (load-truck p11 t2 l2-2)
45.889: (load-truck p11 t2 l2-2)
46.258: (drive-truck t1 l1-2 l1-0 c1)
46.258: (drive-truck t1 l1-2 l1-0 c1)
46.279: (drive-truck t1 l1-2 l1-1 c1)
46.279: (drive-truck t1 l1-2 l1-1 c1)
46.307: (load-truck p25 t1 l1-2)
46.307: (fly-airplane a0 l3-0 l0-0)
46.307: (fly-airplane a1 l3-0 l0-0)
46.308: (load-truck p25 t1 l1-2)
46.309: (drive-truck t1 l1-2 l1-3 c1)
46.309: (drive-truck t1 l1-2 l1-3 c1)
46.399: (fly-airplane a1 l1-0 l3-0)
46.399: (fly-airplane a0 l1-0 l3-0)
46.405: (fly-airplane a0 l1-0 l0-0)
46.405: (fly-airplane a1 l1-0 l0-0)
46.451: (drive-truck t3 l3-3 l3-0 c3)
46.451: (drive-truck t3 l3-3 l3-0 c3)
44.603: (drive-truck t1 l1-3 l1-2 c1)
44.603: (drive-truck t1 l1-3 l1-2 c1)
44.611: (drive-truck t1 l1-3 l1-0 c1)
44.611: (drive-truck t1 l1-3 l1-0 c1)
44.623: (drive-truck t1 l1-3 l1-1 c1)
44.623: (drive-truck t1 l1-3 l1-1 c1)
44.659: (fly-airplane a0 l3-0 l0-0)
44.660: (fly-airplane a1 l3-0 l0-0)
44.805: (drive-truck t3 l3-3 l3-0 c3)
44.805: (drive-truck t3 l3-3 l3-0 c3)
44.819: (drive-truck t2 l2-2 l2-0 c2)
44.819: (drive-truck t2 l2-2 l2-0 c2)
44.848: (drive-truck t2 l2-2 l2-4 c2)
44.848: (drive-truck t2 l2-2 l2-4 c2)
44.876: (drive-truck t2 l2-0 l2-4 c2)
44.876: (drive-truck t2 l2-0 l2-4 c2)
45.016: (drive-truck t3 l3-3 l3-2 c3)
45.017: (drive-truck t3 l3-3 l3-2 c3)
45.035: (fly-airplane a0 l0-0 l3-0)
45.035: (fly-airplane a1 l0-0 l3-0)
42.959: (load-truck p26 t2 l2-0)
42.960: (load-truck p26 t2 l2-0)
43.606: (load-truck p25 t1 l1-2)
43.606: (load-truck p25 t1 l1-2)
43.844: (load-truck p24 t3 l3-2)
43.844: (load-truck p24 t3 l3-2)
43.845: (load-truck p17 t3 l3-2)
43.846: (load-truck p17 t3 l3-2)
43.862: (load-truck p0 t3 l3-2)
43.862: (load-truck p0 t3 l3-2)
44.607: (drive-truck t1 l1-3 l1-2 c1)
44.608: (drive-truck t1 l1-3 l1-2 c1)
44.608: (fly-airplane a0 l3-0 l0-0)
44.609: (fly-airplane a1 l3-0 l0-0)
44.618: (fly-airplane a1 l3-0 l0-0)
44.618: (fly-airplane a0 l3-0 l0-0)
44.618: (drive-truck t1 l1-3 l1-0 c1)
44.618: (drive-truck t1 l1-3 l1-0 c1)
44.626: (fly-airplane a1 l3-0 l0-0)
44.626: (drive-truck t1 l1-3 l1-1 c1)
42.849: (load-truck p17 t3 l3-2)
42.850: (load-truck p17 t3 l3-2)
42.850: (load-truck p24 t3 l3-2)
42.850: (load-truck p24 t3 l3-2)
42.863: (load-truck p17 t3 l3-2)
42.865: (load-truck p17 t3 l3-2)
42.866: (load-truck p0 t3 l3-2)
42.866: (load-truck p0 t3 l3-2)
42.868: (load-truck p24 t3 l3-2)
42.869: (load-truck p24 t3 l3-2)
42.869: (load-truck p0 t3 l3-2)
42.870: (load-truck p0 t3 l3-2)
42.910: (drive-truck t1 l1-3 l1-2 c1)
42.911: (drive-truck t1 l1-3 l1-2 c1)
42.926: (drive-truck t1 l1-3 l1-1 c1)
42.926: (drive-truck t1 l1-3 l1-1 c1)
42.926: (drive-truck t1 l1-3 l1-0 c1)
42.926: (drive-truck t1 l1-3 l1-0 c1)
42.969: (fly-airplane a0 l3-0 l0-0)
42.969: (fly-airplane a1 l3-0 l0-0)
41.870: (load-truck p24 t3 l3-2)
41.870: (load-truck p0 t3 l3-2)
41.870: (load-truck p0 t3 l3-2)
41.870: (load-truck p24 t3 l3-2)
41.870: (load-truck p17 t3 l3-2)
41.870: (load-truck p17 t3 l3-2)
41.913: (load-truck p25 t1 l1-2)
41.913: (load-truck p25 t1 l1-2)
42.471: (drive-truck t3 l3-2 l3-1 c3)
42.472: (drive-truck t3 l3-2 l3-1 c3)
42.507: (drive-truck t3 l3-2 l3-1 c3)
42.507: (drive-truck t3 l3-2 l3-1 c3)
42.512: (drive-truck t3 l3-2 l3-1 c3)
42.512: (drive-truck t3 l3-2 l3-1 c3)
42.816: (drive-truck t1 l1-3 l1-2 c1)
42.816: (drive-truck t1 l1-3 l1-2 c1)
42.816: (drive-truck t1 l1-3 l1-2 c1)
42.816: (drive-truck t1 l1-3 l1-2 c1)
42.836: (drive-truck t1 l1-3 l1-2 c1)
42.836: (drive-truck t1 l1-3 l1-2 c1)
40.985: (load-truck p25 t1 l1-2)
40.985: (load-truck p25 t1 l1-2)
40.987: (load-truck p25 t1 l1-2)
40.987: (load-truck p25 t1 l1-2)
41.489: (drive-truck t3 l3-2 l3-1 c3)
41.490: (drive-truck t3 l3-2 l3-1 c3)
41.831: (load-truck p17 t3 l3-2)
41.832: (load-truck p0 t3 l3-2)
41.832: (load-truck p24 t3 l3-2)
41.833: (load-truck p17 t3 l3-2)
41.833: (load-truck p0 t3 l3-2)
41.833: (load-truck p24 t3 l3-2)
41.835: (drive-truck t1 l1-3 l1-2 c1)
41.835: (drive-truck t1 l1-3 l1-2 c1)
41.835: (load-truck p25 t1 l1-2)
41.837: (load-truck p25 t1 l1-2)
41.856: (drive-truck t1 l1-3 l1-1 c1)
41.856: (drive-truck t1 l1-3 l1-1 c1)
41.857: (drive-truck t1 l1-3 l1-0 c1)
41.857: (drive-truck t1 l1-3 l1-0 c1)
40.006: (load-truck p17 t3 l3-2)
40.006: (load-truck p17 t3 l3-2)
40.008: (load-truck p0 t3 l3-2)
40.008: (load-truck p0 t3 l3-2)
40.008: (load-truck p24 t3 l3-2)
40.008: (load-truck p24 t3 l3-2)
40.008: (load-truck p25 t1 l1-2)
40.009: (load-truck p25 t1 l1-2)
40.634: (drive-truck t3 l3-2 l3-1 c3)
40.634: (drive-truck t3 l3-2 l3-1 c3)
40.636: (drive-truck t3 l3-2 l3-1 c3)
40.636: (drive-truck t3 l3-2 l3-1 c3)
40.968: (drive-truck t1 l1-2 l1-1 c1)
40.968: (drive-truck t1 l1-2 l1-1 c1)
40.970: (drive-truck t1 l1-2 l1-0 c1)
40.970: (drive-truck t1 l1-2 l1-1 c1)
40.970: (drive-truck t1 l1-2 l1-1 c1)
40.970: (drive-truck t1 l1-2 l1-0 c1)
40.971: (drive-truck t1 l1-2 l1-0 c1)
40.971: (drive-truck t1 l1-2 l1-0 c1)
39.638: (drive-truck t3 l3-2 l3-1 c3)
39.639: (drive-truck t3 l3-2 l3-1 c3)
39.987: (load-truck p24 t3 l3-2)
39.987: (load-truck p24 t3 l3-2)
39.989: (load-truck p0 t3 l3-2)
39.989: (load-truck p0 t3 l3-2)
39.989: (load-truck p24 t3 l3-2)
39.989: (load-truck p24 t3 l3-2)
39.989: (load-truck p0 t3 l3-2)
39.990: (load-truck p0 t3 l3-2)
39.990: (drive-truck t1 l1-2 l1-1 c1)
39.990: (drive-truck t1 l1-2 l1-1 c1)
39.990: (drive-truck t1 l1-2 l1-0 c1)
39.991: (drive-truck t1 l1-2 l1-0 c1)
40.002: (drive-truck t1 l1-2 l1-3 c1)
40.003: (drive-truck t1 l1-2 l1-3 c1)
40.032: (drive-truck t1 l1-2 l1-4 c1)
40.032: (drive-truck t1 l1-2 l1-4 c1)
40.044: (fly-airplane a0 l3-0 l0-0)
40.044: (fly-airplane a1 l3-0 l0-0)
38.840: (load-truck p8 t1 l1-4)
