/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p4 a0 l1-0)
49.202: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p14 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.205: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p4 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p14 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p3 a0 l1-0)
48.205: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p19 a1 l0-0)
48.221: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
48.229: (load-truck p15 t0 l0-1)
48.231: (load-airplane p19 a1 l0-0)
48.231: (load-airplane p19 a2 l0-0)
47.223: (load-airplane p13 a0 l1-0)
47.223: (load-airplane p13 a0 l1-0)
47.225: (load-airplane p4 a0 l1-0)
47.225: (load-airplane p4 a0 l1-0)
47.226: (load-airplane p21 a0 l1-0)
47.226: (load-airplane p19 a2 l0-0)
47.226: (load-airplane p19 a1 l0-0)
47.226: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p21 a0 l1-0)
47.229: (load-airplane p13 a0 l1-0)
47.230: (load-airplane p14 a0 l1-0)
47.230: (load-airplane p4 a0 l1-0)
47.230: (load-truck p15 t0 l0-1)
47.230: (load-airplane p24 a0 l1-0)
47.231: (load-airplane p3 a0 l1-0)
47.231: (load-airplane p21 a0 l1-0)
47.250: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-airplane p19 a2 l0-0)
46.255: (load-truck p15 t0 l0-1)
46.256: (load-truck p15 t0 l0-1)
46.256: (load-airplane p19 a1 l0-0)
46.256: (load-airplane p19 a2 l0-0)
46.256: (load-airplane p4 a0 l1-0)
46.256: (load-airplane p21 a0 l1-0)
46.256: (load-airplane p21 a0 l1-0)
46.322: (load-airplane p11 a1 l0-0)
46.322: (load-airplane p11 a2 l0-0)
46.330: (load-airplane p11 a2 l0-0)
46.330: (load-airplane p11 a1 l0-0)
46.348: (load-airplane p11 a2 l0-0)
46.349: (load-airplane p11 a1 l0-0)
46.349: (load-airplane p11 a2 l0-0)
46.356: (load-airplane p11 a2 l0-0)
46.356: (load-airplane p11 a1 l0-0)
46.356: (load-airplane p11 a1 l0-0)
46.371: (load-airplane p11 a2 l0-0)
46.371: (load-airplane p11 a1 l0-0)
47.208: (fly-airplane a1 l0-0 l1-0)
45.354: (load-truck p15 t0 l0-1)
45.354: (load-airplane p11 a1 l0-0)
45.354: (load-airplane p11 a2 l0-0)
45.355: (load-truck p15 t0 l0-1)
45.355: (load-airplane p4 a0 l1-0)
45.355: (load-airplane p21 a0 l1-0)
45.355: (load-airplane p21 a0 l1-0)
45.356: (load-airplane p19 a2 l0-0)
45.356: (load-airplane p19 a1 l0-0)
45.359: (load-airplane p4 a0 l1-0)
45.359: (load-airplane p21 a0 l1-0)
45.360: (load-airplane p11 a1 l0-0)
45.360: (load-airplane p11 a2 l0-0)
45.360: (load-truck p15 t0 l0-1)
45.360: (load-truck p15 t0 l0-1)
45.361: (load-airplane p19 a1 l0-0)
45.361: (load-airplane p21 a0 l1-0)
45.361: (load-airplane p19 a2 l0-0)
46.228: (unload-airplane p19 a1 l1-0)
46.231: (load-truck p15 t0 l0-1)
45.252: (unload-airplane p19 a1 l1-0)
45.252: (load-truck p15 t0 l0-1)
45.334: (fly-airplane a0 l1-0 l0-0)
45.334: (fly-airplane a0 l1-0 l0-0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.341: (drive-truck t0 l0-1 l0-2 c0)
45.342: (fly-airplane a2 l0-0 l1-0)
45.342: (fly-airplane a1 l0-0 l1-0)
45.349: (drive-truck t0 l0-1 l0-2 c0)
45.349: (drive-truck t0 l0-1 l0-2 c0)
45.361: (fly-airplane a1 l0-0 l1-0)
45.362: (fly-airplane a2 l0-0 l1-0)
45.366: (load-airplane p11 a2 l0-0)
45.382: (fly-airplane a1 l0-0 l1-0)
45.382: (load-airplane p11 a2 l0-0)
45.382: (fly-airplane a2 l0-0 l1-0)
45.398: (fly-airplane a2 l0-0 l1-0)
45.398: (fly-airplane a1 l0-0 l1-0)
45.433: (drive-truck t1 l1-0 l1-2 c1)
45.433: (drive-truck t1 l1-0 l1-2 c1)
44.344: (unload-truck p15 t0 l0-2)
44.344: (unload-truck p15 t0 l0-2)
44.353: (unload-truck p15 t0 l0-2)
44.353: (unload-truck p15 t0 l0-2)
44.358: (load-truck p12 t0 l0-2)
44.358: (load-truck p12 t0 l0-2)
44.360: (unload-airplane p19 a1 l1-0)
44.360: (unload-airplane p19 a2 l1-0)
44.360: (load-truck p0 t0 l0-2)
44.360: (load-truck p26 t0 l0-2)
44.360: (load-truck p0 t0 l0-2)
44.360: (load-truck p26 t0 l0-2)
44.366: (load-truck p12 t0 l0-2)
44.366: (load-truck p12 t0 l0-2)
44.366: (load-truck p0 t0 l0-2)
44.366: (load-truck p26 t0 l0-2)
44.366: (load-truck p0 t0 l0-2)
44.366: (load-truck p26 t0 l0-2)
44.370: (load-truck p2 t0 l0-2)
44.370: (load-truck p5 t0 l0-2)
43.349: (load-truck p26 t0 l0-2)
43.349: (load-truck p0 t0 l0-2)
43.352: (load-truck p26 t0 l0-2)
43.352: (load-truck p0 t0 l0-2)
43.357: (load-truck p26 t0 l0-2)
43.357: (load-truck p0 t0 l0-2)
43.357: (load-truck p26 t0 l0-2)
43.357: (load-truck p0 t0 l0-2)
43.367: (load-truck p2 t0 l0-2)
43.368: (load-truck p5 t0 l0-2)
43.372: (unload-truck p15 t0 l0-2)
43.372: (unload-truck p15 t0 l0-2)
43.372: (load-truck p2 t0 l0-2)
43.372: (load-truck p5 t0 l0-2)
43.373: (load-truck p2 t0 l0-2)
43.373: (load-truck p5 t0 l0-2)
43.376: (load-truck p12 t0 l0-2)
43.376: (load-truck p12 t0 l0-2)
43.378: (load-truck p0 t0 l0-2)
43.378: (load-truck p26 t0 l0-2)
42.365: (load-truck p26 t0 l0-2)
42.365: (load-truck p0 t0 l0-2)
42.365: (load-truck p26 t0 l0-2)
42.369: (load-truck p12 t0 l0-2)
42.369: (load-truck p12 t0 l0-2)
42.370: (unload-truck p15 t0 l0-2)
42.370: (load-truck p5 t0 l0-2)
42.370: (load-truck p0 t0 l0-2)
42.370: (load-truck p2 t0 l0-2)
42.370: (load-truck p5 t0 l0-2)
42.371: (load-truck p2 t0 l0-2)
42.376: (load-truck p12 t0 l0-2)
42.376: (load-truck p12 t0 l0-2)
42.380: (load-truck p2 t0 l0-2)
42.380: (load-truck p5 t0 l0-2)
42.380: (load-truck p5 t0 l0-2)
42.380: (load-truck p2 t0 l0-2)
42.386: (load-truck p12 t0 l0-2)
42.387: (load-truck p2 t0 l0-2)
42.387: (load-truck p5 t0 l0-2)
41.378: (load-truck p5 t0 l0-2)
41.378: (load-truck p2 t0 l0-2)
41.378: (load-truck p2 t0 l0-2)
41.378: (load-truck p5 t0 l0-2)
41.383: (load-truck p2 t0 l0-2)
41.383: (load-truck p5 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.398: (load-truck p12 t0 l0-2)
41.398: (load-truck p2 t0 l0-2)
41.398: (load-truck p5 t0 l0-2)
41.398: (load-truck p5 t0 l0-2)
41.398: (load-truck p2 t0 l0-2)
41.403: (load-truck p12 t0 l0-2)
41.403: (load-truck p12 t0 l0-2)
41.404: (load-truck p26 t0 l0-2)
41.404: (load-truck p0 t0 l0-2)
41.404: (load-truck p5 t0 l0-2)
41.404: (load-truck p2 t0 l0-2)
40.391: (load-truck p12 t0 l0-2)
40.391: (load-truck p5 t0 l0-2)
40.391: (load-truck p26 t0 l0-2)
40.391: (load-truck p12 t0 l0-2)
40.391: (load-truck p2 t0 l0-2)
40.391: (load-truck p5 t0 l0-2)
40.391: (load-truck p2 t0 l0-2)
40.392: (load-truck p0 t0 l0-2)
40.398: (load-truck p12 t0 l0-2)
40.399: (load-truck p5 t0 l0-2)
40.399: (load-truck p2 t0 l0-2)
40.565: (unload-truck p15 t0 l0-2)
40.565: (unload-truck p15 t0 l0-2)
40.576: (unload-truck p15 t0 l0-2)
40.703: (unload-truck p15 t0 l0-2)
40.704: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
40.731: (unload-truck p15 t0 l0-2)
39.704: (unload-truck p15 t0 l0-2)
39.704: (load-truck p12 t0 l0-2)
39.704: (load-truck p12 t0 l0-2)
39.704: (unload-truck p15 t0 l0-2)
39.705: (load-truck p2 t0 l0-2)
39.705: (load-truck p0 t0 l0-2)
39.705: (load-truck p26 t0 l0-2)
39.706: (load-truck p5 t0 l0-2)
39.706: (load-truck p2 t0 l0-2)
39.707: (load-truck p5 t0 l0-2)
39.720: (unload-truck p15 t0 l0-2)
39.720: (load-truck p12 t0 l0-2)
40.361: (drive-truck t0 l0-2 l0-1 c0)
40.361: (drive-truck t0 l0-2 l0-1 c0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.372: (drive-truck t0 l0-2 l0-1 c0)
40.374: (drive-truck t0 l0-2 l0-1 c0)
40.375: (drive-truck t0 l0-2 l0-1 c0)
40.376: (drive-truck t0 l0-2 l0-1 c0)
39.364: (unload-truck p26 t0 l0-1)
39.364: (unload-truck p0 t0 l0-1)
39.364: (unload-truck p26 t0 l0-1)
39.364: (unload-truck p0 t0 l0-1)
39.366: (drive-truck t0 l0-2 l0-1 c0)
39.367: (drive-truck t0 l0-2 l0-1 c0)
39.375: (unload-truck p26 t0 l0-1)
39.375: (unload-truck p0 t0 l0-1)
39.378: (drive-truck t0 l0-2 l0-1 c0)
39.436: (unload-airplane p24 a0 l0-0)
39.436: (unload-airplane p13 a0 l0-0)
39.436: (unload-airplane p14 a0 l0-0)
39.436: (unload-airplane p24 a0 l0-0)
39.437: (unload-airplane p14 a0 l0-0)
39.437: (unload-airplane p13 a0 l0-0)
39.523: (unload-truck p0 t0 l0-1)
39.620: (unload-truck p15 t0 l0-2)
39.620: (unload-truck p15 t0 l0-2)
39.621: (fly-airplane a0 l1-0 l0-0)
39.621: (fly-airplane a0 l1-0 l0-0)
38.363: (unload-truck p0 t0 l0-1)
38.363: (unload-truck p26 t0 l0-1)
38.363: (unload-truck p26 t0 l0-1)
38.364: (unload-truck p0 t0 l0-1)
38.374: (unload-truck p26 t0 l0-1)
38.374: (unload-truck p0 t0 l0-1)
38.435: (unload-airplane p14 a0 l0-0)
38.435: (unload-airplane p13 a0 l0-0)
38.435: (unload-airplane p14 a0 l0-0)
38.435: (unload-airplane p24 a0 l0-0)
38.436: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.436: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p14 a0 l0-0)
38.436: (unload-airplane p14 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.534: (unload-truck p0 t0 l0-1)
38.534: (unload-truck p26 t0 l0-1)
37.431: (unload-airplane p13 a0 l0-0)
37.431: (unload-airplane p24 a0 l0-0)
37.432: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p13 a0 l0-0)
37.432: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p24 a0 l0-0)
37.531: (unload-truck p0 t0 l0-1)
37.531: (unload-truck p26 t0 l0-1)
37.690: (unload-truck p15 t0 l0-2)
37.690: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.692: (unload-truck p15 t0 l0-2)
38.337: (fly-airplane a0 l1-0 l0-0)
38.337: (fly-airplane a0 l1-0 l0-0)
38.355: (fly-airplane a2 l0-0 l1-0)
38.355: (fly-airplane a1 l0-0 l1-0)
38.366: (drive-truck t0 l0-1 l0-2 c0)
38.366: (drive-truck t0 l0-1 l0-2 c0)
36.685: (unload-airplane p13 a0 l0-0)
36.685: (unload-airplane p13 a0 l0-0)
36.685: (unload-airplane p14 a0 l0-0)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p24 a0 l0-0)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p24 a0 l0-0)
36.686: (unload-airplane p14 a0 l0-0)
37.375: (unload-airplane p19 a1 l1-0)
37.375: (unload-airplane p19 a2 l1-0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.407: (drive-truck t0 l0-2 l0-1 c0)
37.407: (drive-truck t0 l0-2 l0-1 c0)
37.407: (drive-truck t0 l0-2 l0-1 c0)
37.410: (unload-airplane p24 a0 l0-0)
37.410: (unload-airplane p14 a0 l0-0)
37.410: (unload-airplane p13 a0 l0-0)
37.411: (unload-airplane p14 a0 l0-0)
36.401: (unload-airplane p13 a0 l0-0)
36.402: (unload-airplane p13 a0 l0-0)
36.402: (unload-airplane p14 a0 l0-0)
36.402: (unload-airplane p14 a0 l0-0)
36.402: (unload-airplane p24 a0 l0-0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.403: (unload-airplane p24 a0 l0-0)
36.409: (unload-airplane p13 a0 l0-0)
36.409: (unload-airplane p14 a0 l0-0)
36.409: (unload-airplane p24 a0 l0-0)
36.409: (unload-airplane p13 a0 l0-0)
36.409: (unload-airplane p24 a0 l0-0)
36.409: (unload-airplane p13 a0 l0-0)
36.409: (unload-airplane p14 a0 l0-0)
36.409: (unload-airplane p24 a0 l0-0)
36.584: (unload-truck p26 t0 l0-1)
36.584: (unload-truck p0 t0 l0-1)
36.585: (unload-truck p26 t0 l0-1)
36.585: (unload-truck p0 t0 l0-1)
35.404: (unload-airplane p24 a0 l0-0)
35.404: (unload-airplane p14 a0 l0-0)
35.404: (unload-airplane p13 a0 l0-0)
35.405: (unload-airplane p13 a0 l0-0)
35.405: (unload-airplane p24 a0 l0-0)
35.406: (unload-airplane p14 a0 l0-0)
35.578: (unload-airplane p24 a0 l0-0)
35.578: (unload-airplane p24 a0 l0-0)
35.578: (unload-airplane p13 a0 l0-0)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.580: (unload-airplane p13 a0 l0-0)
35.587: (unload-truck p26 t0 l0-1)
35.587: (unload-truck p0 t0 l0-1)
35.588: (unload-truck p0 t0 l0-1)
35.588: (unload-truck p26 t0 l0-1)
36.400: (fly-airplane a2 l0-0 l1-0)
36.400: (fly-airplane a1 l0-0 l1-0)
34.580: (unload-truck p0 t0 l0-1)
34.581: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p0 t0 l0-1)
34.581: (unload-airplane p13 a0 l0-0)
34.582: (unload-airplane p24 a0 l0-0)
35.401: (drive-truck t0 l0-1 l0-2 c0)
35.401: (drive-truck t0 l0-1 l0-2 c0)
35.402: (fly-airplane a2 l0-0 l1-0)
35.402: (fly-airplane a1 l0-0 l1-0)
35.404: (drive-truck t1 l1-0 l1-2 c1)
35.404: (drive-truck t1 l1-0 l1-2 c1)
35.464: (fly-airplane a0 l0-0 l1-0)
35.465: (fly-airplane a0 l0-0 l1-0)
35.471: (fly-airplane a1 l0-0 l1-0)
35.471: (fly-airplane a2 l0-0 l1-0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
34.405: (load-truck p6 t1 l1-2)
34.405: (load-truck p6 t1 l1-2)
34.474: (unload-airplane p19 a1 l1-0)
34.475: (unload-airplane p19 a2 l1-0)
34.572: (load-truck p12 t0 l0-2)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.573: (load-truck p12 t0 l0-2)
34.586: (fly-airplane a1 l0-0 l1-0)
34.586: (fly-airplane a2 l0-0 l1-0)
34.651: (fly-airplane a2 l0-0 l1-0)
34.651: (fly-airplane a1 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.741: (load-truck p7 t0 l0-1)
34.741: (load-truck p7 t0 l0-1)
35.387: (unload-truck p12 t0 l0-1)
35.387: (unload-truck p12 t0 l0-1)
35.399: (fly-airplane a2 l0-0 l1-0)
35.399: (drive-truck t0 l0-1 l0-2 c0)
33.660: (unload-airplane p19 a2 l1-0)
33.660: (unload-airplane p19 a1 l1-0)
33.740: (load-truck p6 t1 l1-2)
33.740: (load-truck p6 t1 l1-2)
33.742: (load-truck p7 t0 l0-1)
33.742: (load-truck p7 t0 l0-1)
34.389: (drive-truck t0 l0-1 l0-2 c0)
34.389: (drive-truck t0 l0-1 l0-2 c0)
34.409: (drive-truck t1 l1-2 l1-0 c1)
34.409: (drive-truck t1 l1-2 l1-0 c1)
34.421: (fly-airplane a1 l0-0 l1-0)
34.421: (fly-airplane a2 l0-0 l1-0)
34.422: (drive-truck t1 l1-2 l1-1 c1)
34.422: (drive-truck t1 l1-2 l1-1 c1)
34.433: (fly-airplane a0 l0-0 l1-0)
34.433: (fly-airplane a0 l0-0 l1-0)
34.457: (fly-airplane a2 l1-0 l0-0)
34.457: (fly-airplane a1 l1-0 l0-0)
34.467: (drive-truck t0 l0-1 l0-2 c0)
34.467: (drive-truck t0 l0-1 l0-2 c0)
33.414: (load-truck p12 t0 l0-2)
33.414: (load-truck p12 t0 l0-2)
33.418: (load-truck p25 t1 l1-1)
33.419: (load-truck p25 t1 l1-1)
33.456: (drive-truck t1 l1-2 l1-0 c1)
33.456: (drive-truck t1 l1-2 l1-0 c1)
33.456: (load-truck p7 t0 l0-1)
33.456: (load-truck p7 t0 l0-1)
33.582: (fly-airplane a0 l0-0 l1-0)
33.582: (fly-airplane a0 l0-0 l1-0)
33.610: (load-truck p23 t1 l1-1)
33.612: (load-truck p23 t1 l1-1)
33.635: (fly-airplane a1 l1-0 l0-0)
33.635: (fly-airplane a2 l1-0 l0-0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (load-truck p12 t0 l0-2)
33.647: (load-truck p12 t0 l0-2)
33.663: (fly-airplane a2 l0-0 l1-0)
33.663: (fly-airplane a1 l0-0 l1-0)
32.610: (load-truck p23 t1 l1-1)
32.610: (load-truck p25 t1 l1-1)
32.610: (load-truck p25 t1 l1-1)
32.611: (load-truck p23 t1 l1-1)
32.743: (load-truck p7 t0 l0-1)
32.743: (load-truck p7 t0 l0-1)
32.774: (load-truck p10 t1 l1-1)
32.774: (load-truck p18 t1 l1-1)
32.775: (load-truck p10 t1 l1-1)
32.775: (load-truck p18 t1 l1-1)
32.934: (load-truck p7 t0 l0-1)
32.934: (load-truck p7 t0 l0-1)
32.958: (load-truck p10 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.958: (load-truck p10 t1 l1-1)
33.397: (drive-truck t0 l0-1 l0-2 c0)
33.397: (drive-truck t0 l0-1 l0-2 c0)
33.400: (drive-truck t1 l1-1 l1-2 c1)
33.401: (drive-truck t1 l1-1 l1-2 c1)
31.616: (load-truck p12 t0 l0-2)
31.617: (load-truck p12 t0 l0-2)
31.935: (load-truck p25 t1 l1-1)
31.935: (load-truck p7 t0 l0-1)
31.936: (load-truck p25 t1 l1-1)
31.936: (load-truck p7 t0 l0-1)
31.936: (load-truck p23 t1 l1-1)
31.936: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.957: (load-truck p10 t1 l1-1)
31.957: (load-truck p18 t1 l1-1)
31.957: (load-truck p10 t1 l1-1)
31.957: (load-truck p18 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.958: (load-truck p25 t1 l1-1)
31.958: (load-truck p23 t1 l1-1)
30.659: (load-truck p23 t1 l1-1)
30.659: (load-truck p23 t1 l1-1)
30.970: (load-truck p18 t1 l1-1)
30.970: (load-truck p10 t1 l1-1)
30.970: (load-truck p18 t1 l1-1)
30.970: (load-truck p10 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p10 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p10 t1 l1-1)
31.273: (load-truck p18 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p18 t1 l1-1)
31.292: (load-truck p18 t1 l1-1)
31.292: (load-truck p10 t1 l1-1)
31.292: (load-truck p18 t1 l1-1)
31.292: (load-truck p10 t1 l1-1)
31.426: (drive-truck t1 l1-1 l1-0 c1)
31.426: (drive-truck t1 l1-1 l1-0 c1)
30.010: (load-truck p23 t1 l1-1)
30.010: (load-truck p23 t1 l1-1)
30.010: (load-truck p10 t1 l1-1)
30.010: (load-truck p18 t1 l1-1)
30.010: (load-truck p23 t1 l1-1)
