/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.867: (drive-truck t3 l3-2 l3-3 c3)
28.874: (drive-truck t2 l2-1 l2-0 c2)
28.874: (drive-truck t3 l3-2 l3-3 c3)
28.874: (drive-truck t3 l3-1 l3-3 c3)
29.080: (drive-truck t3 l3-1 l3-3 c3)
29.081: (drive-truck t3 l3-2 l3-3 c3)
29.082: (drive-truck t0 l0-4 l0-3 c0)
29.083: (drive-truck t3 l3-2 l3-3 c3)
29.083: (drive-truck t3 l3-1 l3-3 c3)
29.084: (drive-truck t0 l0-4 l0-3 c0)
29.096: (drive-truck t3 l3-1 l3-3 c3)
29.096: (drive-truck t3 l3-2 l3-3 c3)
29.098: (drive-truck t1 l1-2 l1-1 c1)
29.098: (drive-truck t1 l1-3 l1-1 c1)
29.124: (unload-truck p10 t1 l1-1)
29.185: (drive-truck t0 l0-4 l0-0 c0)
29.185: (drive-truck t3 l3-1 l3-3 c3)
29.186: (drive-truck t0 l0-4 l0-0 c0)
28.856: (drive-truck t0 l0-4 l0-3 c0)
28.856: (drive-truck t2 l2-1 l2-0 c2)
28.864: (drive-truck t0 l0-4 l0-3 c0)
28.864: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t1 l1-2 l1-1 c1)
28.873: (drive-truck t1 l1-3 l1-1 c1)
28.873: (drive-truck t2 l2-1 l2-0 c2)
28.911: (drive-truck t2 l2-1 l2-0 c2)
28.962: (drive-truck t2 l2-1 l2-0 c2)
28.963: (drive-truck t0 l0-4 l0-0 c0)
28.971: (drive-truck t2 l2-1 l2-0 c2)
28.972: (drive-truck t0 l0-4 l0-0 c0)
29.049: (drive-truck t1 l1-2 l1-0 c1)
29.049: (drive-truck t1 l1-3 l1-0 c1)
29.088: (drive-truck t0 l0-4 l0-3 c0)
29.088: (drive-truck t1 l1-2 l1-1 c1)
29.088: (drive-truck t1 l1-3 l1-1 c1)
29.187: (drive-truck t1 l1-3 l1-1 c1)
29.187: (drive-truck t1 l1-2 l1-1 c1)
29.189: (drive-truck t0 l0-4 l0-0 c0)
28.861: (drive-truck t2 l2-1 l2-0 c2)
28.863: (drive-truck t1 l1-3 l1-1 c1)
28.863: (drive-truck t0 l0-4 l0-3 c0)
28.863: (drive-truck t1 l1-2 l1-1 c1)
28.969: (drive-truck t2 l2-1 l2-0 c2)
28.970: (drive-truck t0 l0-4 l0-0 c0)
28.971: (drive-truck t1 l1-2 l1-1 c1)
28.971: (drive-truck t1 l1-3 l1-1 c1)
29.024: (drive-truck t0 l0-4 l0-3 c0)
29.026: (drive-truck t1 l1-2 l1-0 c1)
29.026: (drive-truck t1 l1-3 l1-0 c1)
29.163: (unload-truck p10 t1 l1-1)
29.200: (drive-truck t1 l1-2 l1-0 c1)
29.200: (drive-truck t1 l1-3 l1-0 c1)
29.201: (drive-truck t0 l0-4 l0-0 c0)
29.214: (drive-truck t1 l1-1 l1-4 c1)
29.214: (drive-truck t3 l3-3 l3-1 c3)
29.215: (drive-truck t3 l3-3 l3-2 c3)
29.220: (drive-truck t3 l3-3 l3-1 c3)
29.222: (drive-truck t3 l3-3 l3-2 c3)
28.962: (unload-truck p10 t1 l1-1)
28.962: (drive-truck t2 l2-1 l2-0 c2)
29.135: (drive-truck t0 l0-4 l0-3 c0)
29.189: (drive-truck t3 l3-1 l3-2 c3)
29.218: (drive-truck t1 l1-2 l1-1 c1)
29.219: (drive-truck t1 l1-3 l1-1 c1)
29.220: (drive-truck t3 l3-3 l3-1 c3)
29.220: (drive-truck t1 l1-3 l1-1 c1)
29.221: (drive-truck t1 l1-2 l1-1 c1)
29.222: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t2 l2-0 l2-1 c2)
29.295: (drive-truck t1 l1-1 l1-4 c1)
29.326: (drive-truck t0 l0-3 l0-0 c0)
29.331: (drive-truck t0 l0-3 l0-0 c0)
29.333: (drive-truck t0 l0-3 l0-0 c0)
29.334: (drive-truck t3 l3-3 l3-2 c3)
29.337: (drive-truck t3 l3-3 l3-1 c3)
29.337: (drive-truck t0 l0-3 l0-0 c0)
29.383: (drive-truck t1 l1-3 l1-0 c1)
29.384: (drive-truck t1 l1-2 l1-0 c1)
28.989: (drive-truck t0 l0-0 l0-3 c0)
29.068: (drive-truck t0 l0-0 l0-4 c0)
29.088: (drive-truck t2 l2-1 l2-0 c2)
29.089: (drive-truck t1 l1-1 l1-4 c1)
29.111: (drive-truck t3 l3-1 l3-2 c3)
29.112: (drive-truck t0 l0-4 l0-3 c0)
29.206: (unload-truck p10 t1 l1-1)
29.209: (drive-truck t3 l3-3 l3-2 c3)
29.229: (drive-truck t0 l0-0 l0-4 c0)
29.230: (drive-truck t0 l0-3 l0-4 c0)
29.231: (drive-truck t0 l0-0 l0-4 c0)
29.232: (drive-truck t0 l0-3 l0-4 c0)
29.256: (drive-truck t0 l0-3 l0-4 c0)
29.325: (unload-truck p10 t1 l1-1)
29.327: (drive-truck t3 l3-3 l3-1 c3)
29.347: (drive-truck t2 l2-0 l2-1 c2)
29.391: (drive-truck t3 l3-1 l3-2 c3)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.399: (drive-truck t0 l0-3 l0-0 c0)
29.406: (drive-truck t2 l2-0 l2-1 c2)
29.326: (drive-truck t0 l0-4 l0-3 c0)
29.327: (drive-truck t3 l3-1 l3-2 c3)
29.328: (drive-truck t2 l2-0 l2-1 c2)
29.328: (drive-truck t3 l3-3 l3-2 c3)
29.408: (drive-truck t1 l1-1 l1-0 c1)
29.408: (drive-truck t2 l2-0 l2-1 c2)
29.416: (drive-truck t1 l1-1 l1-0 c1)
29.416: (drive-truck t0 l0-3 l0-4 c0)
29.425: (drive-truck t1 l1-1 l1-4 c1)
29.425: (drive-truck t0 l0-3 l0-0 c0)
29.425: (drive-truck t3 l3-3 l3-2 c3)
29.426: (drive-truck t3 l3-3 l3-1 c3)
29.426: (drive-truck t0 l0-3 l0-4 c0)
29.427: (drive-truck t3 l3-2 l3-1 c3)
29.452: (drive-truck t1 l1-1 l1-4 c1)
29.454: (drive-truck t3 l3-3 l3-1 c3)
29.522: (drive-truck t2 l2-0 l2-1 c2)
29.568: (drive-truck t0 l0-3 l0-0 c0)
29.606: (drive-truck t2 l2-0 l2-1 c2)
29.613: (drive-truck t3 l3-3 l3-1 c3)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.548: (load-truck p10 t1 l1-1)
29.550: (load-truck p10 t1 l1-1)
29.567: (drive-truck t3 l3-2 l3-1 c3)
29.568: (drive-truck t0 l0-4 l0-0 c0)
29.590: (drive-truck t3 l3-2 l3-1 c3)
29.591: (drive-truck t0 l0-4 l0-3 c0)
29.625: (drive-truck t1 l1-1 l1-4 c1)
29.625: (drive-truck t0 l0-3 l0-0 c0)
29.626: (drive-truck t2 l2-0 l2-1 c2)
29.629: (drive-truck t0 l0-3 l0-4 c0)
29.629: (drive-truck t2 l2-0 l2-1 c2)
29.629: (drive-truck t3 l3-1 l3-2 c3)
29.651: (drive-truck t0 l0-4 l0-0 c0)
29.651: (drive-truck t2 l2-0 l2-1 c2)
29.652: (drive-truck t1 l1-1 l1-4 c1)
29.759: (drive-truck t0 l0-4 l0-0 c0)
29.766: (drive-truck t2 l2-0 l2-1 c2)
29.766: (drive-truck t0 l0-3 l0-0 c0)
30.035: (drive-truck t3 l3-2 l3-4 c3)
29.445: (drive-truck t0 l0-0 l0-3 c0)
29.445: (drive-truck t3 l3-2 l3-1 c3)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.547: (drive-truck t1 l1-1 l1-3 c1)
29.548: (drive-truck t1 l1-0 l1-3 c1)
29.548: (drive-truck t1 l1-1 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.590: (drive-truck t1 l1-4 l1-1 c1)
29.869: (drive-truck t2 l2-1 l2-0 c2)
30.110: (drive-truck t0 l0-3 l0-4 c0)
30.142: (drive-truck t3 l3-2 l3-4 c3)
30.281: (drive-truck t3 l3-1 l3-4 c3)
30.281: (drive-truck t3 l3-2 l3-4 c3)
30.285: (drive-truck t3 l3-1 l3-4 c3)
30.309: (drive-truck t3 l3-2 l3-4 c3)
30.333: (drive-truck t3 l3-1 l3-4 c3)
30.376: (drive-truck t3 l3-1 l3-4 c3)
30.377: (drive-truck t0 l0-3 l0-0 c0)
30.378: (drive-truck t3 l3-2 l3-4 c3)
30.436: (load-airplane p6 a0 l3-0)
29.076: (drive-truck t1 l1-4 l1-0 c1)
29.424: (drive-truck t1 l1-4 l1-1 c1)
29.424: (drive-truck t2 l2-1 l2-0 c2)
29.780: (unload-truck p10 t1 l1-1)
29.817: (drive-truck t1 l1-4 l1-1 c1)
29.818: (drive-truck t0 l0-3 l0-4 c0)
29.944: (drive-truck t0 l0-3 l0-4 c0)
29.945: (drive-truck t2 l2-1 l2-0 c2)
29.959: (drive-truck t2 l2-1 l2-0 c2)
29.977: (drive-truck t1 l1-0 l1-2 c1)
30.040: (drive-truck t1 l1-0 l1-2 c1)
30.041: (drive-truck t1 l1-1 l1-2 c1)
30.048: (drive-truck t3 l3-2 l3-3 c3)
30.050: (drive-truck t1 l1-0 l1-2 c1)
30.104: (drive-truck t1 l1-0 l1-3 c1)
30.108: (drive-truck t2 l2-1 l2-0 c2)
30.109: (drive-truck t1 l1-0 l1-1 c1)
30.113: (drive-truck t2 l2-1 l2-0 c2)
30.115: (drive-truck t0 l0-0 l0-3 c0)
30.137: (drive-truck t2 l2-1 l2-0 c2)
28.930: (drive-truck t2 l2-1 l2-0 c2)
29.548: (unload-truck p10 t1 l1-1)
29.549: (drive-truck t3 l3-2 l3-3 c3)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.654: (drive-truck t0 l0-3 l0-4 c0)
29.654: (drive-truck t1 l1-4 l1-1 c1)
29.654: (drive-truck t2 l2-1 l2-0 c2)
29.822: (drive-truck t1 l1-1 l1-2 c1)
29.822: (drive-truck t2 l2-1 l2-0 c2)
29.822: (drive-truck t0 l0-0 l0-3 c0)
29.823: (drive-truck t2 l2-1 l2-0 c2)
29.826: (drive-truck t1 l1-0 l1-2 c1)
29.833: (drive-truck t0 l0-0 l0-4 c0)
29.833: (drive-truck t2 l2-1 l2-0 c2)
29.838: (drive-truck t1 l1-0 l1-2 c1)
29.932: (drive-truck t3 l3-2 l3-1 c3)
29.953: (drive-truck t1 l1-1 l1-3 c1)
29.953: (drive-truck t0 l0-0 l0-3 c0)
29.956: (drive-truck t1 l1-0 l1-3 c1)
29.963: (drive-truck t0 l0-0 l0-4 c0)
29.339: (drive-truck t3 l3-2 l3-3 c3)
29.339: (drive-truck t2 l2-1 l2-0 c2)
29.340: (unload-truck p10 t1 l1-1)
29.724: (drive-truck t3 l3-2 l3-1 c3)
29.725: (drive-truck t2 l2-1 l2-0 c2)
29.782: (drive-truck t0 l0-3 l0-4 c0)
29.786: (drive-truck t0 l0-3 l0-4 c0)
29.818: (drive-truck t1 l1-1 l1-3 c1)
29.825: (drive-truck t1 l1-1 l1-2 c1)
29.835: (drive-truck t0 l0-3 l0-4 c0)
29.870: (load-airplane p6 a0 l3-0)
29.898: (load-airplane p6 a1 l3-0)
29.932: (drive-truck t0 l0-3 l0-0 c0)
29.951: (drive-truck t1 l1-1 l1-4 c1)
29.969: (drive-truck t1 l1-2 l1-1 c1)
29.969: (load-truck p10 t1 l1-1)
29.969: (drive-truck t1 l1-3 l1-1 c1)
29.976: (unload-airplane p26 a0 l3-0)
29.979: (unload-airplane p0 a0 l3-0)
29.988: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t3 l3-4 l3-3 c3)
28.837: (drive-truck t3 l3-4 l3-3 c3)
28.842: (drive-truck t3 l3-4 l3-3 c3)
29.022: (load-airplane p26 a1 l3-0)
29.157: (drive-truck t3 l3-4 l3-1 c3)
29.159: (drive-truck t3 l3-4 l3-2 c3)
29.209: (drive-truck t3 l3-4 l3-1 c3)
29.216: (drive-truck t3 l3-4 l3-2 c3)
29.222: (drive-truck t3 l3-4 l3-2 c3)
29.226: (drive-truck t3 l3-4 l3-1 c3)
29.526: (drive-truck t1 l1-0 l1-2 c1)
29.554: (drive-truck t1 l1-0 l1-2 c1)
29.571: (unload-truck p10 t1 l1-1)
29.572: (drive-truck t2 l2-1 l2-0 c2)
29.572: (drive-truck t0 l0-3 l0-4 c0)
29.573: (drive-truck t3 l3-2 l3-3 c3)
29.629: (drive-truck t1 l1-0 l1-2 c1)
29.630: (drive-truck t1 l1-0 l1-2 c1)
29.647: (drive-truck t0 l0-0 l0-3 c0)
29.648: (drive-truck t1 l1-0 l1-3 c1)
27.888: (drive-truck t3 l3-4 l3-3 c3)
27.888: (load-airplane p26 a1 l3-0)
28.249: (load-airplane p26 a1 l3-0)
28.252: (load-airplane p26 a1 l3-0)
28.252: (drive-truck t3 l3-4 l3-1 c3)
28.254: (drive-truck t3 l3-4 l3-2 c3)
28.538: (drive-truck t1 l1-0 l1-3 c1)
28.544: (drive-truck t3 l3-4 l3-3 c3)
28.544: (drive-truck t1 l1-0 l1-2 c1)
28.583: (drive-truck t0 l0-0 l0-3 c0)
28.606: (drive-truck t0 l0-0 l0-4 c0)
28.621: (drive-truck t1 l1-0 l1-3 c1)
28.621: (drive-truck t1 l1-0 l1-3 c1)
28.628: (drive-truck t3 l3-4 l3-3 c3)
28.628: (drive-truck t1 l1-0 l1-2 c1)
28.665: (drive-truck t0 l0-0 l0-3 c0)
28.667: (drive-truck t0 l0-0 l0-3 c0)
28.674: (drive-truck t1 l1-0 l1-2 c1)
28.677: (load-airplane p26 a1 l3-0)
28.688: (drive-truck t0 l0-0 l0-4 c0)
27.668: (load-airplane p26 a1 l3-0)
27.669: (drive-truck t1 l1-0 l1-3 c1)
27.674: (drive-truck t3 l3-4 l3-3 c3)
27.674: (load-airplane p26 a1 l3-0)
27.676: (drive-truck t1 l1-0 l1-2 c1)
27.712: (load-airplane p26 a1 l3-0)
27.714: (drive-truck t0 l0-0 l0-3 c0)
27.735: (load-airplane p26 a1 l3-0)
27.737: (drive-truck t0 l0-0 l0-4 c0)
28.026: (drive-truck t1 l1-0 l1-3 c1)
28.031: (drive-truck t1 l1-0 l1-3 c1)
28.032: (drive-truck t3 l3-4 l3-2 c3)
28.033: (drive-truck t1 l1-0 l1-2 c1)
28.036: (drive-truck t3 l3-4 l3-1 c3)
28.037: (drive-truck t1 l1-0 l1-2 c1)
28.068: (drive-truck t0 l0-0 l0-3 c0)
28.076: (drive-truck t0 l0-0 l0-3 c0)
28.081: (drive-truck t2 l2-0 l2-1 c2)
28.091: (drive-truck t0 l0-0 l0-4 c0)
28.100: (drive-truck t0 l0-0 l0-4 c0)
27.561: (drive-truck t0 l0-0 l0-3 c0)
27.561: (drive-truck t1 l1-0 l1-3 c1)
27.569: (drive-truck t0 l0-0 l0-3 c0)
27.569: (drive-truck t1 l1-0 l1-2 c1)
27.571: (drive-truck t0 l0-0 l0-4 c0)
27.572: (drive-truck t1 l1-0 l1-3 c1)
27.579: (drive-truck t0 l0-0 l0-4 c0)
27.579: (drive-truck t1 l1-0 l1-2 c1)
27.862: (drive-truck t1 l1-0 l1-2 c1)
27.864: (drive-truck t1 l1-0 l1-3 c1)
27.866: (drive-truck t2 l2-0 l2-1 c2)
27.867: (drive-truck t2 l2-0 l2-1 c2)
27.911: (drive-truck t0 l0-0 l0-3 c0)
27.914: (drive-truck t2 l2-0 l2-1 c2)
27.914: (drive-truck t1 l1-0 l1-3 c1)
27.914: (drive-truck t1 l1-0 l1-3 c1)
27.915: (drive-truck t0 l0-0 l0-3 c0)
27.916: (drive-truck t0 l0-0 l0-3 c0)
27.920: (drive-truck t0 l0-0 l0-3 c0)
27.921: (drive-truck t1 l1-0 l1-2 c1)
27.763: (drive-truck t1 l1-0 l1-2 c1)
27.763: (drive-truck t0 l0-0 l0-3 c0)
27.763: (drive-truck t2 l2-0 l2-1 c2)
27.766: (drive-truck t2 l2-0 l2-1 c2)
27.766: (drive-truck t0 l0-0 l0-3 c0)
27.767: (drive-truck t1 l1-0 l1-3 c1)
27.773: (drive-truck t0 l0-0 l0-4 c0)
27.773: (drive-truck t2 l2-0 l2-1 c2)
27.776: (drive-truck t2 l2-0 l2-1 c2)
27.776: (drive-truck t0 l0-0 l0-4 c0)
27.922: (drive-truck t3 l3-3 l3-2 c3)
27.922: (drive-truck t3 l3-1 l3-2 c3)
27.923: (drive-truck t1 l1-3 l1-2 c1)
27.924: (drive-truck t0 l0-3 l0-4 c0)
27.925: (drive-truck t0 l0-3 l0-4 c0)
27.925: (drive-truck t3 l3-3 l3-2 c3)
27.925: (drive-truck t3 l3-3 l3-1 c3)
27.931: (drive-truck t0 l0-3 l0-4 c0)
27.931: (drive-truck t3 l3-3 l3-1 c3)
27.932: (drive-truck t3 l3-3 l3-2 c3)
27.937: (drive-truck t1 l1-2 l1-0 c1)
27.937: (drive-truck t1 l1-3 l1-0 c1)
28.120: (drive-truck t3 l3-3 l3-1 c3)
28.121: (drive-truck t3 l3-3 l3-1 c3)
28.127: (drive-truck t3 l3-3 l3-2 c3)
28.127: (drive-truck t3 l3-3 l3-2 c3)
28.128: (drive-truck t2 l2-0 l2-1 c2)
28.130: (drive-truck t2 l2-0 l2-1 c2)
28.130: (drive-truck t3 l3-3 l3-1 c3)
28.131: (drive-truck t2 l2-0 l2-1 c2)
28.131: (drive-truck t3 l3-3 l3-1 c3)
28.136: (drive-truck t3 l3-3 l3-2 c3)
28.137: (drive-truck t2 l2-0 l2-1 c2)
28.138: (drive-truck t3 l3-3 l3-2 c3)
28.139: (drive-truck t2 l2-0 l2-1 c2)
28.519: (drive-truck t3 l3-2 l3-4 c3)
28.529: (drive-truck t3 l3-1 l3-4 c3)
28.529: (drive-truck t3 l3-2 l3-4 c3)
28.630: (drive-truck t1 l1-3 l1-1 c1)
28.630: (drive-truck t1 l1-2 l1-1 c1)
28.221: (drive-truck t0 l0-4 l0-0 c0)
28.221: (drive-truck t0 l0-3 l0-0 c0)
28.221: (drive-truck t0 l0-4 l0-0 c0)
28.222: (drive-truck t0 l0-4 l0-0 c0)
28.222: (drive-truck t0 l0-3 l0-0 c0)
28.222: (drive-truck t0 l0-3 l0-0 c0)
28.223: (drive-truck t0 l0-4 l0-0 c0)
28.225: (drive-truck t0 l0-3 l0-0 c0)
28.269: (drive-truck t1 l1-3 l1-0 c1)
28.269: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-3 l1-0 c1)
28.284: (drive-truck t1 l1-2 l1-0 c1)
28.290: (drive-truck t1 l1-3 l1-0 c1)
28.293: (drive-truck t1 l1-2 l1-0 c1)
28.293: (drive-truck t3 l3-3 l3-1 c3)
28.306: (drive-truck t1 l1-2 l1-0 c1)
28.306: (drive-truck t3 l3-3 l3-2 c3)
28.306: (drive-truck t1 l1-3 l1-0 c1)
28.421: (drive-truck t2 l2-1 l2-0 c2)
28.652: (drive-truck t1 l1-2 l1-3 c1)
28.437: (drive-truck t0 l0-3 l0-0 c0)
28.437: (drive-truck t1 l1-3 l1-0 c1)
28.437: (drive-truck t1 l1-2 l1-0 c1)
28.438: (drive-truck t0 l0-4 l0-0 c0)
28.442: (drive-truck t0 l0-4 l0-0 c0)
28.443: (drive-truck t1 l1-2 l1-0 c1)
28.444: (drive-truck t1 l1-3 l1-0 c1)
28.445: (drive-truck t0 l0-3 l0-0 c0)
28.651: (drive-truck t0 l0-3 l0-4 c0)
28.661: (drive-truck t0 l0-3 l0-4 c0)
28.674: (drive-truck t3 l3-3 l3-2 c3)
28.775: (drive-truck t3 l3-3 l3-1 c3)
28.801: (drive-truck t0 l0-3 l0-0 c0)
28.801: (drive-truck t1 l1-3 l1-0 c1)
28.813: (drive-truck t2 l2-0 l2-1 c2)
28.855: (drive-truck t3 l3-2 l3-4 c3)
28.856: (drive-truck t3 l3-1 l3-4 c3)
28.874: (drive-truck t1 l1-1 l1-4 c1)
28.889: (drive-truck t1 l1-0 l1-1 c1)
28.952: (drive-truck t3 l3-2 l3-4 c3)
28.714: (drive-truck t1 l1-3 l1-2 c1)
28.714: (drive-truck t0 l0-0 l0-3 c0)
28.724: (drive-truck t0 l0-0 l0-4 c0)
28.822: (drive-truck t0 l0-3 l0-4 c0)
28.823: (drive-truck t0 l0-0 l0-4 c0)
28.823: (drive-truck t2 l2-0 l2-1 c2)
28.825: (drive-truck t0 l0-3 l0-4 c0)
28.826: (drive-truck t1 l1-3 l1-0 c1)
28.861: (drive-truck t2 l2-0 l2-1 c2)
28.893: (drive-truck t0 l0-3 l0-4 c0)
28.894: (drive-truck t3 l3-3 l3-2 c3)
28.952: (drive-truck t0 l0-3 l0-4 c0)
28.955: (drive-truck t1 l1-1 l1-4 c1)
28.959: (drive-truck t1 l1-3 l1-0 c1)
28.959: (drive-truck t2 l2-0 l2-1 c2)
28.971: (load-truck p10 t1 l1-1)
28.985: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t3 l3-2 l3-1 c3)
29.005: (drive-truck t0 l0-3 l0-4 c0)
29.007: (drive-truck t3 l3-3 l3-1 c3)
28.959: (drive-truck t0 l0-4 l0-3 c0)
28.964: (drive-truck t1 l1-1 l1-3 c1)
28.970: (drive-truck t1 l1-1 l1-2 c1)
28.983: (drive-truck t2 l2-0 l2-1 c2)
28.983: (drive-truck t1 l1-3 l1-0 c1)
28.983: (drive-truck t1 l1-2 l1-0 c1)
28.984: (drive-truck t0 l0-3 l0-4 c0)
29.067: (drive-truck t0 l0-4 l0-0 c0)
29.109: (drive-truck t2 l2-0 l2-1 c2)
29.109: (drive-truck t3 l3-3 l3-2 c3)
29.147: (drive-truck t1 l1-1 l1-0 c1)
29.166: (drive-truck t1 l1-1 l1-4 c1)
29.167: (drive-truck t2 l2-0 l2-1 c2)
29.168: (drive-truck t0 l0-3 l0-0 c0)
29.187: (drive-truck t0 l0-4 l0-0 c0)
29.194: (drive-truck t2 l2-0 l2-1 c2)
29.196: (load-truck p10 t1 l1-1)
29.217: (drive-truck t3 l3-3 l3-1 c3)
29.218: (drive-truck t0 l0-3 l0-4 c0)
29.218: (drive-truck t2 l2-0 l2-1 c2)
28.954: (drive-truck t1 l1-1 l1-3 c1)
28.954: (drive-truck t0 l0-4 l0-3 c0)
28.962: (drive-truck t1 l1-1 l1-2 c1)
28.962: (drive-truck t0 l0-4 l0-3 c0)
29.060: (drive-truck t1 l1-4 l1-1 c1)
29.060: (unload-truck p10 t1 l1-1)
29.062: (drive-truck t0 l0-4 l0-0 c0)
29.062: (drive-truck t1 l1-1 l1-3 c1)
29.070: (drive-truck t0 l0-4 l0-0 c0)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t0 l0-4 l0-3 c0)
29.123: (drive-truck t0 l0-4 l0-3 c0)
29.124: (drive-truck t1 l1-1 l1-0 c1)
29.183: (drive-truck t0 l0-4 l0-3 c0)
29.186: (drive-truck t2 l2-0 l2-1 c2)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.191: (drive-truck t2 l2-0 l2-1 c2)
29.191: (drive-truck t1 l1-1 l1-3 c1)
29.193: (drive-truck t2 l2-0 l2-1 c2)
29.286: (drive-truck t0 l0-4 l0-0 c0)
29.180: (drive-truck t1 l1-1 l1-2 c1)
29.180: (drive-truck t0 l0-4 l0-3 c0)
29.181: (drive-truck t0 l0-4 l0-3 c0)
29.181: (drive-truck t1 l1-1 l1-3 c1)
29.181: (drive-truck t2 l2-0 l2-1 c2)
29.182: (drive-truck t2 l2-0 l2-1 c2)
29.261: (unload-truck p10 t1 l1-1)
29.262: (drive-truck t2 l2-0 l2-1 c2)
29.282: (drive-truck t1 l1-1 l1-2 c1)
29.283: (drive-truck t0 l0-4 l0-0 c0)
29.283: (drive-truck t1 l1-1 l1-3 c1)
29.283: (drive-truck t0 l0-4 l0-0 c0)
29.284: (drive-truck t2 l2-0 l2-1 c2)
29.284: (drive-truck t2 l2-0 l2-1 c2)
29.298: (drive-truck t1 l1-3 l1-0 c1)
29.298: (drive-truck t1 l1-2 l1-0 c1)
29.298: (drive-truck t0 l0-3 l0-0 c0)
29.303: (drive-truck t3 l3-3 l3-2 c3)
29.309: (drive-truck t3 l3-3 l3-1 c3)
29.310: (drive-truck t3 l3-3 l3-2 c3)
29.314: (drive-truck t1 l1-3 l1-2 c1)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.317: (drive-truck t1 l1-3 l1-1 c1)
29.318: (drive-truck t1 l1-3 l1-2 c1)
29.320: (drive-truck t0 l0-3 l0-4 c0)
29.320: (drive-truck t0 l0-3 l0-4 c0)
29.331: (drive-truck t1 l1-3 l1-0 c1)
29.332: (drive-truck t1 l1-2 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-4 c1)
29.419: (drive-truck t3 l3-2 l3-1 c3)
29.421: (drive-truck t0 l0-3 l0-0 c0)
29.425: (drive-truck t0 l0-3 l0-0 c0)
29.428: (load-truck p10 t1 l1-1)
29.479: (drive-truck t1 l1-3 l1-0 c1)
29.488: (drive-truck t1 l1-3 l1-0 c1)
29.498: (drive-truck t1 l1-3 l1-0 c1)
29.498: (drive-truck t1 l1-2 l1-0 c1)
29.498: (drive-truck t2 l2-0 l2-1 c2)
29.502: (drive-truck t2 l2-0 l2-1 c2)
29.503: (drive-truck t3 l3-3 l3-2 c3)
29.325: (drive-truck t0 l0-3 l0-4 c0)
29.326: (drive-truck t1 l1-3 l1-2 c1)
29.326: (drive-truck t0 l0-3 l0-4 c0)
29.326: (drive-truck t1 l1-3 l1-1 c1)
29.327: (drive-truck t1 l1-3 l1-1 c1)
29.327: (drive-truck t0 l0-3 l0-4 c0)
29.327: (drive-truck t0 l0-3 l0-4 c0)
29.327: (drive-truck t1 l1-3 l1-2 c1)
29.327: (drive-truck t0 l0-0 l0-4 c0)
29.355: (drive-truck t0 l0-0 l0-4 c0)
29.355: (drive-truck t0 l0-3 l0-4 c0)
29.427: (drive-truck t0 l0-3 l0-0 c0)
29.429: (drive-truck t1 l1-3 l1-1 c1)
29.429: (drive-truck t3 l3-2 l3-1 c3)
29.430: (drive-truck t1 l1-1 l1-2 c1)
29.430: (drive-truck t1 l1-3 l1-2 c1)
29.430: (load-truck p10 t1 l1-1)
29.430: (drive-truck t1 l1-3 l1-2 c1)
29.431: (drive-truck t0 l0-3 l0-0 c0)
29.431: (drive-truck t0 l0-3 l0-0 c0)
29.503: (drive-truck t1 l1-2 l1-0 c1)
29.503: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-2 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.548: (drive-truck t2 l2-0 l2-1 c2)
29.551: (drive-truck t2 l2-0 l2-1 c2)
29.557: (drive-truck t2 l2-0 l2-1 c2)
29.557: (drive-truck t2 l2-0 l2-1 c2)
29.641: (drive-truck t2 l2-0 l2-1 c2)
29.642: (drive-truck t2 l2-0 l2-1 c2)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.661: (drive-truck t1 l1-2 l1-0 c1)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.664: (drive-truck t1 l1-2 l1-0 c1)
29.711: (drive-truck t3 l3-3 l3-1 c3)
29.724: (drive-truck t3 l3-3 l3-2 c3)
29.925: (drive-truck t3 l3-2 l3-4 c3)
29.926: (drive-truck t3 l3-1 l3-4 c3)
30.062: (drive-truck t3 l3-2 l3-4 c3)
30.062: (drive-truck t3 l3-1 l3-4 c3)
