/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.877: (fly-airplane a0 l0-0 l2-0)
30.936: (drive-truck t3 l3-2 l3-0 c3)
30.937: (drive-truck t0 l0-1 l0-2 c0)
30.868: (drive-truck t0 l0-1 l0-2 c0)
30.868: (drive-truck t3 l3-2 l3-1 c3)
30.868: (drive-truck t1 l1-1 l1-0 c1)
30.870: (drive-truck t0 l0-2 l0-1 c0)
30.870: (drive-truck t1 l1-1 l1-0 c1)
30.870: (drive-truck t3 l3-1 l3-2 c3)
30.942: (drive-truck t3 l3-2 l3-0 c3)
30.948: (drive-truck t3 l3-1 l3-0 c3)
30.956: (fly-airplane a0 l0-0 l2-0)
30.957: (drive-truck t3 l3-2 l3-0 c3)
31.029: (drive-truck t2 l2-1 l2-3 c2)
31.092: (drive-truck t1 l1-0 l1-3 c1)
31.095: (drive-truck t1 l1-0 l1-3 c1)
31.100: (drive-truck t1 l1-1 l1-3 c1)
31.101: (drive-truck t1 l1-1 l1-3 c1)
31.107: (drive-truck t1 l1-0 l1-3 c1)
31.116: (drive-truck t3 l3-0 l3-3 c3)
31.123: (drive-truck t3 l3-2 l3-3 c3)
31.129: (drive-truck t3 l3-1 l3-3 c3)
31.137: (drive-truck t1 l1-1 l1-0 c1)
30.967: (drive-truck t0 l0-1 l0-2 c0)
31.007: (fly-airplane a0 l2-0 l0-0)
31.075: (fly-airplane a0 l2-0 l0-0)
31.080: (fly-airplane a1 l2-0 l0-0)
31.082: (fly-airplane a0 l2-0 l0-0)
31.083: (fly-airplane a0 l2-0 l0-0)
31.086: (drive-truck t3 l3-2 l3-1 c3)
31.086: (fly-airplane a1 l2-0 l0-0)
31.086: (fly-airplane a0 l2-0 l0-0)
31.089: (fly-airplane a1 l2-0 l0-0)
31.089: (drive-truck t0 l0-2 l0-1 c0)
31.094: (fly-airplane a1 l2-0 l0-0)
31.105: (fly-airplane a0 l2-0 l0-0)
31.109: (drive-truck t0 l0-2 l0-1 c0)
31.109: (fly-airplane a0 l2-0 l0-0)
31.114: (fly-airplane a1 l2-0 l0-0)
31.114: (drive-truck t0 l0-2 l0-1 c0)
31.134: (fly-airplane a1 l2-0 l0-0)
31.135: (fly-airplane a0 l2-0 l0-0)
31.176: (drive-truck t3 l3-2 l3-0 c3)
30.945: (drive-truck t0 l0-1 l0-2 c0)
30.945: (fly-airplane a0 l2-0 l0-0)
31.028: (fly-airplane a1 l2-0 l0-0)
31.028: (drive-truck t0 l0-1 l0-2 c0)
31.089: (drive-truck t2 l2-3 l2-2 c2)
31.090: (fly-airplane a1 l2-0 l0-0)
31.090: (fly-airplane a0 l2-0 l0-0)
31.101: (fly-airplane a0 l2-0 l0-0)
31.102: (fly-airplane a1 l2-0 l0-0)
31.126: (fly-airplane a1 l2-0 l0-0)
31.127: (fly-airplane a0 l2-0 l0-0)
31.127: (drive-truck t0 l0-2 l0-1 c0)
31.158: (drive-truck t2 l2-3 l2-2 c2)
31.164: (drive-truck t3 l3-2 l3-0 c3)
31.164: (drive-truck t3 l3-1 l3-0 c3)
31.170: (drive-truck t3 l3-1 l3-0 c3)
31.170: (drive-truck t3 l3-2 l3-0 c3)
31.171: (drive-truck t3 l3-2 l3-0 c3)
31.172: (drive-truck t0 l0-2 l0-1 c0)
31.172: (drive-truck t3 l3-1 l3-0 c3)
31.033: (drive-truck t0 l0-1 l0-2 c0)
31.033: (fly-airplane a0 l2-0 l0-0)
31.034: (fly-airplane a1 l2-0 l0-0)
31.067: (drive-truck t2 l2-3 l2-2 c2)
31.067: (fly-airplane a0 l2-0 l0-0)
31.068: (drive-truck t0 l0-1 l0-2 c0)
31.131: (fly-airplane a1 l2-0 l0-0)
31.131: (drive-truck t2 l2-3 l2-2 c2)
31.179: (drive-truck t0 l0-2 l0-1 c0)
31.179: (fly-airplane a0 l0-0 l2-0)
31.182: (drive-truck t3 l3-1 l3-0 c3)
31.183: (fly-airplane a1 l0-0 l2-0)
31.183: (fly-airplane a0 l0-0 l2-0)
31.184: (fly-airplane a0 l2-0 l0-0)
31.184: (fly-airplane a1 l2-0 l0-0)
31.188: (fly-airplane a1 l2-0 l0-0)
31.188: (fly-airplane a0 l0-0 l2-0)
31.230: (drive-truck t2 l2-3 l2-2 c2)
31.230: (fly-airplane a1 l2-0 l0-0)
31.342: (drive-truck t1 l1-1 l1-0 c1)
31.140: (fly-airplane a0 l2-0 l0-0)
31.140: (fly-airplane a1 l2-0 l0-0)
31.140: (drive-truck t2 l2-3 l2-2 c2)
31.140: (drive-truck t0 l0-1 l0-2 c0)
31.220: (fly-airplane a1 l2-0 l0-0)
31.220: (fly-airplane a0 l0-0 l2-0)
31.220: (drive-truck t0 l0-2 l0-1 c0)
31.363: (drive-truck t3 l3-0 l3-3 c3)
31.363: (drive-truck t3 l3-0 l3-3 c3)
31.365: (fly-airplane a0 l0-0 l2-0)
31.369: (drive-truck t3 l3-0 l3-3 c3)
31.371: (drive-truck t3 l3-0 l3-3 c3)
31.424: (fly-airplane a1 l2-0 l0-0)
31.425: (drive-truck t1 l1-1 l1-0 c1)
31.453: (drive-truck t0 l0-2 l0-1 c0)
31.473: (drive-truck t1 l1-1 l1-0 c1)
31.473: (drive-truck t2 l2-3 l2-2 c2)
31.534: (drive-truck t1 l1-1 l1-0 c1)
31.576: (drive-truck t1 l1-0 l1-3 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.344: (fly-airplane a0 l2-0 l0-0)
31.345: (fly-airplane a1 l0-0 l2-0)
31.350: (fly-airplane a1 l2-0 l0-0)
31.350: (fly-airplane a0 l0-0 l2-0)
31.352: (fly-airplane a0 l2-0 l0-0)
31.352: (fly-airplane a1 l0-0 l2-0)
31.356: (fly-airplane a0 l0-0 l2-0)
31.357: (fly-airplane a1 l2-0 l0-0)
31.420: (drive-truck t2 l2-2 l2-3 c2)
31.422: (fly-airplane a1 l2-0 l0-0)
31.424: (fly-airplane a0 l0-0 l2-0)
31.473: (drive-truck t2 l2-2 l2-3 c2)
31.474: (fly-airplane a0 l0-0 l2-0)
31.475: (drive-truck t0 l0-2 l0-1 c0)
31.494: (drive-truck t2 l2-3 l2-2 c2)
31.495: (fly-airplane a0 l0-0 l2-0)
31.495: (drive-truck t0 l0-1 l0-2 c0)
31.496: (fly-airplane a1 l0-0 l2-0)
31.542: (drive-truck t1 l1-1 l1-0 c1)
31.543: (fly-airplane a1 l2-0 l0-0)
31.523: (drive-truck t0 l0-2 l0-1 c0)
31.523: (fly-airplane a1 l2-0 l0-0)
31.656: (drive-truck t1 l1-0 l1-3 c1)
31.708: (drive-truck t1 l1-0 l1-3 c1)
31.726: (drive-truck t1 l1-0 l1-3 c1)
31.774: (drive-truck t1 l1-0 l1-3 c1)
32.081: (load-truck p3 t3 l3-3)
32.087: (load-truck p3 t3 l3-3)
32.087: (load-truck p3 t3 l3-3)
32.091: (load-truck p3 t3 l3-3)
32.202: (load-truck p1 t2 l2-3)
32.211: (load-truck p20 t2 l2-2)
32.262: (load-truck p20 t2 l2-2)
32.281: (load-truck p1 t2 l2-3)
32.301: (load-airplane p17 a1 l2-0)
32.306: (load-airplane p17 a1 l2-0)
32.312: (load-airplane p28 a1 l0-0)
32.318: (load-airplane p28 a1 l0-0)
32.320: (load-airplane p17 a0 l2-0)
32.321: (unload-truck p23 t1 l1-3)
31.598: (drive-truck t2 l2-2 l2-3 c2)
31.598: (drive-truck t0 l0-1 l0-2 c0)
31.598: (fly-airplane a1 l0-0 l2-0)
31.619: (drive-truck t2 l2-3 l2-2 c2)
31.658: (drive-truck t2 l2-2 l2-3 c2)
31.658: (fly-airplane a0 l2-0 l0-0)
31.667: (drive-truck t1 l1-3 l1-1 c1)
31.671: (drive-truck t1 l1-3 l1-1 c1)
31.675: (drive-truck t1 l1-3 l1-1 c1)
31.679: (drive-truck t1 l1-3 l1-1 c1)
31.684: (drive-truck t1 l1-3 l1-1 c1)
31.687: (fly-airplane a0 l2-0 l0-0)
31.693: (drive-truck t1 l1-3 l1-1 c1)
31.701: (drive-truck t1 l1-3 l1-1 c1)
31.704: (fly-airplane a1 l0-0 l2-0)
31.705: (fly-airplane a0 l2-0 l0-0)
31.709: (drive-truck t1 l1-3 l1-1 c1)
31.709: (drive-truck t1 l1-3 l1-1 c1)
31.714: (drive-truck t1 l1-3 l1-1 c1)
31.755: (fly-airplane a1 l2-0 l0-0)
31.561: (drive-truck t3 l3-3 l3-0 c3)
31.567: (drive-truck t3 l3-3 l3-0 c3)
31.569: (drive-truck t3 l3-3 l3-0 c3)
31.574: (drive-truck t3 l3-3 l3-0 c3)
31.580: (drive-truck t3 l3-3 l3-0 c3)
31.585: (drive-truck t3 l3-3 l3-0 c3)
31.660: (drive-truck t3 l3-3 l3-1 c3)
31.666: (drive-truck t3 l3-3 l3-1 c3)
31.667: (drive-truck t3 l3-3 l3-2 c3)
31.668: (drive-truck t3 l3-3 l3-2 c3)
31.670: (drive-truck t3 l3-3 l3-1 c3)
31.672: (drive-truck t3 l3-3 l3-0 c3)
31.672: (drive-truck t3 l3-3 l3-1 c3)
31.676: (drive-truck t3 l3-3 l3-2 c3)
31.676: (drive-truck t3 l3-3 l3-0 c3)
31.678: (drive-truck t3 l3-3 l3-2 c3)
31.679: (drive-truck t3 l3-3 l3-2 c3)
31.679: (drive-truck t3 l3-3 l3-0 c3)
31.679: (drive-truck t3 l3-3 l3-1 c3)
31.680: (fly-airplane a0 l0-0 l2-0)
31.570: (drive-truck t3 l3-3 l3-0 c3)
31.576: (fly-airplane a0 l0-0 l2-0)
31.577: (drive-truck t0 l0-1 l0-2 c0)
31.580: (fly-airplane a0 l2-0 l0-0)
31.583: (fly-airplane a1 l0-0 l2-0)
31.583: (fly-airplane a0 l0-0 l2-0)
31.586: (fly-airplane a0 l2-0 l0-0)
31.593: (drive-truck t0 l0-1 l0-2 c0)
31.604: (fly-airplane a0 l0-0 l2-0)
31.608: (fly-airplane a1 l2-0 l0-0)
31.673: (drive-truck t3 l3-3 l3-1 c3)
31.675: (drive-truck t0 l0-1 l0-2 c0)
31.676: (fly-airplane a0 l0-0 l2-0)
31.678: (drive-truck t0 l0-1 l0-2 c0)
31.679: (fly-airplane a0 l2-0 l0-0)
31.679: (drive-truck t3 l3-3 l3-2 c3)
31.680: (fly-airplane a1 l0-0 l2-0)
31.681: (fly-airplane a0 l0-0 l2-0)
31.682: (fly-airplane a0 l0-0 l2-0)
31.682: (fly-airplane a0 l2-0 l0-0)
31.590: (fly-airplane a1 l0-0 l2-0)
31.590: (drive-truck t0 l0-1 l0-2 c0)
31.597: (fly-airplane a1 l2-0 l0-0)
31.597: (fly-airplane a0 l0-0 l2-0)
31.612: (drive-truck t0 l0-1 l0-2 c0)
31.612: (fly-airplane a0 l0-0 l2-0)
31.616: (fly-airplane a1 l2-0 l0-0)
31.616: (drive-truck t0 l0-1 l0-2 c0)
31.682: (drive-truck t3 l3-2 l3-3 c3)
31.682: (drive-truck t3 l3-1 l3-3 c3)
31.683: (drive-truck t3 l3-1 l3-2 c3)
31.683: (drive-truck t0 l0-1 l0-2 c0)
31.683: (drive-truck t3 l3-1 l3-2 c3)
31.683: (drive-truck t3 l3-1 l3-3 c3)
31.684: (drive-truck t3 l3-0 l3-3 c3)
31.684: (drive-truck t3 l3-0 l3-3 c3)
31.684: (drive-truck t3 l3-0 l3-2 c3)
31.684: (drive-truck t3 l3-0 l3-2 c3)
31.686: (drive-truck t3 l3-1 l3-3 c3)
31.686: (drive-truck t3 l3-0 l3-2 c3)
31.602: (fly-airplane a0 l0-0 l2-0)
31.602: (drive-truck t0 l0-1 l0-2 c0)
31.603: (fly-airplane a1 l2-0 l0-0)
31.689: (drive-truck t3 l3-2 l3-3 c3)
31.689: (drive-truck t3 l3-0 l3-1 c3)
31.690: (drive-truck t3 l3-0 l3-2 c3)
31.691: (drive-truck t0 l0-1 l0-2 c0)
31.693: (drive-truck t3 l3-0 l3-1 c3)
31.694: (drive-truck t3 l3-0 l3-3 c3)
31.694: (fly-airplane a1 l0-0 l2-0)
31.700: (drive-truck t3 l3-0 l3-2 c3)
31.701: (drive-truck t3 l3-0 l3-3 c3)
31.708: (drive-truck t3 l3-0 l3-2 c3)
31.710: (fly-airplane a0 l2-0 l0-0)
31.711: (drive-truck t3 l3-0 l3-1 c3)
31.714: (drive-truck t3 l3-0 l3-1 c3)
31.715: (drive-truck t3 l3-0 l3-2 c3)
31.718: (drive-truck t3 l3-0 l3-3 c3)
31.722: (drive-truck t3 l3-0 l3-3 c3)
31.837: (drive-truck t1 l1-1 l1-0 c1)
31.686: (drive-truck t0 l0-2 l0-1 c0)
31.687: (fly-airplane a1 l0-0 l2-0)
31.688: (fly-airplane a0 l2-0 l0-0)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.691: (fly-airplane a0 l2-0 l0-0)
31.691: (fly-airplane a1 l0-0 l2-0)
31.697: (fly-airplane a0 l2-0 l0-0)
31.697: (fly-airplane a1 l0-0 l2-0)
31.698: (fly-airplane a0 l0-0 l2-0)
31.698: (fly-airplane a1 l2-0 l0-0)
31.700: (drive-truck t0 l0-2 l0-1 c0)
31.701: (drive-truck t0 l0-1 l0-2 c0)
31.701: (fly-airplane a0 l0-0 l2-0)
31.701: (drive-truck t3 l3-0 l3-1 c3)
31.702: (drive-truck t3 l3-0 l3-2 c3)
31.702: (fly-airplane a1 l2-0 l0-0)
31.702: (drive-truck t0 l0-1 l0-2 c0)
31.703: (fly-airplane a1 l0-0 l2-0)
31.704: (drive-truck t0 l0-2 l0-1 c0)
31.705: (drive-truck t0 l0-2 l0-1 c0)
31.684: (drive-truck t0 l0-2 l0-1 c0)
31.685: (fly-airplane a0 l2-0 l0-0)
31.685: (fly-airplane a1 l0-0 l2-0)
31.690: (drive-truck t0 l0-2 l0-1 c0)
31.708: (drive-truck t3 l3-1 l3-2 c3)
31.708: (drive-truck t3 l3-3 l3-2 c3)
31.710: (drive-truck t3 l3-2 l3-3 c3)
31.710: (drive-truck t3 l3-1 l3-3 c3)
31.713: (drive-truck t3 l3-1 l3-2 c3)
31.717: (drive-truck t3 l3-1 l3-3 c3)
31.807: (fly-airplane a0 l2-0 l0-0)
31.812: (fly-airplane a0 l2-0 l0-0)
31.841: (drive-truck t1 l1-1 l1-0 c1)
31.842: (drive-truck t1 l1-1 l1-0 c1)
31.850: (drive-truck t1 l1-1 l1-0 c1)
31.852: (drive-truck t1 l1-1 l1-0 c1)
31.854: (drive-truck t1 l1-1 l1-0 c1)
31.860: (drive-truck t1 l1-1 l1-0 c1)
31.861: (drive-truck t1 l1-1 l1-0 c1)
31.938: (drive-truck t2 l2-1 l2-3 c2)
31.706: (drive-truck t3 l3-2 l3-0 c3)
31.706: (drive-truck t3 l3-3 l3-0 c3)
31.805: (drive-truck t3 l3-2 l3-1 c3)
31.806: (drive-truck t3 l3-3 l3-1 c3)
31.809: (drive-truck t0 l0-1 l0-2 c0)
31.812: (drive-truck t0 l0-1 l0-2 c0)
31.829: (drive-truck t3 l3-2 l3-1 c3)
31.829: (fly-airplane a1 l2-0 l0-0)
31.833: (fly-airplane a1 l0-0 l2-0)
31.833: (fly-airplane a0 l2-0 l0-0)
31.835: (drive-truck t1 l1-1 l1-0 c1)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.844: (drive-truck t1 l1-1 l1-0 c1)
31.844: (drive-truck t0 l0-2 l0-1 c0)
31.846: (drive-truck t0 l0-2 l0-1 c0)
31.846: (fly-airplane a0 l0-0 l2-0)
31.846: (drive-truck t0 l0-1 l0-2 c0)
31.846: (fly-airplane a1 l2-0 l0-0)
31.857: (drive-truck t0 l0-2 l0-1 c0)
31.858: (drive-truck t0 l0-1 l0-2 c0)
31.808: (drive-truck t3 l3-2 l3-1 c3)
31.809: (drive-truck t0 l0-1 l0-2 c0)
31.809: (drive-truck t3 l3-3 l3-1 c3)
31.818: (fly-airplane a1 l2-0 l0-0)
31.820: (drive-truck t3 l3-2 l3-1 c3)
31.832: (fly-airplane a1 l2-0 l0-0)
31.834: (drive-truck t0 l0-1 l0-2 c0)
31.835: (drive-truck t3 l3-2 l3-1 c3)
31.837: (drive-truck t0 l0-1 l0-2 c0)
31.862: (fly-airplane a1 l0-0 l2-0)
31.862: (fly-airplane a0 l0-0 l2-0)
31.868: (fly-airplane a1 l2-0 l0-0)
31.869: (drive-truck t3 l3-1 l3-2 c3)
31.870: (fly-airplane a0 l2-0 l0-0)
31.905: (drive-truck t3 l3-2 l3-0 c3)
31.918: (drive-truck t3 l3-1 l3-0 c3)
31.921: (drive-truck t3 l3-1 l3-0 c3)
31.921: (drive-truck t3 l3-2 l3-0 c3)
31.922: (drive-truck t3 l3-2 l3-0 c3)
31.930: (drive-truck t3 l3-1 l3-0 c3)
31.824: (drive-truck t3 l3-2 l3-1 c3)
31.824: (drive-truck t0 l0-1 l0-2 c0)
31.825: (fly-airplane a1 l2-0 l0-0)
31.873: (drive-truck t0 l0-1 l0-2 c0)
31.910: (fly-airplane a1 l2-0 l0-0)
31.911: (drive-truck t0 l0-1 l0-2 c0)
31.912: (drive-truck t3 l3-2 l3-0 c3)
31.927: (drive-truck t0 l0-1 l0-2 c0)
31.939: (drive-truck t0 l0-1 l0-2 c0)
31.939: (fly-airplane a0 l0-0 l2-0)
31.939: (drive-truck t3 l3-2 l3-0 c3)
31.941: (fly-airplane a1 l0-0 l2-0)
31.944: (fly-airplane a1 l2-0 l0-0)
31.944: (drive-truck t3 l3-2 l3-0 c3)
31.945: (fly-airplane a0 l2-0 l0-0)
31.946: (drive-truck t3 l3-2 l3-0 c3)
31.956: (drive-truck t1 l1-1 l1-0 c1)
31.956: (fly-airplane a0 l2-0 l0-0)
32.040: (fly-airplane a0 l2-0 l0-0)
32.044: (fly-airplane a0 l2-0 l0-0)
31.864: (drive-truck t3 l3-2 l3-1 c3)
31.950: (drive-truck t0 l0-1 l0-2 c0)
31.951: (drive-truck t3 l3-2 l3-0 c3)
31.951: (fly-airplane a1 l2-0 l0-0)
31.951: (fly-airplane a0 l2-0 l0-0)
31.953: (drive-truck t0 l0-2 l0-1 c0)
31.954: (drive-truck t3 l3-0 l3-1 c3)
31.964: (drive-truck t3 l3-0 l3-2 c3)
31.966: (drive-truck t3 l3-1 l3-2 c3)
31.968: (drive-truck t3 l3-0 l3-2 c3)
32.056: (drive-truck t1 l1-0 l1-3 c1)
32.089: (drive-truck t1 l1-0 l1-3 c1)
32.093: (drive-truck t3 l3-0 l3-3 c3)
32.093: (drive-truck t3 l3-1 l3-3 c3)
32.108: (drive-truck t3 l3-0 l3-3 c3)
32.117: (drive-truck t3 l3-0 l3-3 c3)
32.118: (drive-truck t3 l3-0 l3-3 c3)
32.125: (drive-truck t3 l3-0 l3-3 c3)
32.126: (drive-truck t3 l3-0 l3-3 c3)
32.130: (drive-truck t3 l3-2 l3-3 c3)
32.051: (drive-truck t0 l0-2 l0-1 c0)
32.064: (fly-airplane a1 l0-0 l2-0)
32.065: (drive-truck t3 l3-1 l3-2 c3)
32.066: (fly-airplane a1 l0-0 l2-0)
32.075: (fly-airplane a0 l0-0 l2-0)
32.079: (drive-truck t1 l1-0 l1-3 c1)
32.080: (drive-truck t3 l3-2 l3-1 c3)
32.084: (drive-truck t0 l0-2 l0-1 c0)
32.086: (drive-truck t0 l0-2 l0-1 c0)
32.095: (fly-airplane a1 l0-0 l2-0)
32.099: (fly-airplane a1 l0-0 l2-0)
32.100: (fly-airplane a0 l2-0 l0-0)
32.101: (drive-truck t0 l0-2 l0-1 c0)
32.108: (drive-truck t0 l0-2 l0-1 c0)
32.109: (fly-airplane a1 l2-0 l0-0)
32.109: (fly-airplane a0 l0-0 l2-0)
32.146: (drive-truck t3 l3-1 l3-0 c3)
32.171: (drive-truck t1 l1-0 l1-3 c1)
32.171: (drive-truck t3 l3-2 l3-0 c3)
32.182: (drive-truck t1 l1-0 l1-3 c1)
32.057: (drive-truck t3 l3-2 l3-1 c3)
32.058: (fly-airplane a1 l0-0 l2-0)
32.058: (fly-airplane a0 l0-0 l2-0)
32.059: (fly-airplane a1 l0-0 l2-0)
32.059: (drive-truck t0 l0-2 l0-1 c0)
32.059: (drive-truck t3 l3-1 l3-2 c3)
32.059: (drive-truck t0 l0-2 l0-1 c0)
32.060: (fly-airplane a1 l0-0 l2-0)
32.060: (drive-truck t0 l0-2 l0-1 c0)
32.067: (drive-truck t3 l3-2 l3-1 c3)
32.067: (fly-airplane a0 l0-0 l2-0)
32.069: (fly-airplane a0 l0-0 l2-0)
32.069: (drive-truck t0 l0-2 l0-1 c0)
32.074: (fly-airplane a1 l0-0 l2-0)
32.075: (drive-truck t3 l3-1 l3-2 c3)
32.075: (drive-truck t0 l0-2 l0-1 c0)
32.076: (drive-truck t3 l3-2 l3-1 c3)
32.083: (fly-airplane a1 l0-0 l2-0)
32.084: (fly-airplane a0 l0-0 l2-0)
32.089: (drive-truck t0 l0-2 l0-1 c0)
32.050: (drive-truck t3 l3-2 l3-1 c3)
32.050: (drive-truck t0 l0-2 l0-1 c0)
32.051: (fly-airplane a1 l0-0 l2-0)
32.061: (drive-truck t3 l3-2 l3-1 c3)
32.062: (drive-truck t0 l0-2 l0-1 c0)
32.062: (fly-airplane a0 l0-0 l2-0)
32.069: (fly-airplane a1 l0-0 l2-0)
32.070: (drive-truck t0 l0-2 l0-1 c0)
32.070: (drive-truck t3 l3-1 l3-2 c3)
32.075: (fly-airplane a0 l0-0 l2-0)
32.076: (drive-truck t3 l3-2 l3-1 c3)
32.076: (drive-truck t0 l0-2 l0-1 c0)
32.076: (fly-airplane a1 l0-0 l2-0)
32.077: (fly-airplane a1 l0-0 l2-0)
32.077: (fly-airplane a0 l0-0 l2-0)
32.140: (drive-truck t3 l3-2 l3-0 c3)
32.141: (drive-truck t3 l3-2 l3-0 c3)
32.148: (drive-truck t3 l3-1 l3-0 c3)
32.150: (drive-truck t3 l3-2 l3-0 c3)
32.151: (drive-truck t3 l3-1 l3-0 c3)
32.068: (fly-airplane a1 l0-0 l2-0)
32.068: (fly-airplane a0 l0-0 l2-0)
32.068: (drive-truck t0 l0-2 l0-1 c0)
32.069: (drive-truck t3 l3-2 l3-1 c3)
32.154: (drive-truck t0 l0-1 l0-2 c0)
32.157: (drive-truck t0 l0-1 l0-2 c0)
32.158: (fly-airplane a1 l0-0 l2-0)
32.159: (fly-airplane a0 l0-0 l2-0)
32.161: (drive-truck t3 l3-2 l3-0 c3)
32.166: (fly-airplane a1 l2-0 l0-0)
32.166: (fly-airplane a0 l2-0 l0-0)
32.166: (drive-truck t3 l3-1 l3-0 c3)
32.167: (fly-airplane a0 l0-0 l2-0)
32.192: (fly-airplane a0 l2-0 l0-0)
32.272: (fly-airplane a0 l2-0 l0-0)
32.320: (drive-truck t3 l3-0 l3-3 c3)
32.323: (drive-truck t3 l3-2 l3-3 c3)
32.329: (drive-truck t3 l3-0 l3-3 c3)
32.330: (drive-truck t3 l3-0 l3-3 c3)
32.331: (drive-truck t3 l3-1 l3-3 c3)
32.195: (drive-truck t0 l0-1 l0-2 c0)
32.277: (drive-truck t0 l0-1 l0-2 c0)
32.277: (fly-airplane a0 l2-0 l0-0)
32.328: (drive-truck t0 l0-1 l0-2 c0)
32.329: (drive-truck t3 l3-0 l3-3 c3)
32.336: (drive-truck t0 l0-1 l0-2 c0)
32.338: (drive-truck t3 l3-0 l3-3 c3)
32.339: (fly-airplane a1 l0-0 l2-0)
32.339: (drive-truck t3 l3-1 l3-3 c3)
32.339: (drive-truck t3 l3-0 l3-3 c3)
32.344: (fly-airplane a0 l0-0 l2-0)
32.344: (fly-airplane a0 l2-0 l0-0)
32.345: (drive-truck t3 l3-0 l3-3 c3)
32.346: (drive-truck t3 l3-0 l3-3 c3)
32.352: (fly-airplane a1 l2-0 l0-0)
32.443: (fly-airplane a0 l2-0 l0-0)
32.443: (drive-truck t3 l3-0 l3-3 c3)
32.443: (drive-truck t3 l3-2 l3-3 c3)
32.874: (drive-truck t2 l2-1 l2-3 c2)
32.956: (drive-truck t2 l2-1 l2-2 c2)
32.185: (drive-truck t3 l3-2 l3-1 c3)
32.185: (drive-truck t3 l3-0 l3-1 c3)
32.207: (drive-truck t1 l1-3 l1-1 c1)
32.211: (drive-truck t1 l1-3 l1-0 c1)
32.328: (fly-airplane a1 l2-0 l0-0)
32.331: (drive-truck t1 l1-3 l1-1 c1)
32.446: (fly-airplane a0 l2-0 l0-0)
32.446: (drive-truck t0 l0-1 l0-2 c0)
32.447: (drive-truck t3 l3-2 l3-3 c3)
32.447: (drive-truck t3 l3-0 l3-3 c3)
32.642: (drive-truck t1 l1-3 l1-0 c1)
32.715: (drive-truck t0 l0-1 l0-2 c0)
32.717: (drive-truck t2 l2-1 l2-3 c2)
32.724: (drive-truck t1 l1-3 l1-0 c1)
32.753: (fly-airplane a0 l0-0 l2-0)
32.829: (drive-truck t0 l0-1 l0-2 c0)
32.830: (drive-truck t2 l2-1 l2-2 c2)
32.837: (fly-airplane a0 l0-0 l2-0)
33.001: (fly-airplane a1 l2-0 l0-0)
33.072: (load-truck p3 t3 l3-3)
31.812: (unload-airplane p17 a0 l2-0)
32.086: (drive-truck t1 l1-3 l1-1 c1)
32.088: (fly-airplane a0 l0-0 l2-0)
32.096: (drive-truck t1 l1-3 l1-1 c1)
32.096: (drive-truck t0 l0-1 l0-2 c0)
32.203: (drive-truck t1 l1-3 l1-1 c1)
32.204: (drive-truck t0 l0-1 l0-2 c0)
32.214: (drive-truck t0 l0-1 l0-2 c0)
32.214: (drive-truck t1 l1-3 l1-0 c1)
32.215: (drive-truck t1 l1-3 l1-1 c1)
32.216: (fly-airplane a0 l0-0 l2-0)
32.486: (drive-truck t0 l0-1 l0-2 c0)
32.486: (drive-truck t1 l1-3 l1-0 c1)
32.521: (drive-truck t1 l1-3 l1-0 c1)
32.525: (fly-airplane a0 l0-0 l2-0)
32.593: (drive-truck t0 l0-1 l0-2 c0)
32.597: (fly-airplane a0 l0-0 l2-0)
32.600: (drive-truck t0 l0-1 l0-2 c0)
32.601: (drive-truck t1 l1-3 l1-0 c1)
32.608: (drive-truck t1 l1-3 l1-0 c1)
31.791: (fly-airplane a0 l2-0 l0-0)
31.850: (fly-airplane a1 l2-0 l0-0)
31.976: (fly-airplane a0 l0-0 l2-0)
31.976: (drive-truck t0 l0-1 l0-2 c0)
31.977: (drive-truck t1 l1-3 l1-1 c1)
32.030: (fly-airplane a1 l2-0 l0-0)
32.085: (drive-truck t0 l0-1 l0-2 c0)
32.086: (fly-airplane a0 l0-0 l2-0)
32.162: (fly-airplane a1 l2-0 l0-0)
32.367: (drive-truck t1 l1-3 l1-0 c1)
32.367: (fly-airplane a0 l0-0 l2-0)
32.367: (drive-truck t0 l0-1 l0-2 c0)
32.431: (load-truck p20 t2 l2-2)
32.456: (fly-airplane a1 l2-0 l0-0)
32.482: (fly-airplane a0 l0-0 l2-0)
32.482: (drive-truck t0 l0-1 l0-2 c0)
32.555: (fly-airplane a1 l2-0 l0-0)
32.590: (fly-airplane a1 l2-0 l0-0)
32.644: (drive-truck t3 l3-2 l3-1 c3)
32.713: (drive-truck t2 l2-3 l2-2 c2)
31.560: (drive-truck t1 l1-3 l1-0 c1)
31.766: (drive-truck t0 l0-1 l0-2 c0)
31.859: (fly-airplane a0 l2-0 l0-0)
31.859: (fly-airplane a1 l2-0 l0-0)
31.965: (drive-truck t1 l1-3 l1-1 c1)
31.966: (drive-truck t0 l0-1 l0-2 c0)
