/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.133: (load-airplane p11 a2 l2-0)
59.147: (load-truck p16 t4 l4-3)
59.147: (load-truck p23 t4 l4-3)
59.148: (fly-airplane a1 l1-0 l2-0)
59.148: (fly-airplane a0 l1-0 l2-0)
59.148: (load-truck p23 t4 l4-3)
58.139: (load-truck p25 t2 l2-2)
58.139: (load-truck p23 t4 l4-3)
58.139: (load-truck p16 t4 l4-3)
58.140: (load-truck p4 t4 l4-3)
58.140: (fly-airplane a2 l0-0 l2-0)
58.175: (load-airplane p11 a2 l2-0)
58.175: (load-truck p23 t4 l4-3)
58.175: (load-truck p16 t4 l4-3)
58.176: (load-airplane p11 a2 l2-0)
58.178: (fly-airplane a1 l1-0 l2-0)
58.178: (fly-airplane a0 l1-0 l2-0)
58.178: (load-truck p16 t4 l4-3)
58.178: (load-truck p16 t4 l4-3)
58.193: (load-airplane p11 a2 l2-0)
58.196: (load-airplane p11 a2 l2-0)
58.213: (load-airplane p11 a1 l2-0)
58.214: (load-airplane p11 a0 l2-0)
58.250: (load-airplane p2 a2 l0-0)
58.251: (load-airplane p2 a2 l0-0)
58.252: (load-airplane p2 a2 l0-0)
57.183: (fly-airplane a2 l0-0 l2-0)
57.204: (load-truck p23 t4 l4-3)
57.205: (load-airplane p11 a2 l2-0)
57.205: (load-truck p16 t4 l4-3)
57.205: (load-truck p25 t2 l2-2)
57.206: (load-truck p4 t4 l4-3)
57.217: (load-airplane p19 a2 l0-0)
57.217: (load-airplane p19 a2 l0-0)
57.218: (load-airplane p19 a2 l0-0)
57.244: (load-truck p16 t4 l4-3)
57.244: (load-truck p16 t4 l4-3)
57.244: (load-airplane p11 a0 l2-0)
57.244: (load-airplane p11 a1 l2-0)
57.282: (load-truck p16 t4 l4-3)
57.282: (load-truck p16 t4 l4-3)
57.283: (load-airplane p2 a2 l0-0)
57.283: (load-airplane p2 a2 l0-0)
57.284: (fly-airplane a1 l1-0 l2-0)
57.285: (fly-airplane a0 l1-0 l2-0)
57.287: (load-airplane p19 a2 l0-0)
56.140: (fly-airplane a2 l0-0 l2-0)
56.166: (load-airplane p11 a2 l2-0)
56.249: (fly-airplane a0 l1-0 l2-0)
56.249: (fly-airplane a1 l1-0 l2-0)
56.249: (load-truck p16 t4 l4-3)
56.250: (load-airplane p2 a2 l0-0)
56.250: (load-airplane p19 a2 l0-0)
56.250: (load-airplane p19 a2 l0-0)
56.250: (load-truck p16 t4 l4-3)
56.285: (load-airplane p11 a1 l2-0)
56.285: (load-airplane p11 a0 l2-0)
56.349: (load-airplane p11 a1 l2-0)
56.349: (load-airplane p11 a0 l2-0)
56.349: (load-airplane p2 a2 l0-0)
56.349: (load-airplane p2 a2 l0-0)
56.353: (load-airplane p19 a2 l0-0)
56.354: (load-airplane p11 a0 l2-0)
56.356: (load-airplane p19 a2 l0-0)
56.927: (drive-truck t0 l0-1 l0-3 c0)
56.950: (drive-truck t0 l0-1 l0-3 c0)
55.124: (load-airplane p11 a2 l2-0)
55.315: (load-airplane p11 a0 l2-0)
55.315: (load-airplane p11 a1 l2-0)
55.315: (load-truck p16 t4 l4-3)
55.315: (load-truck p16 t4 l4-3)
55.316: (load-airplane p2 a2 l0-0)
55.316: (load-airplane p2 a2 l0-0)
55.316: (load-airplane p19 a2 l0-0)
55.317: (load-airplane p19 a2 l0-0)
55.884: (drive-truck t0 l0-1 l0-3 c0)
55.910: (drive-truck t0 l0-1 l0-3 c0)
55.914: (load-airplane p11 a2 l2-0)
55.938: (drive-truck t3 l3-2 l3-0 c3)
55.962: (drive-truck t3 l3-2 l3-0 c3)
55.982: (drive-truck t3 l3-2 l3-3 c3)
55.993: (drive-truck t0 l0-1 l0-3 c0)
55.993: (drive-truck t0 l0-1 l0-3 c0)
56.006: (drive-truck t3 l3-2 l3-3 c3)
56.029: (drive-truck t0 l0-1 l0-3 c0)
56.030: (drive-truck t0 l0-1 l0-3 c0)
53.674: (load-truck p22 t3 l3-3)
53.705: (load-truck p22 t3 l3-3)
54.867: (drive-truck t0 l0-1 l0-3 c0)
54.867: (load-airplane p11 a2 l2-0)
54.921: (load-airplane p11 a2 l2-0)
54.921: (drive-truck t3 l3-2 l3-0 c3)
54.957: (load-truck p21 t3 l3-0)
54.965: (drive-truck t3 l3-2 l3-3 c3)
54.966: (load-airplane p11 a2 l2-0)
54.975: (load-truck p1 t3 l3-0)
54.982: (load-truck p21 t3 l3-0)
54.985: (load-truck p13 t3 l3-0)
55.001: (load-truck p1 t3 l3-0)
55.005: (load-truck p13 t3 l3-0)
55.058: (load-airplane p11 a1 l2-0)
55.058: (load-airplane p11 a0 l2-0)
55.058: (drive-truck t0 l0-1 l0-3 c0)
55.058: (drive-truck t0 l0-1 l0-3 c0)
55.061: (load-truck p16 t4 l4-3)
55.062: (load-truck p16 t4 l4-3)
52.657: (load-airplane p11 a2 l2-0)
52.659: (load-truck p22 t3 l3-3)
53.414: (drive-truck t0 l0-1 l0-3 c0)
53.438: (drive-truck t3 l3-3 l3-0 c3)
53.443: (drive-truck t0 l0-1 l0-3 c0)
53.465: (drive-truck t3 l3-3 l3-0 c3)
53.614: (drive-truck t1 l1-3 l1-0 c1)
53.641: (drive-truck t1 l1-3 l1-0 c1)
53.642: (drive-truck t0 l0-1 l0-2 c0)
53.648: (drive-truck t0 l0-1 l0-0 c0)
53.657: (drive-truck t1 l1-3 l1-2 c1)
53.670: (drive-truck t0 l0-1 l0-0 c0)
53.671: (drive-truck t3 l3-3 l3-2 c3)
53.671: (drive-truck t3 l3-3 l3-1 c3)
53.673: (fly-airplane a1 l1-0 l2-0)
53.673: (fly-airplane a0 l1-0 l2-0)
53.683: (drive-truck t0 l0-1 l0-2 c0)
53.684: (drive-truck t1 l1-3 l1-2 c1)
53.697: (drive-truck t3 l3-3 l3-1 c3)
53.697: (drive-truck t3 l3-3 l3-2 c3)
52.291: (load-truck p12 t0 l0-2)
52.334: (load-truck p20 t1 l1-2)
52.355: (load-truck p12 t0 l0-2)
52.360: (load-truck p20 t1 l1-2)
52.400: (load-airplane p11 a2 l2-0)
52.400: (drive-truck t0 l0-1 l0-3 c0)
52.424: (load-airplane p11 a2 l2-0)
52.425: (drive-truck t3 l3-3 l3-0 c3)
52.456: (load-truck p21 t3 l3-0)
52.475: (load-truck p1 t3 l3-0)
52.484: (load-truck p13 t3 l3-0)
52.484: (load-truck p21 t3 l3-0)
52.502: (load-truck p1 t3 l3-0)
52.507: (load-truck p13 t3 l3-0)
52.600: (drive-truck t1 l1-3 l1-0 c1)
52.601: (load-airplane p11 a2 l2-0)
52.628: (drive-truck t0 l0-1 l0-2 c0)
52.630: (load-airplane p11 a2 l2-0)
52.634: (drive-truck t0 l0-1 l0-0 c0)
52.637: (load-airplane p11 a2 l2-0)
51.274: (load-airplane p11 a2 l2-0)
51.280: (load-truck p12 t0 l0-2)
51.318: (load-airplane p11 a2 l2-0)
51.318: (load-truck p26 t0 l0-2)
51.370: (load-truck p26 t0 l0-2)
51.442: (load-truck p21 t3 l3-0)
51.442: (load-airplane p11 a2 l2-0)
51.461: (load-truck p1 t3 l3-0)
51.462: (load-airplane p11 a2 l2-0)
51.472: (load-truck p13 t3 l3-0)
51.472: (load-airplane p11 a2 l2-0)
51.493: (load-truck p1 t3 l3-0)
51.493: (load-truck p21 t3 l3-0)
51.502: (load-truck p21 t3 l3-0)
51.502: (load-truck p13 t3 l3-0)
51.520: (load-truck p21 t3 l3-0)
51.521: (load-truck p1 t3 l3-0)
51.521: (load-truck p13 t3 l3-0)
51.522: (load-truck p1 t3 l3-0)
51.526: (load-truck p13 t3 l3-0)
50.301: (load-airplane p11 a2 l2-0)
50.302: (load-truck p26 t0 l0-2)
50.478: (load-truck p1 t3 l3-0)
50.478: (load-truck p21 t3 l3-0)
50.479: (load-airplane p11 a2 l2-0)
50.488: (load-truck p13 t3 l3-0)
50.489: (load-truck p21 t3 l3-0)
50.490: (load-airplane p11 a2 l2-0)
50.506: (load-airplane p11 a2 l2-0)
50.507: (load-truck p13 t3 l3-0)
50.507: (load-truck p1 t3 l3-0)
50.531: (load-truck p21 t3 l3-0)
50.532: (load-truck p13 t3 l3-0)
50.532: (load-truck p1 t3 l3-0)
50.556: (load-truck p13 t3 l3-0)
50.557: (load-truck p1 t3 l3-0)
50.857: (drive-truck t0 l0-2 l0-1 c0)
50.899: (drive-truck t1 l1-2 l1-1 c1)
50.910: (drive-truck t0 l0-2 l0-1 c0)
50.922: (drive-truck t0 l0-2 l0-1 c0)
49.515: (load-truck p1 t3 l3-0)
49.515: (load-truck p21 t3 l3-0)
49.516: (load-truck p13 t3 l3-0)
49.516: (load-airplane p11 a2 l2-0)
49.752: (unload-truck p12 t0 l0-1)
49.893: (drive-truck t0 l0-2 l0-1 c0)
49.897: (load-airplane p11 a2 l2-0)
49.940: (load-truck p6 t1 l1-1)
50.069: (drive-truck t3 l3-3 l3-0 c3)
50.126: (unload-truck p12 t0 l0-1)
50.222: (drive-truck t0 l0-1 l0-3 c0)
50.227: (drive-truck t0 l0-1 l0-3 c0)
50.245: (drive-truck t1 l1-3 l1-0 c1)
50.245: (drive-truck t0 l0-1 l0-3 c0)
50.269: (drive-truck t0 l0-1 l0-3 c0)
50.273: (unload-truck p12 t0 l0-1)
50.288: (drive-truck t1 l1-3 l1-2 c1)
50.299: (drive-truck t0 l0-1 l0-3 c0)
50.302: (drive-truck t3 l3-3 l3-2 c3)
50.302: (drive-truck t3 l3-3 l3-1 c3)
48.968: (load-truck p20 t1 l1-2)
49.087: (load-truck p21 t3 l3-0)
49.095: (unload-truck p12 t0 l0-1)
49.104: (load-airplane p11 a2 l2-0)
49.105: (load-truck p1 t3 l3-0)
49.115: (load-truck p13 t3 l3-0)
49.257: (drive-truck t0 l0-1 l0-3 c0)
49.259: (load-airplane p11 a2 l2-0)
49.259: (load-truck p13 t3 l3-0)
49.259: (load-truck p21 t3 l3-0)
49.260: (load-truck p1 t3 l3-0)
49.450: (drive-truck t4 l4-3 l4-0 c4)
49.459: (drive-truck t1 l1-3 l1-0 c1)
49.466: (drive-truck t4 l4-3 l4-1 c4)
49.487: (drive-truck t0 l0-1 l0-2 c0)
49.502: (drive-truck t1 l1-3 l1-2 c1)
49.516: (drive-truck t3 l3-3 l3-0 c3)
49.519: (fly-airplane a0 l1-0 l2-0)
49.519: (fly-airplane a1 l1-0 l2-0)
49.561: (drive-truck t0 l0-1 l0-3 c0)
48.122: (load-truck p1 t3 l3-0)
48.123: (load-truck p21 t3 l3-0)
48.131: (load-truck p13 t3 l3-0)
48.132: (load-truck p21 t3 l3-0)
48.137: (load-truck p12 t0 l0-2)
48.150: (load-truck p13 t3 l3-0)
48.150: (load-truck p1 t3 l3-0)
48.177: (load-truck p20 t1 l1-2)
48.447: (load-truck p8 t4 l4-0)
48.449: (load-truck p18 t4 l4-0)
48.486: (load-truck p7 t4 l4-1)
48.491: (load-truck p9 t4 l4-1)
48.504: (load-truck p26 t0 l0-2)
48.537: (load-truck p21 t3 l3-0)
48.544: (drive-truck t1 l1-2 l1-1 c1)
48.554: (drive-truck t0 l0-2 l0-1 c0)
48.557: (load-truck p1 t3 l3-0)
48.564: (load-truck p13 t3 l3-0)
48.618: (drive-truck t1 l1-2 l1-3 c1)
48.677: (drive-truck t0 l0-2 l0-1 c0)
47.160: (load-truck p21 t3 l3-0)
47.161: (load-truck p26 t0 l0-2)
47.161: (load-truck p1 t3 l3-0)
47.161: (load-truck p13 t3 l3-0)
47.163: (load-truck p12 t0 l0-2)
47.439: (load-truck p8 t4 l4-0)
47.439: (load-truck p18 t4 l4-0)
47.505: (load-truck p9 t4 l4-1)
47.507: (load-truck p7 t4 l4-1)
47.571: (load-truck p1 t3 l3-0)
47.574: (load-truck p21 t3 l3-0)
47.579: (load-truck p13 t3 l3-0)
47.582: (load-truck p21 t3 l3-0)
47.593: (load-truck p6 t1 l1-1)
47.601: (load-truck p13 t3 l3-0)
47.601: (load-truck p1 t3 l3-0)
47.714: (drive-truck t0 l0-2 l0-1 c0)
47.716: (drive-truck t0 l0-2 l0-1 c0)
47.722: (load-truck p1 t3 l3-0)
47.722: (drive-truck t0 l0-2 l0-1 c0)
46.606: (load-truck p13 t3 l3-0)
46.607: (load-truck p1 t3 l3-0)
46.609: (load-truck p21 t3 l3-0)
46.610: (unload-truck p12 t0 l0-1)
46.753: (drive-truck t0 l0-2 l0-1 c0)
46.755: (load-truck p13 t3 l3-0)
46.757: (load-truck p1 t3 l3-0)
46.919: (unload-truck p12 t0 l0-1)
46.929: (unload-truck p12 t0 l0-1)
47.095: (drive-truck t4 l4-3 l4-0 c4)
47.104: (drive-truck t1 l1-3 l1-0 c1)
47.111: (drive-truck t4 l4-3 l4-1 c4)
47.134: (drive-truck t0 l0-2 l0-0 c0)
47.147: (drive-truck t1 l1-3 l1-2 c1)
47.163: (fly-airplane a1 l1-0 l2-0)
47.163: (fly-airplane a0 l1-0 l2-0)
47.177: (drive-truck t0 l0-2 l0-1 c0)
47.181: (drive-truck t0 l0-1 l0-3 c0)
47.246: (drive-truck t0 l0-1 l0-3 c0)
47.356: (drive-truck t3 l3-3 l3-0 c3)
45.635: (load-truck p13 t3 l3-0)
45.824: (load-truck p20 t1 l1-2)
45.952: (load-truck p1 t3 l3-0)
45.953: (load-truck p13 t3 l3-0)
45.953: (unload-truck p12 t0 l0-1)
46.089: (load-truck p18 t4 l4-0)
46.093: (load-truck p8 t4 l4-0)
46.129: (load-truck p7 t4 l4-1)
46.134: (load-truck p9 t4 l4-1)
46.380: (load-truck p21 t3 l3-0)
46.386: (unload-truck p12 t0 l0-1)
46.400: (load-truck p1 t3 l3-0)
46.417: (drive-truck t0 l0-1 l0-3 c0)
46.541: (drive-truck t4 l4-3 l4-0 c4)
46.550: (drive-truck t1 l1-3 l1-0 c1)
46.557: (drive-truck t4 l4-3 l4-1 c4)
46.593: (drive-truck t1 l1-3 l1-2 c1)
46.602: (drive-truck t0 l0-1 l0-0 c0)
46.610: (fly-airplane a0 l1-0 l2-0)
46.610: (fly-airplane a1 l1-0 l2-0)
44.645: (load-truck p13 t3 l3-0)
44.646: (load-truck p21 t3 l3-0)
44.663: (load-truck p13 t3 l3-0)
44.665: (load-truck p1 t3 l3-0)
45.083: (load-truck p8 t4 l4-0)
45.083: (load-truck p18 t4 l4-0)
45.149: (load-truck p9 t4 l4-1)
45.151: (load-truck p7 t4 l4-1)
45.218: (drive-truck t0 l0-2 l0-1 c0)
45.271: (load-truck p20 t1 l1-2)
45.385: (drive-truck t0 l0-2 l0-0 c0)
45.407: (drive-truck t1 l1-2 l1-1 c1)
45.409: (load-truck p1 t3 l3-0)
45.410: (load-truck p21 t3 l3-0)
45.414: (drive-truck t0 l0-2 l0-1 c0)
45.476: (drive-truck t1 l1-2 l1-3 c1)
45.538: (load-truck p8 t4 l4-0)
45.538: (load-truck p18 t4 l4-0)
45.566: (drive-truck t4 l4-3 l4-0 c4)
45.576: (load-truck p7 t4 l4-1)
43.675: (load-truck p1 t3 l3-0)
43.675: (load-truck p21 t3 l3-0)
43.676: (load-truck p6 t1 l1-1)
43.676: (load-truck p13 t3 l3-0)
44.236: (drive-truck t0 l0-2 l0-1 c0)
44.237: (load-truck p21 t3 l3-0)
44.255: (load-truck p1 t3 l3-0)
44.256: (drive-truck t0 l0-2 l0-1 c0)
44.403: (drive-truck t0 l0-2 l0-0 c0)
44.404: (load-truck p21 t3 l3-0)
44.422: (load-truck p1 t3 l3-0)
44.422: (drive-truck t0 l0-2 l0-0 c0)
44.436: (unload-truck p12 t0 l0-1)
44.531: (load-truck p18 t4 l4-0)
44.533: (load-truck p8 t4 l4-0)
44.574: (load-truck p8 t4 l4-0)
44.585: (drive-truck t4 l4-3 l4-0 c4)
44.588: (load-truck p18 t4 l4-0)
44.592: (load-truck p21 t3 l3-0)
44.593: (drive-truck t4 l4-3 l4-1 c4)
43.265: (drive-truck t0 l0-2 l0-1 c0)
43.265: (load-truck p21 t3 l3-0)
43.266: (load-truck p1 t3 l3-0)
43.433: (load-truck p1 t3 l3-0)
43.433: (load-truck p21 t3 l3-0)
43.434: (drive-truck t0 l0-2 l0-0 c0)
43.453: (unload-truck p12 t0 l0-1)
43.453: (load-truck p21 t3 l3-0)
43.471: (load-truck p1 t3 l3-0)
43.471: (unload-truck p12 t0 l0-1)
43.574: (load-truck p21 t3 l3-0)
43.575: (load-truck p18 t4 l4-0)
43.579: (load-truck p18 t4 l4-0)
43.580: (load-truck p8 t4 l4-0)
43.584: (load-truck p21 t3 l3-0)
43.585: (load-truck p8 t4 l4-0)
43.594: (load-truck p9 t4 l4-1)
43.603: (load-truck p1 t3 l3-0)
43.612: (load-truck p1 t3 l3-0)
43.613: (drive-truck t4 l4-3 l4-0 c4)
42.480: (load-truck p21 t3 l3-0)
42.481: (unload-truck p12 t0 l0-1)
42.482: (load-truck p1 t3 l3-0)
42.577: (load-truck p8 t4 l4-0)
42.577: (load-truck p21 t3 l3-0)
42.578: (load-truck p18 t4 l4-0)
42.606: (load-truck p1 t3 l3-0)
42.606: (load-truck p18 t4 l4-0)
42.609: (load-truck p1 t3 l3-0)
42.609: (load-truck p21 t3 l3-0)
42.609: (load-truck p8 t4 l4-0)
42.615: (load-truck p18 t4 l4-0)
42.616: (load-truck p1 t3 l3-0)
42.622: (load-truck p1 t3 l3-0)
42.636: (load-truck p7 t4 l4-1)
42.894: (drive-truck t0 l0-1 l0-0 c0)
42.913: (drive-truck t0 l0-1 l0-0 c0)
43.075: (unload-truck p16 t4 l4-0)
43.162: (drive-truck t0 l0-1 l0-2 c0)
43.167: (drive-truck t0 l0-2 l0-1 c0)
41.599: (load-truck p18 t4 l4-0)
41.600: (load-truck p1 t3 l3-0)
41.600: (load-truck p21 t3 l3-0)
41.601: (load-truck p8 t4 l4-0)
41.638: (load-truck p1 t3 l3-0)
41.638: (load-truck p7 t4 l4-1)
41.925: (drive-truck t0 l0-1 l0-0 c0)
41.927: (load-truck p1 t3 l3-0)
41.927: (load-truck p21 t3 l3-0)
42.051: (load-truck p8 t4 l4-0)
42.055: (unload-truck p16 t4 l4-0)
42.106: (unload-truck p16 t4 l4-0)
42.106: (load-truck p1 t3 l3-0)
42.166: (drive-truck t0 l0-2 l0-1 c0)
42.169: (load-truck p8 t4 l4-0)
42.191: (load-truck p1 t3 l3-0)
42.191: (drive-truck t0 l0-1 l0-2 c0)
42.196: (drive-truck t0 l0-2 l0-1 c0)
42.199: (load-truck p1 t3 l3-0)
42.201: (drive-truck t0 l0-2 l0-1 c0)
41.080: (load-truck p8 t4 l4-0)
41.080: (load-truck p1 t3 l3-0)
41.080: (unload-truck p16 t4 l4-0)
41.190: (drive-truck t0 l0-2 l0-1 c0)
41.190: (load-truck p1 t3 l3-0)
41.192: (load-truck p8 t4 l4-0)
41.193: (load-truck p18 t4 l4-0)
41.229: (drive-truck t0 l0-2 l0-1 c0)
41.364: (drive-truck t0 l0-2 l0-0 c0)
41.383: (unload-truck p12 t0 l0-1)
41.398: (drive-truck t0 l0-2 l0-0 c0)
41.413: (unload-truck p12 t0 l0-1)
41.416: (unload-truck p12 t0 l0-1)
41.561: (drive-truck t4 l4-0 l4-1 c4)
41.580: (drive-truck t4 l4-1 l4-0 c4)
41.596: (drive-truck t4 l4-0 l4-3 c4)
41.598: (drive-truck t4 l4-0 l4-1 c4)
41.602: (fly-airplane a0 l1-0 l2-0)
41.602: (fly-airplane a1 l1-0 l2-0)
41.625: (drive-truck t4 l4-0 l4-1 c4)
40.115: (load-truck p18 t4 l4-0)
40.405: (load-truck p8 t4 l4-0)
40.406: (load-truck p1 t3 l3-0)
40.406: (unload-truck p12 t0 l0-1)
40.408: (load-truck p18 t4 l4-0)
40.445: (unload-truck p12 t0 l0-1)
40.564: (load-truck p9 t4 l4-1)
40.577: (load-truck p8 t4 l4-0)
40.585: (load-truck p1 t3 l3-0)
40.587: (drive-truck t4 l4-0 l4-1 c4)
40.601: (unload-truck p23 t4 l4-1)
40.601: (unload-truck p18 t4 l4-1)
40.601: (load-truck p9 t4 l4-1)
40.602: (unload-truck p18 t4 l4-1)
40.602: (unload-truck p23 t4 l4-1)
40.606: (load-truck p7 t4 l4-1)
40.610: (load-truck p7 t4 l4-1)
40.617: (load-truck p1 t3 l3-0)
40.622: (drive-truck t4 l4-0 l4-3 c4)
40.630: (load-truck p9 t4 l4-1)
38.783: (load-truck p9 t4 l4-1)
38.783: (load-truck p7 t4 l4-1)
38.796: (load-truck p7 t4 l4-1)
38.797: (load-truck p9 t4 l4-1)
38.849: (load-truck p7 t4 l4-1)
39.110: (load-truck p8 t4 l4-0)
39.110: (load-truck p18 t4 l4-0)
39.589: (load-truck p1 t3 l3-0)
39.589: (load-truck p9 t4 l4-1)
39.601: (load-truck p1 t3 l3-0)
39.605: (load-truck p7 t4 l4-1)
39.607: (unload-truck p23 t4 l4-1)
39.608: (unload-truck p18 t4 l4-1)
39.610: (unload-truck p18 t4 l4-1)
39.611: (unload-truck p23 t4 l4-1)
39.625: (unload-truck p23 t4 l4-1)
39.625: (unload-truck p18 t4 l4-1)
39.625: (load-truck p9 t4 l4-1)
39.625: (load-truck p9 t4 l4-1)
39.627: (load-truck p1 t3 l3-0)
37.781: (load-truck p9 t4 l4-1)
37.781: (load-truck p7 t4 l4-1)
37.783: (load-truck p1 t3 l3-0)
38.231: (load-truck p7 t4 l4-1)
38.231: (unload-truck p18 t4 l4-1)
38.231: (unload-truck p23 t4 l4-1)
38.232: (load-truck p7 t4 l4-1)
38.374: (drive-truck t0 l0-2 l0-1 c0)
38.388: (drive-truck t0 l0-2 l0-1 c0)
38.439: (drive-truck t0 l0-2 l0-1 c0)
38.542: (drive-truck t0 l0-2 l0-0 c0)
38.559: (drive-truck t0 l0-2 l0-0 c0)
38.614: (drive-truck t0 l0-2 l0-0 c0)
38.630: (load-truck p9 t4 l4-1)
38.633: (unload-truck p23 t4 l4-1)
38.633: (unload-truck p18 t4 l4-1)
38.635: (unload-truck p18 t4 l4-1)
38.635: (load-truck p9 t4 l4-1)
38.636: (load-truck p1 t3 l3-0)
38.652: (load-truck p9 t4 l4-1)
37.275: (load-truck p7 t4 l4-1)
37.276: (unload-truck p23 t4 l4-1)
37.276: (unload-truck p18 t4 l4-1)
37.281: (load-truck p7 t4 l4-1)
37.282: (unload-truck p18 t4 l4-1)
37.282: (unload-truck p23 t4 l4-1)
37.372: (load-truck p1 t3 l3-0)
37.373: (drive-truck t0 l0-2 l0-1 c0)
37.547: (drive-truck t0 l0-2 l0-0 c0)
37.547: (load-truck p1 t3 l3-0)
37.588: (unload-truck p12 t0 l0-1)
37.602: (unload-truck p12 t0 l0-1)
37.653: (unload-truck p12 t0 l0-1)
37.658: (load-truck p9 t4 l4-1)
37.658: (load-truck p1 t3 l3-0)
