/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.968: (load-truck p15 t0 l0-2)
53.976: (load-truck p12 t1 l1-1)
52.932: (load-airplane p18 a2 l0-0)
52.933: (load-airplane p19 a2 l0-0)
52.934: (load-airplane p2 a2 l0-0)
52.934: (load-truck p12 t1 l1-1)
52.934: (load-truck p24 t1 l1-1)
52.967: (load-airplane p19 a2 l0-0)
52.968: (load-airplane p2 a2 l0-0)
52.971: (load-truck p15 t0 l0-2)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-airplane p2 a2 l0-0)
52.972: (load-truck p12 t1 l1-1)
52.972: (load-truck p12 t1 l1-1)
52.973: (load-airplane p19 a2 l0-0)
52.978: (load-truck p24 t1 l1-1)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p24 t1 l1-1)
52.989: (load-airplane p1 a1 l1-0)
52.989: (load-airplane p3 a1 l1-0)
52.989: (load-airplane p3 a0 l1-0)
51.981: (load-truck p12 t1 l1-1)
51.981: (load-truck p15 t0 l0-2)
51.981: (load-truck p24 t1 l1-1)
51.981: (load-airplane p19 a2 l0-0)
51.982: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p3 a1 l1-0)
51.993: (load-airplane p1 a1 l1-0)
51.993: (load-airplane p1 a0 l1-0)
51.995: (load-airplane p22 a1 l1-0)
51.995: (load-airplane p22 a1 l1-0)
51.995: (load-airplane p22 a0 l1-0)
52.011: (load-airplane p1 a1 l1-0)
52.011: (load-airplane p3 a1 l1-0)
52.011: (load-airplane p3 a0 l1-0)
52.011: (load-airplane p1 a0 l1-0)
52.011: (load-truck p12 t1 l1-1)
52.011: (load-truck p12 t1 l1-1)
52.011: (load-truck p12 t1 l1-1)
52.027: (load-truck p15 t0 l0-2)
52.028: (load-truck p15 t0 l0-2)
51.000: (load-airplane p3 a1 l1-0)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-airplane p22 a1 l1-0)
51.001: (load-airplane p1 a1 l1-0)
51.001: (load-airplane p1 a0 l1-0)
51.014: (load-airplane p1 a0 l1-0)
51.014: (load-airplane p3 a0 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-airplane p3 a1 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-airplane p1 a1 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-airplane p22 a1 l1-0)
51.015: (load-airplane p22 a0 l1-0)
51.015: (load-airplane p22 a0 l1-0)
51.015: (load-truck p12 t1 l1-1)
51.016: (load-truck p12 t1 l1-1)
51.016: (load-airplane p22 a1 l1-0)
51.028: (load-airplane p1 a1 l1-0)
51.028: (load-airplane p1 a0 l1-0)
50.020: (load-airplane p22 a1 l1-0)
50.020: (load-airplane p22 a0 l1-0)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-truck p12 t1 l1-1)
50.021: (load-airplane p1 a0 l1-0)
50.021: (load-airplane p3 a1 l1-0)
50.021: (load-airplane p1 a1 l1-0)
50.021: (load-airplane p3 a0 l1-0)
50.033: (load-airplane p22 a0 l1-0)
50.035: (load-airplane p22 a1 l1-0)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.053: (load-truck p12 t1 l1-1)
50.053: (load-truck p12 t1 l1-1)
50.054: (load-truck p15 t0 l0-2)
50.054: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.057: (load-truck p15 t0 l0-2)
50.057: (load-truck p15 t0 l0-2)
49.056: (load-airplane p3 a1 l1-0)
49.057: (load-airplane p1 a0 l1-0)
49.057: (load-truck p15 t0 l0-2)
49.057: (load-airplane p3 a0 l1-0)
49.057: (load-airplane p1 a1 l1-0)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-airplane p22 a1 l1-0)
49.058: (load-truck p12 t1 l1-1)
49.058: (load-airplane p22 a0 l1-0)
49.058: (load-truck p15 t0 l0-2)
49.143: (load-airplane p1 a1 l1-0)
49.144: (load-airplane p3 a0 l1-0)
49.144: (load-airplane p22 a0 l1-0)
49.144: (load-airplane p3 a1 l1-0)
49.144: (load-airplane p1 a0 l1-0)
49.145: (load-airplane p22 a1 l1-0)
49.219: (load-truck p23 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
48.240: (load-truck p12 t1 l1-1)
48.241: (load-truck p15 t0 l0-2)
48.241: (load-truck p12 t1 l1-1)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.243: (load-truck p15 t0 l0-2)
48.328: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
49.007: (drive-truck t0 l0-2 l0-1 c0)
49.010: (drive-truck t0 l0-2 l0-1 c0)
49.010: (drive-truck t0 l0-2 l0-1 c0)
49.010: (drive-truck t0 l0-2 l0-1 c0)
48.013: (load-truck p12 t1 l1-1)
48.013: (load-truck p12 t1 l1-1)
48.015: (load-truck p27 t0 l0-1)
48.015: (load-truck p16 t0 l0-1)
48.015: (load-truck p27 t0 l0-1)
48.015: (load-truck p16 t0 l0-1)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.020: (load-truck p27 t0 l0-1)
48.020: (load-truck p16 t0 l0-1)
48.020: (load-truck p27 t0 l0-1)
48.020: (load-truck p16 t0 l0-1)
48.022: (load-truck p26 t0 l0-1)
48.022: (load-truck p6 t0 l0-1)
48.022: (load-truck p26 t0 l0-1)
48.022: (load-truck p6 t0 l0-1)
48.022: (load-truck p16 t0 l0-1)
48.022: (load-truck p27 t0 l0-1)
48.022: (load-truck p27 t0 l0-1)
48.022: (load-truck p16 t0 l0-1)
47.024: (load-truck p12 t1 l1-1)
47.024: (load-truck p12 t1 l1-1)
47.024: (load-truck p12 t1 l1-1)
47.025: (load-truck p12 t1 l1-1)
47.027: (load-truck p16 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.028: (load-truck p16 t0 l0-1)
47.028: (load-truck p27 t0 l0-1)
47.028: (load-truck p6 t0 l0-1)
47.029: (load-truck p26 t0 l0-1)
47.029: (load-truck p26 t0 l0-1)
47.029: (load-truck p27 t0 l0-1)
47.029: (load-truck p16 t0 l0-1)
47.029: (load-truck p6 t0 l0-1)
47.031: (load-truck p16 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.033: (load-truck p16 t0 l0-1)
46.036: (load-truck p12 t1 l1-1)
46.038: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.053: (load-truck p27 t0 l0-1)
46.053: (load-truck p16 t0 l0-1)
46.053: (load-truck p27 t0 l0-1)
46.054: (load-truck p16 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.057: (load-truck p26 t0 l0-1)
46.057: (load-truck p6 t0 l0-1)
46.057: (load-truck p6 t0 l0-1)
46.057: (load-truck p26 t0 l0-1)
46.058: (load-truck p6 t0 l0-1)
45.060: (load-truck p26 t0 l0-1)
45.061: (load-truck p6 t0 l0-1)
45.061: (load-truck p26 t0 l0-1)
45.061: (load-truck p6 t0 l0-1)
45.061: (load-truck p26 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.064: (load-truck p27 t0 l0-1)
45.064: (load-truck p16 t0 l0-1)
45.064: (load-truck p16 t0 l0-1)
45.064: (load-truck p27 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p16 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.073: (load-truck p27 t0 l0-1)
44.074: (load-truck p16 t0 l0-1)
44.074: (load-truck p27 t0 l0-1)
44.974: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.977: (fly-airplane a2 l0-0 l1-0)
45.026: (fly-airplane a0 l1-0 l0-0)
45.026: (drive-truck t1 l1-1 l1-2 c1)
45.027: (fly-airplane a0 l1-0 l0-0)
45.027: (fly-airplane a1 l1-0 l0-0)
43.983: (load-truck p27 t0 l0-1)
43.983: (load-truck p16 t0 l0-1)
43.983: (load-truck p6 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.984: (fly-airplane a2 l0-0 l1-0)
43.985: (load-truck p27 t0 l0-1)
43.985: (load-truck p16 t0 l0-1)
43.985: (load-truck p26 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.032: (load-truck p26 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.036: (load-truck p27 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.038: (fly-airplane a1 l1-0 l0-0)
44.038: (fly-airplane a0 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.067: (load-truck p9 t1 l1-2)
43.037: (load-truck p11 t1 l1-3)
43.037: (load-truck p11 t1 l1-3)
43.061: (unload-truck p24 t1 l1-3)
43.062: (unload-truck p24 t1 l1-3)
43.074: (load-truck p9 t1 l1-2)
43.075: (load-truck p26 t0 l0-1)
43.075: (load-truck p9 t1 l1-2)
43.092: (load-truck p8 t1 l1-3)
43.092: (load-truck p5 t1 l1-3)
43.092: (load-truck p8 t1 l1-3)
43.092: (load-truck p5 t1 l1-3)
43.948: (fly-airplane a2 l0-0 l1-0)
43.948: (drive-truck t1 l1-1 l1-2 c1)
43.948: (fly-airplane a2 l0-0 l1-0)
43.948: (drive-truck t1 l1-1 l1-2 c1)
43.956: (fly-airplane a2 l0-0 l1-0)
43.956: (fly-airplane a2 l0-0 l1-0)
43.957: (drive-truck t1 l1-1 l1-3 c1)
43.957: (drive-truck t1 l1-1 l1-3 c1)
43.989: (fly-airplane a2 l0-0 l1-0)
42.082: (load-truck p8 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p8 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.083: (load-truck p11 t1 l1-3)
42.116: (load-truck p8 t1 l1-3)
42.117: (load-truck p5 t1 l1-3)
42.117: (load-truck p8 t1 l1-3)
42.117: (load-truck p5 t1 l1-3)
42.138: (unload-truck p24 t1 l1-3)
42.139: (unload-truck p24 t1 l1-3)
42.139: (load-truck p11 t1 l1-3)
42.139: (load-truck p11 t1 l1-3)
42.945: (fly-airplane a2 l0-0 l1-0)
42.945: (fly-airplane a2 l0-0 l1-0)
42.945: (load-truck p11 t1 l1-3)
42.945: (load-truck p11 t1 l1-3)
41.105: (load-truck p5 t1 l1-3)
41.105: (load-truck p8 t1 l1-3)
41.105: (load-truck p11 t1 l1-3)
41.105: (load-truck p8 t1 l1-3)
41.106: (load-truck p5 t1 l1-3)
41.106: (load-truck p11 t1 l1-3)
41.991: (fly-airplane a2 l0-0 l1-0)
41.992: (fly-airplane a2 l0-0 l1-0)
41.992: (fly-airplane a2 l0-0 l1-0)
41.992: (fly-airplane a2 l0-0 l1-0)
41.993: (load-truck p5 t1 l1-3)
41.993: (load-truck p8 t1 l1-3)
41.995: (load-truck p8 t1 l1-3)
41.995: (load-truck p5 t1 l1-3)
42.023: (drive-truck t1 l1-3 l1-2 c1)
42.023: (drive-truck t1 l1-3 l1-2 c1)
42.024: (unload-truck p24 t1 l1-3)
42.024: (fly-airplane a2 l0-0 l1-0)
42.024: (unload-truck p24 t1 l1-3)
42.024: (fly-airplane a2 l0-0 l1-0)
41.017: (load-truck p5 t1 l1-3)
41.017: (load-truck p8 t1 l1-3)
41.018: (fly-airplane a2 l0-0 l1-0)
41.018: (fly-airplane a2 l0-0 l1-0)
41.018: (load-truck p8 t1 l1-3)
41.018: (load-truck p5 t1 l1-3)
41.056: (unload-truck p11 t1 l1-2)
41.056: (unload-truck p11 t1 l1-2)
41.066: (load-truck p9 t1 l1-2)
41.067: (load-truck p9 t1 l1-2)
41.069: (fly-airplane a1 l1-0 l0-0)
41.070: (fly-airplane a0 l1-0 l0-0)
41.095: (drive-truck t0 l0-1 l0-3 c0)
41.095: (drive-truck t0 l0-1 l0-3 c0)
41.101: (fly-airplane a1 l1-0 l0-0)
41.101: (fly-airplane a0 l1-0 l0-0)
41.103: (drive-truck t1 l1-3 l1-2 c1)
41.103: (drive-truck t1 l1-3 l1-2 c1)
41.138: (drive-truck t1 l1-3 l1-1 c1)
41.138: (drive-truck t1 l1-3 l1-1 c1)
40.087: (load-truck p21 t0 l0-3)
40.089: (load-truck p21 t0 l0-3)
40.090: (load-truck p20 t0 l0-3)
40.092: (load-truck p20 t0 l0-3)
40.094: (load-truck p9 t1 l1-2)
40.094: (load-truck p9 t1 l1-2)
40.099: (load-truck p7 t0 l0-3)
40.100: (load-truck p7 t0 l0-3)
40.317: (unload-truck p24 t1 l1-3)
40.318: (unload-truck p24 t1 l1-3)
40.971: (fly-airplane a2 l0-0 l1-0)
40.971: (fly-airplane a2 l0-0 l1-0)
40.989: (fly-airplane a2 l0-0 l1-0)
40.989: (fly-airplane a2 l0-0 l1-0)
41.000: (fly-airplane a2 l0-0 l1-0)
41.000: (fly-airplane a2 l0-0 l1-0)
41.000: (drive-truck t0 l0-1 l0-3 c0)
41.000: (drive-truck t0 l0-1 l0-3 c0)
41.021: (drive-truck t1 l1-2 l1-1 c1)
41.021: (drive-truck t1 l1-2 l1-1 c1)
39.081: (load-truck p20 t0 l0-3)
39.081: (load-truck p20 t0 l0-3)
39.082: (load-truck p21 t0 l0-3)
39.082: (load-truck p21 t0 l0-3)
39.091: (load-truck p7 t0 l0-3)
39.091: (load-truck p7 t0 l0-3)
39.092: (load-truck p21 t0 l0-3)
39.092: (load-truck p21 t0 l0-3)
39.095: (load-truck p7 t0 l0-3)
39.095: (load-truck p20 t0 l0-3)
39.095: (load-truck p7 t0 l0-3)
39.095: (load-truck p20 t0 l0-3)
39.263: (load-truck p20 t0 l0-3)
39.264: (unload-truck p24 t1 l1-3)
39.264: (unload-truck p24 t1 l1-3)
39.266: (load-truck p20 t0 l0-3)
39.308: (load-truck p21 t0 l0-3)
39.309: (load-truck p21 t0 l0-3)
39.310: (unload-truck p24 t1 l1-3)
39.310: (unload-truck p24 t1 l1-3)
38.082: (load-truck p21 t0 l0-3)
38.082: (load-truck p21 t0 l0-3)
38.083: (load-truck p20 t0 l0-3)
38.083: (load-truck p7 t0 l0-3)
38.083: (load-truck p20 t0 l0-3)
38.083: (load-truck p7 t0 l0-3)
38.256: (unload-truck p24 t1 l1-3)
38.256: (unload-truck p24 t1 l1-3)
38.258: (load-truck p20 t0 l0-3)
38.258: (load-truck p21 t0 l0-3)
38.258: (load-truck p21 t0 l0-3)
38.258: (load-truck p20 t0 l0-3)
38.296: (unload-truck p24 t1 l1-3)
38.296: (unload-truck p24 t1 l1-3)
38.296: (load-truck p7 t0 l0-3)
38.297: (load-truck p7 t0 l0-3)
38.348: (load-truck p7 t0 l0-3)
38.348: (load-truck p7 t0 l0-3)
38.349: (unload-truck p24 t1 l1-3)
38.349: (unload-truck p24 t1 l1-3)
37.285: (load-truck p20 t0 l0-3)
37.285: (unload-truck p24 t1 l1-3)
37.286: (unload-truck p24 t1 l1-3)
37.286: (load-truck p20 t0 l0-3)
37.286: (load-truck p7 t0 l0-3)
37.286: (load-truck p21 t0 l0-3)
37.286: (load-truck p7 t0 l0-3)
37.286: (load-truck p21 t0 l0-3)
37.982: (fly-airplane a2 l0-0 l1-0)
37.982: (fly-airplane a2 l0-0 l1-0)
38.045: (fly-airplane a0 l1-0 l0-0)
38.045: (fly-airplane a1 l1-0 l0-0)
38.054: (drive-truck t1 l1-3 l1-2 c1)
38.054: (drive-truck t1 l1-3 l1-2 c1)
38.054: (drive-truck t1 l1-3 l1-2 c1)
38.055: (drive-truck t1 l1-3 l1-2 c1)
38.059: (drive-truck t1 l1-3 l1-2 c1)
38.059: (drive-truck t1 l1-3 l1-2 c1)
38.060: (drive-truck t1 l1-3 l1-2 c1)
38.060: (drive-truck t1 l1-3 l1-2 c1)
36.286: (load-truck p9 t1 l1-2)
36.286: (load-truck p9 t1 l1-2)
37.047: (load-truck p21 t0 l0-3)
37.047: (load-truck p21 t0 l0-3)
37.047: (load-truck p7 t0 l0-3)
37.047: (load-truck p20 t0 l0-3)
37.047: (load-truck p7 t0 l0-3)
37.047: (load-truck p20 t0 l0-3)
37.048: (drive-truck t1 l1-3 l1-2 c1)
37.048: (drive-truck t1 l1-3 l1-2 c1)
37.072: (load-truck p9 t1 l1-2)
37.072: (load-truck p9 t1 l1-2)
37.072: (load-truck p9 t1 l1-2)
37.073: (load-truck p9 t1 l1-2)
37.077: (drive-truck t1 l1-3 l1-1 c1)
37.077: (drive-truck t1 l1-3 l1-1 c1)
37.079: (load-truck p9 t1 l1-2)
37.079: (load-truck p9 t1 l1-2)
37.175: (fly-airplane a2 l0-0 l1-0)
37.175: (fly-airplane a2 l0-0 l1-0)
35.270: (load-truck p7 t0 l0-3)
35.270: (load-truck p9 t1 l1-2)
35.270: (load-truck p9 t1 l1-2)
35.271: (load-truck p7 t0 l0-3)
35.271: (load-truck p21 t0 l0-3)
35.271: (load-truck p21 t0 l0-3)
35.271: (load-truck p20 t0 l0-3)
35.271: (load-truck p20 t0 l0-3)
35.521: (unload-truck p11 t1 l1-2)
35.521: (unload-truck p11 t1 l1-2)
36.171: (unload-truck p11 t1 l1-2)
36.171: (unload-truck p11 t1 l1-2)
36.179: (fly-airplane a2 l0-0 l1-0)
36.179: (fly-airplane a2 l0-0 l1-0)
36.200: (unload-truck p11 t1 l1-2)
36.201: (unload-truck p11 t1 l1-2)
36.206: (unload-truck p11 t1 l1-2)
36.206: (unload-truck p11 t1 l1-2)
36.247: (fly-airplane a0 l1-0 l0-0)
36.247: (fly-airplane a1 l1-0 l0-0)
34.387: (load-truck p9 t1 l1-2)
34.387: (load-truck p9 t1 l1-2)
34.388: (load-truck p21 t0 l0-3)
34.388: (load-truck p21 t0 l0-3)
34.388: (load-truck p7 t0 l0-3)
34.388: (load-truck p7 t0 l0-3)
34.388: (unload-truck p11 t1 l1-2)
34.388: (unload-truck p11 t1 l1-2)
35.167: (fly-airplane a2 l0-0 l1-0)
35.167: (fly-airplane a2 l0-0 l1-0)
35.214: (load-truck p17 t1 l1-2)
35.214: (load-truck p17 t1 l1-2)
35.240: (fly-airplane a1 l1-0 l0-0)
35.240: (fly-airplane a0 l1-0 l0-0)
35.260: (fly-airplane a1 l1-0 l0-0)
35.260: (fly-airplane a0 l1-0 l0-0)
35.262: (drive-truck t1 l1-2 l1-3 c1)
35.262: (drive-truck t1 l1-2 l1-3 c1)
35.272: (drive-truck t1 l1-2 l1-1 c1)
35.273: (drive-truck t1 l1-2 l1-1 c1)
34.202: (load-truck p17 t1 l1-2)
34.202: (load-truck p17 t1 l1-2)
34.252: (drive-truck t1 l1-2 l1-1 c1)
34.253: (drive-truck t1 l1-2 l1-1 c1)
34.294: (unload-truck p11 t1 l1-2)
34.294: (unload-truck p11 t1 l1-2)
34.294: (fly-airplane a2 l0-0 l1-0)
34.294: (fly-airplane a2 l0-0 l1-0)
34.340: (unload-truck p11 t1 l1-2)
34.340: (fly-airplane a0 l1-0 l0-0)
34.340: (fly-airplane a1 l1-0 l0-0)
34.341: (unload-truck p11 t1 l1-2)
34.374: (drive-truck t1 l1-2 l1-3 c1)
34.375: (drive-truck t1 l1-2 l1-3 c1)
34.375: (unload-truck p24 t1 l1-3)
34.376: (unload-truck p24 t1 l1-3)
34.382: (unload-truck p11 t1 l1-2)
34.382: (unload-truck p11 t1 l1-2)
34.383: (fly-airplane a1 l1-0 l0-0)
34.383: (fly-airplane a0 l1-0 l0-0)
33.398: (load-truck p17 t1 l1-2)
33.398: (load-truck p17 t1 l1-2)
33.398: (unload-truck p11 t1 l1-2)
33.399: (unload-truck p11 t1 l1-2)
34.152: (fly-airplane a2 l0-0 l1-0)
34.152: (fly-airplane a2 l0-0 l1-0)
34.152: (drive-truck t1 l1-2 l1-1 c1)
34.153: (drive-truck t1 l1-2 l1-1 c1)
34.215: (drive-truck t1 l1-2 l1-1 c1)
34.215: (fly-airplane a0 l1-0 l0-0)
34.216: (fly-airplane a1 l1-0 l0-0)
34.216: (drive-truck t1 l1-2 l1-1 c1)
34.223: (drive-truck t1 l1-2 l1-1 c1)
34.223: (drive-truck t1 l1-2 l1-1 c1)
34.243: (fly-airplane a0 l1-0 l0-0)
34.244: (fly-airplane a1 l1-0 l0-0)
34.244: (drive-truck t1 l1-2 l1-1 c1)
34.244: (drive-truck t1 l1-2 l1-1 c1)
34.279: (fly-airplane a2 l0-0 l1-0)
34.279: (fly-airplane a2 l0-0 l1-0)
33.202: (drive-truck t1 l1-2 l1-1 c1)
33.202: (drive-truck t1 l1-2 l1-1 c1)
33.404: (drive-truck t1 l1-2 l1-3 c1)
33.404: (drive-truck t1 l1-2 l1-3 c1)
34.186: (fly-airplane a1 l1-0 l0-0)
34.186: (fly-airplane a0 l1-0 l0-0)
34.186: (fly-airplane a2 l0-0 l1-0)
34.186: (fly-airplane a2 l0-0 l1-0)
