/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.769: (fly-airplane a2 l5-0 l4-0)
39.792: (fly-airplane a2 l5-0 l4-0)
39.805: (drive-truck t2 l2-2 l2-3 c2)
39.806: (fly-airplane a1 l5-0 l4-0)
39.807: (fly-airplane a1 l5-0 l4-0)
39.829: (fly-airplane a1 l4-0 l3-0)
39.837: (fly-airplane a0 l5-0 l4-0)
39.838: (fly-airplane a1 l4-0 l3-0)
39.839: (fly-airplane a2 l3-0 l5-0)
39.839: (fly-airplane a2 l3-0 l5-0)
39.840: (fly-airplane a1 l5-0 l4-0)
39.840: (fly-airplane a0 l3-0 l5-0)
39.840: (fly-airplane a0 l3-0 l5-0)
39.842: (drive-truck t0 l0-2 l0-1 c0)
39.845: (fly-airplane a0 l3-0 l5-0)
39.848: (drive-truck t3 l3-1 l3-2 c3)
39.849: (fly-airplane a0 l5-0 l4-0)
39.851: (fly-airplane a0 l3-0 l5-0)
39.852: (fly-airplane a0 l3-0 l5-0)
39.852: (fly-airplane a0 l3-0 l5-0)
39.765: (fly-airplane a2 l5-0 l3-0)
39.765: (fly-airplane a2 l5-0 l3-0)
39.765: (fly-airplane a1 l3-0 l4-0)
39.801: (fly-airplane a2 l5-0 l3-0)
39.801: (fly-airplane a2 l5-0 l3-0)
39.813: (drive-truck t0 l0-2 l0-1 c0)
39.819: (drive-truck t3 l3-1 l3-2 c3)
39.821: (drive-truck t2 l2-2 l2-3 c2)
39.822: (fly-airplane a0 l3-0 l4-0)
39.822: (fly-airplane a1 l5-0 l3-0)
39.825: (drive-truck t2 l2-2 l2-3 c2)
39.847: (drive-truck t3 l3-1 l3-2 c3)
39.847: (drive-truck t0 l0-2 l0-1 c0)
39.848: (fly-airplane a0 l4-0 l5-0)
39.848: (fly-airplane a0 l4-0 l5-0)
39.848: (fly-airplane a1 l3-0 l4-0)
39.848: (fly-airplane a1 l3-0 l4-0)
39.851: (fly-airplane a0 l3-0 l4-0)
39.851: (fly-airplane a0 l3-0 l4-0)
39.852: (fly-airplane a2 l3-0 l4-0)
39.765: (drive-truck t5 l5-4 l5-1 c5)
39.769: (fly-airplane a0 l5-0 l4-0)
39.769: (fly-airplane a0 l5-0 l4-0)
39.770: (fly-airplane a1 l4-0 l3-0)
39.770: (fly-airplane a1 l4-0 l3-0)
39.771: (fly-airplane a2 l4-0 l3-0)
39.807: (fly-airplane a2 l5-0 l4-0)
39.807: (fly-airplane a2 l5-0 l4-0)
39.807: (fly-airplane a0 l3-0 l5-0)
39.807: (fly-airplane a2 l4-0 l3-0)
39.807: (fly-airplane a0 l4-0 l3-0)
39.807: (fly-airplane a0 l4-0 l3-0)
39.822: (drive-truck t5 l5-4 l5-1 c5)
39.823: (drive-truck t3 l3-1 l3-2 c3)
39.824: (drive-truck t0 l0-2 l0-1 c0)
39.824: (drive-truck t2 l2-2 l2-3 c2)
39.850: (fly-airplane a2 l5-0 l4-0)
39.850: (fly-airplane a0 l5-0 l4-0)
39.852: (fly-airplane a2 l5-0 l4-0)
39.853: (drive-truck t5 l5-1 l5-4 c5)
39.859: (drive-truck t3 l3-2 l3-4 c3)
39.861: (fly-airplane a1 l5-0 l4-0)
39.877: (fly-airplane a1 l5-0 l3-0)
39.885: (fly-airplane a1 l5-0 l3-0)
39.937: (drive-truck t5 l5-1 l5-3 c5)
39.952: (drive-truck t0 l0-1 l0-0 c0)
39.956: (drive-truck t5 l5-1 l5-3 c5)
39.957: (drive-truck t5 l5-4 l5-3 c5)
39.964: (drive-truck t0 l0-2 l0-1 c0)
39.978: (drive-truck t1 l1-2 l1-1 c1)
39.980: (drive-truck t2 l2-3 l2-4 c2)
39.980: (drive-truck t5 l5-4 l5-3 c5)
39.982: (drive-truck t5 l5-1 l5-3 c5)
39.982: (drive-truck t1 l1-2 l1-1 c1)
39.983: (drive-truck t1 l1-2 l1-1 c1)
39.993: (drive-truck t5 l5-1 l5-3 c5)
39.997: (drive-truck t0 l0-2 l0-1 c0)
39.999: (drive-truck t0 l0-2 l0-1 c0)
40.006: (drive-truck t2 l2-1 l2-0 c2)
40.008: (drive-truck t5 l5-4 l5-3 c5)
39.819: (fly-airplane a0 l5-0 l3-0)
39.822: (drive-truck t2 l2-0 l2-1 c2)
39.824: (fly-airplane a2 l4-0 l3-0)
39.825: (fly-airplane a0 l4-0 l3-0)
39.825: (fly-airplane a2 l4-0 l3-0)
39.825: (fly-airplane a0 l4-0 l3-0)
39.826: (drive-truck t2 l2-0 l2-1 c2)
39.826: (drive-truck t2 l2-0 l2-1 c2)
39.826: (drive-truck t2 l2-0 l2-1 c2)
39.841: (drive-truck t2 l2-0 l2-1 c2)
39.859: (drive-truck t5 l5-4 l5-1 c5)
39.860: (drive-truck t0 l0-1 l0-2 c0)
39.886: (drive-truck t2 l2-3 l2-2 c2)
39.902: (fly-airplane a2 l4-0 l5-0)
39.939: (drive-truck t3 l3-2 l3-1 c3)
39.942: (fly-airplane a1 l4-0 l3-0)
39.944: (fly-airplane a0 l4-0 l3-0)
39.946: (fly-airplane a1 l4-0 l5-0)
39.960: (fly-airplane a1 l4-0 l5-0)
39.963: (drive-truck t5 l5-1 l5-4 c5)
39.794: (drive-truck t2 l2-0 l2-1 c2)
39.797: (fly-airplane a1 l4-0 l5-0)
39.808: (fly-airplane a1 l3-0 l5-0)
39.818: (fly-airplane a1 l3-0 l4-0)
39.819: (fly-airplane a1 l3-0 l4-0)
39.853: (fly-airplane a2 l4-0 l5-0)
39.853: (fly-airplane a2 l4-0 l5-0)
39.854: (fly-airplane a0 l4-0 l5-0)
39.854: (fly-airplane a0 l4-0 l5-0)
39.861: (fly-airplane a2 l4-0 l3-0)
39.862: (fly-airplane a2 l4-0 l3-0)
39.863: (fly-airplane a0 l5-0 l4-0)
39.887: (drive-truck t0 l0-1 l0-2 c0)
39.887: (drive-truck t2 l2-3 l2-2 c2)
39.899: (fly-airplane a2 l4-0 l5-0)
39.908: (drive-truck t5 l5-4 l5-1 c5)
39.908: (fly-airplane a1 l4-0 l3-0)
39.915: (drive-truck t5 l5-3 l5-0 c5)
39.930: (drive-truck t5 l5-3 l5-0 c5)
39.939: (fly-airplane a2 l3-0 l5-0)
39.779: (fly-airplane a2 l3-0 l5-0)
39.781: (drive-truck t2 l2-0 l2-1 c2)
39.790: (fly-airplane a2 l4-0 l5-0)
39.859: (fly-airplane a2 l3-0 l5-0)
39.863: (fly-airplane a0 l5-0 l4-0)
39.864: (drive-truck t5 l5-4 l5-1 c5)
39.870: (fly-airplane a2 l3-0 l4-0)
39.872: (fly-airplane a0 l3-0 l4-0)
39.877: (fly-airplane a0 l4-0 l3-0)
39.878: (fly-airplane a2 l4-0 l3-0)
39.903: (fly-airplane a0 l3-0 l5-0)
39.904: (fly-airplane a2 l3-0 l5-0)
39.908: (fly-airplane a1 l4-0 l3-0)
39.908: (drive-truck t5 l5-4 l5-1 c5)
39.951: (fly-airplane a0 l3-0 l4-0)
39.953: (drive-truck t0 l0-2 l0-1 c0)
39.955: (fly-airplane a1 l5-0 l3-0)
39.962: (drive-truck t0 l0-2 l0-1 c0)
39.964: (drive-truck t2 l2-1 l2-0 c2)
39.976: (drive-truck t2 l2-1 l2-0 c2)
39.793: (fly-airplane a1 l5-0 l3-0)
39.798: (drive-truck t2 l2-0 l2-1 c2)
39.799: (fly-airplane a1 l5-0 l4-0)
39.956: (fly-airplane a1 l5-0 l4-0)
39.973: (fly-airplane a1 l5-0 l4-0)
39.981: (fly-airplane a0 l3-0 l5-0)
39.982: (fly-airplane a2 l3-0 l5-0)
39.983: (drive-truck t0 l0-2 l0-1 c0)
39.984: (drive-truck t5 l5-4 l5-1 c5)
39.987: (fly-airplane a1 l5-0 l3-0)
39.991: (fly-airplane a2 l4-0 l5-0)
39.992: (drive-truck t1 l1-2 l1-1 c1)
39.992: (drive-truck t0 l0-2 l0-1 c0)
39.993: (fly-airplane a0 l4-0 l5-0)
40.002: (drive-truck t1 l1-2 l1-1 c1)
40.009: (drive-truck t5 l5-1 l5-3 c5)
40.010: (fly-airplane a0 l3-0 l5-0)
40.019: (drive-truck t2 l2-1 l2-0 c2)
40.021: (fly-airplane a0 l4-0 l3-0)
40.025: (fly-airplane a2 l3-0 l5-0)
39.841: (fly-airplane a0 l4-0 l5-0)
39.844: (fly-airplane a0 l3-0 l5-0)
39.851: (drive-truck t2 l2-0 l2-1 c2)
39.935: (fly-airplane a2 l3-0 l4-0)
39.938: (fly-airplane a0 l4-0 l3-0)
39.954: (fly-airplane a2 l5-0 l3-0)
39.981: (fly-airplane a2 l3-0 l4-0)
39.997: (fly-airplane a2 l5-0 l3-0)
39.999: (fly-airplane a1 l5-0 l3-0)
39.999: (fly-airplane a0 l4-0 l5-0)
40.001: (drive-truck t0 l0-2 l0-1 c0)
40.002: (fly-airplane a1 l5-0 l3-0)
40.003: (fly-airplane a1 l3-0 l4-0)
40.004: (drive-truck t0 l0-2 l0-1 c0)
40.005: (drive-truck t1 l1-2 l1-1 c1)
40.005: (fly-airplane a1 l5-0 l4-0)
40.005: (fly-airplane a1 l5-0 l3-0)
40.007: (fly-airplane a1 l5-0 l4-0)
40.011: (fly-airplane a2 l5-0 l3-0)
40.021: (drive-truck t5 l5-4 l5-1 c5)
39.938: (fly-airplane a1 l3-0 l5-0)
39.983: (fly-airplane a1 l4-0 l3-0)
39.996: (fly-airplane a0 l3-0 l5-0)
39.997: (fly-airplane a1 l4-0 l3-0)
40.000: (fly-airplane a2 l5-0 l4-0)
40.018: (fly-airplane a0 l3-0 l5-0)
40.034: (fly-airplane a0 l4-0 l3-0)
40.039: (fly-airplane a1 l5-0 l4-0)
40.042: (drive-truck t5 l5-3 l5-0 c5)
40.046: (drive-truck t5 l5-3 l5-0 c5)
40.047: (drive-truck t0 l0-2 l0-1 c0)
40.050: (fly-airplane a2 l4-0 l5-0)
40.050: (fly-airplane a0 l3-0 l5-0)
40.051: (drive-truck t0 l0-2 l0-1 c0)
40.052: (fly-airplane a0 l4-0 l5-0)
40.053: (drive-truck t1 l1-2 l1-1 c1)
40.053: (fly-airplane a2 l3-0 l5-0)
40.057: (drive-truck t1 l1-2 l1-1 c1)
40.061: (drive-truck t0 l0-1 l0-0 c0)
40.063: (drive-truck t0 l0-1 l0-0 c0)
39.932: (drive-truck t5 l5-3 l5-1 c5)
39.932: (drive-truck t5 l5-3 l5-4 c5)
39.942: (drive-truck t5 l5-3 l5-4 c5)
39.942: (drive-truck t5 l5-3 l5-1 c5)
39.983: (drive-truck t5 l5-4 l5-1 c5)
39.991: (fly-airplane a1 l3-0 l4-0)
39.992: (fly-airplane a2 l3-0 l4-0)
40.003: (fly-airplane a1 l5-0 l3-0)
40.005: (fly-airplane a0 l4-0 l5-0)
40.009: (fly-airplane a1 l4-0 l5-0)
40.010: (fly-airplane a2 l5-0 l3-0)
40.016: (fly-airplane a2 l5-0 l4-0)
40.018: (drive-truck t5 l5-4 l5-1 c5)
40.035: (fly-airplane a0 l3-0 l4-0)
40.048: (fly-airplane a0 l3-0 l4-0)
40.048: (fly-airplane a2 l3-0 l4-0)
40.061: (fly-airplane a2 l4-0 l5-0)
40.083: (fly-airplane a2 l4-0 l3-0)
40.088: (drive-truck t5 l5-3 l5-0 c5)
40.089: (drive-truck t5 l5-3 l5-0 c5)
39.887: (drive-truck t5 l5-4 l5-2 c5)
39.890: (drive-truck t5 l5-4 l5-2 c5)
39.962: (fly-airplane a2 l4-0 l5-0)
39.962: (fly-airplane a2 l4-0 l5-0)
39.969: (fly-airplane a0 l3-0 l5-0)
39.977: (fly-airplane a2 l4-0 l3-0)
39.991: (fly-airplane a0 l3-0 l4-0)
39.991: (fly-airplane a0 l3-0 l4-0)
39.999: (fly-airplane a2 l4-0 l3-0)
40.005: (fly-airplane a0 l5-0 l4-0)
40.009: (drive-truck t5 l5-4 l5-1 c5)
40.010: (fly-airplane a1 l4-0 l5-0)
40.013: (fly-airplane a1 l3-0 l5-0)
40.022: (fly-airplane a1 l3-0 l5-0)
40.034: (fly-airplane a0 l3-0 l4-0)
40.045: (fly-airplane a0 l3-0 l4-0)
40.046: (drive-truck t5 l5-4 l5-1 c5)
40.060: (fly-airplane a2 l4-0 l5-0)
40.064: (drive-truck t5 l5-4 l5-1 c5)
40.070: (fly-airplane a1 l4-0 l3-0)
39.891: (drive-truck t0 l0-2 l0-1 c0)
39.892: (drive-truck t0 l0-2 l0-1 c0)
39.934: (fly-airplane a0 l3-0 l4-0)
39.942: (fly-airplane a2 l4-0 l3-0)
39.942: (fly-airplane a2 l4-0 l3-0)
39.949: (fly-airplane a1 l3-0 l5-0)
39.951: (fly-airplane a1 l4-0 l5-0)
39.957: (fly-airplane a1 l4-0 l5-0)
39.962: (fly-airplane a1 l3-0 l5-0)
39.962: (fly-airplane a1 l3-0 l5-0)
39.998: (fly-airplane a2 l4-0 l3-0)
39.999: (drive-truck t5 l5-4 l5-1 c5)
40.004: (drive-truck t0 l0-2 l0-0 c0)
40.005: (drive-truck t0 l0-2 l0-0 c0)
40.010: (fly-airplane a2 l4-0 l5-0)
40.014: (fly-airplane a1 l5-0 l3-0)
40.016: (fly-airplane a2 l5-0 l3-0)
40.016: (fly-airplane a0 l3-0 l5-0)
40.017: (fly-airplane a0 l3-0 l5-0)
40.050: (fly-airplane a1 l4-0 l3-0)
39.865: (drive-truck t2 l2-0 l2-1 c2)
39.949: (fly-airplane a0 l3-0 l5-0)
39.949: (fly-airplane a2 l4-0 l3-0)
39.952: (fly-airplane a2 l5-0 l3-0)
39.953: (drive-truck t5 l5-4 l5-1 c5)
39.957: (fly-airplane a0 l3-0 l4-0)
39.960: (fly-airplane a2 l4-0 l5-0)
39.960: (drive-truck t5 l5-4 l5-1 c5)
39.961: (fly-airplane a0 l4-0 l5-0)
39.961: (fly-airplane a2 l4-0 l3-0)
39.962: (fly-airplane a2 l4-0 l5-0)
39.963: (fly-airplane a0 l4-0 l5-0)
39.965: (fly-airplane a2 l5-0 l3-0)
39.968: (fly-airplane a2 l3-0 l5-0)
39.971: (fly-airplane a0 l5-0 l4-0)
39.972: (fly-airplane a2 l5-0 l4-0)
39.973: (fly-airplane a0 l5-0 l4-0)
39.983: (fly-airplane a1 l3-0 l5-0)
40.016: (fly-airplane a1 l4-0 l3-0)
40.016: (drive-truck t5 l5-4 l5-1 c5)
39.859: (fly-airplane a1 l4-0 l3-0)
39.861: (drive-truck t2 l2-0 l2-1 c2)
39.943: (fly-airplane a2 l5-0 l3-0)
39.944: (fly-airplane a1 l3-0 l4-0)
39.952: (fly-airplane a1 l4-0 l5-0)
39.959: (fly-airplane a0 l4-0 l5-0)
39.961: (fly-airplane a2 l5-0 l3-0)
39.965: (fly-airplane a0 l4-0 l5-0)
39.967: (fly-airplane a1 l5-0 l4-0)
39.969: (drive-truck t5 l5-4 l5-1 c5)
40.070: (fly-airplane a2 l3-0 l5-0)
40.082: (drive-truck t5 l5-1 l5-3 c5)
40.099: (drive-truck t2 l2-1 l2-0 c2)
40.101: (drive-truck t2 l2-1 l2-0 c2)
40.107: (drive-truck t2 l2-1 l2-0 c2)
40.108: (drive-truck t2 l2-1 l2-0 c2)
40.109: (drive-truck t2 l2-1 l2-0 c2)
40.110: (drive-truck t5 l5-4 l5-3 c5)
40.117: (drive-truck t2 l2-1 l2-0 c2)
40.118: (drive-truck t2 l2-1 l2-0 c2)
39.944: (fly-airplane a1 l3-0 l5-0)
39.944: (fly-airplane a2 l4-0 l3-0)
39.978: (drive-truck t0 l0-0 l0-1 c0)
39.983: (drive-truck t0 l0-0 l0-1 c0)
39.987: (drive-truck t0 l0-0 l0-1 c0)
39.988: (fly-airplane a0 l4-0 l3-0)
39.992: (drive-truck t0 l0-0 l0-1 c0)
39.994: (drive-truck t0 l0-0 l0-1 c0)
39.995: (drive-truck t0 l0-0 l0-1 c0)
40.003: (drive-truck t0 l0-0 l0-1 c0)
40.087: (fly-airplane a2 l5-0 l3-0)
40.093: (fly-airplane a0 l5-0 l4-0)
40.098: (fly-airplane a0 l4-0 l3-0)
40.100: (fly-airplane a2 l4-0 l3-0)
40.101: (fly-airplane a0 l3-0 l5-0)
40.101: (drive-truck t5 l5-4 l5-1 c5)
40.102: (fly-airplane a2 l3-0 l5-0)
40.103: (fly-airplane a0 l4-0 l3-0)
40.104: (drive-truck t5 l5-1 l5-4 c5)
40.105: (fly-airplane a0 l5-0 l3-0)
39.836: (drive-truck t2 l2-0 l2-1 c2)
39.976: (fly-airplane a0 l4-0 l3-0)
39.977: (fly-airplane a2 l4-0 l3-0)
39.978: (fly-airplane a0 l4-0 l3-0)
39.978: (drive-truck t5 l5-4 l5-1 c5)
39.978: (fly-airplane a0 l3-0 l5-0)
39.979: (fly-airplane a2 l3-0 l5-0)
39.979: (drive-truck t5 l5-1 l5-4 c5)
39.979: (drive-truck t0 l0-0 l0-1 c0)
39.980: (fly-airplane a0 l5-0 l3-0)
39.980: (drive-truck t0 l0-0 l0-1 c0)
39.980: (drive-truck t0 l0-0 l0-1 c0)
39.983: (drive-truck t0 l0-0 l0-1 c0)
39.986: (fly-airplane a2 l5-0 l4-0)
39.987: (drive-truck t5 l5-1 l5-4 c5)
39.988: (fly-airplane a2 l3-0 l4-0)
39.988: (fly-airplane a2 l5-0 l4-0)
39.989: (fly-airplane a0 l5-0 l4-0)
39.993: (drive-truck t5 l5-4 l5-1 c5)
39.995: (fly-airplane a1 l5-0 l4-0)
39.993: (fly-airplane a1 l5-0 l3-0)
39.994: (fly-airplane a1 l5-0 l3-0)
40.006: (fly-airplane a1 l5-0 l4-0)
40.018: (fly-airplane a1 l5-0 l3-0)
40.018: (fly-airplane a1 l5-0 l3-0)
40.039: (fly-airplane a0 l4-0 l5-0)
40.043: (fly-airplane a2 l3-0 l5-0)
40.108: (drive-truck t0 l0-1 l0-0 c0)
40.110: (drive-truck t0 l0-1 l0-0 c0)
40.111: (drive-truck t0 l0-1 l0-0 c0)
40.113: (drive-truck t5 l5-4 l5-3 c5)
40.116: (drive-truck t0 l0-1 l0-0 c0)
40.117: (drive-truck t0 l0-1 l0-0 c0)
40.121: (drive-truck t5 l5-4 l5-3 c5)
40.121: (drive-truck t5 l5-1 l5-3 c5)
40.142: (drive-truck t5 l5-1 l5-3 c5)
40.143: (drive-truck t5 l5-1 l5-3 c5)
40.143: (drive-truck t5 l5-4 l5-3 c5)
40.150: (drive-truck t5 l5-4 l5-3 c5)
40.152: (drive-truck t3 l3-3 l3-1 c3)
39.968: (fly-airplane a0 l4-0 l3-0)
39.969: (fly-airplane a0 l4-0 l3-0)
39.969: (fly-airplane a2 l5-0 l4-0)
39.969: (fly-airplane a2 l5-0 l4-0)
40.006: (drive-truck t5 l5-4 l5-1 c5)
40.016: (drive-truck t0 l0-0 l0-2 c0)
40.031: (drive-truck t0 l0-0 l0-1 c0)
40.038: (drive-truck t5 l5-1 l5-4 c5)
40.043: (drive-truck t5 l5-1 l5-4 c5)
40.043: (fly-airplane a0 l3-0 l5-0)
40.087: (fly-airplane a2 l5-0 l3-0)
40.093: (fly-airplane a0 l5-0 l4-0)
40.113: (drive-truck t0 l0-1 l0-0 c0)
40.114: (drive-truck t0 l0-1 l0-0 c0)
40.119: (fly-airplane a1 l5-0 l4-0)
40.121: (fly-airplane a1 l4-0 l5-0)
40.127: (drive-truck t0 l0-1 l0-0 c0)
40.135: (drive-truck t5 l5-4 l5-3 c5)
40.139: (fly-airplane a1 l5-0 l4-0)
40.141: (drive-truck t0 l0-1 l0-0 c0)
39.971: (fly-airplane a2 l3-0 l4-0)
39.981: (fly-airplane a2 l3-0 l4-0)
39.987: (fly-airplane a1 l4-0 l5-0)
39.988: (drive-truck t0 l0-0 l0-2 c0)
39.999: (fly-airplane a1 l4-0 l5-0)
40.001: (drive-truck t0 l0-0 l0-1 c0)
40.030: (drive-truck t3 l3-1 l3-2 c3)
40.033: (drive-truck t3 l3-1 l3-2 c3)
40.068: (drive-truck t3 l3-1 l3-4 c3)
40.071: (drive-truck t3 l3-1 l3-4 c3)
40.085: (fly-airplane a0 l5-0 l3-0)
40.085: (fly-airplane a2 l3-0 l4-0)
40.089: (drive-truck t0 l0-1 l0-0 c0)
40.089: (drive-truck t0 l0-1 l0-0 c0)
40.090: (fly-airplane a2 l5-0 l4-0)
40.090: (fly-airplane a2 l5-0 l4-0)
40.092: (fly-airplane a0 l4-0 l3-0)
40.094: (fly-airplane a2 l3-0 l4-0)
40.098: (drive-truck t5 l5-1 l5-3 c5)
40.099: (drive-truck t5 l5-4 l5-3 c5)
39.969: (fly-airplane a2 l3-0 l5-0)
39.969: (fly-airplane a0 l3-0 l5-0)
39.979: (fly-airplane a1 l4-0 l3-0)
39.979: (fly-airplane a0 l3-0 l5-0)
39.980: (fly-airplane a2 l3-0 l5-0)
39.988: (fly-airplane a0 l3-0 l4-0)
39.988: (fly-airplane a2 l3-0 l4-0)
39.988: (drive-truck t3 l3-1 l3-2 c3)
39.989: (fly-airplane a1 l4-0 l3-0)
39.990: (fly-airplane a2 l3-0 l4-0)
39.990: (fly-airplane a0 l3-0 l4-0)
39.990: (drive-truck t3 l3-1 l3-2 c3)
40.004: (drive-truck t3 l3-1 l3-2 c3)
40.005: (fly-airplane a1 l4-0 l5-0)
40.006: (fly-airplane a1 l4-0 l5-0)
40.008: (drive-truck t3 l3-1 l3-2 c3)
40.026: (fly-airplane a0 l3-0 l4-0)
40.026: (fly-airplane a0 l3-0 l4-0)
40.026: (fly-airplane a0 l3-0 l5-0)
40.027: (fly-airplane a2 l3-0 l4-0)
39.983: (fly-airplane a1 l5-0 l3-0)
39.984: (fly-airplane a1 l5-0 l3-0)
39.984: (fly-airplane a2 l4-0 l5-0)
39.986: (drive-truck t3 l3-1 l3-2 c3)
39.986: (fly-airplane a0 l3-0 l5-0)
39.987: (drive-truck t3 l3-1 l3-2 c3)
39.987: (fly-airplane a2 l3-0 l5-0)
39.988: (drive-truck t3 l3-1 l3-2 c3)
39.988: (drive-truck t3 l3-1 l3-2 c3)
39.989: (fly-airplane a2 l3-0 l5-0)
39.989: (fly-airplane a0 l3-0 l5-0)
39.993: (fly-airplane a2 l4-0 l5-0)
39.994: (fly-airplane a1 l5-0 l3-0)
39.996: (fly-airplane a1 l4-0 l3-0)
39.996: (fly-airplane a1 l5-0 l3-0)
39.997: (fly-airplane a1 l4-0 l3-0)
39.997: (drive-truck t3 l3-1 l3-2 c3)
39.997: (drive-truck t3 l3-1 l3-2 c3)
39.997: (fly-airplane a1 l4-0 l3-0)
39.998: (fly-airplane a1 l4-0 l3-0)
39.978: (fly-airplane a0 l5-0 l4-0)
39.979: (drive-truck t3 l3-2 l3-1 c3)
39.987: (fly-airplane a0 l5-0 l4-0)
39.994: (drive-truck t3 l3-2 l3-1 c3)
40.001: (fly-airplane a1 l5-0 l3-0)
40.002: (drive-truck t3 l3-1 l3-2 c3)
40.002: (drive-truck t3 l3-1 l3-2 c3)
40.002: (fly-airplane a2 l4-0 l5-0)
40.003: (fly-airplane a1 l5-0 l3-0)
40.003: (drive-truck t3 l3-1 l3-2 c3)
40.003: (drive-truck t3 l3-1 l3-2 c3)
40.004: (fly-airplane a1 l5-0 l3-0)
40.004: (fly-airplane a1 l5-0 l3-0)
40.004: (fly-airplane a0 l4-0 l5-0)
40.004: (fly-airplane a0 l4-0 l5-0)
40.004: (fly-airplane a2 l4-0 l5-0)
40.024: (drive-truck t3 l3-2 l3-4 c3)
40.025: (drive-truck t3 l3-2 l3-4 c3)
40.026: (drive-truck t3 l3-2 l3-4 c3)
40.027: (drive-truck t3 l3-2 l3-4 c3)
40.035: (drive-truck t3 l3-1 l3-4 c3)
40.037: (drive-truck t3 l3-1 l3-4 c3)
40.041: (drive-truck t3 l3-2 l3-4 c3)
40.041: (drive-truck t3 l3-2 l3-4 c3)
40.042: (fly-airplane a1 l5-0 l3-0)
40.043: (drive-truck t3 l3-2 l3-4 c3)
40.043: (drive-truck t3 l3-2 l3-4 c3)
40.043: (fly-airplane a1 l5-0 l3-0)
40.044: (fly-airplane a2 l5-0 l3-0)
40.044: (fly-airplane a0 l5-0 l3-0)
40.044: (fly-airplane a1 l5-0 l3-0)
40.046: (fly-airplane a2 l5-0 l3-0)
40.046: (fly-airplane a1 l5-0 l3-0)
40.047: (fly-airplane a0 l5-0 l3-0)
40.080: (fly-airplane a2 l3-0 l4-0)
40.081: (fly-airplane a0 l3-0 l4-0)
40.082: (fly-airplane a2 l3-0 l4-0)
40.083: (fly-airplane a0 l3-0 l4-0)
40.090: (fly-airplane a2 l3-0 l4-0)
40.100: (fly-airplane a2 l3-0 l4-0)
40.021: (drive-truck t3 l3-4 l3-1 c3)
40.022: (drive-truck t3 l3-4 l3-1 c3)
40.028: (drive-truck t3 l3-4 l3-1 c3)
40.028: (drive-truck t3 l3-4 l3-1 c3)
40.035: (drive-truck t3 l3-4 l3-2 c3)
40.035: (fly-airplane a2 l5-0 l4-0)
40.038: (fly-airplane a2 l5-0 l4-0)
40.040: (drive-truck t3 l3-4 l3-2 c3)
40.041: (drive-truck t3 l3-4 l3-2 c3)
40.042: (drive-truck t3 l3-4 l3-2 c3)
40.042: (fly-airplane a1 l3-0 l5-0)
40.051: (fly-airplane a1 l3-0 l5-0)
40.089: (fly-airplane a1 l5-0 l4-0)
40.089: (fly-airplane a1 l5-0 l4-0)
40.093: (fly-airplane a1 l5-0 l4-0)
40.094: (fly-airplane a1 l5-0 l4-0)
40.099: (fly-airplane a0 l5-0 l4-0)
40.099: (fly-airplane a2 l5-0 l4-0)
40.105: (fly-airplane a2 l5-0 l4-0)
40.105: (fly-airplane a0 l5-0 l4-0)
40.026: (fly-airplane a1 l5-0 l4-0)
40.027: (fly-airplane a1 l3-0 l4-0)
40.030: (fly-airplane a0 l5-0 l3-0)
40.032: (drive-truck t3 l3-4 l3-1 c3)
40.037: (fly-airplane a1 l5-0 l4-0)
40.038: (fly-airplane a1 l5-0 l4-0)
40.042: (drive-truck t3 l3-4 l3-1 c3)
40.042: (drive-truck t3 l3-4 l3-1 c3)
40.044: (drive-truck t3 l3-4 l3-2 c3)
40.047: (fly-airplane a1 l5-0 l4-0)
40.047: (drive-truck t3 l3-4 l3-2 c3)
40.048: (fly-airplane a1 l5-0 l4-0)
40.049: (fly-airplane a1 l5-0 l4-0)
40.050: (fly-airplane a1 l5-0 l4-0)
40.050: (drive-truck t3 l3-4 l3-2 c3)
40.050: (drive-truck t3 l3-4 l3-2 c3)
40.058: (fly-airplane a2 l5-0 l4-0)
40.059: (drive-truck t3 l3-4 l3-2 c3)
40.059: (fly-airplane a0 l5-0 l4-0)
40.060: (fly-airplane a0 l5-0 l4-0)
40.068: (fly-airplane a0 l4-0 l5-0)
40.079: (fly-airplane a0 l4-0 l5-0)
40.080: (fly-airplane a2 l4-0 l5-0)
40.089: (fly-airplane a2 l4-0 l5-0)
40.089: (fly-airplane a0 l4-0 l5-0)
40.090: (fly-airplane a0 l4-0 l5-0)
40.090: (fly-airplane a2 l4-0 l5-0)
40.108: (fly-airplane a1 l5-0 l3-0)
40.111: (fly-airplane a1 l5-0 l3-0)
40.149: (drive-truck t0 l0-2 l0-0 c0)
40.172: (drive-truck t0 l0-1 l0-0 c0)
40.173: (drive-truck t0 l0-2 l0-0 c0)
40.173: (drive-truck t0 l0-1 l0-0 c0)
40.182: (drive-truck t5 l5-2 l5-4 c5)
40.182: (drive-truck t5 l5-2 l5-1 c5)
40.186: (drive-truck t2 l2-1 l2-0 c2)
