/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.601: (load-airplane p1 a1 l1-0)
61.601: (load-airplane p1 a0 l1-0)
61.604: (load-truck p16 t0 l0-1)
60.602: (load-airplane p8 a1 l1-0)
60.602: (load-airplane p8 a0 l1-0)
60.603: (load-airplane p1 a0 l1-0)
60.603: (load-airplane p0 a2 l0-0)
60.603: (load-airplane p0 a2 l0-0)
60.603: (load-truck p2 t0 l0-1)
60.603: (load-truck p2 t0 l0-1)
60.604: (load-airplane p7 a2 l0-0)
60.604: (load-airplane p7 a2 l0-0)
60.604: (load-airplane p1 a1 l1-0)
60.609: (load-airplane p0 a2 l0-0)
60.610: (load-truck p16 t0 l0-1)
60.610: (load-truck p16 t0 l0-1)
60.647: (load-truck p2 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.649: (load-truck p16 t0 l0-1)
60.650: (load-truck p16 t0 l0-1)
60.651: (load-airplane p8 a0 l1-0)
59.653: (load-airplane p1 a0 l1-0)
59.654: (load-airplane p0 a2 l0-0)
59.654: (load-airplane p7 a2 l0-0)
59.654: (load-airplane p7 a2 l0-0)
59.655: (load-truck p16 t0 l0-1)
59.655: (load-truck p16 t0 l0-1)
59.655: (load-airplane p1 a1 l1-0)
59.655: (load-airplane p0 a2 l0-0)
59.655: (load-truck p2 t0 l0-1)
59.655: (load-truck p2 t0 l0-1)
59.756: (load-airplane p1 a1 l1-0)
59.757: (load-airplane p1 a0 l1-0)
60.539: (fly-airplane a2 l0-0 l1-0)
60.539: (fly-airplane a2 l0-0 l1-0)
60.542: (fly-airplane a2 l0-0 l1-0)
60.542: (fly-airplane a2 l0-0 l1-0)
60.585: (fly-airplane a2 l0-0 l1-0)
60.586: (fly-airplane a2 l0-0 l1-0)
60.591: (fly-airplane a2 l0-0 l1-0)
60.591: (fly-airplane a2 l0-0 l1-0)
59.586: (load-airplane p1 a0 l1-0)
59.587: (fly-airplane a2 l0-0 l1-0)
59.587: (fly-airplane a2 l0-0 l1-0)
59.587: (load-truck p16 t0 l0-1)
59.587: (load-airplane p1 a1 l1-0)
59.587: (load-truck p16 t0 l0-1)
59.587: (load-truck p2 t0 l0-1)
59.587: (load-truck p2 t0 l0-1)
59.587: (load-airplane p1 a2 l1-0)
59.587: (load-airplane p1 a2 l1-0)
59.647: (drive-truck t0 l0-1 l0-3 c0)
59.647: (drive-truck t0 l0-1 l0-3 c0)
59.653: (fly-airplane a0 l1-0 l0-0)
59.654: (fly-airplane a1 l1-0 l0-0)
59.663: (fly-airplane a0 l1-0 l0-0)
59.664: (fly-airplane a1 l1-0 l0-0)
59.677: (drive-truck t0 l0-1 l0-2 c0)
59.677: (drive-truck t0 l0-1 l0-2 c0)
59.678: (drive-truck t0 l0-1 l0-4 c0)
59.678: (drive-truck t0 l0-1 l0-4 c0)
58.669: (load-truck p18 t0 l0-3)
58.669: (load-truck p18 t0 l0-3)
58.671: (load-truck p10 t0 l0-3)
58.671: (load-truck p10 t0 l0-3)
58.696: (load-truck p23 t0 l0-2)
58.696: (load-truck p26 t0 l0-2)
58.696: (load-truck p26 t0 l0-2)
58.696: (load-truck p23 t0 l0-2)
58.698: (load-truck p28 t0 l0-4)
58.698: (load-truck p28 t0 l0-4)
58.701: (load-truck p20 t0 l0-2)
58.701: (load-truck p20 t0 l0-2)
58.704: (load-truck p14 t0 l0-4)
58.704: (load-truck p14 t0 l0-4)
58.705: (load-truck p4 t0 l0-4)
58.705: (load-truck p4 t0 l0-4)
58.709: (load-truck p15 t0 l0-4)
58.709: (load-truck p15 t0 l0-4)
58.718: (load-truck p21 t0 l0-2)
58.718: (load-truck p25 t0 l0-2)
57.694: (load-truck p10 t0 l0-3)
57.694: (load-truck p10 t0 l0-3)
57.695: (load-truck p18 t0 l0-3)
57.695: (load-truck p18 t0 l0-3)
57.715: (load-truck p26 t0 l0-2)
57.716: (load-truck p23 t0 l0-2)
57.716: (load-truck p26 t0 l0-2)
57.716: (load-truck p23 t0 l0-2)
57.722: (load-truck p26 t0 l0-2)
57.722: (load-truck p23 t0 l0-2)
57.722: (load-truck p23 t0 l0-2)
57.722: (load-truck p26 t0 l0-2)
57.723: (load-truck p28 t0 l0-4)
57.723: (load-truck p28 t0 l0-4)
57.723: (load-truck p14 t0 l0-4)
57.724: (load-truck p14 t0 l0-4)
57.724: (load-truck p20 t0 l0-2)
57.725: (load-truck p20 t0 l0-2)
57.725: (load-truck p20 t0 l0-2)
57.725: (load-truck p4 t0 l0-4)
56.741: (load-truck p20 t0 l0-2)
56.742: (load-truck p23 t0 l0-2)
56.742: (load-truck p20 t0 l0-2)
56.742: (load-truck p26 t0 l0-2)
56.743: (load-truck p26 t0 l0-2)
56.743: (load-truck p23 t0 l0-2)
56.750: (load-truck p4 t0 l0-4)
56.751: (load-truck p14 t0 l0-4)
56.751: (load-truck p4 t0 l0-4)
56.752: (load-truck p15 t0 l0-4)
56.753: (load-truck p15 t0 l0-4)
56.756: (load-truck p15 t0 l0-4)
56.758: (load-truck p25 t0 l0-2)
56.758: (load-truck p21 t0 l0-2)
56.758: (load-truck p25 t0 l0-2)
56.758: (load-truck p21 t0 l0-2)
56.767: (load-truck p21 t0 l0-2)
56.767: (load-truck p25 t0 l0-2)
56.767: (load-truck p25 t0 l0-2)
56.767: (load-truck p21 t0 l0-2)
55.773: (load-truck p25 t0 l0-2)
55.774: (load-truck p21 t0 l0-2)
55.777: (load-truck p25 t0 l0-2)
55.778: (load-truck p21 t0 l0-2)
55.779: (load-truck p15 t0 l0-4)
55.779: (load-truck p15 t0 l0-4)
55.779: (load-truck p4 t0 l0-4)
55.779: (load-truck p14 t0 l0-4)
55.780: (load-truck p4 t0 l0-4)
55.782: (load-truck p25 t0 l0-2)
55.783: (load-truck p21 t0 l0-2)
55.783: (load-truck p25 t0 l0-2)
55.783: (load-truck p21 t0 l0-2)
55.783: (load-truck p26 t0 l0-2)
55.783: (load-truck p23 t0 l0-2)
55.783: (load-truck p20 t0 l0-2)
55.784: (load-truck p26 t0 l0-2)
55.784: (load-truck p20 t0 l0-2)
55.784: (load-truck p23 t0 l0-2)
55.784: (load-truck p25 t0 l0-2)
54.800: (load-truck p20 t0 l0-2)
54.800: (load-truck p20 t0 l0-2)
54.801: (load-truck p21 t0 l0-2)
54.801: (load-truck p23 t0 l0-2)
54.801: (load-truck p25 t0 l0-2)
54.801: (load-truck p26 t0 l0-2)
54.801: (load-truck p21 t0 l0-2)
55.692: (drive-truck t0 l0-4 l0-3 c0)
55.692: (drive-truck t0 l0-4 l0-3 c0)
55.706: (fly-airplane a2 l0-0 l1-0)
55.706: (fly-airplane a2 l0-0 l1-0)
55.708: (fly-airplane a2 l0-0 l1-0)
55.708: (fly-airplane a2 l0-0 l1-0)
55.710: (drive-truck t0 l0-4 l0-1 c0)
55.711: (drive-truck t0 l0-4 l0-1 c0)
55.713: (fly-airplane a2 l0-0 l1-0)
55.713: (fly-airplane a2 l0-0 l1-0)
55.715: (fly-airplane a2 l0-0 l1-0)
55.715: (fly-airplane a2 l0-0 l1-0)
55.715: (fly-airplane a2 l0-0 l1-0)
54.699: (load-truck p18 t0 l0-3)
54.700: (load-truck p18 t0 l0-3)
54.703: (load-truck p10 t0 l0-3)
54.703: (load-truck p10 t0 l0-3)
54.720: (drive-truck t0 l0-2 l0-3 c0)
54.720: (drive-truck t0 l0-2 l0-3 c0)
54.725: (fly-airplane a2 l0-0 l1-0)
54.725: (fly-airplane a2 l0-0 l1-0)
54.726: (load-truck p23 t0 l0-2)
54.727: (load-truck p26 t0 l0-2)
54.727: (load-truck p20 t0 l0-2)
54.727: (load-truck p20 t0 l0-2)
54.727: (load-truck p21 t0 l0-2)
54.727: (load-truck p21 t0 l0-2)
54.727: (load-truck p25 t0 l0-2)
54.759: (drive-truck t0 l0-2 l0-4 c0)
54.759: (drive-truck t0 l0-2 l0-4 c0)
54.760: (drive-truck t0 l0-2 l0-1 c0)
54.760: (drive-truck t0 l0-2 l0-1 c0)
54.797: (fly-airplane a0 l1-0 l0-0)
53.709: (load-truck p10 t0 l0-3)
53.709: (load-truck p10 t0 l0-3)
53.710: (load-truck p18 t0 l0-3)
53.710: (load-truck p18 t0 l0-3)
53.744: (load-truck p18 t0 l0-3)
53.744: (load-truck p18 t0 l0-3)
53.746: (load-truck p10 t0 l0-3)
53.746: (load-truck p10 t0 l0-3)
53.783: (load-truck p28 t0 l0-4)
53.783: (load-truck p28 t0 l0-4)
53.786: (load-truck p14 t0 l0-4)
53.786: (load-truck p14 t0 l0-4)
53.790: (load-truck p4 t0 l0-4)
53.790: (load-truck p4 t0 l0-4)
53.791: (load-truck p15 t0 l0-4)
53.791: (load-truck p15 t0 l0-4)
54.633: (fly-airplane a2 l0-0 l1-0)
54.633: (fly-airplane a2 l0-0 l1-0)
54.637: (fly-airplane a2 l0-0 l1-0)
54.637: (fly-airplane a2 l0-0 l1-0)
52.768: (load-truck p10 t0 l0-3)
52.768: (load-truck p10 t0 l0-3)
52.769: (load-truck p18 t0 l0-3)
52.769: (load-truck p18 t0 l0-3)
52.807: (load-truck p28 t0 l0-4)
52.807: (load-truck p28 t0 l0-4)
52.809: (load-truck p14 t0 l0-4)
52.809: (load-truck p14 t0 l0-4)
52.811: (load-truck p28 t0 l0-4)
52.812: (load-truck p28 t0 l0-4)
52.812: (load-truck p15 t0 l0-4)
52.812: (load-truck p28 t0 l0-4)
52.812: (load-truck p15 t0 l0-4)
52.812: (load-truck p28 t0 l0-4)
52.814: (load-truck p4 t0 l0-4)
52.814: (load-truck p14 t0 l0-4)
52.814: (load-truck p14 t0 l0-4)
52.814: (load-truck p14 t0 l0-4)
52.814: (load-truck p4 t0 l0-4)
52.814: (load-truck p4 t0 l0-4)
51.837: (load-truck p28 t0 l0-4)
51.838: (load-truck p15 t0 l0-4)
51.838: (load-truck p4 t0 l0-4)
51.838: (load-truck p4 t0 l0-4)
51.838: (load-truck p28 t0 l0-4)
51.838: (load-truck p28 t0 l0-4)
51.838: (load-truck p15 t0 l0-4)
51.838: (load-truck p14 t0 l0-4)
51.838: (load-truck p14 t0 l0-4)
51.840: (load-truck p14 t0 l0-4)
51.840: (load-truck p14 t0 l0-4)
51.843: (load-truck p15 t0 l0-4)
51.843: (load-truck p4 t0 l0-4)
51.844: (load-truck p4 t0 l0-4)
51.844: (load-truck p15 t0 l0-4)
51.845: (load-truck p15 t0 l0-4)
51.845: (load-truck p4 t0 l0-4)
51.846: (load-truck p15 t0 l0-4)
52.701: (fly-airplane a2 l0-0 l1-0)
52.701: (fly-airplane a2 l0-0 l1-0)
50.183: (load-truck p4 t0 l0-4)
50.183: (load-truck p4 t0 l0-4)
50.183: (load-truck p15 t0 l0-4)
50.184: (load-truck p15 t0 l0-4)
50.184: (load-truck p28 t0 l0-4)
50.184: (load-truck p14 t0 l0-4)
50.184: (load-truck p14 t0 l0-4)
50.185: (load-truck p28 t0 l0-4)
51.746: (load-truck p13 t0 l0-3)
51.746: (load-truck p19 t0 l0-3)
51.746: (load-truck p19 t0 l0-3)
51.748: (load-truck p13 t0 l0-3)
51.749: (fly-airplane a2 l0-0 l1-0)
51.749: (fly-airplane a2 l0-0 l1-0)
51.754: (fly-airplane a2 l0-0 l1-0)
51.754: (fly-airplane a2 l0-0 l1-0)
51.754: (fly-airplane a2 l0-0 l1-0)
51.755: (fly-airplane a2 l0-0 l1-0)
51.757: (fly-airplane a2 l0-0 l1-0)
51.757: (fly-airplane a2 l0-0 l1-0)
49.973: (load-truck p13 t0 l0-3)
49.973: (load-truck p19 t0 l0-3)
49.974: (load-truck p19 t0 l0-3)
49.974: (load-truck p13 t0 l0-3)
50.079: (load-truck p15 t0 l0-4)
50.080: (load-truck p15 t0 l0-4)
50.080: (load-truck p14 t0 l0-4)
50.080: (fly-airplane a2 l0-0 l1-0)
50.080: (fly-airplane a2 l0-0 l1-0)
50.081: (load-truck p4 t0 l0-4)
50.081: (load-truck p4 t0 l0-4)
50.081: (load-truck p14 t0 l0-4)
50.081: (load-truck p28 t0 l0-4)
50.082: (load-truck p28 t0 l0-4)
50.177: (fly-airplane a1 l1-0 l0-0)
50.177: (fly-airplane a0 l1-0 l0-0)
50.183: (fly-airplane a0 l1-0 l0-0)
50.183: (fly-airplane a1 l1-0 l0-0)
50.221: (drive-truck t1 l1-0 l1-4 c1)
50.221: (drive-truck t1 l1-0 l1-4 c1)
49.317: (load-truck p3 t1 l1-4)
49.318: (load-truck p3 t1 l1-4)
49.372: (load-truck p5 t1 l1-4)
49.375: (load-truck p5 t1 l1-4)
49.789: (drive-truck t0 l0-3 l0-0 c0)
49.789: (drive-truck t0 l0-3 l0-0 c0)
49.951: (drive-truck t0 l0-3 l0-1 c0)
49.951: (drive-truck t0 l0-3 l0-1 c0)
49.953: (drive-truck t0 l0-3 l0-4 c0)
49.953: (drive-truck t0 l0-3 l0-4 c0)
50.008: (drive-truck t0 l0-3 l0-2 c0)
50.008: (drive-truck t0 l0-3 l0-2 c0)
50.009: (drive-truck t1 l1-0 l1-4 c1)
50.009: (drive-truck t1 l1-0 l1-4 c1)
50.115: (drive-truck t1 l1-0 l1-4 c1)
50.115: (drive-truck t1 l1-0 l1-4 c1)
50.115: (fly-airplane a2 l0-0 l1-0)
50.116: (fly-airplane a2 l0-0 l1-0)
50.119: (fly-airplane a2 l0-0 l1-0)
50.120: (fly-airplane a2 l0-0 l1-0)
48.488: (load-truck p5 t1 l1-4)
48.489: (load-truck p5 t1 l1-4)
48.489: (load-truck p3 t1 l1-4)
48.489: (load-truck p3 t1 l1-4)
48.961: (load-truck p14 t0 l0-4)
48.963: (load-truck p14 t0 l0-4)
48.963: (load-truck p4 t0 l0-4)
48.965: (load-truck p4 t0 l0-4)
48.966: (load-truck p15 t0 l0-4)
48.967: (load-truck p15 t0 l0-4)
48.976: (load-truck p28 t0 l0-4)
48.976: (load-truck p28 t0 l0-4)
49.130: (load-truck p3 t1 l1-4)
49.130: (load-truck p3 t1 l1-4)
49.142: (drive-truck t1 l1-4 l1-1 c1)
49.142: (drive-truck t1 l1-4 l1-1 c1)
49.144: (drive-truck t1 l1-4 l1-2 c1)
49.144: (drive-truck t1 l1-4 l1-2 c1)
49.148: (drive-truck t1 l1-4 l1-3 c1)
49.148: (drive-truck t1 l1-4 l1-3 c1)
47.974: (load-truck p4 t0 l0-4)
47.974: (load-truck p4 t0 l0-4)
47.974: (load-truck p14 t0 l0-4)
47.974: (load-truck p14 t0 l0-4)
47.975: (load-truck p15 t0 l0-4)
47.976: (load-truck p15 t0 l0-4)
47.976: (load-truck p14 t0 l0-4)
47.976: (load-truck p14 t0 l0-4)
47.979: (load-truck p4 t0 l0-4)
47.979: (load-truck p15 t0 l0-4)
47.979: (load-truck p15 t0 l0-4)
47.979: (load-truck p4 t0 l0-4)
47.985: (load-truck p14 t0 l0-4)
47.985: (load-truck p14 t0 l0-4)
47.985: (load-truck p28 t0 l0-4)
47.986: (load-truck p28 t0 l0-4)
47.986: (load-truck p4 t0 l0-4)
47.987: (load-truck p4 t0 l0-4)
47.988: (load-truck p28 t0 l0-4)
47.988: (load-truck p28 t0 l0-4)
46.987: (load-truck p4 t0 l0-4)
46.987: (load-truck p4 t0 l0-4)
46.987: (load-truck p15 t0 l0-4)
46.987: (load-truck p15 t0 l0-4)
46.988: (load-truck p14 t0 l0-4)
46.988: (load-truck p14 t0 l0-4)
46.996: (load-truck p14 t0 l0-4)
46.997: (load-truck p4 t0 l0-4)
46.997: (load-truck p14 t0 l0-4)
46.997: (load-truck p4 t0 l0-4)
46.997: (load-truck p28 t0 l0-4)
46.997: (load-truck p28 t0 l0-4)
46.999: (load-truck p15 t0 l0-4)
46.999: (load-truck p28 t0 l0-4)
46.999: (load-truck p15 t0 l0-4)
46.999: (load-truck p28 t0 l0-4)
47.000: (load-truck p15 t0 l0-4)
47.001: (load-truck p15 t0 l0-4)
47.002: (load-truck p28 t0 l0-4)
47.002: (load-truck p28 t0 l0-4)
45.340: (load-truck p4 t0 l0-4)
45.340: (load-truck p15 t0 l0-4)
45.340: (load-truck p15 t0 l0-4)
45.340: (load-truck p28 t0 l0-4)
45.340: (load-truck p28 t0 l0-4)
45.340: (load-truck p4 t0 l0-4)
45.341: (load-truck p14 t0 l0-4)
45.341: (load-truck p14 t0 l0-4)
46.826: (drive-truck t0 l0-4 l0-0 c0)
46.827: (drive-truck t0 l0-4 l0-0 c0)
46.836: (drive-truck t0 l0-4 l0-0 c0)
46.837: (drive-truck t0 l0-4 l0-0 c0)
46.837: (drive-truck t0 l0-4 l0-0 c0)
46.837: (drive-truck t0 l0-4 l0-0 c0)
46.837: (drive-truck t0 l0-4 l0-0 c0)
46.838: (drive-truck t0 l0-4 l0-0 c0)
46.966: (drive-truck t0 l0-4 l0-1 c0)
46.967: (drive-truck t0 l0-4 l0-1 c0)
46.967: (drive-truck t0 l0-4 l0-1 c0)
46.967: (drive-truck t0 l0-4 l0-1 c0)
45.376: (drive-truck t1 l1-0 l1-4 c1)
45.376: (drive-truck t1 l1-0 l1-4 c1)
45.381: (drive-truck t0 l0-4 l0-0 c0)
45.381: (drive-truck t0 l0-4 l0-0 c0)
45.519: (drive-truck t0 l0-4 l0-1 c0)
45.520: (drive-truck t0 l0-4 l0-1 c0)
45.559: (drive-truck t0 l0-4 l0-3 c0)
45.560: (drive-truck t0 l0-4 l0-3 c0)
45.610: (drive-truck t0 l0-4 l0-2 c0)
45.610: (drive-truck t0 l0-4 l0-2 c0)
45.979: (drive-truck t1 l1-0 l1-2 c1)
45.979: (drive-truck t1 l1-0 l1-2 c1)
46.338: (unload-airplane p1 a1 l1-0)
46.338: (unload-airplane p0 a2 l1-0)
46.338: (unload-airplane p1 a0 l1-0)
46.338: (unload-airplane p0 a2 l1-0)
46.341: (unload-airplane p8 a1 l1-0)
46.341: (unload-airplane p7 a2 l1-0)
46.341: (unload-airplane p8 a0 l1-0)
46.341: (unload-airplane p7 a2 l1-0)
44.271: (load-truck p22 t1 l1-2)
44.272: (load-truck p22 t1 l1-2)
44.275: (load-truck p9 t1 l1-2)
44.275: (load-truck p9 t1 l1-2)
44.276: (load-truck p12 t1 l1-2)
44.276: (load-truck p12 t1 l1-2)
44.315: (load-truck p11 t1 l1-2)
44.315: (load-truck p11 t1 l1-2)
44.471: (load-truck p3 t1 l1-4)
44.471: (load-truck p3 t1 l1-4)
44.524: (load-truck p5 t1 l1-4)
44.524: (load-truck p5 t1 l1-4)
45.337: (load-airplane p1 a2 l1-0)
45.338: (load-airplane p1 a2 l1-0)
45.338: (load-airplane p7 a1 l1-0)
45.338: (load-airplane p8 a2 l1-0)
45.338: (load-airplane p8 a2 l1-0)
45.338: (load-airplane p0 a0 l1-0)
45.339: (load-airplane p0 a1 l1-0)
45.339: (load-airplane p7 a0 l1-0)
43.260: (load-truck p22 t1 l1-2)
43.260: (load-truck p22 t1 l1-2)
43.260: (load-truck p9 t1 l1-2)
43.260: (load-truck p9 t1 l1-2)
43.260: (load-truck p22 t1 l1-2)
43.261: (load-truck p22 t1 l1-2)
43.261: (load-truck p12 t1 l1-2)
43.261: (load-truck p12 t1 l1-2)
43.261: (load-truck p9 t1 l1-2)
43.262: (load-truck p9 t1 l1-2)
43.263: (load-truck p12 t1 l1-2)
43.264: (load-truck p12 t1 l1-2)
43.300: (load-truck p11 t1 l1-2)
43.300: (load-truck p11 t1 l1-2)
43.301: (load-truck p22 t1 l1-2)
43.301: (load-truck p22 t1 l1-2)
43.301: (load-truck p9 t1 l1-2)
43.302: (load-truck p9 t1 l1-2)
43.302: (load-truck p11 t1 l1-2)
43.303: (load-truck p11 t1 l1-2)
42.248: (load-truck p22 t1 l1-2)
42.249: (load-truck p12 t1 l1-2)
42.249: (load-truck p12 t1 l1-2)
42.250: (load-truck p9 t1 l1-2)
42.250: (load-truck p9 t1 l1-2)
42.250: (load-truck p22 t1 l1-2)
42.287: (load-truck p9 t1 l1-2)
42.288: (load-truck p22 t1 l1-2)
42.288: (load-truck p22 t1 l1-2)
42.288: (load-truck p9 t1 l1-2)
42.288: (load-truck p11 t1 l1-2)
42.288: (load-truck p11 t1 l1-2)
42.289: (load-truck p12 t1 l1-2)
42.290: (load-truck p11 t1 l1-2)
42.290: (load-truck p11 t1 l1-2)
42.290: (load-truck p12 t1 l1-2)
42.290: (load-truck p11 t1 l1-2)
42.290: (load-truck p12 t1 l1-2)
42.290: (load-truck p12 t1 l1-2)
42.292: (load-truck p11 t1 l1-2)
41.270: (load-truck p22 t1 l1-2)
41.270: (load-truck p9 t1 l1-2)
41.271: (load-truck p9 t1 l1-2)
41.271: (load-truck p11 t1 l1-2)
41.271: (load-truck p11 t1 l1-2)
41.272: (load-truck p12 t1 l1-2)
41.272: (load-truck p22 t1 l1-2)
41.272: (load-truck p12 t1 l1-2)
42.314: (drive-truck t1 l1-2 l1-1 c1)
42.314: (drive-truck t1 l1-2 l1-1 c1)
42.320: (drive-truck t1 l1-2 l1-3 c1)
42.320: (drive-truck t1 l1-2 l1-3 c1)
42.337: (drive-truck t0 l0-4 l0-0 c0)
42.337: (drive-truck t0 l0-4 l0-0 c0)
42.338: (drive-truck t1 l1-2 l1-1 c1)
42.338: (drive-truck t1 l1-2 l1-1 c1)
42.344: (drive-truck t1 l1-2 l1-3 c1)
42.346: (drive-truck t1 l1-2 l1-3 c1)
42.350: (drive-truck t1 l1-2 l1-1 c1)
42.350: (drive-truck t1 l1-2 l1-1 c1)
40.859: (load-truck p17 t1 l1-3)
40.859: (load-truck p17 t1 l1-3)
40.880: (load-truck p17 t1 l1-3)
40.883: (load-truck p17 t1 l1-3)
41.254: (drive-truck t1 l1-2 l1-1 c1)
41.255: (drive-truck t1 l1-2 l1-1 c1)
41.260: (drive-truck t1 l1-2 l1-3 c1)
41.260: (drive-truck t1 l1-2 l1-3 c1)
41.359: (load-truck p11 t1 l1-2)
41.359: (drive-truck t0 l0-4 l0-0 c0)
41.359: (load-truck p11 t1 l1-2)
41.359: (drive-truck t0 l0-4 l0-0 c0)
41.469: (unload-truck p9 t1 l1-1)
41.469: (unload-truck p9 t1 l1-1)
41.527: (drive-truck t0 l0-4 l0-1 c0)
41.527: (drive-truck t0 l0-4 l0-1 c0)
41.536: (drive-truck t0 l0-4 l0-3 c0)
41.536: (drive-truck t0 l0-4 l0-3 c0)
41.542: (unload-truck p22 t1 l1-3)
41.543: (unload-truck p22 t1 l1-3)
39.800: (load-truck p17 t1 l1-3)
39.800: (load-truck p17 t1 l1-3)
40.335: (load-truck p17 t1 l1-3)
40.335: (load-truck p17 t1 l1-3)
40.336: (unload-truck p22 t1 l1-3)
40.337: (unload-truck p22 t1 l1-3)
40.785: (drive-truck t1 l1-3 l1-2 c1)
40.785: (drive-truck t1 l1-3 l1-2 c1)
