/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.180: (load-airplane p0 a0 l2-0)
65.180: (load-airplane p0 a2 l2-0)
64.139: (load-airplane p13 a2 l2-0)
64.139: (load-truck p11 t3 l3-0)
64.139: (load-truck p11 t3 l3-0)
64.139: (load-truck p24 t3 l3-0)
64.140: (load-airplane p13 a0 l2-0)
64.140: (load-truck p24 t3 l3-0)
64.141: (load-airplane p13 a2 l2-0)
64.142: (load-truck p24 t3 l3-0)
64.142: (load-truck p3 t3 l3-0)
64.142: (load-truck p3 t3 l3-0)
64.143: (load-airplane p13 a0 l2-0)
64.145: (load-truck p24 t3 l3-0)
64.188: (load-truck p3 t3 l3-0)
64.188: (load-truck p11 t3 l3-0)
64.188: (load-truck p3 t3 l3-0)
64.189: (load-truck p11 t3 l3-0)
64.228: (load-truck p3 t3 l3-0)
64.228: (load-truck p11 t3 l3-0)
64.229: (load-truck p3 t3 l3-0)
64.229: (load-truck p11 t3 l3-0)
63.192: (load-truck p24 t3 l3-0)
63.192: (load-truck p11 t3 l3-0)
63.192: (load-truck p3 t3 l3-0)
63.192: (load-truck p3 t3 l3-0)
63.193: (load-truck p11 t3 l3-0)
63.193: (load-truck p24 t3 l3-0)
63.194: (load-airplane p13 a2 l2-0)
63.194: (load-airplane p13 a0 l2-0)
63.291: (load-airplane p13 a0 l2-0)
63.292: (load-airplane p13 a2 l2-0)
63.526: (load-truck p8 t0 l0-3)
63.526: (load-truck p8 t0 l0-3)
63.526: (load-truck p8 t0 l0-3)
63.527: (load-truck p8 t0 l0-3)
63.528: (load-truck p19 t0 l0-3)
63.528: (load-truck p19 t0 l0-3)
63.532: (load-truck p19 t0 l0-3)
63.532: (load-truck p19 t0 l0-3)
63.572: (load-truck p8 t0 l0-3)
63.573: (load-truck p8 t0 l0-3)
62.511: (load-truck p8 t0 l0-3)
62.511: (load-truck p8 t0 l0-3)
62.512: (load-truck p19 t0 l0-3)
62.513: (load-truck p8 t0 l0-3)
62.513: (load-truck p8 t0 l0-3)
62.513: (load-truck p19 t0 l0-3)
62.515: (load-truck p19 t0 l0-3)
62.515: (load-truck p19 t0 l0-3)
62.560: (load-truck p19 t0 l0-3)
62.560: (load-truck p19 t0 l0-3)
62.576: (load-truck p3 t3 l3-0)
62.576: (load-truck p8 t0 l0-3)
62.576: (load-truck p8 t0 l0-3)
62.578: (load-truck p3 t3 l3-0)
62.578: (load-truck p24 t3 l3-0)
62.578: (load-truck p24 t3 l3-0)
62.579: (load-truck p11 t3 l3-0)
62.579: (load-truck p11 t3 l3-0)
62.580: (load-truck p19 t0 l0-3)
62.580: (load-truck p19 t0 l0-3)
61.457: (drive-truck t0 l0-3 l0-0 c0)
61.458: (drive-truck t0 l0-3 l0-0 c0)
61.460: (drive-truck t0 l0-3 l0-0 c0)
61.460: (drive-truck t0 l0-3 l0-0 c0)
61.476: (drive-truck t0 l0-3 l0-2 c0)
61.477: (drive-truck t0 l0-3 l0-2 c0)
61.478: (drive-truck t0 l0-3 l0-2 c0)
61.479: (drive-truck t0 l0-3 l0-2 c0)
61.506: (drive-truck t0 l0-3 l0-0 c0)
61.508: (drive-truck t0 l0-3 l0-0 c0)
61.525: (drive-truck t0 l0-3 l0-2 c0)
61.525: (drive-truck t0 l0-3 l0-2 c0)
61.559: (load-truck p11 t3 l3-0)
61.560: (load-truck p3 t3 l3-0)
61.560: (load-truck p11 t3 l3-0)
61.560: (load-truck p24 t3 l3-0)
61.560: (load-truck p3 t3 l3-0)
61.562: (load-truck p24 t3 l3-0)
61.562: (load-truck p8 t0 l0-3)
61.563: (load-truck p19 t0 l0-3)
60.460: (load-truck p5 t0 l0-0)
60.460: (load-truck p5 t0 l0-0)
60.464: (load-truck p5 t0 l0-0)
60.464: (load-truck p5 t0 l0-0)
60.497: (load-truck p23 t0 l0-2)
60.499: (load-truck p23 t0 l0-2)
60.502: (load-truck p23 t0 l0-2)
60.502: (load-truck p23 t0 l0-2)
60.509: (drive-truck t0 l0-3 l0-0 c0)
60.509: (drive-truck t0 l0-3 l0-0 c0)
60.510: (load-truck p5 t0 l0-0)
60.510: (load-truck p3 t3 l3-0)
60.510: (load-truck p11 t3 l3-0)
60.510: (load-truck p11 t3 l3-0)
60.510: (load-truck p3 t3 l3-0)
60.510: (load-truck p5 t0 l0-0)
60.513: (load-truck p24 t3 l3-0)
60.513: (load-truck p24 t3 l3-0)
60.528: (drive-truck t0 l0-3 l0-2 c0)
60.529: (load-truck p3 t3 l3-0)
59.512: (load-truck p3 t3 l3-0)
59.513: (load-truck p3 t3 l3-0)
59.513: (load-truck p11 t3 l3-0)
59.513: (load-truck p11 t3 l3-0)
59.515: (load-truck p5 t0 l0-0)
59.515: (load-truck p24 t3 l3-0)
59.515: (load-truck p24 t3 l3-0)
59.516: (load-truck p5 t0 l0-0)
59.546: (load-truck p23 t0 l0-2)
59.550: (load-truck p3 t3 l3-0)
59.550: (load-truck p3 t3 l3-0)
59.551: (load-truck p11 t3 l3-0)
59.551: (load-truck p11 t3 l3-0)
60.381: (fly-airplane a0 l2-0 l4-0)
60.381: (fly-airplane a2 l2-0 l4-0)
60.384: (fly-airplane a0 l2-0 l4-0)
60.384: (fly-airplane a2 l2-0 l4-0)
60.421: (fly-airplane a0 l2-0 l4-0)
60.422: (fly-airplane a2 l2-0 l4-0)
60.424: (fly-airplane a2 l2-0 l4-0)
59.434: (load-truck p3 t3 l3-0)
59.434: (load-truck p3 t3 l3-0)
59.434: (fly-airplane a2 l2-0 l4-0)
59.434: (fly-airplane a0 l2-0 l4-0)
59.436: (load-truck p24 t3 l3-0)
59.437: (load-truck p11 t3 l3-0)
59.438: (load-truck p11 t3 l3-0)
59.473: (fly-airplane a2 l2-0 l4-0)
59.474: (fly-airplane a0 l2-0 l4-0)
59.475: (load-truck p3 t3 l3-0)
59.475: (load-truck p3 t3 l3-0)
59.501: (drive-truck t0 l0-2 l0-0 c0)
59.501: (drive-truck t0 l0-2 l0-0 c0)
59.507: (fly-airplane a0 l2-0 l4-0)
59.508: (fly-airplane a2 l2-0 l4-0)
59.510: (fly-airplane a1 l4-0 l2-0)
59.511: (fly-airplane a1 l4-0 l2-0)
59.516: (drive-truck t3 l3-0 l3-3 c3)
59.516: (drive-truck t3 l3-0 l3-3 c3)
59.522: (drive-truck t3 l3-0 l3-1 c3)
58.107: (load-truck p9 t3 l3-3)
58.107: (load-truck p9 t3 l3-3)
58.503: (load-truck p5 t0 l0-0)
58.505: (load-truck p5 t0 l0-0)
58.540: (load-truck p20 t3 l3-1)
58.554: (load-truck p25 t3 l3-1)
58.571: (load-truck p14 t3 l3-3)
58.571: (load-truck p14 t3 l3-3)
59.113: (unload-truck p3 t3 l3-3)
59.114: (unload-truck p3 t3 l3-3)
59.405: (fly-airplane a0 l2-0 l4-0)
59.405: (fly-airplane a2 l2-0 l4-0)
59.407: (fly-airplane a2 l2-0 l4-0)
59.407: (fly-airplane a0 l2-0 l4-0)
59.424: (drive-truck t0 l0-2 l0-0 c0)
59.424: (fly-airplane a2 l2-0 l4-0)
59.424: (fly-airplane a0 l2-0 l4-0)
59.424: (drive-truck t0 l0-2 l0-0 c0)
59.432: (fly-airplane a1 l4-0 l2-0)
59.433: (fly-airplane a1 l4-0 l2-0)
57.156: (load-truck p14 t3 l3-3)
57.156: (load-truck p14 t3 l3-3)
57.158: (load-truck p9 t3 l3-3)
57.158: (load-truck p9 t3 l3-3)
57.574: (load-truck p25 t3 l3-1)
57.574: (load-truck p20 t3 l3-1)
57.792: (load-truck p9 t3 l3-3)
57.792: (load-truck p9 t3 l3-3)
57.792: (unload-truck p3 t3 l3-3)
57.792: (unload-truck p3 t3 l3-3)
57.952: (fly-airplane a0 l2-0 l4-0)
57.952: (fly-airplane a2 l2-0 l4-0)
58.099: (fly-airplane a2 l2-0 l4-0)
58.099: (fly-airplane a0 l2-0 l4-0)
58.100: (drive-truck t3 l3-3 l3-0 c3)
58.100: (drive-truck t3 l3-3 l3-0 c3)
58.101: (fly-airplane a1 l4-0 l2-0)
58.101: (fly-airplane a1 l4-0 l2-0)
58.109: (drive-truck t3 l3-3 l3-1 c3)
58.109: (drive-truck t3 l3-3 l3-1 c3)
57.007: (fly-airplane a0 l2-0 l4-0)
57.008: (fly-airplane a2 l2-0 l4-0)
57.009: (load-truck p14 t3 l3-3)
57.010: (load-truck p14 t3 l3-3)
57.054: (drive-truck t3 l3-3 l3-0 c3)
57.055: (drive-truck t3 l3-3 l3-0 c3)
57.064: (drive-truck t3 l3-3 l3-1 c3)
57.064: (drive-truck t3 l3-3 l3-1 c3)
57.087: (unload-truck p3 t3 l3-3)
57.088: (unload-truck p3 t3 l3-3)
57.089: (drive-truck t3 l3-3 l3-2 c3)
57.089: (drive-truck t3 l3-3 l3-2 c3)
57.089: (load-truck p14 t3 l3-3)
57.090: (load-truck p14 t3 l3-3)
57.127: (load-truck p20 t3 l3-1)
57.127: (load-truck p20 t3 l3-1)
57.140: (load-truck p25 t3 l3-1)
57.140: (load-truck p25 t3 l3-1)
57.151: (fly-airplane a0 l2-0 l4-0)
57.151: (fly-airplane a2 l2-0 l4-0)
56.085: (load-truck p20 t3 l3-1)
56.087: (load-truck p20 t3 l3-1)
56.097: (load-truck p25 t3 l3-1)
56.098: (load-truck p25 t3 l3-1)
56.108: (drive-truck t3 l3-3 l3-0 c3)
56.108: (drive-truck t3 l3-3 l3-0 c3)
56.112: (drive-truck t3 l3-3 l3-2 c3)
56.112: (drive-truck t3 l3-3 l3-2 c3)
56.120: (drive-truck t3 l3-3 l3-1 c3)
56.120: (drive-truck t3 l3-3 l3-1 c3)
56.137: (load-truck p4 t3 l3-2)
56.137: (load-truck p4 t3 l3-2)
56.155: (load-truck p20 t3 l3-1)
56.155: (load-truck p20 t3 l3-1)
56.155: (load-truck p25 t3 l3-1)
56.156: (load-truck p25 t3 l3-1)
56.908: (fly-airplane a0 l2-0 l4-0)
56.909: (fly-airplane a2 l2-0 l4-0)
56.915: (fly-airplane a2 l2-0 l4-0)
56.916: (fly-airplane a0 l2-0 l4-0)
54.354: (load-truck p4 t3 l3-2)
54.354: (load-truck p4 t3 l3-2)
55.113: (load-truck p25 t3 l3-1)
55.113: (load-truck p25 t3 l3-1)
55.114: (load-truck p20 t3 l3-1)
55.114: (load-truck p20 t3 l3-1)
55.139: (load-truck p20 t3 l3-1)
55.141: (load-truck p20 t3 l3-1)
55.151: (load-truck p25 t3 l3-1)
55.151: (load-truck p25 t3 l3-1)
55.791: (unload-truck p14 t3 l3-2)
55.791: (unload-truck p14 t3 l3-2)
55.930: (load-truck p20 t3 l3-1)
55.933: (load-truck p20 t3 l3-1)
55.935: (fly-airplane a0 l2-0 l4-0)
55.935: (fly-airplane a2 l2-0 l4-0)
55.946: (load-truck p25 t3 l3-1)
55.948: (load-truck p25 t3 l3-1)
55.948: (fly-airplane a2 l2-0 l4-0)
55.948: (fly-airplane a0 l2-0 l4-0)
54.168: (load-truck p25 t3 l3-1)
54.168: (load-truck p20 t3 l3-1)
54.168: (load-truck p20 t3 l3-1)
54.169: (load-truck p25 t3 l3-1)
54.206: (fly-airplane a2 l2-0 l4-0)
54.207: (fly-airplane a0 l2-0 l4-0)
54.339: (drive-truck t0 l0-0 l0-2 c0)
54.339: (drive-truck t0 l0-0 l0-2 c0)
54.345: (fly-airplane a2 l2-0 l4-0)
54.345: (fly-airplane a0 l2-0 l4-0)
54.349: (fly-airplane a1 l4-0 l2-0)
54.349: (fly-airplane a1 l4-0 l2-0)
54.367: (fly-airplane a2 l2-0 l3-0)
54.367: (fly-airplane a0 l2-0 l3-0)
54.371: (fly-airplane a1 l4-0 l3-0)
54.372: (fly-airplane a1 l4-0 l3-0)
54.397: (drive-truck t4 l4-0 l4-2 c4)
54.397: (drive-truck t4 l4-0 l4-2 c4)
54.409: (fly-airplane a2 l2-0 l3-0)
54.410: (fly-airplane a0 l2-0 l3-0)
52.487: (load-truck p27 t4 l4-2)
52.487: (load-truck p27 t4 l4-2)
52.606: (load-truck p23 t0 l0-2)
52.606: (load-truck p23 t0 l0-2)
53.442: (unload-airplane p0 a2 l3-0)
53.443: (unload-airplane p0 a0 l3-0)
54.020: (fly-airplane a2 l2-0 l4-0)
54.020: (fly-airplane a0 l2-0 l4-0)
54.089: (drive-truck t3 l3-1 l3-0 c3)
54.089: (drive-truck t3 l3-1 l3-0 c3)
54.132: (drive-truck t3 l3-1 l3-2 c3)
54.132: (drive-truck t3 l3-1 l3-2 c3)
54.161: (fly-airplane a0 l2-0 l4-0)
54.161: (fly-airplane a2 l2-0 l4-0)
54.165: (fly-airplane a1 l4-0 l2-0)
54.166: (fly-airplane a1 l4-0 l2-0)
54.174: (drive-truck t0 l0-0 l0-2 c0)
54.175: (drive-truck t0 l0-0 l0-2 c0)
54.177: (fly-airplane a0 l2-0 l4-0)
54.177: (fly-airplane a2 l2-0 l4-0)
52.085: (drive-truck t4 l4-2 l4-3 c4)
52.085: (drive-truck t4 l4-2 l4-3 c4)
52.333: (fly-airplane a0 l2-0 l4-0)
52.334: (fly-airplane a2 l2-0 l4-0)
52.407: (load-truck p4 t3 l3-2)
52.408: (load-truck p4 t3 l3-2)
52.468: (fly-airplane a0 l2-0 l4-0)
52.468: (fly-airplane a2 l2-0 l4-0)
52.477: (fly-airplane a2 l2-0 l4-0)
52.477: (fly-airplane a0 l2-0 l4-0)
52.495: (drive-truck t4 l4-2 l4-1 c4)
52.495: (drive-truck t4 l4-2 l4-1 c4)
52.501: (fly-airplane a2 l2-0 l3-0)
52.501: (fly-airplane a0 l2-0 l3-0)
52.539: (unload-truck p14 t3 l3-2)
52.539: (unload-truck p14 t3 l3-2)
52.547: (fly-airplane a2 l2-0 l3-0)
52.547: (fly-airplane a0 l2-0 l3-0)
52.596: (fly-airplane a0 l2-0 l4-0)
52.597: (fly-airplane a2 l2-0 l4-0)
51.446: (drive-truck t3 l3-2 l3-1 c3)
51.446: (drive-truck t3 l3-2 l3-1 c3)
51.468: (drive-truck t3 l3-2 l3-0 c3)
51.469: (drive-truck t3 l3-2 l3-0 c3)
51.548: (load-truck p1 t4 l4-1)
51.548: (load-truck p1 t4 l4-1)
51.581: (unload-airplane p0 a2 l3-0)
51.582: (unload-airplane p0 a0 l3-0)
51.991: (drive-truck t4 l4-2 l4-3 c4)
51.991: (drive-truck t4 l4-2 l4-3 c4)
51.991: (fly-airplane a0 l2-0 l4-0)
51.991: (fly-airplane a2 l2-0 l4-0)
52.076: (drive-truck t4 l4-2 l4-3 c4)
52.076: (fly-airplane a0 l2-0 l4-0)
52.076: (drive-truck t4 l4-2 l4-3 c4)
52.076: (fly-airplane a2 l2-0 l4-0)
52.099: (drive-truck t4 l4-2 l4-3 c4)
52.100: (drive-truck t4 l4-2 l4-3 c4)
52.100: (fly-airplane a0 l2-0 l3-0)
52.100: (fly-airplane a2 l2-0 l3-0)
50.464: (load-truck p20 t3 l3-1)
50.465: (load-truck p20 t3 l3-1)
50.480: (load-truck p25 t3 l3-1)
50.480: (load-truck p25 t3 l3-1)
51.131: (drive-truck t4 l4-1 l4-3 c4)
51.131: (drive-truck t4 l4-1 l4-3 c4)
51.182: (drive-truck t4 l4-2 l4-3 c4)
51.183: (drive-truck t4 l4-2 l4-3 c4)
51.306: (fly-airplane a2 l2-0 l4-0)
51.306: (fly-airplane a0 l2-0 l4-0)
51.327: (fly-airplane a2 l2-0 l4-0)
51.328: (fly-airplane a0 l2-0 l4-0)
51.370: (fly-airplane a0 l3-0 l4-0)
51.371: (fly-airplane a2 l3-0 l4-0)
51.390: (fly-airplane a0 l2-0 l4-0)
51.391: (fly-airplane a2 l2-0 l4-0)
51.436: (fly-airplane a2 l2-0 l4-0)
51.437: (fly-airplane a0 l2-0 l4-0)
51.442: (fly-airplane a1 l4-0 l2-0)
51.442: (fly-airplane a1 l4-0 l2-0)
49.497: (load-truck p20 t3 l3-1)
49.497: (load-truck p25 t3 l3-1)
49.497: (load-truck p25 t3 l3-1)
49.497: (load-truck p20 t3 l3-1)
50.325: (fly-airplane a0 l2-0 l4-0)
50.326: (fly-airplane a2 l2-0 l4-0)
50.327: (load-truck p20 t3 l3-1)
50.327: (load-truck p20 t3 l3-1)
50.339: (fly-airplane a0 l2-0 l4-0)
50.340: (fly-airplane a2 l2-0 l4-0)
50.342: (load-truck p25 t3 l3-1)
50.343: (load-truck p25 t3 l3-1)
50.454: (load-truck p20 t3 l3-1)
50.456: (load-truck p20 t3 l3-1)
50.456: (fly-airplane a0 l2-0 l4-0)
50.456: (fly-airplane a2 l2-0 l4-0)
50.461: (fly-airplane a1 l4-0 l2-0)
50.462: (fly-airplane a1 l4-0 l2-0)
50.464: (load-truck p20 t3 l3-1)
50.464: (load-truck p20 t3 l3-1)
49.357: (load-truck p20 t3 l3-1)
49.357: (fly-airplane a2 l2-0 l4-0)
49.357: (load-truck p20 t3 l3-1)
49.357: (load-truck p25 t3 l3-1)
49.358: (load-truck p25 t3 l3-1)
49.358: (fly-airplane a0 l2-0 l4-0)
49.437: (drive-truck t3 l3-1 l3-0 c3)
49.437: (drive-truck t3 l3-1 l3-0 c3)
49.484: (load-truck p25 t3 l3-1)
49.485: (load-truck p25 t3 l3-1)
49.489: (fly-airplane a0 l2-0 l4-0)
49.489: (fly-airplane a2 l2-0 l4-0)
49.491: (load-truck p25 t3 l3-1)
49.491: (load-truck p25 t3 l3-1)
49.494: (fly-airplane a1 l4-0 l2-0)
49.494: (fly-airplane a1 l4-0 l2-0)
49.518: (fly-airplane a2 l2-0 l0-0)
49.518: (fly-airplane a0 l2-0 l0-0)
49.523: (fly-airplane a1 l4-0 l0-0)
49.524: (fly-airplane a1 l4-0 l0-0)
49.299: (fly-airplane a0 l2-0 l4-0)
49.299: (drive-truck t3 l3-1 l3-0 c3)
49.299: (drive-truck t3 l3-1 l3-0 c3)
49.300: (fly-airplane a2 l2-0 l4-0)
49.327: (fly-airplane a0 l2-0 l4-0)
49.327: (fly-airplane a2 l2-0 l4-0)
49.329: (fly-airplane a2 l2-0 l4-0)
49.329: (fly-airplane a0 l2-0 l4-0)
49.348: (fly-airplane a2 l2-0 l4-0)
49.348: (fly-airplane a0 l2-0 l4-0)
49.350: (fly-airplane a1 l4-0 l2-0)
49.350: (fly-airplane a1 l4-0 l2-0)
49.356: (fly-airplane a0 l2-0 l4-0)
49.356: (fly-airplane a0 l2-0 l0-0)
49.356: (fly-airplane a2 l2-0 l4-0)
49.356: (fly-airplane a2 l2-0 l0-0)
49.380: (fly-airplane a1 l4-0 l0-0)
49.380: (fly-airplane a2 l2-0 l4-0)
49.380: (fly-airplane a1 l4-0 l0-0)
49.381: (fly-airplane a0 l2-0 l4-0)
49.269: (fly-airplane a0 l2-0 l4-0)
49.269: (fly-airplane a2 l2-0 l4-0)
49.269: (drive-truck t3 l3-1 l3-0 c3)
49.270: (drive-truck t3 l3-1 l3-0 c3)
49.292: (fly-airplane a1 l4-0 l2-0)
49.293: (drive-truck t3 l3-1 l3-0 c3)
49.293: (drive-truck t3 l3-1 l3-0 c3)
49.293: (fly-airplane a1 l4-0 l2-0)
49.296: (fly-airplane a0 l2-0 l0-0)
49.297: (fly-airplane a2 l2-0 l0-0)
49.299: (drive-truck t3 l3-1 l3-0 c3)
49.299: (drive-truck t3 l3-1 l3-0 c3)
49.320: (fly-airplane a1 l4-0 l0-0)
49.321: (fly-airplane a1 l4-0 l0-0)
49.323: (drive-truck t3 l3-1 l3-0 c3)
49.324: (drive-truck t3 l3-1 l3-0 c3)
49.344: (drive-truck t4 l4-0 l4-1 c4)
49.344: (drive-truck t4 l4-0 l4-1 c4)
49.346: (fly-airplane a0 l2-0 l0-0)
49.347: (fly-airplane a2 l2-0 l0-0)
48.393: (load-truck p1 t4 l4-1)
48.393: (load-truck p1 t4 l4-1)
49.290: (drive-truck t3 l3-1 l3-0 c3)
49.291: (drive-truck t3 l3-1 l3-0 c3)
49.291: (fly-airplane a1 l4-0 l0-0)
49.292: (fly-airplane a1 l4-0 l0-0)
49.293: (fly-airplane a2 l2-0 l0-0)
49.293: (fly-airplane a0 l2-0 l0-0)
49.296: (fly-airplane a1 l4-0 l0-0)
49.296: (fly-airplane a1 l4-0 l0-0)
49.299: (fly-airplane a0 l2-0 l4-0)
49.299: (fly-airplane a2 l2-0 l4-0)
49.299: (fly-airplane a2 l2-0 l4-0)
49.299: (fly-airplane a1 l4-0 l2-0)
49.300: (fly-airplane a1 l4-0 l2-0)
49.300: (fly-airplane a0 l2-0 l4-0)
49.314: (drive-truck t4 l4-0 l4-1 c4)
49.314: (drive-truck t4 l4-0 l4-1 c4)
49.315: (fly-airplane a2 l2-0 l4-0)
49.315: (fly-airplane a0 l2-0 l4-0)
48.031: (drive-truck t4 l4-1 l4-3 c4)
48.031: (drive-truck t4 l4-1 l4-3 c4)
48.334: (drive-truck t4 l4-1 l4-2 c4)
48.334: (drive-truck t4 l4-1 l4-2 c4)
48.361: (load-truck p1 t4 l4-1)
48.361: (load-truck p1 t4 l4-1)
48.362: (fly-airplane a0 l2-0 l4-0)
48.362: (fly-airplane a2 l2-0 l4-0)
48.389: (fly-airplane a2 l2-0 l0-0)
48.389: (fly-airplane a0 l2-0 l0-0)
48.390: (fly-airplane a1 l4-0 l2-0)
48.390: (fly-airplane a1 l4-0 l2-0)
48.418: (fly-airplane a1 l4-0 l0-0)
48.418: (fly-airplane a1 l4-0 l0-0)
48.453: (drive-truck t3 l3-0 l3-1 c3)
48.453: (drive-truck t3 l3-0 l3-1 c3)
48.542: (fly-airplane a0 l4-0 l2-0)
48.542: (fly-airplane a2 l4-0 l2-0)
48.575: (fly-airplane a2 l4-0 l0-0)
48.575: (fly-airplane a0 l4-0 l0-0)
46.668: (load-truck p27 t4 l4-2)
46.669: (load-truck p27 t4 l4-2)
47.997: (fly-airplane a0 l2-0 l4-0)
47.997: (fly-airplane a2 l2-0 l4-0)
47.998: (drive-truck t4 l4-1 l4-3 c4)
47.999: (drive-truck t4 l4-1 l4-3 c4)
48.024: (fly-airplane a0 l2-0 l0-0)
48.024: (fly-airplane a2 l2-0 l0-0)
48.026: (drive-truck t4 l4-1 l4-3 c4)
48.026: (drive-truck t4 l4-1 l4-3 c4)
48.027: (drive-truck t4 l4-1 l4-3 c4)
48.027: (drive-truck t4 l4-1 l4-3 c4)
48.028: (fly-airplane a1 l4-0 l2-0)
48.028: (fly-airplane a1 l4-0 l2-0)
48.056: (drive-truck t4 l4-1 l4-3 c4)
48.056: (fly-airplane a1 l4-0 l0-0)
48.056: (fly-airplane a1 l4-0 l0-0)
48.056: (drive-truck t4 l4-1 l4-3 c4)
48.073: (drive-truck t3 l3-0 l3-1 c3)
48.073: (drive-truck t3 l3-0 l3-1 c3)
46.399: (drive-truck t4 l4-2 l4-3 c4)
46.400: (drive-truck t4 l4-2 l4-3 c4)
