/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.701: (load-truck p5 t3 l3-2)
61.701: (load-truck p17 t3 l3-2)
60.725: (load-truck p17 t3 l3-2)
60.725: (load-truck p11 t2 l2-2)
60.725: (load-truck p5 t3 l3-2)
60.725: (load-truck p27 t2 l2-2)
60.725: (load-truck p27 t2 l2-2)
60.725: (load-truck p5 t3 l3-2)
60.726: (load-truck p17 t3 l3-2)
60.729: (load-truck p21 t2 l2-2)
60.729: (load-truck p21 t2 l2-2)
60.729: (load-truck p17 t3 l3-2)
60.729: (load-truck p17 t3 l3-2)
60.731: (load-truck p21 t2 l2-2)
60.731: (load-truck p5 t3 l3-2)
60.731: (load-truck p5 t3 l3-2)
60.731: (load-truck p21 t2 l2-2)
60.749: (load-truck p21 t2 l2-2)
60.749: (load-truck p21 t2 l2-2)
60.749: (load-truck p21 t2 l2-2)
60.761: (load-airplane p25 a2 l1-0)
60.761: (load-airplane p25 a2 l1-0)
59.738: (load-airplane p8 a2 l1-0)
59.738: (load-airplane p8 a2 l1-0)
59.765: (load-truck p11 t2 l2-2)
59.765: (load-truck p27 t2 l2-2)
59.765: (load-truck p27 t2 l2-2)
59.765: (load-truck p17 t3 l3-2)
59.766: (load-truck p21 t2 l2-2)
59.766: (load-truck p17 t3 l3-2)
59.766: (load-truck p21 t2 l2-2)
59.766: (load-truck p5 t3 l3-2)
59.766: (load-truck p5 t3 l3-2)
59.799: (load-truck p5 t3 l3-2)
59.799: (load-truck p5 t3 l3-2)
59.799: (load-airplane p25 a2 l1-0)
59.799: (load-airplane p25 a2 l1-0)
59.801: (load-airplane p25 a2 l1-0)
59.801: (load-truck p21 t2 l2-2)
59.801: (load-truck p21 t2 l2-2)
59.801: (load-airplane p25 a2 l1-0)
59.821: (load-airplane p25 a2 l1-0)
58.778: (load-airplane p8 a2 l1-0)
58.778: (load-truck p5 t3 l3-2)
58.778: (load-truck p5 t3 l3-2)
58.778: (load-airplane p8 a2 l1-0)
58.779: (load-airplane p8 a2 l1-0)
58.779: (load-airplane p8 a2 l1-0)
58.780: (load-truck p21 t2 l2-2)
58.780: (load-truck p21 t2 l2-2)
58.799: (load-airplane p8 a2 l1-0)
58.839: (load-truck p5 t3 l3-2)
58.839: (load-airplane p25 a2 l1-0)
58.839: (load-airplane p25 a2 l1-0)
58.839: (load-truck p21 t2 l2-2)
58.839: (load-truck p21 t2 l2-2)
58.840: (load-truck p5 t3 l3-2)
58.840: (load-truck p17 t3 l3-2)
58.862: (load-airplane p8 a2 l1-0)
58.863: (load-airplane p8 a2 l1-0)
58.992: (load-truck p1 t1 l1-3)
58.992: (load-truck p1 t1 l1-3)
57.817: (load-airplane p8 a2 l1-0)
57.817: (load-airplane p25 a2 l1-0)
57.817: (load-airplane p25 a2 l1-0)
57.818: (load-truck p5 t3 l3-2)
57.818: (load-truck p21 t2 l2-2)
57.818: (load-truck p21 t2 l2-2)
57.818: (load-truck p5 t3 l3-2)
57.819: (load-airplane p8 a2 l1-0)
57.819: (load-truck p17 t3 l3-2)
57.980: (load-truck p2 t0 l0-1)
57.980: (load-truck p2 t0 l0-1)
58.031: (load-truck p5 t3 l3-2)
58.031: (load-truck p5 t3 l3-2)
58.032: (load-truck p21 t2 l2-2)
58.032: (load-truck p1 t1 l1-3)
58.032: (load-truck p21 t2 l2-2)
58.032: (load-truck p1 t1 l1-3)
58.033: (load-truck p1 t1 l1-3)
58.034: (load-truck p1 t1 l1-3)
58.052: (load-truck p1 t1 l1-3)
57.021: (load-truck p2 t0 l0-1)
57.021: (load-truck p2 t0 l0-1)
57.022: (load-truck p5 t3 l3-2)
57.023: (load-truck p21 t2 l2-2)
57.023: (load-truck p5 t3 l3-2)
57.023: (load-truck p21 t2 l2-2)
57.023: (load-truck p2 t0 l0-1)
57.023: (load-truck p2 t0 l0-1)
57.042: (load-truck p2 t0 l0-1)
57.072: (load-truck p5 t3 l3-2)
57.072: (load-truck p17 t3 l3-2)
57.072: (load-truck p5 t3 l3-2)
57.073: (load-truck p1 t1 l1-3)
57.073: (load-truck p1 t1 l1-3)
57.074: (load-truck p21 t2 l2-2)
57.074: (load-truck p21 t2 l2-2)
57.708: (drive-truck t3 l3-2 l3-0 c3)
57.709: (drive-truck t3 l3-2 l3-0 c3)
57.720: (drive-truck t3 l3-2 l3-0 c3)
57.720: (drive-truck t3 l3-2 l3-0 c3)
56.062: (load-truck p2 t0 l0-1)
56.062: (load-truck p21 t2 l2-2)
56.063: (load-truck p5 t3 l3-2)
56.063: (load-truck p5 t3 l3-2)
56.063: (load-truck p21 t2 l2-2)
56.064: (load-truck p17 t3 l3-2)
56.064: (load-truck p2 t0 l0-1)
56.718: (drive-truck t3 l3-2 l3-0 c3)
56.719: (drive-truck t3 l3-2 l3-0 c3)
56.751: (drive-truck t3 l3-2 l3-0 c3)
56.751: (drive-truck t3 l3-2 l3-0 c3)
56.753: (load-truck p21 t2 l2-2)
56.753: (load-truck p21 t2 l2-2)
56.765: (drive-truck t3 l3-2 l3-0 c3)
56.767: (drive-truck t3 l3-2 l3-0 c3)
56.768: (drive-truck t3 l3-2 l3-0 c3)
56.769: (load-truck p1 t1 l1-3)
56.769: (load-truck p1 t1 l1-3)
56.796: (drive-truck t1 l1-3 l1-2 c1)
56.796: (drive-truck t1 l1-3 l1-2 c1)
54.973: (load-truck p10 t1 l1-2)
54.973: (load-truck p10 t1 l1-2)
55.761: (drive-truck t3 l3-2 l3-0 c3)
55.761: (drive-truck t3 l3-2 l3-0 c3)
55.761: (load-truck p21 t2 l2-2)
55.762: (load-truck p21 t2 l2-2)
55.762: (load-truck p2 t0 l0-1)
55.762: (load-truck p2 t0 l0-1)
55.836: (load-truck p21 t2 l2-2)
55.836: (load-truck p21 t2 l2-2)
55.836: (drive-truck t1 l1-3 l1-2 c1)
55.836: (drive-truck t1 l1-3 l1-2 c1)
55.839: (drive-truck t1 l1-3 l1-1 c1)
55.839: (drive-truck t1 l1-3 l1-1 c1)
55.984: (drive-truck t2 l2-2 l2-0 c2)
55.984: (drive-truck t2 l2-2 l2-0 c2)
55.995: (fly-airplane a2 l1-0 l0-0)
55.995: (fly-airplane a2 l1-0 l0-0)
56.005: (drive-truck t0 l0-1 l0-2 c0)
56.005: (drive-truck t0 l0-1 l0-2 c0)
54.013: (load-truck p21 t2 l2-2)
54.013: (load-truck p21 t2 l2-2)
54.014: (load-truck p10 t1 l1-2)
54.014: (load-truck p10 t1 l1-2)
54.175: (load-truck p4 t2 l2-0)
54.175: (load-truck p4 t2 l2-0)
54.837: (load-truck p7 t1 l1-1)
54.837: (load-truck p7 t1 l1-1)
54.859: (drive-truck t3 l3-2 l3-0 c3)
54.860: (drive-truck t3 l3-2 l3-0 c3)
54.885: (fly-airplane a2 l1-0 l0-0)
54.885: (fly-airplane a2 l1-0 l0-0)
54.914: (drive-truck t0 l0-1 l0-2 c0)
54.914: (drive-truck t0 l0-1 l0-2 c0)
54.932: (drive-truck t0 l0-1 l0-3 c0)
54.932: (drive-truck t0 l0-1 l0-3 c0)
54.944: (fly-airplane a2 l1-0 l2-0)
54.944: (fly-airplane a2 l1-0 l2-0)
54.952: (drive-truck t3 l3-2 l3-3 c3)
54.953: (drive-truck t3 l3-2 l3-3 c3)
52.209: (load-truck p16 t2 l2-0)
52.211: (load-truck p16 t2 l2-0)
53.708: (unload-truck p21 t2 l2-0)
53.709: (unload-truck p21 t2 l2-0)
53.887: (load-airplane p4 a2 l2-0)
53.887: (load-airplane p4 a2 l2-0)
53.902: (drive-truck t3 l3-2 l3-0 c3)
53.902: (drive-truck t3 l3-2 l3-0 c3)
53.903: (load-truck p21 t2 l2-2)
53.903: (load-truck p21 t2 l2-2)
53.925: (fly-airplane a2 l1-0 l0-0)
53.925: (fly-airplane a2 l1-0 l0-0)
53.926: (load-truck p21 t2 l2-2)
53.926: (load-truck p21 t2 l2-2)
53.930: (drive-truck t1 l1-3 l1-1 c1)
53.931: (drive-truck t1 l1-3 l1-1 c1)
53.932: (drive-truck t2 l2-2 l2-0 c2)
53.932: (drive-truck t2 l2-2 l2-0 c2)
53.937: (load-truck p22 t0 l0-3)
53.937: (load-truck p22 t0 l0-3)
51.960: (load-truck p16 t2 l2-0)
51.961: (load-truck p16 t2 l2-0)
51.962: (drive-truck t1 l1-3 l1-1 c1)
51.962: (drive-truck t1 l1-3 l1-1 c1)
51.980: (drive-truck t1 l1-3 l1-2 c1)
51.980: (drive-truck t1 l1-3 l1-2 c1)
52.126: (load-truck p4 t2 l2-0)
52.127: (load-truck p4 t2 l2-0)
52.143: (fly-airplane a2 l1-0 l0-0)
52.143: (fly-airplane a2 l1-0 l0-0)
52.147: (drive-truck t0 l0-1 l0-2 c0)
52.148: (drive-truck t0 l0-1 l0-2 c0)
52.169: (drive-truck t0 l0-1 l0-3 c0)
52.169: (drive-truck t0 l0-1 l0-3 c0)
52.218: (fly-airplane a1 l0-0 l1-0)
52.218: (fly-airplane a0 l0-0 l1-0)
52.287: (fly-airplane a0 l0-0 l1-0)
52.287: (fly-airplane a1 l0-0 l1-0)
52.326: (drive-truck t3 l3-2 l3-0 c3)
52.326: (drive-truck t3 l3-2 l3-0 c3)
50.157: (load-truck p16 t2 l2-0)
50.157: (load-truck p10 t1 l1-2)
50.157: (load-truck p16 t2 l2-0)
50.158: (load-truck p10 t1 l1-2)
50.961: (load-truck p7 t1 l1-1)
50.961: (load-truck p7 t1 l1-1)
51.177: (load-truck p9 t0 l0-3)
51.178: (load-truck p9 t0 l0-3)
51.188: (load-truck p19 t0 l0-3)
51.188: (load-truck p19 t0 l0-3)
51.191: (load-truck p22 t0 l0-3)
51.191: (load-truck p22 t0 l0-3)
51.205: (load-truck p3 t0 l0-2)
51.205: (load-truck p3 t0 l0-2)
51.223: (load-truck p20 t0 l0-3)
51.223: (load-truck p20 t0 l0-3)
51.604: (unload-truck p21 t2 l2-0)
51.605: (unload-truck p21 t2 l2-0)
51.894: (fly-airplane a2 l1-0 l0-0)
51.894: (fly-airplane a2 l1-0 l0-0)
50.070: (fly-airplane a2 l1-0 l0-0)
50.070: (fly-airplane a2 l1-0 l0-0)
50.094: (drive-truck t0 l0-1 l0-2 c0)
50.095: (drive-truck t0 l0-1 l0-2 c0)
50.115: (drive-truck t0 l0-1 l0-3 c0)
50.116: (drive-truck t0 l0-1 l0-3 c0)
50.121: (drive-truck t1 l1-2 l1-1 c1)
50.121: (drive-truck t1 l1-2 l1-1 c1)
50.158: (fly-airplane a0 l0-0 l1-0)
50.159: (fly-airplane a1 l0-0 l1-0)
50.198: (fly-airplane a0 l0-0 l1-0)
50.198: (fly-airplane a1 l0-0 l1-0)
50.199: (load-truck p9 t0 l0-3)
50.199: (load-truck p9 t0 l0-3)
50.202: (load-truck p9 t0 l0-3)
50.202: (load-truck p9 t0 l0-3)
50.204: (load-truck p19 t0 l0-3)
50.204: (load-truck p19 t0 l0-3)
50.204: (load-truck p22 t0 l0-3)
50.204: (load-truck p22 t0 l0-3)
49.121: (load-truck p7 t1 l1-1)
49.122: (load-truck p7 t1 l1-1)
49.122: (load-truck p22 t0 l0-3)
49.122: (load-truck p22 t0 l0-3)
49.123: (load-truck p9 t0 l0-3)
49.124: (load-truck p9 t0 l0-3)
49.136: (load-truck p19 t0 l0-3)
49.137: (load-truck p19 t0 l0-3)
49.154: (load-truck p3 t0 l0-2)
49.154: (load-truck p3 t0 l0-2)
49.170: (load-truck p20 t0 l0-3)
49.171: (load-truck p20 t0 l0-3)
49.234: (load-truck p19 t0 l0-3)
49.234: (load-truck p22 t0 l0-3)
49.234: (load-truck p22 t0 l0-3)
49.235: (load-truck p19 t0 l0-3)
49.263: (load-truck p20 t0 l0-3)
49.263: (load-truck p20 t0 l0-3)
49.267: (load-truck p20 t0 l0-3)
49.267: (load-truck p20 t0 l0-3)
48.131: (load-truck p22 t0 l0-3)
48.132: (load-truck p22 t0 l0-3)
48.132: (load-truck p9 t0 l0-3)
48.132: (load-truck p9 t0 l0-3)
48.143: (load-truck p22 t0 l0-3)
48.144: (load-truck p22 t0 l0-3)
48.144: (load-truck p19 t0 l0-3)
48.145: (load-truck p19 t0 l0-3)
48.146: (load-truck p9 t0 l0-3)
48.146: (load-truck p9 t0 l0-3)
48.147: (load-truck p19 t0 l0-3)
48.148: (load-truck p19 t0 l0-3)
48.177: (load-truck p20 t0 l0-3)
48.178: (load-truck p20 t0 l0-3)
48.179: (load-truck p22 t0 l0-3)
48.179: (load-truck p22 t0 l0-3)
48.181: (load-truck p20 t0 l0-3)
48.181: (load-truck p20 t0 l0-3)
48.183: (load-truck p9 t0 l0-3)
48.183: (load-truck p9 t0 l0-3)
47.155: (load-truck p19 t0 l0-3)
47.155: (load-truck p19 t0 l0-3)
47.155: (load-truck p9 t0 l0-3)
47.155: (load-truck p22 t0 l0-3)
47.156: (load-truck p9 t0 l0-3)
47.156: (load-truck p22 t0 l0-3)
47.188: (load-truck p20 t0 l0-3)
47.189: (load-truck p20 t0 l0-3)
47.190: (load-truck p9 t0 l0-3)
47.190: (load-truck p9 t0 l0-3)
47.190: (load-truck p22 t0 l0-3)
47.191: (load-truck p22 t0 l0-3)
47.200: (load-truck p20 t0 l0-3)
47.201: (load-truck p19 t0 l0-3)
47.201: (load-truck p19 t0 l0-3)
47.202: (load-truck p20 t0 l0-3)
47.204: (load-truck p20 t0 l0-3)
47.204: (load-truck p20 t0 l0-3)
47.205: (load-truck p19 t0 l0-3)
47.206: (load-truck p19 t0 l0-3)
46.204: (load-truck p22 t0 l0-3)
46.204: (load-truck p22 t0 l0-3)
46.205: (load-truck p20 t0 l0-3)
46.205: (load-truck p20 t0 l0-3)
46.205: (load-truck p19 t0 l0-3)
46.206: (load-truck p9 t0 l0-3)
46.206: (load-truck p19 t0 l0-3)
46.206: (load-truck p9 t0 l0-3)
47.070: (fly-airplane a2 l1-0 l0-0)
47.071: (fly-airplane a2 l1-0 l0-0)
47.105: (fly-airplane a2 l1-0 l0-0)
47.107: (fly-airplane a2 l1-0 l0-0)
47.120: (drive-truck t1 l1-2 l1-1 c1)
47.120: (drive-truck t1 l1-2 l1-1 c1)
47.121: (drive-truck t0 l0-3 l0-2 c0)
47.122: (drive-truck t0 l0-3 l0-2 c0)
47.122: (fly-airplane a2 l1-0 l0-0)
47.123: (fly-airplane a2 l1-0 l0-0)
47.124: (fly-airplane a2 l1-0 l0-0)
47.126: (fly-airplane a2 l1-0 l0-0)
46.097: (load-truck p7 t1 l1-1)
46.097: (load-truck p7 t1 l1-1)
46.122: (load-truck p22 t0 l0-3)
46.122: (load-truck p9 t0 l0-3)
46.122: (load-truck p9 t0 l0-3)
46.124: (load-truck p22 t0 l0-3)
46.124: (fly-airplane a2 l1-0 l0-0)
46.124: (fly-airplane a2 l1-0 l0-0)
46.124: (load-truck p20 t0 l0-3)
46.125: (load-truck p20 t0 l0-3)
46.126: (load-truck p19 t0 l0-3)
46.126: (load-truck p19 t0 l0-3)
46.168: (drive-truck t0 l0-3 l0-2 c0)
46.168: (drive-truck t0 l0-3 l0-2 c0)
46.169: (load-truck p20 t0 l0-3)
46.170: (load-truck p20 t0 l0-3)
46.170: (drive-truck t1 l1-2 l1-1 c1)
46.171: (drive-truck t1 l1-2 l1-1 c1)
46.185: (load-truck p3 t0 l0-2)
46.186: (load-truck p3 t0 l0-2)
45.147: (load-truck p7 t1 l1-1)
45.148: (load-truck p7 t1 l1-1)
45.148: (load-truck p20 t0 l0-3)
45.148: (load-truck p20 t0 l0-3)
45.231: (load-truck p3 t0 l0-2)
45.231: (load-truck p3 t0 l0-2)
46.009: (fly-airplane a2 l1-0 l0-0)
46.009: (fly-airplane a2 l1-0 l0-0)
46.076: (drive-truck t1 l1-1 l1-2 c1)
46.076: (drive-truck t1 l1-1 l1-2 c1)
46.084: (drive-truck t0 l0-3 l0-2 c0)
46.084: (fly-airplane a2 l1-0 l0-0)
46.084: (drive-truck t0 l0-3 l0-2 c0)
46.084: (drive-truck t1 l1-2 l1-1 c1)
46.084: (drive-truck t1 l1-2 l1-1 c1)
46.085: (fly-airplane a2 l1-0 l0-0)
46.090: (drive-truck t0 l0-3 l0-2 c0)
46.091: (drive-truck t0 l0-3 l0-2 c0)
46.091: (fly-airplane a2 l1-0 l0-0)
46.092: (fly-airplane a2 l1-0 l0-0)
45.062: (load-truck p7 t1 l1-1)
45.062: (load-truck p7 t1 l1-1)
45.062: (load-truck p20 t0 l0-3)
45.063: (fly-airplane a2 l1-0 l0-0)
45.063: (fly-airplane a2 l1-0 l0-0)
45.063: (load-truck p20 t0 l0-3)
45.126: (drive-truck t1 l1-1 l1-2 c1)
45.126: (drive-truck t1 l1-1 l1-2 c1)
45.126: (load-truck p20 t0 l0-3)
45.127: (load-truck p20 t0 l0-3)
45.130: (drive-truck t0 l0-3 l0-2 c0)
45.131: (drive-truck t0 l0-3 l0-2 c0)
45.142: (load-truck p3 t0 l0-2)
45.144: (load-truck p3 t0 l0-2)
45.149: (fly-airplane a1 l0-0 l1-0)
45.149: (fly-airplane a0 l0-0 l1-0)
45.150: (load-truck p3 t0 l0-2)
45.153: (fly-airplane a2 l1-0 l0-0)
45.153: (fly-airplane a2 l1-0 l0-0)
45.156: (load-truck p3 t0 l0-2)
44.192: (load-truck p3 t0 l0-2)
44.192: (load-truck p3 t0 l0-2)
44.742: (unload-truck p9 t0 l0-2)
44.743: (unload-truck p9 t0 l0-2)
45.043: (drive-truck t1 l1-1 l1-2 c1)
45.043: (drive-truck t1 l1-1 l1-2 c1)
45.043: (fly-airplane a2 l1-0 l0-0)
45.043: (fly-airplane a2 l1-0 l0-0)
45.045: (drive-truck t0 l0-3 l0-2 c0)
45.046: (drive-truck t0 l0-3 l0-2 c0)
45.046: (fly-airplane a2 l1-0 l0-0)
45.046: (fly-airplane a2 l1-0 l0-0)
45.057: (fly-airplane a2 l1-0 l0-0)
45.057: (fly-airplane a2 l1-0 l0-0)
45.061: (drive-truck t1 l1-1 l1-0 c1)
45.061: (drive-truck t1 l1-1 l1-0 c1)
45.088: (fly-airplane a2 l1-0 l0-0)
45.088: (fly-airplane a1 l0-0 l1-0)
45.089: (fly-airplane a0 l0-0 l1-0)
45.089: (fly-airplane a2 l1-0 l0-0)
44.107: (fly-airplane a2 l1-0 l0-0)
44.107: (fly-airplane a2 l1-0 l0-0)
44.108: (load-truck p3 t0 l0-2)
44.108: (load-truck p3 t0 l0-2)
44.135: (drive-truck t0 l0-2 l0-3 c0)
44.136: (drive-truck t0 l0-2 l0-3 c0)
44.171: (drive-truck t1 l1-1 l1-2 c1)
44.171: (drive-truck t1 l1-1 l1-2 c1)
44.178: (drive-truck t0 l0-2 l0-1 c0)
44.179: (drive-truck t0 l0-2 l0-1 c0)
44.192: (fly-airplane a1 l0-0 l1-0)
44.192: (fly-airplane a0 l0-0 l1-0)
44.212: (drive-truck t0 l0-2 l0-3 c0)
44.212: (drive-truck t0 l0-2 l0-3 c0)
44.238: (fly-airplane a1 l0-0 l1-0)
44.238: (fly-airplane a0 l0-0 l1-0)
44.247: (drive-truck t0 l0-2 l0-1 c0)
44.248: (drive-truck t0 l0-2 l0-1 c0)
44.374: (drive-truck t1 l1-1 l1-3 c1)
44.374: (drive-truck t1 l1-1 l1-3 c1)
43.188: (load-truck p20 t0 l0-3)
43.189: (load-truck p20 t0 l0-3)
43.455: (unload-truck p10 t1 l1-3)
43.456: (unload-truck p10 t1 l1-3)
44.045: (fly-airplane a2 l1-0 l0-0)
44.045: (fly-airplane a2 l1-0 l0-0)
44.088: (drive-truck t1 l1-1 l1-2 c1)
44.088: (drive-truck t1 l1-1 l1-2 c1)
44.089: (fly-airplane a2 l1-0 l0-0)
44.090: (fly-airplane a2 l1-0 l0-0)
44.090: (unload-truck p9 t0 l0-2)
44.090: (fly-airplane a2 l1-0 l0-0)
44.090: (unload-truck p9 t0 l0-2)
44.091: (fly-airplane a2 l1-0 l0-0)
44.108: (drive-truck t1 l1-1 l1-0 c1)
44.108: (drive-truck t1 l1-1 l1-0 c1)
44.116: (drive-truck t1 l1-1 l1-2 c1)
44.116: (drive-truck t1 l1-1 l1-2 c1)
44.124: (fly-airplane a2 l1-0 l0-0)
44.124: (fly-airplane a2 l1-0 l0-0)
43.102: (fly-airplane a2 l1-0 l0-0)
43.102: (drive-truck t0 l0-2 l0-3 c0)
43.102: (fly-airplane a2 l1-0 l0-0)
43.102: (drive-truck t0 l0-2 l0-3 c0)
43.103: (load-truck p20 t0 l0-3)
43.103: (load-truck p20 t0 l0-3)
43.137: (drive-truck t0 l0-2 l0-1 c0)
43.139: (drive-truck t0 l0-2 l0-1 c0)
43.167: (load-truck p20 t0 l0-3)
43.168: (drive-truck t1 l1-1 l1-2 c1)
43.168: (load-truck p20 t0 l0-3)
43.168: (drive-truck t1 l1-1 l1-2 c1)
43.178: (drive-truck t1 l1-3 l1-2 c1)
43.178: (drive-truck t1 l1-3 l1-2 c1)
43.189: (fly-airplane a0 l0-0 l1-0)
43.189: (fly-airplane a1 l0-0 l1-0)
43.202: (drive-truck t1 l1-3 l1-1 c1)
43.202: (drive-truck t1 l1-3 l1-1 c1)
43.224: (drive-truck t0 l0-3 l0-1 c0)
43.224: (drive-truck t0 l0-3 l0-1 c0)
43.083: (fly-airplane a2 l1-0 l0-0)
43.083: (drive-truck t1 l1-1 l1-2 c1)
43.083: (drive-truck t1 l1-1 l1-2 c1)
43.083: (fly-airplane a2 l1-0 l0-0)
43.095: (fly-airplane a2 l1-0 l0-0)
43.098: (fly-airplane a2 l1-0 l0-0)
43.102: (drive-truck t1 l1-1 l1-0 c1)
43.103: (drive-truck t1 l1-1 l1-0 c1)
43.119: (fly-airplane a2 l1-0 l0-0)
43.119: (fly-airplane a2 l1-0 l0-0)
43.119: (drive-truck t1 l1-1 l1-2 c1)
43.119: (drive-truck t1 l1-1 l1-2 c1)
43.125: (fly-airplane a2 l1-0 l0-0)
43.126: (fly-airplane a2 l1-0 l0-0)
43.127: (fly-airplane a1 l0-0 l1-0)
43.127: (fly-airplane a0 l0-0 l1-0)
43.140: (drive-truck t1 l1-1 l1-0 c1)
43.141: (drive-truck t1 l1-1 l1-0 c1)
43.164: (fly-airplane a0 l0-0 l1-0)
43.164: (fly-airplane a1 l0-0 l1-0)
43.108: (fly-airplane a0 l0-0 l1-0)
43.108: (drive-truck t1 l1-1 l1-2 c1)
43.108: (fly-airplane a1 l0-0 l1-0)
43.108: (drive-truck t1 l1-1 l1-2 c1)
43.109: (drive-truck t0 l0-2 l0-3 c0)
43.110: (drive-truck t0 l0-2 l0-3 c0)
43.120: (drive-truck t1 l1-1 l1-0 c1)
43.121: (fly-airplane a1 l0-0 l1-0)
43.121: (fly-airplane a0 l0-0 l1-0)
43.121: (drive-truck t1 l1-1 l1-0 c1)
43.121: (drive-truck t1 l1-2 l1-0 c1)
