/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.192: (load-airplane p17 a1 l4-0)
64.193: (load-airplane p17 a1 l4-0)
64.195: (load-truck p2 t3 l3-0)
63.069: (load-airplane p5 a0 l1-0)
63.070: (load-truck p19 t2 l2-2)
63.070: (load-truck p2 t3 l3-0)
63.070: (load-airplane p10 a0 l1-0)
63.103: (load-airplane p12 a0 l0-0)
63.135: (load-airplane p8 a0 l0-0)
63.144: (load-truck p2 t3 l3-0)
63.144: (load-airplane p17 a1 l4-0)
63.145: (load-airplane p10 a0 l1-0)
63.145: (load-airplane p17 a1 l4-0)
63.145: (load-truck p19 t2 l2-2)
63.148: (load-airplane p10 a0 l1-0)
63.197: (fly-airplane a0 l1-0 l0-0)
63.198: (load-truck p2 t3 l3-0)
63.204: (fly-airplane a0 l1-0 l0-0)
63.205: (load-truck p19 t2 l2-2)
63.218: (load-truck p2 t3 l3-0)
63.218: (load-truck p19 t2 l2-2)
63.219: (load-airplane p17 a1 l4-0)
63.222: (unload-airplane p5 a0 l0-0)
62.071: (load-airplane p8 a0 l0-0)
62.073: (load-airplane p12 a0 l0-0)
62.135: (load-truck p2 t3 l3-0)
62.136: (load-airplane p12 a0 l0-0)
62.137: (load-airplane p12 a0 l0-0)
62.137: (load-truck p19 t2 l2-2)
62.155: (load-airplane p12 a0 l0-0)
62.158: (unload-airplane p5 a0 l0-0)
62.160: (load-truck p2 t3 l3-0)
62.162: (load-airplane p8 a0 l0-0)
62.168: (load-airplane p8 a0 l0-0)
62.170: (load-truck p19 t2 l2-2)
62.172: (load-airplane p17 a1 l4-0)
62.172: (load-truck p19 t2 l2-2)
62.172: (load-truck p2 t3 l3-0)
62.173: (load-airplane p10 a0 l1-0)
62.189: (unload-airplane p5 a0 l0-0)
62.190: (load-airplane p8 a0 l0-0)
62.203: (load-airplane p17 a1 l4-0)
62.230: (fly-airplane a0 l1-0 l0-0)
61.102: (load-airplane p12 a0 l0-0)
61.102: (load-airplane p8 a0 l0-0)
61.103: (load-truck p2 t3 l3-0)
61.105: (load-airplane p12 a0 l0-0)
61.105: (load-truck p19 t2 l2-2)
61.105: (load-airplane p8 a0 l0-0)
61.125: (load-airplane p12 a0 l0-0)
61.128: (load-airplane p8 a0 l0-0)
61.128: (unload-airplane p5 a0 l0-0)
61.168: (load-truck p19 t2 l2-2)
61.168: (load-truck p2 t3 l3-0)
61.171: (load-airplane p12 a0 l0-0)
61.189: (load-truck p2 t3 l3-0)
61.190: (unload-airplane p5 a0 l0-0)
61.191: (load-truck p19 t2 l2-2)
61.191: (unload-airplane p5 a0 l0-0)
61.195: (load-truck p2 t3 l3-0)
61.196: (load-truck p19 t2 l2-2)
61.198: (load-airplane p8 a0 l0-0)
61.199: (load-airplane p17 a1 l4-0)
60.133: (load-airplane p12 a0 l0-0)
60.136: (load-airplane p8 a0 l0-0)
60.136: (load-truck p2 t3 l3-0)
60.136: (load-truck p19 t2 l2-2)
60.159: (load-airplane p8 a0 l0-0)
60.160: (unload-airplane p5 a0 l0-0)
60.160: (load-truck p2 t3 l3-0)
60.161: (load-airplane p8 a0 l0-0)
60.163: (load-truck p19 t2 l2-2)
60.163: (unload-airplane p5 a0 l0-0)
60.221: (load-truck p2 t3 l3-0)
60.223: (load-truck p19 t2 l2-2)
60.223: (unload-airplane p5 a0 l0-0)
60.229: (load-truck p2 t3 l3-0)
60.229: (load-airplane p17 a1 l4-0)
60.232: (load-truck p19 t2 l2-2)
60.233: (load-airplane p17 a1 l4-0)
60.250: (unload-airplane p5 a0 l0-0)
60.254: (unload-airplane p5 a0 l0-0)
60.255: (load-airplane p17 a1 l4-0)
59.192: (load-airplane p12 a0 l0-0)
59.194: (load-airplane p8 a0 l0-0)
59.195: (load-truck p19 t2 l2-2)
59.195: (unload-airplane p5 a0 l0-0)
59.195: (load-truck p2 t3 l3-0)
59.260: (load-truck p2 t3 l3-0)
59.263: (load-airplane p17 a1 l4-0)
59.264: (load-truck p19 t2 l2-2)
59.285: (load-truck p2 t3 l3-0)
59.286: (unload-airplane p5 a0 l0-0)
59.286: (load-airplane p17 a1 l4-0)
59.289: (unload-airplane p5 a0 l0-0)
59.289: (load-truck p19 t2 l2-2)
59.290: (load-airplane p17 a1 l4-0)
59.320: (load-airplane p17 a1 l4-0)
59.377: (load-airplane p17 a1 l4-0)
59.706: (fly-airplane a1 l4-0 l2-0)
59.707: (fly-airplane a1 l4-0 l2-0)
59.708: (drive-truck t2 l2-2 l2-0 c2)
59.715: (fly-airplane a1 l4-0 l2-0)
58.319: (load-airplane p12 a0 l0-0)
58.321: (load-airplane p8 a0 l0-0)
58.321: (load-airplane p17 a1 l4-0)
58.321: (unload-airplane p5 a0 l0-0)
58.321: (load-truck p19 t2 l2-2)
58.321: (load-truck p2 t3 l3-0)
58.737: (load-truck p2 t3 l3-0)
58.738: (fly-airplane a1 l4-0 l2-0)
58.739: (load-truck p19 t2 l2-2)
58.750: (fly-airplane a0 l0-0 l2-0)
58.762: (unload-airplane p5 a0 l0-0)
58.762: (fly-airplane a1 l4-0 l2-0)
58.764: (drive-truck t0 l0-1 l0-2 c0)
58.764: (unload-airplane p5 a0 l0-0)
58.765: (fly-airplane a1 l4-0 l2-0)
58.770: (fly-airplane a1 l4-0 l2-0)
58.777: (unload-airplane p5 a0 l0-0)
58.780: (drive-truck t0 l0-1 l0-3 c0)
58.795: (fly-airplane a1 l4-0 l2-0)
58.808: (drive-truck t0 l0-1 l0-4 c0)
57.791: (load-truck p13 t0 l0-2)
57.795: (load-truck p2 t3 l3-0)
57.795: (fly-airplane a1 l4-0 l2-0)
57.796: (unload-airplane p5 a0 l0-0)
57.796: (load-truck p19 t2 l2-2)
57.796: (load-airplane p8 a0 l0-0)
57.879: (fly-airplane a0 l0-0 l2-0)
57.879: (load-airplane p17 a1 l4-0)
57.888: (load-airplane p17 a1 l4-0)
57.890: (drive-truck t0 l0-1 l0-2 c0)
57.905: (load-airplane p17 a1 l4-0)
57.906: (drive-truck t0 l0-1 l0-3 c0)
57.933: (load-airplane p17 a1 l4-0)
57.934: (drive-truck t0 l0-1 l0-4 c0)
58.145: (drive-truck t3 l3-0 l3-1 c3)
58.207: (fly-airplane a1 l4-0 l1-0)
58.238: (fly-airplane a1 l4-0 l0-0)
58.266: (drive-truck t2 l2-2 l2-4 c2)
58.294: (fly-airplane a0 l0-0 l1-0)
58.321: (drive-truck t4 l4-3 l4-2 c4)
56.873: (load-truck p18 t2 l2-4)
56.906: (load-truck p22 t2 l2-4)
56.917: (load-airplane p17 a1 l4-0)
56.918: (load-truck p13 t0 l0-2)
57.225: (fly-airplane a0 l0-0 l3-0)
57.252: (fly-airplane a1 l4-0 l3-0)
57.292: (load-truck p24 t2 l2-4)
57.302: (load-truck p9 t2 l2-4)
57.319: (load-truck p23 t2 l2-4)
57.361: (fly-airplane a1 l4-0 l2-0)
57.364: (drive-truck t0 l0-1 l0-2 c0)
57.364: (fly-airplane a1 l4-0 l2-0)
57.380: (fly-airplane a0 l0-0 l2-0)
57.380: (drive-truck t0 l0-1 l0-3 c0)
57.381: (fly-airplane a1 l4-0 l2-0)
57.409: (drive-truck t0 l0-1 l0-4 c0)
57.409: (fly-airplane a1 l4-0 l2-0)
57.480: (fly-airplane a0 l0-0 l2-0)
57.480: (drive-truck t0 l0-1 l0-2 c0)
57.498: (drive-truck t0 l0-1 l0-3 c0)
55.514: (load-truck p22 t2 l2-4)
55.514: (load-truck p18 t2 l2-4)
55.897: (load-truck p24 t2 l2-4)
55.897: (load-truck p18 t2 l2-4)
55.907: (load-truck p18 t2 l2-4)
55.909: (load-truck p9 t2 l2-4)
55.924: (load-truck p18 t2 l2-4)
55.924: (load-truck p23 t2 l2-4)
55.932: (load-truck p22 t2 l2-4)
55.934: (load-truck p24 t2 l2-4)
55.943: (load-truck p22 t2 l2-4)
55.945: (load-truck p9 t2 l2-4)
55.958: (load-truck p22 t2 l2-4)
55.960: (load-truck p23 t2 l2-4)
56.096: (drive-truck t0 l0-1 l0-4 c0)
56.232: (unload-airplane p12 a0 l3-0)
56.328: (load-truck p24 t2 l2-4)
56.328: (load-truck p9 t2 l2-4)
56.344: (load-truck p24 t2 l2-4)
56.344: (load-truck p23 t2 l2-4)
54.539: (load-truck p24 t2 l2-4)
54.540: (load-truck p22 t2 l2-4)
54.540: (load-truck p18 t2 l2-4)
54.549: (load-truck p18 t2 l2-4)
54.551: (load-truck p9 t2 l2-4)
54.551: (load-truck p22 t2 l2-4)
54.564: (load-truck p18 t2 l2-4)
54.566: (load-truck p23 t2 l2-4)
54.567: (load-truck p22 t2 l2-4)
54.737: (load-truck p22 t2 l2-4)
54.738: (drive-truck t0 l0-1 l0-4 c0)
54.933: (load-truck p24 t2 l2-4)
54.934: (load-truck p9 t2 l2-4)
54.937: (load-truck p18 t2 l2-4)
54.950: (load-truck p24 t2 l2-4)
54.950: (load-truck p23 t2 l2-4)
54.955: (fly-airplane a1 l4-0 l2-0)
54.957: (load-truck p18 t2 l2-4)
54.961: (load-truck p9 t2 l2-4)
54.961: (load-truck p23 t2 l2-4)
53.576: (load-truck p24 t2 l2-4)
53.577: (load-truck p22 t2 l2-4)
53.577: (load-truck p9 t2 l2-4)
53.591: (load-truck p22 t2 l2-4)
53.592: (load-truck p23 t2 l2-4)
53.592: (load-truck p24 t2 l2-4)
53.600: (load-truck p22 t2 l2-4)
53.602: (load-truck p23 t2 l2-4)
53.604: (load-truck p9 t2 l2-4)
53.764: (drive-truck t0 l0-1 l0-4 c0)
53.765: (load-truck p24 t2 l2-4)
53.775: (drive-truck t0 l0-1 l0-4 c0)
53.776: (load-truck p9 t2 l2-4)
53.790: (drive-truck t0 l0-1 l0-4 c0)
53.791: (load-truck p23 t2 l2-4)
53.981: (fly-airplane a1 l4-0 l2-0)
53.981: (load-truck p24 t2 l2-4)
53.985: (load-truck p24 t2 l2-4)
53.986: (load-truck p9 t2 l2-4)
53.986: (load-truck p23 t2 l2-4)
52.623: (load-truck p22 t2 l2-4)
52.626: (load-truck p9 t2 l2-4)
52.627: (load-truck p23 t2 l2-4)
52.628: (load-truck p24 t2 l2-4)
52.801: (drive-truck t0 l0-1 l0-4 c0)
52.802: (load-truck p9 t2 l2-4)
52.802: (load-truck p24 t2 l2-4)
52.814: (load-truck p24 t2 l2-4)
52.815: (drive-truck t0 l0-1 l0-4 c0)
52.817: (load-truck p23 t2 l2-4)
52.825: (load-truck p9 t2 l2-4)
52.827: (drive-truck t0 l0-1 l0-4 c0)
52.829: (load-truck p23 t2 l2-4)
53.017: (fly-airplane a1 l4-0 l2-0)
53.018: (load-truck p9 t2 l2-4)
53.040: (load-truck p23 t2 l2-4)
53.040: (fly-airplane a1 l4-0 l2-0)
53.050: (fly-airplane a1 l4-0 l2-0)
53.163: (fly-airplane a0 l0-0 l2-0)
53.177: (drive-truck t0 l0-1 l0-2 c0)
51.848: (load-truck p9 t2 l2-4)
51.848: (load-truck p23 t2 l2-4)
51.849: (drive-truck t0 l0-1 l0-4 c0)
51.850: (load-truck p24 t2 l2-4)
52.072: (load-truck p24 t2 l2-4)
52.072: (load-truck p9 t2 l2-4)
52.073: (load-truck p23 t2 l2-4)
52.073: (fly-airplane a1 l4-0 l2-0)
52.202: (load-truck p13 t0 l0-2)
52.209: (load-truck p23 t2 l2-4)
52.211: (fly-airplane a0 l0-0 l2-0)
52.225: (load-truck p23 t2 l2-4)
52.226: (drive-truck t0 l0-1 l0-2 c0)
52.241: (fly-airplane a1 l4-0 l2-0)
52.241: (drive-truck t0 l0-1 l0-4 c0)
52.244: (drive-truck t0 l0-1 l0-3 c0)
52.263: (drive-truck t0 l0-1 l0-4 c0)
52.264: (fly-airplane a1 l4-0 l2-0)
52.274: (drive-truck t0 l0-1 l0-4 c0)
52.275: (fly-airplane a1 l4-0 l2-0)
51.254: (load-truck p23 t2 l2-4)
51.257: (load-truck p13 t0 l0-2)
51.294: (drive-truck t0 l0-1 l0-4 c0)
51.295: (fly-airplane a1 l4-0 l2-0)
51.295: (load-truck p23 t2 l2-4)
51.296: (load-truck p9 t2 l2-4)
51.296: (load-truck p24 t2 l2-4)
51.397: (fly-airplane a0 l0-0 l2-0)
51.398: (drive-truck t0 l0-1 l0-4 c0)
51.517: (drive-truck t2 l2-4 l2-1 c2)
51.645: (fly-airplane a1 l4-0 l2-0)
51.672: (drive-truck t0 l0-1 l0-2 c0)
51.673: (fly-airplane a1 l4-0 l2-0)
51.689: (fly-airplane a1 l4-0 l2-0)
51.690: (drive-truck t0 l0-1 l0-3 c0)
51.744: (fly-airplane a1 l4-0 l1-0)
51.773: (fly-airplane a1 l4-0 l0-0)
51.788: (drive-truck t2 l2-4 l2-1 c2)
51.800: (fly-airplane a0 l0-0 l2-0)
51.818: (drive-truck t0 l0-1 l0-2 c0)
50.700: (load-truck p13 t0 l0-2)
50.701: (fly-airplane a1 l4-0 l2-0)
50.701: (load-truck p23 t2 l2-4)
50.843: (load-truck p23 t2 l2-4)
50.846: (fly-airplane a0 l0-0 l2-0)
50.847: (load-truck p13 t0 l0-2)
50.878: (drive-truck t0 l0-2 l0-4 c0)
50.924: (drive-truck t2 l2-4 l2-1 c2)
51.009: (fly-airplane a1 l4-0 l2-0)
51.010: (drive-truck t2 l2-4 l2-1 c2)
51.011: (drive-truck t0 l0-1 l0-4 c0)
51.113: (drive-truck t2 l2-4 l2-1 c2)
51.115: (fly-airplane a0 l0-0 l2-0)
51.152: (fly-airplane a1 l4-0 l1-0)
51.179: (fly-airplane a1 l4-0 l0-0)
51.254: (drive-truck t4 l4-3 l4-2 c4)
51.258: (drive-truck t0 l0-2 l0-3 c0)
51.270: (drive-truck t3 l3-0 l3-3 c3)
51.271: (drive-truck t3 l3-0 l3-1 c3)
51.272: (drive-truck t0 l0-2 l0-4 c0)
50.266: (load-truck p25 t3 l3-3)
50.324: (load-truck p23 t2 l2-4)
50.324: (drive-truck t0 l0-2 l0-4 c0)
50.325: (fly-airplane a1 l4-0 l2-0)
50.382: (fly-airplane a1 l4-0 l3-0)
50.386: (fly-airplane a1 l4-0 l3-0)
50.416: (drive-truck t2 l2-4 l2-1 c2)
50.416: (fly-airplane a1 l4-0 l2-0)
50.430: (fly-airplane a0 l0-0 l2-0)
50.431: (drive-truck t0 l0-2 l0-4 c0)
50.440: (fly-airplane a0 l0-0 l3-0)
50.441: (fly-airplane a0 l0-0 l3-0)
50.548: (drive-truck t2 l2-4 l2-1 c2)
50.548: (drive-truck t0 l0-2 l0-4 c0)
50.558: (drive-truck t2 l2-4 l2-1 c2)
50.559: (fly-airplane a0 l0-0 l2-0)
50.699: (fly-airplane a1 l4-0 l2-0)
50.699: (fly-airplane a1 l4-0 l0-0)
50.700: (drive-truck t4 l4-3 l4-2 c4)
50.700: (fly-airplane a0 l0-0 l2-0)
49.380: (fly-airplane a1 l4-0 l3-0)
49.380: (load-truck p25 t3 l3-3)
49.437: (unload-airplane p12 a0 l3-0)
49.439: (load-truck p25 t3 l3-3)
49.439: (fly-airplane a0 l0-0 l3-0)
49.443: (unload-airplane p12 a0 l3-0)
49.715: (fly-airplane a1 l4-0 l2-0)
49.860: (fly-airplane a0 l0-0 l2-0)
49.884: (fly-airplane a1 l4-0 l2-0)
49.887: (fly-airplane a1 l4-0 l2-0)
49.893: (drive-truck t0 l0-2 l0-4 c0)
49.938: (drive-truck t2 l2-4 l2-1 c2)
49.961: (fly-airplane a0 l0-0 l2-0)
49.961: (fly-airplane a0 l0-0 l2-0)
50.003: (drive-truck t0 l0-2 l0-4 c0)
50.006: (drive-truck t0 l0-2 l0-4 c0)
50.014: (drive-truck t0 l0-2 l0-4 c0)
50.021: (drive-truck t0 l0-2 l0-4 c0)
50.041: (drive-truck t0 l0-2 l0-4 c0)
50.041: (drive-truck t2 l2-4 l2-1 c2)
48.442: (unload-airplane p12 a0 l3-0)
48.442: (load-truck p25 t3 l3-3)
48.882: (unload-airplane p12 a0 l3-0)
48.884: (fly-airplane a1 l4-0 l2-0)
48.886: (load-truck p25 t3 l3-3)
48.888: (fly-airplane a0 l0-0 l3-0)
48.888: (fly-airplane a1 l4-0 l2-0)
48.890: (fly-airplane a1 l4-0 l2-0)
48.890: (unload-airplane p12 a0 l3-0)
48.957: (load-truck p25 t3 l3-3)
48.959: (fly-airplane a0 l0-0 l2-0)
48.960: (fly-airplane a1 l4-0 l3-0)
49.004: (drive-truck t0 l0-2 l0-4 c0)
49.006: (load-truck p25 t3 l3-3)
49.006: (fly-airplane a1 l4-0 l3-0)
49.019: (drive-truck t0 l0-2 l0-4 c0)
49.019: (unload-airplane p12 a0 l3-0)
49.019: (drive-truck t0 l0-2 l0-4 c0)
49.019: (fly-airplane a0 l0-0 l3-0)
49.021: (fly-airplane a0 l3-0 l2-0)
47.887: (load-truck p25 t3 l3-3)
47.887: (fly-airplane a1 l4-0 l2-0)
47.888: (unload-airplane p12 a0 l3-0)
48.024: (fly-airplane a0 l3-0 l2-0)
48.026: (unload-airplane p12 a0 l3-0)
48.026: (drive-truck t0 l0-2 l0-4 c0)
48.107: (drive-truck t2 l2-4 l2-1 c2)
48.295: (fly-airplane a1 l4-0 l0-0)
48.340: (fly-airplane a1 l4-0 l1-0)
48.366: (fly-airplane a1 l4-0 l3-0)
48.416: (drive-truck t3 l3-3 l3-1 c3)
48.431: (fly-airplane a0 l3-0 l0-0)
48.442: (drive-truck t4 l4-3 l4-2 c4)
48.458: (drive-truck t0 l0-2 l0-3 c0)
48.464: (fly-airplane a1 l4-0 l2-0)
48.465: (drive-truck t0 l0-2 l0-4 c0)
48.466: (drive-truck t2 l2-4 l2-2 c2)
48.470: (drive-truck t0 l0-2 l0-4 c0)
48.470: (fly-airplane a1 l4-0 l2-0)
48.474: (drive-truck t0 l0-2 l0-4 c0)
47.472: (fly-airplane a1 l4-0 l2-0)
47.472: (drive-truck t0 l0-2 l0-4 c0)
47.478: (unload-airplane p12 a0 l3-0)
47.478: (load-truck p25 t3 l3-3)
47.598: (fly-airplane a1 l4-0 l2-0)
47.598: (drive-truck t2 l2-4 l2-1 c2)
47.607: (drive-truck t0 l0-2 l0-4 c0)
47.607: (fly-airplane a0 l3-0 l2-0)
47.694: (drive-truck t0 l0-2 l0-4 c0)
47.696: (drive-truck t2 l2-4 l2-1 c2)
47.734: (fly-airplane a0 l3-0 l2-0)
47.735: (drive-truck t2 l2-4 l2-1 c2)
47.860: (fly-airplane a1 l4-0 l2-0)
47.862: (drive-truck t3 l3-3 l3-1 c3)
47.876: (fly-airplane a0 l3-0 l2-0)
47.877: (fly-airplane a1 l4-0 l0-0)
47.877: (fly-airplane a1 l4-0 l2-0)
47.878: (fly-airplane a0 l3-0 l0-0)
47.886: (fly-airplane a0 l3-0 l2-0)
47.887: (fly-airplane a1 l4-0 l3-0)
47.187: (fly-airplane a1 l4-0 l2-0)
47.188: (drive-truck t0 l0-2 l0-4 c0)
47.188: (drive-truck t2 l2-4 l2-1 c2)
47.325: (fly-airplane a0 l3-0 l2-0)
47.325: (drive-truck t0 l0-2 l0-4 c0)
47.325: (drive-truck t2 l2-4 l2-1 c2)
47.443: (drive-truck t3 l3-3 l3-1 c3)
47.443: (drive-truck t0 l0-2 l0-4 c0)
47.471: (fly-airplane a1 l4-0 l3-0)
47.472: (drive-truck t4 l4-3 l4-2 c4)
47.473: (drive-truck t0 l0-2 l0-4 c0)
47.485: (drive-truck t2 l2-4 l2-2 c2)
47.502: (drive-truck t0 l0-2 l0-4 c0)
47.502: (fly-airplane a1 l4-0 l0-0)
47.502: (drive-truck t0 l0-2 l0-4 c0)
47.503: (fly-airplane a0 l3-0 l0-0)
47.507: (fly-airplane a1 l4-0 l1-0)
47.509: (fly-airplane a0 l3-0 l1-0)
47.531: (fly-airplane a0 l3-0 l2-0)
47.532: (fly-airplane a1 l4-0 l2-0)
47.159: (drive-truck t2 l2-4 l2-1 c2)
47.159: (drive-truck t3 l3-3 l3-1 c3)
47.186: (drive-truck t2 l2-4 l2-1 c2)
47.187: (drive-truck t2 l2-4 l2-1 c2)
47.187: (fly-airplane a1 l4-0 l3-0)
47.188: (drive-truck t4 l4-3 l4-2 c4)
47.218: (fly-airplane a1 l4-0 l0-0)
47.219: (drive-truck t2 l2-4 l2-1 c2)
47.219: (fly-airplane a0 l3-0 l0-0)
47.219: (drive-truck t2 l2-4 l2-1 c2)
47.225: (fly-airplane a1 l4-0 l1-0)
47.227: (fly-airplane a0 l3-0 l1-0)
47.228: (drive-truck t2 l2-4 l2-1 c2)
47.229: (drive-truck t2 l2-4 l2-1 c2)
47.248: (fly-airplane a1 l4-0 l2-0)
47.248: (fly-airplane a0 l3-0 l2-0)
47.249: (drive-truck t2 l2-4 l2-1 c2)
47.295: (drive-truck t3 l3-3 l3-1 c3)
47.323: (fly-airplane a0 l3-0 l4-0)
47.325: (drive-truck t4 l4-3 l4-2 c4)
47.157: (fly-airplane a1 l4-0 l3-0)
47.158: (drive-truck t3 l3-3 l3-1 c3)
47.159: (drive-truck t4 l4-3 l4-2 c4)
47.159: (drive-truck t3 l3-3 l3-1 c3)
47.187: (fly-airplane a1 l4-0 l0-0)
47.187: (drive-truck t4 l4-3 l4-2 c4)
47.189: (drive-truck t3 l3-3 l3-1 c3)
47.189: (drive-truck t3 l3-3 l3-1 c3)
47.189: (fly-airplane a0 l3-0 l0-0)
47.189: (fly-airplane a1 l4-0 l3-0)
47.197: (fly-airplane a1 l4-0 l1-0)
47.197: (drive-truck t3 l3-3 l3-1 c3)
47.198: (drive-truck t3 l3-3 l3-1 c3)
47.198: (fly-airplane a0 l3-0 l1-0)
47.217: (drive-truck t4 l4-3 l4-2 c4)
47.217: (drive-truck t4 l4-3 l4-2 c4)
47.218: (fly-airplane a1 l4-0 l2-0)
47.218: (drive-truck t3 l3-3 l3-1 c3)
47.219: (fly-airplane a0 l3-0 l0-0)
47.219: (fly-airplane a0 l3-0 l2-0)
47.158: (drive-truck t3 l3-3 l3-1 c3)
47.158: (drive-truck t4 l4-3 l4-2 c4)
47.187: (drive-truck t3 l3-3 l3-1 c3)
47.188: (drive-truck t4 l4-3 l4-2 c4)
47.189: (drive-truck t3 l3-3 l3-1 c3)
47.189: (fly-airplane a0 l3-0 l0-0)
47.189: (drive-truck t4 l4-3 l4-2 c4)
47.197: (drive-truck t4 l4-3 l4-2 c4)
47.198: (drive-truck t4 l4-3 l4-2 c4)
47.199: (fly-airplane a0 l3-0 l1-0)
47.218: (drive-truck t4 l4-3 l4-2 c4)
47.218: (fly-airplane a0 l3-0 l2-0)
47.224: (fly-airplane a1 l3-0 l1-0)
47.226: (fly-airplane a1 l0-0 l1-0)
47.230: (fly-airplane a0 l0-0 l1-0)
47.240: (drive-truck t1 l1-0 l1-1 c1)
47.240: (drive-truck t1 l1-0 l1-3 c1)
47.240: (drive-truck t1 l1-0 l1-3 c1)
