/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.549: (drive-truck t2 l2-1 l2-4 c2)
34.551: (drive-truck t2 l2-1 l2-4 c2)
34.552: (drive-truck t0 l0-1 l0-3 c0)
34.552: (drive-truck t0 l0-4 l0-3 c0)
34.553: (drive-truck t3 l3-2 l3-1 c3)
34.556: (drive-truck t0 l0-2 l0-3 c0)
34.569: (fly-airplane a1 l4-0 l3-0)
34.570: (fly-airplane a1 l4-0 l3-0)
34.571: (fly-airplane a0 l4-0 l3-0)
34.572: (fly-airplane a1 l4-0 l3-0)
34.574: (fly-airplane a1 l3-0 l2-0)
34.395: (drive-truck t4 l4-0 l4-4 c4)
34.549: (drive-truck t0 l0-4 l0-2 c0)
34.549: (drive-truck t0 l0-4 l0-1 c0)
34.550: (drive-truck t2 l2-1 l2-4 c2)
34.550: (drive-truck t0 l0-3 l0-2 c0)
34.550: (drive-truck t0 l0-3 l0-1 c0)
34.551: (drive-truck t2 l2-1 l2-4 c2)
34.569: (fly-airplane a1 l4-0 l3-0)
34.570: (fly-airplane a0 l4-0 l3-0)
34.572: (drive-truck t0 l0-2 l0-3 c0)
34.572: (fly-airplane a1 l3-0 l2-0)
34.572: (drive-truck t0 l0-1 l0-3 c0)
34.572: (drive-truck t0 l0-4 l0-3 c0)
34.574: (fly-airplane a1 l3-0 l2-0)
34.574: (fly-airplane a0 l4-0 l2-0)
34.574: (fly-airplane a1 l3-0 l2-0)
34.575: (fly-airplane a0 l4-0 l2-0)
34.577: (drive-truck t0 l0-4 l0-1 c0)
34.577: (drive-truck t0 l0-4 l0-3 c0)
34.577: (drive-truck t0 l0-4 l0-2 c0)
34.389: (drive-truck t4 l4-0 l4-4 c4)
34.390: (drive-truck t4 l4-0 l4-4 c4)
34.391: (drive-truck t0 l0-4 l0-1 c0)
34.391: (drive-truck t0 l0-4 l0-3 c0)
34.391: (drive-truck t0 l0-4 l0-2 c0)
34.392: (drive-truck t4 l4-0 l4-4 c4)
34.460: (drive-truck t3 l3-1 l3-3 c3)
34.575: (drive-truck t0 l0-4 l0-2 c0)
34.575: (drive-truck t0 l0-4 l0-1 c0)
34.575: (fly-airplane a0 l4-0 l2-0)
34.576: (fly-airplane a0 l4-0 l2-0)
34.576: (drive-truck t0 l0-3 l0-2 c0)
34.576: (drive-truck t0 l0-3 l0-1 c0)
34.598: (fly-airplane a0 l4-0 l2-0)
34.598: (fly-airplane a0 l4-0 l2-0)
34.599: (fly-airplane a0 l4-0 l2-0)
34.602: (fly-airplane a1 l2-0 l3-0)
34.602: (fly-airplane a1 l2-0 l3-0)
34.619: (fly-airplane a0 l3-0 l0-0)
34.622: (fly-airplane a1 l3-0 l0-0)
34.434: (fly-airplane a1 l2-0 l3-0)
34.460: (drive-truck t0 l0-4 l0-1 c0)
34.460: (drive-truck t0 l0-4 l0-2 c0)
34.460: (drive-truck t0 l0-4 l0-3 c0)
34.460: (drive-truck t3 l3-1 l3-3 c3)
34.461: (drive-truck t3 l3-1 l3-3 c3)
34.461: (drive-truck t3 l3-1 l3-3 c3)
34.577: (drive-truck t3 l3-1 l3-2 c3)
34.578: (drive-truck t3 l3-1 l3-2 c3)
34.578: (fly-airplane a1 l2-0 l4-0)
34.579: (fly-airplane a1 l2-0 l4-0)
34.581: (fly-airplane a1 l2-0 l4-0)
34.598: (drive-truck t0 l0-1 l0-4 c0)
34.598: (drive-truck t0 l0-2 l0-4 c0)
34.599: (drive-truck t2 l2-4 l2-1 c2)
34.599: (drive-truck t2 l2-4 l2-1 c2)
34.602: (drive-truck t0 l0-3 l0-4 c0)
34.603: (drive-truck t0 l0-1 l0-3 c0)
34.603: (drive-truck t0 l0-1 l0-4 c0)
34.604: (drive-truck t0 l0-2 l0-4 c0)
34.434: (fly-airplane a1 l2-0 l3-0)
34.435: (drive-truck t0 l0-4 l0-3 c0)
34.470: (fly-airplane a0 l4-0 l2-0)
34.575: (drive-truck t0 l0-3 l0-4 c0)
34.575: (drive-truck t0 l0-3 l0-2 c0)
34.575: (drive-truck t0 l0-3 l0-1 c0)
34.577: (drive-truck t0 l0-3 l0-2 c0)
34.577: (drive-truck t0 l0-3 l0-1 c0)
34.577: (drive-truck t0 l0-3 l0-4 c0)
34.579: (drive-truck t0 l0-2 l0-4 c0)
34.579: (drive-truck t0 l0-1 l0-4 c0)
34.581: (fly-airplane a1 l2-0 l4-0)
34.581: (drive-truck t0 l0-3 l0-4 c0)
34.599: (drive-truck t0 l0-1 l0-4 c0)
34.599: (drive-truck t0 l0-1 l0-3 c0)
34.599: (drive-truck t0 l0-2 l0-4 c0)
34.599: (drive-truck t0 l0-2 l0-3 c0)
34.600: (drive-truck t2 l2-4 l2-1 c2)
34.600: (drive-truck t2 l2-4 l2-1 c2)
34.618: (drive-truck t4 l4-4 l4-0 c4)
34.384: (drive-truck t3 l3-3 l3-1 c3)
34.461: (fly-airplane a1 l3-0 l4-0)
34.470: (fly-airplane a0 l4-0 l2-0)
34.470: (drive-truck t0 l0-4 l0-2 c0)
34.470: (drive-truck t0 l0-4 l0-3 c0)
34.470: (drive-truck t0 l0-4 l0-1 c0)
34.618: (drive-truck t4 l4-4 l4-0 c4)
34.618: (drive-truck t3 l3-2 l3-1 c3)
34.619: (drive-truck t3 l3-2 l3-1 c3)
34.620: (drive-truck t0 l0-4 l0-3 c0)
34.620: (drive-truck t0 l0-4 l0-2 c0)
34.620: (drive-truck t0 l0-4 l0-1 c0)
34.620: (drive-truck t3 l3-2 l3-1 c3)
34.622: (fly-airplane a0 l4-0 l3-0)
34.623: (fly-airplane a0 l4-0 l3-0)
34.624: (drive-truck t3 l3-2 l3-1 c3)
34.625: (drive-truck t3 l3-2 l3-1 c3)
34.625: (drive-truck t3 l3-2 l3-1 c3)
34.642: (fly-airplane a0 l4-0 l3-0)
34.646: (fly-airplane a1 l3-0 l2-0)
34.385: (drive-truck t0 l0-4 l0-3 c0)
34.385: (drive-truck t3 l3-3 l3-1 c3)
34.435: (fly-airplane a0 l2-0 l3-0)
34.459: (fly-airplane a1 l3-0 l4-0)
34.461: (fly-airplane a1 l3-0 l4-0)
34.462: (drive-truck t0 l0-4 l0-3 c0)
34.462: (drive-truck t0 l0-4 l0-2 c0)
34.462: (drive-truck t0 l0-4 l0-1 c0)
34.462: (fly-airplane a1 l3-0 l4-0)
34.623: (drive-truck t0 l0-3 l0-2 c0)
34.623: (drive-truck t0 l0-3 l0-1 c0)
34.624: (drive-truck t0 l0-4 l0-2 c0)
34.624: (drive-truck t0 l0-4 l0-1 c0)
34.628: (drive-truck t2 l2-1 l2-4 c2)
34.631: (fly-airplane a1 l3-0 l4-0)
34.631: (drive-truck t2 l2-1 l2-4 c2)
34.642: (fly-airplane a1 l3-0 l2-0)
34.643: (fly-airplane a0 l4-0 l3-0)
34.643: (fly-airplane a0 l4-0 l3-0)
34.643: (fly-airplane a0 l4-0 l3-0)
34.433: (fly-airplane a0 l2-0 l3-0)
34.434: (fly-airplane a0 l2-0 l3-0)
34.436: (drive-truck t0 l0-4 l0-2 c0)
34.436: (drive-truck t0 l0-4 l0-3 c0)
34.436: (drive-truck t0 l0-4 l0-1 c0)
34.436: (fly-airplane a0 l2-0 l3-0)
34.599: (fly-airplane a1 l3-0 l4-0)
34.602: (fly-airplane a1 l3-0 l4-0)
34.606: (fly-airplane a1 l3-0 l4-0)
34.610: (fly-airplane a1 l3-0 l4-0)
34.625: (drive-truck t0 l0-3 l0-1 c0)
34.625: (drive-truck t0 l0-3 l0-2 c0)
34.625: (drive-truck t2 l2-1 l2-4 c2)
34.626: (drive-truck t2 l2-1 l2-4 c2)
34.628: (drive-truck t0 l0-4 l0-2 c0)
34.628: (drive-truck t0 l0-4 l0-1 c0)
34.631: (fly-airplane a1 l3-0 l4-0)
34.632: (fly-airplane a1 l3-0 l4-0)
34.632: (drive-truck t0 l0-4 l0-1 c0)
34.632: (drive-truck t0 l0-4 l0-3 c0)
34.605: (drive-truck t0 l0-4 l0-2 c0)
34.605: (drive-truck t0 l0-4 l0-1 c0)
34.606: (fly-airplane a1 l3-0 l4-0)
34.608: (drive-truck t2 l2-1 l2-4 c2)
34.608: (drive-truck t2 l2-1 l2-4 c2)
34.608: (drive-truck t0 l0-3 l0-1 c0)
34.608: (drive-truck t0 l0-3 l0-2 c0)
34.609: (fly-airplane a1 l3-0 l4-0)
34.657: (fly-airplane a0 l3-0 l2-0)
34.657: (fly-airplane a0 l3-0 l2-0)
34.657: (fly-airplane a0 l3-0 l2-0)
34.676: (fly-airplane a1 l4-0 l0-0)
34.676: (fly-airplane a1 l4-0 l0-0)
34.679: (fly-airplane a1 l3-0 l0-0)
34.679: (fly-airplane a1 l4-0 l0-0)
34.679: (fly-airplane a1 l4-0 l0-0)
34.680: (fly-airplane a1 l3-0 l0-0)
34.681: (fly-airplane a0 l3-0 l0-0)
34.681: (fly-airplane a0 l3-0 l0-0)
34.701: (fly-airplane a1 l4-0 l0-0)
34.623: (fly-airplane a0 l3-0 l2-0)
34.624: (fly-airplane a0 l3-0 l2-0)
34.625: (fly-airplane a1 l3-0 l2-0)
34.625: (fly-airplane a1 l3-0 l2-0)
34.628: (fly-airplane a0 l3-0 l2-0)
34.628: (fly-airplane a0 l3-0 l2-0)
34.629: (fly-airplane a0 l3-0 l2-0)
34.629: (fly-airplane a0 l3-0 l2-0)
34.654: (drive-truck t0 l0-3 l0-4 c0)
34.655: (drive-truck t0 l0-2 l0-4 c0)
34.655: (drive-truck t0 l0-1 l0-4 c0)
34.667: (fly-airplane a1 l4-0 l2-0)
34.669: (fly-airplane a1 l4-0 l2-0)
34.669: (fly-airplane a1 l4-0 l2-0)
34.674: (drive-truck t2 l2-4 l2-1 c2)
34.674: (drive-truck t2 l2-4 l2-1 c2)
34.674: (drive-truck t0 l0-1 l0-3 c0)
34.674: (drive-truck t0 l0-1 l0-4 c0)
34.675: (drive-truck t0 l0-2 l0-3 c0)
34.675: (drive-truck t0 l0-2 l0-4 c0)
34.621: (drive-truck t2 l2-4 l2-1 c2)
34.622: (drive-truck t2 l2-4 l2-1 c2)
34.623: (drive-truck t2 l2-4 l2-1 c2)
34.623: (fly-airplane a0 l3-0 l2-0)
34.623: (fly-airplane a0 l3-0 l2-0)
34.624: (drive-truck t2 l2-4 l2-1 c2)
34.624: (drive-truck t0 l0-2 l0-4 c0)
34.624: (drive-truck t0 l0-2 l0-3 c0)
34.624: (drive-truck t0 l0-1 l0-4 c0)
34.624: (drive-truck t0 l0-1 l0-3 c0)
34.627: (drive-truck t0 l0-2 l0-3 c0)
34.627: (drive-truck t0 l0-2 l0-4 c0)
34.627: (drive-truck t0 l0-1 l0-4 c0)
34.627: (drive-truck t0 l0-1 l0-3 c0)
34.646: (fly-airplane a0 l2-0 l4-0)
34.646: (fly-airplane a0 l2-0 l4-0)
34.671: (fly-airplane a1 l4-0 l2-0)
34.671: (drive-truck t0 l0-3 l0-4 c0)
34.671: (drive-truck t0 l0-2 l0-4 c0)
34.671: (drive-truck t0 l0-1 l0-4 c0)
34.622: (drive-truck t2 l2-4 l2-1 c2)
34.622: (drive-truck t2 l2-4 l2-1 c2)
34.622: (drive-truck t0 l0-2 l0-4 c0)
34.622: (drive-truck t0 l0-2 l0-3 c0)
34.623: (drive-truck t0 l0-1 l0-3 c0)
34.623: (drive-truck t0 l0-1 l0-4 c0)
34.672: (fly-airplane a1 l2-0 l3-0)
34.673: (fly-airplane a1 l2-0 l3-0)
34.677: (fly-airplane a1 l2-0 l3-0)
34.678: (fly-airplane a1 l2-0 l3-0)
34.718: (fly-airplane a0 l4-0 l0-0)
34.718: (fly-airplane a0 l4-0 l0-0)
34.718: (fly-airplane a0 l2-0 l0-0)
34.727: (fly-airplane a1 l2-0 l0-0)
34.731: (drive-truck t1 l1-4 l1-2 c1)
34.732: (drive-truck t1 l1-4 l1-2 c1)
34.733: (drive-truck t1 l1-4 l1-2 c1)
34.733: (drive-truck t1 l1-4 l1-2 c1)
34.734: (drive-truck t1 l1-4 l1-2 c1)
34.735: (drive-truck t1 l1-4 l1-2 c1)
34.647: (drive-truck t3 l3-3 l3-1 c3)
34.648: (drive-truck t3 l3-3 l3-1 c3)
34.648: (drive-truck t3 l3-3 l3-1 c3)
34.653: (drive-truck t3 l3-3 l3-1 c3)
34.655: (fly-airplane a0 l0-0 l4-0)
34.655: (fly-airplane a0 l0-0 l4-0)
34.658: (fly-airplane a0 l0-0 l4-0)
34.658: (fly-airplane a0 l0-0 l4-0)
34.660: (fly-airplane a1 l0-0 l4-0)
34.661: (fly-airplane a1 l0-0 l4-0)
34.672: (drive-truck t2 l2-4 l2-1 c2)
34.672: (drive-truck t2 l2-4 l2-1 c2)
34.673: (drive-truck t0 l0-2 l0-4 c0)
34.673: (drive-truck t0 l0-2 l0-3 c0)
34.673: (fly-airplane a1 l2-0 l3-0)
34.673: (drive-truck t0 l0-1 l0-3 c0)
34.673: (drive-truck t0 l0-1 l0-4 c0)
34.673: (fly-airplane a1 l2-0 l3-0)
34.680: (fly-airplane a0 l0-0 l2-0)
34.681: (fly-airplane a0 l0-0 l2-0)
34.474: (drive-truck t4 l4-0 l4-4 c4)
34.475: (drive-truck t4 l4-0 l4-4 c4)
34.476: (drive-truck t4 l4-0 l4-4 c4)
34.477: (drive-truck t4 l4-0 l4-4 c4)
34.647: (drive-truck t0 l0-1 l0-3 c0)
34.647: (drive-truck t0 l0-2 l0-3 c0)
34.647: (drive-truck t0 l0-4 l0-3 c0)
34.652: (drive-truck t0 l0-4 l0-1 c0)
34.652: (drive-truck t0 l0-4 l0-3 c0)
34.652: (drive-truck t0 l0-4 l0-2 c0)
34.654: (drive-truck t0 l0-3 l0-2 c0)
34.654: (drive-truck t0 l0-3 l0-1 c0)
34.654: (drive-truck t0 l0-4 l0-2 c0)
34.655: (drive-truck t0 l0-4 l0-1 c0)
34.655: (drive-truck t2 l2-4 l2-1 c2)
34.655: (drive-truck t2 l2-4 l2-1 c2)
34.655: (drive-truck t0 l0-2 l0-3 c0)
34.655: (drive-truck t0 l0-2 l0-4 c0)
34.656: (drive-truck t0 l0-1 l0-3 c0)
34.656: (drive-truck t0 l0-1 l0-4 c0)
34.473: (drive-truck t2 l2-1 l2-4 c2)
34.473: (drive-truck t0 l0-4 l0-1 c0)
34.473: (drive-truck t0 l0-4 l0-2 c0)
34.473: (drive-truck t0 l0-3 l0-2 c0)
34.473: (drive-truck t0 l0-3 l0-1 c0)
34.474: (drive-truck t0 l0-1 l0-3 c0)
34.474: (drive-truck t0 l0-1 l0-4 c0)
34.474: (drive-truck t2 l2-1 l2-4 c2)
34.474: (drive-truck t2 l2-4 l2-1 c2)
34.474: (drive-truck t4 l4-0 l4-4 c4)
34.474: (drive-truck t2 l2-4 l2-1 c2)
34.474: (drive-truck t4 l4-0 l4-4 c4)
34.474: (drive-truck t0 l0-2 l0-4 c0)
34.475: (drive-truck t0 l0-2 l0-3 c0)
34.476: (drive-truck t4 l4-0 l4-4 c4)
34.477: (drive-truck t4 l4-0 l4-4 c4)
34.504: (fly-airplane a0 l4-0 l3-0)
34.504: (fly-airplane a0 l4-0 l3-0)
34.505: (fly-airplane a0 l4-0 l3-0)
34.505: (fly-airplane a0 l4-0 l3-0)
34.503: (drive-truck t0 l0-1 l0-3 c0)
34.503: (drive-truck t0 l0-2 l0-3 c0)
34.503: (drive-truck t0 l0-2 l0-4 c0)
34.503: (drive-truck t2 l2-4 l2-1 c2)
34.503: (drive-truck t0 l0-3 l0-2 c0)
34.504: (drive-truck t0 l0-1 l0-4 c0)
34.504: (drive-truck t2 l2-4 l2-1 c2)
34.504: (drive-truck t2 l2-1 l2-4 c2)
34.504: (fly-airplane a0 l4-0 l3-0)
34.505: (drive-truck t0 l0-4 l0-2 c0)
34.505: (fly-airplane a0 l4-0 l3-0)
34.505: (fly-airplane a0 l4-0 l3-0)
34.525: (fly-airplane a1 l2-0 l3-0)
34.525: (fly-airplane a1 l2-0 l3-0)
34.525: (fly-airplane a1 l2-0 l4-0)
34.525: (fly-airplane a1 l2-0 l3-0)
34.525: (fly-airplane a1 l2-0 l4-0)
34.525: (fly-airplane a1 l2-0 l3-0)
34.526: (fly-airplane a1 l2-0 l4-0)
34.526: (fly-airplane a1 l2-0 l4-0)
34.525: (drive-truck t2 l2-4 l2-1 c2)
34.525: (drive-truck t0 l0-3 l0-2 c0)
34.525: (drive-truck t0 l0-3 l0-1 c0)
34.525: (drive-truck t2 l2-1 l2-4 c2)
34.525: (drive-truck t0 l0-1 l0-4 c0)
34.525: (drive-truck t0 l0-1 l0-3 c0)
34.526: (fly-airplane a1 l2-0 l4-0)
34.526: (drive-truck t2 l2-1 l2-4 c2)
34.526: (drive-truck t2 l2-1 l2-4 c2)
34.526: (drive-truck t0 l0-4 l0-2 c0)
34.526: (drive-truck t0 l0-4 l0-1 c0)
34.526: (drive-truck t0 l0-4 l0-1 c0)
34.526: (drive-truck t0 l0-4 l0-2 c0)
34.527: (drive-truck t0 l0-3 l0-1 c0)
34.527: (drive-truck t0 l0-3 l0-2 c0)
34.527: (drive-truck t2 l2-1 l2-4 c2)
34.528: (drive-truck t2 l2-4 l2-1 c2)
34.529: (drive-truck t0 l0-2 l0-4 c0)
34.529: (drive-truck t0 l0-2 l0-3 c0)
34.705: (drive-truck t4 l4-4 l4-0 c4)
34.503: (fly-airplane a0 l4-0 l2-0)
34.505: (fly-airplane a0 l4-0 l2-0)
34.505: (fly-airplane a0 l4-0 l2-0)
34.706: (drive-truck t0 l0-4 l0-3 c0)
34.706: (drive-truck t0 l0-4 l0-1 c0)
34.706: (drive-truck t0 l0-4 l0-2 c0)
34.706: (drive-truck t2 l2-1 l2-4 c2)
34.707: (drive-truck t4 l4-4 l4-0 c4)
34.707: (drive-truck t4 l4-4 l4-0 c4)
34.707: (drive-truck t4 l4-4 l4-0 c4)
34.707: (drive-truck t4 l4-4 l4-0 c4)
34.713: (drive-truck t4 l4-4 l4-0 c4)
34.713: (drive-truck t4 l4-4 l4-0 c4)
34.730: (fly-airplane a0 l4-0 l3-0)
34.784: (fly-airplane a0 l4-0 l0-0)
34.911: (fly-airplane a0 l3-0 l4-0)
34.911: (fly-airplane a1 l3-0 l4-0)
34.911: (fly-airplane a1 l3-0 l4-0)
34.911: (fly-airplane a1 l3-0 l4-0)
34.912: (fly-airplane a1 l3-0 l4-0)
34.660: (fly-airplane a0 l3-0 l2-0)
34.660: (fly-airplane a0 l3-0 l2-0)
34.706: (drive-truck t0 l0-4 l0-1 c0)
34.706: (drive-truck t0 l0-4 l0-2 c0)
34.706: (drive-truck t2 l2-1 l2-4 c2)
34.707: (drive-truck t2 l2-1 l2-4 c2)
34.707: (drive-truck t0 l0-3 l0-2 c0)
34.707: (drive-truck t0 l0-3 l0-1 c0)
34.708: (drive-truck t1 l1-2 l1-0 c1)
34.710: (drive-truck t1 l1-2 l1-0 c1)
34.712: (fly-airplane a1 l3-0 l4-0)
34.713: (drive-truck t0 l0-1 l0-4 c0)
34.713: (drive-truck t0 l0-1 l0-3 c0)
34.713: (drive-truck t0 l0-2 l0-4 c0)
34.713: (drive-truck t0 l0-2 l0-3 c0)
34.714: (drive-truck t2 l2-4 l2-1 c2)
34.714: (drive-truck t2 l2-4 l2-1 c2)
34.729: (fly-airplane a0 l4-0 l3-0)
34.730: (fly-airplane a0 l4-0 l3-0)
34.730: (fly-airplane a0 l4-0 l3-0)
34.659: (fly-airplane a0 l3-0 l2-0)
34.660: (fly-airplane a0 l3-0 l2-0)
34.661: (fly-airplane a0 l3-0 l2-0)
34.661: (fly-airplane a0 l3-0 l2-0)
34.661: (drive-truck t0 l0-1 l0-4 c0)
34.661: (drive-truck t0 l0-1 l0-3 c0)
34.661: (drive-truck t0 l0-2 l0-3 c0)
34.661: (drive-truck t0 l0-2 l0-4 c0)
34.662: (drive-truck t2 l2-4 l2-1 c2)
34.662: (drive-truck t2 l2-4 l2-1 c2)
34.680: (fly-airplane a1 l4-0 l2-0)
34.680: (fly-airplane a1 l4-0 l2-0)
34.697: (drive-truck t2 l2-1 l2-4 c2)
34.704: (drive-truck t0 l0-1 l0-4 c0)
34.704: (drive-truck t0 l0-1 l0-3 c0)
34.705: (drive-truck t0 l0-2 l0-3 c0)
34.705: (drive-truck t0 l0-2 l0-4 c0)
34.711: (drive-truck t0 l0-4 l0-3 c0)
34.713: (drive-truck t0 l0-2 l0-3 c0)
34.714: (drive-truck t2 l2-4 l2-1 c2)
34.680: (drive-truck t2 l2-4 l2-1 c2)
34.680: (drive-truck t2 l2-4 l2-1 c2)
34.680: (fly-airplane a1 l4-0 l2-0)
34.681: (fly-airplane a1 l4-0 l2-0)
34.731: (fly-airplane a0 l2-0 l0-0)
34.732: (fly-airplane a0 l2-0 l0-0)
34.732: (fly-airplane a1 l4-0 l0-0)
34.733: (fly-airplane a1 l4-0 l0-0)
34.734: (fly-airplane a1 l2-0 l0-0)
34.734: (fly-airplane a1 l2-0 l0-0)
34.734: (fly-airplane a1 l4-0 l0-0)
34.734: (fly-airplane a1 l4-0 l3-0)
34.735: (fly-airplane a1 l4-0 l0-0)
34.751: (fly-airplane a0 l4-0 l0-0)
34.751: (fly-airplane a1 l4-0 l0-0)
34.756: (fly-airplane a0 l4-0 l0-0)
34.757: (fly-airplane a0 l4-0 l0-0)
34.758: (fly-airplane a1 l4-0 l0-0)
34.760: (fly-airplane a1 l4-0 l0-0)
34.786: (fly-airplane a1 l4-0 l0-0)
34.680: (drive-truck t0 l0-1 l0-3 c0)
34.680: (drive-truck t0 l0-1 l0-4 c0)
34.681: (drive-truck t0 l0-2 l0-4 c0)
34.681: (drive-truck t0 l0-2 l0-3 c0)
34.732: (drive-truck t2 l2-1 l2-4 c2)
34.732: (fly-airplane a1 l4-0 l2-0)
34.734: (fly-airplane a1 l4-0 l2-0)
34.735: (fly-airplane a0 l4-0 l2-0)
34.735: (fly-airplane a0 l4-0 l2-0)
34.750: (drive-truck t0 l0-1 l0-3 c0)
34.751: (drive-truck t2 l2-1 l2-4 c2)
34.751: (drive-truck t0 l0-1 l0-2 c0)
34.751: (drive-truck t0 l0-1 l0-3 c0)
34.751: (drive-truck t0 l0-1 l0-4 c0)
34.755: (drive-truck t2 l2-1 l2-4 c2)
34.755: (drive-truck t2 l2-1 l2-4 c2)
34.755: (drive-truck t2 l2-4 l2-1 c2)
34.758: (drive-truck t2 l2-4 l2-1 c2)
34.760: (drive-truck t0 l0-3 l0-1 c0)
34.760: (drive-truck t0 l0-3 l0-2 c0)
34.679: (fly-airplane a0 l0-0 l2-0)
34.680: (fly-airplane a0 l0-0 l2-0)
34.680: (fly-airplane a1 l0-0 l2-0)
34.683: (fly-airplane a1 l0-0 l2-0)
34.726: (drive-truck t2 l2-1 l2-4 c2)
34.728: (fly-airplane a0 l4-0 l2-0)
34.731: (drive-truck t0 l0-3 l0-1 c0)
34.731: (drive-truck t0 l0-3 l0-2 c0)
34.733: (drive-truck t0 l0-4 l0-1 c0)
34.733: (drive-truck t0 l0-4 l0-2 c0)
34.733: (fly-airplane a0 l2-0 l0-0)
34.733: (fly-airplane a0 l2-0 l0-0)
34.733: (fly-airplane a1 l4-0 l2-0)
34.733: (fly-airplane a0 l4-0 l2-0)
34.733: (fly-airplane a0 l4-0 l2-0)
34.733: (drive-truck t0 l0-3 l0-2 c0)
34.733: (drive-truck t0 l0-3 l0-1 c0)
34.734: (drive-truck t0 l0-3 l0-2 c0)
34.734: (drive-truck t0 l0-3 l0-1 c0)
34.737: (drive-truck t0 l0-4 l0-2 c0)
34.674: (fly-airplane a1 l0-0 l2-0)
34.674: (drive-truck t2 l2-1 l2-4 c2)
34.680: (fly-airplane a0 l0-0 l2-0)
34.681: (drive-truck t0 l0-4 l0-1 c0)
34.681: (drive-truck t0 l0-4 l0-2 c0)
34.681: (drive-truck t0 l0-3 l0-1 c0)
34.681: (drive-truck t0 l0-3 l0-2 c0)
34.683: (fly-airplane a0 l0-0 l2-0)
34.686: (fly-airplane a1 l0-0 l2-0)
34.686: (fly-airplane a1 l0-0 l2-0)
34.758: (fly-airplane a1 l2-0 l4-0)
34.779: (fly-airplane a0 l2-0 l3-0)
34.781: (drive-truck t1 l1-0 l1-4 c1)
34.781: (drive-truck t1 l1-0 l1-4 c1)
34.783: (fly-airplane a0 l3-0 l0-0)
34.783: (fly-airplane a0 l3-0 l0-0)
34.785: (fly-airplane a1 l3-0 l0-0)
34.785: (fly-airplane a1 l3-0 l0-0)
34.786: (fly-airplane a1 l2-0 l3-0)
34.786: (fly-airplane a1 l2-0 l3-0)
34.726: (fly-airplane a1 l0-0 l3-0)
34.736: (fly-airplane a0 l0-0 l3-0)
34.779: (drive-truck t0 l0-3 l0-4 c0)
34.780: (drive-truck t0 l0-4 l0-2 c0)
34.780: (drive-truck t0 l0-4 l0-1 c0)
34.781: (drive-truck t0 l0-3 l0-1 c0)
34.781: (drive-truck t0 l0-3 l0-2 c0)
34.781: (drive-truck t1 l1-0 l1-4 c1)
34.781: (drive-truck t1 l1-0 l1-4 c1)
34.782: (drive-truck t0 l0-1 l0-4 c0)
34.782: (drive-truck t0 l0-1 l0-3 c0)
34.783: (drive-truck t0 l0-2 l0-3 c0)
34.783: (drive-truck t0 l0-2 l0-4 c0)
34.783: (drive-truck t2 l2-1 l2-4 c2)
34.783: (drive-truck t0 l0-1 l0-3 c0)
34.783: (drive-truck t0 l0-1 l0-4 c0)
34.784: (drive-truck t0 l0-2 l0-3 c0)
34.784: (drive-truck t0 l0-2 l0-4 c0)
34.786: (fly-airplane a1 l4-0 l3-0)
34.786: (drive-truck t2 l2-4 l2-1 c2)
34.727: (fly-airplane a1 l0-0 l3-0)
34.727: (drive-truck t0 l0-3 l0-4 c0)
34.733: (drive-truck t2 l2-4 l2-1 c2)
34.733: (drive-truck t0 l0-1 l0-2 c0)
34.733: (drive-truck t0 l0-1 l0-3 c0)
34.733: (drive-truck t0 l0-1 l0-4 c0)
34.737: (fly-airplane a0 l0-0 l3-0)
34.778: (fly-airplane a0 l3-0 l0-0)
34.783: (drive-truck t3 l3-2 l3-1 c3)
34.783: (drive-truck t0 l0-2 l0-4 c0)
34.783: (drive-truck t0 l0-2 l0-3 c0)
34.785: (drive-truck t2 l2-1 l2-4 c2)
34.786: (drive-truck t2 l2-4 l2-1 c2)
34.786: (drive-truck t2 l2-4 l2-1 c2)
34.787: (fly-airplane a1 l3-0 l0-0)
34.787: (drive-truck t0 l0-1 l0-2 c0)
34.787: (drive-truck t0 l0-1 l0-4 c0)
34.829: (drive-truck t3 l3-2 l3-1 c3)
34.832: (drive-truck t1 l1-0 l1-4 c1)
34.832: (fly-airplane a0 l2-0 l0-0)
34.782: (fly-airplane a0 l0-0 l3-0)
34.782: (drive-truck t3 l3-2 l3-1 c3)
34.782: (drive-truck t0 l0-1 l0-2 c0)
34.782: (drive-truck t0 l0-1 l0-3 c0)
34.782: (drive-truck t0 l0-1 l0-4 c0)
34.783: (drive-truck t3 l3-2 l3-1 c3)
34.783: (drive-truck t3 l3-2 l3-1 c3)
34.786: (fly-airplane a1 l3-0 l0-0)
34.787: (drive-truck t0 l0-4 l0-2 c0)
34.787: (drive-truck t0 l0-4 l0-3 c0)
34.787: (fly-airplane a1 l3-0 l0-0)
34.787: (drive-truck t0 l0-1 l0-2 c0)
34.787: (drive-truck t0 l0-1 l0-3 c0)
34.830: (drive-truck t3 l3-2 l3-1 c3)
34.830: (fly-airplane a0 l3-0 l0-0)
