/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.273: (load-truck p21 t2 l2-0)
60.273: (load-truck p19 t2 l2-0)
60.284: (load-truck p24 t1 l1-3)
60.285: (load-truck p14 t0 l0-2)
60.286: (load-truck p22 t0 l0-2)
60.288: (load-truck p21 t2 l2-0)
60.291: (load-truck p24 t1 l1-3)
60.291: (load-truck p19 t2 l2-0)
60.292: (load-truck p14 t0 l0-2)
60.293: (load-truck p3 t0 l0-2)
60.294: (load-truck p19 t2 l2-0)
60.295: (load-truck p19 t2 l2-0)
60.295: (load-truck p22 t0 l0-2)
60.295: (load-truck p3 t0 l0-2)
60.296: (load-truck p19 t2 l2-0)
60.296: (load-truck p14 t0 l0-2)
60.297: (load-truck p14 t0 l0-2)
60.297: (load-truck p22 t0 l0-2)
60.298: (load-truck p24 t1 l1-3)
59.311: (load-truck p21 t2 l2-0)
59.313: (load-truck p24 t1 l1-3)
59.313: (load-truck p14 t0 l0-2)
59.313: (load-truck p22 t0 l0-2)
59.313: (load-truck p19 t2 l2-0)
59.319: (load-truck p14 t0 l0-2)
59.320: (load-truck p19 t2 l2-0)
59.320: (load-truck p3 t0 l0-2)
59.327: (load-truck p12 t2 l2-0)
59.331: (load-truck p22 t0 l0-2)
59.331: (load-truck p6 t0 l0-2)
59.331: (load-truck p3 t0 l0-2)
59.333: (load-truck p22 t0 l0-2)
59.336: (load-truck p3 t0 l0-2)
59.336: (load-truck p24 t1 l1-3)
59.341: (load-truck p12 t2 l2-0)
59.342: (load-truck p14 t0 l0-2)
59.342: (load-truck p3 t0 l0-2)
59.344: (load-truck p3 t0 l0-2)
59.345: (load-truck p12 t2 l2-0)
58.356: (load-truck p24 t1 l1-3)
58.356: (load-truck p21 t2 l2-0)
58.358: (load-truck p22 t0 l0-2)
58.358: (load-truck p14 t0 l0-2)
58.358: (load-truck p19 t2 l2-0)
58.358: (load-truck p3 t0 l0-2)
58.366: (load-truck p14 t0 l0-2)
58.367: (load-truck p22 t0 l0-2)
58.367: (load-truck p12 t2 l2-0)
58.368: (load-truck p19 t2 l2-0)
58.370: (load-truck p6 t0 l0-2)
58.371: (load-truck p22 t0 l0-2)
58.375: (load-truck p12 t2 l2-0)
58.375: (load-truck p3 t0 l0-2)
58.377: (load-truck p3 t0 l0-2)
58.378: (load-truck p6 t0 l0-2)
58.385: (load-truck p6 t0 l0-2)
58.385: (load-truck p12 t2 l2-0)
58.386: (load-truck p12 t2 l2-0)
58.386: (load-truck p3 t0 l0-2)
57.413: (load-truck p3 t0 l0-2)
57.413: (load-truck p12 t2 l2-0)
57.414: (load-truck p22 t0 l0-2)
57.414: (load-truck p19 t2 l2-0)
57.419: (load-truck p3 t0 l0-2)
57.419: (load-truck p22 t0 l0-2)
57.419: (load-truck p6 t0 l0-2)
57.425: (load-truck p12 t2 l2-0)
57.426: (load-truck p6 t0 l0-2)
57.426: (load-truck p22 t0 l0-2)
57.433: (load-truck p12 t2 l2-0)
57.433: (load-truck p3 t0 l0-2)
57.433: (load-airplane p25 a0 l0-0)
57.433: (load-airplane p25 a1 l0-0)
57.433: (load-truck p6 t0 l0-2)
57.442: (load-airplane p16 a1 l0-0)
57.442: (load-airplane p16 a0 l0-0)
57.447: (load-airplane p25 a1 l0-0)
57.447: (load-airplane p25 a0 l0-0)
57.448: (load-airplane p1 a1 l0-0)
56.376: (load-airplane p25 a0 l0-0)
56.377: (load-airplane p16 a0 l0-0)
56.377: (load-airplane p16 a1 l0-0)
56.377: (load-airplane p25 a1 l0-0)
56.382: (load-airplane p25 a1 l0-0)
56.383: (load-airplane p16 a1 l0-0)
56.384: (load-airplane p1 a1 l0-0)
56.384: (load-airplane p1 a0 l0-0)
56.384: (load-airplane p1 a0 l0-0)
56.386: (load-airplane p1 a1 l0-0)
56.397: (load-airplane p1 a0 l0-0)
56.397: (load-airplane p1 a1 l0-0)
56.409: (load-airplane p16 a1 l0-0)
56.409: (load-airplane p16 a0 l0-0)
56.465: (load-airplane p25 a1 l0-0)
56.468: (load-airplane p25 a0 l0-0)
56.469: (load-airplane p16 a1 l0-0)
56.469: (load-airplane p16 a0 l0-0)
56.472: (load-airplane p25 a0 l0-0)
56.475: (load-airplane p16 a0 l0-0)
55.315: (load-airplane p1 a1 l0-0)
55.316: (load-airplane p1 a0 l0-0)
55.317: (load-airplane p16 a0 l0-0)
55.317: (load-airplane p25 a0 l0-0)
55.317: (load-airplane p16 a1 l0-0)
55.317: (load-airplane p25 a1 l0-0)
55.348: (load-airplane p1 a0 l0-0)
55.349: (load-airplane p1 a1 l0-0)
55.349: (load-airplane p16 a1 l0-0)
55.350: (load-airplane p16 a0 l0-0)
55.409: (load-airplane p1 a1 l0-0)
55.409: (load-airplane p1 a0 l0-0)
55.409: (load-airplane p16 a1 l0-0)
55.409: (load-airplane p1 a1 l0-0)
55.409: (load-airplane p16 a0 l0-0)
55.409: (load-airplane p1 a0 l0-0)
55.410: (load-airplane p25 a0 l0-0)
55.410: (load-airplane p25 a1 l0-0)
55.411: (load-airplane p1 a0 l0-0)
55.411: (load-airplane p1 a1 l0-0)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p3 t0 l0-2)
54.375: (load-truck p6 t0 l0-2)
54.375: (load-truck p6 t0 l0-2)
54.408: (load-truck p6 t0 l0-2)
54.408: (load-truck p6 t0 l0-2)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.466: (load-truck p12 t2 l2-0)
54.466: (load-truck p12 t2 l2-0)
54.471: (load-truck p6 t0 l0-2)
54.471: (load-truck p6 t0 l0-2)
54.471: (load-truck p6 t0 l0-2)
54.472: (load-truck p6 t0 l0-2)
54.472: (load-truck p6 t0 l0-2)
54.472: (load-truck p6 t0 l0-2)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p3 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.430: (load-truck p3 t0 l0-2)
53.525: (load-truck p12 t2 l2-0)
53.525: (load-truck p6 t0 l0-2)
53.525: (load-truck p12 t2 l2-0)
53.525: (load-truck p12 t2 l2-0)
53.525: (load-truck p12 t2 l2-0)
53.525: (load-truck p6 t0 l0-2)
53.526: (load-truck p6 t0 l0-2)
53.526: (load-truck p6 t0 l0-2)
53.526: (load-truck p12 t2 l2-0)
53.526: (load-truck p6 t0 l0-2)
53.526: (load-truck p12 t2 l2-0)
53.527: (load-truck p6 t0 l0-2)
54.311: (fly-airplane a2 l1-0 l0-0)
54.311: (fly-airplane a2 l1-0 l0-0)
53.365: (load-truck p6 t0 l0-2)
53.365: (load-truck p6 t0 l0-2)
53.366: (fly-airplane a2 l1-0 l0-0)
53.366: (fly-airplane a2 l1-0 l0-0)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.386: (fly-airplane a0 l0-0 l1-0)
53.387: (fly-airplane a1 l0-0 l1-0)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.419: (drive-truck t0 l0-2 l0-1 c0)
53.419: (drive-truck t0 l0-2 l0-1 c0)
53.420: (drive-truck t1 l1-3 l1-1 c1)
53.420: (drive-truck t1 l1-3 l1-1 c1)
53.424: (drive-truck t0 l0-2 l0-3 c0)
53.424: (drive-truck t0 l0-2 l0-3 c0)
53.432: (fly-airplane a1 l0-0 l1-0)
53.432: (fly-airplane a0 l0-0 l1-0)
53.438: (drive-truck t2 l2-0 l2-3 c2)
53.438: (drive-truck t2 l2-0 l2-3 c2)
51.579: (load-truck p26 t2 l2-1)
51.580: (load-truck p26 t2 l2-1)
51.591: (load-truck p10 t2 l2-3)
51.591: (load-truck p10 t2 l2-3)
51.594: (load-truck p11 t1 l1-2)
51.594: (load-truck p11 t1 l1-2)
52.409: (load-truck p13 t0 l0-1)
52.410: (load-truck p13 t0 l0-1)
52.421: (load-truck p18 t2 l2-1)
52.421: (load-truck p9 t2 l2-1)
52.421: (load-truck p5 t2 l2-1)
52.423: (load-truck p9 t2 l2-1)
52.423: (load-truck p18 t2 l2-1)
52.423: (load-truck p5 t2 l2-1)
52.425: (load-truck p17 t0 l0-1)
52.425: (load-truck p17 t0 l0-1)
52.433: (load-truck p0 t2 l2-1)
52.436: (load-truck p0 t2 l2-1)
52.443: (load-truck p4 t0 l0-1)
52.443: (load-truck p4 t0 l0-1)
50.587: (load-truck p26 t2 l2-1)
50.588: (load-truck p5 t2 l2-1)
50.588: (load-truck p18 t2 l2-1)
50.588: (load-truck p9 t2 l2-1)
50.588: (load-truck p18 t2 l2-1)
50.588: (load-truck p5 t2 l2-1)
50.588: (load-truck p9 t2 l2-1)
50.589: (load-truck p26 t2 l2-1)
50.589: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.600: (load-truck p26 t2 l2-1)
50.600: (load-truck p0 t2 l2-1)
50.601: (load-truck p0 t2 l2-1)
50.601: (load-truck p26 t2 l2-1)
51.220: (unload-truck p12 t2 l2-3)
51.221: (unload-truck p12 t2 l2-3)
51.416: (load-truck p17 t0 l0-1)
51.417: (load-truck p17 t0 l0-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.609: (load-truck p0 t2 l2-1)
49.609: (load-truck p0 t2 l2-1)
49.609: (load-truck p0 t2 l2-1)
49.609: (load-truck p5 t2 l2-1)
49.609: (load-truck p18 t2 l2-1)
49.609: (load-truck p9 t2 l2-1)
49.610: (load-truck p0 t2 l2-1)
49.610: (load-truck p0 t2 l2-1)
48.114: (load-truck p5 t2 l2-1)
48.114: (load-truck p18 t2 l2-1)
48.114: (load-truck p9 t2 l2-1)
48.114: (load-truck p9 t2 l2-1)
48.114: (load-truck p5 t2 l2-1)
48.114: (load-truck p18 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.619: (load-truck p5 t2 l2-1)
48.619: (load-truck p0 t2 l2-1)
48.619: (load-truck p0 t2 l2-1)
48.619: (load-truck p9 t2 l2-1)
48.619: (load-truck p0 t2 l2-1)
48.620: (load-truck p18 t2 l2-1)
48.620: (load-truck p5 t2 l2-1)
48.620: (load-truck p18 t2 l2-1)
48.620: (load-truck p5 t2 l2-1)
48.621: (load-truck p18 t2 l2-1)
48.621: (load-truck p9 t2 l2-1)
47.128: (load-truck p5 t2 l2-1)
47.128: (load-truck p9 t2 l2-1)
47.128: (load-truck p5 t2 l2-1)
47.128: (load-truck p0 t2 l2-1)
47.128: (load-truck p0 t2 l2-1)
47.128: (load-truck p18 t2 l2-1)
47.128: (load-truck p9 t2 l2-1)
47.130: (load-truck p18 t2 l2-1)
48.072: (fly-airplane a0 l0-0 l1-0)
48.072: (fly-airplane a1 l0-0 l1-0)
48.086: (fly-airplane a2 l1-0 l0-0)
48.087: (fly-airplane a2 l1-0 l0-0)
48.109: (drive-truck t0 l0-2 l0-1 c0)
48.110: (drive-truck t0 l0-2 l0-1 c0)
48.113: (drive-truck t0 l0-2 l0-3 c0)
48.113: (drive-truck t0 l0-2 l0-3 c0)
48.125: (fly-airplane a1 l0-0 l2-0)
48.125: (fly-airplane a0 l0-0 l2-0)
48.125: (fly-airplane a1 l0-0 l1-0)
48.125: (fly-airplane a0 l0-0 l1-0)
46.216: (load-airplane p20 a1 l2-0)
46.216: (load-airplane p20 a0 l2-0)
47.086: (fly-airplane a1 l0-0 l1-0)
47.086: (fly-airplane a0 l0-0 l1-0)
47.087: (load-truck p0 t2 l2-1)
47.087: (load-truck p0 t2 l2-1)
47.098: (load-truck p13 t0 l0-1)
47.100: (load-truck p13 t0 l0-1)
47.100: (load-truck p0 t2 l2-1)
47.100: (fly-airplane a2 l1-0 l0-0)
47.100: (load-truck p0 t2 l2-1)
47.100: (fly-airplane a2 l1-0 l0-0)
47.111: (drive-truck t2 l2-1 l2-0 c2)
47.112: (drive-truck t2 l2-1 l2-0 c2)
47.112: (drive-truck t2 l2-1 l2-2 c2)
47.112: (drive-truck t2 l2-1 l2-2 c2)
47.113: (load-truck p17 t0 l0-1)
47.113: (load-truck p17 t0 l0-1)
47.113: (load-truck p15 t0 l0-1)
47.113: (load-truck p15 t0 l0-1)
45.229: (load-truck p0 t2 l2-1)
45.229: (load-truck p0 t2 l2-1)
46.099: (load-truck p13 t0 l0-1)
46.100: (load-truck p13 t0 l0-1)
46.103: (load-truck p17 t0 l0-1)
46.103: (load-truck p17 t0 l0-1)
46.104: (load-truck p13 t0 l0-1)
46.104: (load-truck p13 t0 l0-1)
46.104: (load-truck p15 t0 l0-1)
46.105: (load-truck p15 t0 l0-1)
46.108: (fly-airplane a0 l2-0 l0-0)
46.108: (fly-airplane a1 l2-0 l0-0)
46.114: (load-truck p0 t2 l2-1)
46.114: (load-truck p0 t2 l2-1)
46.116: (load-truck p17 t0 l0-1)
46.116: (load-truck p15 t0 l0-1)
46.116: (load-truck p15 t0 l0-1)
46.117: (load-truck p17 t0 l0-1)
46.120: (load-truck p8 t2 l2-2)
46.122: (load-truck p8 t2 l2-2)
45.104: (load-truck p4 t0 l0-1)
45.104: (load-truck p4 t0 l0-1)
45.106: (load-truck p15 t0 l0-1)
45.107: (load-truck p13 t0 l0-1)
45.107: (load-truck p13 t0 l0-1)
45.107: (load-truck p15 t0 l0-1)
45.108: (load-truck p17 t0 l0-1)
45.108: (load-truck p17 t0 l0-1)
45.116: (load-truck p17 t0 l0-1)
45.116: (load-truck p17 t0 l0-1)
45.117: (load-truck p0 t2 l2-1)
45.117: (load-truck p0 t2 l2-1)
45.117: (load-truck p0 t2 l2-1)
45.118: (load-truck p0 t2 l2-1)
45.120: (load-truck p15 t0 l0-1)
45.120: (load-truck p15 t0 l0-1)
45.122: (fly-airplane a1 l2-0 l0-0)
45.122: (fly-airplane a0 l2-0 l0-0)
45.123: (load-truck p0 t2 l2-1)
45.124: (load-truck p0 t2 l2-1)
44.106: (load-truck p4 t0 l0-1)
44.107: (load-truck p4 t0 l0-1)
44.108: (load-truck p17 t0 l0-1)
44.108: (load-truck p15 t0 l0-1)
44.108: (load-truck p17 t0 l0-1)
44.108: (load-truck p4 t0 l0-1)
44.108: (load-truck p15 t0 l0-1)
44.109: (load-truck p4 t0 l0-1)
44.121: (load-truck p17 t0 l0-1)
44.121: (load-truck p15 t0 l0-1)
44.122: (load-truck p17 t0 l0-1)
44.122: (load-truck p15 t0 l0-1)
44.123: (load-truck p0 t2 l2-1)
44.123: (load-truck p0 t2 l2-1)
44.132: (load-truck p4 t0 l0-1)
44.132: (load-truck p4 t0 l0-1)
44.140: (unload-airplane p20 a0 l0-0)
44.140: (unload-airplane p20 a1 l0-0)
44.692: (unload-truck p3 t0 l0-1)
44.693: (unload-truck p3 t0 l0-1)
43.112: (load-truck p15 t0 l0-1)
43.112: (load-truck p15 t0 l0-1)
43.112: (load-truck p17 t0 l0-1)
43.112: (load-truck p17 t0 l0-1)
43.113: (load-truck p4 t0 l0-1)
43.113: (load-truck p4 t0 l0-1)
43.113: (load-truck p0 t2 l2-1)
43.113: (load-truck p0 t2 l2-1)
43.739: (load-truck p4 t0 l0-1)
43.740: (load-truck p4 t0 l0-1)
43.742: (unload-truck p3 t0 l0-1)
43.742: (unload-truck p3 t0 l0-1)
43.869: (unload-truck p3 t0 l0-1)
43.869: (load-truck p17 t0 l0-1)
43.869: (load-truck p17 t0 l0-1)
43.870: (unload-truck p3 t0 l0-1)
43.899: (unload-truck p3 t0 l0-1)
43.899: (unload-truck p3 t0 l0-1)
43.953: (unload-truck p3 t0 l0-1)
43.954: (unload-truck p3 t0 l0-1)
42.892: (load-truck p0 t2 l2-1)
42.892: (load-truck p0 t2 l2-1)
42.892: (load-truck p17 t0 l0-1)
42.892: (load-truck p17 t0 l0-1)
42.893: (unload-truck p3 t0 l0-1)
42.894: (load-truck p15 t0 l0-1)
42.894: (load-truck p15 t0 l0-1)
42.894: (load-truck p4 t0 l0-1)
42.894: (load-truck p4 t0 l0-1)
42.894: (unload-truck p3 t0 l0-1)
43.069: (fly-airplane a0 l0-0 l1-0)
43.069: (fly-airplane a1 l0-0 l1-0)
43.086: (fly-airplane a2 l1-0 l0-0)
43.086: (fly-airplane a2 l1-0 l0-0)
43.090: (drive-truck t0 l0-1 l0-2 c0)
43.091: (drive-truck t0 l0-1 l0-2 c0)
43.091: (drive-truck t0 l0-1 l0-2 c0)
43.093: (drive-truck t0 l0-1 l0-2 c0)
43.103: (drive-truck t2 l2-1 l2-3 c2)
43.103: (drive-truck t2 l2-1 l2-3 c2)
41.326: (load-truck p10 t2 l2-3)
41.326: (load-truck p10 t2 l2-3)
41.373: (load-truck p2 t0 l0-1)
41.374: (load-truck p2 t0 l0-1)
42.093: (drive-truck t0 l0-1 l0-2 c0)
42.093: (drive-truck t0 l0-1 l0-2 c0)
42.110: (drive-truck t0 l0-1 l0-3 c0)
42.111: (drive-truck t0 l0-1 l0-3 c0)
42.840: (unload-truck p3 t0 l0-1)
42.840: (fly-airplane a1 l0-0 l1-0)
42.841: (fly-airplane a0 l0-0 l1-0)
42.841: (unload-truck p3 t0 l0-1)
42.857: (fly-airplane a0 l0-0 l1-0)
42.857: (fly-airplane a1 l0-0 l1-0)
42.862: (unload-truck p3 t0 l0-1)
42.862: (fly-airplane a2 l1-0 l0-0)
42.862: (unload-truck p3 t0 l0-1)
42.862: (fly-airplane a2 l1-0 l0-0)
42.875: (drive-truck t1 l1-3 l1-2 c1)
42.875: (drive-truck t1 l1-3 l1-2 c1)
41.092: (load-truck p11 t1 l1-2)
41.093: (load-truck p11 t1 l1-2)
41.114: (load-truck p7 t0 l0-3)
41.114: (load-truck p7 t0 l0-3)
41.282: (fly-airplane a1 l0-0 l1-0)
41.282: (fly-airplane a0 l0-0 l1-0)
41.296: (fly-airplane a2 l1-0 l0-0)
41.297: (fly-airplane a2 l1-0 l0-0)
41.310: (drive-truck t0 l0-1 l0-2 c0)
41.310: (drive-truck t0 l0-1 l0-2 c0)
41.330: (drive-truck t0 l0-1 l0-3 c0)
41.330: (drive-truck t0 l0-1 l0-3 c0)
41.333: (fly-airplane a0 l0-0 l1-0)
41.333: (fly-airplane a1 l0-0 l1-0)
41.347: (drive-truck t1 l1-3 l1-1 c1)
41.347: (drive-truck t1 l1-3 l1-1 c1)
41.362: (drive-truck t2 l2-1 l2-3 c2)
41.363: (drive-truck t2 l2-1 l2-3 c2)
41.365: (drive-truck t2 l2-1 l2-0 c2)
41.365: (drive-truck t2 l2-1 l2-0 c2)
39.586: (load-truck p10 t2 l2-3)
39.588: (load-truck p2 t0 l0-1)
39.588: (load-truck p2 t0 l0-1)
39.595: (load-truck p10 t2 l2-3)
40.338: (load-truck p7 t0 l0-3)
40.338: (load-truck p7 t0 l0-3)
40.679: (drive-truck t0 l0-1 l0-2 c0)
40.679: (drive-truck t0 l0-1 l0-2 c0)
40.695: (drive-truck t0 l0-1 l0-3 c0)
40.696: (drive-truck t0 l0-1 l0-3 c0)
40.852: (unload-truck p22 t0 l0-3)
40.852: (unload-truck p13 t0 l0-3)
40.852: (unload-truck p22 t0 l0-3)
40.852: (unload-truck p13 t0 l0-3)
41.044: (fly-airplane a1 l0-0 l1-0)
41.044: (fly-airplane a0 l0-0 l1-0)
41.068: (fly-airplane a2 l1-0 l0-0)
41.068: (fly-airplane a2 l1-0 l0-0)
41.076: (fly-airplane a0 l0-0 l1-0)
41.077: (fly-airplane a1 l0-0 l1-0)
38.908: (load-truck p7 t0 l0-3)
38.908: (load-truck p7 t0 l0-3)
39.562: (drive-truck t0 l0-1 l0-2 c0)
39.562: (drive-truck t0 l0-1 l0-2 c0)
39.584: (drive-truck t0 l0-1 l0-3 c0)
39.584: (drive-truck t0 l0-1 l0-3 c0)
39.616: (drive-truck t1 l1-3 l1-1 c1)
39.616: (drive-truck t1 l1-3 l1-1 c1)
39.762: (drive-truck t1 l1-3 l1-0 c1)
39.762: (drive-truck t1 l1-3 l1-0 c1)
39.790: (unload-truck p13 t0 l0-3)
39.790: (unload-truck p22 t0 l0-3)
39.791: (unload-truck p22 t0 l0-3)
39.791: (unload-truck p13 t0 l0-3)
39.907: (drive-truck t2 l2-3 l2-0 c2)
39.907: (drive-truck t2 l2-3 l2-0 c2)
39.921: (drive-truck t2 l2-3 l2-1 c2)
39.922: (drive-truck t2 l2-3 l2-1 c2)
39.923: (drive-truck t2 l2-3 l2-2 c2)
39.923: (drive-truck t2 l2-3 l2-2 c2)
38.182: (unload-truck p13 t0 l0-3)
38.182: (unload-truck p22 t0 l0-3)
38.183: (unload-truck p22 t0 l0-3)
38.183: (unload-truck p13 t0 l0-3)
38.593: (load-truck p7 t0 l0-3)
38.596: (load-truck p7 t0 l0-3)
38.871: (fly-airplane a0 l0-0 l1-0)
38.871: (fly-airplane a1 l0-0 l1-0)
38.879: (fly-airplane a2 l1-0 l0-0)
38.880: (fly-airplane a2 l1-0 l0-0)
38.887: (drive-truck t0 l0-3 l0-2 c0)
38.888: (drive-truck t0 l0-3 l0-2 c0)
38.905: (drive-truck t1 l1-2 l1-3 c1)
38.905: (drive-truck t1 l1-2 l1-3 c1)
38.913: (load-truck p8 t2 l2-2)
38.917: (load-truck p8 t2 l2-2)
38.924: (drive-truck t1 l1-2 l1-1 c1)
38.924: (drive-truck t1 l1-2 l1-1 c1)
38.930: (fly-airplane a0 l0-0 l1-0)
38.930: (fly-airplane a1 l0-0 l1-0)
37.171: (unload-truck p13 t0 l0-3)
37.171: (unload-truck p22 t0 l0-3)
37.172: (unload-truck p13 t0 l0-3)
37.172: (unload-truck p22 t0 l0-3)
37.877: (drive-truck t0 l0-3 l0-2 c0)
37.877: (drive-truck t0 l0-3 l0-2 c0)
37.877: (drive-truck t0 l0-3 l0-2 c0)
37.877: (drive-truck t0 l0-3 l0-2 c0)
38.140: (fly-airplane a0 l0-0 l1-0)
38.140: (fly-airplane a1 l0-0 l1-0)
38.140: (fly-airplane a0 l0-0 l1-0)
38.140: (unload-truck p13 t0 l0-3)
38.140: (unload-truck p22 t0 l0-3)
