/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.549: (drive-truck t4 l4-1 l4-0 c4)
32.552: (drive-truck t4 l4-1 l4-0 c4)
32.558: (drive-truck t4 l4-1 l4-0 c4)
32.560: (drive-truck t4 l4-1 l4-0 c4)
32.573: (drive-truck t3 l3-1 l3-0 c3)
32.574: (drive-truck t3 l3-3 l3-0 c3)
32.449: (drive-truck t3 l3-1 l3-2 c3)
32.449: (drive-truck t1 l1-1 l1-2 c1)
32.450: (drive-truck t3 l3-3 l3-2 c3)
32.451: (drive-truck t3 l3-3 l3-2 c3)
32.452: (drive-truck t1 l1-1 l1-2 c1)
32.453: (drive-truck t3 l3-1 l3-2 c3)
32.459: (drive-truck t3 l3-1 l3-2 c3)
32.460: (drive-truck t1 l1-1 l1-2 c1)
32.460: (drive-truck t3 l3-3 l3-2 c3)
32.546: (drive-truck t4 l4-1 l4-0 c4)
32.547: (drive-truck t1 l1-1 l1-2 c1)
32.548: (drive-truck t1 l1-1 l1-2 c1)
32.548: (drive-truck t4 l4-1 l4-0 c4)
32.549: (drive-truck t4 l4-1 l4-0 c4)
32.550: (drive-truck t4 l4-1 l4-0 c4)
32.553: (drive-truck t1 l1-1 l1-2 c1)
32.557: (drive-truck t4 l4-1 l4-0 c4)
32.557: (drive-truck t1 l1-1 l1-2 c1)
32.560: (drive-truck t4 l4-1 l4-0 c4)
32.561: (drive-truck t1 l1-1 l1-2 c1)
32.566: (drive-truck t3 l3-3 l3-2 c3)
32.566: (drive-truck t4 l4-1 l4-0 c4)
32.566: (drive-truck t3 l3-1 l3-2 c3)
32.566: (drive-truck t3 l3-1 l3-2 c3)
32.566: (drive-truck t3 l3-3 l3-2 c3)
32.568: (drive-truck t4 l4-1 l4-0 c4)
32.573: (drive-truck t3 l3-2 l3-0 c3)
32.575: (drive-truck t3 l3-3 l3-2 c3)
32.575: (drive-truck t3 l3-1 l3-2 c3)
32.575: (drive-truck t3 l3-2 l3-0 c3)
32.578: (drive-truck t4 l4-1 l4-0 c4)
32.585: (drive-truck t3 l3-2 l3-0 c3)
32.616: (drive-truck t0 l0-3 l0-0 c0)
32.616: (drive-truck t0 l0-2 l0-0 c0)
32.616: (drive-truck t0 l0-1 l0-0 c0)
32.623: (drive-truck t1 l1-2 l1-0 c1)
32.626: (drive-truck t1 l1-2 l1-0 c1)
32.634: (drive-truck t1 l1-2 l1-0 c1)
32.712: (drive-truck t1 l1-2 l1-0 c1)
32.712: (drive-truck t1 l1-2 l1-0 c1)
32.566: (drive-truck t1 l1-2 l1-1 c1)
32.569: (drive-truck t1 l1-2 l1-1 c1)
32.577: (drive-truck t1 l1-2 l1-1 c1)
32.583: (drive-truck t1 l1-2 l1-1 c1)
32.590: (drive-truck t3 l3-2 l3-1 c3)
32.593: (drive-truck t3 l3-2 l3-3 c3)
32.596: (drive-truck t3 l3-2 l3-1 c3)
32.596: (drive-truck t3 l3-2 l3-3 c3)
32.599: (drive-truck t3 l3-2 l3-3 c3)
32.599: (drive-truck t4 l4-0 l4-1 c4)
32.600: (drive-truck t4 l4-0 l4-1 c4)
32.600: (drive-truck t3 l3-2 l3-1 c3)
32.607: (drive-truck t3 l3-2 l3-1 c3)
32.610: (drive-truck t3 l3-2 l3-3 c3)
32.614: (drive-truck t1 l1-2 l1-1 c1)
32.719: (drive-truck t0 l0-2 l0-3 c0)
32.722: (drive-truck t0 l0-2 l0-3 c0)
32.727: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t4 l4-1 l4-0 c4)
32.727: (drive-truck t3 l3-2 l3-0 c3)
32.727: (drive-truck t1 l1-2 l1-1 c1)
32.728: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t0 l0-3 l0-1 c0)
32.729: (drive-truck t4 l4-1 l4-0 c4)
32.730: (drive-truck t1 l1-2 l1-1 c1)
32.731: (drive-truck t0 l0-3 l0-1 c0)
32.732: (drive-truck t4 l4-1 l4-0 c4)
32.734: (drive-truck t3 l3-3 l3-0 c3)
32.736: (drive-truck t0 l0-1 l0-0 c0)
32.736: (drive-truck t3 l3-1 l3-0 c3)
32.738: (drive-truck t3 l3-2 l3-0 c3)
32.739: (drive-truck t4 l4-1 l4-0 c4)
32.739: (drive-truck t3 l3-1 l3-0 c3)
32.739: (drive-truck t1 l1-1 l1-0 c1)
32.739: (drive-truck t3 l3-2 l3-0 c3)
32.739: (drive-truck t3 l3-3 l3-0 c3)
32.740: (drive-truck t4 l4-1 l4-0 c4)
32.740: (drive-truck t0 l0-2 l0-1 c0)
32.740: (drive-truck t0 l0-3 l0-1 c0)
32.738: (drive-truck t1 l1-2 l1-1 c1)
32.740: (drive-truck t0 l0-3 l0-2 c0)
32.740: (drive-truck t0 l0-2 l0-3 c0)
32.741: (drive-truck t3 l3-1 l3-3 c3)
32.749: (drive-truck t0 l0-2 l0-1 c0)
32.750: (drive-truck t3 l3-3 l3-2 c3)
32.750: (drive-truck t3 l3-1 l3-2 c3)
32.751: (drive-truck t0 l0-3 l0-1 c0)
32.764: (drive-truck t3 l3-1 l3-2 c3)
32.894: (drive-truck t4 l4-1 l4-0 c4)
32.894: (drive-truck t1 l1-1 l1-0 c1)
32.896: (drive-truck t3 l3-2 l3-0 c3)
32.896: (drive-truck t1 l1-1 l1-0 c1)
32.906: (drive-truck t1 l1-1 l1-0 c1)
32.907: (drive-truck t3 l3-3 l3-0 c3)
32.907: (drive-truck t3 l3-1 l3-0 c3)
32.909: (drive-truck t1 l1-2 l1-0 c1)
32.920: (drive-truck t0 l0-2 l0-0 c0)
32.921: (drive-truck t0 l0-3 l0-0 c0)
32.921: (drive-truck t0 l0-1 l0-0 c0)
32.435: (drive-truck t2 l2-3 l2-1 c2)
32.438: (drive-truck t2 l2-3 l2-1 c2)
32.581: (drive-truck t2 l2-3 l2-1 c2)
32.585: (drive-truck t2 l2-3 l2-1 c2)
32.593: (drive-truck t2 l2-3 l2-1 c2)
32.622: (drive-truck t2 l2-3 l2-1 c2)
32.622: (drive-truck t2 l2-3 l2-1 c2)
32.740: (drive-truck t1 l1-2 l1-1 c1)
32.741: (drive-truck t3 l3-1 l3-3 c3)
32.745: (drive-truck t3 l3-0 l3-3 c3)
32.764: (drive-truck t3 l3-1 l3-2 c3)
32.765: (drive-truck t1 l1-2 l1-1 c1)
32.770: (drive-truck t3 l3-0 l3-2 c3)
32.926: (drive-truck t0 l0-1 l0-0 c0)
32.927: (drive-truck t0 l0-2 l0-0 c0)
32.928: (drive-truck t1 l1-2 l1-0 c1)
32.929: (drive-truck t1 l1-1 l1-0 c1)
32.952: (drive-truck t0 l0-1 l0-0 c0)
32.954: (drive-truck t0 l0-3 l0-0 c0)
32.954: (drive-truck t1 l1-2 l1-0 c1)
32.595: (drive-truck t2 l2-3 l2-2 c2)
32.607: (drive-truck t2 l2-3 l2-2 c2)
32.612: (drive-truck t2 l2-3 l2-1 c2)
32.612: (drive-truck t2 l2-3 l2-2 c2)
32.612: (drive-truck t0 l0-1 l0-0 c0)
32.612: (drive-truck t2 l2-3 l2-1 c2)
32.616: (drive-truck t2 l2-3 l2-1 c2)
32.633: (drive-truck t2 l2-3 l2-2 c2)
32.636: (drive-truck t0 l0-1 l0-0 c0)
32.639: (drive-truck t2 l2-3 l2-1 c2)
32.699: (drive-truck t4 l4-0 l4-3 c4)
32.784: (drive-truck t3 l3-0 l3-1 c3)
32.785: (drive-truck t3 l3-0 l3-3 c3)
32.785: (drive-truck t4 l4-0 l4-1 c4)
32.787: (drive-truck t4 l4-0 l4-1 c4)
32.795: (drive-truck t1 l1-1 l1-0 c1)
32.796: (drive-truck t0 l0-1 l0-0 c0)
32.796: (drive-truck t0 l0-2 l0-0 c0)
32.797: (drive-truck t0 l0-3 l0-0 c0)
32.797: (drive-truck t1 l1-2 l1-0 c1)
32.536: (drive-truck t1 l1-0 l1-2 c1)
32.536: (drive-truck t1 l1-0 l1-1 c1)
32.675: (drive-truck t3 l3-2 l3-3 c3)
32.679: (drive-truck t3 l3-2 l3-1 c3)
32.691: (drive-truck t0 l0-1 l0-3 c0)
32.692: (drive-truck t2 l2-1 l2-2 c2)
32.693: (drive-truck t0 l0-1 l0-2 c0)
32.785: (drive-truck t3 l3-1 l3-0 c3)
32.786: (drive-truck t3 l3-3 l3-0 c3)
32.786: (drive-truck t3 l3-2 l3-0 c3)
32.786: (drive-truck t4 l4-1 l4-0 c4)
32.786: (drive-truck t2 l2-1 l2-2 c2)
32.808: (drive-truck t3 l3-1 l3-2 c3)
32.813: (drive-truck t3 l3-3 l3-2 c3)
32.831: (drive-truck t3 l3-2 l3-0 c3)
32.850: (drive-truck t4 l4-0 l4-3 c4)
32.856: (drive-truck t4 l4-0 l4-3 c4)
32.859: (drive-truck t4 l4-0 l4-3 c4)
32.863: (drive-truck t4 l4-0 l4-3 c4)
32.876: (drive-truck t4 l4-0 l4-3 c4)
32.519: (drive-truck t1 l1-0 l1-1 c1)
32.519: (drive-truck t1 l1-0 l1-2 c1)
32.519: (drive-truck t3 l3-2 l3-3 c3)
32.519: (drive-truck t3 l3-2 l3-3 c3)
32.520: (drive-truck t3 l3-2 l3-1 c3)
32.521: (drive-truck t1 l1-0 l1-1 c1)
32.521: (drive-truck t1 l1-0 l1-2 c1)
32.521: (drive-truck t3 l3-2 l3-1 c3)
32.526: (drive-truck t1 l1-0 l1-1 c1)
32.526: (drive-truck t1 l1-0 l1-2 c1)
32.526: (drive-truck t0 l0-1 l0-3 c0)
32.526: (drive-truck t0 l0-1 l0-3 c0)
32.526: (drive-truck t1 l1-0 l1-1 c1)
32.526: (drive-truck t1 l1-0 l1-2 c1)
32.526: (drive-truck t1 l1-0 l1-1 c1)
32.526: (drive-truck t1 l1-0 l1-2 c1)
32.527: (drive-truck t2 l2-1 l2-2 c2)
32.527: (drive-truck t0 l0-1 l0-2 c0)
32.527: (drive-truck t2 l2-1 l2-2 c2)
32.528: (drive-truck t0 l0-1 l0-2 c0)
32.506: (drive-truck t3 l3-2 l3-3 c3)
32.507: (drive-truck t3 l3-2 l3-3 c3)
32.508: (drive-truck t3 l3-2 l3-3 c3)
32.508: (drive-truck t0 l0-1 l0-3 c0)
32.508: (drive-truck t0 l0-1 l0-3 c0)
32.509: (drive-truck t3 l3-2 l3-3 c3)
32.509: (drive-truck t3 l3-2 l3-3 c3)
32.510: (drive-truck t2 l2-1 l2-2 c2)
32.510: (drive-truck t3 l3-2 l3-1 c3)
32.510: (drive-truck t0 l0-1 l0-2 c0)
32.510: (drive-truck t0 l0-1 l0-2 c0)
32.510: (drive-truck t2 l2-1 l2-2 c2)
32.510: (drive-truck t3 l3-2 l3-1 c3)
32.510: (drive-truck t3 l3-2 l3-3 c3)
32.510: (drive-truck t0 l0-1 l0-3 c0)
32.511: (drive-truck t0 l0-1 l0-2 c0)
32.511: (drive-truck t3 l3-2 l3-1 c3)
32.511: (drive-truck t2 l2-1 l2-2 c2)
32.511: (drive-truck t3 l3-2 l3-1 c3)
32.511: (drive-truck t3 l3-2 l3-1 c3)
32.499: (drive-truck t2 l2-1 l2-2 c2)
32.499: (drive-truck t2 l2-1 l2-2 c2)
32.499: (drive-truck t2 l2-1 l2-2 c2)
32.499: (drive-truck t0 l0-1 l0-3 c0)
32.500: (drive-truck t0 l0-1 l0-3 c0)
32.500: (drive-truck t0 l0-1 l0-3 c0)
32.500: (drive-truck t2 l2-1 l2-2 c2)
32.500: (drive-truck t0 l0-1 l0-2 c0)
32.501: (drive-truck t0 l0-1 l0-2 c0)
32.501: (drive-truck t2 l2-1 l2-2 c2)
32.502: (drive-truck t0 l0-1 l0-2 c0)
32.502: (drive-truck t2 l2-1 l2-2 c2)
32.502: (drive-truck t2 l2-1 l2-2 c2)
32.502: (drive-truck t2 l2-1 l2-2 c2)
32.511: (drive-truck t3 l3-3 l3-1 c3)
32.515: (drive-truck t1 l1-2 l1-1 c1)
32.658: (drive-truck t3 l3-1 l3-0 c3)
32.658: (drive-truck t3 l3-1 l3-0 c3)
32.659: (drive-truck t3 l3-3 l3-0 c3)
32.659: (drive-truck t3 l3-3 l3-0 c3)
32.514: (drive-truck t3 l3-1 l3-2 c3)
32.516: (drive-truck t3 l3-3 l3-2 c3)
32.516: (drive-truck t3 l3-3 l3-2 c3)
32.517: (drive-truck t3 l3-3 l3-2 c3)
32.517: (drive-truck t3 l3-3 l3-2 c3)
32.517: (drive-truck t3 l3-1 l3-2 c3)
32.518: (drive-truck t3 l3-1 l3-2 c3)
32.518: (drive-truck t3 l3-1 l3-2 c3)
32.644: (drive-truck t3 l3-1 l3-0 c3)
32.645: (drive-truck t3 l3-3 l3-0 c3)
32.645: (drive-truck t3 l3-3 l3-0 c3)
32.645: (drive-truck t2 l2-1 l2-2 c2)
32.646: (drive-truck t3 l3-1 l3-0 c3)
32.647: (drive-truck t0 l0-1 l0-3 c0)
32.647: (drive-truck t0 l0-1 l0-3 c0)
32.647: (drive-truck t2 l2-1 l2-2 c2)
32.648: (drive-truck t3 l3-3 l3-0 c3)
32.648: (drive-truck t3 l3-3 l3-0 c3)
32.649: (drive-truck t3 l3-1 l3-0 c3)
32.650: (drive-truck t3 l3-1 l3-0 c3)
32.664: (drive-truck t2 l2-2 l2-1 c2)
32.664: (drive-truck t2 l2-2 l2-1 c2)
32.680: (drive-truck t1 l1-2 l1-0 c1)
32.681: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-2 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.694: (drive-truck t0 l0-2 l0-0 c0)
32.694: (drive-truck t0 l0-3 l0-0 c0)
32.694: (drive-truck t0 l0-3 l0-0 c0)
32.696: (drive-truck t0 l0-2 l0-0 c0)
32.801: (drive-truck t1 l1-2 l1-0 c1)
32.802: (drive-truck t1 l1-1 l1-0 c1)
32.807: (drive-truck t1 l1-2 l1-0 c1)
32.808: (drive-truck t1 l1-1 l1-0 c1)
32.819: (drive-truck t0 l0-2 l0-0 c0)
32.819: (drive-truck t0 l0-2 l0-0 c0)
32.819: (drive-truck t0 l0-3 l0-0 c0)
32.821: (drive-truck t0 l0-3 l0-0 c0)
32.835: (drive-truck t2 l2-2 l2-3 c2)
32.835: (drive-truck t2 l2-2 l2-3 c2)
32.655: (drive-truck t3 l3-2 l3-3 c3)
32.656: (drive-truck t3 l3-0 l3-3 c3)
32.657: (drive-truck t3 l3-2 l3-3 c3)
32.657: (drive-truck t3 l3-0 l3-3 c3)
32.659: (drive-truck t3 l3-2 l3-1 c3)
32.661: (drive-truck t3 l3-2 l3-1 c3)
32.661: (drive-truck t3 l3-0 l3-1 c3)
32.661: (drive-truck t3 l3-0 l3-1 c3)
32.668: (drive-truck t3 l3-0 l3-3 c3)
32.670: (drive-truck t3 l3-0 l3-3 c3)
32.671: (drive-truck t3 l3-2 l3-3 c3)
32.672: (drive-truck t3 l3-0 l3-1 c3)
32.672: (drive-truck t0 l0-2 l0-1 c0)
32.672: (drive-truck t0 l0-2 l0-1 c0)
32.672: (drive-truck t3 l3-2 l3-3 c3)
32.673: (drive-truck t3 l3-2 l3-1 c3)
32.674: (drive-truck t3 l3-2 l3-1 c3)
32.674: (drive-truck t3 l3-0 l3-1 c3)
32.703: (drive-truck t2 l2-2 l2-1 c2)
32.705: (drive-truck t2 l2-2 l2-1 c2)
32.664: (drive-truck t2 l2-2 l2-1 c2)
32.665: (drive-truck t2 l2-2 l2-1 c2)
32.665: (drive-truck t0 l0-2 l0-1 c0)
32.665: (drive-truck t0 l0-3 l0-1 c0)
32.668: (drive-truck t0 l0-3 l0-1 c0)
32.669: (drive-truck t2 l2-2 l2-1 c2)
32.669: (drive-truck t2 l2-2 l2-1 c2)
32.670: (drive-truck t0 l0-2 l0-1 c0)
32.680: (drive-truck t3 l3-2 l3-3 c3)
32.680: (drive-truck t2 l2-2 l2-1 c2)
32.680: (drive-truck t3 l3-2 l3-3 c3)
32.681: (drive-truck t2 l2-2 l2-1 c2)
32.681: (drive-truck t2 l2-2 l2-1 c2)
32.682: (drive-truck t2 l2-2 l2-1 c2)
32.684: (drive-truck t3 l3-2 l3-1 c3)
32.684: (drive-truck t3 l3-2 l3-1 c3)
32.832: (drive-truck t0 l0-1 l0-0 c0)
32.832: (drive-truck t0 l0-1 l0-0 c0)
32.839: (drive-truck t3 l3-2 l3-0 c3)
32.839: (drive-truck t3 l3-2 l3-0 c3)
32.815: (drive-truck t3 l3-1 l3-0 c3)
32.816: (drive-truck t3 l3-3 l3-0 c3)
32.816: (drive-truck t3 l3-3 l3-0 c3)
32.817: (drive-truck t3 l3-1 l3-0 c3)
32.820: (drive-truck t3 l3-3 l3-0 c3)
32.821: (drive-truck t3 l3-1 l3-0 c3)
32.981: (drive-truck t2 l2-1 l2-3 c2)
32.982: (drive-truck t2 l2-1 l2-3 c2)
32.984: (drive-truck t2 l2-1 l2-3 c2)
32.984: (drive-truck t2 l2-1 l2-3 c2)
32.986: (drive-truck t2 l2-1 l2-3 c2)
32.989: (drive-truck t2 l2-1 l2-3 c2)
32.991: (drive-truck t2 l2-1 l2-3 c2)
32.992: (drive-truck t2 l2-1 l2-3 c2)
32.992: (drive-truck t2 l2-2 l2-3 c2)
32.994: (drive-truck t2 l2-2 l2-3 c2)
33.014: (drive-truck t1 l1-2 l1-0 c1)
33.015: (drive-truck t1 l1-1 l1-0 c1)
33.124: (drive-truck t4 l4-3 l4-2 c4)
33.127: (drive-truck t4 l4-3 l4-2 c4)
32.814: (drive-truck t1 l1-0 l1-2 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.815: (drive-truck t0 l0-0 l0-2 c0)
32.815: (drive-truck t0 l0-0 l0-2 c0)
32.816: (drive-truck t0 l0-0 l0-2 c0)
32.817: (drive-truck t1 l1-0 l1-2 c1)
32.817: (drive-truck t1 l1-0 l1-1 c1)
32.818: (drive-truck t0 l0-0 l0-3 c0)
32.818: (drive-truck t0 l0-0 l0-2 c0)
32.819: (drive-truck t0 l0-0 l0-3 c0)
32.819: (drive-truck t1 l1-0 l1-2 c1)
32.819: (drive-truck t1 l1-0 l1-1 c1)
32.820: (drive-truck t0 l0-0 l0-3 c0)
32.820: (drive-truck t1 l1-0 l1-2 c1)
32.820: (drive-truck t0 l0-0 l0-3 c0)
32.821: (drive-truck t1 l1-0 l1-1 c1)
32.826: (drive-truck t0 l0-0 l0-1 c0)
32.826: (drive-truck t0 l0-0 l0-1 c0)
32.827: (drive-truck t0 l0-0 l0-1 c0)
32.827: (drive-truck t0 l0-0 l0-1 c0)
32.835: (drive-truck t3 l3-3 l3-2 c3)
32.836: (drive-truck t3 l3-1 l3-2 c3)
32.836: (drive-truck t3 l3-1 l3-2 c3)
32.836: (drive-truck t3 l3-3 l3-2 c3)
32.841: (drive-truck t3 l3-1 l3-2 c3)
32.844: (drive-truck t3 l3-3 l3-2 c3)
32.844: (drive-truck t3 l3-1 l3-2 c3)
32.844: (drive-truck t3 l3-3 l3-2 c3)
32.964: (drive-truck t3 l3-1 l3-0 c3)
32.965: (drive-truck t3 l3-3 l3-0 c3)
32.965: (drive-truck t3 l3-1 l3-0 c3)
32.965: (drive-truck t3 l3-1 l3-0 c3)
32.965: (drive-truck t3 l3-3 l3-0 c3)
32.965: (drive-truck t3 l3-1 l3-0 c3)
32.966: (drive-truck t3 l3-3 l3-0 c3)
32.966: (drive-truck t3 l3-3 l3-0 c3)
32.975: (drive-truck t3 l3-1 l3-0 c3)
32.975: (drive-truck t3 l3-3 l3-0 c3)
32.977: (drive-truck t3 l3-1 l3-0 c3)
32.979: (drive-truck t3 l3-3 l3-0 c3)
33.010: (drive-truck t1 l1-1 l1-0 c1)
33.010: (drive-truck t1 l1-2 l1-0 c1)
33.014: (drive-truck t0 l0-3 l0-0 c0)
33.015: (drive-truck t0 l0-1 l0-0 c0)
33.015: (drive-truck t0 l0-3 l0-0 c0)
33.015: (drive-truck t0 l0-1 l0-0 c0)
33.018: (drive-truck t1 l1-1 l1-0 c1)
33.019: (drive-truck t1 l1-2 l1-0 c1)
33.129: (drive-truck t1 l1-1 l1-0 c1)
33.130: (drive-truck t1 l1-1 l1-0 c1)
33.131: (drive-truck t1 l1-2 l1-0 c1)
33.131: (drive-truck t1 l1-2 l1-0 c1)
33.138: (drive-truck t0 l0-3 l0-0 c0)
33.138: (drive-truck t0 l0-1 l0-0 c0)
33.138: (drive-truck t0 l0-1 l0-0 c0)
33.138: (drive-truck t0 l0-2 l0-0 c0)
33.139: (drive-truck t0 l0-2 l0-0 c0)
33.140: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t1 l1-2 l1-0 c1)
33.141: (drive-truck t1 l1-1 l1-0 c1)
33.007: (drive-truck t0 l0-3 l0-2 c0)
33.008: (drive-truck t3 l3-0 l3-2 c3)
33.008: (drive-truck t0 l0-1 l0-2 c0)
33.204: (drive-truck t1 l1-1 l1-0 c1)
33.204: (drive-truck t0 l0-1 l0-0 c0)
33.204: (drive-truck t0 l0-3 l0-0 c0)
33.205: (drive-truck t1 l1-2 l1-0 c1)
33.329: (drive-truck t1 l1-2 l1-0 c1)
33.329: (drive-truck t0 l0-1 l0-0 c0)
33.330: (drive-truck t1 l1-1 l1-0 c1)
33.331: (drive-truck t0 l0-2 l0-0 c0)
33.331: (drive-truck t0 l0-3 l0-0 c0)
33.575: (drive-truck t4 l4-3 l4-2 c4)
33.576: (drive-truck t4 l4-3 l4-2 c4)
33.709: (drive-truck t4 l4-3 l4-2 c4)
33.709: (drive-truck t4 l4-3 l4-2 c4)
33.727: (drive-truck t1 l1-0 l1-3 c1)
33.737: (drive-truck t1 l1-0 l1-3 c1)
33.905: (drive-truck t1 l1-2 l1-3 c1)
33.905: (drive-truck t1 l1-1 l1-3 c1)
32.884: (drive-truck t2 l2-3 l2-1 c2)
33.002: (drive-truck t2 l2-3 l2-2 c2)
33.088: (drive-truck t2 l2-3 l2-2 c2)
33.088: (drive-truck t2 l2-3 l2-2 c2)
33.114: (drive-truck t4 l4-3 l4-0 c4)
33.147: (drive-truck t2 l2-3 l2-1 c2)
33.148: (drive-truck t2 l2-3 l2-1 c2)
33.179: (drive-truck t3 l3-0 l3-1 c3)
33.179: (drive-truck t3 l3-2 l3-1 c3)
33.179: (drive-truck t3 l3-0 l3-3 c3)
33.180: (drive-truck t3 l3-2 l3-3 c3)
33.223: (drive-truck t2 l2-3 l2-2 c2)
33.223: (drive-truck t2 l2-3 l2-2 c2)
33.271: (drive-truck t2 l2-3 l2-1 c2)
33.271: (drive-truck t2 l2-3 l2-1 c2)
33.343: (drive-truck t4 l4-3 l4-1 c4)
33.351: (drive-truck t4 l4-3 l4-1 c4)
33.408: (drive-truck t2 l2-3 l2-2 c2)
33.419: (drive-truck t2 l2-3 l2-1 c2)
33.422: (drive-truck t2 l2-3 l2-2 c2)
33.022: (drive-truck t4 l4-3 l4-1 c4)
33.023: (drive-truck t2 l2-3 l2-2 c2)
33.030: (drive-truck t4 l4-3 l4-1 c4)
33.030: (drive-truck t2 l2-3 l2-1 c2)
33.034: (drive-truck t4 l4-3 l4-1 c4)
33.034: (drive-truck t2 l2-3 l2-2 c2)
33.042: (drive-truck t2 l2-3 l2-1 c2)
33.065: (drive-truck t3 l3-0 l3-3 c3)
33.065: (drive-truck t3 l3-0 l3-3 c3)
33.066: (drive-truck t3 l3-2 l3-1 c3)
33.066: (drive-truck t3 l3-2 l3-3 c3)
33.066: (drive-truck t3 l3-2 l3-1 c3)
33.066: (drive-truck t3 l3-2 l3-3 c3)
33.066: (drive-truck t3 l3-0 l3-1 c3)
33.067: (drive-truck t3 l3-0 l3-1 c3)
33.126: (drive-truck t3 l3-2 l3-3 c3)
33.127: (drive-truck t3 l3-2 l3-3 c3)
33.128: (drive-truck t3 l3-0 l3-3 c3)
33.128: (drive-truck t3 l3-0 l3-3 c3)
33.148: (drive-truck t4 l4-3 l4-0 c4)
32.926: (drive-truck t3 l3-2 l3-3 c3)
32.933: (drive-truck t3 l3-2 l3-3 c3)
32.938: (drive-truck t3 l3-2 l3-3 c3)
32.946: (drive-truck t3 l3-2 l3-3 c3)
33.023: (drive-truck t0 l0-1 l0-2 c0)
33.023: (drive-truck t0 l0-3 l0-2 c0)
33.030: (drive-truck t0 l0-1 l0-2 c0)
33.030: (drive-truck t0 l0-3 l0-2 c0)
33.050: (drive-truck t3 l3-2 l3-3 c3)
33.148: (drive-truck t0 l0-3 l0-2 c0)
33.149: (drive-truck t4 l4-1 l4-0 c4)
33.151: (drive-truck t2 l2-2 l2-1 c2)
33.156: (drive-truck t4 l4-1 l4-0 c4)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.162: (drive-truck t4 l4-1 l4-0 c4)
33.186: (drive-truck t0 l0-1 l0-0 c0)
33.187: (drive-truck t0 l0-3 l0-0 c0)
33.194: (drive-truck t0 l0-3 l0-0 c0)
33.194: (drive-truck t0 l0-1 l0-0 c0)
33.238: (drive-truck t1 l1-1 l1-0 c1)
32.928: (drive-truck t0 l0-1 l0-2 c0)
32.929: (drive-truck t0 l0-3 l0-2 c0)
32.930: (drive-truck t3 l3-2 l3-3 c3)
32.935: (drive-truck t0 l0-3 l0-2 c0)
32.936: (drive-truck t0 l0-1 l0-2 c0)
32.936: (drive-truck t3 l3-2 l3-3 c3)
33.048: (drive-truck t3 l3-2 l3-3 c3)
33.049: (drive-truck t0 l0-3 l0-2 c0)
33.052: (drive-truck t4 l4-1 l4-0 c4)
33.053: (drive-truck t3 l3-2 l3-3 c3)
33.053: (drive-truck t2 l2-2 l2-1 c2)
33.058: (drive-truck t3 l3-2 l3-3 c3)
33.059: (drive-truck t0 l0-3 l0-1 c0)
33.060: (drive-truck t4 l4-1 l4-0 c4)
33.066: (drive-truck t3 l3-2 l3-3 c3)
33.067: (drive-truck t4 l4-1 l4-0 c4)
33.108: (drive-truck t0 l0-1 l0-0 c0)
33.109: (drive-truck t0 l0-3 l0-0 c0)
33.110: (drive-truck t3 l3-2 l3-3 c3)
33.115: (drive-truck t0 l0-3 l0-0 c0)
33.055: (drive-truck t4 l4-1 l4-0 c4)
33.056: (drive-truck t0 l0-1 l0-2 c0)
33.056: (drive-truck t2 l2-2 l2-1 c2)
33.057: (drive-truck t0 l0-3 l0-2 c0)
33.247: (drive-truck t2 l2-2 l2-3 c2)
33.247: (drive-truck t2 l2-1 l2-3 c2)
33.259: (drive-truck t0 l0-2 l0-0 c0)
33.259: (drive-truck t4 l4-1 l4-0 c4)
33.260: (drive-truck t0 l0-1 l0-0 c0)
33.266: (drive-truck t0 l0-3 l0-0 c0)
33.266: (drive-truck t0 l0-1 l0-0 c0)
33.266: (drive-truck t4 l4-1 l4-0 c4)
33.314: (drive-truck t4 l4-0 l4-3 c4)
33.315: (drive-truck t4 l4-1 l4-3 c4)
33.319: (drive-truck t4 l4-0 l4-3 c4)
33.322: (drive-truck t4 l4-1 l4-3 c4)
33.324: (drive-truck t4 l4-0 l4-3 c4)
33.330: (drive-truck t4 l4-0 l4-3 c4)
33.363: (drive-truck t2 l2-1 l2-3 c2)
33.363: (drive-truck t2 l2-2 l2-3 c2)
33.152: (drive-truck t3 l3-3 l3-2 c3)
33.247: (drive-truck t4 l4-0 l4-1 c4)
33.248: (drive-truck t0 l0-2 l0-3 c0)
33.258: (drive-truck t0 l0-2 l0-1 c0)
33.309: (drive-truck t2 l2-1 l2-2 c2)
33.310: (drive-truck t0 l0-1 l0-3 c0)
