/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.352: (fly-airplane a2 l1-0 l0-0)
35.352: (fly-airplane a2 l3-0 l0-0)
35.352: (fly-airplane a1 l1-0 l3-0)
35.352: (fly-airplane a2 l1-0 l3-0)
35.353: (drive-truck t0 l0-2 l0-3 c0)
35.353: (fly-airplane a2 l1-0 l0-0)
35.353: (drive-truck t0 l0-3 l0-2 c0)
35.353: (drive-truck t0 l0-3 l0-2 c0)
35.353: (drive-truck t0 l0-3 l0-2 c0)
35.337: (drive-truck t4 l4-3 l4-2 c4)
35.337: (fly-airplane a1 l3-0 l0-0)
35.337: (fly-airplane a1 l3-0 l0-0)
35.337: (fly-airplane a2 l3-0 l0-0)
35.337: (drive-truck t4 l4-3 l4-2 c4)
35.337: (drive-truck t4 l4-3 l4-2 c4)
35.337: (fly-airplane a2 l3-0 l0-0)
35.337: (drive-truck t4 l4-3 l4-2 c4)
35.337: (fly-airplane a0 l0-0 l3-0)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.338: (fly-airplane a1 l0-0 l3-0)
35.338: (drive-truck t4 l4-2 l4-3 c4)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.338: (drive-truck t0 l0-2 l0-3 c0)
35.338: (drive-truck t1 l1-2 l1-1 c1)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.339: (drive-truck t0 l0-2 l0-3 c0)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.340: (drive-truck t1 l1-2 l1-1 c1)
35.336: (fly-airplane a1 l0-0 l3-0)
35.337: (drive-truck t0 l0-3 l0-2 c0)
35.337: (drive-truck t4 l4-3 l4-2 c4)
35.337: (fly-airplane a2 l3-0 l0-0)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.338: (fly-airplane a0 l0-0 l3-0)
35.338: (fly-airplane a0 l0-0 l3-0)
35.339: (drive-truck t4 l4-3 l4-2 c4)
35.339: (fly-airplane a0 l0-0 l3-0)
35.340: (drive-truck t0 l0-2 l0-3 c0)
35.340: (fly-airplane a1 l3-0 l0-0)
35.340: (drive-truck t4 l4-3 l4-2 c4)
35.340: (fly-airplane a0 l0-0 l3-0)
35.341: (fly-airplane a2 l3-0 l0-0)
35.353: (drive-truck t1 l1-1 l1-2 c1)
35.370: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t3 l3-2 l3-3 c3)
35.337: (fly-airplane a1 l3-0 l0-0)
35.338: (drive-truck t4 l4-3 l4-2 c4)
35.338: (drive-truck t0 l0-3 l0-2 c0)
35.338: (fly-airplane a2 l3-0 l0-0)
35.351: (fly-airplane a1 l3-0 l0-0)
35.351: (drive-truck t1 l1-1 l1-2 c1)
35.351: (drive-truck t1 l1-1 l1-2 c1)
35.352: (drive-truck t4 l4-3 l4-2 c4)
35.352: (drive-truck t1 l1-1 l1-2 c1)
35.370: (fly-airplane a2 l3-0 l0-0)
35.370: (drive-truck t3 l3-2 l3-3 c3)
35.370: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t0 l0-2 l0-3 c0)
35.371: (drive-truck t4 l4-2 l4-3 c4)
35.371: (fly-airplane a1 l0-0 l3-0)
35.372: (drive-truck t0 l0-3 l0-2 c0)
35.372: (drive-truck t4 l4-3 l4-2 c4)
35.372: (fly-airplane a1 l3-0 l0-0)
35.372: (drive-truck t0 l0-3 l0-2 c0)
35.373: (fly-airplane a0 l0-0 l3-0)
35.351: (fly-airplane a2 l3-0 l0-0)
35.352: (drive-truck t4 l4-3 l4-2 c4)
35.352: (drive-truck t1 l1-1 l1-2 c1)
35.352: (fly-airplane a1 l3-0 l0-0)
35.370: (drive-truck t0 l0-3 l0-2 c0)
35.371: (drive-truck t3 l3-2 l3-3 c3)
35.371: (drive-truck t4 l4-3 l4-2 c4)
35.371: (drive-truck t0 l0-2 l0-3 c0)
35.374: (fly-airplane a2 l3-0 l0-0)
35.384: (drive-truck t3 l3-2 l3-3 c3)
35.384: (drive-truck t1 l1-1 l1-2 c1)
35.384: (drive-truck t3 l3-2 l3-3 c3)
35.385: (drive-truck t3 l3-2 l3-3 c3)
35.385: (drive-truck t1 l1-1 l1-2 c1)
35.385: (drive-truck t1 l1-1 l1-2 c1)
35.386: (drive-truck t1 l1-1 l1-2 c1)
35.684: (drive-truck t0 l0-2 l0-4 c0)
35.696: (fly-airplane a0 l3-0 l1-0)
35.709: (fly-airplane a0 l3-0 l1-0)
35.713: (fly-airplane a2 l0-0 l1-0)
35.324: (drive-truck t3 l3-2 l3-4 c3)
35.368: (drive-truck t3 l3-2 l3-4 c3)
35.371: (drive-truck t4 l4-3 l4-2 c4)
35.383: (fly-airplane a1 l0-0 l3-0)
35.383: (drive-truck t4 l4-2 l4-3 c4)
35.384: (drive-truck t4 l4-3 l4-2 c4)
35.384: (drive-truck t0 l0-2 l0-3 c0)
35.384: (fly-airplane a2 l3-0 l0-0)
35.384: (fly-airplane a1 l0-0 l3-0)
35.385: (drive-truck t3 l3-2 l3-3 c3)
35.385: (drive-truck t1 l1-1 l1-2 c1)
35.385: (fly-airplane a2 l0-0 l3-0)
35.385: (fly-airplane a1 l3-0 l0-0)
35.386: (drive-truck t0 l0-2 l0-3 c0)
35.386: (drive-truck t0 l0-2 l0-3 c0)
35.386: (fly-airplane a0 l3-0 l0-0)
35.526: (drive-truck t2 l2-0 l2-3 c2)
35.531: (drive-truck t2 l2-0 l2-4 c2)
35.542: (drive-truck t2 l2-0 l2-3 c2)
35.546: (drive-truck t2 l2-0 l2-3 c2)
35.175: (drive-truck t2 l2-0 l2-4 c2)
35.179: (drive-truck t2 l2-0 l2-3 c2)
35.179: (drive-truck t3 l3-2 l3-4 c3)
35.180: (drive-truck t3 l3-2 l3-4 c3)
35.258: (fly-airplane a2 l0-0 l1-0)
35.260: (fly-airplane a1 l0-0 l1-0)
35.325: (fly-airplane a2 l0-0 l3-0)
35.325: (drive-truck t4 l4-2 l4-3 c4)
35.325: (fly-airplane a1 l0-0 l3-0)
35.384: (drive-truck t0 l0-2 l0-3 c0)
35.385: (drive-truck t4 l4-3 l4-2 c4)
35.385: (fly-airplane a2 l3-0 l0-0)
35.385: (drive-truck t0 l0-2 l0-3 c0)
35.386: (drive-truck t4 l4-3 l4-2 c4)
35.387: (fly-airplane a1 l3-0 l0-0)
35.387: (fly-airplane a1 l3-0 l0-0)
35.392: (drive-truck t1 l1-1 l1-2 c1)
35.439: (fly-airplane a2 l1-0 l3-0)
35.460: (fly-airplane a2 l0-0 l1-0)
35.467: (fly-airplane a2 l0-0 l1-0)
35.117: (drive-truck t2 l2-0 l2-4 c2)
35.117: (fly-airplane a2 l0-0 l1-0)
35.118: (drive-truck t2 l2-0 l2-3 c2)
35.119: (fly-airplane a2 l0-0 l1-0)
35.119: (drive-truck t2 l2-0 l2-4 c2)
35.119: (fly-airplane a1 l0-0 l1-0)
35.121: (drive-truck t2 l2-0 l2-3 c2)
35.121: (fly-airplane a1 l0-0 l1-0)
35.124: (drive-truck t3 l3-2 l3-4 c3)
35.125: (drive-truck t3 l3-2 l3-4 c3)
35.174: (drive-truck t2 l2-0 l2-4 c2)
35.175: (drive-truck t2 l2-0 l2-4 c2)
35.176: (fly-airplane a1 l0-0 l3-0)
35.176: (fly-airplane a2 l0-0 l3-0)
35.176: (drive-truck t4 l4-2 l4-3 c4)
35.177: (drive-truck t2 l2-0 l2-3 c2)
35.178: (drive-truck t2 l2-0 l2-4 c2)
35.178: (drive-truck t2 l2-0 l2-3 c2)
35.178: (drive-truck t4 l4-2 l4-3 c4)
35.179: (fly-airplane a2 l0-0 l3-0)
35.115: (fly-airplane a2 l0-0 l1-0)
35.117: (drive-truck t4 l4-2 l4-3 c4)
35.118: (fly-airplane a1 l0-0 l1-0)
35.118: (fly-airplane a2 l0-0 l1-0)
35.119: (drive-truck t4 l4-2 l4-3 c4)
35.119: (drive-truck t4 l4-2 l4-3 c4)
35.119: (fly-airplane a1 l0-0 l1-0)
35.121: (drive-truck t4 l4-2 l4-3 c4)
35.172: (drive-truck t1 l1-1 l1-2 c1)
35.172: (drive-truck t1 l1-1 l1-2 c1)
35.174: (drive-truck t1 l1-1 l1-2 c1)
35.174: (drive-truck t1 l1-1 l1-2 c1)
35.174: (fly-airplane a0 l3-0 l0-0)
35.175: (drive-truck t4 l4-2 l4-3 c4)
35.175: (fly-airplane a2 l0-0 l3-0)
35.177: (fly-airplane a0 l3-0 l0-0)
35.178: (fly-airplane a1 l1-0 l3-0)
35.181: (drive-truck t2 l2-4 l2-3 c2)
35.181: (fly-airplane a2 l0-0 l3-0)
35.181: (fly-airplane a1 l0-0 l3-0)
35.171: (drive-truck t4 l4-2 l4-3 c4)
35.172: (drive-truck t1 l1-1 l1-2 c1)
35.172: (drive-truck t1 l1-1 l1-2 c1)
35.173: (drive-truck t1 l1-1 l1-2 c1)
35.173: (drive-truck t4 l4-2 l4-3 c4)
35.173: (drive-truck t4 l4-2 l4-3 c4)
35.174: (drive-truck t4 l4-2 l4-3 c4)
35.175: (drive-truck t1 l1-1 l1-2 c1)
35.178: (fly-airplane a0 l3-0 l0-0)
35.178: (drive-truck t4 l4-2 l4-3 c4)
35.178: (drive-truck t4 l4-2 l4-3 c4)
35.181: (fly-airplane a0 l3-0 l0-0)
35.183: (fly-airplane a0 l3-0 l0-0)
35.256: (fly-airplane a2 l1-0 l0-0)
35.257: (fly-airplane a2 l1-0 l3-0)
35.258: (fly-airplane a1 l1-0 l0-0)
35.258: (drive-truck t2 l2-4 l2-0 c2)
35.258: (drive-truck t1 l1-1 l1-2 c1)
35.258: (drive-truck t1 l1-1 l1-2 c1)
35.258: (drive-truck t1 l1-1 l1-2 c1)
35.173: (fly-airplane a0 l3-0 l1-0)
35.173: (fly-airplane a0 l3-0 l1-0)
35.174: (fly-airplane a0 l3-0 l1-0)
35.175: (fly-airplane a1 l0-0 l3-0)
35.175: (fly-airplane a2 l0-0 l3-0)
35.176: (fly-airplane a0 l0-0 l1-0)
35.179: (fly-airplane a1 l0-0 l1-0)
35.257: (drive-truck t1 l1-1 l1-2 c1)
35.257: (fly-airplane a0 l3-0 l0-0)
35.257: (fly-airplane a2 l3-0 l0-0)
35.257: (fly-airplane a1 l1-0 l0-0)
35.257: (fly-airplane a2 l1-0 l0-0)
35.257: (drive-truck t4 l4-2 l4-3 c4)
35.257: (fly-airplane a1 l1-0 l3-0)
35.258: (drive-truck t2 l2-4 l2-3 c2)
35.258: (drive-truck t1 l1-1 l1-2 c1)
35.258: (drive-truck t2 l2-4 l2-3 c2)
35.259: (drive-truck t2 l2-4 l2-3 c2)
35.259: (fly-airplane a1 l0-0 l3-0)
35.259: (fly-airplane a1 l1-0 l3-0)
35.172: (fly-airplane a0 l3-0 l1-0)
35.172: (drive-truck t4 l4-2 l4-3 c4)
35.173: (drive-truck t2 l2-4 l2-3 c2)
35.173: (drive-truck t4 l4-3 l4-2 c4)
35.173: (fly-airplane a1 l0-0 l1-0)
35.173: (fly-airplane a0 l3-0 l1-0)
35.173: (drive-truck t2 l2-4 l2-3 c2)
35.174: (fly-airplane a2 l0-0 l1-0)
35.174: (fly-airplane a1 l0-0 l1-0)
35.174: (fly-airplane a0 l0-0 l1-0)
35.174: (fly-airplane a0 l3-0 l1-0)
35.175: (fly-airplane a0 l3-0 l1-0)
35.175: (fly-airplane a0 l0-0 l1-0)
35.257: (drive-truck t4 l4-2 l4-3 c4)
35.257: (drive-truck t1 l1-1 l1-2 c1)
35.257: (fly-airplane a1 l1-0 l3-0)
35.257: (fly-airplane a1 l0-0 l3-0)
35.258: (fly-airplane a0 l3-0 l0-0)
35.258: (fly-airplane a1 l0-0 l3-0)
35.259: (fly-airplane a2 l0-0 l3-0)
35.171: (drive-truck t4 l4-3 l4-2 c4)
35.172: (fly-airplane a2 l3-0 l1-0)
35.173: (fly-airplane a2 l0-0 l1-0)
35.173: (drive-truck t2 l2-4 l2-3 c2)
35.173: (drive-truck t4 l4-3 l4-2 c4)
35.174: (drive-truck t4 l4-2 l4-3 c4)
35.174: (drive-truck t2 l2-4 l2-3 c2)
35.175: (fly-airplane a0 l3-0 l1-0)
35.175: (drive-truck t2 l2-4 l2-3 c2)
35.258: (fly-airplane a2 l0-0 l3-0)
35.258: (fly-airplane a0 l1-0 l0-0)
35.258: (fly-airplane a2 l3-0 l0-0)
35.259: (fly-airplane a0 l3-0 l0-0)
35.259: (drive-truck t4 l4-3 l4-2 c4)
35.259: (drive-truck t2 l2-4 l2-3 c2)
35.260: (drive-truck t2 l2-4 l2-3 c2)
35.260: (fly-airplane a1 l1-0 l3-0)
35.305: (drive-truck t2 l2-4 l2-0 c2)
35.305: (drive-truck t2 l2-3 l2-0 c2)
35.306: (drive-truck t2 l2-3 l2-0 c2)
35.173: (drive-truck t4 l4-3 l4-2 c4)
35.173: (drive-truck t2 l2-4 l2-3 c2)
35.173: (fly-airplane a2 l0-0 l1-0)
35.174: (fly-airplane a2 l3-0 l1-0)
35.259: (drive-truck t1 l1-2 l1-1 c1)
35.259: (fly-airplane a1 l3-0 l0-0)
35.259: (drive-truck t1 l1-2 l1-1 c1)
35.260: (fly-airplane a1 l1-0 l0-0)
35.261: (drive-truck t1 l1-2 l1-1 c1)
35.306: (drive-truck t2 l2-3 l2-0 c2)
35.306: (drive-truck t2 l2-4 l2-0 c2)
35.306: (drive-truck t2 l2-3 l2-0 c2)
35.308: (drive-truck t4 l4-2 l4-3 c4)
35.308: (drive-truck t4 l4-3 l4-2 c4)
35.310: (drive-truck t4 l4-3 l4-2 c4)
35.392: (drive-truck t2 l2-3 l2-0 c2)
35.393: (drive-truck t2 l2-4 l2-0 c2)
35.393: (fly-airplane a0 l1-0 l3-0)
35.393: (fly-airplane a0 l1-0 l0-0)
35.393: (fly-airplane a0 l1-0 l3-0)
35.257: (drive-truck t4 l4-3 l4-2 c4)
35.258: (drive-truck t1 l1-2 l1-1 c1)
35.259: (drive-truck t4 l4-2 l4-3 c4)
35.260: (drive-truck t1 l1-2 l1-1 c1)
35.260: (drive-truck t1 l1-2 l1-1 c1)
35.309: (fly-airplane a1 l0-0 l1-0)
35.309: (fly-airplane a1 l3-0 l1-0)
35.309: (fly-airplane a2 l3-0 l1-0)
35.310: (drive-truck t4 l4-3 l4-2 c4)
35.322: (fly-airplane a2 l1-0 l0-0)
35.323: (fly-airplane a2 l1-0 l3-0)
35.323: (fly-airplane a0 l1-0 l3-0)
35.323: (fly-airplane a0 l1-0 l0-0)
35.325: (fly-airplane a0 l1-0 l0-0)
35.326: (drive-truck t1 l1-2 l1-1 c1)
35.327: (drive-truck t1 l1-2 l1-1 c1)
35.328: (drive-truck t1 l1-2 l1-1 c1)
35.328: (drive-truck t1 l1-2 l1-1 c1)
35.391: (drive-truck t4 l4-3 l4-2 c4)
35.391: (fly-airplane a1 l3-0 l0-0)
35.259: (fly-airplane a1 l0-0 l1-0)
35.259: (drive-truck t1 l1-2 l1-1 c1)
35.260: (drive-truck t1 l1-2 l1-1 c1)
35.260: (fly-airplane a1 l3-0 l1-0)
35.261: (drive-truck t4 l4-3 l4-2 c4)
35.306: (drive-truck t4 l4-2 l4-3 c4)
35.306: (drive-truck t4 l4-3 l4-2 c4)
35.308: (fly-airplane a1 l3-0 l1-0)
35.310: (fly-airplane a2 l0-0 l1-0)
35.325: (fly-airplane a0 l1-0 l0-0)
35.325: (fly-airplane a0 l1-0 l3-0)
35.325: (drive-truck t4 l4-2 l4-3 c4)
35.326: (fly-airplane a2 l0-0 l3-0)
35.326: (fly-airplane a1 l1-0 l0-0)
35.326: (fly-airplane a1 l3-0 l0-0)
35.326: (fly-airplane a1 l0-0 l3-0)
35.327: (drive-truck t4 l4-3 l4-2 c4)
35.391: (fly-airplane a2 l0-0 l3-0)
35.392: (fly-airplane a1 l1-0 l3-0)
35.395: (drive-truck t1 l1-1 l1-2 c1)
35.391: (drive-truck t1 l1-1 l1-2 c1)
35.394: (fly-airplane a0 l3-0 l0-0)
35.618: (drive-truck t3 l3-4 l3-2 c3)
35.619: (drive-truck t3 l3-4 l3-2 c3)
35.651: (drive-truck t3 l3-4 l3-3 c3)
35.651: (drive-truck t3 l3-4 l3-3 c3)
35.663: (drive-truck t3 l3-4 l3-2 c3)
35.664: (drive-truck t3 l3-4 l3-2 c3)
35.671: (fly-airplane a2 l3-0 l1-0)
35.671: (fly-airplane a2 l3-0 l0-0)
35.672: (fly-airplane a0 l3-0 l0-0)
35.672: (fly-airplane a2 l3-0 l1-0)
35.673: (fly-airplane a0 l3-0 l1-0)
35.682: (drive-truck t3 l3-4 l3-2 c3)
35.682: (drive-truck t3 l3-4 l3-2 c3)
35.684: (drive-truck t3 l3-4 l3-2 c3)
35.694: (fly-airplane a1 l0-0 l1-0)
35.695: (fly-airplane a0 l0-0 l3-0)
35.695: (fly-airplane a2 l0-0 l3-0)
35.695: (fly-airplane a0 l0-0 l1-0)
35.466: (drive-truck t2 l2-0 l2-3 c2)
35.467: (drive-truck t2 l2-0 l2-3 c2)
35.470: (drive-truck t2 l2-0 l2-4 c2)
35.471: (drive-truck t2 l2-0 l2-4 c2)
35.494: (drive-truck t2 l2-0 l2-3 c2)
35.494: (drive-truck t2 l2-0 l2-3 c2)
35.506: (drive-truck t2 l2-0 l2-4 c2)
35.507: (drive-truck t2 l2-0 l2-4 c2)
35.518: (drive-truck t2 l2-0 l2-3 c2)
35.520: (drive-truck t2 l2-0 l2-3 c2)
35.522: (drive-truck t2 l2-0 l2-3 c2)
35.522: (drive-truck t2 l2-0 l2-4 c2)
35.522: (drive-truck t2 l2-0 l2-4 c2)
35.523: (drive-truck t2 l2-0 l2-3 c2)
35.523: (drive-truck t2 l2-0 l2-3 c2)
35.525: (drive-truck t2 l2-0 l2-3 c2)
35.527: (drive-truck t2 l2-0 l2-3 c2)
35.528: (drive-truck t2 l2-0 l2-4 c2)
35.529: (drive-truck t2 l2-0 l2-3 c2)
35.529: (drive-truck t2 l2-0 l2-4 c2)
35.459: (drive-truck t1 l1-2 l1-1 c1)
35.461: (fly-airplane a2 l3-0 l1-0)
35.465: (drive-truck t1 l1-2 l1-1 c1)
35.467: (drive-truck t4 l4-2 l4-3 c4)
35.467: (drive-truck t4 l4-3 l4-2 c4)
35.469: (drive-truck t1 l1-2 l1-1 c1)
35.469: (fly-airplane a2 l3-0 l1-0)
35.470: (fly-airplane a0 l0-0 l1-0)
35.470: (fly-airplane a0 l3-0 l1-0)
35.470: (drive-truck t4 l4-2 l4-3 c4)
35.471: (drive-truck t4 l4-3 l4-2 c4)
35.473: (drive-truck t1 l1-2 l1-1 c1)
35.474: (fly-airplane a1 l0-0 l1-0)
35.493: (drive-truck t4 l4-3 l4-2 c4)
35.494: (drive-truck t4 l4-2 l4-3 c4)
35.501: (drive-truck t4 l4-2 l4-3 c4)
35.504: (drive-truck t4 l4-3 l4-2 c4)
35.516: (drive-truck t4 l4-3 l4-2 c4)
35.520: (drive-truck t4 l4-2 l4-3 c4)
35.520: (drive-truck t1 l1-1 l1-2 c1)
35.464: (drive-truck t4 l4-3 l4-2 c4)
35.465: (drive-truck t4 l4-2 l4-3 c4)
35.468: (drive-truck t2 l2-3 l2-4 c2)
35.468: (drive-truck t2 l2-3 l2-4 c2)
35.491: (drive-truck t3 l3-2 l3-3 c3)
35.492: (drive-truck t3 l3-2 l3-3 c3)
35.492: (drive-truck t3 l3-2 l3-3 c3)
35.502: (drive-truck t3 l3-2 l3-3 c3)
35.517: (drive-truck t1 l1-1 l1-2 c1)
35.518: (drive-truck t1 l1-1 l1-2 c1)
35.518: (drive-truck t1 l1-1 l1-2 c1)
35.522: (drive-truck t1 l1-1 l1-2 c1)
35.523: (drive-truck t4 l4-2 l4-3 c4)
35.524: (fly-airplane a1 l1-0 l3-0)
35.525: (fly-airplane a2 l1-0 l0-0)
35.525: (fly-airplane a2 l1-0 l0-0)
35.525: (fly-airplane a1 l1-0 l3-0)
35.525: (drive-truck t2 l2-3 l2-4 c2)
35.528: (fly-airplane a1 l1-0 l3-0)
35.528: (fly-airplane a1 l1-0 l3-0)
35.468: (drive-truck t4 l4-2 l4-3 c4)
35.468: (drive-truck t2 l2-3 l2-4 c2)
35.469: (fly-airplane a0 l0-0 l1-0)
35.469: (fly-airplane a0 l3-0 l1-0)
35.469: (drive-truck t4 l4-3 l4-2 c4)
35.469: (drive-truck t2 l2-3 l2-4 c2)
35.473: (fly-airplane a0 l3-0 l1-0)
35.474: (fly-airplane a2 l3-0 l1-0)
35.487: (drive-truck t4 l4-3 l4-2 c4)
35.491: (drive-truck t3 l3-2 l3-3 c3)
35.492: (drive-truck t4 l4-3 l4-2 c4)
35.492: (drive-truck t3 l3-2 l3-3 c3)
35.493: (drive-truck t4 l4-2 l4-3 c4)
35.502: (drive-truck t4 l4-3 l4-2 c4)
35.503: (drive-truck t2 l2-3 l2-4 c2)
35.504: (drive-truck t3 l3-2 l3-3 c3)
35.504: (drive-truck t2 l2-3 l2-4 c2)
35.505: (drive-truck t3 l3-2 l3-3 c3)
35.517: (drive-truck t4 l4-2 l4-3 c4)
35.517: (drive-truck t4 l4-3 l4-2 c4)
35.466: (drive-truck t4 l4-2 l4-3 c4)
35.469: (drive-truck t4 l4-2 l4-3 c4)
35.492: (drive-truck t3 l3-2 l3-3 c3)
35.502: (drive-truck t4 l4-2 l4-3 c4)
35.504: (drive-truck t3 l3-2 l3-3 c3)
35.504: (drive-truck t2 l2-3 l2-4 c2)
35.504: (drive-truck t3 l3-2 l3-3 c3)
35.504: (drive-truck t4 l4-3 l4-2 c4)
35.504: (drive-truck t2 l2-3 l2-4 c2)
35.505: (drive-truck t3 l3-2 l3-3 c3)
35.518: (drive-truck t1 l1-1 l1-2 c1)
35.522: (drive-truck t2 l2-3 l2-4 c2)
35.522: (drive-truck t1 l1-1 l1-2 c1)
35.523: (drive-truck t1 l1-1 l1-2 c1)
35.523: (drive-truck t1 l1-1 l1-2 c1)
35.523: (drive-truck t2 l2-3 l2-4 c2)
35.527: (fly-airplane a0 l1-0 l3-0)
35.527: (fly-airplane a0 l1-0 l0-0)
35.527: (fly-airplane a0 l1-0 l0-0)
35.528: (fly-airplane a2 l1-0 l0-0)
35.492: (drive-truck t4 l4-2 l4-3 c4)
35.492: (drive-truck t3 l3-2 l3-3 c3)
35.504: (drive-truck t4 l4-2 l4-3 c4)
35.504: (drive-truck t3 l3-2 l3-3 c3)
35.517: (drive-truck t4 l4-2 l4-3 c4)
35.519: (drive-truck t1 l1-1 l1-2 c1)
35.522: (drive-truck t4 l4-3 l4-2 c4)
35.522: (drive-truck t4 l4-2 l4-3 c4)
35.522: (drive-truck t2 l2-4 l2-3 c2)
35.523: (drive-truck t1 l1-1 l1-2 c1)
35.523: (drive-truck t4 l4-2 l4-3 c4)
35.525: (fly-airplane a0 l1-0 l0-0)
35.525: (fly-airplane a0 l1-0 l3-0)
35.526: (drive-truck t2 l2-4 l2-3 c2)
35.527: (drive-truck t2 l2-4 l2-3 c2)
35.528: (fly-airplane a0 l1-0 l3-0)
35.528: (fly-airplane a0 l0-0 l3-0)
35.529: (fly-airplane a2 l0-0 l3-0)
35.530: (drive-truck t4 l4-2 l4-3 c4)
35.530: (fly-airplane a1 l0-0 l3-0)
35.528: (fly-airplane a2 l3-0 l0-0)
35.530: (fly-airplane a1 l3-0 l0-0)
35.533: (fly-airplane a0 l3-0 l0-0)
35.545: (drive-truck t3 l3-2 l3-3 c3)
35.545: (drive-truck t1 l1-1 l1-2 c1)
35.551: (drive-truck t3 l3-2 l3-3 c3)
35.552: (fly-airplane a0 l1-0 l3-0)
35.552: (fly-airplane a0 l1-0 l0-0)
35.553: (drive-truck t3 l3-2 l3-3 c3)
35.554: (drive-truck t3 l3-2 l3-3 c3)
35.554: (drive-truck t3 l3-2 l3-3 c3)
35.557: (drive-truck t3 l3-2 l3-3 c3)
35.558: (drive-truck t3 l3-2 l3-3 c3)
35.558: (drive-truck t3 l3-2 l3-3 c3)
35.558: (drive-truck t1 l1-1 l1-2 c1)
35.563: (fly-airplane a0 l1-0 l0-0)
35.563: (fly-airplane a0 l1-0 l3-0)
35.564: (drive-truck t3 l3-2 l3-3 c3)
35.565: (drive-truck t3 l3-2 l3-3 c3)
35.565: (drive-truck t3 l3-2 l3-3 c3)
35.543: (drive-truck t2 l2-4 l2-3 c2)
35.545: (drive-truck t2 l2-4 l2-3 c2)
35.545: (drive-truck t4 l4-3 l4-2 c4)
35.551: (drive-truck t4 l4-2 l4-3 c4)
35.551: (fly-airplane a2 l3-0 l0-0)
35.551: (fly-airplane a1 l3-0 l0-0)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.552: (fly-airplane a2 l0-0 l3-0)
35.552: (drive-truck t4 l4-2 l4-3 c4)
35.552: (drive-truck t4 l4-3 l4-2 c4)
35.555: (drive-truck t2 l2-4 l2-3 c2)
35.556: (drive-truck t4 l4-2 l4-3 c4)
35.557: (drive-truck t4 l4-3 l4-2 c4)
35.558: (drive-truck t4 l4-3 l4-2 c4)
35.560: (fly-airplane a2 l3-0 l0-0)
35.561: (fly-airplane a2 l3-0 l0-0)
35.561: (drive-truck t4 l4-2 l4-3 c4)
35.561: (fly-airplane a1 l3-0 l0-0)
35.561: (drive-truck t2 l2-3 l2-4 c2)
35.563: (drive-truck t3 l3-2 l3-3 c3)
35.542: (drive-truck t2 l2-4 l2-3 c2)
35.543: (drive-truck t2 l2-4 l2-3 c2)
35.545: (drive-truck t4 l4-2 l4-3 c4)
35.545: (drive-truck t4 l4-3 l4-2 c4)
35.561: (fly-airplane a0 l0-0 l3-0)
35.561: (drive-truck t4 l4-3 l4-2 c4)
35.562: (drive-truck t2 l2-3 l2-4 c2)
35.564: (fly-airplane a2 l3-0 l0-0)
35.565: (drive-truck t2 l2-3 l2-4 c2)
35.630: (drive-truck t1 l1-1 l1-2 c1)
35.630: (drive-truck t1 l1-1 l1-2 c1)
35.630: (fly-airplane a0 l1-0 l3-0)
35.630: (drive-truck t1 l1-1 l1-2 c1)
35.631: (fly-airplane a0 l1-0 l0-0)
35.631: (drive-truck t1 l1-1 l1-2 c1)
35.631: (fly-airplane a0 l1-0 l3-0)
35.631: (fly-airplane a0 l1-0 l0-0)
35.631: (fly-airplane a2 l1-0 l0-0)
35.631: (fly-airplane a2 l1-0 l3-0)
35.632: (drive-truck t1 l1-1 l1-2 c1)
35.543: (fly-airplane a2 l3-0 l1-0)
35.543: (fly-airplane a1 l3-0 l1-0)
35.544: (fly-airplane a2 l0-0 l1-0)
35.544: (fly-airplane a2 l0-0 l1-0)
35.544: (fly-airplane a1 l3-0 l1-0)
35.544: (fly-airplane a1 l3-0 l1-0)
35.545: (fly-airplane a1 l0-0 l1-0)
35.545: (fly-airplane a1 l0-0 l1-0)
35.545: (fly-airplane a1 l0-0 l1-0)
35.602: (drive-truck t3 l3-3 l3-2 c3)
35.603: (drive-truck t3 l3-3 l3-2 c3)
35.603: (drive-truck t3 l3-3 l3-2 c3)
35.604: (drive-truck t3 l3-3 l3-2 c3)
35.604: (drive-truck t3 l3-3 l3-2 c3)
35.604: (drive-truck t3 l3-3 l3-2 c3)
35.604: (drive-truck t3 l3-3 l3-2 c3)
35.605: (drive-truck t3 l3-3 l3-2 c3)
35.630: (fly-airplane a1 l0-0 l3-0)
