/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.121: (fly-airplane a2 l2-0 l0-0)
34.122: (fly-airplane a2 l2-0 l1-0)
34.057: (drive-truck t2 l2-3 l2-4 c2)
34.061: (fly-airplane a2 l2-0 l1-0)
34.067: (fly-airplane a2 l2-0 l0-0)
34.068: (fly-airplane a1 l5-0 l2-0)
34.068: (fly-airplane a1 l5-0 l0-0)
34.068: (drive-truck t5 l5-4 l5-1 c5)
34.068: (drive-truck t5 l5-4 l5-3 c5)
34.069: (fly-airplane a1 l1-0 l0-0)
34.069: (fly-airplane a0 l5-0 l2-0)
34.069: (fly-airplane a2 l2-0 l1-0)
34.071: (fly-airplane a2 l2-0 l0-0)
34.074: (drive-truck t2 l2-3 l2-4 c2)
34.074: (drive-truck t2 l2-3 l2-4 c2)
34.075: (drive-truck t5 l5-3 l5-1 c5)
34.075: (drive-truck t5 l5-3 l5-4 c5)
34.075: (drive-truck t2 l2-3 l2-4 c2)
34.075: (fly-airplane a1 l5-0 l1-0)
34.080: (drive-truck t5 l5-4 l5-3 c5)
34.080: (fly-airplane a2 l5-0 l1-0)
34.080: (drive-truck t5 l5-3 l5-4 c5)
34.066: (drive-truck t5 l5-1 l5-4 c5)
34.068: (drive-truck t5 l5-3 l5-4 c5)
34.068: (drive-truck t5 l5-4 l5-3 c5)
34.070: (drive-truck t5 l5-3 l5-4 c5)
34.072: (fly-airplane a2 l2-0 l0-0)
34.072: (drive-truck t5 l5-3 l5-4 c5)
34.075: (fly-airplane a2 l2-0 l1-0)
34.075: (drive-truck t5 l5-3 l5-1 c5)
34.075: (drive-truck t5 l5-3 l5-4 c5)
34.078: (fly-airplane a1 l1-0 l0-0)
34.078: (fly-airplane a1 l1-0 l2-0)
34.079: (fly-airplane a1 l0-0 l2-0)
34.081: (fly-airplane a2 l1-0 l0-0)
34.082: (drive-truck t5 l5-4 l5-1 c5)
34.095: (fly-airplane a1 l0-0 l2-0)
34.107: (fly-airplane a2 l2-0 l5-0)
34.108: (fly-airplane a2 l0-0 l5-0)
34.114: (fly-airplane a2 l2-0 l5-0)
34.119: (drive-truck t2 l2-4 l2-3 c2)
34.119: (fly-airplane a1 l1-0 l5-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.078: (drive-truck t5 l5-3 l5-4 c5)
34.078: (drive-truck t5 l5-3 l5-1 c5)
34.081: (fly-airplane a1 l1-0 l2-0)
34.083: (drive-truck t5 l5-3 l5-4 c5)
34.083: (drive-truck t5 l5-1 l5-4 c5)
34.084: (fly-airplane a1 l0-0 l2-0)
34.109: (fly-airplane a1 l2-0 l5-0)
34.111: (fly-airplane a1 l2-0 l5-0)
34.113: (fly-airplane a0 l2-0 l5-0)
34.114: (fly-airplane a1 l0-0 l5-0)
34.118: (fly-airplane a2 l1-0 l5-0)
34.119: (fly-airplane a2 l2-0 l5-0)
34.119: (drive-truck t2 l2-4 l2-3 c2)
34.119: (fly-airplane a2 l0-0 l5-0)
34.119: (fly-airplane a1 l0-0 l5-0)
34.119: (fly-airplane a1 l1-0 l5-0)
34.119: (drive-truck t2 l2-4 l2-3 c2)
34.120: (fly-airplane a2 l2-0 l1-0)
34.118: (drive-truck t5 l5-4 l5-1 c5)
34.119: (drive-truck t5 l5-1 l5-4 c5)
34.119: (drive-truck t5 l5-1 l5-3 c5)
34.119: (fly-airplane a1 l2-0 l0-0)
34.119: (fly-airplane a1 l0-0 l2-0)
34.119: (drive-truck t5 l5-3 l5-1 c5)
34.119: (fly-airplane a1 l0-0 l2-0)
34.122: (fly-airplane a1 l2-0 l0-0)
34.124: (drive-truck t2 l2-4 l2-3 c2)
34.124: (fly-airplane a2 l0-0 l5-0)
34.128: (drive-truck t5 l5-1 l5-4 c5)
34.128: (drive-truck t5 l5-1 l5-3 c5)
34.149: (fly-airplane a0 l3-0 l1-0)
34.150: (fly-airplane a0 l3-0 l1-0)
34.158: (fly-airplane a2 l3-0 l0-0)
34.161: (drive-truck t6 l6-2 l6-4 c6)
34.161: (drive-truck t6 l6-2 l6-4 c6)
34.171: (drive-truck t6 l6-2 l6-4 c6)
34.187: (fly-airplane a2 l3-0 l1-0)
34.188: (fly-airplane a0 l3-0 l1-0)
34.108: (drive-truck t2 l2-3 l2-4 c2)
34.109: (drive-truck t2 l2-3 l2-4 c2)
34.109: (fly-airplane a0 l5-0 l1-0)
34.126: (fly-airplane a0 l5-0 l1-0)
34.131: (drive-truck t2 l2-3 l2-4 c2)
34.133: (drive-truck t2 l2-3 l2-4 c2)
34.134: (fly-airplane a0 l5-0 l0-0)
34.144: (drive-truck t2 l2-3 l2-4 c2)
34.147: (fly-airplane a2 l0-0 l1-0)
34.148: (fly-airplane a2 l0-0 l1-0)
34.149: (drive-truck t5 l5-1 l5-3 c5)
34.149: (drive-truck t5 l5-4 l5-3 c5)
34.149: (fly-airplane a1 l2-0 l1-0)
34.152: (fly-airplane a1 l2-0 l1-0)
34.153: (fly-airplane a2 l5-0 l2-0)
34.154: (fly-airplane a0 l5-0 l2-0)
34.160: (fly-airplane a1 l2-0 l1-0)
34.161: (drive-truck t5 l5-4 l5-3 c5)
34.161: (drive-truck t5 l5-4 l5-1 c5)
34.161: (fly-airplane a1 l2-0 l0-0)
34.101: (fly-airplane a1 l2-0 l1-0)
34.102: (fly-airplane a1 l2-0 l1-0)
34.104: (fly-airplane a1 l2-0 l1-0)
34.105: (fly-airplane a1 l2-0 l0-0)
34.109: (drive-truck t5 l5-4 l5-3 c5)
34.110: (drive-truck t5 l5-1 l5-3 c5)
34.113: (drive-truck t2 l2-3 l2-4 c2)
34.114: (drive-truck t2 l2-3 l2-4 c2)
34.115: (fly-airplane a0 l5-0 l1-0)
34.116: (drive-truck t2 l2-3 l2-4 c2)
34.116: (drive-truck t2 l2-3 l2-4 c2)
34.117: (drive-truck t2 l2-3 l2-4 c2)
34.118: (fly-airplane a0 l5-0 l1-0)
34.119: (drive-truck t2 l2-3 l2-4 c2)
34.120: (fly-airplane a0 l5-0 l0-0)
34.121: (fly-airplane a2 l0-0 l1-0)
34.122: (fly-airplane a2 l0-0 l1-0)
34.122: (drive-truck t5 l5-4 l5-3 c5)
34.122: (drive-truck t5 l5-4 l5-1 c5)
34.124: (drive-truck t5 l5-4 l5-1 c5)
34.103: (fly-airplane a1 l2-0 l0-0)
34.103: (fly-airplane a1 l2-0 l0-0)
34.104: (drive-truck t5 l5-4 l5-1 c5)
34.104: (drive-truck t5 l5-4 l5-3 c5)
34.105: (drive-truck t5 l5-4 l5-3 c5)
34.105: (drive-truck t5 l5-4 l5-1 c5)
34.105: (drive-truck t5 l5-4 l5-3 c5)
34.106: (drive-truck t5 l5-1 l5-3 c5)
34.107: (fly-airplane a1 l2-0 l0-0)
34.108: (drive-truck t5 l5-4 l5-3 c5)
34.109: (drive-truck t5 l5-4 l5-1 c5)
34.110: (fly-airplane a1 l2-0 l0-0)
34.116: (drive-truck t5 l5-1 l5-3 c5)
34.116: (drive-truck t5 l5-4 l5-3 c5)
34.117: (fly-airplane a1 l2-0 l1-0)
34.121: (fly-airplane a2 l0-0 l2-0)
34.121: (fly-airplane a2 l0-0 l2-0)
34.122: (fly-airplane a0 l0-0 l2-0)
34.128: (fly-airplane a0 l1-0 l2-0)
34.130: (fly-airplane a0 l1-0 l0-0)
34.106: (drive-truck t5 l5-1 l5-3 c5)
34.106: (drive-truck t5 l5-4 l5-3 c5)
34.109: (fly-airplane a1 l2-0 l0-0)
34.115: (fly-airplane a0 l0-0 l2-0)
34.117: (fly-airplane a0 l0-0 l2-0)
34.122: (fly-airplane a2 l0-0 l2-0)
34.127: (fly-airplane a1 l1-0 l2-0)
34.128: (fly-airplane a0 l1-0 l2-0)
34.128: (fly-airplane a2 l1-0 l2-0)
34.128: (fly-airplane a2 l1-0 l2-0)
34.129: (fly-airplane a0 l1-0 l2-0)
34.133: (fly-airplane a1 l1-0 l0-0)
34.133: (fly-airplane a2 l1-0 l0-0)
34.137: (fly-airplane a0 l2-0 l5-0)
34.137: (drive-truck t5 l5-1 l5-3 c5)
34.139: (drive-truck t5 l5-4 l5-3 c5)
34.139: (fly-airplane a1 l1-0 l0-0)
34.139: (drive-truck t5 l5-4 l5-1 c5)
34.139: (drive-truck t5 l5-4 l5-3 c5)
34.140: (drive-truck t5 l5-4 l5-1 c5)
34.125: (drive-truck t5 l5-4 l5-3 c5)
34.127: (drive-truck t5 l5-1 l5-3 c5)
34.128: (fly-airplane a2 l1-0 l2-0)
34.130: (fly-airplane a1 l1-0 l0-0)
34.147: (fly-airplane a2 l2-0 l5-0)
34.148: (fly-airplane a1 l0-0 l5-0)
34.148: (fly-airplane a0 l2-0 l5-0)
34.148: (fly-airplane a0 l2-0 l5-0)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.153: (fly-airplane a1 l2-0 l5-0)
34.153: (drive-truck t2 l2-4 l2-3 c2)
34.153: (drive-truck t2 l2-4 l2-3 c2)
34.153: (drive-truck t2 l2-4 l2-3 c2)
34.154: (fly-airplane a0 l2-0 l5-0)
34.154: (fly-airplane a2 l2-0 l5-0)
34.155: (fly-airplane a2 l1-0 l5-0)
34.155: (fly-airplane a2 l2-0 l5-0)
34.156: (fly-airplane a1 l0-0 l2-0)
34.156: (fly-airplane a0 l2-0 l5-0)
34.157: (drive-truck t2 l2-4 l2-3 c2)
34.119: (fly-airplane a0 l5-0 l0-0)
34.147: (drive-truck t5 l5-3 l5-1 c5)
34.147: (drive-truck t5 l5-3 l5-4 c5)
34.147: (fly-airplane a1 l0-0 l2-0)
34.148: (drive-truck t5 l5-3 l5-1 c5)
34.148: (drive-truck t5 l5-3 l5-4 c5)
34.148: (drive-truck t5 l5-3 l5-4 c5)
34.148: (fly-airplane a2 l2-0 l0-0)
34.148: (drive-truck t5 l5-3 l5-1 c5)
34.148: (drive-truck t5 l5-3 l5-4 c5)
34.149: (drive-truck t5 l5-3 l5-4 c5)
34.149: (drive-truck t5 l5-1 l5-4 c5)
34.153: (fly-airplane a0 l2-0 l0-0)
34.155: (drive-truck t5 l5-3 l5-1 c5)
34.155: (drive-truck t5 l5-3 l5-4 c5)
34.158: (fly-airplane a2 l1-0 l2-0)
34.158: (fly-airplane a1 l1-0 l0-0)
34.158: (fly-airplane a1 l1-0 l0-0)
34.160: (fly-airplane a1 l0-0 l1-0)
34.160: (fly-airplane a0 l2-0 l1-0)
34.109: (drive-truck t5 l5-1 l5-4 c5)
34.110: (drive-truck t5 l5-1 l5-3 c5)
34.136: (fly-airplane a1 l2-0 l5-0)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.157: (fly-airplane a0 l2-0 l0-0)
34.157: (drive-truck t5 l5-3 l5-4 c5)
34.157: (fly-airplane a2 l1-0 l2-0)
34.159: (fly-airplane a1 l1-0 l2-0)
34.159: (fly-airplane a2 l1-0 l5-0)
34.160: (drive-truck t5 l5-3 l5-4 c5)
34.160: (drive-truck t5 l5-3 l5-1 c5)
34.160: (fly-airplane a2 l1-0 l0-0)
34.160: (fly-airplane a0 l2-0 l1-0)
34.160: (fly-airplane a1 l1-0 l0-0)
34.161: (fly-airplane a1 l1-0 l0-0)
34.166: (fly-airplane a1 l1-0 l0-0)
34.166: (fly-airplane a1 l0-0 l2-0)
34.166: (fly-airplane a1 l1-0 l2-0)
34.167: (drive-truck t5 l5-3 l5-4 c5)
34.167: (drive-truck t5 l5-3 l5-1 c5)
34.135: (drive-truck t5 l5-1 l5-4 c5)
34.135: (drive-truck t5 l5-1 l5-3 c5)
34.136: (fly-airplane a1 l2-0 l5-0)
34.136: (fly-airplane a1 l2-0 l1-0)
34.137: (fly-airplane a1 l2-0 l5-0)
34.148: (drive-truck t5 l5-1 l5-4 c5)
34.148: (drive-truck t5 l5-1 l5-3 c5)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (fly-airplane a1 l0-0 l2-0)
34.150: (fly-airplane a0 l0-0 l1-0)
34.150: (drive-truck t2 l2-4 l2-3 c2)
34.153: (fly-airplane a0 l0-0 l2-0)
34.157: (fly-airplane a1 l0-0 l2-0)
34.158: (fly-airplane a1 l1-0 l2-0)
34.159: (fly-airplane a2 l1-0 l2-0)
34.159: (fly-airplane a2 l1-0 l5-0)
34.159: (drive-truck t5 l5-1 l5-4 c5)
34.159: (drive-truck t5 l5-1 l5-3 c5)
34.160: (fly-airplane a2 l1-0 l5-0)
34.165: (drive-truck t5 l5-3 l5-1 c5)
34.110: (fly-airplane a2 l5-0 l2-0)
34.119: (fly-airplane a1 l5-0 l1-0)
34.135: (drive-truck t5 l5-1 l5-3 c5)
34.135: (drive-truck t5 l5-1 l5-4 c5)
34.144: (fly-airplane a1 l2-0 l1-0)
34.144: (fly-airplane a1 l2-0 l1-0)
34.149: (drive-truck t5 l5-1 l5-4 c5)
34.149: (drive-truck t5 l5-1 l5-3 c5)
34.150: (drive-truck t5 l5-1 l5-3 c5)
34.150: (drive-truck t5 l5-1 l5-4 c5)
34.152: (fly-airplane a0 l0-0 l2-0)
34.153: (fly-airplane a0 l0-0 l2-0)
34.154: (fly-airplane a0 l0-0 l2-0)
34.159: (fly-airplane a2 l1-0 l2-0)
34.159: (fly-airplane a2 l1-0 l2-0)
34.161: (fly-airplane a2 l1-0 l0-0)
34.161: (fly-airplane a0 l1-0 l0-0)
34.163: (fly-airplane a0 l0-0 l1-0)
34.163: (fly-airplane a0 l0-0 l1-0)
34.165: (drive-truck t5 l5-4 l5-1 c5)
34.108: (fly-airplane a1 l5-0 l1-0)
34.109: (fly-airplane a2 l5-0 l0-0)
34.109: (drive-truck t5 l5-1 l5-4 c5)
34.109: (drive-truck t5 l5-1 l5-3 c5)
34.110: (fly-airplane a2 l5-0 l2-0)
34.110: (fly-airplane a2 l5-0 l2-0)
34.113: (fly-airplane a1 l5-0 l1-0)
34.119: (fly-airplane a1 l5-0 l1-0)
34.134: (fly-airplane a1 l2-0 l0-0)
34.135: (fly-airplane a1 l2-0 l0-0)
34.144: (fly-airplane a0 l2-0 l1-0)
34.148: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t5 l5-1 l5-3 c5)
34.150: (drive-truck t5 l5-1 l5-4 c5)
34.150: (fly-airplane a0 l0-0 l1-0)
34.153: (fly-airplane a0 l0-0 l5-0)
34.153: (fly-airplane a0 l0-0 l2-0)
34.154: (fly-airplane a0 l0-0 l2-0)
34.156: (fly-airplane a0 l0-0 l1-0)
34.160: (fly-airplane a1 l1-0 l0-0)
34.109: (fly-airplane a2 l5-0 l2-0)
34.109: (fly-airplane a2 l5-0 l0-0)
34.109: (fly-airplane a2 l5-0 l2-0)
34.110: (drive-truck t5 l5-1 l5-4 c5)
34.110: (drive-truck t5 l5-1 l5-3 c5)
34.110: (fly-airplane a2 l5-0 l0-0)
34.113: (fly-airplane a1 l5-0 l0-0)
34.119: (fly-airplane a1 l5-0 l0-0)
34.137: (fly-airplane a0 l2-0 l5-0)
34.138: (drive-truck t5 l5-1 l5-4 c5)
34.138: (drive-truck t5 l5-1 l5-3 c5)
34.139: (fly-airplane a2 l2-0 l0-0)
34.143: (fly-airplane a2 l2-0 l0-0)
34.144: (fly-airplane a2 l2-0 l0-0)
34.147: (drive-truck t5 l5-1 l5-3 c5)
34.147: (drive-truck t5 l5-1 l5-4 c5)
34.148: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (fly-airplane a2 l0-0 l2-0)
34.156: (drive-truck t5 l5-4 l5-1 c5)
34.148: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.150: (drive-truck t2 l2-4 l2-3 c2)
34.159: (fly-airplane a0 l1-0 l5-0)
34.159: (fly-airplane a1 l1-0 l5-0)
34.159: (fly-airplane a1 l1-0 l5-0)
34.160: (fly-airplane a0 l1-0 l5-0)
34.160: (fly-airplane a0 l1-0 l2-0)
34.161: (fly-airplane a0 l1-0 l2-0)
34.186: (fly-airplane a2 l2-0 l5-0)
34.187: (fly-airplane a2 l2-0 l5-0)
34.188: (drive-truck t2 l2-4 l2-3 c2)
34.188: (fly-airplane a0 l0-0 l5-0)
34.189: (fly-airplane a0 l0-0 l5-0)
34.190: (drive-truck t2 l2-4 l2-3 c2)
34.190: (drive-truck t2 l2-4 l2-3 c2)
34.192: (drive-truck t2 l2-4 l2-3 c2)
34.197: (drive-truck t6 l6-2 l6-4 c6)
34.197: (drive-truck t6 l6-2 l6-4 c6)
34.136: (fly-airplane a1 l0-0 l3-0)
34.139: (fly-airplane a1 l1-0 l3-0)
34.158: (drive-truck t5 l5-3 l5-1 c5)
34.160: (drive-truck t5 l5-4 l5-1 c5)
34.186: (drive-truck t5 l5-3 l5-1 c5)
34.186: (drive-truck t5 l5-4 l5-1 c5)
34.188: (fly-airplane a0 l2-0 l5-0)
34.188: (fly-airplane a2 l2-0 l5-0)
34.188: (fly-airplane a0 l2-0 l5-0)
34.189: (fly-airplane a2 l2-0 l5-0)
34.189: (fly-airplane a0 l0-0 l2-0)
34.192: (fly-airplane a2 l0-0 l5-0)
34.192: (fly-airplane a1 l0-0 l5-0)
34.192: (fly-airplane a1 l0-0 l5-0)
34.193: (drive-truck t5 l5-1 l5-3 c5)
34.193: (drive-truck t5 l5-1 l5-4 c5)
34.193: (fly-airplane a2 l0-0 l5-0)
34.193: (fly-airplane a2 l2-0 l0-0)
34.193: (fly-airplane a2 l2-0 l0-0)
34.193: (drive-truck t5 l5-4 l5-1 c5)
34.106: (fly-airplane a0 l2-0 l1-0)
34.106: (fly-airplane a2 l2-0 l0-0)
34.122: (drive-truck t5 l5-4 l5-1 c5)
34.122: (drive-truck t5 l5-4 l5-3 c5)
34.122: (fly-airplane a2 l0-0 l1-0)
34.128: (drive-truck t5 l5-4 l5-1 c5)
34.128: (drive-truck t5 l5-4 l5-3 c5)
34.128: (fly-airplane a0 l1-0 l0-0)
34.129: (fly-airplane a1 l1-0 l3-0)
34.148: (fly-airplane a2 l2-0 l5-0)
34.154: (drive-truck t2 l2-4 l2-3 c2)
34.155: (fly-airplane a0 l2-0 l5-0)
34.160: (drive-truck t2 l2-4 l2-3 c2)
34.172: (fly-airplane a2 l0-0 l5-0)
34.172: (fly-airplane a0 l1-0 l5-0)
34.188: (drive-truck t5 l5-4 l5-1 c5)
34.189: (fly-airplane a1 l0-0 l2-0)
34.189: (fly-airplane a1 l0-0 l2-0)
34.192: (fly-airplane a0 l0-0 l2-0)
34.198: (drive-truck t2 l2-4 l2-3 c2)
34.102: (fly-airplane a2 l2-0 l1-0)
34.104: (fly-airplane a0 l2-0 l1-0)
34.105: (fly-airplane a0 l2-0 l0-0)
34.105: (fly-airplane a0 l2-0 l1-0)
34.105: (drive-truck t5 l5-4 l5-3 c5)
34.106: (fly-airplane a2 l2-0 l0-0)
34.106: (fly-airplane a2 l2-0 l0-0)
34.106: (drive-truck t5 l5-4 l5-1 c5)
34.117: (fly-airplane a2 l0-0 l1-0)
34.119: (drive-truck t5 l5-3 l5-1 c5)
34.121: (fly-airplane a2 l0-0 l1-0)
34.122: (drive-truck t5 l5-4 l5-3 c5)
34.122: (drive-truck t5 l5-4 l5-1 c5)
34.124: (drive-truck t5 l5-4 l5-1 c5)
34.126: (drive-truck t5 l5-4 l5-3 c5)
34.128: (fly-airplane a0 l1-0 l0-0)
34.128: (fly-airplane a1 l1-0 l3-0)
34.129: (fly-airplane a0 l1-0 l0-0)
34.147: (fly-airplane a0 l2-0 l5-0)
34.148: (fly-airplane a2 l2-0 l5-0)
34.102: (fly-airplane a2 l2-0 l1-0)
34.103: (fly-airplane a0 l2-0 l0-0)
34.103: (fly-airplane a2 l2-0 l1-0)
34.105: (fly-airplane a0 l2-0 l0-0)
34.105: (drive-truck t5 l5-4 l5-3 c5)
34.106: (drive-truck t5 l5-4 l5-1 c5)
34.146: (fly-airplane a0 l2-0 l5-0)
34.147: (drive-truck t5 l5-3 l5-1 c5)
34.147: (fly-airplane a0 l2-0 l5-0)
34.148: (drive-truck t5 l5-4 l5-1 c5)
34.148: (drive-truck t5 l5-4 l5-3 c5)
34.149: (fly-airplane a2 l0-0 l5-0)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.152: (drive-truck t2 l2-4 l2-3 c2)
34.153: (fly-airplane a2 l2-0 l5-0)
34.153: (fly-airplane a0 l1-0 l5-0)
34.155: (fly-airplane a2 l2-0 l5-0)
34.155: (fly-airplane a2 l1-0 l5-0)
34.148: (drive-truck t5 l5-3 l5-4 c5)
34.148: (fly-airplane a0 l2-0 l0-0)
34.148: (fly-airplane a2 l0-0 l2-0)
34.148: (fly-airplane a2 l0-0 l2-0)
34.149: (drive-truck t5 l5-1 l5-4 c5)
34.149: (drive-truck t2 l2-4 l2-3 c2)
34.149: (drive-truck t5 l5-3 l5-4 c5)
34.149: (drive-truck t5 l5-1 l5-4 c5)
34.153: (fly-airplane a2 l1-0 l0-0)
34.158: (fly-airplane a0 l1-0 l2-0)
34.158: (fly-airplane a2 l1-0 l0-0)
34.159: (fly-airplane a0 l1-0 l2-0)
34.161: (drive-truck t5 l5-3 l5-1 c5)
34.163: (fly-airplane a2 l1-0 l0-0)
34.170: (fly-airplane a2 l1-0 l2-0)
34.171: (fly-airplane a0 l1-0 l2-0)
34.171: (fly-airplane a2 l1-0 l2-0)
34.172: (fly-airplane a0 l0-0 l2-0)
34.184: (fly-airplane a2 l0-0 l2-0)
34.184: (fly-airplane a0 l0-0 l2-0)
34.159: (fly-airplane a0 l1-0 l0-0)
34.160: (fly-airplane a2 l1-0 l2-0)
34.160: (fly-airplane a0 l1-0 l0-0)
34.192: (fly-airplane a2 l2-0 l5-0)
34.192: (fly-airplane a0 l2-0 l5-0)
34.192: (fly-airplane a0 l0-0 l5-0)
34.192: (fly-airplane a2 l0-0 l5-0)
34.192: (fly-airplane a2 l2-0 l5-0)
34.197: (fly-airplane a0 l1-0 l5-0)
34.199: (fly-airplane a2 l1-0 l5-0)
34.199: (fly-airplane a2 l0-0 l5-0)
34.200: (fly-airplane a0 l2-0 l5-0)
34.200: (drive-truck t2 l2-4 l2-3 c2)
34.200: (fly-airplane a2 l0-0 l5-0)
34.201: (fly-airplane a0 l2-0 l5-0)
34.202: (fly-airplane a0 l1-0 l5-0)
34.203: (fly-airplane a0 l1-0 l5-0)
34.203: (drive-truck t2 l2-4 l2-3 c2)
34.204: (fly-airplane a2 l1-0 l5-0)
34.210: (drive-truck t2 l2-4 l2-3 c2)
34.161: (drive-truck t5 l5-1 l5-4 c5)
34.161: (drive-truck t5 l5-3 l5-4 c5)
34.192: (drive-truck t5 l5-4 l5-3 c5)
34.192: (drive-truck t5 l5-1 l5-3 c5)
34.198: (fly-airplane a0 l1-0 l0-0)
34.198: (fly-airplane a0 l1-0 l0-0)
34.199: (fly-airplane a2 l2-0 l5-0)
34.200: (fly-airplane a2 l0-0 l2-0)
34.201: (fly-airplane a2 l0-0 l1-0)
34.202: (fly-airplane a0 l2-0 l0-0)
34.202: (fly-airplane a2 l1-0 l2-0)
34.202: (fly-airplane a2 l2-0 l1-0)
34.203: (fly-airplane a0 l2-0 l0-0)
34.203: (drive-truck t5 l5-1 l5-3 c5)
34.203: (drive-truck t5 l5-1 l5-4 c5)
34.211: (drive-truck t5 l5-1 l5-4 c5)
34.211: (drive-truck t5 l5-3 l5-4 c5)
34.229: (fly-airplane a1 l3-0 l1-0)
34.229: (fly-airplane a1 l3-0 l1-0)
34.266: (fly-airplane a1 l3-0 l0-0)
34.194: (drive-truck t2 l2-3 l2-4 c2)
34.194: (drive-truck t2 l2-3 l2-4 c2)
34.200: (fly-airplane a2 l1-0 l3-0)
34.224: (drive-truck t2 l2-3 l2-4 c2)
34.224: (fly-airplane a0 l5-0 l2-0)
34.224: (drive-truck t5 l5-1 l5-4 c5)
34.225: (drive-truck t5 l5-3 l5-4 c5)
34.229: (fly-airplane a1 l3-0 l1-0)
34.266: (fly-airplane a1 l3-0 l1-0)
34.266: (fly-airplane a1 l3-0 l1-0)
34.266: (fly-airplane a1 l0-0 l2-0)
34.267: (fly-airplane a0 l0-0 l5-0)
34.267: (fly-airplane a2 l2-0 l5-0)
34.267: (fly-airplane a1 l3-0 l0-0)
34.267: (drive-truck t5 l5-4 l5-3 c5)
34.267: (fly-airplane a1 l3-0 l1-0)
34.268: (fly-airplane a0 l0-0 l5-0)
34.271: (fly-airplane a1 l3-0 l2-0)
34.274: (fly-airplane a1 l3-0 l0-0)
34.276: (fly-airplane a1 l1-0 l5-0)
34.188: (drive-truck t6 l6-4 l6-2 c6)
34.189: (fly-airplane a0 l0-0 l3-0)
34.189: (fly-airplane a0 l0-0 l3-0)
34.192: (fly-airplane a1 l0-0 l1-0)
34.192: (drive-truck t6 l6-4 l6-2 c6)
34.193: (drive-truck t6 l6-4 l6-2 c6)
34.193: (drive-truck t2 l2-3 l2-4 c2)
34.195: (drive-truck t2 l2-3 l2-4 c2)
34.196: (fly-airplane a2 l2-0 l3-0)
34.197: (fly-airplane a0 l5-0 l2-0)
34.197: (drive-truck t5 l5-1 l5-4 c5)
34.197: (drive-truck t5 l5-3 l5-4 c5)
34.197: (drive-truck t5 l5-4 l5-1 c5)
34.197: (drive-truck t5 l5-4 l5-3 c5)
34.199: (drive-truck t6 l6-4 l6-2 c6)
34.200: (drive-truck t6 l6-4 l6-2 c6)
34.201: (drive-truck t6 l6-4 l6-2 c6)
34.201: (fly-airplane a2 l2-0 l3-0)
34.201: (fly-airplane a2 l2-0 l3-0)
34.202: (fly-airplane a2 l1-0 l3-0)
34.148: (fly-airplane a0 l5-0 l2-0)
34.189: (drive-truck t5 l5-3 l5-1 c5)
34.192: (drive-truck t5 l5-4 l5-1 c5)
34.192: (drive-truck t5 l5-4 l5-1 c5)
34.192: (drive-truck t5 l5-3 l5-1 c5)
34.193: (fly-airplane a2 l2-0 l1-0)
34.195: (drive-truck t5 l5-4 l5-3 c5)
34.195: (drive-truck t5 l5-4 l5-1 c5)
34.198: (drive-truck t5 l5-3 l5-1 c5)
34.199: (fly-airplane a2 l1-0 l2-0)
34.199: (fly-airplane a2 l1-0 l0-0)
34.199: (fly-airplane a2 l1-0 l0-0)
34.199: (fly-airplane a1 l1-0 l0-0)
34.199: (fly-airplane a1 l1-0 l0-0)
34.199: (drive-truck t5 l5-1 l5-4 c5)
34.199: (drive-truck t5 l5-1 l5-3 c5)
34.200: (fly-airplane a1 l1-0 l2-0)
34.200: (drive-truck t5 l5-4 l5-3 c5)
34.203: (fly-airplane a1 l1-0 l2-0)
34.203: (fly-airplane a1 l1-0 l2-0)
34.149: (drive-truck t5 l5-3 l5-1 c5)
34.149: (fly-airplane a0 l5-0 l2-0)
34.180: (drive-truck t2 l2-3 l2-4 c2)
34.181: (drive-truck t2 l2-3 l2-4 c2)
34.187: (drive-truck t5 l5-1 l5-3 c5)
34.187: (drive-truck t5 l5-1 l5-4 c5)
34.192: (fly-airplane a0 l0-0 l2-0)
34.192: (fly-airplane a1 l0-0 l5-0)
34.193: (fly-airplane a2 l2-0 l1-0)
34.193: (fly-airplane a2 l2-0 l1-0)
34.198: (fly-airplane a2 l1-0 l0-0)
34.199: (fly-airplane a2 l1-0 l5-0)
34.199: (fly-airplane a1 l1-0 l0-0)
