/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.793: (load-truck p24 t1 l1-1)
53.793: (load-truck p0 t0 l0-0)
53.793: (load-truck p16 t1 l1-1)
53.793: (load-truck p5 t1 l1-1)
53.803: (load-truck p6 t0 l0-0)
53.807: (load-truck p5 t1 l1-1)
53.807: (load-truck p16 t1 l1-1)
53.813: (load-truck p14 t1 l1-1)
53.813: (load-truck p3 t1 l1-1)
53.814: (load-truck p3 t1 l1-1)
53.814: (load-truck p14 t1 l1-1)
53.814: (load-truck p3 t1 l1-1)
53.814: (load-truck p14 t1 l1-1)
53.817: (load-truck p3 t1 l1-1)
53.817: (load-truck p14 t1 l1-1)
53.817: (load-truck p3 t1 l1-1)
53.817: (load-truck p14 t1 l1-1)
53.822: (load-truck p7 t1 l1-1)
53.822: (load-truck p2 t1 l1-1)
52.803: (load-truck p14 t1 l1-1)
52.803: (load-truck p3 t1 l1-1)
52.804: (load-truck p14 t1 l1-1)
52.804: (load-truck p3 t1 l1-1)
52.804: (load-truck p14 t1 l1-1)
52.805: (load-truck p3 t1 l1-1)
52.805: (load-truck p14 t1 l1-1)
52.805: (load-truck p3 t1 l1-1)
52.806: (load-truck p3 t1 l1-1)
52.806: (load-truck p14 t1 l1-1)
52.806: (load-truck p6 t0 l0-0)
52.806: (load-truck p6 t0 l0-0)
52.807: (load-truck p16 t1 l1-1)
52.807: (load-truck p5 t1 l1-1)
52.812: (load-truck p5 t1 l1-1)
52.812: (load-truck p16 t1 l1-1)
52.820: (load-truck p20 t1 l1-1)
52.820: (load-truck p24 t1 l1-1)
52.820: (load-truck p3 t1 l1-1)
52.820: (load-truck p14 t1 l1-1)
51.810: (load-truck p0 t0 l0-0)
51.810: (load-truck p16 t1 l1-1)
51.810: (load-truck p3 t1 l1-1)
51.810: (load-truck p20 t1 l1-1)
51.810: (load-truck p14 t1 l1-1)
51.810: (load-truck p24 t1 l1-1)
51.810: (load-truck p5 t1 l1-1)
51.810: (load-truck p6 t0 l0-0)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.850: (load-truck p2 t1 l1-1)
51.850: (load-truck p7 t1 l1-1)
51.850: (load-truck p2 t1 l1-1)
51.850: (load-truck p7 t1 l1-1)
51.853: (load-truck p2 t1 l1-1)
51.853: (load-truck p7 t1 l1-1)
50.850: (load-truck p6 t0 l0-0)
50.850: (load-truck p6 t0 l0-0)
50.851: (load-truck p16 t1 l1-1)
50.851: (load-truck p5 t1 l1-1)
50.851: (load-truck p16 t1 l1-1)
50.853: (load-truck p5 t1 l1-1)
50.853: (load-truck p20 t1 l1-1)
50.853: (load-truck p7 t1 l1-1)
50.853: (load-truck p2 t1 l1-1)
50.853: (load-truck p20 t1 l1-1)
50.854: (load-truck p0 t0 l0-0)
50.854: (load-truck p0 t0 l0-0)
50.854: (load-truck p24 t1 l1-1)
50.854: (load-truck p24 t1 l1-1)
50.868: (load-truck p2 t1 l1-1)
50.868: (load-truck p7 t1 l1-1)
50.868: (load-truck p2 t1 l1-1)
50.869: (load-truck p7 t1 l1-1)
50.869: (load-truck p2 t1 l1-1)
50.869: (load-truck p2 t1 l1-1)
49.874: (load-truck p0 t0 l0-0)
49.874: (load-truck p7 t1 l1-1)
49.874: (load-truck p2 t1 l1-1)
49.874: (load-truck p24 t1 l1-1)
49.874: (load-truck p20 t1 l1-1)
49.875: (load-truck p16 t1 l1-1)
49.903: (load-airplane p26 a0 l2-0)
49.903: (load-airplane p26 a0 l2-0)
49.904: (load-airplane p26 a0 l2-0)
49.904: (load-airplane p26 a0 l2-0)
49.905: (load-airplane p26 a0 l2-0)
49.907: (load-airplane p26 a0 l2-0)
49.933: (load-airplane p21 a1 l1-0)
49.933: (load-airplane p21 a2 l1-0)
49.933: (load-airplane p21 a1 l1-0)
49.933: (load-airplane p21 a2 l1-0)
49.937: (load-airplane p4 a1 l1-0)
49.937: (load-airplane p4 a2 l1-0)
49.937: (load-airplane p4 a2 l1-0)
49.937: (load-airplane p4 a1 l1-0)
48.879: (load-airplane p21 a1 l1-0)
48.880: (load-airplane p21 a2 l1-0)
48.880: (load-airplane p4 a1 l1-0)
48.880: (load-airplane p4 a2 l1-0)
48.880: (load-airplane p21 a1 l1-0)
48.880: (load-airplane p21 a2 l1-0)
48.882: (load-airplane p4 a1 l1-0)
48.882: (load-airplane p4 a2 l1-0)
48.885: (load-airplane p1 a1 l1-0)
48.885: (load-airplane p1 a2 l1-0)
48.886: (load-airplane p1 a2 l1-0)
48.886: (load-airplane p1 a1 l1-0)
48.893: (load-airplane p1 a1 l1-0)
48.894: (load-airplane p1 a2 l1-0)
48.894: (load-airplane p1 a2 l1-0)
48.894: (load-airplane p1 a1 l1-0)
48.909: (load-truck p0 t0 l0-0)
48.909: (load-truck p16 t1 l1-1)
48.909: (load-truck p20 t1 l1-1)
48.909: (load-truck p2 t1 l1-1)
47.834: (load-airplane p4 a2 l1-0)
47.835: (load-airplane p4 a2 l1-0)
47.835: (load-airplane p4 a1 l1-0)
47.835: (load-airplane p1 a2 l1-0)
47.835: (load-airplane p1 a1 l1-0)
47.835: (load-airplane p21 a1 l1-0)
47.835: (load-airplane p1 a1 l1-0)
47.835: (load-airplane p21 a1 l1-0)
47.835: (load-airplane p21 a2 l1-0)
47.835: (load-airplane p21 a2 l1-0)
47.835: (load-airplane p4 a1 l1-0)
47.836: (load-airplane p1 a2 l1-0)
47.889: (load-truck p7 t1 l1-1)
47.890: (load-truck p2 t1 l1-1)
47.890: (load-truck p2 t1 l1-1)
47.890: (load-truck p7 t1 l1-1)
47.903: (load-truck p2 t1 l1-1)
47.903: (load-truck p7 t1 l1-1)
47.903: (load-truck p2 t1 l1-1)
47.903: (load-truck p7 t1 l1-1)
46.845: (load-airplane p1 a2 l1-0)
46.845: (load-airplane p21 a2 l1-0)
46.845: (load-airplane p21 a1 l1-0)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-truck p2 t1 l1-1)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-airplane p1 a1 l1-0)
46.845: (load-truck p2 t1 l1-1)
46.934: (load-airplane p1 a2 l1-0)
46.935: (load-airplane p1 a1 l1-0)
46.935: (load-airplane p21 a1 l1-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p21 a2 l1-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.980: (load-airplane p26 a0 l2-0)
46.980: (load-airplane p26 a0 l2-0)
46.990: (load-airplane p26 a0 l2-0)
46.990: (load-airplane p26 a0 l2-0)
45.931: (load-truck p2 t1 l1-1)
45.931: (load-truck p7 t1 l1-1)
45.931: (load-truck p2 t1 l1-1)
45.931: (load-truck p7 t1 l1-1)
45.932: (load-airplane p26 a0 l2-0)
45.933: (load-airplane p26 a0 l2-0)
45.934: (load-airplane p21 a1 l1-0)
45.934: (load-airplane p1 a1 l1-0)
45.935: (load-airplane p1 a2 l1-0)
45.935: (load-airplane p21 a2 l1-0)
46.019: (load-airplane p26 a0 l2-0)
46.019: (load-airplane p26 a0 l2-0)
46.020: (load-airplane p26 a0 l2-0)
46.020: (load-airplane p26 a0 l2-0)
46.021: (load-airplane p1 a1 l1-0)
46.021: (load-airplane p1 a2 l1-0)
46.022: (load-airplane p21 a2 l1-0)
46.022: (load-airplane p21 a1 l1-0)
46.794: (fly-airplane a1 l1-0 l2-0)
46.795: (fly-airplane a2 l1-0 l2-0)
45.782: (load-airplane p26 a1 l2-0)
45.783: (load-airplane p26 a2 l2-0)
45.885: (fly-airplane a2 l1-0 l2-0)
45.885: (fly-airplane a1 l1-0 l2-0)
45.885: (load-airplane p26 a0 l2-0)
45.885: (load-airplane p26 a0 l2-0)
45.922: (fly-airplane a2 l1-0 l2-0)
45.922: (fly-airplane a1 l1-0 l2-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.981: (drive-truck t0 l0-0 l0-2 c0)
45.981: (drive-truck t0 l0-0 l0-2 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.002: (fly-airplane a0 l2-0 l1-0)
46.003: (fly-airplane a0 l2-0 l1-0)
46.004: (fly-airplane a0 l2-0 l1-0)
46.004: (fly-airplane a0 l2-0 l1-0)
44.936: (load-truck p22 t1 l1-2)
44.936: (load-truck p22 t1 l1-2)
44.940: (load-truck p23 t1 l1-2)
44.940: (load-truck p23 t1 l1-2)
45.014: (load-truck p25 t0 l0-2)
45.014: (load-truck p25 t0 l0-2)
45.305: (load-truck p8 t0 l0-1)
45.305: (load-truck p8 t0 l0-1)
45.467: (load-truck p10 t0 l0-1)
45.467: (load-truck p10 t0 l0-1)
45.757: (fly-airplane a1 l1-0 l2-0)
45.757: (fly-airplane a2 l1-0 l2-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.831: (drive-truck t0 l0-0 l0-2 c0)
45.831: (drive-truck t0 l0-0 l0-2 c0)
45.832: (fly-airplane a2 l2-0 l1-0)
45.832: (fly-airplane a1 l2-0 l1-0)
43.923: (load-truck p22 t1 l1-2)
43.923: (load-truck p22 t1 l1-2)
43.924: (load-truck p23 t1 l1-2)
43.924: (load-truck p23 t1 l1-2)
44.745: (load-truck p8 t0 l0-1)
44.745: (load-truck p10 t0 l0-1)
44.745: (load-truck p10 t0 l0-1)
44.745: (load-truck p8 t0 l0-1)
44.789: (load-truck p22 t1 l1-2)
44.790: (load-truck p22 t1 l1-2)
44.792: (load-truck p23 t1 l1-2)
44.793: (load-truck p23 t1 l1-2)
44.872: (load-truck p25 t0 l0-2)
44.872: (load-truck p25 t0 l0-2)
44.891: (fly-airplane a2 l1-0 l2-0)
44.891: (fly-airplane a1 l1-0 l2-0)
44.894: (fly-airplane a1 l1-0 l2-0)
44.894: (fly-airplane a2 l1-0 l2-0)
44.922: (fly-airplane a0 l2-0 l1-0)
44.922: (fly-airplane a0 l2-0 l1-0)
43.774: (load-truck p23 t1 l1-2)
43.774: (load-truck p22 t1 l1-2)
43.774: (load-truck p22 t1 l1-2)
43.775: (load-truck p23 t1 l1-2)
43.878: (load-truck p22 t1 l1-2)
43.878: (load-truck p22 t1 l1-2)
43.878: (fly-airplane a1 l1-0 l2-0)
43.878: (fly-airplane a2 l1-0 l2-0)
43.878: (load-truck p23 t1 l1-2)
43.878: (load-truck p23 t1 l1-2)
43.906: (load-truck p23 t1 l1-2)
43.907: (fly-airplane a0 l2-0 l1-0)
43.907: (fly-airplane a0 l2-0 l1-0)
43.908: (load-truck p23 t1 l1-2)
43.916: (fly-airplane a1 l1-0 l2-0)
43.916: (fly-airplane a2 l1-0 l2-0)
43.916: (drive-truck t1 l1-2 l1-1 c1)
43.916: (drive-truck t1 l1-2 l1-1 c1)
43.987: (drive-truck t0 l0-0 l0-2 c0)
43.987: (drive-truck t0 l0-0 l0-2 c0)
42.997: (load-truck p25 t0 l0-2)
42.998: (load-truck p25 t0 l0-2)
43.221: (unload-truck p23 t1 l1-1)
43.222: (unload-truck p23 t1 l1-1)
43.754: (fly-airplane a2 l1-0 l2-0)
43.754: (fly-airplane a1 l1-0 l2-0)
43.765: (drive-truck t1 l1-2 l1-1 c1)
43.765: (drive-truck t1 l1-2 l1-1 c1)
43.774: (fly-airplane a0 l2-0 l1-0)
43.774: (fly-airplane a0 l2-0 l1-0)
43.816: (fly-airplane a1 l2-0 l1-0)
43.816: (fly-airplane a2 l2-0 l1-0)
43.839: (drive-truck t0 l0-0 l0-2 c0)
43.839: (drive-truck t0 l0-0 l0-2 c0)
43.857: (fly-airplane a1 l1-0 l2-0)
43.857: (fly-airplane a2 l1-0 l2-0)
43.857: (fly-airplane a2 l1-0 l2-0)
43.858: (fly-airplane a1 l1-0 l2-0)
43.866: (fly-airplane a2 l1-0 l2-0)
43.866: (fly-airplane a1 l1-0 l2-0)
42.847: (load-truck p25 t0 l0-2)
42.847: (load-truck p25 t0 l0-2)
42.915: (drive-truck t1 l1-1 l1-2 c1)
42.916: (drive-truck t1 l1-1 l1-2 c1)
42.923: (drive-truck t0 l0-2 l0-0 c0)
42.923: (drive-truck t0 l0-2 l0-0 c0)
42.949: (fly-airplane a1 l1-0 l2-0)
42.950: (fly-airplane a2 l1-0 l2-0)
42.980: (fly-airplane a0 l2-0 l1-0)
42.980: (fly-airplane a0 l2-0 l1-0)
42.989: (drive-truck t1 l1-2 l1-1 c1)
42.989: (drive-truck t1 l1-2 l1-1 c1)
42.991: (fly-airplane a1 l1-0 l2-0)
42.991: (fly-airplane a2 l1-0 l2-0)
43.031: (unload-truck p23 t1 l1-1)
43.032: (unload-truck p23 t1 l1-1)
43.091: (drive-truck t0 l0-2 l0-1 c0)
43.091: (drive-truck t0 l0-2 l0-1 c0)
43.132: (fly-airplane a2 l1-0 l2-0)
43.132: (fly-airplane a1 l1-0 l2-0)
42.112: (load-truck p9 t0 l0-1)
42.112: (load-truck p9 t0 l0-1)
42.208: (load-truck p10 t0 l0-1)
42.209: (load-truck p10 t0 l0-1)
42.394: (load-truck p8 t0 l0-1)
42.394: (load-truck p8 t0 l0-1)
42.770: (drive-truck t1 l1-1 l1-2 c1)
42.770: (drive-truck t1 l1-1 l1-2 c1)
42.771: (drive-truck t0 l0-2 l0-0 c0)
42.772: (drive-truck t0 l0-2 l0-0 c0)
42.824: (fly-airplane a2 l1-0 l2-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.840: (drive-truck t1 l1-2 l1-1 c1)
42.840: (drive-truck t1 l1-2 l1-1 c1)
42.846: (fly-airplane a0 l2-0 l1-0)
42.846: (fly-airplane a0 l2-0 l1-0)
42.871: (drive-truck t1 l1-1 l1-2 c1)
42.871: (drive-truck t1 l1-1 l1-2 c1)
42.871: (fly-airplane a2 l1-0 l2-0)
42.872: (fly-airplane a1 l1-0 l2-0)
41.188: (drive-truck t0 l0-1 l0-2 c0)
41.188: (drive-truck t0 l0-1 l0-2 c0)
41.225: (load-truck p10 t0 l0-1)
41.226: (load-truck p9 t0 l0-1)
41.226: (load-truck p10 t0 l0-1)
41.226: (load-truck p9 t0 l0-1)
41.410: (load-truck p8 t0 l0-1)
41.410: (load-truck p8 t0 l0-1)
41.410: (load-truck p9 t0 l0-1)
41.410: (load-truck p9 t0 l0-1)
41.513: (load-truck p10 t0 l0-1)
41.513: (load-truck p8 t0 l0-1)
41.513: (load-truck p8 t0 l0-1)
41.514: (load-truck p10 t0 l0-1)
41.516: (drive-truck t0 l0-1 l0-0 c0)
41.517: (drive-truck t0 l0-1 l0-0 c0)
41.927: (drive-truck t0 l0-1 l0-0 c0)
41.927: (drive-truck t0 l0-1 l0-0 c0)
41.927: (drive-truck t0 l0-1 l0-0 c0)
41.928: (drive-truck t0 l0-1 l0-0 c0)
39.674: (load-truck p8 t0 l0-1)
39.674: (load-truck p8 t0 l0-1)
39.674: (load-truck p10 t0 l0-1)
39.675: (load-truck p10 t0 l0-1)
39.676: (load-truck p9 t0 l0-1)
39.676: (load-truck p9 t0 l0-1)
40.198: (drive-truck t0 l0-1 l0-2 c0)
40.199: (drive-truck t0 l0-1 l0-2 c0)
40.225: (drive-truck t0 l0-1 l0-2 c0)
40.225: (drive-truck t0 l0-1 l0-2 c0)
40.519: (drive-truck t0 l0-1 l0-0 c0)
40.521: (drive-truck t0 l0-1 l0-0 c0)
40.522: (drive-truck t0 l0-1 l0-0 c0)
40.523: (drive-truck t0 l0-1 l0-0 c0)
40.931: (drive-truck t0 l0-1 l0-0 c0)
40.931: (drive-truck t0 l0-1 l0-0 c0)
40.991: (unload-truck p8 t0 l0-0)
40.991: (unload-truck p8 t0 l0-0)
41.023: (drive-truck t0 l0-1 l0-2 c0)
41.024: (drive-truck t0 l0-1 l0-2 c0)
38.442: (drive-truck t0 l0-1 l0-2 c0)
38.443: (drive-truck t0 l0-1 l0-2 c0)
38.739: (drive-truck t0 l0-1 l0-0 c0)
38.739: (drive-truck t0 l0-1 l0-0 c0)
39.603: (fly-airplane a1 l1-0 l2-0)
39.603: (fly-airplane a2 l1-0 l2-0)
39.619: (fly-airplane a0 l2-0 l1-0)
39.619: (fly-airplane a0 l2-0 l1-0)
39.653: (fly-airplane a2 l1-0 l2-0)
39.653: (fly-airplane a1 l1-0 l2-0)
39.830: (load-truck p18 t0 l0-1)
39.830: (load-truck p18 t0 l0-1)
39.870: (drive-truck t2 l2-0 l2-1 c2)
39.870: (drive-truck t2 l2-0 l2-1 c2)
39.872: (unload-truck p8 t0 l0-0)
39.872: (unload-truck p8 t0 l0-0)
39.999: (unload-truck p8 t0 l0-0)
39.999: (unload-truck p8 t0 l0-0)
40.151: (fly-airplane a2 l1-0 l2-0)
40.151: (fly-airplane a1 l1-0 l2-0)
37.916: (load-truck p17 t2 l2-1)
37.916: (load-truck p17 t2 l2-1)
38.088: (unload-truck p8 t0 l0-0)
38.088: (unload-truck p8 t0 l0-0)
38.393: (drive-truck t0 l0-1 l0-2 c0)
38.394: (drive-truck t0 l0-1 l0-2 c0)
38.394: (fly-airplane a2 l1-0 l2-0)
38.395: (fly-airplane a1 l1-0 l2-0)
38.425: (drive-truck t0 l0-1 l0-2 c0)
38.425: (fly-airplane a0 l2-0 l1-0)
38.425: (drive-truck t0 l0-1 l0-2 c0)
38.425: (fly-airplane a0 l2-0 l1-0)
38.436: (fly-airplane a2 l1-0 l2-0)
38.436: (fly-airplane a1 l1-0 l2-0)
38.437: (drive-truck t0 l0-1 l0-2 c0)
38.437: (drive-truck t0 l0-1 l0-2 c0)
38.444: (drive-truck t1 l1-2 l1-1 c1)
38.444: (drive-truck t1 l1-2 l1-1 c1)
38.636: (drive-truck t0 l0-1 l0-2 c0)
38.637: (drive-truck t0 l0-1 l0-2 c0)
36.707: (drive-truck t0 l0-1 l0-2 c0)
36.707: (drive-truck t0 l0-1 l0-2 c0)
36.708: (load-truck p17 t2 l2-1)
36.708: (load-truck p17 t2 l2-1)
36.941: (load-truck p12 t2 l2-1)
36.941: (load-truck p12 t2 l2-1)
36.999: (drive-truck t0 l0-1 l0-0 c0)
36.999: (drive-truck t0 l0-1 l0-0 c0)
37.383: (drive-truck t0 l0-0 l0-2 c0)
37.383: (drive-truck t0 l0-0 l0-2 c0)
37.480: (load-truck p12 t2 l2-1)
37.480: (load-truck p12 t2 l2-1)
37.812: (fly-airplane a0 l2-0 l1-0)
37.812: (fly-airplane a0 l2-0 l1-0)
37.860: (fly-airplane a2 l1-0 l2-0)
37.860: (fly-airplane a1 l1-0 l2-0)
37.913: (fly-airplane a1 l1-0 l2-0)
37.913: (fly-airplane a2 l1-0 l2-0)
37.967: (drive-truck t2 l2-1 l2-2 c2)
37.967: (drive-truck t2 l2-1 l2-2 c2)
35.731: (drive-truck t0 l0-1 l0-2 c0)
35.731: (drive-truck t0 l0-1 l0-2 c0)
35.731: (load-truck p12 t2 l2-1)
35.731: (load-truck p12 t2 l2-1)
35.731: (load-truck p17 t2 l2-1)
35.731: (load-truck p17 t2 l2-1)
36.004: (drive-truck t0 l0-1 l0-0 c0)
36.004: (load-truck p12 t2 l2-1)
36.005: (load-truck p12 t2 l2-1)
36.005: (drive-truck t0 l0-1 l0-0 c0)
36.337: (unload-truck p8 t0 l0-0)
36.338: (unload-truck p8 t0 l0-0)
36.637: (fly-airplane a0 l2-0 l1-0)
36.637: (fly-airplane a0 l2-0 l1-0)
36.639: (drive-truck t0 l0-1 l0-2 c0)
36.639: (drive-truck t0 l0-1 l0-2 c0)
36.657: (fly-airplane a1 l1-0 l2-0)
36.657: (fly-airplane a2 l1-0 l2-0)
36.659: (drive-truck t0 l0-1 l0-2 c0)
36.659: (drive-truck t0 l0-1 l0-2 c0)
35.342: (load-truck p12 t2 l2-1)
35.342: (unload-truck p8 t0 l0-0)
35.342: (unload-truck p8 t0 l0-0)
35.343: (load-truck p12 t2 l2-1)
35.641: (drive-truck t0 l0-0 l0-2 c0)
35.641: (drive-truck t0 l0-0 l0-2 c0)
35.661: (fly-airplane a0 l2-0 l1-0)
35.661: (fly-airplane a0 l2-0 l1-0)
35.661: (load-truck p12 t2 l2-1)
35.661: (load-truck p12 t2 l2-1)
35.682: (fly-airplane a1 l1-0 l2-0)
35.682: (fly-airplane a2 l1-0 l2-0)
35.683: (load-truck p12 t2 l2-1)
35.683: (load-truck p12 t2 l2-1)
35.738: (fly-airplane a1 l1-0 l2-0)
35.738: (fly-airplane a2 l1-0 l2-0)
35.936: (fly-airplane a0 l2-0 l1-0)
35.936: (fly-airplane a0 l2-0 l1-0)
35.955: (fly-airplane a2 l1-0 l2-0)
35.955: (fly-airplane a1 l1-0 l2-0)
34.646: (load-truck p12 t2 l2-1)
34.646: (load-truck p12 t2 l2-1)
34.647: (drive-truck t0 l0-0 l0-2 c0)
34.647: (drive-truck t0 l0-0 l0-2 c0)
35.254: (unload-truck p8 t0 l0-0)
35.254: (unload-truck p8 t0 l0-0)
35.255: (fly-airplane a0 l2-0 l1-0)
35.255: (fly-airplane a0 l2-0 l1-0)
35.292: (unload-truck p8 t0 l0-0)
35.292: (unload-truck p8 t0 l0-0)
35.293: (fly-airplane a1 l1-0 l2-0)
35.293: (fly-airplane a2 l1-0 l2-0)
35.348: (fly-airplane a2 l1-0 l2-0)
35.348: (fly-airplane a1 l1-0 l2-0)
35.372: (drive-truck t2 l2-1 l2-2 c2)
35.372: (drive-truck t2 l2-1 l2-2 c2)
35.505: (drive-truck t0 l0-0 l0-1 c0)
35.505: (drive-truck t0 l0-0 l0-1 c0)
35.568: (fly-airplane a0 l2-0 l1-0)
35.569: (fly-airplane a0 l2-0 l1-0)
34.398: (load-truck p15 t2 l2-2)
34.398: (load-truck p15 t2 l2-2)
34.573: (drive-truck t0 l0-0 l0-2 c0)
34.574: (fly-airplane a0 l2-0 l1-0)
34.574: (fly-airplane a0 l2-0 l1-0)
34.574: (drive-truck t0 l0-0 l0-2 c0)
34.577: (load-truck p12 t2 l2-1)
34.578: (load-truck p12 t2 l2-1)
34.597: (drive-truck t0 l0-0 l0-2 c0)
34.597: (drive-truck t0 l0-0 l0-2 c0)
34.598: (fly-airplane a1 l1-0 l2-0)
34.598: (fly-airplane a2 l1-0 l2-0)
34.653: (fly-airplane a2 l1-0 l2-0)
34.653: (drive-truck t0 l0-0 l0-2 c0)
34.653: (fly-airplane a1 l1-0 l2-0)
