/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p9 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p9 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p9 a0 l1-0)
4.996: (unload-airplane p17 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p9 a0 l1-0)
2.992: (unload-airplane p4 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p4 a0 l1-0)
2.992: (unload-airplane p9 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p9 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p4 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p4 a0 l1-0)
2.993: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p4 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p4 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p9 a0 l1-0)
2.037: (unload-airplane p4 a0 l1-0)
0.992: (unload-airplane p20 a0 l1-0)
0.992: (unload-airplane p4 a0 l1-0)
0.992: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p21 a0 l1-0)
0.993: (unload-airplane p9 a0 l1-0)
0.996: (unload-airplane p3 a1 l0-0)
0.996: (unload-airplane p9 a0 l1-0)
0.996: (unload-airplane p21 a0 l1-0)
0.996: (unload-airplane p4 a0 l1-0)
0.996: (unload-airplane p15 a0 l1-0)
0.996: (unload-airplane p3 a1 l0-0)
0.996: (unload-airplane p3 a1 l0-0)
0.996: (unload-airplane p15 a0 l1-0)
0.996: (unload-airplane p21 a0 l1-0)
0.996: (unload-airplane p3 a1 l0-0)
0.996: (unload-airplane p9 a0 l1-0)
0.996: (unload-airplane p15 a0 l1-0)
0.996: (unload-airplane p4 a0 l1-0)
0.996: (unload-airplane p20 a0 l1-0)
0.996: (unload-airplane p20 a0 l1-0)
0.007: (unload-airplane p21 a0 l1-0)
[Final] Expanded: 570, Generated: 25409
Found a solution of length 36!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p10 a1 l1-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p6 a1 l1-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p13 a0 l0-0)
   8: (load-airplane p9 a0 l0-0)
   9: (load-airplane p14 a1 l1-0)
  10: (load-airplane p3 a1 l1-0)
  11: (load-airplane p5 a1 l1-0)
  12: (load-airplane p8 a1 l1-0)
  13: (load-airplane p1 a1 l1-0)
  14: (load-airplane p22 a0 l0-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (unload-airplane p14 a1 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (unload-airplane p5 a1 l0-0)
  19: (unload-airplane p6 a1 l0-0)
  20: (unload-airplane p10 a1 l0-0)
  21: (unload-airplane p8 a1 l0-0)
  22: (load-airplane p20 a0 l0-0)
  23: (unload-airplane p1 a1 l0-0)
  24: (load-airplane p21 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p13 a0 l1-0)
  27: (unload-airplane p22 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p17 a0 l1-0)
  30: (unload-airplane p4 a0 l1-0)
  31: (unload-airplane p2 a0 l1-0)
  32: (unload-airplane p9 a0 l1-0)
  33: (unload-airplane p15 a0 l1-0)
  34: (unload-airplane p20 a0 l1-0)
  35: (unload-airplane p3 a1 l0-0)
  36: (unload-airplane p21 a0 l1-0)
