/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.255: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.338: (drive-truck t0 l0-2 l0-1 c0)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.214: (load-airplane p19 a0 l0-0)
24.216: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a1 l0-0)
24.223: (load-airplane p19 a2 l0-0)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-3 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.203: (drive-truck t1 l1-3 l1-0 c1)
24.208: (drive-truck t1 l1-2 l1-0 c1)
24.230: (drive-truck t1 l1-2 l1-3 c1)
24.324: (drive-truck t1 l1-3 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.326: (drive-truck t1 l1-3 l1-1 c1)
24.326: (drive-truck t1 l1-2 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.554: (drive-truck t0 l0-2 l0-3 c0)
24.554: (drive-truck t0 l0-2 l0-3 c0)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.660: (load-truck p3 t0 l0-3)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.950: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.979: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
24.982: (drive-truck t0 l0-1 l0-3 c0)
25.094: (load-truck p24 t1 l1-1)
24.242: (drive-truck t0 l0-2 l0-1 c0)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.744: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-1 l1-0 c1)
24.301: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.319: (drive-truck t1 l1-1 l1-3 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.661: (drive-truck t1 l1-1 l1-3 c1)
24.662: (drive-truck t1 l1-1 l1-3 c1)
24.907: (drive-truck t0 l0-2 l0-3 c0)
24.958: (drive-truck t1 l1-0 l1-2 c1)
24.996: (drive-truck t0 l0-3 l0-2 c0)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
25.085: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-3 l0-2 c0)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.107: (drive-truck t1 l1-0 l1-2 c1)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.209: (load-airplane p19 a0 l0-0)
25.211: (load-airplane p19 a2 l0-0)
25.216: (load-airplane p19 a1 l0-0)
25.191: (drive-truck t1 l1-0 l1-2 c1)
25.207: (drive-truck t1 l1-2 l1-1 c1)
25.209: (drive-truck t1 l1-2 l1-1 c1)
25.213: (drive-truck t1 l1-2 l1-1 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.238: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.255: (load-truck p3 t0 l0-3)
25.258: (unload-airplane p6 a1 l0-0)
25.258: (load-truck p3 t0 l0-3)
25.279: (unload-airplane p6 a1 l0-0)
25.308: (drive-truck t1 l1-2 l1-3 c1)
25.311: (load-airplane p19 a0 l0-0)
25.311: (drive-truck t1 l1-2 l1-0 c1)
25.313: (drive-truck t1 l1-2 l1-0 c1)
25.315: (load-airplane p19 a2 l0-0)
25.315: (drive-truck t1 l1-2 l1-0 c1)
25.315: (load-airplane p19 a1 l0-0)
25.317: (unload-airplane p6 a1 l0-0)
25.334: (unload-truck p13 t1 l1-2)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.257: (drive-truck t0 l0-3 l0-1 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.318: (drive-truck t0 l0-1 l0-3 c0)
25.319: (drive-truck t0 l0-1 l0-3 c0)
25.322: (drive-truck t0 l0-1 l0-3 c0)
25.357: (drive-truck t0 l0-1 l0-3 c0)
25.365: (drive-truck t1 l1-0 l1-3 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
25.366: (drive-truck t1 l1-1 l1-3 c1)
25.367: (drive-truck t1 l1-0 l1-3 c1)
25.368: (drive-truck t1 l1-1 l1-3 c1)
25.370: (drive-truck t1 l1-0 l1-3 c1)
25.381: (drive-truck t1 l1-2 l1-0 c1)
25.381: (drive-truck t1 l1-2 l1-0 c1)
25.384: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.398: (drive-truck t1 l1-2 l1-3 c1)
25.403: (drive-truck t1 l1-2 l1-3 c1)
25.412: (drive-truck t1 l1-0 l1-1 c1)
24.430: (load-airplane p6 a0 l0-0)
24.981: (unload-truck p3 t0 l0-3)
25.017: (unload-truck p3 t0 l0-3)
25.020: (unload-truck p3 t0 l0-3)
25.021: (unload-truck p3 t0 l0-3)
25.080: (unload-truck p3 t0 l0-3)
25.358: (drive-truck t1 l1-2 l1-0 c1)
25.359: (drive-truck t1 l1-1 l1-0 c1)
25.417: (drive-truck t1 l1-0 l1-3 c1)
25.419: (drive-truck t1 l1-0 l1-3 c1)
25.420: (drive-truck t1 l1-0 l1-3 c1)
25.431: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.475: (drive-truck t1 l1-2 l1-0 c1)
25.515: (drive-truck t1 l1-0 l1-1 c1)
25.516: (drive-truck t1 l1-3 l1-1 c1)
25.522: (drive-truck t1 l1-2 l1-0 c1)
25.522: (drive-truck t0 l0-1 l0-3 c0)
25.530: (drive-truck t1 l1-0 l1-1 c1)
25.534: (drive-truck t1 l1-0 l1-1 c1)
24.252: (drive-truck t0 l0-3 l0-1 c0)
24.299: (drive-truck t0 l0-3 l0-1 c0)
24.302: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.328: (drive-truck t0 l0-3 l0-1 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.807: (drive-truck t1 l1-2 l1-0 c1)
24.807: (unload-truck p3 t0 l0-3)
24.823: (unload-truck p3 t0 l0-3)
24.824: (drive-truck t1 l1-2 l1-0 c1)
24.978: (drive-truck t0 l0-3 l0-2 c0)
25.014: (drive-truck t0 l0-3 l0-2 c0)
25.017: (drive-truck t0 l0-3 l0-2 c0)
25.017: (drive-truck t0 l0-3 l0-2 c0)
25.048: (drive-truck t1 l1-2 l1-3 c1)
25.071: (drive-truck t1 l1-2 l1-0 c1)
25.075: (drive-truck t1 l1-2 l1-0 c1)
25.075: (drive-truck t1 l1-2 l1-0 c1)
25.076: (drive-truck t0 l0-3 l0-2 c0)
25.115: (drive-truck t1 l1-2 l1-3 c1)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.297: (drive-truck t0 l0-3 l0-1 c0)
24.297: (drive-truck t1 l1-2 l1-0 c1)
24.300: (drive-truck t0 l0-3 l0-1 c0)
24.300: (drive-truck t1 l1-2 l1-0 c1)
24.300: (drive-truck t0 l0-3 l0-1 c0)
24.300: (drive-truck t1 l1-2 l1-0 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-3 c1)
24.328: (drive-truck t1 l1-2 l1-0 c1)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.335: (drive-truck t1 l1-2 l1-3 c1)
24.337: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t1 l1-2 l1-1 c1)
24.415: (drive-truck t1 l1-2 l1-1 c1)
24.417: (drive-truck t1 l1-2 l1-1 c1)
24.418: (drive-truck t1 l1-2 l1-1 c1)
24.444: (drive-truck t1 l1-2 l1-1 c1)
24.782: (drive-truck t0 l0-1 l0-2 c0)
25.015: (drive-truck t0 l0-1 l0-2 c0)
25.041: (drive-truck t0 l0-1 l0-2 c0)
25.045: (drive-truck t0 l0-1 l0-2 c0)
25.046: (drive-truck t0 l0-1 l0-2 c0)
25.082: (drive-truck t0 l0-1 l0-2 c0)
25.202: (unload-airplane p6 a1 l0-0)
25.203: (unload-airplane p6 a1 l0-0)
25.204: (unload-airplane p6 a1 l0-0)
25.224: (load-airplane p19 a0 l0-0)
25.224: (unload-airplane p6 a1 l0-0)
25.224: (unload-airplane p6 a1 l0-0)
25.225: (load-airplane p19 a1 l0-0)
25.226: (load-airplane p19 a2 l0-0)
25.227: (unload-airplane p6 a1 l0-0)
25.231: (unload-airplane p6 a1 l0-0)
25.238: (load-truck p24 t1 l1-1)
25.239: (unload-airplane p6 a1 l0-0)
25.244: (unload-airplane p8 a0 l0-0)
25.244: (unload-airplane p20 a0 l0-0)
24.197: (load-airplane p6 a0 l0-0)
24.202: (load-airplane p6 a0 l0-0)
24.207: (load-airplane p6 a0 l0-0)
24.220: (load-airplane p6 a0 l0-0)
24.226: (load-airplane p6 a0 l0-0)
24.231: (load-airplane p6 a0 l0-0)
24.234: (load-airplane p6 a0 l0-0)
24.235: (load-airplane p6 a2 l0-0)
24.239: (load-airplane p6 a0 l0-0)
24.239: (load-airplane p6 a2 l0-0)
24.247: (load-airplane p6 a0 l0-0)
24.247: (load-airplane p6 a2 l0-0)
24.248: (load-airplane p20 a2 l0-0)
24.248: (load-airplane p6 a2 l0-0)
24.332: (load-airplane p6 a1 l0-0)
24.342: (load-airplane p8 a1 l0-0)
24.342: (load-airplane p6 a1 l0-0)
24.343: (load-airplane p20 a1 l0-0)
24.343: (load-airplane p6 a1 l0-0)
25.214: (drive-truck t1 l1-0 l1-2 c1)
23.346: (load-airplane p6 a1 l0-0)
23.346: (load-airplane p8 a1 l0-0)
23.346: (load-airplane p20 a1 l0-0)
23.346: (load-airplane p6 a1 l0-0)
23.348: (load-airplane p6 a1 l0-0)
23.348: (load-airplane p20 a1 l0-0)
23.348: (load-airplane p20 a2 l0-0)
23.348: (load-airplane p6 a2 l0-0)
24.211: (load-airplane p6 a0 l0-0)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t1 l1-3 l1-2 c1)
24.217: (drive-truck t1 l1-0 l1-2 c1)
24.217: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-2 c1)
24.225: (drive-truck t1 l1-3 l1-0 c1)
24.229: (drive-truck t1 l1-3 l1-0 c1)
24.246: (drive-truck t1 l1-3 l1-2 c1)
24.246: (drive-truck t1 l1-0 l1-2 c1)
24.246: (drive-truck t1 l1-0 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (load-airplane p6 a1 l0-0)
23.324: (load-airplane p20 a1 l0-0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t1 l1-3 l1-0 c1)
23.896: (drive-truck t1 l1-3 l1-0 c1)
23.896: (drive-truck t1 l1-3 l1-0 c1)
23.896: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t1 l1-3 l1-0 c1)
23.921: (drive-truck t1 l1-3 l1-0 c1)
24.063: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t1 l1-3 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t0 l0-2 l0-3 c0)
24.068: (drive-truck t0 l0-2 l0-3 c0)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.554: (drive-truck t1 l1-2 l1-1 c1)
24.554: (drive-truck t1 l1-2 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.746: (load-truck p3 t0 l0-3)
24.747: (load-truck p3 t0 l0-3)
24.841: (unload-truck p2 t0 l0-3)
24.841: (unload-truck p2 t0 l0-3)
24.841: (unload-truck p2 t0 l0-3)
24.841: (unload-truck p2 t0 l0-3)
24.952: (unload-truck p2 t0 l0-3)
24.952: (unload-truck p2 t0 l0-3)
24.959: (unload-truck p0 t1 l1-2)
24.326: (drive-truck t0 l0-3 l0-1 c0)
24.328: (drive-truck t0 l0-3 l0-1 c0)
24.328: (drive-truck t0 l0-3 l0-1 c0)
24.328: (drive-truck t0 l0-3 l0-1 c0)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.339: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.569: (drive-truck t1 l1-1 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.316: (drive-truck t1 l1-2 l1-0 c1)
24.316: (drive-truck t1 l1-2 l1-0 c1)
24.316: (drive-truck t1 l1-2 l1-0 c1)
24.317: (drive-truck t1 l1-3 l1-0 c1)
24.317: (drive-truck t1 l1-3 l1-0 c1)
24.317: (drive-truck t1 l1-2 l1-0 c1)
24.321: (drive-truck t1 l1-2 l1-0 c1)
24.329: (drive-truck t1 l1-2 l1-3 c1)
24.329: (drive-truck t1 l1-2 l1-3 c1)
24.334: (drive-truck t1 l1-2 l1-3 c1)
24.373: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t1 l1-3 l1-0 c1)
24.374: (drive-truck t1 l1-1 l1-0 c1)
24.374: (drive-truck t1 l1-3 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-3 l1-1 c1)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.569: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.725: (drive-truck t0 l0-1 l0-3 c0)
24.725: (drive-truck t0 l0-1 l0-3 c0)
24.725: (drive-truck t0 l0-2 l0-3 c0)
24.726: (drive-truck t0 l0-2 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.746: (drive-truck t1 l1-3 l1-1 c1)
24.746: (drive-truck t1 l1-0 l1-1 c1)
24.788: (drive-truck t1 l1-0 l1-2 c1)
24.788: (drive-truck t1 l1-0 l1-2 c1)
24.790: (drive-truck t1 l1-0 l1-2 c1)
24.790: (drive-truck t1 l1-0 l1-2 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
24.953: (drive-truck t1 l1-0 l1-3 c1)
25.088: (drive-truck t0 l0-3 l0-2 c0)
25.121: (drive-truck t1 l1-0 l1-1 c1)
25.121: (drive-truck t1 l1-0 l1-1 c1)
25.122: (drive-truck t0 l0-1 l0-2 c0)
25.122: (drive-truck t0 l0-1 l0-2 c0)
24.951: (drive-truck t0 l0-2 l0-3 c0)
24.951: (drive-truck t1 l1-0 l1-3 c1)
25.123: (drive-truck t1 l1-3 l1-1 c1)
25.123: (drive-truck t1 l1-2 l1-1 c1)
25.189: (drive-truck t1 l1-0 l1-2 c1)
25.217: (drive-truck t0 l0-2 l0-3 c0)
25.217: (drive-truck t0 l0-2 l0-3 c0)
25.218: (drive-truck t0 l0-2 l0-3 c0)
25.218: (drive-truck t1 l1-0 l1-1 c1)
25.218: (drive-truck t1 l1-0 l1-1 c1)
25.218: (drive-truck t1 l1-3 l1-1 c1)
25.338: (load-truck p24 t1 l1-1)
25.338: (load-truck p24 t1 l1-1)
25.396: (drive-truck t1 l1-0 l1-3 c1)
25.570: (load-truck p3 t0 l0-3)
25.571: (load-truck p3 t0 l0-3)
25.620: (unload-airplane p20 a1 l0-0)
25.630: (unload-airplane p20 a1 l0-0)
25.630: (unload-airplane p6 a1 l0-0)
25.661: (load-truck p3 t0 l0-3)
24.635: (load-airplane p20 a0 l0-0)
24.635: (load-airplane p20 a2 l0-0)
24.635: (load-airplane p6 a0 l0-0)
24.635: (load-airplane p6 a2 l0-0)
24.660: (load-airplane p20 a2 l0-0)
24.827: (load-truck p2 t0 l0-3)
24.827: (load-truck p2 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.184: (unload-truck p3 t0 l0-3)
25.218: (drive-truck t0 l0-2 l0-3 c0)
25.222: (drive-truck t0 l0-3 l0-1 c0)
25.222: (drive-truck t0 l0-3 l0-1 c0)
25.260: (drive-truck t1 l1-1 l1-2 c1)
25.334: (drive-truck t0 l0-3 l0-1 c0)
25.335: (drive-truck t0 l0-3 l0-1 c0)
25.336: (drive-truck t1 l1-3 l1-2 c1)
25.339: (drive-truck t1 l1-0 l1-2 c1)
25.340: (drive-truck t1 l1-0 l1-2 c1)
25.342: (drive-truck t1 l1-1 l1-2 c1)
25.342: (drive-truck t1 l1-1 l1-2 c1)
24.220: (load-airplane p6 a0 l0-0)
24.220: (load-airplane p6 a2 l0-0)
24.221: (load-airplane p20 a0 l0-0)
24.221: (load-airplane p20 a2 l0-0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.471: (unload-truck p3 t0 l0-3)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.576: (drive-truck t0 l0-3 l0-2 c0)
24.576: (drive-truck t0 l0-3 l0-2 c0)
24.576: (drive-truck t0 l0-3 l0-2 c0)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.798: (drive-truck t0 l0-3 l0-2 c0)
24.798: (drive-truck t0 l0-3 l0-2 c0)
23.800: (load-airplane p6 a2 l0-0)
23.800: (load-airplane p20 a2 l0-0)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.116: (unload-truck p3 t0 l0-3)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
