/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.098: (drive-truck t0 l0-0 l0-1 c0)
26.771: (load-truck p14 t2 l2-1)
27.002: (load-truck p14 t2 l2-1)
27.002: (load-truck p14 t2 l2-1)
27.980: (drive-truck t3 l3-1 l3-2 c3)
28.014: (drive-truck t2 l2-2 l2-1 c2)
28.016: (drive-truck t1 l1-2 l1-3 c1)
28.076: (drive-truck t3 l3-1 l3-2 c3)
28.103: (drive-truck t3 l3-1 l3-2 c3)
28.157: (drive-truck t3 l3-1 l3-0 c3)
28.157: (drive-truck t3 l3-2 l3-0 c3)
28.158: (drive-truck t3 l3-3 l3-0 c3)
28.273: (drive-truck t2 l2-2 l2-1 c2)
28.273: (drive-truck t2 l2-2 l2-1 c2)
28.273: (drive-truck t1 l1-2 l1-3 c1)
28.273: (drive-truck t1 l1-2 l1-3 c1)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.284: (drive-truck t1 l1-2 l1-3 c1)
28.303: (drive-truck t2 l2-1 l2-3 c2)
28.351: (drive-truck t0 l0-1 l0-3 c0)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.179: (drive-truck t2 l2-1 l2-2 c2)
26.191: (drive-truck t2 l2-1 l2-2 c2)
27.010: (drive-truck t1 l1-2 l1-3 c1)
27.010: (load-truck p14 t2 l2-1)
27.198: (load-truck p14 t2 l2-1)
27.199: (drive-truck t3 l3-1 l3-0 c3)
27.199: (drive-truck t3 l3-3 l3-0 c3)
27.199: (drive-truck t3 l3-2 l3-0 c3)
27.243: (load-truck p14 t2 l2-1)
27.244: (load-truck p14 t2 l2-1)
27.245: (drive-truck t1 l1-2 l1-3 c1)
27.245: (drive-truck t1 l1-2 l1-3 c1)
27.351: (drive-truck t2 l2-1 l2-3 c2)
27.446: (drive-truck t2 l2-1 l2-3 c2)
27.446: (drive-truck t2 l2-1 l2-3 c2)
27.505: (load-truck p6 t2 l2-1)
27.505: (load-truck p6 t2 l2-1)
27.522: (load-truck p6 t2 l2-1)
27.828: (unload-airplane p8 a2 l2-0)
26.381: (drive-truck t2 l2-1 l2-2 c2)
26.381: (drive-truck t3 l3-1 l3-0 c3)
26.382: (drive-truck t3 l3-3 l3-0 c3)
26.382: (drive-truck t3 l3-2 l3-0 c3)
26.507: (drive-truck t1 l1-2 l1-3 c1)
26.507: (drive-truck t1 l1-2 l1-3 c1)
26.509: (drive-truck t2 l2-1 l2-2 c2)
26.509: (drive-truck t2 l2-1 l2-2 c2)
26.515: (drive-truck t2 l2-1 l2-2 c2)
26.516: (drive-truck t1 l1-2 l1-3 c1)
26.863: (load-airplane p8 a0 l2-0)
26.863: (load-airplane p8 a1 l2-0)
27.072: (drive-truck t0 l0-0 l0-1 c0)
27.072: (drive-truck t0 l0-0 l0-1 c0)
27.191: (drive-truck t2 l2-1 l2-2 c2)
27.191: (drive-truck t2 l2-1 l2-2 c2)
27.203: (drive-truck t2 l2-1 l2-2 c2)
27.215: (unload-airplane p8 a2 l2-0)
27.216: (unload-airplane p8 a2 l2-0)
27.222: (unload-airplane p15 a2 l2-0)
26.270: (load-airplane p8 a0 l2-0)
26.270: (load-airplane p8 a1 l2-0)
26.271: (load-airplane p8 a1 l2-0)
26.271: (load-airplane p8 a0 l2-0)
26.273: (load-airplane p15 a1 l2-0)
26.273: (load-airplane p15 a0 l2-0)
26.285: (drive-truck t2 l2-1 l2-2 c2)
26.285: (drive-truck t2 l2-1 l2-2 c2)
26.716: (drive-truck t3 l3-2 l3-0 c3)
26.716: (drive-truck t3 l3-3 l3-0 c3)
26.716: (drive-truck t1 l1-2 l1-3 c1)
26.716: (drive-truck t3 l3-1 l3-0 c3)
27.095: (drive-truck t3 l3-3 l3-1 c3)
27.095: (drive-truck t3 l3-3 l3-2 c3)
27.096: (drive-truck t3 l3-3 l3-2 c3)
27.096: (drive-truck t3 l3-3 l3-1 c3)
27.103: (drive-truck t1 l1-2 l1-3 c1)
27.104: (drive-truck t1 l1-2 l1-3 c1)
27.106: (drive-truck t1 l1-2 l1-0 c1)
27.221: (drive-truck t3 l3-1 l3-2 c3)
26.271: (load-airplane p15 a1 l2-0)
26.271: (load-airplane p15 a0 l2-0)
26.272: (drive-truck t3 l3-1 l3-2 c3)
26.272: (drive-truck t3 l3-1 l3-2 c3)
26.285: (drive-truck t3 l3-1 l3-3 c3)
26.285: (drive-truck t3 l3-1 l3-3 c3)
26.470: (drive-truck t3 l3-3 l3-0 c3)
26.473: (drive-truck t3 l3-3 l3-0 c3)
26.474: (drive-truck t3 l3-1 l3-0 c3)
26.474: (drive-truck t3 l3-1 l3-0 c3)
26.474: (drive-truck t3 l3-1 l3-0 c3)
26.475: (drive-truck t3 l3-1 l3-0 c3)
26.475: (drive-truck t3 l3-2 l3-0 c3)
26.475: (drive-truck t3 l3-2 l3-0 c3)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.601: (drive-truck t1 l1-2 l1-3 c1)
26.601: (drive-truck t1 l1-2 l1-3 c1)
26.599: (drive-truck t3 l3-1 l3-2 c3)
26.599: (drive-truck t3 l3-1 l3-2 c3)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.606: (drive-truck t3 l3-1 l3-3 c3)
26.606: (drive-truck t3 l3-2 l3-3 c3)
26.607: (drive-truck t3 l3-1 l3-3 c3)
26.607: (drive-truck t3 l3-2 l3-3 c3)
26.607: (drive-truck t3 l3-1 l3-3 c3)
26.608: (drive-truck t1 l1-2 l1-3 c1)
26.609: (drive-truck t1 l1-2 l1-3 c1)
26.610: (drive-truck t3 l3-1 l3-3 c3)
26.806: (drive-truck t3 l3-1 l3-0 c3)
26.806: (drive-truck t3 l3-2 l3-0 c3)
26.807: (drive-truck t3 l3-1 l3-0 c3)
26.807: (drive-truck t3 l3-1 l3-0 c3)
26.807: (drive-truck t3 l3-2 l3-0 c3)
26.807: (drive-truck t3 l3-1 l3-0 c3)
26.808: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.299: (unload-truck p5 t1 l1-3)
27.102: (drive-truck t2 l2-2 l2-1 c2)
27.103: (drive-truck t2 l2-2 l2-1 c2)
27.198: (drive-truck t1 l1-3 l1-0 c1)
27.198: (drive-truck t1 l1-3 l1-0 c1)
27.198: (drive-truck t1 l1-3 l1-0 c1)
27.199: (drive-truck t1 l1-3 l1-0 c1)
27.338: (drive-truck t2 l2-2 l2-1 c2)
27.338: (drive-truck t2 l2-2 l2-1 c2)
27.339: (drive-truck t1 l1-3 l1-1 c1)
27.340: (drive-truck t1 l1-3 l1-1 c1)
27.340: (drive-truck t1 l1-3 l1-1 c1)
27.341: (drive-truck t1 l1-3 l1-1 c1)
27.383: (drive-truck t0 l0-0 l0-1 c0)
27.383: (drive-truck t0 l0-0 l0-1 c0)
27.537: (drive-truck t2 l2-2 l2-1 c2)
27.538: (drive-truck t2 l2-2 l2-1 c2)
27.539: (drive-truck t2 l2-2 l2-1 c2)
27.539: (drive-truck t2 l2-2 l2-1 c2)
27.543: (unload-airplane p8 a2 l2-0)
26.509: (load-airplane p8 a0 l2-0)
26.600: (load-airplane p8 a1 l2-0)
26.865: (drive-truck t1 l1-3 l1-2 c1)
26.865: (drive-truck t1 l1-3 l1-2 c1)
27.092: (drive-truck t1 l1-3 l1-2 c1)
27.093: (drive-truck t1 l1-3 l1-2 c1)
27.166: (drive-truck t1 l1-3 l1-2 c1)
27.167: (drive-truck t1 l1-3 l1-2 c1)
27.207: (unload-airplane p15 a1 l2-0)
27.212: (drive-truck t1 l1-3 l1-2 c1)
27.243: (unload-airplane p8 a2 l2-0)
27.294: (drive-truck t1 l1-3 l1-2 c1)
27.294: (drive-truck t1 l1-3 l1-2 c1)
27.294: (drive-truck t1 l1-3 l1-2 c1)
27.294: (drive-truck t1 l1-3 l1-2 c1)
27.335: (drive-truck t3 l3-2 l3-1 c3)
27.336: (drive-truck t3 l3-2 l3-1 c3)
27.338: (drive-truck t3 l3-3 l3-1 c3)
27.338: (drive-truck t3 l3-3 l3-1 c3)
27.341: (drive-truck t3 l3-0 l3-1 c3)
26.179: (drive-truck t1 l1-3 l1-2 c1)
26.180: (load-airplane p8 a0 l2-0)
26.271: (load-airplane p8 a1 l2-0)
26.272: (drive-truck t1 l1-3 l1-2 c1)
26.507: (drive-truck t3 l3-2 l3-1 c3)
26.515: (drive-truck t3 l3-2 l3-3 c3)
26.600: (drive-truck t3 l3-2 l3-1 c3)
26.608: (drive-truck t3 l3-2 l3-3 c3)
26.716: (drive-truck t3 l3-2 l3-0 c3)
26.809: (drive-truck t3 l3-2 l3-0 c3)
27.052: (drive-truck t1 l1-3 l1-0 c1)
27.083: (drive-truck t1 l1-3 l1-0 c1)
27.094: (drive-truck t3 l3-0 l3-1 c3)
27.095: (drive-truck t3 l3-2 l3-1 c3)
27.095: (drive-truck t3 l3-3 l3-1 c3)
27.095: (drive-truck t3 l3-3 l3-1 c3)
27.096: (drive-truck t3 l3-2 l3-1 c3)
27.096: (drive-truck t1 l1-3 l1-2 c1)
27.096: (drive-truck t3 l3-0 l3-1 c3)
27.097: (drive-truck t1 l1-3 l1-2 c1)
26.179: (drive-truck t3 l3-2 l3-1 c3)
26.179: (drive-truck t1 l1-3 l1-2 c1)
26.191: (drive-truck t3 l3-2 l3-3 c3)
26.192: (drive-truck t1 l1-3 l1-2 c1)
26.272: (drive-truck t1 l1-3 l1-2 c1)
26.272: (drive-truck t3 l3-2 l3-1 c3)
26.284: (drive-truck t3 l3-2 l3-3 c3)
26.285: (drive-truck t1 l1-3 l1-2 c1)
26.381: (drive-truck t1 l1-3 l1-2 c1)
26.382: (drive-truck t3 l3-2 l3-0 c3)
26.470: (drive-truck t1 l1-3 l1-2 c1)
26.475: (drive-truck t3 l3-2 l3-0 c3)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.010: (drive-truck t2 l2-2 l2-1 c2)
27.073: (drive-truck t0 l0-0 l0-1 c0)
27.096: (drive-truck t2 l2-2 l2-1 c2)
27.103: (drive-truck t2 l2-2 l2-1 c2)
27.105: (drive-truck t1 l1-3 l1-0 c1)
27.165: (drive-truck t0 l0-0 l0-1 c0)
27.188: (drive-truck t1 l1-0 l1-1 c1)
26.770: (drive-truck t1 l1-3 l1-2 c1)
26.772: (drive-truck t3 l3-2 l3-3 c3)
26.772: (drive-truck t2 l2-2 l2-1 c2)
26.864: (drive-truck t1 l1-3 l1-2 c1)
26.864: (drive-truck t3 l3-2 l3-3 c3)
26.865: (drive-truck t2 l2-2 l2-1 c2)
27.002: (drive-truck t3 l3-2 l3-1 c3)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.072: (drive-truck t0 l0-0 l0-1 c0)
27.074: (drive-truck t3 l3-2 l3-1 c3)
27.093: (drive-truck t3 l3-2 l3-1 c3)
27.096: (drive-truck t2 l2-2 l2-1 c2)
27.165: (drive-truck t0 l0-0 l0-1 c0)
27.166: (drive-truck t3 l3-2 l3-1 c3)
27.198: (drive-truck t2 l2-2 l2-1 c2)
27.198: (drive-truck t3 l3-2 l3-0 c3)
27.198: (drive-truck t1 l1-2 l1-0 c1)
27.215: (unload-airplane p8 a0 l2-0)
27.216: (unload-airplane p8 a1 l2-0)
27.222: (unload-airplane p15 a0 l2-0)
26.270: (load-airplane p15 a1 l2-0)
27.221: (drive-truck t3 l3-1 l3-2 c3)
27.227: (drive-truck t3 l3-1 l3-3 c3)
27.233: (drive-truck t3 l3-1 l3-3 c3)
27.245: (drive-truck t1 l1-2 l1-3 c1)
27.291: (drive-truck t1 l1-2 l1-3 c1)
27.291: (drive-truck t3 l3-3 l3-0 c3)
27.291: (drive-truck t3 l3-1 l3-0 c3)
27.334: (drive-truck t0 l0-1 l0-3 c0)
27.338: (drive-truck t1 l1-2 l1-3 c1)
27.340: (drive-truck t1 l1-0 l1-1 c1)
27.351: (drive-truck t2 l2-1 l2-3 c2)
27.384: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t3 l3-1 l3-0 c3)
27.423: (drive-truck t3 l3-1 l3-0 c3)
27.426: (drive-truck t0 l0-1 l0-3 c0)
27.444: (drive-truck t2 l2-1 l2-3 c2)
27.446: (drive-truck t2 l2-1 l2-3 c2)
27.448: (drive-truck t1 l1-2 l1-3 c1)
27.462: (load-truck p23 t0 l0-1)
26.272: (drive-truck t3 l3-1 l3-2 c3)
26.272: (load-airplane p15 a1 l2-0)
26.284: (drive-truck t3 l3-1 l3-3 c3)
26.285: (load-airplane p15 a1 l2-0)
26.474: (drive-truck t3 l3-1 l3-0 c3)
26.475: (load-airplane p15 a1 l2-0)
26.600: (drive-truck t1 l1-2 l1-3 c1)
27.095: (drive-truck t2 l2-2 l2-1 c2)
27.165: (drive-truck t0 l0-0 l0-1 c0)
27.215: (unload-airplane p8 a0 l2-0)
27.246: (drive-truck t3 l3-1 l3-2 c3)
27.247: (drive-truck t3 l3-0 l3-2 c3)
27.291: (drive-truck t3 l3-1 l3-2 c3)
27.333: (drive-truck t3 l3-1 l3-2 c3)
27.335: (drive-truck t3 l3-1 l3-2 c3)
27.384: (drive-truck t3 l3-1 l3-2 c3)
27.427: (drive-truck t0 l0-0 l0-3 c0)
27.431: (drive-truck t3 l3-1 l3-2 c3)
27.442: (drive-truck t3 l3-1 l3-2 c3)
27.447: (drive-truck t3 l3-3 l3-2 c3)
26.179: (load-airplane p8 a1 l2-0)
26.600: (drive-truck t1 l1-2 l1-3 c1)
26.601: (drive-truck t3 l3-1 l3-2 c3)
26.608: (drive-truck t3 l3-1 l3-3 c3)
26.608: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t3 l3-1 l3-0 c3)
26.865: (drive-truck t3 l3-1 l3-3 c3)
26.865: (drive-truck t2 l2-2 l2-1 c2)
27.095: (drive-truck t2 l2-2 l2-1 c2)
27.096: (drive-truck t3 l3-1 l3-2 c3)
27.164: (drive-truck t3 l3-1 l3-2 c3)
27.165: (drive-truck t0 l0-0 l0-1 c0)
27.199: (drive-truck t1 l1-2 l1-0 c1)
27.214: (drive-truck t3 l3-1 l3-2 c3)
27.216: (unload-airplane p8 a0 l2-0)
27.226: (drive-truck t3 l3-1 l3-3 c3)
27.228: (unload-airplane p8 a0 l2-0)
27.291: (drive-truck t2 l2-2 l2-1 c2)
27.291: (drive-truck t3 l3-1 l3-0 c3)
26.179: (drive-truck t3 l3-1 l3-2 c3)
26.180: (load-airplane p8 a1 l2-0)
26.191: (drive-truck t3 l3-1 l3-3 c3)
26.192: (load-airplane p8 a1 l2-0)
26.381: (drive-truck t3 l3-1 l3-0 c3)
26.507: (drive-truck t1 l1-2 l1-3 c1)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.072: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t2 l2-2 l2-1 c2)
27.104: (drive-truck t1 l1-2 l1-3 c1)
27.222: (unload-airplane p15 a1 l2-0)
27.334: (drive-truck t0 l0-0 l0-3 c0)
27.338: (drive-truck t1 l1-2 l1-3 c1)
27.338: (drive-truck t2 l2-2 l2-1 c2)
27.339: (drive-truck t1 l1-0 l1-1 c1)
27.341: (drive-truck t1 l1-3 l1-1 c1)
27.383: (drive-truck t0 l0-0 l0-1 c0)
27.383: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t3 l3-3 l3-0 c3)
27.416: (drive-truck t3 l3-2 l3-0 c3)
26.507: (drive-truck t1 l1-2 l1-3 c1)
26.508: (drive-truck t3 l3-1 l3-2 c3)
26.515: (drive-truck t3 l3-1 l3-3 c3)
26.515: (drive-truck t1 l1-2 l1-3 c1)
26.716: (drive-truck t1 l1-2 l1-3 c1)
26.716: (drive-truck t3 l3-1 l3-0 c3)
26.772: (drive-truck t3 l3-1 l3-3 c3)
26.772: (drive-truck t2 l2-2 l2-1 c2)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.003: (drive-truck t3 l3-1 l3-2 c3)
27.071: (drive-truck t3 l3-1 l3-2 c3)
27.073: (drive-truck t0 l0-0 l0-1 c0)
27.106: (drive-truck t1 l1-2 l1-0 c1)
27.198: (drive-truck t3 l3-1 l3-0 c3)
27.198: (drive-truck t2 l2-2 l2-1 c2)
27.221: (drive-truck t3 l3-1 l3-2 c3)
27.221: (unload-airplane p15 a1 l2-0)
27.234: (unload-airplane p15 a1 l2-0)
27.234: (drive-truck t3 l3-1 l3-3 c3)
27.246: (drive-truck t2 l2-2 l2-1 c2)
27.009: (drive-truck t3 l3-1 l3-3 c3)
27.010: (drive-truck t2 l2-2 l2-1 c2)
27.010: (drive-truck t1 l1-2 l1-3 c1)
27.244: (drive-truck t3 l3-1 l3-2 c3)
27.245: (drive-truck t2 l2-2 l2-1 c2)
27.246: (drive-truck t1 l1-2 l1-3 c1)
27.248: (drive-truck t1 l1-3 l1-1 c1)
27.248: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.291: (drive-truck t1 l1-2 l1-3 c1)
27.334: (drive-truck t0 l0-1 l0-3 c0)
27.351: (drive-truck t2 l2-1 l2-3 c2)
27.423: (drive-truck t3 l3-3 l3-0 c3)
27.423: (drive-truck t3 l3-2 l3-0 c3)
27.445: (drive-truck t2 l2-1 l2-3 c2)
27.447: (drive-truck t1 l1-2 l1-3 c1)
27.448: (drive-truck t3 l3-1 l3-0 c3)
27.449: (drive-truck t2 l2-2 l2-1 c2)
27.461: (load-truck p23 t0 l0-1)
27.506: (load-truck p6 t2 l2-1)
27.191: (drive-truck t2 l2-1 l2-2 c2)
27.291: (drive-truck t3 l3-2 l3-1 c3)
27.445: (drive-truck t3 l3-3 l3-1 c3)
27.446: (drive-truck t3 l3-2 l3-1 c3)
27.464: (drive-truck t3 l3-2 l3-1 c3)
27.470: (drive-truck t3 l3-2 l3-3 c3)
27.503: (drive-truck t3 l3-2 l3-1 c3)
27.508: (drive-truck t3 l3-2 l3-3 c3)
27.519: (drive-truck t3 l3-2 l3-3 c3)
27.589: (drive-truck t0 l0-1 l0-0 c0)
27.598: (unload-truck p5 t1 l1-3)
27.606: (drive-truck t0 l0-1 l0-3 c0)
27.606: (drive-truck t1 l1-2 l1-3 c1)
27.643: (drive-truck t3 l3-2 l3-0 c3)
27.643: (drive-truck t3 l3-3 l3-0 c3)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.653: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t3 l3-2 l3-0 c3)
27.700: (drive-truck t3 l3-2 l3-0 c3)
27.704: (drive-truck t3 l3-2 l3-0 c3)
27.132: (drive-truck t1 l1-3 l1-0 c1)
27.192: (drive-truck t2 l2-1 l2-2 c2)
27.193: (drive-truck t3 l3-2 l3-1 c3)
27.203: (drive-truck t2 l2-1 l2-2 c2)
27.205: (drive-truck t3 l3-2 l3-3 c3)
27.393: (drive-truck t2 l2-1 l2-2 c2)
27.395: (drive-truck t3 l3-2 l3-0 c3)
27.525: (drive-truck t1 l1-2 l1-3 c1)
27.566: (drive-truck t0 l0-3 l0-1 c0)
27.566: (unload-truck p23 t0 l0-1)
27.588: (drive-truck t0 l0-1 l0-0 c0)
27.589: (drive-truck t3 l3-2 l3-1 c3)
27.593: (drive-truck t1 l1-3 l1-1 c1)
27.599: (drive-truck t0 l0-1 l0-0 c0)
27.600: (drive-truck t3 l3-2 l3-3 c3)
27.605: (drive-truck t0 l0-1 l0-3 c0)
27.606: (drive-truck t3 l3-2 l3-1 c3)
27.729: (drive-truck t3 l3-3 l3-2 c3)
27.729: (drive-truck t3 l3-3 l3-1 c3)
27.732: (drive-truck t1 l1-2 l1-3 c1)
27.274: (load-truck p9 t1 l1-0)
27.474: (load-truck p18 t1 l1-1)
27.497: (drive-truck t3 l3-0 l3-3 c3)
27.525: (drive-truck t1 l1-2 l1-3 c1)
27.525: (drive-truck t3 l3-2 l3-1 c3)
27.542: (drive-truck t3 l3-2 l3-3 c3)
27.542: (drive-truck t1 l1-2 l1-3 c1)
27.689: (load-truck p6 t2 l2-1)
27.733: (drive-truck t1 l1-2 l1-3 c1)
27.734: (drive-truck t3 l3-2 l3-0 c3)
27.745: (drive-truck t3 l3-3 l3-0 c3)
27.775: (drive-truck t3 l3-1 l3-3 c3)
27.776: (drive-truck t1 l1-2 l1-3 c1)
27.785: (drive-truck t3 l3-3 l3-0 c3)
27.785: (drive-truck t3 l3-1 l3-0 c3)
27.834: (drive-truck t2 l2-2 l2-1 c2)
27.924: (drive-truck t2 l2-1 l2-3 c2)
27.928: (drive-truck t1 l1-2 l1-3 c1)
27.934: (drive-truck t1 l1-2 l1-3 c1)
27.935: (drive-truck t3 l3-2 l3-0 c3)
26.629: (drive-truck t2 l2-1 l2-2 c2)
26.732: (drive-truck t2 l2-1 l2-2 c2)
26.791: (drive-truck t2 l2-1 l2-2 c2)
26.808: (drive-truck t3 l3-0 l3-3 c3)
26.808: (load-truck p9 t1 l1-0)
27.033: (drive-truck t2 l2-1 l2-2 c2)
27.052: (drive-truck t3 l3-0 l3-3 c3)
27.055: (drive-truck t3 l3-0 l3-2 c3)
27.055: (drive-truck t3 l3-0 l3-1 c3)
27.223: (unload-truck p5 t1 l1-3)
27.295: (drive-truck t3 l3-0 l3-2 c3)
27.295: (drive-truck t3 l3-0 l3-1 c3)
27.421: (drive-truck t2 l2-1 l2-3 c2)
27.451: (drive-truck t1 l1-1 l1-2 c1)
27.780: (drive-truck t0 l0-0 l0-1 c0)
27.784: (drive-truck t0 l0-0 l0-1 c0)
27.785: (load-truck p23 t0 l0-1)
27.802: (drive-truck t2 l2-1 l2-3 c2)
27.834: (drive-truck t2 l2-2 l2-1 c2)
27.834: (drive-truck t3 l3-2 l3-1 c3)
26.402: (drive-truck t2 l2-1 l2-2 c2)
26.403: (drive-truck t2 l2-1 l2-2 c2)
26.404: (drive-truck t3 l3-0 l3-1 c3)
26.404: (drive-truck t3 l3-0 l3-2 c3)
26.414: (drive-truck t2 l2-1 l2-2 c2)
26.414: (drive-truck t3 l3-0 l3-3 c3)
26.415: (load-truck p9 t1 l1-0)
26.464: (drive-truck t1 l1-0 l1-2 c1)
26.542: (drive-truck t2 l2-1 l2-2 c2)
26.543: (drive-truck t2 l2-1 l2-2 c2)
26.545: (drive-truck t3 l3-0 l3-2 c3)
26.545: (drive-truck t3 l3-0 l3-1 c3)
26.545: (drive-truck t3 l3-0 l3-3 c3)
26.546: (drive-truck t2 l2-1 l2-2 c2)
26.706: (drive-truck t2 l2-1 l2-2 c2)
26.708: (drive-truck t1 l1-1 l1-2 c1)
27.003: (drive-truck t3 l3-3 l3-2 c3)
27.003: (drive-truck t3 l3-3 l3-1 c3)
27.033: (drive-truck t3 l3-0 l3-3 c3)
27.033: (drive-truck t1 l1-1 l1-2 c1)
26.256: (drive-truck t1 l1-0 l1-2 c1)
26.256: (drive-truck t1 l1-0 l1-2 c1)
26.257: (drive-truck t3 l3-0 l3-1 c3)
26.257: (drive-truck t3 l3-0 l3-2 c3)
26.269: (drive-truck t1 l1-0 l1-2 c1)
26.269: (drive-truck t3 l3-0 l3-3 c3)
26.525: (drive-truck t3 l3-0 l3-3 c3)
26.525: (drive-truck t3 l3-0 l3-2 c3)
26.525: (drive-truck t3 l3-0 l3-1 c3)
26.527: (drive-truck t2 l2-1 l2-2 c2)
26.527: (drive-truck t1 l1-1 l1-2 c1)
26.527: (drive-truck t1 l1-1 l1-2 c1)
26.528: (drive-truck t1 l1-1 l1-2 c1)
27.051: (drive-truck t0 l0-0 l0-1 c0)
27.051: (drive-truck t0 l0-0 l0-1 c0)
27.087: (drive-truck t2 l2-2 l2-3 c2)
27.142: (drive-truck t0 l0-0 l0-3 c0)
27.142: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t2 l2-2 l2-3 c2)
27.199: (drive-truck t2 l2-2 l2-3 c2)
27.277: (drive-truck t2 l2-2 l2-1 c2)
27.277: (drive-truck t2 l2-2 l2-1 c2)
27.289: (drive-truck t2 l2-2 l2-3 c2)
27.289: (drive-truck t1 l1-0 l1-2 c1)
27.292: (unload-airplane p8 a1 l2-0)
27.292: (unload-airplane p8 a1 l2-0)
27.305: (unload-airplane p8 a1 l2-0)
27.310: (drive-truck t3 l3-2 l3-3 c3)
27.310: (drive-truck t3 l3-1 l3-3 c3)
27.318: (drive-truck t0 l0-0 l0-1 c0)
27.318: (drive-truck t0 l0-0 l0-1 c0)
27.326: (unload-airplane p15 a1 l2-0)
27.326: (unload-airplane p15 a1 l2-0)
27.337: (unload-airplane p15 a1 l2-0)
27.339: (drive-truck t1 l1-0 l1-2 c1)
27.339: (drive-truck t0 l0-0 l0-3 c0)
27.340: (drive-truck t1 l1-0 l1-2 c1)
27.340: (drive-truck t0 l0-0 l0-3 c0)
27.376: (drive-truck t1 l1-0 l1-2 c1)
27.376: (drive-truck t1 l1-0 l1-2 c1)
26.344: (load-airplane p15 a2 l2-0)
26.345: (load-airplane p15 a2 l2-0)
26.349: (load-airplane p8 a2 l2-0)
26.349: (load-airplane p8 a0 l2-0)
26.349: (load-airplane p8 a0 l2-0)
26.349: (load-airplane p8 a2 l2-0)
26.358: (load-airplane p15 a2 l2-0)
26.363: (load-airplane p8 a0 l2-0)
26.363: (load-airplane p8 a2 l2-0)
27.337: (drive-truck t1 l1-2 l1-1 c1)
27.338: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-0 c1)
27.440: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.470: (drive-truck t1 l1-2 l1-0 c1)
27.471: (drive-truck t1 l1-2 l1-0 c1)
27.482: (drive-truck t1 l1-2 l1-0 c1)
27.499: (drive-truck t3 l3-3 l3-0 c3)
27.499: (drive-truck t3 l3-2 l3-0 c3)
27.500: (drive-truck t3 l3-1 l3-0 c3)
26.495: (load-airplane p8 a2 l2-0)
26.495: (load-airplane p8 a0 l2-0)
26.496: (load-airplane p8 a0 l2-0)
26.496: (load-airplane p8 a2 l2-0)
26.496: (load-airplane p15 a2 l2-0)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.497: (drive-truck t1 l1-2 l1-0 c1)
26.498: (load-airplane p15 a2 l2-0)
26.506: (drive-truck t1 l1-2 l1-0 c1)
26.507: (drive-truck t1 l1-2 l1-0 c1)
26.507: (drive-truck t1 l1-2 l1-0 c1)
26.508: (load-airplane p8 a2 l2-0)
26.508: (load-airplane p15 a2 l2-0)
26.508: (load-airplane p8 a0 l2-0)
26.554: (drive-truck t3 l3-3 l3-0 c3)
26.554: (drive-truck t3 l3-3 l3-0 c3)
26.721: (drive-truck t3 l3-3 l3-0 c3)
26.721: (drive-truck t3 l3-2 l3-0 c3)
26.722: (drive-truck t3 l3-3 l3-0 c3)
26.722: (drive-truck t3 l3-1 l3-0 c3)
26.722: (drive-truck t1 l1-2 l1-0 c1)
26.722: (drive-truck t3 l3-2 l3-0 c3)
