/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.969: (fly-airplane a2 l3-0 l5-0)
29.969: (fly-airplane a2 l1-0 l5-0)
29.969: (fly-airplane a1 l1-0 l5-0)
29.972: (fly-airplane a1 l6-0 l2-0)
30.114: (drive-truck t4 l4-0 l4-3 c4)
30.114: (drive-truck t4 l4-0 l4-1 c4)
30.122: (drive-truck t4 l4-0 l4-1 c4)
30.122: (drive-truck t4 l4-0 l4-3 c4)
30.123: (drive-truck t4 l4-0 l4-1 c4)
30.123: (drive-truck t4 l4-0 l4-3 c4)
29.915: (fly-airplane a2 l3-0 l6-0)
29.917: (fly-airplane a0 l3-0 l2-0)
29.917: (fly-airplane a1 l0-0 l5-0)
29.970: (fly-airplane a2 l6-0 l2-0)
30.078: (fly-airplane a2 l3-0 l4-0)
30.079: (fly-airplane a2 l3-0 l4-0)
30.087: (fly-airplane a0 l3-0 l4-0)
30.087: (fly-airplane a0 l3-0 l4-0)
30.111: (fly-airplane a1 l6-0 l1-0)
30.113: (fly-airplane a2 l3-0 l2-0)
30.113: (fly-airplane a1 l6-0 l1-0)
30.115: (fly-airplane a2 l6-0 l1-0)
30.117: (fly-airplane a2 l6-0 l1-0)
30.117: (fly-airplane a2 l3-0 l1-0)
30.118: (fly-airplane a2 l3-0 l1-0)
30.120: (fly-airplane a1 l1-0 l6-0)
30.121: (fly-airplane a0 l3-0 l2-0)
30.121: (fly-airplane a0 l3-0 l2-0)
30.122: (fly-airplane a1 l6-0 l3-0)
30.122: (fly-airplane a1 l1-0 l6-0)
30.077: (fly-airplane a0 l3-0 l4-0)
30.078: (fly-airplane a1 l6-0 l1-0)
30.078: (fly-airplane a0 l3-0 l4-0)
30.078: (fly-airplane a2 l6-0 l1-0)
30.078: (fly-airplane a1 l3-0 l4-0)
30.079: (fly-airplane a1 l3-0 l4-0)
30.080: (fly-airplane a0 l3-0 l4-0)
30.080: (fly-airplane a2 l6-0 l1-0)
30.085: (fly-airplane a2 l6-0 l4-0)
30.085: (fly-airplane a2 l6-0 l4-0)
30.085: (fly-airplane a1 l1-0 l6-0)
30.086: (fly-airplane a1 l1-0 l4-0)
30.086: (fly-airplane a1 l1-0 l4-0)
30.086: (fly-airplane a1 l1-0 l6-0)
30.087: (fly-airplane a2 l3-0 l4-0)
30.090: (fly-airplane a2 l3-0 l4-0)
30.092: (fly-airplane a1 l1-0 l0-0)
30.092: (fly-airplane a1 l6-0 l0-0)
30.092: (fly-airplane a1 l1-0 l0-0)
30.092: (fly-airplane a2 l6-0 l0-0)
30.077: (fly-airplane a0 l4-0 l1-0)
30.077: (fly-airplane a0 l4-0 l1-0)
30.078: (fly-airplane a0 l6-0 l1-0)
30.080: (fly-airplane a0 l6-0 l1-0)
30.091: (fly-airplane a0 l6-0 l0-0)
30.092: (fly-airplane a2 l4-0 l0-0)
30.092: (fly-airplane a2 l1-0 l0-0)
30.092: (fly-airplane a0 l4-0 l0-0)
30.092: (fly-airplane a2 l4-0 l0-0)
30.092: (fly-airplane a0 l4-0 l0-0)
30.092: (fly-airplane a0 l6-0 l0-0)
30.093: (drive-truck t4 l4-1 l4-3 c4)
30.093: (fly-airplane a2 l1-0 l0-0)
30.094: (fly-airplane a2 l1-0 l0-0)
30.094: (fly-airplane a2 l4-0 l0-0)
30.096: (drive-truck t4 l4-1 l4-3 c4)
30.098: (fly-airplane a1 l6-0 l5-0)
30.099: (fly-airplane a1 l4-0 l5-0)
30.099: (fly-airplane a1 l4-0 l5-0)
30.099: (fly-airplane a2 l4-0 l5-0)
30.101: (fly-airplane a2 l0-0 l5-0)
30.103: (fly-airplane a1 l0-0 l5-0)
30.103: (drive-truck t4 l4-3 l4-1 c4)
30.103: (fly-airplane a2 l0-0 l5-0)
30.104: (fly-airplane a0 l0-0 l5-0)
30.104: (fly-airplane a0 l1-0 l5-0)
30.113: (fly-airplane a2 l4-0 l2-0)
30.114: (fly-airplane a2 l4-0 l3-0)
30.114: (fly-airplane a2 l4-0 l3-0)
30.125: (fly-airplane a0 l4-0 l2-0)
30.126: (fly-airplane a1 l4-0 l2-0)
30.126: (fly-airplane a1 l4-0 l2-0)
30.127: (fly-airplane a2 l4-0 l2-0)
30.127: (fly-airplane a0 l4-0 l3-0)
30.128: (fly-airplane a1 l4-0 l3-0)
30.128: (fly-airplane a1 l4-0 l3-0)
30.128: (fly-airplane a2 l4-0 l2-0)
30.128: (fly-airplane a0 l4-0 l2-0)
30.128: (fly-airplane a2 l4-0 l3-0)
30.129: (fly-airplane a0 l4-0 l3-0)
30.104: (drive-truck t4 l4-3 l4-1 c4)
30.104: (drive-truck t4 l4-3 l4-1 c4)
30.112: (fly-airplane a1 l0-0 l1-0)
30.113: (fly-airplane a2 l0-0 l1-0)
30.115: (fly-airplane a2 l0-0 l1-0)
30.117: (fly-airplane a2 l0-0 l6-0)
30.118: (fly-airplane a1 l0-0 l2-0)
30.120: (fly-airplane a0 l1-0 l2-0)
30.120: (fly-airplane a0 l1-0 l3-0)
30.121: (fly-airplane a0 l1-0 l6-0)
30.121: (fly-airplane a0 l1-0 l3-0)
30.122: (fly-airplane a1 l0-0 l3-0)
30.124: (drive-truck t4 l4-3 l4-1 c4)
30.124: (fly-airplane a2 l0-0 l6-0)
30.124: (fly-airplane a2 l0-0 l6-0)
30.128: (fly-airplane a0 l1-0 l0-0)
30.128: (fly-airplane a0 l0-0 l6-0)
30.128: (drive-truck t4 l4-3 l4-1 c4)
30.129: (fly-airplane a2 l0-0 l2-0)
30.129: (fly-airplane a0 l0-0 l2-0)
30.110: (fly-airplane a0 l2-0 l1-0)
30.111: (fly-airplane a1 l0-0 l1-0)
30.111: (fly-airplane a0 l6-0 l1-0)
30.112: (drive-truck t4 l4-3 l4-1 c4)
30.113: (drive-truck t4 l4-3 l4-1 c4)
30.117: (fly-airplane a0 l3-0 l1-0)
30.118: (fly-airplane a0 l6-0 l1-0)
30.119: (fly-airplane a0 l6-0 l1-0)
30.125: (fly-airplane a1 l6-0 l0-0)
30.126: (fly-airplane a0 l2-0 l0-0)
30.126: (fly-airplane a0 l6-0 l0-0)
30.128: (fly-airplane a2 l3-0 l0-0)
30.129: (fly-airplane a0 l3-0 l0-0)
30.130: (fly-airplane a1 l6-0 l4-0)
30.130: (fly-airplane a2 l6-0 l4-0)
30.130: (fly-airplane a0 l6-0 l4-0)
30.131: (fly-airplane a0 l6-0 l0-0)
30.134: (fly-airplane a1 l6-0 l5-0)
30.135: (fly-airplane a0 l6-0 l5-0)
30.135: (fly-airplane a0 l6-0 l0-0)
30.091: (fly-airplane a1 l3-0 l4-0)
30.092: (fly-airplane a1 l2-0 l4-0)
30.092: (fly-airplane a1 l3-0 l4-0)
30.126: (drive-truck t4 l4-3 l4-1 c4)
30.126: (drive-truck t4 l4-3 l4-1 c4)
30.126: (fly-airplane a2 l1-0 l0-0)
30.127: (fly-airplane a2 l2-0 l3-0)
30.128: (fly-airplane a1 l3-0 l2-0)
30.128: (fly-airplane a0 l3-0 l2-0)
30.130: (fly-airplane a1 l6-0 l4-0)
30.130: (fly-airplane a2 l6-0 l4-0)
30.130: (fly-airplane a0 l2-0 l3-0)
30.130: (fly-airplane a2 l6-0 l4-0)
30.131: (fly-airplane a0 l2-0 l3-0)
30.131: (fly-airplane a1 l2-0 l3-0)
30.132: (drive-truck t4 l4-3 l4-1 c4)
30.132: (fly-airplane a2 l6-0 l4-0)
30.133: (fly-airplane a2 l6-0 l4-0)
30.133: (drive-truck t4 l4-3 l4-1 c4)
30.133: (drive-truck t4 l4-3 l4-1 c4)
30.127: (drive-truck t4 l4-3 l4-1 c4)
30.129: (fly-airplane a2 l2-0 l3-0)
30.130: (drive-truck t4 l4-3 l4-1 c4)
30.130: (drive-truck t4 l4-3 l4-1 c4)
30.131: (fly-airplane a0 l2-0 l3-0)
30.131: (drive-truck t4 l4-3 l4-1 c4)
30.131: (drive-truck t4 l4-3 l4-1 c4)
30.132: (fly-airplane a0 l2-0 l3-0)
30.133: (fly-airplane a1 l2-0 l3-0)
30.134: (fly-airplane a1 l3-0 l2-0)
30.135: (fly-airplane a2 l1-0 l3-0)
30.136: (fly-airplane a0 l1-0 l2-0)
30.136: (fly-airplane a0 l1-0 l4-0)
30.136: (fly-airplane a2 l1-0 l4-0)
30.137: (fly-airplane a2 l1-0 l4-0)
30.138: (fly-airplane a1 l0-0 l5-0)
30.138: (fly-airplane a1 l0-0 l5-0)
30.138: (fly-airplane a2 l0-0 l5-0)
30.138: (fly-airplane a0 l1-0 l3-0)
30.138: (fly-airplane a1 l1-0 l3-0)
30.130: (fly-airplane a0 l3-0 l1-0)
30.135: (fly-airplane a2 l4-0 l2-0)
30.136: (fly-airplane a1 l4-0 l2-0)
30.136: (fly-airplane a2 l4-0 l2-0)
30.136: (drive-truck t4 l4-3 l4-1 c4)
30.136: (drive-truck t4 l4-1 l4-3 c4)
30.136: (fly-airplane a0 l2-0 l3-0)
30.137: (fly-airplane a0 l3-0 l2-0)
30.137: (fly-airplane a1 l2-0 l3-0)
30.137: (drive-truck t4 l4-3 l4-1 c4)
30.138: (fly-airplane a1 l3-0 l4-0)
30.138: (drive-truck t4 l4-3 l4-1 c4)
30.139: (fly-airplane a0 l1-0 l2-0)
30.139: (fly-airplane a0 l3-0 l4-0)
30.139: (fly-airplane a1 l2-0 l4-0)
30.139: (fly-airplane a0 l1-0 l4-0)
30.139: (fly-airplane a0 l3-0 l4-0)
30.140: (fly-airplane a2 l1-0 l4-0)
30.140: (drive-truck t4 l4-3 l4-1 c4)
30.140: (fly-airplane a2 l1-0 l3-0)
30.130: (fly-airplane a1 l4-0 l1-0)
30.130: (fly-airplane a1 l2-0 l1-0)
30.131: (fly-airplane a0 l2-0 l1-0)
30.131: (fly-airplane a1 l3-0 l1-0)
30.132: (drive-truck t4 l4-3 l4-1 c4)
30.132: (fly-airplane a0 l3-0 l1-0)
30.135: (fly-airplane a2 l3-0 l2-0)
30.135: (drive-truck t4 l4-3 l4-1 c4)
30.135: (fly-airplane a1 l4-0 l3-0)
30.137: (fly-airplane a2 l4-0 l3-0)
30.137: (fly-airplane a0 l3-0 l4-0)
30.138: (fly-airplane a2 l4-0 l2-0)
30.138: (fly-airplane a1 l3-0 l4-0)
30.138: (drive-truck t4 l4-1 l4-3 c4)
30.139: (fly-airplane a0 l2-0 l4-0)
30.139: (fly-airplane a1 l2-0 l4-0)
30.139: (drive-truck t4 l4-1 l4-3 c4)
30.142: (fly-airplane a2 l3-0 l0-0)
30.142: (fly-airplane a2 l3-0 l0-0)
30.142: (fly-airplane a1 l4-0 l0-0)
30.130: (fly-airplane a2 l3-0 l2-0)
30.131: (drive-truck t4 l4-3 l4-1 c4)
30.131: (fly-airplane a1 l4-0 l1-0)
30.141: (drive-truck t4 l4-1 l4-3 c4)
30.142: (drive-truck t4 l4-1 l4-3 c4)
30.142: (fly-airplane a0 l2-0 l0-0)
30.142: (fly-airplane a1 l4-0 l0-0)
30.142: (fly-airplane a0 l4-0 l0-0)
30.144: (fly-airplane a0 l4-0 l0-0)
30.144: (fly-airplane a0 l1-0 l0-0)
30.144: (fly-airplane a1 l4-0 l0-0)
30.145: (fly-airplane a1 l3-0 l2-0)
30.145: (fly-airplane a2 l3-0 l0-0)
30.145: (fly-airplane a0 l3-0 l2-0)
30.145: (drive-truck t4 l4-3 l4-1 c4)
30.145: (fly-airplane a1 l1-0 l0-0)
30.145: (fly-airplane a2 l2-0 l0-0)
30.146: (fly-airplane a1 l4-0 l0-0)
30.146: (fly-airplane a0 l4-0 l0-0)
30.146: (fly-airplane a2 l3-0 l2-0)
30.145: (drive-truck t4 l4-1 l4-3 c4)
30.145: (drive-truck t4 l4-1 l4-3 c4)
30.145: (fly-airplane a1 l3-0 l2-0)
30.146: (fly-airplane a2 l2-0 l3-0)
30.152: (fly-airplane a2 l0-0 l5-0)
30.153: (fly-airplane a2 l0-0 l5-0)
30.154: (fly-airplane a1 l0-0 l5-0)
30.155: (fly-airplane a1 l0-0 l5-0)
30.155: (fly-airplane a1 l0-0 l5-0)
30.156: (fly-airplane a1 l1-0 l5-0)
30.157: (fly-airplane a2 l0-0 l5-0)
30.157: (fly-airplane a2 l0-0 l5-0)
30.157: (fly-airplane a2 l0-0 l5-0)
30.158: (fly-airplane a0 l0-0 l5-0)
30.166: (fly-airplane a0 l4-0 l3-0)
30.179: (fly-airplane a0 l4-0 l2-0)
30.179: (fly-airplane a0 l4-0 l3-0)
30.180: (fly-airplane a0 l4-0 l3-0)
30.180: (fly-airplane a1 l4-0 l3-0)
30.181: (fly-airplane a0 l4-0 l2-0)
30.136: (fly-airplane a1 l4-0 l6-0)
30.136: (fly-airplane a0 l4-0 l6-0)
30.138: (fly-airplane a0 l4-0 l6-0)
30.140: (fly-airplane a1 l4-0 l6-0)
30.145: (fly-airplane a2 l2-0 l4-0)
30.147: (fly-airplane a2 l3-0 l4-0)
30.152: (fly-airplane a1 l3-0 l2-0)
30.153: (drive-truck t4 l4-3 l4-1 c4)
30.153: (drive-truck t4 l4-3 l4-1 c4)
30.154: (fly-airplane a2 l2-0 l4-0)
30.155: (drive-truck t4 l4-1 l4-3 c4)
30.156: (fly-airplane a2 l0-0 l5-0)
30.156: (fly-airplane a2 l2-0 l3-0)
30.157: (drive-truck t4 l4-1 l4-3 c4)
30.157: (fly-airplane a0 l2-0 l3-0)
30.157: (fly-airplane a1 l2-0 l3-0)
30.157: (fly-airplane a0 l0-0 l5-0)
30.158: (drive-truck t4 l4-1 l4-3 c4)
30.165: (drive-truck t4 l4-1 l4-3 c4)
30.165: (fly-airplane a1 l0-0 l1-0)
30.137: (fly-airplane a1 l4-0 l6-0)
30.140: (drive-truck t4 l4-3 l4-1 c4)
30.140: (drive-truck t4 l4-1 l4-3 c4)
30.142: (fly-airplane a1 l4-0 l6-0)
30.143: (fly-airplane a0 l3-0 l2-0)
30.145: (drive-truck t4 l4-1 l4-3 c4)
30.154: (fly-airplane a1 l0-0 l5-0)
30.156: (fly-airplane a1 l0-0 l5-0)
30.157: (fly-airplane a1 l0-0 l5-0)
30.165: (drive-truck t4 l4-1 l4-3 c4)
30.176: (fly-airplane a1 l1-0 l3-0)
30.176: (fly-airplane a1 l1-0 l2-0)
30.179: (fly-airplane a1 l1-0 l2-0)
30.183: (fly-airplane a1 l1-0 l3-0)
30.189: (fly-airplane a0 l4-0 l2-0)
30.190: (fly-airplane a1 l4-0 l2-0)
30.191: (fly-airplane a0 l6-0 l3-0)
30.191: (fly-airplane a0 l4-0 l2-0)
30.191: (fly-airplane a0 l6-0 l2-0)
30.191: (fly-airplane a0 l4-0 l3-0)
30.136: (fly-airplane a2 l4-0 l6-0)
30.139: (fly-airplane a2 l4-0 l6-0)
30.139: (fly-airplane a2 l4-0 l6-0)
30.141: (fly-airplane a2 l3-0 l6-0)
30.155: (drive-truck t4 l4-1 l4-3 c4)
30.155: (fly-airplane a0 l3-0 l2-0)
30.156: (fly-airplane a1 l0-0 l5-0)
30.159: (fly-airplane a2 l3-0 l4-0)
30.165: (fly-airplane a0 l2-0 l1-0)
30.165: (fly-airplane a0 l3-0 l1-0)
30.167: (fly-airplane a2 l3-0 l1-0)
30.168: (fly-airplane a2 l2-0 l1-0)
30.168: (fly-airplane a2 l5-0 l1-0)
30.168: (fly-airplane a2 l5-0 l1-0)
30.170: (fly-airplane a2 l5-0 l1-0)
30.170: (fly-airplane a2 l5-0 l1-0)
30.171: (drive-truck t4 l4-1 l4-3 c4)
30.172: (fly-airplane a0 l2-0 l3-0)
30.172: (fly-airplane a2 l2-0 l3-0)
30.173: (drive-truck t4 l4-3 l4-1 c4)
30.165: (drive-truck t4 l4-3 l4-1 c4)
30.166: (drive-truck t4 l4-1 l4-3 c4)
30.169: (fly-airplane a0 l2-0 l1-0)
30.169: (fly-airplane a0 l3-0 l1-0)
30.170: (fly-airplane a0 l3-0 l1-0)
30.172: (fly-airplane a2 l1-0 l2-0)
30.174: (fly-airplane a0 l1-0 l2-0)
30.176: (fly-airplane a1 l2-0 l3-0)
30.176: (fly-airplane a2 l1-0 l3-0)
30.176: (fly-airplane a2 l1-0 l2-0)
30.180: (fly-airplane a2 l3-0 l0-0)
30.180: (fly-airplane a2 l3-0 l0-0)
30.180: (fly-airplane a0 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.180: (fly-airplane a0 l1-0 l0-0)
30.182: (fly-airplane a0 l2-0 l0-0)
30.182: (fly-airplane a2 l1-0 l0-0)
30.182: (fly-airplane a0 l3-0 l0-0)
30.182: (fly-airplane a0 l3-0 l0-0)
30.183: (fly-airplane a0 l3-0 l2-0)
29.959: (drive-truck t4 l4-3 l4-0 c4)
30.144: (fly-airplane a2 l3-0 l4-0)
30.144: (fly-airplane a2 l3-0 l4-0)
30.145: (fly-airplane a2 l2-0 l4-0)
30.180: (fly-airplane a1 l3-0 l0-0)
30.180: (drive-truck t4 l4-3 l4-1 c4)
30.181: (fly-airplane a2 l2-0 l0-0)
30.181: (fly-airplane a0 l1-0 l0-0)
30.181: (fly-airplane a0 l2-0 l0-0)
30.187: (fly-airplane a0 l0-0 l5-0)
30.188: (fly-airplane a0 l0-0 l5-0)
30.192: (fly-airplane a0 l2-0 l5-0)
30.192: (fly-airplane a0 l1-0 l5-0)
30.550: (drive-truck t1 l1-4 l1-3 c1)
30.550: (drive-truck t1 l1-4 l1-3 c1)
30.558: (fly-airplane a1 l3-0 l1-0)
30.558: (fly-airplane a1 l3-0 l1-0)
30.559: (fly-airplane a1 l3-0 l2-0)
30.559: (fly-airplane a2 l3-0 l2-0)
30.560: (fly-airplane a1 l3-0 l1-0)
30.135: (fly-airplane a2 l3-0 l6-0)
30.136: (fly-airplane a2 l2-0 l6-0)
30.146: (fly-airplane a2 l2-0 l4-0)
30.146: (drive-truck t4 l4-3 l4-1 c4)
30.147: (fly-airplane a1 l2-0 l3-0)
30.148: (drive-truck t6 l6-3 l6-4 c6)
30.148: (drive-truck t6 l6-3 l6-4 c6)
30.150: (fly-airplane a0 l1-0 l6-0)
30.150: (fly-airplane a0 l1-0 l6-0)
30.151: (fly-airplane a2 l3-0 l4-0)
30.153: (fly-airplane a2 l2-0 l4-0)
30.155: (fly-airplane a0 l0-0 l5-0)
30.157: (fly-airplane a0 l0-0 l5-0)
30.169: (fly-airplane a0 l1-0 l4-0)
30.171: (fly-airplane a0 l1-0 l4-0)
30.271: (fly-airplane a1 l3-0 l4-0)
30.273: (drive-truck t4 l4-3 l4-0 c4)
30.273: (drive-truck t4 l4-1 l4-0 c4)
30.273: (drive-truck t4 l4-3 l4-0 c4)
30.274: (fly-airplane a2 l2-0 l4-0)
29.771: (drive-truck t6 l6-3 l6-4 c6)
29.771: (drive-truck t6 l6-3 l6-4 c6)
29.771: (fly-airplane a0 l1-0 l4-0)
29.772: (fly-airplane a0 l1-0 l4-0)
29.784: (drive-truck t6 l6-3 l6-4 c6)
29.784: (fly-airplane a0 l1-0 l6-0)
29.785: (fly-airplane a0 l1-0 l6-0)
29.785: (drive-truck t6 l6-3 l6-4 c6)
29.928: (drive-truck t4 l4-3 l4-0 c4)
29.929: (drive-truck t4 l4-1 l4-0 c4)
29.931: (drive-truck t4 l4-1 l4-0 c4)
29.931: (drive-truck t4 l4-3 l4-0 c4)
30.113: (fly-airplane a1 l3-0 l4-0)
30.114: (fly-airplane a2 l3-0 l4-0)
30.116: (fly-airplane a1 l2-0 l4-0)
30.116: (fly-airplane a2 l3-0 l6-0)
30.116: (fly-airplane a1 l3-0 l4-0)
30.117: (fly-airplane a2 l2-0 l4-0)
30.117: (fly-airplane a1 l2-0 l6-0)
30.117: (fly-airplane a1 l3-0 l6-0)
29.560: (drive-truck t6 l6-3 l6-4 c6)
29.563: (drive-truck t6 l6-3 l6-4 c6)
29.563: (fly-airplane a0 l1-0 l6-0)
29.564: (drive-truck t4 l4-3 l4-0 c4)
29.564: (drive-truck t4 l4-1 l4-0 c4)
29.564: (fly-airplane a0 l1-0 l6-0)
29.746: (drive-truck t6 l6-3 l6-4 c6)
29.746: (drive-truck t6 l6-3 l6-4 c6)
29.747: (fly-airplane a0 l1-0 l6-0)
29.748: (drive-truck t6 l6-3 l6-4 c6)
29.748: (fly-airplane a0 l1-0 l6-0)
29.749: (fly-airplane a2 l3-0 l4-0)
29.749: (fly-airplane a0 l1-0 l6-0)
29.750: (fly-airplane a1 l3-0 l6-0)
29.750: (fly-airplane a2 l3-0 l6-0)
29.750: (drive-truck t6 l6-3 l6-4 c6)
29.750: (fly-airplane a0 l1-0 l6-0)
29.751: (fly-airplane a1 l3-0 l4-0)
29.751: (fly-airplane a1 l2-0 l4-0)
29.752: (fly-airplane a2 l2-0 l6-0)
29.748: (fly-airplane a2 l3-0 l2-0)
29.748: (drive-truck t4 l4-3 l4-1 c4)
29.748: (fly-airplane a2 l3-0 l2-0)
29.748: (fly-airplane a1 l3-0 l2-0)
29.749: (drive-truck t4 l4-1 l4-3 c4)
29.750: (drive-truck t4 l4-3 l4-1 c4)
29.750: (drive-truck t4 l4-1 l4-3 c4)
29.750: (drive-truck t4 l4-1 l4-3 c4)
29.751: (drive-truck t4 l4-3 l4-1 c4)
29.751: (fly-airplane a2 l2-0 l3-0)
29.751: (fly-airplane a1 l2-0 l3-0)
29.751: (fly-airplane a1 l2-0 l3-0)
29.751: (fly-airplane a1 l3-0 l2-0)
29.752: (drive-truck t1 l1-3 l1-1 c1)
29.752: (drive-truck t1 l1-3 l1-2 c1)
29.752: (drive-truck t4 l4-1 l4-3 c4)
29.752: (drive-truck t1 l1-3 l1-2 c1)
29.752: (drive-truck t1 l1-3 l1-1 c1)
29.752: (drive-truck t4 l4-3 l4-1 c4)
29.753: (fly-airplane a2 l2-0 l3-0)
29.771: (fly-airplane a2 l6-0 l3-0)
29.771: (fly-airplane a0 l6-0 l2-0)
29.771: (fly-airplane a2 l6-0 l2-0)
29.771: (fly-airplane a1 l6-0 l3-0)
29.772: (fly-airplane a0 l6-0 l3-0)
29.772: (fly-airplane a0 l6-0 l2-0)
29.772: (fly-airplane a1 l6-0 l2-0)
29.773: (fly-airplane a0 l6-0 l3-0)
29.782: (fly-airplane a2 l4-0 l2-0)
29.784: (fly-airplane a1 l4-0 l2-0)
29.784: (fly-airplane a0 l4-0 l2-0)
29.784: (fly-airplane a0 l4-0 l3-0)
29.784: (fly-airplane a0 l4-0 l3-0)
29.785: (fly-airplane a0 l4-0 l2-0)
29.785: (fly-airplane a2 l4-0 l3-0)
29.785: (fly-airplane a1 l4-0 l3-0)
29.873: (drive-truck t4 l4-3 l4-0 c4)
29.874: (drive-truck t4 l4-1 l4-0 c4)
29.874: (drive-truck t4 l4-3 l4-0 c4)
29.874: (drive-truck t4 l4-3 l4-0 c4)
29.560: (fly-airplane a0 l4-0 l3-0)
29.560: (drive-truck t4 l4-3 l4-0 c4)
29.561: (drive-truck t4 l4-3 l4-0 c4)
29.561: (fly-airplane a0 l4-0 l3-0)
29.561: (drive-truck t4 l4-1 l4-0 c4)
29.561: (drive-truck t4 l4-1 l4-0 c4)
29.564: (fly-airplane a0 l4-0 l2-0)
29.748: (fly-airplane a1 l3-0 l4-0)
29.749: (fly-airplane a1 l2-0 l4-0)
29.749: (fly-airplane a2 l3-0 l4-0)
29.749: (fly-airplane a2 l2-0 l4-0)
29.750: (fly-airplane a1 l3-0 l6-0)
29.750: (fly-airplane a2 l3-0 l6-0)
29.751: (fly-airplane a1 l2-0 l6-0)
29.752: (fly-airplane a2 l2-0 l6-0)
29.771: (drive-truck t4 l4-3 l4-1 c4)
29.771: (drive-truck t4 l4-3 l4-1 c4)
29.772: (drive-truck t4 l4-1 l4-3 c4)
29.772: (drive-truck t4 l4-1 l4-3 c4)
29.780: (drive-truck t4 l4-1 l4-3 c4)
29.752: (drive-truck t1 l1-3 l1-1 c1)
29.752: (drive-truck t1 l1-3 l1-2 c1)
29.752: (drive-truck t1 l1-3 l1-1 c1)
29.752: (drive-truck t1 l1-3 l1-2 c1)
29.753: (drive-truck t1 l1-3 l1-2 c1)
29.753: (drive-truck t1 l1-3 l1-1 c1)
29.753: (drive-truck t1 l1-3 l1-1 c1)
29.753: (drive-truck t1 l1-3 l1-2 c1)
29.779: (fly-airplane a2 l4-0 l2-0)
29.780: (fly-airplane a1 l4-0 l6-0)
29.780: (fly-airplane a2 l4-0 l6-0)
29.781: (fly-airplane a1 l4-0 l3-0)
29.782: (fly-airplane a2 l4-0 l3-0)
29.783: (fly-airplane a1 l4-0 l6-0)
29.784: (drive-truck t4 l4-0 l4-1 c4)
29.784: (drive-truck t4 l4-0 l4-1 c4)
29.785: (drive-truck t4 l4-0 l4-3 c4)
29.872: (drive-truck t4 l4-1 l4-0 c4)
29.872: (drive-truck t4 l4-3 l4-0 c4)
29.874: (drive-truck t4 l4-1 l4-0 c4)
29.875: (fly-airplane a0 l2-0 l3-0)
29.894: (fly-airplane a1 l6-0 l2-0)
29.895: (fly-airplane a1 l6-0 l3-0)
29.898: (fly-airplane a2 l6-0 l3-0)
29.904: (fly-airplane a2 l4-0 l1-0)
29.906: (fly-airplane a1 l4-0 l1-0)
29.907: (fly-airplane a2 l4-0 l1-0)
29.953: (fly-airplane a1 l4-0 l2-0)
29.953: (fly-airplane a2 l4-0 l2-0)
29.953: (fly-airplane a2 l4-0 l6-0)
29.954: (fly-airplane a1 l4-0 l6-0)
29.956: (fly-airplane a2 l4-0 l3-0)
29.956: (fly-airplane a2 l4-0 l6-0)
29.959: (fly-airplane a2 l4-0 l0-0)
29.961: (fly-airplane a2 l4-0 l0-0)
29.964: (fly-airplane a1 l4-0 l0-0)
29.969: (drive-truck t4 l4-0 l4-1 c4)
29.969: (drive-truck t4 l4-0 l4-3 c4)
29.970: (drive-truck t4 l4-0 l4-1 c4)
29.970: (drive-truck t4 l4-0 l4-3 c4)
29.872: (fly-airplane a0 l3-0 l4-0)
29.875: (fly-airplane a0 l3-0 l6-0)
29.876: (fly-airplane a0 l2-0 l6-0)
29.878: (fly-airplane a0 l2-0 l6-0)
29.896: (fly-airplane a2 l6-0 l2-0)
29.904: (fly-airplane a0 l2-0 l1-0)
29.906: (fly-airplane a0 l2-0 l1-0)
29.906: (fly-airplane a0 l3-0 l1-0)
29.907: (fly-airplane a0 l2-0 l3-0)
29.908: (fly-airplane a1 l6-0 l1-0)
29.908: (fly-airplane a1 l4-0 l1-0)
29.927: (fly-airplane a2 l4-0 l1-0)
29.927: (fly-airplane a1 l4-0 l1-0)
29.927: (fly-airplane a2 l6-0 l3-0)
29.928: (fly-airplane a2 l4-0 l1-0)
29.928: (fly-airplane a1 l6-0 l3-0)
29.929: (fly-airplane a1 l6-0 l2-0)
29.932: (fly-airplane a2 l3-0 l4-0)
29.932: (fly-airplane a2 l3-0 l4-0)
29.933: (fly-airplane a0 l3-0 l4-0)
29.895: (fly-airplane a1 l6-0 l2-0)
29.906: (fly-airplane a2 l4-0 l1-0)
29.906: (fly-airplane a0 l2-0 l6-0)
29.906: (fly-airplane a0 l2-0 l6-0)
29.907: (fly-airplane a0 l3-0 l6-0)
29.908: (fly-airplane a1 l4-0 l1-0)
29.908: (fly-airplane a2 l4-0 l1-0)
29.908: (fly-airplane a1 l2-0 l3-0)
29.928: (fly-airplane a1 l4-0 l1-0)
29.929: (fly-airplane a2 l6-0 l2-0)
29.931: (drive-truck t4 l4-3 l4-1 c4)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.932: (drive-truck t1 l1-1 l1-2 c1)
