/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
62.162: (load-airplane p14 a0 l2-0)
62.162: (load-truck p10 t0 l0-1)
62.163: (load-airplane p20 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-truck p23 t1 l1-3)
62.170: (load-truck p17 t1 l1-3)
62.172: (load-airplane p20 a0 l2-0)
62.173: (load-airplane p20 a0 l2-0)
62.176: (load-airplane p14 a0 l2-0)
62.177: (load-truck p18 t0 l0-1)
62.180: (load-airplane p14 a0 l2-0)
62.180: (load-truck p27 t2 l2-2)
62.185: (load-truck p21 t2 l2-2)
62.198: (load-truck p21 t2 l2-2)
62.203: (load-truck p23 t1 l1-3)
62.203: (load-truck p17 t1 l1-3)
62.203: (load-truck p21 t2 l2-2)
62.206: (load-truck p23 t1 l1-3)
62.206: (load-truck p17 t1 l1-3)
61.163: (load-truck p21 t2 l2-2)
61.163: (load-airplane p14 a0 l2-0)
61.163: (load-airplane p20 a0 l2-0)
61.181: (load-truck p21 t2 l2-2)
61.182: (load-truck p23 t1 l1-3)
61.182: (load-truck p17 t1 l1-3)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p14 a0 l2-0)
61.184: (load-truck p17 t1 l1-3)
61.184: (load-truck p23 t1 l1-3)
61.184: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.191: (load-truck p10 t0 l0-1)
61.191: (load-truck p17 t1 l1-3)
61.191: (load-truck p23 t1 l1-3)
61.192: (load-truck p10 t0 l0-1)
61.195: (load-truck p27 t2 l2-2)
61.196: (load-truck p10 t0 l0-1)
60.188: (load-truck p23 t1 l1-3)
60.188: (load-truck p17 t1 l1-3)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-truck p21 t2 l2-2)
60.192: (load-truck p23 t1 l1-3)
60.192: (load-truck p17 t1 l1-3)
60.193: (load-truck p21 t2 l2-2)
60.193: (load-truck p21 t2 l2-2)
60.196: (load-truck p18 t0 l0-1)
60.196: (load-truck p17 t1 l1-3)
60.197: (load-truck p23 t1 l1-3)
60.199: (load-truck p10 t0 l0-1)
60.199: (load-truck p18 t0 l0-1)
60.203: (load-truck p21 t2 l2-2)
60.204: (load-truck p27 t2 l2-2)
60.205: (load-truck p23 t1 l1-3)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p17 t1 l1-3)
60.206: (load-truck p18 t0 l0-1)
59.200: (load-truck p23 t1 l1-3)
59.201: (load-truck p21 t2 l2-2)
59.201: (load-truck p17 t1 l1-3)
59.206: (load-truck p18 t0 l0-1)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p23 t1 l1-3)
59.206: (load-truck p18 t0 l0-1)
59.206: (load-truck p10 t0 l0-1)
59.207: (load-truck p10 t0 l0-1)
59.207: (load-truck p17 t1 l1-3)
59.207: (load-truck p23 t1 l1-3)
59.208: (load-truck p21 t2 l2-2)
59.208: (load-truck p21 t2 l2-2)
59.210: (load-truck p21 t2 l2-2)
59.218: (load-truck p10 t0 l0-1)
59.221: (load-truck p17 t1 l1-3)
59.221: (load-truck p23 t1 l1-3)
59.221: (load-truck p18 t0 l0-1)
59.224: (load-airplane p12 a1 l1-0)
59.227: (load-truck p27 t2 l2-2)
58.180: (load-airplane p22 a1 l1-0)
58.218: (load-truck p18 t0 l0-1)
58.218: (load-truck p23 t1 l1-3)
58.219: (load-truck p17 t1 l1-3)
58.219: (load-truck p10 t0 l0-1)
58.219: (load-truck p21 t2 l2-2)
58.229: (load-truck p21 t2 l2-2)
58.229: (load-airplane p12 a1 l1-0)
58.230: (load-airplane p2 a1 l1-0)
58.240: (load-truck p27 t2 l2-2)
58.241: (load-truck p23 t1 l1-3)
58.246: (load-truck p10 t0 l0-1)
58.246: (load-airplane p12 a1 l1-0)
58.246: (load-truck p27 t2 l2-2)
58.246: (load-truck p27 t2 l2-2)
58.247: (load-truck p27 t2 l2-2)
58.248: (load-truck p10 t0 l0-1)
58.251: (load-truck p27 t2 l2-2)
58.261: (load-truck p27 t2 l2-2)
58.267: (load-airplane p12 a1 l1-0)
57.184: (load-airplane p2 a1 l1-0)
57.185: (load-airplane p22 a1 l1-0)
57.185: (load-truck p21 t2 l2-2)
57.185: (load-airplane p22 a1 l1-0)
57.201: (load-airplane p22 a1 l1-0)
57.201: (load-truck p10 t0 l0-1)
57.216: (load-airplane p22 a1 l1-0)
57.216: (load-truck p27 t2 l2-2)
57.221: (load-airplane p22 a1 l1-0)
57.235: (load-truck p21 t2 l2-2)
57.235: (load-airplane p2 a1 l1-0)
57.245: (load-airplane p12 a1 l1-0)
57.245: (load-truck p10 t0 l0-1)
57.245: (load-truck p21 t2 l2-2)
57.247: (load-truck p18 t0 l0-1)
57.248: (load-airplane p2 a1 l1-0)
57.249: (load-truck p10 t0 l0-1)
57.259: (load-truck p27 t2 l2-2)
57.259: (load-truck p10 t0 l0-1)
57.260: (load-truck p23 t1 l1-3)
56.189: (load-truck p21 t2 l2-2)
56.189: (load-airplane p2 a1 l1-0)
56.190: (load-airplane p22 a1 l1-0)
56.200: (load-truck p21 t2 l2-2)
56.200: (load-truck p10 t0 l0-1)
56.200: (load-truck p18 t0 l0-1)
56.201: (load-airplane p22 a1 l1-0)
56.203: (load-airplane p2 a1 l1-0)
56.203: (load-truck p10 t0 l0-1)
56.205: (load-airplane p22 a1 l1-0)
56.220: (load-airplane p2 a1 l1-0)
56.220: (load-truck p27 t2 l2-2)
56.223: (load-truck p27 t2 l2-2)
56.223: (load-truck p21 t2 l2-2)
56.225: (load-airplane p2 a1 l1-0)
56.233: (load-truck p10 t0 l0-1)
56.233: (load-truck p27 t2 l2-2)
56.249: (load-airplane p2 a1 l1-0)
56.249: (load-truck p10 t0 l0-1)
56.251: (load-truck p21 t2 l2-2)
55.202: (load-truck p21 t2 l2-2)
55.202: (load-truck p10 t0 l0-1)
55.202: (load-airplane p2 a1 l1-0)
55.203: (load-truck p18 t0 l0-1)
55.205: (load-airplane p22 a1 l1-0)
55.227: (load-truck p21 t2 l2-2)
55.227: (load-truck p27 t2 l2-2)
55.227: (load-airplane p2 a1 l1-0)
55.235: (load-truck p10 t0 l0-1)
55.235: (load-airplane p2 a1 l1-0)
55.236: (load-truck p27 t2 l2-2)
55.239: (load-truck p10 t0 l0-1)
55.239: (load-truck p21 t2 l2-2)
55.239: (load-truck p27 t2 l2-2)
55.264: (load-truck p27 t2 l2-2)
55.291: (load-truck p27 t2 l2-2)
56.126: (fly-airplane a0 l2-0 l1-0)
56.127: (fly-airplane a1 l1-0 l2-0)
56.138: (fly-airplane a0 l2-0 l1-0)
56.140: (fly-airplane a0 l2-0 l1-0)
54.241: (load-airplane p2 a1 l1-0)
54.241: (load-truck p21 t2 l2-2)
54.241: (load-truck p18 t0 l0-1)
54.241: (load-airplane p22 a1 l1-0)
54.241: (load-truck p10 t0 l0-1)
54.241: (load-truck p27 t2 l2-2)
55.137: (fly-airplane a0 l2-0 l1-0)
55.137: (load-truck p10 t0 l0-1)
55.137: (load-airplane p2 a0 l1-0)
55.138: (load-truck p21 t2 l2-2)
55.138: (load-airplane p2 a1 l1-0)
55.141: (fly-airplane a1 l1-0 l2-0)
55.142: (load-truck p10 t0 l0-1)
55.160: (drive-truck t1 l1-3 l1-1 c1)
55.160: (drive-truck t0 l0-1 l0-0 c0)
55.165: (load-truck p27 t2 l2-2)
55.166: (fly-airplane a1 l1-0 l2-0)
55.166: (load-truck p27 t2 l2-2)
55.167: (fly-airplane a0 l2-0 l1-0)
55.169: (fly-airplane a0 l2-0 l1-0)
54.156: (unload-truck p17 t1 l1-1)
54.156: (unload-truck p23 t1 l1-1)
54.166: (load-truck p25 t1 l1-1)
54.166: (load-truck p7 t1 l1-1)
54.166: (load-truck p1 t1 l1-1)
54.177: (load-truck p10 t0 l0-1)
54.177: (load-truck p21 t2 l2-2)
54.177: (load-truck p27 t2 l2-2)
54.177: (fly-airplane a0 l2-0 l1-0)
54.177: (load-truck p27 t2 l2-2)
54.180: (load-truck p28 t0 l0-0)
54.181: (load-truck p10 t0 l0-1)
54.181: (load-truck p27 t2 l2-2)
54.181: (fly-airplane a1 l1-0 l2-0)
54.186: (drive-truck t0 l0-1 l0-0 c0)
54.187: (load-truck p21 t2 l2-2)
54.198: (load-truck p27 t2 l2-2)
54.199: (drive-truck t1 l1-3 l1-1 c1)
54.212: (drive-truck t2 l2-2 l2-3 c2)
54.213: (drive-truck t1 l1-3 l1-2 c1)
53.171: (load-truck p1 t1 l1-1)
53.171: (load-truck p7 t1 l1-1)
53.172: (load-truck p1 t1 l1-1)
53.172: (load-truck p25 t1 l1-1)
53.172: (load-truck p7 t1 l1-1)
53.172: (load-truck p25 t1 l1-1)
53.179: (load-truck p7 t1 l1-1)
53.179: (load-truck p1 t1 l1-1)
53.179: (load-truck p1 t1 l1-1)
53.179: (load-truck p25 t1 l1-1)
53.179: (load-truck p7 t1 l1-1)
53.179: (unload-truck p23 t1 l1-1)
53.179: (unload-truck p17 t1 l1-1)
53.179: (load-truck p25 t1 l1-1)
53.180: (unload-truck p17 t1 l1-1)
53.180: (unload-truck p23 t1 l1-1)
53.180: (unload-truck p17 t1 l1-1)
53.180: (unload-truck p23 t1 l1-1)
53.187: (load-truck p28 t0 l0-0)
53.188: (load-truck p21 t2 l2-2)
52.175: (load-truck p25 t1 l1-1)
52.175: (load-truck p1 t1 l1-1)
52.175: (load-truck p7 t1 l1-1)
52.181: (unload-truck p23 t1 l1-1)
52.181: (unload-truck p23 t1 l1-1)
52.181: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p23 t1 l1-1)
52.183: (unload-truck p17 t1 l1-1)
52.183: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p23 t1 l1-1)
52.200: (unload-truck p23 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p23 t1 l1-1)
52.201: (load-truck p25 t1 l1-1)
52.201: (load-truck p7 t1 l1-1)
52.201: (load-truck p25 t1 l1-1)
52.201: (load-truck p1 t1 l1-1)
52.201: (load-truck p7 t1 l1-1)
51.201: (load-truck p25 t1 l1-1)
51.201: (load-truck p7 t1 l1-1)
51.201: (load-truck p25 t1 l1-1)
51.201: (load-truck p1 t1 l1-1)
51.202: (load-truck p1 t1 l1-1)
51.202: (load-truck p7 t1 l1-1)
51.202: (unload-truck p23 t1 l1-1)
51.202: (unload-truck p17 t1 l1-1)
51.203: (unload-truck p23 t1 l1-1)
51.204: (unload-truck p17 t1 l1-1)
51.204: (unload-truck p17 t1 l1-1)
51.204: (unload-truck p23 t1 l1-1)
51.214: (load-truck p27 t2 l2-2)
51.217: (unload-truck p17 t1 l1-1)
51.217: (unload-truck p23 t1 l1-1)
51.217: (load-truck p1 t1 l1-1)
51.218: (load-truck p1 t1 l1-1)
51.219: (load-truck p27 t2 l2-2)
51.219: (load-truck p27 t2 l2-2)
51.219: (load-truck p27 t2 l2-2)
50.219: (load-truck p7 t1 l1-1)
50.220: (load-truck p25 t1 l1-1)
50.220: (load-truck p1 t1 l1-1)
50.220: (unload-truck p23 t1 l1-1)
50.221: (unload-truck p17 t1 l1-1)
50.240: (load-truck p7 t1 l1-1)
50.240: (load-truck p1 t1 l1-1)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.242: (load-truck p1 t1 l1-1)
50.242: (load-truck p25 t1 l1-1)
50.242: (load-truck p25 t1 l1-1)
50.242: (load-truck p7 t1 l1-1)
50.256: (load-truck p27 t2 l2-2)
50.256: (unload-truck p17 t1 l1-1)
50.256: (unload-truck p23 t1 l1-1)
50.256: (load-truck p27 t2 l2-2)
51.132: (fly-airplane a1 l1-0 l2-0)
51.132: (fly-airplane a1 l1-0 l2-0)
49.258: (load-truck p7 t1 l1-1)
49.258: (load-truck p1 t1 l1-1)
49.258: (load-truck p27 t2 l2-2)
49.259: (unload-truck p17 t1 l1-1)
49.259: (load-truck p25 t1 l1-1)
49.259: (unload-truck p23 t1 l1-1)
50.151: (fly-airplane a1 l1-0 l2-0)
50.152: (load-truck p25 t1 l1-1)
50.154: (fly-airplane a0 l2-0 l1-0)
50.154: (load-truck p7 t1 l1-1)
50.158: (drive-truck t1 l1-1 l1-2 c1)
50.173: (fly-airplane a1 l1-0 l2-0)
50.173: (fly-airplane a1 l1-0 l2-0)
50.173: (fly-airplane a1 l1-0 l2-0)
50.173: (load-truck p27 t2 l2-2)
50.175: (fly-airplane a0 l2-0 l1-0)
50.175: (fly-airplane a0 l2-0 l1-0)
50.176: (fly-airplane a0 l2-0 l1-0)
50.177: (load-truck p27 t2 l2-2)
50.183: (drive-truck t1 l1-1 l1-3 c1)
49.152: (load-truck p26 t1 l1-2)
49.190: (load-truck p11 t1 l1-2)
49.191: (load-truck p27 t2 l2-2)
49.191: (fly-airplane a1 l1-0 l2-0)
49.192: (load-truck p1 t1 l1-1)
49.192: (load-truck p7 t1 l1-1)
49.192: (load-truck p25 t1 l1-1)
49.192: (load-truck p7 t1 l1-1)
49.193: (load-truck p1 t1 l1-1)
49.193: (load-truck p25 t1 l1-1)
49.194: (load-truck p27 t2 l2-2)
49.194: (fly-airplane a0 l2-0 l1-0)
49.197: (drive-truck t1 l1-1 l1-2 c1)
49.197: (load-truck p27 t2 l2-2)
49.222: (load-truck p27 t2 l2-2)
49.222: (drive-truck t1 l1-1 l1-3 c1)
49.230: (drive-truck t2 l2-2 l2-3 c2)
49.259: (drive-truck t2 l2-2 l2-1 c2)
50.093: (drive-truck t1 l1-1 l1-2 c1)
50.093: (fly-airplane a1 l1-0 l2-0)
48.181: (load-truck p26 t1 l1-2)
48.182: (load-truck p11 t1 l1-2)
48.192: (load-truck p26 t1 l1-2)
48.192: (load-truck p27 t2 l2-2)
48.228: (load-truck p27 t2 l2-2)
48.228: (load-truck p11 t1 l1-2)
48.235: (load-truck p5 t2 l2-3)
48.258: (load-truck p0 t2 l2-3)
48.258: (load-truck p15 t2 l2-3)
49.084: (fly-airplane a0 l2-0 l1-0)
49.086: (fly-airplane a1 l1-0 l2-0)
49.086: (load-truck p26 t1 l1-2)
49.122: (fly-airplane a1 l1-0 l2-0)
49.124: (load-truck p11 t1 l1-2)
49.125: (fly-airplane a0 l2-0 l1-0)
49.132: (fly-airplane a1 l1-0 l2-0)
49.134: (drive-truck t1 l1-1 l1-2 c1)
49.134: (fly-airplane a0 l2-0 l1-0)
49.134: (drive-truck t1 l1-1 l1-2 c1)
49.136: (drive-truck t2 l2-2 l2-3 c2)
47.222: (load-truck p27 t2 l2-2)
47.222: (load-truck p11 t1 l1-2)
47.222: (load-truck p26 t1 l1-2)
47.264: (load-truck p0 t2 l2-3)
47.264: (load-truck p5 t2 l2-3)
47.264: (load-truck p5 t2 l2-3)
47.265: (load-truck p15 t2 l2-3)
47.287: (load-truck p15 t2 l2-3)
47.287: (load-truck p0 t2 l2-3)
48.114: (fly-airplane a1 l1-0 l2-0)
48.115: (load-truck p26 t1 l1-2)
48.116: (fly-airplane a0 l2-0 l1-0)
48.116: (load-truck p11 t1 l1-2)
48.118: (load-truck p11 t1 l1-2)
48.119: (load-truck p26 t1 l1-2)
48.125: (fly-airplane a0 l2-0 l1-0)
48.126: (load-truck p27 t2 l2-2)
48.127: (load-truck p26 t1 l1-2)
48.127: (load-truck p26 t1 l1-2)
48.127: (load-truck p27 t2 l2-2)
46.293: (load-truck p15 t2 l2-3)
46.293: (load-truck p5 t2 l2-3)
46.293: (load-truck p0 t2 l2-3)
47.155: (load-truck p27 t2 l2-2)
47.155: (fly-airplane a1 l1-0 l2-0)
47.156: (load-truck p13 t1 l1-2)
47.157: (fly-airplane a0 l2-0 l1-0)
47.157: (load-truck p11 t1 l1-2)
47.158: (load-truck p27 t2 l2-2)
47.158: (load-truck p11 t1 l1-2)
47.169: (load-truck p13 t1 l1-2)
47.194: (drive-truck t0 l0-1 l0-0 c0)
47.195: (fly-airplane a1 l1-0 l2-0)
47.197: (fly-airplane a0 l2-0 l1-0)
47.197: (fly-airplane a1 l1-0 l2-0)
47.199: (fly-airplane a0 l2-0 l1-0)
47.202: (drive-truck t1 l1-1 l1-2 c1)
47.203: (drive-truck t1 l1-1 l1-2 c1)
47.205: (drive-truck t2 l2-2 l2-3 c2)
47.218: (drive-truck t1 l1-1 l1-3 c1)
45.732: (load-truck p11 t1 l1-2)
45.732: (load-truck p0 t2 l2-3)
46.191: (load-truck p28 t0 l0-0)
46.196: (load-truck p11 t1 l1-2)
46.196: (load-truck p13 t1 l1-2)
46.196: (load-truck p27 t2 l2-2)
46.211: (load-truck p5 t2 l2-3)
46.213: (load-truck p26 t1 l1-2)
46.214: (load-truck p26 t1 l1-2)
46.224: (load-truck p0 t2 l2-3)
46.224: (load-truck p15 t2 l2-3)
46.224: (fly-airplane a1 l1-0 l2-0)
46.227: (load-truck p15 t2 l2-3)
46.227: (fly-airplane a0 l2-0 l1-0)
46.227: (load-truck p0 t2 l2-3)
46.231: (drive-truck t1 l1-1 l1-2 c1)
46.233: (load-truck p15 t2 l2-3)
46.233: (load-truck p0 t2 l2-3)
46.234: (load-truck p11 t1 l1-2)
46.236: (load-truck p15 t2 l2-3)
44.739: (load-truck p5 t2 l2-3)
44.739: (load-truck p26 t1 l1-2)
44.740: (load-truck p11 t1 l1-2)
44.740: (load-truck p0 t2 l2-3)
44.759: (load-truck p15 t2 l2-3)
44.761: (load-truck p11 t1 l1-2)
44.761: (load-truck p0 t2 l2-3)
44.764: (load-truck p0 t2 l2-3)
44.764: (load-truck p15 t2 l2-3)
45.242: (load-truck p5 t2 l2-3)
45.242: (load-truck p26 t1 l1-2)
45.243: (load-truck p15 t2 l2-3)
45.243: (load-truck p0 t2 l2-3)
45.243: (load-truck p15 t2 l2-3)
45.243: (load-truck p11 t1 l1-2)
45.244: (load-truck p26 t1 l1-2)
45.268: (load-truck p24 t2 l2-3)
45.413: (drive-truck t1 l1-2 l1-3 c1)
45.418: (drive-truck t1 l1-2 l1-3 c1)
45.664: (fly-airplane a0 l2-0 l1-0)
43.769: (load-truck p26 t1 l1-2)
43.769: (load-truck p11 t1 l1-2)
43.769: (load-truck p15 t2 l2-3)
43.770: (load-truck p5 t2 l2-3)
43.770: (load-truck p0 t2 l2-3)
44.355: (unload-truck p11 t1 l1-3)
44.382: (unload-truck p11 t1 l1-3)
44.426: (drive-truck t1 l1-2 l1-3 c1)
44.427: (load-truck p5 t2 l2-3)
44.440: (load-truck p15 t2 l2-3)
44.441: (drive-truck t1 l1-2 l1-3 c1)
44.450: (load-truck p15 t2 l2-3)
44.450: (drive-truck t1 l1-2 l1-3 c1)
44.674: (fly-airplane a0 l2-0 l1-0)
44.675: (load-truck p26 t1 l1-2)
44.694: (fly-airplane a0 l2-0 l1-0)
44.694: (load-truck p15 t2 l2-3)
44.698: (fly-airplane a0 l2-0 l1-0)
44.706: (load-truck p24 t2 l2-3)
44.708: (load-truck p13 t1 l1-2)
42.935: (load-truck p13 t1 l1-2)
42.935: (load-truck p24 t2 l2-3)
43.384: (unload-truck p11 t1 l1-3)
43.385: (load-truck p15 t2 l2-3)
43.388: (load-truck p5 t2 l2-3)
43.389: (unload-truck p11 t1 l1-3)
43.412: (load-truck p15 t2 l2-3)
43.413: (unload-truck p11 t1 l1-3)
43.456: (load-truck p5 t2 l2-3)
43.456: (drive-truck t1 l1-2 l1-3 c1)
43.456: (load-truck p15 t2 l2-3)
43.705: (load-truck p15 t2 l2-3)
43.706: (fly-airplane a0 l2-0 l1-0)
43.707: (load-truck p26 t1 l1-2)
43.707: (load-truck p5 t2 l2-3)
43.716: (load-truck p26 t1 l1-2)
43.716: (load-truck p24 t2 l2-3)
43.717: (load-truck p26 t1 l1-2)
43.717: (load-truck p13 t1 l1-2)
43.721: (drive-truck t0 l0-1 l0-0 c0)
41.944: (load-truck p24 t2 l2-3)
41.946: (load-truck p26 t1 l1-2)
41.946: (load-truck p13 t1 l1-2)
41.967: (load-truck p15 t2 l2-3)
42.417: (load-truck p5 t2 l2-3)
42.417: (load-truck p15 t2 l2-3)
42.418: (unload-truck p11 t1 l1-3)
42.642: (drive-truck t1 l1-2 l1-3 c1)
42.717: (load-truck p28 t0 l0-0)
42.748: (load-truck p24 t2 l2-3)
42.749: (load-truck p15 t2 l2-3)
42.749: (load-truck p13 t1 l1-2)
42.749: (load-truck p15 t2 l2-3)
42.757: (drive-truck t2 l2-3 l2-0 c2)
42.912: (drive-truck t0 l0-1 l0-0 c0)
42.941: (drive-truck t0 l0-1 l0-2 c0)
42.949: (drive-truck t0 l0-1 l0-3 c0)
42.968: (drive-truck t2 l2-3 l2-1 c2)
42.973: (drive-truck t2 l2-3 l2-2 c2)
43.298: (fly-airplane a1 l1-0 l2-0)
40.976: (load-truck p26 t1 l1-2)
40.976: (load-truck p13 t1 l1-2)
40.976: (load-truck p15 t2 l2-3)
40.977: (load-truck p24 t2 l2-3)
41.651: (drive-truck t1 l1-2 l1-3 c1)
41.673: (load-truck p15 t2 l2-3)
41.673: (drive-truck t1 l1-2 l1-3 c1)
41.747: (drive-truck t2 l2-3 l2-0 c2)
41.747: (load-truck p26 t1 l1-2)
41.790: (drive-truck t2 l2-3 l2-0 c2)
41.909: (load-truck p28 t0 l0-0)
41.921: (load-truck p15 t2 l2-3)
41.921: (load-truck p26 t1 l1-2)
41.921: (drive-truck t0 l0-1 l0-0 c0)
41.921: (drive-truck t0 l0-1 l0-0 c0)
41.950: (load-truck p26 t1 l1-2)
41.950: (load-truck p4 t0 l0-2)
41.950: (drive-truck t0 l0-1 l0-2 c0)
41.956: (load-truck p26 t1 l1-2)
41.957: (load-truck p26 t1 l1-2)
40.681: (load-truck p15 t2 l2-3)
40.681: (drive-truck t1 l1-2 l1-3 c1)
40.780: (drive-truck t2 l2-3 l2-0 c2)
40.780: (load-truck p26 t1 l1-2)
40.919: (load-truck p26 t1 l1-2)
40.920: (load-truck p15 t2 l2-3)
40.920: (load-truck p28 t0 l0-0)
40.921: (load-truck p28 t0 l0-0)
40.929: (load-truck p15 t2 l2-3)
40.929: (drive-truck t0 l0-1 l0-0 c0)
40.929: (load-truck p26 t1 l1-2)
40.959: (load-truck p4 t0 l0-2)
40.961: (load-truck p26 t1 l1-2)
40.978: (load-truck p16 t0 l0-2)
40.980: (load-truck p16 t0 l0-2)
40.982: (load-truck p15 t2 l2-3)
40.982: (load-truck p15 t2 l2-3)
40.982: (drive-truck t0 l0-1 l0-2 c0)
