/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.246: (drive-truck t3 l3-3 l3-2 c3)
40.247: (drive-truck t2 l2-1 l2-3 c2)
40.248: (drive-truck t2 l2-1 l2-3 c2)
40.281: (drive-truck t0 l0-1 l0-0 c0)
40.299: (drive-truck t0 l0-1 l0-0 c0)
40.299: (drive-truck t0 l0-1 l0-0 c0)
40.300: (drive-truck t0 l0-1 l0-0 c0)
40.312: (drive-truck t0 l0-1 l0-0 c0)
40.338: (fly-airplane a2 l2-0 l4-0)
40.430: (drive-truck t1 l1-0 l1-1 c1)
40.436: (drive-truck t1 l1-0 l1-3 c1)
40.214: (fly-airplane a0 l4-0 l2-0)
40.215: (drive-truck t2 l2-1 l2-3 c2)
40.215: (drive-truck t4 l4-2 l4-3 c4)
40.217: (drive-truck t3 l3-2 l3-3 c3)
40.247: (fly-airplane a0 l2-0 l4-0)
40.247: (drive-truck t4 l4-2 l4-3 c4)
40.247: (drive-truck t3 l3-3 l3-2 c3)
40.249: (drive-truck t2 l2-1 l2-3 c2)
40.249: (drive-truck t3 l3-3 l3-2 c3)
40.252: (drive-truck t4 l4-3 l4-2 c4)
40.252: (fly-airplane a0 l4-0 l2-0)
40.301: (fly-airplane a2 l2-0 l4-0)
40.302: (drive-truck t3 l3-2 l3-3 c3)
40.308: (fly-airplane a1 l4-0 l2-0)
40.309: (drive-truck t0 l0-1 l0-0 c0)
40.312: (drive-truck t2 l2-1 l2-3 c2)
40.312: (drive-truck t1 l1-3 l1-2 c1)
40.315: (drive-truck t1 l1-1 l1-2 c1)
40.315: (drive-truck t4 l4-2 l4-3 c4)
40.334: (fly-airplane a2 l2-0 l4-0)
40.300: (drive-truck t3 l3-2 l3-3 c3)
40.301: (drive-truck t4 l4-3 l4-2 c4)
40.307: (fly-airplane a1 l4-0 l2-0)
40.308: (drive-truck t4 l4-2 l4-3 c4)
40.334: (drive-truck t2 l2-1 l2-3 c2)
40.335: (fly-airplane a2 l2-0 l4-0)
40.369: (fly-airplane a2 l2-0 l4-0)
40.370: (drive-truck t2 l2-1 l2-3 c2)
40.431: (drive-truck t1 l1-0 l1-1 c1)
40.439: (drive-truck t1 l1-0 l1-3 c1)
40.447: (drive-truck t1 l1-0 l1-2 c1)
40.466: (drive-truck t1 l1-0 l1-1 c1)
40.470: (drive-truck t1 l1-0 l1-1 c1)
40.474: (drive-truck t1 l1-0 l1-3 c1)
40.476: (drive-truck t1 l1-0 l1-3 c1)
40.484: (drive-truck t1 l1-0 l1-2 c1)
40.488: (drive-truck t1 l1-0 l1-2 c1)
40.504: (drive-truck t2 l2-3 l2-4 c2)
40.523: (drive-truck t1 l1-0 l1-1 c1)
40.526: (drive-truck t1 l1-0 l1-1 c1)
40.240: (drive-truck t3 l3-3 l3-0 c3)
40.334: (drive-truck t4 l4-3 l4-2 c4)
40.335: (drive-truck t2 l2-1 l2-3 c2)
40.337: (drive-truck t3 l3-2 l3-3 c3)
40.358: (drive-truck t0 l0-0 l0-1 c0)
40.363: (drive-truck t0 l0-0 l0-1 c0)
40.368: (drive-truck t0 l0-0 l0-1 c0)
40.369: (drive-truck t4 l4-2 l4-3 c4)
40.369: (drive-truck t3 l3-3 l3-2 c3)
40.378: (drive-truck t0 l0-0 l0-1 c0)
40.392: (drive-truck t0 l0-0 l0-1 c0)
40.396: (drive-truck t0 l0-0 l0-1 c0)
40.397: (drive-truck t0 l0-0 l0-1 c0)
40.398: (drive-truck t0 l0-0 l0-1 c0)
40.400: (drive-truck t0 l0-0 l0-1 c0)
40.403: (drive-truck t0 l0-0 l0-1 c0)
40.409: (drive-truck t2 l2-3 l2-1 c2)
40.410: (fly-airplane a2 l4-0 l2-0)
40.412: (fly-airplane a1 l4-0 l2-0)
40.413: (drive-truck t2 l2-3 l2-1 c2)
40.107: (drive-truck t0 l0-0 l0-1 c0)
40.108: (drive-truck t3 l3-3 l3-0 c3)
40.234: (fly-airplane a0 l2-0 l4-0)
40.239: (drive-truck t4 l4-3 l4-2 c4)
40.336: (drive-truck t2 l2-3 l2-1 c2)
40.337: (drive-truck t2 l2-3 l2-1 c2)
40.340: (drive-truck t0 l0-0 l0-1 c0)
40.341: (drive-truck t0 l0-0 l0-1 c0)
40.341: (drive-truck t0 l0-0 l0-1 c0)
40.343: (drive-truck t2 l2-3 l2-1 c2)
40.357: (fly-airplane a0 l2-0 l4-0)
40.358: (fly-airplane a0 l2-0 l4-0)
40.358: (drive-truck t3 l3-2 l3-3 c3)
40.360: (drive-truck t4 l4-3 l4-2 c4)
40.361: (drive-truck t4 l4-3 l4-2 c4)
40.361: (drive-truck t3 l3-2 l3-3 c3)
40.362: (drive-truck t3 l3-2 l3-3 c3)
40.365: (fly-airplane a0 l2-0 l4-0)
40.365: (drive-truck t3 l3-2 l3-3 c3)
40.367: (drive-truck t3 l3-2 l3-3 c3)
40.101: (drive-truck t0 l0-0 l0-1 c0)
40.102: (fly-airplane a0 l2-0 l4-0)
40.107: (drive-truck t0 l0-0 l0-1 c0)
40.107: (drive-truck t4 l4-3 l4-2 c4)
40.235: (fly-airplane a0 l2-0 l4-0)
40.235: (drive-truck t4 l4-3 l4-2 c4)
40.283: (fly-airplane a2 l2-0 l4-0)
40.301: (fly-airplane a1 l4-0 l2-0)
40.334: (fly-airplane a0 l2-0 l4-0)
40.335: (fly-airplane a0 l2-0 l4-0)
40.336: (fly-airplane a0 l2-0 l4-0)
40.337: (drive-truck t2 l2-3 l2-1 c2)
40.337: (drive-truck t2 l2-3 l2-1 c2)
40.337: (drive-truck t4 l4-3 l4-2 c4)
40.337: (drive-truck t1 l1-1 l1-3 c1)
40.337: (drive-truck t2 l2-3 l2-1 c2)
40.339: (drive-truck t4 l4-3 l4-2 c4)
40.339: (drive-truck t4 l4-3 l4-2 c4)
40.341: (drive-truck t2 l2-3 l2-1 c2)
40.343: (fly-airplane a0 l2-0 l4-0)
40.101: (fly-airplane a0 l2-0 l4-0)
40.102: (drive-truck t4 l4-3 l4-2 c4)
40.102: (drive-truck t0 l0-0 l0-1 c0)
40.106: (fly-airplane a1 l4-0 l2-0)
40.167: (drive-truck t0 l0-0 l0-1 c0)
40.167: (fly-airplane a1 l4-0 l2-0)
40.236: (fly-airplane a2 l2-0 l4-0)
40.282: (fly-airplane a2 l2-0 l4-0)
40.283: (drive-truck t4 l4-3 l4-2 c4)
40.300: (drive-truck t4 l4-3 l4-2 c4)
40.301: (fly-airplane a1 l4-0 l2-0)
40.335: (drive-truck t4 l4-3 l4-2 c4)
40.336: (drive-truck t4 l4-3 l4-2 c4)
40.337: (fly-airplane a0 l2-0 l4-0)
40.337: (drive-truck t1 l1-1 l1-3 c1)
40.337: (drive-truck t4 l4-3 l4-2 c4)
40.337: (drive-truck t1 l1-1 l1-3 c1)
40.338: (fly-airplane a0 l2-0 l4-0)
40.339: (drive-truck t4 l4-3 l4-2 c4)
40.340: (fly-airplane a0 l2-0 l4-0)
40.101: (fly-airplane a0 l2-0 l4-0)
40.102: (fly-airplane a2 l2-0 l4-0)
40.102: (drive-truck t0 l0-0 l0-1 c0)
40.107: (drive-truck t4 l4-3 l4-2 c4)
40.107: (fly-airplane a1 l4-0 l2-0)
40.167: (fly-airplane a1 l4-0 l2-0)
40.168: (drive-truck t0 l0-0 l0-1 c0)
40.168: (drive-truck t4 l4-3 l4-2 c4)
40.235: (fly-airplane a2 l2-0 l4-0)
40.235: (drive-truck t4 l4-3 l4-2 c4)
40.239: (fly-airplane a0 l4-0 l2-0)
40.239: (drive-truck t0 l0-1 l0-0 c0)
40.337: (fly-airplane a0 l2-0 l4-0)
40.339: (drive-truck t4 l4-3 l4-2 c4)
40.339: (drive-truck t1 l1-1 l1-3 c1)
40.343: (drive-truck t1 l1-3 l1-2 c1)
40.344: (drive-truck t1 l1-3 l1-2 c1)
40.344: (drive-truck t1 l1-1 l1-2 c1)
40.347: (drive-truck t1 l1-3 l1-2 c1)
40.347: (drive-truck t1 l1-1 l1-2 c1)
40.101: (fly-airplane a0 l2-0 l4-0)
40.102: (fly-airplane a2 l2-0 l4-0)
40.102: (drive-truck t4 l4-3 l4-2 c4)
40.102: (drive-truck t0 l0-0 l0-1 c0)
40.239: (drive-truck t4 l4-3 l4-2 c4)
40.239: (fly-airplane a0 l4-0 l2-0)
40.239: (drive-truck t0 l0-1 l0-0 c0)
40.344: (fly-airplane a0 l4-0 l2-0)
40.344: (drive-truck t4 l4-2 l4-3 c4)
40.345: (fly-airplane a0 l4-0 l2-0)
40.359: (drive-truck t2 l2-1 l2-3 c2)
40.364: (drive-truck t2 l2-1 l2-3 c2)
40.365: (drive-truck t2 l2-1 l2-3 c2)
40.365: (drive-truck t2 l2-1 l2-3 c2)
40.368: (drive-truck t2 l2-1 l2-3 c2)
40.371: (drive-truck t3 l3-3 l3-2 c3)
40.373: (drive-truck t3 l3-0 l3-3 c3)
40.378: (drive-truck t3 l3-0 l3-3 c3)
40.379: (drive-truck t3 l3-3 l3-2 c3)
40.380: (drive-truck t3 l3-3 l3-2 c3)
40.356: (drive-truck t1 l1-2 l1-1 c1)
40.356: (drive-truck t1 l1-3 l1-1 c1)
40.356: (drive-truck t1 l1-2 l1-1 c1)
40.357: (drive-truck t4 l4-2 l4-3 c4)
40.358: (drive-truck t1 l1-2 l1-3 c1)
40.359: (drive-truck t1 l1-2 l1-3 c1)
40.359: (drive-truck t1 l1-2 l1-1 c1)
40.361: (drive-truck t1 l1-2 l1-3 c1)
40.361: (fly-airplane a0 l4-0 l2-0)
40.365: (drive-truck t1 l1-2 l1-1 c1)
40.366: (drive-truck t2 l2-1 l2-3 c2)
40.367: (drive-truck t2 l2-1 l2-3 c2)
40.368: (fly-airplane a0 l4-0 l2-0)
40.368: (fly-airplane a0 l4-0 l2-0)
40.368: (drive-truck t4 l4-2 l4-3 c4)
40.371: (drive-truck t1 l1-2 l1-1 c1)
40.371: (fly-airplane a0 l2-0 l4-0)
40.371: (fly-airplane a0 l4-0 l2-0)
40.371: (drive-truck t4 l4-3 l4-2 c4)
40.372: (drive-truck t1 l1-3 l1-1 c1)
40.360: (drive-truck t4 l4-2 l4-3 c4)
40.361: (drive-truck t1 l1-2 l1-3 c1)
40.361: (fly-airplane a0 l4-0 l2-0)
40.361: (fly-airplane a0 l4-0 l2-0)
40.361: (drive-truck t4 l4-2 l4-3 c4)
40.365: (drive-truck t1 l1-2 l1-1 c1)
40.369: (fly-airplane a0 l4-0 l2-0)
40.369: (drive-truck t1 l1-3 l1-1 c1)
40.371: (drive-truck t4 l4-2 l4-3 c4)
40.372: (drive-truck t4 l4-2 l4-3 c4)
40.372: (drive-truck t4 l4-2 l4-3 c4)
40.373: (drive-truck t1 l1-1 l1-3 c1)
40.374: (fly-airplane a0 l4-0 l2-0)
40.377: (drive-truck t1 l1-3 l1-2 c1)
40.390: (drive-truck t3 l3-3 l3-2 c3)
40.391: (drive-truck t3 l3-3 l3-2 c3)
40.391: (drive-truck t3 l3-3 l3-2 c3)
40.392: (drive-truck t2 l2-1 l2-3 c2)
40.393: (drive-truck t3 l3-3 l3-2 c3)
40.394: (drive-truck t3 l3-3 l3-2 c3)
40.369: (drive-truck t1 l1-1 l1-3 c1)
40.369: (drive-truck t1 l1-1 l1-3 c1)
40.370: (drive-truck t4 l4-2 l4-3 c4)
40.371: (fly-airplane a0 l2-0 l4-0)
40.372: (fly-airplane a0 l4-0 l2-0)
40.372: (drive-truck t4 l4-2 l4-3 c4)
40.372: (fly-airplane a0 l4-0 l2-0)
40.373: (drive-truck t1 l1-3 l1-1 c1)
40.373: (drive-truck t1 l1-1 l1-3 c1)
40.373: (drive-truck t2 l2-3 l2-1 c2)
40.373: (fly-airplane a0 l4-0 l2-0)
40.374: (drive-truck t4 l4-2 l4-3 c4)
40.379: (drive-truck t1 l1-1 l1-2 c1)
40.379: (drive-truck t1 l1-1 l1-2 c1)
40.381: (drive-truck t4 l4-2 l4-3 c4)
40.382: (drive-truck t1 l1-3 l1-2 c1)
40.382: (drive-truck t1 l1-1 l1-2 c1)
40.393: (drive-truck t2 l2-1 l2-3 c2)
40.393: (drive-truck t3 l3-3 l3-2 c3)
40.395: (fly-airplane a0 l4-0 l2-0)
40.369: (fly-airplane a0 l4-0 l2-0)
40.371: (drive-truck t1 l1-1 l1-3 c1)
40.373: (drive-truck t4 l4-2 l4-3 c4)
40.380: (drive-truck t1 l1-1 l1-2 c1)
40.382: (drive-truck t4 l4-2 l4-3 c4)
40.382: (fly-airplane a0 l4-0 l2-0)
40.393: (drive-truck t2 l2-1 l2-3 c2)
40.395: (drive-truck t1 l1-1 l1-3 c1)
40.396: (drive-truck t1 l1-1 l1-3 c1)
40.400: (drive-truck t2 l2-1 l2-3 c2)
40.402: (drive-truck t1 l1-1 l1-2 c1)
40.403: (drive-truck t1 l1-1 l1-2 c1)
40.403: (drive-truck t2 l2-1 l2-3 c2)
40.428: (fly-airplane a1 l4-0 l2-0)
40.428: (fly-airplane a2 l4-0 l2-0)
40.437: (fly-airplane a2 l4-0 l2-0)
40.438: (fly-airplane a1 l4-0 l2-0)
40.446: (drive-truck t0 l0-1 l0-0 c0)
40.447: (drive-truck t0 l0-1 l0-0 c0)
40.450: (drive-truck t0 l0-1 l0-0 c0)
40.393: (fly-airplane a0 l2-0 l4-0)
40.394: (drive-truck t3 l3-2 l3-3 c3)
40.395: (drive-truck t2 l2-1 l2-3 c2)
40.395: (drive-truck t1 l1-1 l1-3 c1)
40.399: (fly-airplane a0 l2-0 l4-0)
40.400: (drive-truck t4 l4-3 l4-2 c4)
40.401: (drive-truck t2 l2-1 l2-3 c2)
40.402: (drive-truck t1 l1-1 l1-2 c1)
40.405: (drive-truck t3 l3-2 l3-3 c3)
40.413: (drive-truck t3 l3-2 l3-3 c3)
40.429: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t4 l4-3 l4-2 c4)
40.432: (drive-truck t1 l1-3 l1-1 c1)
40.438: (drive-truck t4 l4-3 l4-2 c4)
40.444: (drive-truck t4 l4-3 l4-2 c4)
40.445: (drive-truck t4 l4-3 l4-2 c4)
40.446: (fly-airplane a0 l2-0 l4-0)
40.447: (fly-airplane a0 l2-0 l4-0)
40.447: (drive-truck t1 l1-3 l1-1 c1)
40.450: (drive-truck t4 l4-3 l4-2 c4)
40.393: (drive-truck t4 l4-3 l4-2 c4)
40.394: (drive-truck t3 l3-2 l3-3 c3)
40.395: (drive-truck t1 l1-3 l1-1 c1)
40.395: (drive-truck t1 l1-2 l1-1 c1)
40.399: (drive-truck t3 l3-2 l3-3 c3)
40.401: (drive-truck t4 l4-3 l4-2 c4)
40.405: (drive-truck t3 l3-2 l3-3 c3)
40.408: (drive-truck t1 l1-3 l1-1 c1)
40.410: (drive-truck t3 l3-2 l3-3 c3)
40.410: (drive-truck t3 l3-2 l3-3 c3)
40.411: (drive-truck t4 l4-3 l4-2 c4)
40.411: (drive-truck t3 l3-2 l3-3 c3)
40.411: (drive-truck t3 l3-2 l3-3 c3)
40.411: (drive-truck t3 l3-2 l3-3 c3)
40.412: (fly-airplane a0 l4-0 l2-0)
40.417: (drive-truck t2 l2-1 l2-3 c2)
40.423: (drive-truck t2 l2-1 l2-3 c2)
40.424: (drive-truck t1 l1-3 l1-2 c1)
40.429: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t1 l1-3 l1-1 c1)
40.395: (drive-truck t4 l4-3 l4-2 c4)
40.395: (drive-truck t1 l1-2 l1-1 c1)
40.395: (drive-truck t1 l1-3 l1-1 c1)
40.401: (drive-truck t3 l3-2 l3-3 c3)
40.407: (drive-truck t4 l4-3 l4-2 c4)
40.408: (fly-airplane a0 l2-0 l4-0)
40.408: (fly-airplane a0 l2-0 l4-0)
40.408: (drive-truck t1 l1-3 l1-1 c1)
40.408: (drive-truck t4 l4-3 l4-2 c4)
40.408: (drive-truck t4 l4-3 l4-2 c4)
40.409: (drive-truck t1 l1-1 l1-3 c1)
40.412: (drive-truck t1 l1-1 l1-3 c1)
40.412: (fly-airplane a0 l4-0 l2-0)
40.413: (drive-truck t1 l1-1 l1-3 c1)
40.416: (drive-truck t2 l2-1 l2-3 c2)
40.417: (drive-truck t2 l2-1 l2-3 c2)
40.419: (drive-truck t1 l1-3 l1-1 c1)
40.419: (drive-truck t1 l1-2 l1-1 c1)
40.420: (drive-truck t4 l4-3 l4-2 c4)
40.423: (drive-truck t2 l2-1 l2-3 c2)
40.411: (drive-truck t4 l4-3 l4-2 c4)
40.412: (drive-truck t1 l1-1 l1-3 c1)
40.413: (fly-airplane a0 l2-0 l4-0)
40.416: (drive-truck t2 l2-1 l2-3 c2)
40.417: (drive-truck t4 l4-3 l4-2 c4)
40.418: (drive-truck t1 l1-3 l1-1 c1)
40.419: (drive-truck t1 l1-2 l1-1 c1)
40.423: (drive-truck t1 l1-1 l1-2 c1)
40.424: (drive-truck t1 l1-3 l1-2 c1)
40.424: (drive-truck t1 l1-1 l1-2 c1)
40.425: (drive-truck t1 l1-3 l1-2 c1)
40.426: (drive-truck t1 l1-3 l1-2 c1)
40.430: (drive-truck t2 l2-1 l2-3 c2)
40.435: (drive-truck t2 l2-1 l2-3 c2)
40.438: (drive-truck t2 l2-1 l2-3 c2)
40.440: (drive-truck t2 l2-1 l2-3 c2)
40.444: (drive-truck t3 l3-3 l3-2 c3)
40.445: (drive-truck t3 l3-3 l3-2 c3)
40.448: (drive-truck t3 l3-3 l3-2 c3)
40.451: (drive-truck t3 l3-3 l3-2 c3)
40.425: (drive-truck t4 l4-2 l4-3 c4)
40.425: (fly-airplane a0 l4-0 l2-0)
40.425: (drive-truck t4 l4-2 l4-3 c4)
40.428: (drive-truck t1 l1-3 l1-1 c1)
40.429: (drive-truck t4 l4-2 l4-3 c4)
40.431: (drive-truck t1 l1-3 l1-1 c1)
40.431: (drive-truck t1 l1-3 l1-1 c1)
40.432: (fly-airplane a0 l4-0 l2-0)
40.437: (drive-truck t4 l4-2 l4-3 c4)
40.438: (fly-airplane a0 l2-0 l4-0)
40.438: (drive-truck t1 l1-1 l1-3 c1)
40.444: (drive-truck t2 l2-1 l2-3 c2)
40.445: (drive-truck t2 l2-1 l2-3 c2)
40.445: (drive-truck t1 l1-3 l1-2 c1)
40.446: (drive-truck t2 l2-1 l2-3 c2)
40.446: (drive-truck t1 l1-3 l1-2 c1)
40.446: (drive-truck t1 l1-1 l1-2 c1)
40.447: (drive-truck t1 l1-3 l1-2 c1)
40.448: (drive-truck t2 l2-1 l2-3 c2)
40.449: (drive-truck t2 l2-1 l2-3 c2)
40.432: (fly-airplane a0 l4-0 l2-0)
40.433: (drive-truck t4 l4-2 l4-3 c4)
40.433: (drive-truck t1 l1-3 l1-1 c1)
40.436: (fly-airplane a0 l2-0 l4-0)
40.437: (drive-truck t1 l1-1 l1-3 c1)
40.438: (drive-truck t4 l4-2 l4-3 c4)
40.445: (drive-truck t1 l1-1 l1-2 c1)
40.446: (drive-truck t4 l4-2 l4-3 c4)
40.447: (drive-truck t4 l4-2 l4-3 c4)
40.447: (drive-truck t2 l2-1 l2-3 c2)
40.448: (drive-truck t1 l1-3 l1-2 c1)
40.463: (drive-truck t3 l3-3 l3-2 c3)
40.463: (drive-truck t3 l3-3 l3-2 c3)
40.466: (drive-truck t3 l3-3 l3-2 c3)
40.471: (drive-truck t3 l3-3 l3-2 c3)
40.475: (drive-truck t3 l3-3 l3-2 c3)
40.476: (drive-truck t3 l3-3 l3-2 c3)
40.484: (drive-truck t3 l3-3 l3-2 c3)
40.484: (drive-truck t3 l3-3 l3-2 c3)
40.485: (drive-truck t3 l3-3 l3-2 c3)
40.400: (drive-truck t0 l0-0 l0-1 c0)
40.448: (drive-truck t2 l2-3 l2-1 c2)
40.451: (drive-truck t1 l1-2 l1-3 c1)
40.453: (drive-truck t1 l1-2 l1-3 c1)
40.460: (drive-truck t2 l2-3 l2-1 c2)
40.462: (drive-truck t2 l2-3 l2-1 c2)
40.462: (fly-airplane a0 l2-0 l4-0)
40.463: (drive-truck t2 l2-3 l2-1 c2)
40.463: (fly-airplane a0 l2-0 l4-0)
40.466: (drive-truck t4 l4-3 l4-2 c4)
40.466: (drive-truck t4 l4-3 l4-2 c4)
40.466: (drive-truck t4 l4-3 l4-2 c4)
40.468: (drive-truck t1 l1-3 l1-1 c1)
40.468: (fly-airplane a0 l2-0 l4-0)
40.469: (drive-truck t1 l1-3 l1-1 c1)
40.469: (drive-truck t3 l3-3 l3-2 c3)
40.470: (drive-truck t4 l4-2 l4-3 c4)
40.471: (drive-truck t1 l1-2 l1-1 c1)
40.471: (drive-truck t1 l1-2 l1-1 c1)
40.471: (fly-airplane a0 l4-0 l2-0)
40.448: (drive-truck t1 l1-2 l1-3 c1)
40.449: (drive-truck t1 l1-2 l1-3 c1)
40.450: (drive-truck t4 l4-3 l4-2 c4)
40.452: (drive-truck t4 l4-3 l4-2 c4)
40.452: (drive-truck t1 l1-2 l1-3 c1)
40.458: (fly-airplane a1 l4-0 l2-0)
40.476: (drive-truck t2 l2-1 l2-3 c2)
40.477: (drive-truck t1 l1-1 l1-3 c1)
40.484: (drive-truck t2 l2-1 l2-3 c2)
40.485: (drive-truck t1 l1-1 l1-2 c1)
40.523: (fly-airplane a1 l4-0 l2-0)
40.523: (fly-airplane a1 l4-0 l2-0)
40.524: (fly-airplane a2 l4-0 l2-0)
40.524: (fly-airplane a2 l4-0 l2-0)
40.563: (fly-airplane a1 l2-0 l4-0)
40.563: (fly-airplane a2 l2-0 l4-0)
40.576: (fly-airplane a1 l2-0 l4-0)
40.578: (fly-airplane a2 l2-0 l4-0)
40.590: (fly-airplane a1 l2-0 l4-0)
40.690: (drive-truck t2 l2-3 l2-4 c2)
40.393: (drive-truck t3 l3-2 l3-0 c3)
40.401: (drive-truck t1 l1-2 l1-0 c1)
40.450: (drive-truck t1 l1-2 l1-1 c1)
40.453: (drive-truck t1 l1-2 l1-3 c1)
40.459: (drive-truck t4 l4-2 l4-3 c4)
40.469: (fly-airplane a2 l4-0 l2-0)
40.472: (drive-truck t1 l1-3 l1-1 c1)
40.474: (drive-truck t1 l1-2 l1-3 c1)
40.477: (drive-truck t2 l2-1 l2-3 c2)
40.484: (drive-truck t3 l3-2 l3-3 c3)
40.484: (drive-truck t0 l0-0 l0-1 c0)
40.487: (drive-truck t3 l3-2 l3-3 c3)
40.489: (drive-truck t1 l1-3 l1-2 c1)
40.497: (drive-truck t0 l0-0 l0-1 c0)
40.506: (drive-truck t1 l1-2 l1-1 c1)
40.507: (drive-truck t1 l1-2 l1-1 c1)
40.510: (drive-truck t1 l1-2 l1-3 c1)
40.510: (fly-airplane a1 l4-0 l2-0)
40.511: (drive-truck t1 l1-2 l1-3 c1)
40.518: (drive-truck t0 l0-0 l0-1 c0)
40.373: (drive-truck t3 l3-2 l3-3 c3)
40.386: (drive-truck t1 l1-2 l1-3 c1)
40.394: (drive-truck t1 l1-2 l1-1 c1)
40.396: (drive-truck t4 l4-2 l4-3 c4)
40.400: (drive-truck t4 l4-2 l4-3 c4)
40.401: (fly-airplane a0 l4-0 l2-0)
40.406: (fly-airplane a0 l4-0 l2-0)
40.448: (drive-truck t3 l3-2 l3-3 c3)
40.453: (drive-truck t4 l4-2 l4-3 c4)
40.455: (drive-truck t1 l1-2 l1-3 c1)
40.460: (drive-truck t3 l3-2 l3-3 c3)
40.462: (fly-airplane a1 l4-0 l2-0)
40.465: (fly-airplane a1 l4-0 l2-0)
40.468: (drive-truck t1 l1-2 l1-1 c1)
40.470: (drive-truck t1 l1-2 l1-3 c1)
40.472: (drive-truck t3 l3-2 l3-3 c3)
40.472: (drive-truck t1 l1-2 l1-1 c1)
40.472: (drive-truck t3 l3-2 l3-3 c3)
40.473: (drive-truck t3 l3-2 l3-3 c3)
40.474: (drive-truck t3 l3-2 l3-3 c3)
40.373: (drive-truck t4 l4-2 l4-3 c4)
40.374: (drive-truck t3 l3-2 l3-3 c3)
40.378: (fly-airplane a0 l4-0 l2-0)
40.378: (drive-truck t3 l3-2 l3-3 c3)
40.386: (drive-truck t4 l4-2 l4-3 c4)
40.387: (drive-truck t1 l1-2 l1-3 c1)
40.391: (fly-airplane a0 l4-0 l2-0)
40.393: (drive-truck t1 l1-2 l1-3 c1)
40.394: (drive-truck t1 l1-2 l1-1 c1)
40.395: (fly-airplane a2 l2-0 l4-0)
40.396: (drive-truck t4 l4-2 l4-3 c4)
40.399: (drive-truck t1 l1-2 l1-1 c1)
40.400: (drive-truck t4 l4-2 l4-3 c4)
40.401: (fly-airplane a0 l4-0 l2-0)
40.401: (fly-airplane a0 l4-0 l2-0)
40.403: (fly-airplane a2 l2-0 l4-0)
40.405: (fly-airplane a0 l4-0 l2-0)
40.407: (drive-truck t4 l4-2 l4-3 c4)
40.437: (fly-airplane a1 l4-0 l2-0)
40.440: (drive-truck t3 l3-2 l3-3 c3)
40.389: (drive-truck t1 l1-2 l1-3 c1)
40.390: (drive-truck t4 l4-2 l4-3 c4)
40.391: (fly-airplane a0 l4-0 l2-0)
40.394: (drive-truck t1 l1-2 l1-3 c1)
40.394: (drive-truck t1 l1-2 l1-1 c1)
40.396: (drive-truck t4 l4-2 l4-3 c4)
40.399: (fly-airplane a0 l4-0 l2-0)
40.399: (fly-airplane a0 l4-0 l2-0)
40.399: (drive-truck t4 l4-2 l4-3 c4)
40.402: (drive-truck t1 l1-2 l1-1 c1)
40.404: (drive-truck t4 l4-2 l4-3 c4)
40.408: (fly-airplane a0 l4-0 l2-0)
40.437: (fly-airplane a1 l4-0 l2-0)
40.440: (drive-truck t4 l4-2 l4-3 c4)
40.452: (fly-airplane a1 l4-0 l2-0)
40.460: (fly-airplane a1 l4-0 l2-0)
40.466: (drive-truck t0 l0-1 l0-0 c0)
40.470: (drive-truck t0 l0-1 l0-0 c0)
40.470: (drive-truck t0 l0-1 l0-0 c0)
40.475: (drive-truck t0 l0-1 l0-0 c0)
40.386: (drive-truck t4 l4-2 l4-3 c4)
40.387: (drive-truck t1 l1-2 l1-3 c1)
40.388: (fly-airplane a2 l2-0 l4-0)
40.391: (fly-airplane a0 l4-0 l2-0)
40.393: (drive-truck t1 l1-2 l1-3 c1)
40.393: (drive-truck t1 l1-2 l1-1 c1)
40.394: (fly-airplane a2 l2-0 l4-0)
40.396: (drive-truck t4 l4-2 l4-3 c4)
40.399: (drive-truck t1 l1-2 l1-1 c1)
40.399: (drive-truck t4 l4-2 l4-3 c4)
40.400: (fly-airplane a0 l4-0 l2-0)
40.401: (fly-airplane a0 l4-0 l2-0)
40.405: (fly-airplane a0 l4-0 l2-0)
40.407: (drive-truck t4 l4-2 l4-3 c4)
40.450: (drive-truck t4 l4-3 l4-2 c4)
40.452: (fly-airplane a2 l4-0 l2-0)
40.461: (fly-airplane a2 l4-0 l2-0)
40.461: (fly-airplane a2 l4-0 l2-0)
40.462: (drive-truck t4 l4-3 l4-2 c4)
40.462: (fly-airplane a0 l2-0 l4-0)
40.378: (drive-truck t3 l3-2 l3-3 c3)
40.391: (drive-truck t4 l4-2 l4-3 c4)
40.391: (fly-airplane a0 l4-0 l2-0)
40.393: (drive-truck t1 l1-2 l1-3 c1)
40.398: (drive-truck t1 l1-2 l1-1 c1)
40.399: (drive-truck t4 l4-2 l4-3 c4)
40.400: (fly-airplane a0 l4-0 l2-0)
40.465: (drive-truck t0 l0-1 l0-0 c0)
40.468: (drive-truck t1 l1-3 l1-1 c1)
40.470: (drive-truck t0 l0-1 l0-0 c0)
