/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
58.530: (load-truck p17 t1 l1-1)
58.531: (load-airplane p25 a1 l1-0)
58.531: (load-truck p24 t1 l1-1)
58.531: (load-airplane p1 a1 l1-0)
58.550: (load-truck p12 t0 l0-3)
58.550: (load-truck p3 t1 l1-1)
58.550: (load-truck p24 t1 l1-1)
58.550: (load-truck p17 t1 l1-1)
58.551: (load-truck p12 t0 l0-3)
58.551: (load-truck p12 t0 l0-3)
58.568: (load-truck p24 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.568: (load-truck p17 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.595: (load-truck p12 t0 l0-3)
58.596: (load-truck p12 t0 l0-3)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
57.559: (load-airplane p1 a1 l1-0)
57.560: (load-truck p24 t1 l1-1)
57.560: (load-truck p17 t1 l1-1)
57.560: (load-truck p12 t0 l0-3)
57.560: (load-airplane p25 a1 l1-0)
57.575: (load-truck p3 t1 l1-1)
57.575: (load-truck p3 t1 l1-1)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p24 t1 l1-1)
57.576: (load-truck p17 t1 l1-1)
57.577: (load-truck p17 t1 l1-1)
57.577: (load-truck p24 t1 l1-1)
57.577: (load-truck p3 t1 l1-1)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-airplane p27 a0 l0-0)
57.614: (load-truck p24 t1 l1-1)
57.615: (load-truck p24 t1 l1-1)
56.585: (load-truck p12 t0 l0-3)
56.585: (load-truck p24 t1 l1-1)
56.586: (load-truck p3 t1 l1-1)
56.586: (load-truck p17 t1 l1-1)
56.622: (load-airplane p27 a2 l0-0)
56.623: (load-airplane p27 a0 l0-0)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.635: (load-truck p12 t0 l0-3)
56.638: (load-truck p12 t0 l0-3)
56.638: (load-truck p12 t0 l0-3)
56.639: (load-airplane p11 a2 l0-0)
56.639: (load-airplane p11 a0 l0-0)
56.657: (load-airplane p11 a2 l0-0)
56.657: (load-airplane p11 a0 l0-0)
55.642: (load-airplane p27 a0 l0-0)
55.643: (load-truck p12 t0 l0-3)
55.643: (load-truck p24 t1 l1-1)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-airplane p27 a2 l0-0)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p12 t0 l0-3)
55.659: (load-airplane p27 a2 l0-0)
55.659: (load-airplane p27 a0 l0-0)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.665: (load-truck p3 t1 l1-1)
55.666: (load-airplane p11 a0 l0-0)
55.666: (load-airplane p11 a2 l0-0)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-truck p17 t1 l1-1)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-airplane p27 a2 l0-0)
54.671: (load-airplane p27 a0 l0-0)
54.671: (load-truck p24 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p24 t1 l1-1)
54.762: (load-airplane p27 a2 l0-0)
54.762: (load-airplane p27 a0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.565: (fly-airplane a1 l1-0 l0-0)
55.566: (fly-airplane a1 l1-0 l0-0)
55.595: (fly-airplane a0 l0-0 l1-0)
55.595: (fly-airplane a2 l0-0 l1-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (load-truck p24 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (load-truck p24 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.571: (load-airplane p27 a1 l0-0)
54.571: (load-airplane p27 a1 l0-0)
54.571: (load-airplane p27 a0 l0-0)
54.571: (load-airplane p27 a2 l0-0)
54.571: (load-truck p17 t1 l1-1)
54.571: (load-truck p17 t1 l1-1)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.598: (load-truck p26 t0 l0-3)
54.598: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.605: (load-truck p26 t0 l0-3)
54.605: (load-truck p26 t0 l0-3)
53.606: (load-truck p24 t1 l1-1)
53.606: (load-truck p3 t1 l1-1)
53.607: (load-truck p24 t1 l1-1)
53.607: (load-truck p3 t1 l1-1)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.608: (load-truck p17 t1 l1-1)
53.608: (load-airplane p27 a1 l0-0)
53.608: (load-airplane p27 a1 l0-0)
53.608: (load-airplane p27 a2 l0-0)
53.608: (load-airplane p27 a0 l0-0)
53.608: (load-truck p17 t1 l1-1)
53.699: (load-airplane p27 a0 l0-0)
53.699: (load-airplane p27 a2 l0-0)
54.535: (drive-truck t0 l0-3 l0-4 c0)
54.535: (drive-truck t0 l0-3 l0-4 c0)
54.536: (drive-truck t0 l0-3 l0-4 c0)
54.536: (drive-truck t0 l0-3 l0-4 c0)
53.540: (load-truck p22 t0 l0-4)
53.540: (load-truck p22 t0 l0-4)
53.541: (load-truck p22 t0 l0-4)
53.541: (load-truck p22 t0 l0-4)
53.571: (drive-truck t0 l0-3 l0-4 c0)
53.571: (drive-truck t0 l0-3 l0-4 c0)
53.572: (drive-truck t0 l0-3 l0-4 c0)
53.572: (drive-truck t0 l0-3 l0-4 c0)
53.586: (drive-truck t1 l1-1 l1-2 c1)
53.586: (drive-truck t1 l1-1 l1-2 c1)
53.586: (drive-truck t1 l1-1 l1-2 c1)
53.586: (drive-truck t1 l1-1 l1-2 c1)
53.603: (drive-truck t0 l0-3 l0-2 c0)
53.603: (drive-truck t0 l0-3 l0-2 c0)
53.603: (drive-truck t0 l0-3 l0-1 c0)
53.603: (drive-truck t0 l0-3 l0-2 c0)
53.603: (drive-truck t0 l0-3 l0-1 c0)
53.604: (drive-truck t0 l0-3 l0-2 c0)
53.604: (drive-truck t0 l0-3 l0-1 c0)
53.604: (drive-truck t0 l0-3 l0-1 c0)
52.559: (unload-truck p12 t0 l0-4)
52.559: (unload-truck p12 t0 l0-4)
52.559: (unload-truck p12 t0 l0-4)
52.559: (unload-truck p12 t0 l0-4)
52.577: (load-truck p22 t0 l0-4)
52.577: (load-truck p22 t0 l0-4)
52.577: (load-truck p22 t0 l0-4)
52.577: (load-truck p22 t0 l0-4)
52.591: (load-truck p18 t1 l1-2)
52.591: (load-truck p18 t1 l1-2)
52.591: (load-truck p18 t1 l1-2)
52.591: (load-truck p4 t0 l0-2)
52.592: (load-truck p18 t1 l1-2)
52.593: (load-truck p4 t0 l0-2)
52.593: (load-truck p4 t0 l0-2)
52.594: (load-truck p4 t0 l0-2)
52.595: (load-truck p16 t1 l1-2)
52.596: (load-truck p16 t1 l1-2)
52.597: (load-truck p16 t1 l1-2)
52.597: (load-truck p16 t1 l1-2)
51.598: (load-truck p16 t1 l1-2)
51.598: (load-truck p16 t1 l1-2)
51.598: (load-truck p16 t1 l1-2)
51.599: (load-truck p16 t1 l1-2)
51.599: (load-truck p18 t1 l1-2)
51.600: (load-truck p18 t1 l1-2)
51.600: (load-truck p18 t1 l1-2)
51.600: (load-truck p18 t1 l1-2)
51.613: (load-truck p21 t0 l0-2)
51.614: (load-truck p21 t0 l0-2)
51.614: (load-truck p21 t0 l0-2)
51.615: (load-truck p21 t0 l0-2)
51.619: (load-truck p14 t1 l1-2)
51.619: (load-truck p14 t1 l1-2)
51.619: (load-truck p14 t1 l1-2)
51.620: (load-truck p14 t1 l1-2)
51.624: (load-truck p14 t1 l1-2)
51.624: (load-truck p14 t1 l1-2)
51.625: (load-truck p14 t1 l1-2)
51.625: (load-truck p14 t1 l1-2)
50.628: (load-truck p14 t1 l1-2)
50.628: (load-truck p14 t1 l1-2)
50.628: (load-truck p14 t1 l1-2)
50.628: (load-truck p14 t1 l1-2)
50.629: (load-truck p16 t1 l1-2)
50.629: (load-truck p18 t1 l1-2)
50.629: (load-truck p16 t1 l1-2)
50.629: (load-truck p18 t1 l1-2)
50.630: (load-truck p16 t1 l1-2)
50.630: (load-truck p16 t1 l1-2)
50.631: (load-truck p18 t1 l1-2)
50.631: (load-truck p18 t1 l1-2)
51.559: (drive-truck t0 l0-3 l0-4 c0)
51.559: (drive-truck t0 l0-3 l0-4 c0)
51.560: (drive-truck t0 l0-3 l0-4 c0)
51.560: (drive-truck t0 l0-3 l0-4 c0)
51.578: (drive-truck t0 l0-2 l0-4 c0)
51.578: (drive-truck t0 l0-2 l0-4 c0)
51.578: (drive-truck t0 l0-2 l0-4 c0)
51.578: (drive-truck t0 l0-2 l0-4 c0)
50.560: (load-truck p22 t0 l0-4)
50.560: (load-truck p22 t0 l0-4)
50.560: (load-truck p22 t0 l0-4)
50.560: (load-truck p22 t0 l0-4)
50.585: (load-truck p22 t0 l0-4)
50.585: (load-truck p22 t0 l0-4)
50.585: (load-truck p22 t0 l0-4)
50.585: (load-truck p22 t0 l0-4)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.586: (load-truck p16 t1 l1-2)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.586: (load-truck p16 t1 l1-2)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.586: (drive-truck t0 l0-3 l0-4 c0)
50.586: (load-truck p16 t1 l1-2)
50.587: (load-truck p16 t1 l1-2)
50.615: (unload-truck p12 t0 l0-4)
50.615: (unload-truck p12 t0 l0-4)
50.615: (unload-truck p12 t0 l0-4)
50.615: (unload-truck p12 t0 l0-4)
49.586: (load-truck p16 t1 l1-2)
49.587: (load-truck p16 t1 l1-2)
49.587: (load-truck p16 t1 l1-2)
49.587: (load-truck p16 t1 l1-2)
49.587: (load-truck p22 t0 l0-4)
49.587: (load-truck p22 t0 l0-4)
49.587: (load-truck p22 t0 l0-4)
49.588: (load-truck p22 t0 l0-4)
49.641: (unload-truck p12 t0 l0-4)
49.642: (unload-truck p12 t0 l0-4)
49.642: (unload-truck p12 t0 l0-4)
49.643: (unload-truck p12 t0 l0-4)
49.643: (load-truck p16 t1 l1-2)
49.643: (load-truck p16 t1 l1-2)
49.643: (load-truck p16 t1 l1-2)
49.643: (load-truck p16 t1 l1-2)
49.665: (unload-truck p17 t1 l1-2)
49.665: (unload-truck p24 t1 l1-2)
49.665: (unload-truck p24 t1 l1-2)
49.665: (unload-truck p17 t1 l1-2)
48.662: (unload-truck p24 t1 l1-2)
48.662: (unload-truck p24 t1 l1-2)
48.662: (unload-truck p17 t1 l1-2)
48.662: (unload-truck p17 t1 l1-2)
48.745: (unload-truck p12 t0 l0-4)
48.745: (unload-truck p12 t0 l0-4)
48.745: (unload-truck p12 t0 l0-4)
48.746: (load-truck p22 t0 l0-4)
48.746: (unload-truck p12 t0 l0-4)
48.746: (load-truck p22 t0 l0-4)
48.746: (load-truck p22 t0 l0-4)
48.746: (load-truck p22 t0 l0-4)
48.780: (unload-truck p12 t0 l0-4)
48.781: (unload-truck p12 t0 l0-4)
48.782: (unload-truck p12 t0 l0-4)
48.782: (unload-truck p12 t0 l0-4)
48.817: (unload-truck p24 t1 l1-2)
48.817: (unload-truck p17 t1 l1-2)
48.818: (unload-truck p17 t1 l1-2)
48.818: (unload-truck p24 t1 l1-2)
47.770: (unload-truck p17 t1 l1-2)
47.771: (unload-truck p24 t1 l1-2)
47.771: (unload-truck p24 t1 l1-2)
47.771: (unload-truck p17 t1 l1-2)
47.771: (unload-truck p12 t0 l0-4)
47.771: (unload-truck p12 t0 l0-4)
47.810: (load-truck p16 t1 l1-2)
47.811: (load-truck p16 t1 l1-2)
47.812: (unload-truck p24 t1 l1-2)
47.812: (unload-truck p24 t1 l1-2)
47.812: (unload-truck p17 t1 l1-2)
47.812: (unload-truck p17 t1 l1-2)
47.934: (unload-truck p24 t1 l1-2)
47.934: (unload-truck p17 t1 l1-2)
47.934: (unload-truck p24 t1 l1-2)
47.934: (unload-truck p17 t1 l1-2)
47.934: (load-truck p16 t1 l1-2)
47.934: (unload-truck p17 t1 l1-2)
47.934: (unload-truck p24 t1 l1-2)
47.934: (load-truck p16 t1 l1-2)
46.919: (unload-truck p12 t0 l0-4)
46.919: (unload-truck p24 t1 l1-2)
46.919: (unload-truck p12 t0 l0-4)
46.919: (unload-truck p24 t1 l1-2)
46.919: (unload-truck p24 t1 l1-2)
46.919: (load-truck p16 t1 l1-2)
46.919: (unload-truck p17 t1 l1-2)
46.919: (unload-truck p17 t1 l1-2)
46.919: (load-truck p16 t1 l1-2)
46.920: (unload-truck p17 t1 l1-2)
47.580: (drive-truck t0 l0-4 l0-1 c0)
47.580: (drive-truck t0 l0-4 l0-1 c0)
47.581: (drive-truck t1 l1-2 l1-1 c1)
47.581: (drive-truck t1 l1-2 l1-1 c1)
47.598: (drive-truck t1 l1-2 l1-4 c1)
47.598: (drive-truck t1 l1-2 l1-4 c1)
47.599: (drive-truck t1 l1-2 l1-3 c1)
47.599: (drive-truck t1 l1-2 l1-3 c1)
47.628: (drive-truck t0 l0-4 l0-2 c0)
47.628: (drive-truck t0 l0-4 l0-2 c0)
46.584: (load-truck p8 t0 l0-1)
46.584: (load-truck p8 t0 l0-1)
46.586: (load-truck p7 t0 l0-1)
46.587: (load-truck p7 t0 l0-1)
46.602: (load-truck p19 t1 l1-3)
46.602: (load-truck p19 t1 l1-3)
46.609: (load-truck p20 t1 l1-4)
46.610: (load-truck p20 t1 l1-4)
46.611: (load-truck p9 t1 l1-3)
46.612: (load-truck p9 t1 l1-3)
46.636: (load-truck p28 t0 l0-1)
46.636: (load-truck p28 t0 l0-1)
46.652: (load-truck p21 t0 l0-2)
46.652: (load-truck p21 t0 l0-2)
46.652: (drive-truck t0 l0-4 l0-3 c0)
46.652: (drive-truck t0 l0-4 l0-3 c0)
46.653: (drive-truck t0 l0-4 l0-3 c0)
46.653: (drive-truck t0 l0-4 l0-3 c0)
46.653: (load-truck p10 t1 l1-4)
46.656: (load-truck p10 t1 l1-4)
45.593: (load-truck p8 t0 l0-1)
45.593: (load-truck p8 t0 l0-1)
45.594: (load-truck p7 t0 l0-1)
45.594: (load-truck p7 t0 l0-1)
45.604: (load-truck p9 t1 l1-3)
45.604: (load-truck p19 t1 l1-3)
45.604: (load-truck p9 t1 l1-3)
45.604: (load-truck p19 t1 l1-3)
45.642: (load-truck p8 t0 l0-1)
45.642: (load-truck p8 t0 l0-1)
45.642: (load-truck p28 t0 l0-1)
45.642: (load-truck p28 t0 l0-1)
45.645: (load-truck p7 t0 l0-1)
45.645: (load-truck p7 t0 l0-1)
45.645: (load-truck p28 t0 l0-1)
45.646: (load-truck p28 t0 l0-1)
45.655: (load-truck p20 t1 l1-4)
45.655: (load-truck p20 t1 l1-4)
45.658: (load-truck p10 t1 l1-4)
45.658: (load-truck p10 t1 l1-4)
44.649: (load-truck p8 t0 l0-1)
44.649: (load-truck p7 t0 l0-1)
44.650: (load-truck p8 t0 l0-1)
44.650: (load-truck p7 t0 l0-1)
44.650: (load-truck p28 t0 l0-1)
44.650: (load-truck p28 t0 l0-1)
44.746: (load-truck p16 t1 l1-2)
44.746: (load-truck p16 t1 l1-2)
44.754: (unload-truck p12 t0 l0-4)
44.754: (unload-truck p12 t0 l0-4)
44.797: (load-truck p16 t1 l1-2)
44.797: (load-truck p16 t1 l1-2)
44.798: (load-truck p16 t1 l1-2)
44.798: (load-truck p16 t1 l1-2)
44.799: (unload-truck p12 t0 l0-4)
44.802: (unload-truck p12 t0 l0-4)
45.569: (drive-truck t1 l1-2 l1-0 c1)
45.569: (drive-truck t1 l1-2 l1-0 c1)
45.570: (drive-truck t1 l1-3 l1-1 c1)
45.570: (drive-truck t1 l1-3 l1-1 c1)
43.803: (load-truck p7 t0 l0-1)
43.803: (load-truck p8 t0 l0-1)
43.804: (load-truck p28 t0 l0-1)
43.804: (load-truck p8 t0 l0-1)
43.804: (load-truck p7 t0 l0-1)
43.804: (load-truck p16 t1 l1-2)
43.804: (load-truck p16 t1 l1-2)
43.804: (load-truck p28 t0 l0-1)
44.588: (drive-truck t0 l0-4 l0-3 c0)
44.589: (drive-truck t0 l0-4 l0-3 c0)
44.595: (drive-truck t1 l1-2 l1-1 c1)
44.596: (drive-truck t1 l1-2 l1-1 c1)
44.603: (drive-truck t0 l0-4 l0-2 c0)
44.603: (drive-truck t0 l0-4 l0-2 c0)
44.606: (drive-truck t0 l0-4 l0-1 c0)
44.606: (drive-truck t0 l0-4 l0-1 c0)
44.610: (drive-truck t1 l1-2 l1-4 c1)
44.610: (drive-truck t1 l1-2 l1-4 c1)
44.611: (drive-truck t1 l1-2 l1-3 c1)
44.611: (drive-truck t1 l1-2 l1-3 c1)
43.592: (load-truck p21 t0 l0-2)
43.593: (load-truck p21 t0 l0-2)
43.594: (load-truck p8 t0 l0-1)
43.595: (load-truck p8 t0 l0-1)
43.596: (load-truck p19 t1 l1-3)
43.596: (load-truck p19 t1 l1-3)
43.598: (load-truck p4 t0 l0-2)
43.598: (load-truck p4 t0 l0-2)
43.612: (load-truck p7 t0 l0-1)
43.612: (load-truck p7 t0 l0-1)
43.622: (load-truck p9 t1 l1-3)
43.622: (load-truck p20 t1 l1-4)
43.623: (load-truck p20 t1 l1-4)
43.623: (load-truck p9 t1 l1-3)
43.633: (load-truck p28 t0 l0-1)
43.633: (load-truck p28 t0 l0-1)
43.636: (drive-truck t1 l1-2 l1-4 c1)
43.637: (drive-truck t1 l1-2 l1-4 c1)
43.652: (drive-truck t1 l1-2 l1-1 c1)
43.653: (drive-truck t1 l1-2 l1-1 c1)
42.588: (load-truck p4 t0 l0-2)
42.588: (load-truck p4 t0 l0-2)
42.588: (load-truck p21 t0 l0-2)
42.588: (load-truck p21 t0 l0-2)
42.599: (load-truck p19 t1 l1-3)
42.600: (load-truck p19 t1 l1-3)
42.600: (load-truck p8 t0 l0-1)
42.600: (load-truck p7 t0 l0-1)
42.600: (load-truck p7 t0 l0-1)
42.600: (load-truck p9 t1 l1-3)
42.601: (load-truck p8 t0 l0-1)
42.601: (load-truck p9 t1 l1-3)
42.646: (load-truck p28 t0 l0-1)
42.647: (load-truck p28 t0 l0-1)
42.647: (load-truck p20 t1 l1-4)
42.647: (load-truck p20 t1 l1-4)
42.652: (load-truck p28 t0 l0-1)
42.652: (load-truck p28 t0 l0-1)
42.653: (load-truck p28 t0 l0-1)
42.653: (load-truck p28 t0 l0-1)
40.887: (load-truck p10 t1 l1-4)
40.888: (load-truck p10 t1 l1-4)
41.658: (load-truck p28 t0 l0-1)
41.658: (load-truck p7 t0 l0-1)
41.658: (load-truck p9 t1 l1-3)
41.658: (load-truck p9 t1 l1-3)
41.658: (load-truck p28 t0 l0-1)
41.658: (load-truck p7 t0 l0-1)
42.558: (drive-truck t1 l1-3 l1-1 c1)
42.558: (drive-truck t1 l1-3 l1-1 c1)
42.565: (drive-truck t1 l1-3 l1-4 c1)
42.565: (drive-truck t1 l1-3 l1-4 c1)
42.571: (drive-truck t1 l1-3 l1-1 c1)
42.572: (drive-truck t1 l1-3 l1-1 c1)
42.577: (drive-truck t1 l1-3 l1-4 c1)
42.577: (drive-truck t1 l1-3 l1-4 c1)
42.582: (drive-truck t0 l0-1 l0-3 c0)
42.583: (drive-truck t0 l0-1 l0-3 c0)
42.589: (drive-truck t0 l0-2 l0-3 c0)
42.589: (drive-truck t0 l0-2 l0-3 c0)
40.662: (load-truck p20 t1 l1-4)
40.662: (load-truck p20 t1 l1-4)
40.677: (load-truck p20 t1 l1-4)
40.677: (load-truck p20 t1 l1-4)
40.866: (drive-truck t0 l0-1 l0-3 c0)
40.866: (drive-truck t0 l0-1 l0-3 c0)
40.882: (drive-truck t0 l0-1 l0-2 c0)
40.882: (drive-truck t0 l0-1 l0-2 c0)
41.100: (drive-truck t0 l0-1 l0-4 c0)
41.100: (drive-truck t0 l0-1 l0-4 c0)
41.174: (load-truck p10 t1 l1-4)
41.175: (load-truck p10 t1 l1-4)
41.187: (load-truck p10 t1 l1-4)
41.187: (load-truck p10 t1 l1-4)
41.217: (drive-truck t1 l1-4 l1-3 c1)
41.217: (drive-truck t1 l1-4 l1-3 c1)
41.237: (drive-truck t1 l1-4 l1-1 c1)
41.237: (drive-truck t1 l1-4 l1-1 c1)
41.497: (drive-truck t1 l1-4 l1-0 c1)
41.497: (drive-truck t1 l1-4 l1-0 c1)
39.292: (load-truck p20 t1 l1-4)
39.292: (load-truck p20 t1 l1-4)
39.294: (load-truck p10 t1 l1-4)
39.294: (load-truck p10 t1 l1-4)
39.309: (load-truck p10 t1 l1-4)
39.309: (load-truck p10 t1 l1-4)
39.310: (load-truck p20 t1 l1-4)
39.310: (load-truck p20 t1 l1-4)
39.346: (load-truck p9 t1 l1-3)
39.346: (load-truck p9 t1 l1-3)
39.705: (load-truck p28 t0 l0-1)
39.705: (load-truck p28 t0 l0-1)
39.873: (load-truck p21 t0 l0-2)
39.873: (load-truck p21 t0 l0-2)
39.878: (load-truck p4 t0 l0-2)
39.878: (load-truck p4 t0 l0-2)
40.063: (unload-truck p7 t0 l0-2)
40.063: (unload-truck p7 t0 l0-2)
40.100: (unload-truck p8 t0 l0-4)
40.100: (unload-truck p8 t0 l0-4)
37.587: (load-truck p19 t1 l1-3)
37.588: (load-truck p19 t1 l1-3)
37.589: (load-truck p28 t0 l0-1)
37.589: (load-truck p28 t0 l0-1)
37.590: (load-truck p10 t1 l1-4)
37.590: (load-truck p10 t1 l1-4)
38.867: (load-truck p21 t0 l0-2)
38.868: (load-truck p21 t0 l0-2)
38.869: (load-truck p4 t0 l0-2)
38.869: (load-truck p4 t0 l0-2)
38.934: (drive-truck t1 l1-4 l1-3 c1)
38.934: (drive-truck t1 l1-4 l1-3 c1)
