/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.635: (load-truck p2 t2 l2-2)
61.637: (load-airplane p5 a1 l2-0)
61.638: (load-truck p2 t2 l2-2)
60.597: (load-airplane p8 a1 l2-0)
60.598: (load-airplane p12 a1 l2-0)
60.598: (load-truck p2 t2 l2-2)
60.598: (load-airplane p5 a1 l2-0)
60.609: (load-truck p4 t0 l0-1)
60.610: (load-airplane p5 a1 l2-0)
60.631: (load-airplane p7 a0 l1-0)
60.632: (load-truck p2 t2 l2-2)
60.632: (load-airplane p23 a0 l1-0)
60.637: (load-truck p4 t0 l0-1)
60.639: (load-airplane p23 a0 l1-0)
60.639: (load-airplane p7 a0 l1-0)
60.651: (load-truck p4 t0 l0-1)
60.651: (load-truck p2 t2 l2-2)
60.652: (load-truck p4 t0 l0-1)
60.653: (load-truck p4 t0 l0-1)
60.653: (load-truck p2 t2 l2-2)
60.653: (load-truck p2 t2 l2-2)
60.675: (load-truck p4 t0 l0-1)
60.675: (load-truck p4 t0 l0-1)
59.634: (load-airplane p12 a1 l2-0)
59.634: (load-airplane p8 a1 l2-0)
59.637: (load-truck p2 t2 l2-2)
59.637: (load-truck p4 t0 l0-1)
59.638: (load-airplane p5 a1 l2-0)
59.659: (load-truck p2 t2 l2-2)
59.659: (load-truck p4 t0 l0-1)
59.660: (load-airplane p7 a0 l1-0)
59.661: (load-airplane p23 a0 l1-0)
59.706: (load-airplane p6 a1 l2-0)
59.710: (load-airplane p6 a1 l2-0)
59.711: (load-airplane p18 a0 l1-0)
59.719: (load-airplane p18 a0 l1-0)
59.720: (load-airplane p14 a2 l0-0)
59.725: (load-airplane p14 a2 l0-0)
59.726: (load-airplane p10 a0 l1-0)
59.727: (load-airplane p12 a1 l2-0)
59.728: (load-airplane p6 a1 l2-0)
59.729: (load-airplane p12 a1 l2-0)
59.729: (load-airplane p6 a1 l2-0)
58.665: (load-airplane p6 a1 l2-0)
58.667: (load-airplane p12 a1 l2-0)
58.670: (load-airplane p6 a1 l2-0)
58.671: (load-airplane p12 a1 l2-0)
58.675: (load-airplane p18 a0 l1-0)
58.676: (load-airplane p10 a0 l1-0)
58.683: (load-airplane p10 a0 l1-0)
58.688: (load-airplane p12 a1 l2-0)
58.690: (load-airplane p12 a1 l2-0)
58.691: (load-airplane p5 a1 l2-0)
58.693: (load-airplane p25 a0 l1-0)
58.695: (load-airplane p5 a1 l2-0)
58.700: (load-airplane p26 a1 l2-0)
58.700: (load-airplane p25 a0 l1-0)
58.702: (load-airplane p25 a0 l1-0)
58.704: (load-airplane p26 a1 l2-0)
58.704: (load-airplane p8 a1 l2-0)
58.707: (load-airplane p8 a1 l2-0)
58.711: (load-airplane p5 a1 l2-0)
58.712: (load-airplane p5 a1 l2-0)
57.649: (load-airplane p10 a0 l1-0)
57.650: (load-airplane p25 a0 l1-0)
57.653: (load-airplane p5 a1 l2-0)
57.653: (load-airplane p6 a1 l2-0)
57.653: (load-airplane p12 a1 l2-0)
57.655: (load-airplane p18 a0 l1-0)
57.656: (load-airplane p12 a1 l2-0)
57.656: (load-airplane p25 a0 l1-0)
57.657: (load-airplane p5 a1 l2-0)
57.657: (load-airplane p10 a0 l1-0)
57.660: (load-airplane p12 a1 l2-0)
57.661: (load-airplane p26 a1 l2-0)
57.661: (load-airplane p12 a1 l2-0)
57.664: (load-airplane p8 a1 l2-0)
57.665: (load-airplane p12 a1 l2-0)
57.666: (load-airplane p12 a1 l2-0)
57.667: (load-airplane p26 a1 l2-0)
57.669: (load-airplane p8 a1 l2-0)
57.674: (load-airplane p12 a1 l2-0)
57.676: (load-airplane p5 a1 l2-0)
56.647: (load-airplane p5 a1 l2-0)
56.647: (load-airplane p26 a1 l2-0)
56.649: (load-airplane p5 a1 l2-0)
56.650: (load-airplane p8 a1 l2-0)
56.651: (load-airplane p5 a1 l2-0)
56.652: (load-airplane p5 a1 l2-0)
56.652: (load-airplane p26 a1 l2-0)
56.655: (load-airplane p8 a1 l2-0)
56.658: (load-airplane p26 a1 l2-0)
56.658: (load-airplane p8 a1 l2-0)
56.659: (load-airplane p7 a0 l1-0)
56.659: (load-airplane p23 a0 l1-0)
56.663: (load-airplane p8 a1 l2-0)
56.663: (load-airplane p26 a1 l2-0)
56.664: (load-airplane p23 a0 l1-0)
56.664: (load-airplane p7 a0 l1-0)
56.683: (load-airplane p26 a1 l2-0)
56.684: (load-airplane p26 a1 l2-0)
56.684: (load-truck p4 t0 l0-1)
56.684: (load-airplane p8 a1 l2-0)
55.645: (load-airplane p5 a1 l2-0)
55.645: (load-airplane p23 a0 l1-0)
55.645: (load-airplane p26 a1 l2-0)
55.645: (load-airplane p8 a1 l2-0)
55.645: (load-airplane p7 a0 l1-0)
55.651: (load-airplane p23 a0 l1-0)
55.651: (load-airplane p8 a1 l2-0)
55.652: (load-airplane p5 a1 l2-0)
55.652: (load-airplane p7 a0 l1-0)
55.652: (load-airplane p26 a1 l2-0)
55.676: (load-airplane p23 a0 l1-0)
55.678: (load-airplane p23 a0 l1-0)
55.680: (load-airplane p7 a0 l1-0)
55.681: (load-truck p2 t2 l2-2)
55.681: (load-truck p4 t0 l0-1)
55.682: (load-truck p4 t0 l0-1)
55.683: (load-truck p2 t2 l2-2)
55.690: (load-airplane p8 a1 l2-0)
55.690: (load-airplane p7 a0 l1-0)
55.690: (load-airplane p23 a0 l1-0)
54.679: (load-truck p2 t2 l2-2)
54.679: (load-truck p4 t0 l0-1)
54.679: (load-airplane p26 a1 l2-0)
54.679: (load-airplane p8 a1 l2-0)
54.679: (load-airplane p7 a0 l1-0)
54.680: (load-airplane p23 a0 l1-0)
54.774: (load-airplane p14 a2 l0-0)
54.777: (load-airplane p14 a2 l0-0)
54.804: (load-airplane p14 a2 l0-0)
54.808: (load-airplane p14 a2 l0-0)
54.816: (load-airplane p14 a2 l0-0)
54.816: (load-airplane p14 a2 l0-0)
55.551: (fly-airplane a0 l1-0 l2-0)
55.557: (fly-airplane a0 l1-0 l2-0)
55.580: (fly-airplane a1 l2-0 l1-0)
55.585: (drive-truck t2 l2-2 l2-0 c2)
55.590: (fly-airplane a0 l1-0 l2-0)
55.592: (fly-airplane a1 l2-0 l1-0)
55.593: (fly-airplane a0 l1-0 l2-0)
55.594: (fly-airplane a0 l1-0 l2-0)
53.802: (load-truck p2 t2 l2-2)
53.803: (load-airplane p14 a2 l0-0)
53.803: (load-airplane p26 a1 l2-0)
53.803: (load-airplane p7 a0 l1-0)
53.803: (load-airplane p8 a1 l2-0)
53.803: (load-truck p4 t0 l0-1)
53.804: (load-airplane p23 a0 l1-0)
54.554: (load-truck p27 t1 l1-4)
54.560: (load-truck p27 t1 l1-4)
54.582: (load-airplane p8 a1 l2-0)
54.582: (load-airplane p8 a0 l2-0)
54.583: (load-truck p4 t0 l0-1)
54.583: (load-truck p2 t2 l2-2)
54.584: (fly-airplane a0 l1-0 l2-0)
54.587: (load-truck p27 t1 l1-4)
54.587: (load-truck p27 t1 l1-4)
54.594: (load-truck p27 t1 l1-4)
54.606: (unload-airplane p26 a1 l1-0)
54.612: (load-truck p22 t1 l1-4)
54.615: (load-truck p4 t0 l0-1)
53.588: (load-airplane p8 a1 l2-0)
53.588: (load-airplane p8 a0 l2-0)
53.589: (load-truck p27 t1 l1-4)
53.589: (load-truck p2 t2 l2-2)
53.589: (load-truck p27 t1 l1-4)
53.589: (load-truck p4 t0 l0-1)
53.639: (load-truck p4 t0 l0-1)
53.641: (unload-airplane p26 a1 l1-0)
53.651: (load-truck p22 t1 l1-4)
53.651: (load-truck p4 t0 l0-1)
53.654: (load-truck p22 t1 l1-4)
53.654: (unload-airplane p26 a1 l1-0)
53.684: (load-airplane p14 a2 l0-0)
53.689: (load-airplane p14 a2 l0-0)
53.707: (fly-airplane a0 l1-0 l0-0)
53.710: (fly-airplane a0 l1-0 l2-0)
53.710: (load-airplane p14 a2 l0-0)
53.711: (load-airplane p14 a2 l0-0)
53.715: (load-airplane p14 a2 l0-0)
53.716: (load-airplane p14 a2 l0-0)
52.694: (unload-airplane p26 a1 l1-0)
52.694: (load-truck p4 t0 l0-1)
52.696: (load-truck p22 t1 l1-4)
52.711: (load-truck p27 t1 l1-4)
52.712: (load-truck p27 t1 l1-4)
52.712: (load-truck p27 t1 l1-4)
52.712: (load-truck p2 t2 l2-2)
52.714: (load-airplane p14 a2 l0-0)
52.714: (load-airplane p14 a2 l0-0)
52.714: (load-truck p4 t0 l0-1)
52.748: (load-airplane p14 a2 l0-0)
52.766: (load-airplane p14 a2 l0-0)
52.782: (load-airplane p14 a2 l0-0)
53.547: (drive-truck t2 l2-2 l2-4 c2)
53.547: (drive-truck t2 l2-2 l2-4 c2)
53.547: (drive-truck t1 l1-4 l1-0 c1)
53.547: (drive-truck t1 l1-4 l1-0 c1)
53.549: (drive-truck t1 l1-4 l1-2 c1)
53.550: (drive-truck t1 l1-4 l1-2 c1)
53.555: (drive-truck t1 l1-4 l1-3 c1)
51.801: (load-truck p22 t1 l1-4)
51.802: (load-truck p4 t0 l0-1)
51.802: (load-airplane p14 a2 l0-0)
51.802: (unload-airplane p26 a1 l1-0)
52.552: (unload-truck p27 t1 l1-0)
52.557: (unload-truck p27 t1 l1-0)
52.574: (load-truck p9 t1 l1-2)
52.574: (load-truck p9 t1 l1-2)
52.600: (load-truck p1 t1 l1-2)
52.600: (load-truck p1 t1 l1-2)
52.602: (load-truck p17 t1 l1-2)
52.602: (load-truck p17 t1 l1-2)
52.620: (drive-truck t2 l2-2 l2-0 c2)
52.629: (fly-airplane a2 l0-0 l2-0)
52.629: (fly-airplane a2 l0-0 l2-0)
52.643: (fly-airplane a1 l2-0 l0-0)
52.652: (fly-airplane a1 l2-0 l1-0)
52.652: (fly-airplane a1 l2-0 l1-0)
52.654: (drive-truck t1 l1-4 l1-3 c1)
52.654: (drive-truck t2 l2-2 l2-4 c2)
50.878: (load-truck p20 t1 l1-3)
51.620: (load-truck p9 t1 l1-2)
51.620: (load-truck p9 t1 l1-2)
51.621: (load-truck p1 t1 l1-2)
51.621: (load-truck p1 t1 l1-2)
51.625: (load-truck p17 t1 l1-2)
51.626: (load-truck p17 t1 l1-2)
51.626: (load-truck p9 t1 l1-2)
51.626: (load-truck p9 t1 l1-2)
51.631: (unload-airplane p26 a1 l1-0)
51.635: (fly-airplane a1 l2-0 l1-0)
51.637: (unload-truck p27 t1 l1-0)
51.637: (unload-airplane p26 a1 l1-0)
51.640: (fly-airplane a1 l2-0 l1-0)
51.642: (unload-truck p27 t1 l1-0)
51.650: (load-truck p17 t1 l1-2)
51.651: (load-truck p1 t1 l1-2)
51.651: (load-truck p17 t1 l1-2)
51.651: (load-truck p1 t1 l1-2)
51.682: (load-airplane p14 a2 l0-0)
49.985: (load-airplane p14 a2 l0-0)
50.615: (unload-truck p27 t1 l1-0)
50.615: (unload-airplane p26 a1 l1-0)
50.618: (unload-airplane p26 a1 l1-0)
50.619: (unload-truck p27 t1 l1-0)
50.675: (load-truck p9 t1 l1-2)
50.675: (load-truck p9 t1 l1-2)
50.675: (load-truck p17 t1 l1-2)
50.675: (load-truck p1 t1 l1-2)
50.675: (load-truck p1 t1 l1-2)
50.675: (load-truck p17 t1 l1-2)
50.744: (load-airplane p14 a2 l0-0)
50.746: (load-airplane p14 a2 l0-0)
50.747: (load-airplane p14 a2 l0-0)
50.747: (load-airplane p14 a2 l0-0)
50.748: (load-airplane p14 a2 l0-0)
50.748: (drive-truck t2 l2-2 l2-0 c2)
50.749: (fly-airplane a1 l2-0 l1-0)
50.751: (load-airplane p14 a2 l0-0)
50.751: (load-airplane p14 a2 l0-0)
49.722: (unload-truck p27 t1 l1-0)
49.722: (unload-airplane p26 a1 l1-0)
49.725: (load-airplane p14 a2 l0-0)
49.728: (unload-truck p27 t1 l1-0)
49.729: (load-airplane p14 a2 l0-0)
49.798: (load-truck p1 t1 l1-2)
49.798: (load-truck p1 t1 l1-2)
49.799: (load-truck p17 t1 l1-2)
49.800: (load-truck p17 t1 l1-2)
49.800: (load-airplane p14 a2 l0-0)
49.800: (load-airplane p14 a2 l0-0)
49.854: (load-airplane p14 a2 l0-0)
49.856: (drive-truck t2 l2-2 l2-0 c2)
49.923: (fly-airplane a2 l0-0 l1-0)
49.946: (drive-truck t2 l2-2 l2-4 c2)
49.947: (drive-truck t2 l2-2 l2-1 c2)
49.963: (drive-truck t2 l2-2 l2-3 c2)
49.965: (fly-airplane a0 l1-0 l0-0)
49.983: (drive-truck t0 l0-1 l0-3 c0)
49.984: (drive-truck t0 l0-1 l0-2 c0)
48.150: (load-truck p3 t0 l0-2)
48.947: (unload-truck p2 t2 l2-3)
48.991: (load-truck p16 t0 l0-3)
48.994: (load-truck p0 t2 l2-1)
49.010: (load-truck p19 t0 l0-3)
49.010: (load-truck p13 t0 l0-3)
49.644: (fly-airplane a0 l2-0 l0-0)
49.648: (fly-airplane a0 l2-0 l0-0)
49.652: (fly-airplane a2 l0-0 l1-0)
49.654: (fly-airplane a2 l0-0 l2-0)
49.657: (fly-airplane a2 l0-0 l1-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.658: (fly-airplane a0 l2-0 l1-0)
49.659: (fly-airplane a2 l0-0 l2-0)
49.683: (drive-truck t2 l2-2 l2-4 c2)
49.684: (drive-truck t2 l2-2 l2-1 c2)
49.687: (drive-truck t2 l2-2 l2-4 c2)
49.689: (drive-truck t2 l2-2 l2-1 c2)
49.702: (drive-truck t2 l2-2 l2-3 c2)
49.707: (drive-truck t2 l2-2 l2-3 c2)
48.016: (load-truck p13 t0 l0-3)
48.018: (load-truck p13 t0 l0-3)
48.018: (load-truck p19 t0 l0-3)
48.019: (load-truck p16 t0 l0-3)
48.020: (load-truck p16 t0 l0-3)
48.020: (load-truck p19 t0 l0-3)
48.084: (fly-airplane a2 l0-0 l1-0)
48.129: (fly-airplane a0 l1-0 l0-0)
48.139: (drive-truck t0 l0-2 l0-3 c0)
48.142: (drive-truck t0 l0-2 l0-4 c0)
48.144: (drive-truck t0 l0-2 l0-1 c0)
48.161: (fly-airplane a1 l1-0 l0-0)
48.450: (drive-truck t1 l1-3 l1-2 c1)
48.460: (drive-truck t2 l2-2 l2-0 c2)
48.491: (drive-truck t1 l1-3 l1-4 c1)
48.555: (drive-truck t2 l2-2 l2-1 c2)
48.559: (drive-truck t2 l2-2 l2-4 c2)
48.567: (drive-truck t2 l2-2 l2-3 c2)
48.685: (unload-truck p2 t2 l2-3)
48.693: (unload-truck p2 t2 l2-3)
46.339: (load-truck p11 t0 l0-4)
46.730: (load-truck p24 t0 l0-4)
47.027: (load-truck p13 t0 l0-3)
47.027: (load-truck p19 t0 l0-3)
47.028: (load-truck p16 t0 l0-3)
47.145: (load-truck p16 t0 l0-3)
47.167: (load-truck p13 t0 l0-3)
47.167: (load-truck p19 t0 l0-3)
47.204: (unload-airplane p6 a1 l0-0)
47.455: (load-truck p9 t1 l1-2)
47.500: (load-truck p17 t1 l1-2)
47.502: (load-truck p1 t1 l1-2)
47.547: (unload-truck p2 t2 l2-3)
47.603: (load-truck p0 t2 l2-1)
47.889: (drive-truck t2 l2-2 l2-0 c2)
47.890: (drive-truck t2 l2-2 l2-0 c2)
47.890: (drive-truck t2 l2-2 l2-0 c2)
47.951: (fly-airplane a2 l0-0 l1-0)
47.951: (fly-airplane a2 l0-0 l1-0)
47.952: (fly-airplane a2 l0-0 l1-0)
44.921: (load-truck p11 t0 l0-4)
44.921: (load-truck p24 t0 l0-4)
46.178: (load-truck p19 t0 l0-3)
46.178: (load-truck p13 t0 l0-3)
46.178: (load-truck p16 t0 l0-3)
46.179: (load-truck p16 t0 l0-3)
46.180: (load-truck p19 t0 l0-3)
46.181: (load-truck p13 t0 l0-3)
46.280: (fly-airplane a2 l0-0 l1-0)
46.318: (fly-airplane a0 l1-0 l0-0)
46.331: (drive-truck t0 l0-4 l0-3 c0)
46.337: (drive-truck t0 l0-4 l0-1 c0)
46.343: (drive-truck t0 l0-4 l0-2 c0)
46.349: (fly-airplane a1 l1-0 l0-0)
46.506: (load-truck p9 t1 l1-2)
46.507: (load-truck p17 t1 l1-2)
46.508: (drive-truck t2 l2-2 l2-0 c2)
46.508: (load-truck p9 t1 l1-2)
46.509: (load-truck p1 t1 l1-2)
46.553: (load-truck p1 t1 l1-2)
44.859: (fly-airplane a2 l0-0 l1-0)
44.860: (load-truck p24 t0 l0-4)
44.896: (drive-truck t0 l0-4 l0-3 c0)
44.897: (load-truck p24 t0 l0-4)
44.898: (fly-airplane a0 l1-0 l0-0)
44.904: (drive-truck t0 l0-4 l0-1 c0)
44.908: (drive-truck t0 l0-4 l0-2 c0)
44.931: (fly-airplane a1 l1-0 l0-0)
44.932: (load-truck p24 t0 l0-4)
44.933: (drive-truck t2 l2-2 l2-3 c2)
45.091: (drive-truck t2 l2-2 l2-0 c2)
45.093: (load-truck p24 t0 l0-4)
45.189: (load-truck p19 t0 l0-3)
45.189: (load-truck p13 t0 l0-3)
45.190: (load-truck p16 t0 l0-3)
45.244: (drive-truck t1 l1-3 l1-2 c1)
45.285: (drive-truck t1 l1-3 l1-4 c1)
45.339: (drive-truck t2 l2-2 l2-1 c2)
45.341: (load-truck p16 t0 l0-3)
45.348: (drive-truck t2 l2-2 l2-4 c2)
43.443: (load-truck p17 t1 l1-2)
43.906: (load-truck p16 t0 l0-3)
43.927: (load-truck p13 t0 l0-3)
43.927: (load-truck p19 t0 l0-3)
43.977: (unload-airplane p6 a1 l0-0)
44.274: (load-truck p9 t1 l1-2)
44.295: (load-truck p1 t1 l1-2)
44.370: (load-truck p19 t0 l0-3)
44.370: (load-truck p13 t0 l0-3)
44.388: (load-truck p0 t2 l2-1)
44.812: (drive-truck t0 l0-4 l0-0 c0)
44.825: (drive-truck t0 l0-4 l0-3 c0)
44.825: (fly-airplane a2 l0-0 l1-0)
44.833: (fly-airplane a0 l1-0 l0-0)
44.833: (fly-airplane a1 l1-0 l0-0)
44.835: (drive-truck t0 l0-4 l0-1 c0)
44.835: (drive-truck t0 l0-4 l0-2 c0)
44.836: (fly-airplane a2 l0-0 l1-0)
44.836: (fly-airplane a2 l0-0 l1-0)
44.873: (drive-truck t2 l2-2 l2-3 c2)
42.479: (load-truck p17 t1 l1-2)
42.479: (load-truck p9 t1 l1-2)
42.497: (load-truck p1 t1 l1-2)
42.498: (load-truck p17 t1 l1-2)
42.937: (load-truck p16 t0 l0-3)
42.937: (load-truck p19 t0 l0-3)
42.937: (load-truck p13 t0 l0-3)
42.938: (load-truck p16 t0 l0-3)
42.939: (load-truck p13 t0 l0-3)
42.940: (load-truck p19 t0 l0-3)
43.135: (drive-truck t1 l1-2 l1-3 c1)
43.326: (load-truck p9 t1 l1-2)
43.326: (load-truck p1 t1 l1-2)
43.385: (load-truck p19 t0 l0-3)
43.386: (load-truck p13 t0 l0-3)
43.395: (fly-airplane a2 l0-0 l1-0)
43.426: (fly-airplane a0 l1-0 l0-0)
43.450: (drive-truck t2 l2-2 l2-3 c2)
43.450: (fly-airplane a1 l1-0 l0-0)
43.479: (drive-truck t1 l1-2 l1-4 c1)
41.531: (load-truck p9 t1 l1-2)
41.531: (load-truck p17 t1 l1-2)
41.531: (load-truck p1 t1 l1-2)
41.948: (load-truck p19 t0 l0-3)
41.948: (load-truck p16 t0 l0-3)
41.949: (load-truck p13 t0 l0-3)
42.176: (drive-truck t1 l1-2 l1-3 c1)
42.218: (drive-truck t1 l1-2 l1-3 c1)
42.423: (load-truck p9 t1 l1-2)
42.424: (fly-airplane a2 l0-0 l1-0)
42.447: (fly-airplane a2 l0-0 l1-0)
42.448: (load-truck p1 t1 l1-2)
42.458: (load-truck p9 t1 l1-2)
42.459: (fly-airplane a0 l1-0 l0-0)
42.477: (load-truck p1 t1 l1-2)
42.478: (fly-airplane a0 l1-0 l0-0)
42.480: (load-truck p9 t1 l1-2)
42.481: (load-truck p9 t1 l1-2)
42.483: (fly-airplane a1 l1-0 l0-0)
42.483: (drive-truck t2 l2-2 l2-3 c2)
41.251: (drive-truck t1 l1-2 l1-3 c1)
41.476: (fly-airplane a2 l0-0 l1-0)
41.476: (load-truck p9 t1 l1-2)
41.476: (load-truck p1 t1 l1-2)
41.504: (drive-truck t1 l1-2 l1-4 c1)
41.512: (fly-airplane a0 l1-0 l0-0)
41.512: (load-truck p9 t1 l1-2)
41.513: (load-truck p1 t1 l1-2)
41.535: (load-truck p1 t1 l1-2)
41.536: (fly-airplane a1 l1-0 l0-0)
41.536: (drive-truck t2 l2-2 l2-3 c2)
41.537: (load-truck p1 t1 l1-2)
41.547: (unload-airplane p6 a1 l0-0)
41.700: (drive-truck t2 l2-2 l2-0 c2)
41.866: (drive-truck t0 l0-4 l0-2 c0)
41.878: (drive-truck t0 l0-4 l0-3 c0)
41.881: (fly-airplane a2 l0-0 l1-0)
41.894: (drive-truck t0 l0-4 l0-1 c0)
41.927: (fly-airplane a0 l1-0 l0-0)
41.930: (drive-truck t0 l0-3 l0-2 c0)
40.602: (load-truck p1 t1 l1-2)
40.602: (unload-airplane p6 a1 l0-0)
40.880: (load-truck p21 t0 l0-3)
40.891: (load-truck p16 t0 l0-3)
40.892: (load-truck p19 t0 l0-3)
40.892: (load-truck p13 t0 l0-3)
41.196: (fly-airplane a2 l0-0 l1-0)
41.196: (drive-truck t1 l1-2 l1-3 c1)
41.228: (drive-truck t1 l1-2 l1-3 c1)
41.229: (fly-airplane a0 l1-0 l0-0)
41.245: (drive-truck t1 l1-2 l1-3 c1)
41.256: (fly-airplane a1 l1-0 l0-0)
41.256: (drive-truck t1 l1-2 l1-3 c1)
41.256: (drive-truck t2 l2-2 l2-3 c2)
41.256: (drive-truck t1 l1-2 l1-3 c1)
41.412: (drive-truck t2 l2-2 l2-0 c2)
41.412: (drive-truck t1 l1-2 l1-3 c1)
41.449: (drive-truck t1 l1-2 l1-4 c1)
41.450: (fly-airplane a2 l0-0 l1-0)
41.474: (fly-airplane a1 l1-0 l0-0)
39.878: (load-truck p13 t0 l0-3)
39.878: (load-truck p19 t0 l0-3)
39.905: (load-truck p19 t0 l0-3)
39.905: (load-truck p13 t0 l0-3)
39.905: (load-truck p16 t0 l0-3)
39.905: (load-truck p16 t0 l0-3)
40.319: (unload-airplane p6 a1 l0-0)
40.320: (drive-truck t1 l1-2 l1-3 c1)
40.552: (drive-truck t0 l0-3 l0-4 c0)
40.552: (drive-truck t0 l0-3 l0-4 c0)
40.556: (unload-airplane p6 a1 l0-0)
40.556: (drive-truck t0 l0-3 l0-4 c0)
40.559: (fly-airplane a0 l1-0 l0-0)
40.576: (drive-truck t1 l1-2 l1-4 c1)
40.602: (fly-airplane a2 l0-0 l1-0)
40.602: (fly-airplane a1 l0-0 l1-0)
40.606: (drive-truck t2 l2-2 l2-3 c2)
40.607: (drive-truck t1 l1-2 l1-3 c1)
