/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.544: (drive-truck t2 l2-3 l2-1 c2)
24.589: (drive-truck t2 l2-1 l2-3 c2)
24.589: (drive-truck t0 l0-2 l0-4 c0)
24.600: (fly-airplane a0 l1-0 l2-0)
24.601: (drive-truck t2 l2-1 l2-3 c2)
24.601: (drive-truck t1 l1-2 l1-4 c1)
24.650: (fly-airplane a1 l1-0 l2-0)
24.650: (fly-airplane a2 l1-0 l2-0)
24.650: (fly-airplane a2 l2-0 l1-0)
24.651: (fly-airplane a1 l2-0 l1-0)
24.694: (fly-airplane a0 l1-0 l2-0)
24.713: (fly-airplane a2 l1-0 l2-0)
24.717: (fly-airplane a1 l1-0 l2-0)
24.764: (fly-airplane a0 l1-0 l2-0)
24.307: (fly-airplane a1 l1-0 l2-0)
24.309: (drive-truck t2 l2-1 l2-2 c2)
24.314: (fly-airplane a2 l1-0 l2-0)
24.315: (drive-truck t2 l2-1 l2-2 c2)
24.333: (fly-airplane a0 l1-0 l2-0)
24.333: (drive-truck t2 l2-1 l2-2 c2)
24.418: (fly-airplane a1 l1-0 l2-0)
24.419: (fly-airplane a2 l1-0 l2-0)
24.419: (drive-truck t2 l2-1 l2-2 c2)
24.421: (drive-truck t2 l2-1 l2-2 c2)
24.443: (drive-truck t2 l2-1 l2-2 c2)
24.445: (fly-airplane a0 l1-0 l2-0)
24.589: (drive-truck t2 l2-1 l2-3 c2)
24.589: (drive-truck t0 l0-2 l0-4 c0)
24.589: (drive-truck t1 l1-2 l1-4 c1)
24.639: (fly-airplane a0 l1-0 l2-0)
24.639: (fly-airplane a1 l1-0 l2-0)
24.641: (fly-airplane a2 l1-0 l2-0)
24.641: (fly-airplane a0 l1-0 l2-0)
24.701: (drive-truck t1 l1-3 l1-1 c1)
24.296: (fly-airplane a1 l1-0 l2-0)
24.296: (fly-airplane a0 l1-0 l2-0)
24.298: (drive-truck t2 l2-1 l2-2 c2)
24.407: (fly-airplane a0 l1-0 l2-0)
24.408: (fly-airplane a1 l1-0 l2-0)
24.409: (fly-airplane a0 l1-0 l2-0)
24.409: (fly-airplane a2 l1-0 l2-0)
24.604: (fly-airplane a1 l1-0 l2-0)
24.604: (fly-airplane a2 l1-0 l2-0)
24.650: (fly-airplane a1 l1-0 l2-0)
24.651: (drive-truck t1 l1-3 l1-1 c1)
24.662: (drive-truck t1 l1-3 l1-1 c1)
24.663: (fly-airplane a2 l1-0 l2-0)
24.683: (drive-truck t1 l1-3 l1-1 c1)
24.683: (fly-airplane a0 l1-0 l2-0)
24.706: (drive-truck t0 l0-2 l0-4 c0)
24.711: (drive-truck t0 l0-2 l0-4 c0)
24.753: (drive-truck t1 l1-3 l1-1 c1)
24.757: (drive-truck t1 l1-3 l1-1 c1)
24.784: (drive-truck t1 l1-3 l1-1 c1)
24.647: (fly-airplane a1 l1-0 l2-0)
24.648: (drive-truck t1 l1-3 l1-1 c1)
24.648: (fly-airplane a0 l1-0 l2-0)
24.658: (fly-airplane a0 l1-0 l2-0)
24.659: (fly-airplane a2 l1-0 l2-0)
24.749: (fly-airplane a1 l1-0 l2-0)
24.749: (fly-airplane a0 l1-0 l2-0)
24.749: (drive-truck t1 l1-3 l1-1 c1)
24.753: (drive-truck t1 l1-3 l1-1 c1)
24.754: (fly-airplane a0 l1-0 l2-0)
24.754: (fly-airplane a2 l1-0 l2-0)
24.785: (fly-airplane a1 l1-0 l2-0)
24.785: (fly-airplane a2 l1-0 l2-0)
24.803: (fly-airplane a0 l2-0 l1-0)
24.803: (fly-airplane a1 l2-0 l1-0)
24.803: (fly-airplane a2 l2-0 l1-0)
24.847: (fly-airplane a2 l1-0 l2-0)
24.877: (drive-truck t1 l1-3 l1-1 c1)
24.879: (fly-airplane a1 l1-0 l2-0)
24.879: (fly-airplane a2 l1-0 l2-0)
24.930: (drive-truck t2 l2-2 l2-1 c2)
24.933: (drive-truck t2 l2-2 l2-1 c2)
24.948: (drive-truck t0 l0-2 l0-4 c0)
24.979: (load-truck p23 t1 l1-1)
24.980: (load-truck p23 t1 l1-1)
24.990: (load-truck p23 t1 l1-1)
24.992: (load-truck p23 t1 l1-1)
25.032: (load-truck p23 t1 l1-1)
25.057: (drive-truck t2 l2-2 l2-1 c2)
25.060: (drive-truck t2 l2-2 l2-1 c2)
25.065: (drive-truck t2 l2-2 l2-1 c2)
25.116: (fly-airplane a2 l1-0 l2-0)
25.116: (fly-airplane a0 l1-0 l2-0)
25.116: (fly-airplane a1 l1-0 l2-0)
25.117: (drive-truck t1 l1-3 l1-1 c1)
25.132: (drive-truck t2 l2-2 l2-1 c2)
25.148: (load-truck p23 t1 l1-1)
25.160: (load-truck p23 t1 l1-1)
25.172: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
24.692: (drive-truck t1 l1-1 l1-2 c1)
24.692: (drive-truck t1 l1-1 l1-4 c1)
24.692: (drive-truck t1 l1-1 l1-4 c1)
24.692: (drive-truck t1 l1-1 l1-2 c1)
24.707: (drive-truck t1 l1-1 l1-4 c1)
24.707: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-4 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.738: (drive-truck t1 l1-1 l1-2 c1)
24.738: (drive-truck t1 l1-1 l1-4 c1)
24.788: (drive-truck t1 l1-1 l1-4 c1)
24.788: (drive-truck t1 l1-1 l1-2 c1)
24.804: (drive-truck t1 l1-1 l1-4 c1)
24.804: (drive-truck t1 l1-1 l1-2 c1)
24.905: (drive-truck t1 l1-1 l1-3 c1)
24.931: (fly-airplane a0 l2-0 l1-0)
24.932: (fly-airplane a2 l2-0 l1-0)
24.934: (fly-airplane a0 l2-0 l1-0)
24.934: (fly-airplane a1 l2-0 l1-0)
24.984: (fly-airplane a2 l2-0 l1-0)
24.696: (fly-airplane a0 l2-0 l1-0)
24.697: (fly-airplane a1 l2-0 l1-0)
24.697: (fly-airplane a0 l2-0 l1-0)
24.697: (fly-airplane a2 l2-0 l1-0)
24.697: (fly-airplane a0 l2-0 l1-0)
24.697: (fly-airplane a0 l2-0 l1-0)
24.698: (fly-airplane a1 l1-0 l2-0)
24.698: (fly-airplane a2 l2-0 l1-0)
24.698: (fly-airplane a1 l1-0 l2-0)
24.698: (fly-airplane a2 l1-0 l2-0)
24.699: (fly-airplane a2 l1-0 l2-0)
24.699: (fly-airplane a1 l2-0 l1-0)
24.710: (fly-airplane a2 l2-0 l1-0)
24.710: (fly-airplane a2 l2-0 l1-0)
24.711: (fly-airplane a0 l2-0 l1-0)
24.711: (fly-airplane a0 l2-0 l1-0)
24.712: (fly-airplane a0 l2-0 l1-0)
24.712: (fly-airplane a0 l2-0 l1-0)
24.712: (fly-airplane a1 l2-0 l1-0)
24.712: (fly-airplane a1 l2-0 l1-0)
24.752: (fly-airplane a1 l2-0 l1-0)
24.752: (fly-airplane a1 l2-0 l1-0)
24.752: (fly-airplane a2 l2-0 l1-0)
24.752: (fly-airplane a2 l2-0 l1-0)
24.988: (drive-truck t1 l1-4 l1-1 c1)
24.989: (drive-truck t1 l1-2 l1-1 c1)
24.989: (drive-truck t1 l1-4 l1-1 c1)
24.990: (drive-truck t1 l1-2 l1-1 c1)
25.000: (drive-truck t1 l1-4 l1-1 c1)
25.000: (drive-truck t1 l1-2 l1-1 c1)
25.001: (drive-truck t1 l1-4 l1-1 c1)
25.001: (drive-truck t1 l1-2 l1-1 c1)
25.085: (drive-truck t0 l0-2 l0-0 c0)
25.085: (drive-truck t0 l0-2 l0-0 c0)
25.085: (drive-truck t0 l0-2 l0-0 c0)
25.085: (drive-truck t0 l0-4 l0-0 c0)
25.085: (drive-truck t0 l0-2 l0-0 c0)
25.085: (drive-truck t0 l0-4 l0-0 c0)
25.085: (drive-truck t2 l2-2 l2-1 c2)
25.085: (drive-truck t2 l2-2 l2-1 c2)
24.732: (fly-airplane a0 l1-0 l2-0)
24.733: (fly-airplane a0 l1-0 l2-0)
25.043: (drive-truck t1 l1-4 l1-1 c1)
25.044: (drive-truck t1 l1-2 l1-1 c1)
25.044: (fly-airplane a1 l2-0 l1-0)
25.044: (fly-airplane a2 l2-0 l1-0)
25.084: (fly-airplane a0 l1-0 l2-0)
25.084: (fly-airplane a0 l1-0 l2-0)
25.085: (fly-airplane a0 l1-0 l2-0)
25.085: (fly-airplane a0 l1-0 l2-0)
25.085: (fly-airplane a0 l1-0 l2-0)
25.087: (fly-airplane a0 l1-0 l2-0)
25.096: (drive-truck t0 l0-4 l0-2 c0)
25.097: (drive-truck t0 l0-4 l0-2 c0)
25.110: (fly-airplane a1 l2-0 l1-0)
25.110: (fly-airplane a1 l2-0 l1-0)
25.111: (fly-airplane a2 l2-0 l1-0)
25.113: (drive-truck t0 l0-2 l0-0 c0)
25.113: (fly-airplane a2 l2-0 l1-0)
25.113: (drive-truck t0 l0-2 l0-0 c0)
24.719: (drive-truck t0 l0-2 l0-4 c0)
24.719: (drive-truck t0 l0-2 l0-4 c0)
25.019: (drive-truck t1 l1-2 l1-1 c1)
25.020: (fly-airplane a0 l1-0 l2-0)
25.020: (drive-truck t1 l1-4 l1-1 c1)
25.095: (drive-truck t0 l0-4 l0-2 c0)
25.095: (fly-airplane a2 l2-0 l1-0)
25.095: (fly-airplane a2 l2-0 l1-0)
25.096: (fly-airplane a0 l1-0 l2-0)
25.096: (fly-airplane a0 l1-0 l2-0)
25.097: (drive-truck t0 l0-4 l0-2 c0)
25.097: (fly-airplane a0 l1-0 l2-0)
25.097: (drive-truck t0 l0-2 l0-0 c0)
25.097: (drive-truck t0 l0-2 l0-0 c0)
25.097: (fly-airplane a0 l1-0 l2-0)
25.097: (fly-airplane a1 l2-0 l1-0)
25.097: (fly-airplane a1 l2-0 l1-0)
25.137: (fly-airplane a2 l2-0 l1-0)
25.140: (fly-airplane a2 l2-0 l1-0)
25.150: (drive-truck t2 l2-2 l2-1 c2)
25.009: (drive-truck t1 l1-2 l1-1 c1)
25.009: (drive-truck t0 l0-2 l0-4 c0)
25.009: (drive-truck t1 l1-4 l1-1 c1)
25.088: (fly-airplane a1 l1-0 l2-0)
25.089: (fly-airplane a1 l1-0 l2-0)
25.096: (fly-airplane a1 l1-0 l2-0)
25.149: (fly-airplane a2 l2-0 l1-0)
25.150: (drive-truck t1 l1-2 l1-4 c1)
25.151: (drive-truck t0 l0-4 l0-2 c0)
25.159: (fly-airplane a0 l2-0 l1-0)
25.159: (fly-airplane a0 l2-0 l1-0)
25.171: (fly-airplane a0 l2-0 l1-0)
25.243: (drive-truck t2 l2-1 l2-3 c2)
25.245: (drive-truck t2 l2-1 l2-3 c2)
25.281: (drive-truck t2 l2-1 l2-3 c2)
25.281: (drive-truck t2 l2-1 l2-3 c2)
25.283: (drive-truck t2 l2-2 l2-3 c2)
25.283: (drive-truck t2 l2-2 l2-3 c2)
25.294: (drive-truck t2 l2-1 l2-3 c2)
25.392: (drive-truck t1 l1-4 l1-1 c1)
25.085: (fly-airplane a1 l1-0 l2-0)
25.086: (fly-airplane a0 l2-0 l1-0)
25.086: (fly-airplane a0 l2-0 l1-0)
25.086: (fly-airplane a1 l1-0 l2-0)
25.095: (drive-truck t1 l1-2 l1-4 c1)
25.095: (fly-airplane a1 l1-0 l2-0)
25.095: (drive-truck t0 l0-4 l0-2 c0)
25.096: (fly-airplane a0 l2-0 l1-0)
25.097: (fly-airplane a1 l1-0 l2-0)
25.170: (fly-airplane a0 l2-0 l1-0)
25.170: (drive-truck t0 l0-4 l0-2 c0)
25.171: (drive-truck t1 l1-2 l1-4 c1)
25.232: (fly-airplane a2 l1-0 l2-0)
25.233: (drive-truck t0 l0-2 l0-4 c0)
25.233: (drive-truck t0 l0-2 l0-4 c0)
25.233: (fly-airplane a2 l1-0 l2-0)
25.237: (fly-airplane a1 l1-0 l2-0)
25.238: (drive-truck t2 l2-1 l2-3 c2)
25.238: (fly-airplane a1 l1-0 l2-0)
25.238: (drive-truck t2 l2-1 l2-3 c2)
25.096: (fly-airplane a1 l1-0 l2-0)
25.096: (drive-truck t1 l1-2 l1-4 c1)
25.096: (drive-truck t0 l0-4 l0-2 c0)
25.096: (fly-airplane a0 l2-0 l1-0)
25.180: (fly-airplane a2 l1-0 l2-0)
25.180: (fly-airplane a2 l1-0 l2-0)
25.191: (fly-airplane a2 l1-0 l2-0)
25.234: (fly-airplane a0 l2-0 l1-0)
25.234: (fly-airplane a0 l2-0 l1-0)
25.240: (fly-airplane a0 l2-0 l1-0)
25.240: (fly-airplane a0 l2-0 l1-0)
25.240: (drive-truck t2 l2-1 l2-3 c2)
25.241: (drive-truck t2 l2-1 l2-3 c2)
25.248: (drive-truck t2 l2-1 l2-3 c2)
25.249: (drive-truck t0 l0-4 l0-2 c0)
25.249: (drive-truck t0 l0-4 l0-2 c0)
25.250: (drive-truck t2 l2-1 l2-3 c2)
25.316: (drive-truck t2 l2-1 l2-3 c2)
25.389: (drive-truck t1 l1-4 l1-1 c1)
25.389: (drive-truck t1 l1-2 l1-1 c1)
25.062: (unload-truck p23 t1 l1-1)
25.191: (drive-truck t1 l1-2 l1-4 c1)
25.191: (drive-truck t0 l0-4 l0-2 c0)
25.192: (fly-airplane a2 l1-0 l2-0)
25.243: (fly-airplane a2 l1-0 l2-0)
25.244: (drive-truck t0 l0-4 l0-2 c0)
25.244: (drive-truck t0 l0-4 l0-2 c0)
25.250: (fly-airplane a1 l1-0 l2-0)
25.251: (drive-truck t2 l2-1 l2-3 c2)
25.252: (fly-airplane a0 l2-0 l1-0)
25.252: (drive-truck t0 l0-4 l0-2 c0)
25.252: (drive-truck t1 l1-2 l1-4 c1)
25.294: (fly-airplane a1 l2-0 l1-0)
25.294: (fly-airplane a0 l1-0 l2-0)
25.305: (fly-airplane a1 l2-0 l1-0)
25.305: (fly-airplane a1 l2-0 l1-0)
25.306: (fly-airplane a2 l2-0 l1-0)
25.306: (fly-airplane a2 l2-0 l1-0)
25.306: (drive-truck t0 l0-2 l0-4 c0)
25.317: (drive-truck t1 l1-4 l1-2 c1)
25.303: (drive-truck t2 l2-1 l2-3 c2)
25.341: (fly-airplane a2 l1-0 l2-0)
25.341: (fly-airplane a1 l1-0 l2-0)
25.342: (drive-truck t2 l2-1 l2-3 c2)
25.342: (fly-airplane a1 l1-0 l2-0)
25.466: (drive-truck t1 l1-2 l1-1 c1)
25.466: (drive-truck t1 l1-4 l1-1 c1)
25.467: (drive-truck t1 l1-4 l1-1 c1)
25.507: (drive-truck t1 l1-4 l1-1 c1)
25.524: (drive-truck t1 l1-4 l1-1 c1)
25.524: (drive-truck t1 l1-2 l1-1 c1)
25.533: (drive-truck t1 l1-2 l1-1 c1)
25.557: (drive-truck t1 l1-4 l1-1 c1)
25.558: (fly-airplane a0 l1-0 l2-0)
25.887: (drive-truck t0 l0-2 l0-0 c0)
25.916: (drive-truck t1 l1-4 l1-3 c1)
25.949: (unload-truck p12 t1 l1-1)
25.964: (unload-truck p19 t2 l2-1)
25.978: (drive-truck t0 l0-2 l0-0 c0)
25.978: (drive-truck t0 l0-2 l0-0 c0)
25.010: (drive-truck t1 l1-1 l1-3 c1)
25.053: (drive-truck t1 l1-1 l1-2 c1)
25.053: (drive-truck t1 l1-1 l1-4 c1)
25.072: (drive-truck t1 l1-1 l1-4 c1)
25.072: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t2 l2-1 l2-2 c2)
25.171: (drive-truck t2 l2-1 l2-2 c2)
25.201: (unload-truck p23 t1 l1-1)
25.201: (drive-truck t0 l0-4 l0-2 c0)
25.211: (unload-truck p23 t1 l1-1)
25.257: (unload-truck p23 t1 l1-1)
25.276: (unload-truck p23 t1 l1-1)
25.304: (fly-airplane a0 l1-0 l2-0)
25.329: (drive-truck t0 l0-2 l0-4 c0)
25.330: (drive-truck t0 l0-2 l0-4 c0)
25.376: (fly-airplane a1 l2-0 l1-0)
25.377: (unload-truck p23 t1 l1-1)
25.397: (drive-truck t2 l2-3 l2-1 c2)
25.397: (fly-airplane a2 l2-0 l1-0)
25.398: (fly-airplane a1 l2-0 l1-0)
24.661: (drive-truck t2 l2-1 l2-2 c2)
24.661: (drive-truck t2 l2-1 l2-2 c2)
24.681: (drive-truck t2 l2-1 l2-2 c2)
24.681: (drive-truck t2 l2-1 l2-2 c2)
24.897: (drive-truck t1 l1-1 l1-3 c1)
24.897: (drive-truck t0 l0-4 l0-2 c0)
24.903: (drive-truck t1 l1-1 l1-3 c1)
24.944: (drive-truck t1 l1-1 l1-3 c1)
24.971: (drive-truck t1 l1-1 l1-3 c1)
25.004: (fly-airplane a0 l1-0 l2-0)
25.005: (drive-truck t2 l2-3 l2-1 c2)
25.005: (drive-truck t1 l1-1 l1-3 c1)
25.054: (fly-airplane a0 l1-0 l2-0)
25.054: (fly-airplane a0 l1-0 l2-0)
25.061: (drive-truck t0 l0-4 l0-2 c0)
25.061: (drive-truck t0 l0-4 l0-2 c0)
25.070: (fly-airplane a0 l1-0 l2-0)
25.071: (fly-airplane a0 l1-0 l2-0)
25.073: (drive-truck t0 l0-4 l0-2 c0)
25.073: (drive-truck t0 l0-4 l0-2 c0)
24.656: (fly-airplane a0 l1-0 l2-0)
24.656: (fly-airplane a0 l1-0 l2-0)
24.657: (drive-truck t2 l2-1 l2-2 c2)
24.657: (drive-truck t2 l2-1 l2-2 c2)
24.663: (drive-truck t2 l2-1 l2-2 c2)
24.663: (drive-truck t2 l2-1 l2-2 c2)
24.665: (drive-truck t0 l0-4 l0-2 c0)
24.665: (drive-truck t0 l0-4 l0-2 c0)
24.674: (drive-truck t2 l2-1 l2-2 c2)
24.674: (drive-truck t2 l2-1 l2-2 c2)
24.676: (fly-airplane a0 l1-0 l2-0)
24.676: (fly-airplane a0 l1-0 l2-0)
24.687: (drive-truck t2 l2-1 l2-2 c2)
24.687: (drive-truck t2 l2-1 l2-2 c2)
24.689: (drive-truck t0 l0-4 l0-2 c0)
24.689: (drive-truck t0 l0-4 l0-2 c0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.723: (fly-airplane a1 l2-0 l1-0)
24.723: (fly-airplane a1 l2-0 l1-0)
24.659: (fly-airplane a0 l1-0 l2-0)
24.659: (fly-airplane a0 l1-0 l2-0)
24.659: (drive-truck t0 l0-4 l0-2 c0)
24.659: (drive-truck t0 l0-4 l0-2 c0)
24.663: (fly-airplane a2 l1-0 l2-0)
24.663: (fly-airplane a2 l1-0 l2-0)
24.682: (fly-airplane a2 l1-0 l2-0)
24.683: (drive-truck t0 l0-4 l0-2 c0)
24.683: (drive-truck t0 l0-4 l0-2 c0)
24.683: (fly-airplane a2 l1-0 l2-0)
24.684: (fly-airplane a1 l2-0 l1-0)
24.684: (fly-airplane a1 l2-0 l1-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.703: (fly-airplane a1 l2-0 l1-0)
24.704: (fly-airplane a0 l1-0 l2-0)
24.705: (fly-airplane a0 l1-0 l2-0)
24.656: (fly-airplane a2 l1-0 l2-0)
24.657: (fly-airplane a2 l1-0 l2-0)
24.657: (fly-airplane a0 l1-0 l2-0)
24.657: (fly-airplane a0 l1-0 l2-0)
24.666: (drive-truck t0 l0-4 l0-2 c0)
24.666: (drive-truck t0 l0-4 l0-2 c0)
24.676: (fly-airplane a0 l1-0 l2-0)
24.677: (fly-airplane a2 l1-0 l2-0)
24.677: (fly-airplane a2 l1-0 l2-0)
24.677: (fly-airplane a0 l1-0 l2-0)
24.687: (drive-truck t0 l0-4 l0-2 c0)
24.687: (drive-truck t0 l0-4 l0-2 c0)
24.687: (fly-airplane a1 l2-0 l1-0)
24.688: (fly-airplane a1 l2-0 l1-0)
24.689: (drive-truck t0 l0-4 l0-2 c0)
24.690: (drive-truck t0 l0-4 l0-2 c0)
24.711: (drive-truck t0 l0-4 l0-2 c0)
24.711: (fly-airplane a1 l2-0 l1-0)
24.711: (drive-truck t0 l0-4 l0-2 c0)
24.712: (fly-airplane a1 l2-0 l1-0)
24.660: (fly-airplane a2 l1-0 l2-0)
24.660: (fly-airplane a2 l1-0 l2-0)
24.661: (drive-truck t0 l0-4 l0-2 c0)
24.661: (drive-truck t0 l0-4 l0-2 c0)
24.661: (fly-airplane a0 l1-0 l2-0)
24.661: (fly-airplane a0 l1-0 l2-0)
24.684: (fly-airplane a2 l1-0 l2-0)
24.684: (fly-airplane a0 l1-0 l2-0)
24.685: (fly-airplane a2 l1-0 l2-0)
24.685: (fly-airplane a0 l1-0 l2-0)
24.685: (drive-truck t0 l0-4 l0-2 c0)
24.685: (drive-truck t0 l0-4 l0-2 c0)
24.707: (fly-airplane a2 l2-0 l1-0)
24.707: (fly-airplane a2 l2-0 l1-0)
24.707: (fly-airplane a0 l2-0 l1-0)
24.708: (fly-airplane a0 l2-0 l1-0)
24.729: (fly-airplane a2 l2-0 l1-0)
24.729: (fly-airplane a0 l2-0 l1-0)
24.729: (fly-airplane a0 l2-0 l1-0)
24.730: (fly-airplane a2 l2-0 l1-0)
25.019: (drive-truck t0 l0-2 l0-0 c0)
25.019: (drive-truck t0 l0-2 l0-0 c0)
25.045: (drive-truck t0 l0-2 l0-0 c0)
25.045: (drive-truck t0 l0-2 l0-0 c0)
25.060: (drive-truck t2 l2-2 l2-1 c2)
25.061: (drive-truck t2 l2-2 l2-1 c2)
25.062: (drive-truck t0 l0-2 l0-0 c0)
25.062: (drive-truck t0 l0-2 l0-0 c0)
25.072: (drive-truck t2 l2-2 l2-1 c2)
25.073: (drive-truck t2 l2-2 l2-1 c2)
25.091: (drive-truck t0 l0-2 l0-0 c0)
25.092: (drive-truck t0 l0-2 l0-0 c0)
25.105: (drive-truck t2 l2-2 l2-3 c2)
25.105: (drive-truck t2 l2-2 l2-3 c2)
25.121: (fly-airplane a1 l1-0 l2-0)
25.121: (fly-airplane a1 l1-0 l2-0)
25.124: (drive-truck t2 l2-2 l2-3 c2)
25.124: (drive-truck t2 l2-2 l2-3 c2)
25.136: (drive-truck t2 l2-2 l2-1 c2)
25.136: (drive-truck t2 l2-2 l2-1 c2)
24.764: (fly-airplane a0 l2-0 l1-0)
24.764: (fly-airplane a0 l2-0 l1-0)
25.015: (fly-airplane a1 l1-0 l2-0)
25.016: (fly-airplane a1 l1-0 l2-0)
25.016: (fly-airplane a2 l1-0 l2-0)
25.017: (fly-airplane a2 l1-0 l2-0)
25.017: (fly-airplane a0 l2-0 l1-0)
25.017: (fly-airplane a0 l2-0 l1-0)
25.046: (fly-airplane a0 l1-0 l2-0)
25.046: (fly-airplane a0 l1-0 l2-0)
25.046: (fly-airplane a1 l1-0 l2-0)
25.046: (fly-airplane a0 l2-0 l1-0)
25.046: (fly-airplane a0 l2-0 l1-0)
25.046: (fly-airplane a2 l1-0 l2-0)
25.046: (fly-airplane a1 l1-0 l2-0)
25.047: (fly-airplane a2 l2-0 l1-0)
25.047: (fly-airplane a2 l1-0 l2-0)
25.047: (fly-airplane a2 l2-0 l1-0)
25.054: (drive-truck t0 l0-2 l0-4 c0)
25.054: (drive-truck t0 l0-2 l0-4 c0)
24.759: (drive-truck t0 l0-2 l0-4 c0)
24.759: (drive-truck t0 l0-2 l0-4 c0)
25.016: (fly-airplane a1 l1-0 l2-0)
25.016: (fly-airplane a1 l1-0 l2-0)
25.017: (fly-airplane a0 l1-0 l2-0)
25.018: (fly-airplane a0 l1-0 l2-0)
25.044: (fly-airplane a0 l1-0 l2-0)
25.044: (fly-airplane a0 l1-0 l2-0)
25.054: (fly-airplane a0 l2-0 l1-0)
25.054: (fly-airplane a2 l1-0 l2-0)
25.054: (fly-airplane a2 l1-0 l2-0)
25.054: (drive-truck t0 l0-2 l0-0 c0)
25.054: (fly-airplane a1 l1-0 l2-0)
25.054: (fly-airplane a1 l1-0 l2-0)
25.054: (drive-truck t0 l0-2 l0-0 c0)
25.054: (fly-airplane a0 l2-0 l1-0)
25.087: (fly-airplane a2 l1-0 l2-0)
25.087: (fly-airplane a2 l1-0 l2-0)
25.087: (fly-airplane a1 l1-0 l2-0)
25.087: (fly-airplane a1 l1-0 l2-0)
24.793: (drive-truck t0 l0-0 l0-4 c0)
24.793: (drive-truck t0 l0-0 l0-4 c0)
24.805: (drive-truck t0 l0-0 l0-2 c0)
24.806: (drive-truck t0 l0-0 l0-2 c0)
25.062: (drive-truck t0 l0-4 l0-2 c0)
25.062: (drive-truck t0 l0-4 l0-2 c0)
25.075: (fly-airplane a1 l2-0 l1-0)
25.076: (fly-airplane a1 l2-0 l1-0)
25.100: (drive-truck t2 l2-1 l2-3 c2)
25.100: (drive-truck t2 l2-1 l2-3 c2)
25.117: (fly-airplane a0 l1-0 l2-0)
25.117: (fly-airplane a0 l1-0 l2-0)
25.127: (fly-airplane a2 l2-0 l1-0)
25.127: (fly-airplane a2 l2-0 l1-0)
25.160: (drive-truck t2 l2-2 l2-1 c2)
25.160: (drive-truck t2 l2-2 l2-1 c2)
25.160: (fly-airplane a1 l1-0 l2-0)
25.161: (fly-airplane a1 l1-0 l2-0)
25.196: (drive-truck t2 l2-2 l2-3 c2)
25.196: (drive-truck t2 l2-2 l2-3 c2)
25.099: (fly-airplane a2 l2-0 l1-0)
25.099: (fly-airplane a2 l2-0 l1-0)
25.099: (fly-airplane a0 l1-0 l2-0)
25.099: (fly-airplane a0 l1-0 l2-0)
25.104: (fly-airplane a0 l1-0 l2-0)
25.105: (fly-airplane a0 l1-0 l2-0)
25.105: (drive-truck t0 l0-4 l0-2 c0)
25.105: (drive-truck t0 l0-4 l0-2 c0)
25.105: (drive-truck t2 l2-1 l2-3 c2)
25.105: (drive-truck t2 l2-1 l2-3 c2)
25.147: (fly-airplane a0 l1-0 l2-0)
25.147: (fly-airplane a0 l1-0 l2-0)
25.158: (fly-airplane a0 l1-0 l2-0)
25.158: (fly-airplane a0 l1-0 l2-0)
25.165: (drive-truck t2 l2-1 l2-3 c2)
25.166: (drive-truck t2 l2-1 l2-3 c2)
25.166: (drive-truck t0 l0-4 l0-2 c0)
25.166: (fly-airplane a2 l2-0 l1-0)
25.166: (drive-truck t0 l0-4 l0-2 c0)
25.166: (fly-airplane a2 l2-0 l1-0)
25.098: (fly-airplane a0 l1-0 l2-0)
25.099: (fly-airplane a0 l1-0 l2-0)
25.106: (drive-truck t0 l0-4 l0-2 c0)
25.106: (drive-truck t0 l0-4 l0-2 c0)
25.116: (drive-truck t0 l0-4 l0-2 c0)
25.116: (drive-truck t0 l0-4 l0-2 c0)
25.144: (fly-airplane a2 l2-0 l1-0)
25.144: (fly-airplane a2 l2-0 l1-0)
25.144: (drive-truck t2 l2-1 l2-3 c2)
25.145: (drive-truck t2 l2-1 l2-3 c2)
25.146: (fly-airplane a0 l1-0 l2-0)
25.146: (fly-airplane a0 l1-0 l2-0)
25.173: (drive-truck t0 l0-4 l0-2 c0)
25.173: (drive-truck t0 l0-4 l0-2 c0)
25.174: (fly-airplane a2 l2-0 l1-0)
25.175: (fly-airplane a2 l2-0 l1-0)
25.202: (drive-truck t2 l2-1 l2-3 c2)
25.202: (drive-truck t2 l2-1 l2-3 c2)
25.203: (fly-airplane a1 l1-0 l2-0)
25.203: (fly-airplane a1 l1-0 l2-0)
25.059: (fly-airplane a1 l1-0 l2-0)
