/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.211: (load-truck p12 t0 l0-1)
59.219: (load-truck p23 t0 l0-1)
59.220: (load-truck p16 t2 l2-3)
58.165: (load-airplane p21 a0 l2-0)
58.167: (load-truck p5 t0 l0-1)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p16 t2 l2-3)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p12 t0 l0-1)
58.172: (load-truck p17 t0 l0-1)
58.172: (load-truck p16 t2 l2-3)
58.188: (load-airplane p21 a0 l2-0)
58.189: (load-truck p12 t0 l0-1)
58.190: (load-truck p17 t0 l0-1)
58.193: (load-truck p23 t0 l0-1)
58.194: (load-truck p16 t2 l2-3)
58.194: (load-airplane p21 a0 l2-0)
58.210: (load-truck p12 t0 l0-1)
58.210: (load-truck p17 t0 l0-1)
58.210: (load-truck p5 t0 l0-1)
58.211: (load-truck p5 t0 l0-1)
58.211: (load-truck p23 t0 l0-1)
58.211: (load-truck p12 t0 l0-1)
57.189: (load-airplane p21 a0 l2-0)
57.189: (load-airplane p21 a0 l2-0)
57.190: (load-truck p5 t0 l0-1)
57.190: (load-truck p17 t0 l0-1)
57.190: (load-truck p12 t0 l0-1)
57.190: (load-truck p5 t0 l0-1)
57.197: (load-truck p17 t0 l0-1)
57.197: (load-truck p16 t2 l2-3)
57.197: (load-truck p12 t0 l0-1)
57.211: (load-truck p5 t0 l0-1)
57.212: (load-truck p23 t0 l0-1)
57.217: (load-truck p16 t2 l2-3)
57.217: (load-truck p17 t0 l0-1)
57.217: (load-truck p12 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.219: (load-truck p16 t2 l2-3)
57.233: (load-truck p12 t0 l0-1)
57.235: (load-truck p23 t0 l0-1)
57.235: (load-truck p17 t0 l0-1)
56.215: (load-airplane p21 a0 l2-0)
56.215: (load-truck p12 t0 l0-1)
56.215: (load-truck p17 t0 l0-1)
56.215: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.236: (load-truck p17 t0 l0-1)
56.236: (load-truck p12 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.241: (load-truck p16 t2 l2-3)
56.241: (load-truck p17 t0 l0-1)
56.242: (load-truck p12 t0 l0-1)
56.242: (load-truck p23 t0 l0-1)
56.282: (load-airplane p2 a1 l1-0)
56.284: (load-truck p23 t0 l0-1)
56.289: (load-airplane p2 a1 l1-0)
56.289: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
56.319: (load-airplane p2 a1 l1-0)
55.261: (load-airplane p21 a0 l2-0)
55.262: (load-truck p5 t0 l0-1)
55.262: (load-truck p17 t0 l0-1)
55.262: (load-truck p12 t0 l0-1)
55.262: (load-truck p23 t0 l0-1)
55.297: (load-airplane p21 a0 l2-0)
55.298: (load-airplane p2 a1 l1-0)
55.299: (load-truck p5 t0 l0-1)
55.299: (load-truck p17 t0 l0-1)
55.299: (load-truck p12 t0 l0-1)
55.326: (load-truck p17 t0 l0-1)
55.328: (load-airplane p2 a1 l1-0)
55.329: (load-truck p23 t0 l0-1)
55.334: (load-truck p5 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-truck p23 t0 l0-1)
55.335: (load-airplane p2 a1 l1-0)
55.335: (load-airplane p2 a1 l1-0)
55.365: (load-airplane p2 a1 l1-0)
55.366: (load-truck p23 t0 l0-1)
54.344: (load-truck p17 t0 l0-1)
54.344: (load-truck p5 t0 l0-1)
54.345: (load-airplane p21 a0 l2-0)
54.345: (load-airplane p2 a1 l1-0)
54.345: (load-truck p12 t0 l0-1)
54.345: (load-truck p23 t0 l0-1)
55.207: (fly-airplane a1 l1-0 l2-0)
55.221: (drive-truck t0 l0-1 l0-0 c0)
55.235: (drive-truck t0 l0-1 l0-2 c0)
55.236: (fly-airplane a1 l1-0 l2-0)
55.239: (drive-truck t1 l1-3 l1-0 c1)
55.243: (fly-airplane a1 l1-0 l2-0)
55.244: (fly-airplane a1 l1-0 l2-0)
55.255: (fly-airplane a0 l2-0 l1-0)
55.257: (fly-airplane a1 l1-0 l2-0)
55.260: (fly-airplane a0 l2-0 l1-0)
55.262: (drive-truck t0 l0-1 l0-3 c0)
55.265: (drive-truck t2 l2-3 l2-2 c2)
55.266: (fly-airplane a1 l1-0 l0-0)
55.269: (drive-truck t2 l2-3 l2-1 c2)
54.183: (load-airplane p2 a0 l1-0)
54.236: (load-truck p8 t0 l0-0)
54.252: (load-truck p6 t0 l0-2)
54.253: (load-truck p23 t0 l0-1)
54.253: (fly-airplane a1 l1-0 l2-0)
54.253: (load-truck p12 t0 l0-1)
54.253: (load-truck p17 t0 l0-1)
54.254: (load-truck p5 t0 l0-1)
54.256: (load-truck p20 t0 l0-2)
54.268: (load-truck p15 t2 l2-2)
54.272: (load-truck p10 t2 l2-1)
54.274: (load-truck p7 t2 l2-2)
54.279: (unload-airplane p28 a0 l1-0)
54.291: (unload-airplane p28 a0 l1-0)
54.293: (load-truck p1 t0 l0-2)
54.301: (fly-airplane a0 l2-0 l1-0)
54.302: (load-airplane p2 a1 l1-0)
54.302: (load-truck p23 t0 l0-1)
54.304: (load-truck p4 t1 l1-3)
54.312: (drive-truck t0 l0-1 l0-0 c0)
52.333: (load-truck p13 t2 l2-1)
53.222: (load-airplane p2 a0 l1-0)
53.225: (unload-airplane p28 a0 l1-0)
53.271: (load-truck p6 t0 l0-2)
53.273: (load-truck p20 t0 l0-2)
53.278: (load-truck p7 t2 l2-2)
53.278: (load-truck p15 t2 l2-2)
53.304: (load-truck p4 t1 l1-3)
53.305: (load-truck p10 t2 l2-1)
53.311: (load-truck p1 t0 l0-2)
53.312: (load-truck p6 t0 l0-2)
53.315: (load-truck p1 t0 l0-2)
53.315: (load-truck p20 t0 l0-2)
53.317: (load-truck p8 t0 l0-0)
53.318: (load-airplane p2 a1 l1-0)
53.322: (unload-airplane p28 a0 l1-0)
53.322: (load-truck p23 t0 l0-1)
53.323: (load-airplane p2 a1 l1-0)
53.326: (load-airplane p2 a1 l1-0)
53.337: (load-airplane p2 a1 l1-0)
51.327: (load-truck p13 t2 l2-1)
51.329: (load-truck p10 t2 l2-1)
51.423: (load-airplane p2 a1 l1-0)
52.286: (drive-truck t0 l0-1 l0-0 c0)
52.307: (drive-truck t0 l0-1 l0-2 c0)
52.327: (load-truck p20 t0 l0-2)
52.327: (load-truck p6 t0 l0-2)
52.328: (fly-airplane a1 l1-0 l2-0)
52.330: (load-truck p1 t0 l0-2)
52.332: (drive-truck t0 l0-1 l0-3 c0)
52.339: (fly-airplane a1 l1-0 l0-0)
52.341: (fly-airplane a0 l2-0 l1-0)
52.343: (load-truck p6 t0 l0-2)
52.343: (load-truck p20 t0 l0-2)
52.344: (load-airplane p2 a1 l1-0)
52.360: (load-airplane p2 a1 l1-0)
52.382: (fly-airplane a0 l2-0 l0-0)
52.382: (load-airplane p2 a1 l1-0)
52.385: (load-truck p1 t0 l0-2)
52.386: (load-airplane p2 a1 l1-0)
50.414: (load-truck p13 t2 l2-1)
50.416: (load-truck p10 t2 l2-1)
50.417: (load-airplane p2 a1 l1-0)
51.252: (load-airplane p2 a0 l1-0)
51.284: (load-truck p10 t2 l2-1)
51.284: (drive-truck t0 l0-1 l0-0 c0)
51.296: (load-airplane p8 a0 l0-0)
51.302: (load-truck p8 t0 l0-0)
51.306: (drive-truck t0 l0-1 l0-2 c0)
51.306: (load-truck p10 t2 l2-1)
51.321: (load-truck p6 t0 l0-2)
51.322: (load-truck p10 t2 l2-1)
51.324: (fly-airplane a1 l1-0 l2-0)
51.328: (load-truck p10 t2 l2-1)
51.329: (drive-truck t0 l0-1 l0-3 c0)
51.329: (load-truck p20 t0 l0-2)
51.333: (load-truck p10 t2 l2-1)
51.333: (fly-airplane a1 l1-0 l2-0)
51.334: (fly-airplane a0 l2-0 l1-0)
51.363: (load-truck p1 t0 l0-2)
50.246: (load-airplane p2 a0 l1-0)
50.246: (load-truck p10 t2 l2-1)
50.296: (load-truck p10 t2 l2-1)
50.297: (load-truck p8 t0 l0-0)
50.317: (load-truck p10 t2 l2-1)
50.317: (load-truck p6 t0 l0-2)
50.322: (unload-airplane p28 a0 l1-0)
50.326: (load-truck p10 t2 l2-1)
50.327: (unload-airplane p9 a0 l0-0)
50.327: (load-truck p20 t0 l0-2)
50.327: (fly-airplane a1 l1-0 l2-0)
50.328: (load-truck p10 t2 l2-1)
50.339: (load-truck p20 t0 l0-2)
50.344: (load-truck p6 t0 l0-2)
50.361: (load-truck p10 t2 l2-1)
50.362: (load-truck p1 t0 l0-2)
50.365: (fly-airplane a0 l2-0 l1-0)
50.365: (load-airplane p2 a1 l1-0)
50.374: (load-truck p1 t0 l0-2)
50.378: (load-truck p6 t0 l0-2)
49.312: (load-truck p10 t2 l2-1)
49.313: (unload-airplane p28 a0 l1-0)
49.337: (load-truck p6 t0 l0-2)
49.338: (load-truck p10 t2 l2-1)
49.341: (load-truck p20 t0 l0-2)
49.376: (load-truck p10 t2 l2-1)
49.376: (load-truck p6 t0 l0-2)
49.376: (load-truck p1 t0 l0-2)
49.383: (load-truck p1 t0 l0-2)
49.383: (load-truck p20 t0 l0-2)
49.390: (load-airplane p2 a1 l1-0)
49.395: (load-truck p1 t0 l0-2)
49.399: (load-truck p20 t0 l0-2)
49.404: (load-airplane p2 a1 l1-0)
49.411: (load-airplane p2 a1 l1-0)
49.415: (unload-airplane p28 a0 l1-0)
49.421: (load-airplane p2 a1 l1-0)
49.450: (load-airplane p2 a1 l1-0)
49.471: (load-airplane p2 a1 l1-0)
49.492: (load-airplane p2 a1 l1-0)
48.394: (load-truck p10 t2 l2-1)
48.396: (load-truck p1 t0 l0-2)
48.396: (load-truck p20 t0 l0-2)
48.397: (load-truck p6 t0 l0-2)
48.415: (load-truck p10 t2 l2-1)
48.418: (load-airplane p2 a1 l1-0)
48.418: (load-truck p20 t0 l0-2)
48.418: (load-truck p6 t0 l0-2)
48.457: (load-truck p20 t0 l0-2)
48.459: (load-airplane p2 a1 l1-0)
48.459: (load-truck p1 t0 l0-2)
48.466: (load-truck p6 t0 l0-2)
48.466: (load-truck p10 t2 l2-1)
48.466: (load-airplane p2 a1 l1-0)
48.467: (load-truck p1 t0 l0-2)
48.471: (load-airplane p2 a1 l1-0)
48.471: (load-truck p1 t0 l0-2)
48.471: (load-truck p20 t0 l0-2)
49.208: (unload-truck p23 t0 l0-2)
49.282: (drive-truck t0 l0-1 l0-0 c0)
47.468: (load-truck p20 t0 l0-2)
47.468: (load-truck p6 t0 l0-2)
47.468: (load-airplane p2 a1 l1-0)
47.468: (load-truck p1 t0 l0-2)
47.469: (load-truck p10 t2 l2-1)
48.288: (load-truck p8 t0 l0-0)
48.311: (load-truck p20 t0 l0-2)
48.312: (unload-truck p23 t0 l0-2)
48.326: (fly-airplane a1 l1-0 l2-0)
48.339: (drive-truck t0 l0-2 l0-0 c0)
48.366: (fly-airplane a0 l2-0 l1-0)
48.370: (fly-airplane a1 l1-0 l2-0)
48.375: (fly-airplane a1 l1-0 l2-0)
48.377: (drive-truck t0 l0-2 l0-3 c0)
48.377: (drive-truck t0 l0-2 l0-1 c0)
48.378: (drive-truck t0 l0-2 l0-0 c0)
48.379: (fly-airplane a1 l1-0 l2-0)
48.395: (fly-airplane a0 l2-0 l1-0)
48.395: (fly-airplane a1 l1-0 l2-0)
48.396: (drive-truck t0 l0-2 l0-3 c0)
47.296: (load-airplane p2 a0 l1-0)
47.344: (load-truck p8 t0 l0-0)
47.376: (load-truck p6 t0 l0-2)
47.376: (load-truck p20 t0 l0-2)
47.376: (load-truck p10 t2 l2-1)
47.377: (fly-airplane a1 l1-0 l2-0)
47.377: (load-truck p1 t0 l0-2)
47.383: (load-truck p8 t0 l0-0)
47.387: (drive-truck t0 l0-2 l0-0 c0)
47.406: (drive-truck t0 l0-2 l0-1 c0)
47.406: (drive-truck t0 l0-2 l0-3 c0)
47.412: (load-airplane p2 a1 l1-0)
47.413: (fly-airplane a0 l2-0 l1-0)
47.414: (load-truck p1 t0 l0-2)
47.429: (unload-airplane p28 a0 l1-0)
47.431: (drive-truck t0 l0-2 l0-0 c0)
47.431: (load-airplane p2 a1 l1-0)
47.447: (load-airplane p2 a1 l1-0)
47.449: (unload-airplane p28 a0 l1-0)
47.451: (load-airplane p2 a1 l1-0)
46.368: (load-airplane p2 a0 l1-0)
46.369: (unload-airplane p28 a0 l1-0)
46.370: (load-truck p8 t0 l0-0)
46.412: (load-truck p8 t0 l0-0)
46.413: (load-airplane p2 a1 l1-0)
46.472: (load-airplane p2 a1 l1-0)
46.473: (load-truck p1 t0 l0-2)
46.474: (unload-airplane p28 a0 l1-0)
47.228: (unload-truck p23 t0 l0-2)
47.258: (drive-truck t0 l0-2 l0-0 c0)
47.280: (drive-truck t0 l0-2 l0-3 c0)
47.280: (drive-truck t0 l0-2 l0-1 c0)
47.292: (fly-airplane a0 l1-0 l2-0)
47.293: (fly-airplane a1 l1-0 l2-0)
47.293: (fly-airplane a1 l1-0 l2-0)
47.312: (fly-airplane a1 l1-0 l2-0)
47.312: (fly-airplane a1 l1-0 l2-0)
47.331: (fly-airplane a0 l2-0 l1-0)
47.334: (fly-airplane a0 l2-0 l1-0)
47.340: (drive-truck t0 l0-2 l0-0 c0)
46.237: (load-truck p8 t0 l0-0)
46.278: (fly-airplane a1 l1-0 l2-0)
46.278: (load-truck p8 t0 l0-0)
46.317: (load-truck p8 t0 l0-0)
46.317: (fly-airplane a0 l2-0 l1-0)
46.322: (fly-airplane a1 l1-0 l2-0)
46.325: (load-truck p8 t0 l0-0)
46.329: (unload-airplane p28 a0 l1-0)
46.329: (drive-truck t0 l0-2 l0-0 c0)
46.350: (unload-airplane p28 a0 l1-0)
46.350: (drive-truck t0 l0-2 l0-1 c0)
46.350: (drive-truck t0 l0-2 l0-3 c0)
46.352: (unload-airplane p28 a0 l1-0)
46.358: (fly-airplane a0 l2-0 l1-0)
46.365: (fly-airplane a0 l1-0 l2-0)
46.387: (drive-truck t0 l0-0 l0-1 c0)
46.387: (drive-truck t0 l0-0 l0-3 c0)
46.390: (unload-airplane p28 a0 l1-0)
46.391: (unload-airplane p28 a0 l1-0)
46.396: (drive-truck t0 l0-2 l0-0 c0)
45.317: (unload-airplane p28 a0 l1-0)
45.317: (load-truck p8 t0 l0-0)
45.382: (load-truck p8 t0 l0-0)
45.383: (unload-airplane p28 a0 l1-0)
45.422: (unload-airplane p28 a0 l1-0)
46.238: (fly-airplane a0 l1-0 l2-0)
46.261: (drive-truck t0 l0-0 l0-3 c0)
46.261: (drive-truck t0 l0-0 l0-1 c0)
46.278: (drive-truck t0 l0-0 l0-2 c0)
46.286: (fly-airplane a1 l1-0 l2-0)
46.294: (fly-airplane a1 l1-0 l2-0)
46.294: (drive-truck t0 l0-0 l0-1 c0)
46.295: (drive-truck t0 l0-0 l0-3 c0)
46.295: (fly-airplane a1 l1-0 l2-0)
46.327: (fly-airplane a0 l1-0 l2-0)
46.328: (fly-airplane a1 l1-0 l2-0)
46.329: (drive-truck t0 l0-2 l0-0 c0)
46.334: (fly-airplane a0 l2-0 l1-0)
46.334: (fly-airplane a0 l2-0 l1-0)
46.335: (drive-truck t0 l0-0 l0-3 c0)
45.310: (load-truck p8 t0 l0-0)
45.310: (fly-airplane a0 l1-0 l2-0)
45.336: (unload-airplane p28 a0 l1-0)
45.336: (drive-truck t0 l0-0 l0-1 c0)
45.336: (drive-truck t0 l0-0 l0-3 c0)
45.337: (unload-airplane p28 a0 l1-0)
45.343: (unload-airplane p28 a0 l1-0)
45.344: (fly-airplane a1 l1-0 l2-0)
45.356: (drive-truck t0 l0-0 l0-2 c0)
45.356: (unload-airplane p28 a0 l1-0)
45.397: (drive-truck t0 l0-0 l0-1 c0)
45.398: (drive-truck t0 l0-0 l0-3 c0)
45.398: (unload-airplane p28 a0 l1-0)
45.399: (unload-airplane p28 a0 l1-0)
45.429: (fly-airplane a0 l1-0 l2-0)
45.434: (fly-airplane a1 l1-0 l2-0)
45.435: (drive-truck t1 l1-3 l1-2 c1)
45.441: (drive-truck t0 l0-0 l0-1 c0)
45.441: (drive-truck t0 l0-0 l0-3 c0)
45.461: (drive-truck t0 l0-0 l0-2 c0)
44.436: (load-truck p14 t1 l1-2)
45.273: (fly-airplane a0 l1-0 l2-0)
45.273: (fly-airplane a1 l1-0 l2-0)
45.320: (fly-airplane a1 l1-0 l2-0)
45.320: (fly-airplane a0 l1-0 l2-0)
45.331: (fly-airplane a0 l1-0 l2-0)
45.331: (drive-truck t0 l0-0 l0-1 c0)
45.331: (drive-truck t0 l0-0 l0-3 c0)
45.332: (fly-airplane a0 l1-0 l2-0)
45.346: (fly-airplane a0 l1-0 l2-0)
45.348: (drive-truck t0 l0-0 l0-2 c0)
45.364: (fly-airplane a1 l1-0 l2-0)
45.364: (drive-truck t0 l0-0 l0-3 c0)
45.364: (drive-truck t0 l0-0 l0-1 c0)
45.364: (fly-airplane a1 l1-0 l2-0)
45.384: (fly-airplane a1 l1-0 l2-0)
45.384: (drive-truck t0 l0-0 l0-2 c0)
45.405: (drive-truck t2 l2-1 l2-2 c2)
45.415: (drive-truck t1 l1-3 l1-2 c1)
45.415: (fly-airplane a0 l1-0 l2-0)
43.979: (load-truck p7 t2 l2-2)
44.336: (drive-truck t1 l1-2 l1-3 c1)
44.406: (load-truck p15 t2 l2-2)
44.415: (drive-truck t2 l2-1 l2-2 c2)
44.415: (load-truck p14 t1 l1-2)
44.416: (load-truck p14 t1 l1-2)
44.417: (fly-airplane a0 l1-0 l2-0)
44.434: (drive-truck t2 l2-1 l2-0 c2)
44.447: (drive-truck t0 l0-0 l0-1 c0)
44.448: (drive-truck t0 l0-0 l0-3 c0)
44.450: (drive-truck t2 l2-1 l2-3 c2)
44.465: (fly-airplane a1 l1-0 l2-0)
44.466: (drive-truck t0 l0-0 l0-2 c0)
44.495: (drive-truck t1 l1-2 l1-1 c1)
45.294: (fly-airplane a1 l1-0 l2-0)
45.294: (drive-truck t0 l0-0 l0-3 c0)
45.294: (fly-airplane a0 l1-0 l2-0)
45.294: (drive-truck t0 l0-0 l0-1 c0)
45.295: (fly-airplane a0 l1-0 l2-0)
45.295: (fly-airplane a1 l1-0 l2-0)
42.637: (load-truck p25 t1 l1-1)
42.973: (load-truck p7 t2 l2-2)
42.973: (load-truck p15 t2 l2-2)
42.988: (load-truck p7 t2 l2-2)
42.989: (load-truck p14 t1 l1-2)
43.415: (load-truck p15 t2 l2-2)
43.415: (load-truck p14 t1 l1-2)
43.640: (load-truck p0 t1 l1-1)
43.652: (drive-truck t0 l0-0 l0-2 c0)
43.858: (load-truck p22 t1 l1-1)
43.858: (load-truck p19 t1 l1-1)
43.858: (load-truck p18 t1 l1-1)
43.955: (fly-airplane a0 l1-0 l2-0)
43.989: (drive-truck t0 l0-0 l0-1 c0)
43.989: (drive-truck t0 l0-0 l0-3 c0)
43.997: (drive-truck t2 l2-2 l2-0 c2)
44.008: (fly-airplane a1 l1-0 l2-0)
44.008: (drive-truck t2 l2-2 l2-1 c2)
44.015: (drive-truck t2 l2-2 l2-3 c2)
44.325: (fly-airplane a0 l1-0 l2-0)
41.794: (load-truck p25 t1 l1-1)
41.795: (load-truck p0 t1 l1-1)
41.981: (load-truck p15 t2 l2-2)
41.981: (load-truck p7 t2 l2-2)
41.982: (load-truck p14 t1 l1-2)
42.014: (load-truck p25 t1 l1-1)
42.014: (load-truck p25 t1 l1-1)
42.014: (load-truck p19 t1 l1-1)
42.014: (load-truck p22 t1 l1-1)
42.014: (load-truck p18 t1 l1-1)
42.017: (load-truck p25 t1 l1-1)
42.506: (drive-truck t1 l1-1 l1-3 c1)
42.610: (drive-truck t1 l1-1 l1-2 c1)
42.630: (fly-airplane a0 l1-0 l2-0)
42.645: (drive-truck t0 l0-0 l0-2 c0)
42.645: (load-truck p15 t2 l2-2)
42.660: (drive-truck t0 l0-0 l0-2 c0)
42.660: (load-truck p14 t1 l1-2)
42.662: (fly-airplane a1 l1-0 l2-0)
42.669: (drive-truck t0 l0-0 l0-1 c0)
41.158: (load-truck p0 t1 l1-1)
41.159: (load-truck p22 t1 l1-1)
41.159: (load-truck p19 t1 l1-1)
41.159: (load-truck p18 t1 l1-1)
41.160: (load-truck p0 t1 l1-1)
41.160: (load-truck p0 t1 l1-1)
41.381: (load-truck p19 t1 l1-1)
41.381: (load-truck p22 t1 l1-1)
41.382: (load-truck p18 t1 l1-1)
41.382: (load-truck p19 t1 l1-1)
41.382: (load-truck p18 t1 l1-1)
41.382: (load-truck p22 t1 l1-1)
41.610: (drive-truck t1 l1-1 l1-2 c1)
41.619: (drive-truck t1 l1-1 l1-2 c1)
41.619: (drive-truck t1 l1-1 l1-2 c1)
41.620: (drive-truck t1 l1-1 l1-2 c1)
41.653: (load-truck p14 t1 l1-2)
41.653: (load-truck p15 t2 l2-2)
41.654: (drive-truck t0 l0-0 l0-2 c0)
41.654: (drive-truck t1 l1-1 l1-3 c1)
39.828: (load-truck p19 t1 l1-1)
39.829: (load-truck p18 t1 l1-1)
39.829: (load-truck p22 t1 l1-1)
40.523: (load-truck p0 t1 l1-1)
40.523: (load-truck p0 t1 l1-1)
40.524: (load-truck p19 t1 l1-1)
40.524: (load-truck p22 t1 l1-1)
40.524: (load-truck p19 t1 l1-1)
40.524: (load-truck p18 t1 l1-1)
40.524: (load-truck p18 t1 l1-1)
40.524: (load-truck p22 t1 l1-1)
40.525: (load-truck p0 t1 l1-1)
40.621: (drive-truck t1 l1-1 l1-2 c1)
40.621: (drive-truck t1 l1-1 l1-2 c1)
40.621: (drive-truck t1 l1-1 l1-2 c1)
40.630: (drive-truck t1 l1-1 l1-2 c1)
40.631: (drive-truck t1 l1-1 l1-2 c1)
40.631: (drive-truck t1 l1-1 l1-2 c1)
41.066: (drive-truck t0 l0-0 l0-1 c0)
41.066: (drive-truck t0 l0-0 l0-1 c0)
38.976: (load-truck p18 t1 l1-1)
38.976: (load-truck p0 t1 l1-1)
38.976: (load-truck p22 t1 l1-1)
38.976: (load-truck p19 t1 l1-1)
39.178: (drive-truck t1 l1-1 l1-2 c1)
39.631: (drive-truck t1 l1-1 l1-2 c1)
39.631: (drive-truck t1 l1-1 l1-2 c1)
39.632: (drive-truck t1 l1-1 l1-2 c1)
39.732: (drive-truck t1 l1-1 l1-3 c1)
39.818: (fly-airplane a0 l1-0 l2-0)
39.842: (drive-truck t0 l0-0 l0-1 c0)
39.842: (drive-truck t0 l0-0 l0-3 c0)
39.848: (fly-airplane a1 l1-0 l2-0)
39.860: (drive-truck t0 l0-0 l0-2 c0)
40.194: (load-truck p26 t1 l1-1)
40.264: (drive-truck t2 l2-1 l2-3 c2)
