/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.814: (drive-truck t1 l1-2 l1-3 c1)
25.818: (drive-truck t1 l1-2 l1-3 c1)
25.892: (drive-truck t3 l3-0 l3-1 c3)
25.903: (drive-truck t1 l1-3 l1-2 c1)
25.903: (drive-truck t3 l3-0 l3-3 c3)
25.971: (drive-truck t1 l1-2 l1-0 c1)
25.972: (drive-truck t3 l3-2 l3-0 c3)
24.636: (drive-truck t1 l1-0 l1-3 c1)
24.637: (load-airplane p21 a2 l0-0)
24.641: (drive-truck t1 l1-0 l1-3 c1)
24.642: (load-airplane p21 a2 l0-0)
24.937: (drive-truck t3 l3-2 l3-0 c3)
24.939: (load-airplane p21 a2 l0-0)
25.177: (drive-truck t3 l3-2 l3-3 c3)
25.177: (drive-truck t1 l1-0 l1-2 c1)
25.182: (drive-truck t3 l3-2 l3-1 c3)
25.182: (drive-truck t1 l1-0 l1-2 c1)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.347: (drive-truck t0 l0-1 l0-3 c0)
25.462: (drive-truck t1 l1-2 l1-1 c1)
25.643: (load-truck p10 t1 l1-2)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.795: (unload-airplane p2 a2 l0-0)
25.795: (unload-airplane p0 a2 l0-0)
25.809: (unload-airplane p0 a2 l0-0)
25.809: (unload-airplane p2 a2 l0-0)
25.810: (unload-airplane p0 a2 l0-0)
24.883: (load-airplane p0 a1 l0-0)
24.883: (load-airplane p0 a0 l0-0)
24.884: (load-airplane p0 a1 l0-0)
24.884: (load-airplane p0 a0 l0-0)
24.889: (load-airplane p0 a1 l0-0)
24.889: (load-airplane p0 a0 l0-0)
25.261: (drive-truck t1 l1-2 l1-3 c1)
25.425: (drive-truck t3 l3-1 l3-2 c3)
25.425: (drive-truck t3 l3-3 l3-2 c3)
25.426: (drive-truck t1 l1-2 l1-0 c1)
25.501: (drive-truck t3 l3-2 l3-0 c3)
25.502: (drive-truck t1 l1-0 l1-3 c1)
25.574: (drive-truck t3 l3-1 l3-0 c3)
25.574: (drive-truck t3 l3-1 l3-0 c3)
25.574: (drive-truck t3 l3-3 l3-0 c3)
25.575: (drive-truck t3 l3-3 l3-0 c3)
25.601: (drive-truck t1 l1-2 l1-1 c1)
25.601: (drive-truck t3 l3-2 l3-0 c3)
25.609: (drive-truck t2 l2-3 l2-1 c2)
25.626: (drive-truck t1 l1-2 l1-3 c1)
24.334: (drive-truck t1 l1-2 l1-3 c1)
24.334: (drive-truck t1 l1-2 l1-3 c1)
24.334: (load-airplane p0 a1 l0-0)
24.334: (load-airplane p0 a0 l0-0)
24.496: (load-airplane p0 a0 l0-0)
24.496: (load-airplane p0 a1 l0-0)
24.497: (drive-truck t1 l1-2 l1-0 c1)
24.497: (drive-truck t3 l3-1 l3-2 c3)
24.497: (drive-truck t1 l1-2 l1-0 c1)
24.497: (drive-truck t3 l3-1 l3-2 c3)
24.497: (drive-truck t3 l3-3 l3-2 c3)
24.497: (drive-truck t3 l3-3 l3-2 c3)
24.645: (drive-truck t3 l3-3 l3-0 c3)
24.645: (drive-truck t3 l3-3 l3-0 c3)
24.645: (drive-truck t3 l3-1 l3-0 c3)
24.645: (drive-truck t3 l3-1 l3-0 c3)
24.646: (load-airplane p0 a0 l0-0)
24.646: (load-airplane p0 a1 l0-0)
24.729: (drive-truck t1 l1-0 l1-3 c1)
24.729: (drive-truck t1 l1-0 l1-3 c1)
24.488: (drive-truck t1 l1-0 l1-3 c1)
24.488: (drive-truck t1 l1-0 l1-3 c1)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.488: (drive-truck t3 l3-3 l3-0 c3)
24.489: (drive-truck t3 l3-3 l3-0 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.735: (drive-truck t3 l3-3 l3-1 c3)
24.736: (drive-truck t3 l3-3 l3-1 c3)
25.031: (drive-truck t1 l1-0 l1-2 c1)
25.031: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t1 l1-3 l1-2 c1)
25.270: (drive-truck t1 l1-3 l1-2 c1)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.353: (unload-airplane p2 a2 l0-0)
25.353: (unload-airplane p2 a2 l0-0)
25.368: (unload-airplane p21 a2 l0-0)
25.368: (unload-airplane p21 a2 l0-0)
24.429: (load-airplane p21 a1 l0-0)
24.430: (load-airplane p2 a1 l0-0)
25.054: (drive-truck t2 l2-3 l2-0 c2)
25.054: (drive-truck t2 l2-3 l2-0 c2)
25.113: (drive-truck t2 l2-3 l2-1 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t2 l2-3 l2-1 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.275: (drive-truck t3 l3-0 l3-1 c3)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.275: (drive-truck t3 l3-0 l3-1 c3)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.275: (drive-truck t1 l1-3 l1-2 c1)
25.275: (drive-truck t1 l1-3 l1-2 c1)
25.415: (unload-airplane p0 a0 l0-0)
25.415: (unload-airplane p0 a1 l0-0)
25.508: (unload-airplane p2 a2 l0-0)
25.508: (unload-airplane p2 a2 l0-0)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.509: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.584: (load-airplane p2 a1 l0-0)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
25.353: (unload-airplane p0 a0 l0-0)
25.353: (unload-airplane p0 a0 l0-0)
25.422: (drive-truck t1 l1-3 l1-0 c1)
25.422: (drive-truck t1 l1-3 l1-0 c1)
25.443: (unload-airplane p2 a2 l0-0)
25.457: (unload-airplane p21 a2 l0-0)
25.476: (unload-airplane p1 a2 l0-0)
25.476: (unload-airplane p1 a2 l0-0)
25.544: (drive-truck t1 l1-3 l1-0 c1)
24.425: (load-airplane p1 a0 l0-0)
24.427: (load-airplane p21 a0 l0-0)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.982: (drive-truck t1 l1-3 l1-0 c1)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.147: (drive-truck t2 l2-3 l2-0 c2)
25.147: (drive-truck t2 l2-3 l2-0 c2)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t3 l3-2 l3-0 c3)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
25.208: (drive-truck t2 l2-0 l2-1 c2)
25.208: (drive-truck t2 l2-0 l2-2 c2)
25.209: (drive-truck t2 l2-0 l2-1 c2)
25.209: (drive-truck t2 l2-0 l2-2 c2)
25.353: (unload-airplane p2 a1 l0-0)
25.353: (unload-airplane p2 a1 l0-0)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t1 l1-0 l1-2 c1)
24.332: (load-airplane p2 a2 l0-0)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.974: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.982: (drive-truck t1 l1-3 l1-0 c1)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.147: (drive-truck t2 l2-3 l2-0 c2)
25.147: (drive-truck t2 l2-3 l2-0 c2)
25.206: (drive-truck t2 l2-3 l2-1 c2)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.729: (drive-truck t3 l3-2 l3-3 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
25.208: (drive-truck t2 l2-0 l2-2 c2)
25.208: (drive-truck t2 l2-1 l2-2 c2)
25.209: (drive-truck t2 l2-0 l2-1 c2)
25.209: (drive-truck t2 l2-0 l2-2 c2)
25.353: (unload-airplane p0 a0 l0-0)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.363: (drive-truck t3 l3-0 l3-3 c3)
25.367: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (unload-airplane p21 a2 l0-0)
25.386: (unload-airplane p1 a0 l0-0)
24.427: (load-airplane p1 a1 l0-0)
24.430: (load-airplane p0 a1 l0-0)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.645: (drive-truck t3 l3-2 l3-0 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t3 l3-2 l3-3 c3)
24.887: (drive-truck t1 l1-3 l1-0 c1)
24.888: (drive-truck t3 l3-2 l3-1 c3)
25.031: (drive-truck t1 l1-3 l1-2 c1)
25.031: (drive-truck t3 l3-2 l3-0 c3)
25.054: (drive-truck t2 l2-3 l2-0 c2)
25.113: (drive-truck t2 l2-3 l2-1 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.270: (drive-truck t1 l1-3 l1-2 c1)
25.270: (drive-truck t3 l3-2 l3-3 c3)
25.275: (drive-truck t3 l3-2 l3-1 c3)
25.275: (drive-truck t1 l1-3 l1-2 c1)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.508: (unload-airplane p2 a2 l0-0)
25.508: (unload-airplane p0 a0 l0-0)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t3 l3-2 l3-0 c3)
24.584: (load-airplane p0 a1 l0-0)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
25.353: (unload-airplane p0 a0 l0-0)
25.386: (unload-airplane p1 a0 l0-0)
25.421: (drive-truck t1 l1-3 l1-0 c1)
25.422: (drive-truck t2 l2-3 l2-0 c2)
25.443: (unload-airplane p2 a2 l0-0)
25.443: (unload-airplane p2 a2 l0-0)
25.457: (unload-airplane p21 a2 l0-0)
25.457: (unload-airplane p21 a2 l0-0)
25.544: (drive-truck t2 l2-3 l2-1 c2)
24.336: (load-airplane p1 a1 l0-0)
24.336: (load-airplane p0 a1 l0-0)
24.425: (load-airplane p21 a0 l0-0)
24.427: (load-airplane p2 a0 l0-0)
24.427: (load-airplane p21 a1 l0-0)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.974: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t1 l1-3 l1-0 c1)
25.122: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t1 l1-3 l1-2 c1)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t3 l3-2 l3-0 c3)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.729: (drive-truck t3 l3-2 l3-3 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.828: (drive-truck t3 l3-2 l3-1 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.645: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.739: (drive-truck t3 l3-2 l3-0 c3)
24.882: (drive-truck t3 l3-2 l3-3 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.888: (drive-truck t3 l3-2 l3-1 c3)
24.889: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.976: (drive-truck t3 l3-2 l3-3 c3)
24.976: (drive-truck t1 l1-3 l1-0 c1)
24.977: (drive-truck t1 l1-3 l1-0 c1)
24.977: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.980: (drive-truck t3 l3-0 l3-1 c3)
24.983: (drive-truck t3 l3-3 l3-1 c3)
25.031: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.362: (drive-truck t1 l1-0 l1-2 c1)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.422: (drive-truck t2 l2-3 l2-0 c2)
25.514: (drive-truck t2 l2-3 l2-0 c2)
25.515: (drive-truck t2 l2-3 l2-0 c2)
25.515: (drive-truck t2 l2-3 l2-0 c2)
25.544: (drive-truck t2 l2-3 l2-1 c2)
25.552: (drive-truck t2 l2-3 l2-2 c2)
25.636: (drive-truck t2 l2-3 l2-1 c2)
25.053: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.116: (drive-truck t1 l1-0 l1-3 c1)
25.148: (drive-truck t1 l1-0 l1-3 c1)
25.151: (drive-truck t1 l1-0 l1-3 c1)
25.151: (drive-truck t1 l1-0 l1-3 c1)
25.208: (drive-truck t1 l1-0 l1-3 c1)
25.368: (drive-truck t3 l3-3 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.639: (drive-truck t2 l2-0 l2-1 c2)
25.640: (drive-truck t2 l2-0 l2-1 c2)
25.645: (drive-truck t2 l2-0 l2-2 c2)
25.647: (drive-truck t2 l2-0 l2-2 c2)
25.647: (drive-truck t2 l2-0 l2-2 c2)
25.647: (drive-truck t2 l2-1 l2-2 c2)
25.694: (drive-truck t1 l1-2 l1-1 c1)
25.702: (drive-truck t1 l1-0 l1-2 c1)
25.703: (drive-truck t2 l2-3 l2-1 c2)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.205: (drive-truck t2 l2-0 l2-2 c2)
25.205: (drive-truck t2 l2-0 l2-1 c2)
25.205: (drive-truck t2 l2-1 l2-2 c2)
25.205: (drive-truck t2 l2-0 l2-2 c2)
25.206: (drive-truck t2 l2-0 l2-1 c2)
25.206: (drive-truck t2 l2-0 l2-2 c2)
25.208: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.559: (drive-truck t3 l3-0 l3-2 c3)
25.653: (drive-truck t3 l3-0 l3-2 c3)
25.789: (load-truck p13 t2 l2-0)
25.795: (drive-truck t1 l1-0 l1-2 c1)
25.795: (drive-truck t1 l1-3 l1-2 c1)
25.795: (drive-truck t1 l1-0 l1-2 c1)
25.861: (drive-truck t1 l1-3 l1-2 c1)
25.864: (drive-truck t2 l2-1 l2-0 c2)
25.881: (load-truck p13 t2 l2-0)
25.604: (drive-truck t3 l3-0 l3-2 c3)
25.631: (drive-truck t2 l2-0 l2-3 c2)
25.697: (drive-truck t3 l3-0 l3-2 c3)
25.724: (drive-truck t2 l2-0 l2-3 c2)
25.933: (drive-truck t2 l2-0 l2-2 c2)
25.939: (drive-truck t3 l3-2 l3-3 c3)
25.945: (drive-truck t3 l3-2 l3-1 c3)
25.951: (drive-truck t1 l1-3 l1-0 c1)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.984: (load-truck p17 t2 l2-1)
25.984: (load-truck p17 t2 l2-1)
25.991: (load-truck p5 t2 l2-2)
25.991: (load-truck p5 t2 l2-2)
25.992: (load-truck p5 t2 l2-2)
25.994: (drive-truck t3 l3-0 l3-3 c3)
25.995: (drive-truck t3 l3-0 l3-1 c3)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.021: (drive-truck t1 l1-3 l1-2 c1)
25.480: (drive-truck t2 l2-0 l2-3 c2)
25.480: (drive-truck t3 l3-0 l3-2 c3)
25.572: (drive-truck t2 l2-0 l2-3 c2)
25.572: (drive-truck t3 l3-0 l3-2 c3)
25.746: (drive-truck t3 l3-0 l3-2 c3)
25.747: (drive-truck t1 l1-3 l1-0 c1)
25.788: (drive-truck t1 l1-3 l1-0 c1)
25.789: (drive-truck t2 l2-0 l2-3 c2)
25.839: (drive-truck t1 l1-3 l1-0 c1)
25.842: (drive-truck t3 l3-0 l3-2 c3)
25.842: (drive-truck t3 l3-0 l3-2 c3)
25.846: (drive-truck t3 l3-0 l3-2 c3)
25.848: (drive-truck t3 l3-0 l3-2 c3)
25.848: (drive-truck t3 l3-0 l3-2 c3)
25.860: (drive-truck t2 l2-0 l2-3 c2)
25.860: (drive-truck t3 l3-0 l3-3 c3)
25.864: (drive-truck t2 l2-0 l2-3 c2)
25.866: (drive-truck t3 l3-0 l3-1 c3)
25.880: (drive-truck t1 l1-3 l1-0 c1)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.640: (drive-truck t1 l1-3 l1-0 c1)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.735: (drive-truck t3 l3-0 l3-2 c3)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.959: (drive-truck t3 l3-2 l3-1 c3)
25.962: (drive-truck t3 l3-3 l3-1 c3)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.988: (drive-truck t1 l1-3 l1-0 c1)
25.989: (drive-truck t1 l1-3 l1-0 c1)
25.990: (drive-truck t1 l1-3 l1-0 c1)
26.010: (drive-truck t1 l1-3 l1-2 c1)
26.015: (drive-truck t3 l3-0 l3-3 c3)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.980: (drive-truck t1 l1-3 l1-0 c1)
25.988: (drive-truck t3 l3-2 l3-0 c3)
25.989: (drive-truck t3 l3-2 l3-0 c3)
25.991: (drive-truck t3 l3-2 l3-0 c3)
25.991: (drive-truck t3 l3-2 l3-0 c3)
25.991: (drive-truck t3 l3-2 l3-0 c3)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.021: (drive-truck t3 l3-3 l3-1 c3)
26.089: (drive-truck t2 l2-3 l2-0 c2)
26.102: (drive-truck t1 l1-0 l1-2 c1)
26.108: (drive-truck t3 l3-2 l3-3 c3)
26.088: (drive-truck t3 l3-1 l3-3 c3)
26.116: (drive-truck t3 l3-3 l3-1 c3)
26.127: (drive-truck t1 l1-3 l1-0 c1)
26.127: (drive-truck t3 l3-2 l3-0 c3)
26.127: (drive-truck t3 l3-2 l3-0 c3)
26.127: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t3 l3-2 l3-0 c3)
26.144: (drive-truck t2 l2-3 l2-0 c2)
26.145: (drive-truck t3 l3-2 l3-0 c3)
26.145: (drive-truck t3 l3-2 l3-0 c3)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.234: (drive-truck t3 l3-0 l3-1 c3)
26.235: (drive-truck t3 l3-0 l3-1 c3)
26.128: (drive-truck t2 l2-3 l2-1 c2)
26.129: (drive-truck t2 l2-3 l2-1 c2)
26.140: (drive-truck t2 l2-3 l2-2 c2)
26.140: (drive-truck t2 l2-3 l2-2 c2)
26.140: (drive-truck t2 l2-3 l2-2 c2)
26.143: (drive-truck t3 l3-1 l3-3 c3)
26.226: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t2 l2-3 l2-1 c2)
26.231: (drive-truck t2 l2-3 l2-1 c2)
26.231: (drive-truck t2 l2-3 l2-2 c2)
26.231: (drive-truck t2 l2-3 l2-2 c2)
26.232: (drive-truck t2 l2-3 l2-2 c2)
26.233: (drive-truck t2 l2-3 l2-1 c2)
26.236: (drive-truck t1 l1-3 l1-0 c1)
26.236: (drive-truck t2 l2-3 l2-0 c2)
26.238: (drive-truck t3 l3-3 l3-1 c3)
26.238: (drive-truck t3 l3-3 l3-1 c3)
26.238: (drive-truck t3 l3-3 l3-1 c3)
26.364: (drive-truck t3 l3-0 l3-3 c3)
26.364: (drive-truck t3 l3-0 l3-3 c3)
26.045: (drive-truck t3 l3-1 l3-0 c3)
26.046: (drive-truck t3 l3-3 l3-0 c3)
26.233: (drive-truck t2 l2-3 l2-2 c2)
26.233: (drive-truck t2 l2-3 l2-2 c2)
26.234: (drive-truck t2 l2-3 l2-2 c2)
26.238: (drive-truck t3 l3-3 l3-1 c3)
26.239: (drive-truck t3 l3-3 l3-1 c3)
26.239: (drive-truck t3 l3-3 l3-1 c3)
26.362: (drive-truck t2 l2-3 l2-1 c2)
26.363: (drive-truck t1 l1-3 l1-0 c1)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.364: (drive-truck t1 l1-3 l1-0 c1)
26.365: (drive-truck t3 l3-3 l3-1 c3)
26.365: (drive-truck t2 l2-3 l2-1 c2)
26.366: (drive-truck t3 l3-3 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.371: (drive-truck t1 l1-3 l1-0 c1)
26.371: (drive-truck t1 l1-3 l1-0 c1)
26.378: (drive-truck t1 l1-3 l1-0 c1)
26.378: (drive-truck t1 l1-3 l1-0 c1)
26.379: (drive-truck t1 l1-3 l1-0 c1)
26.680: (drive-truck t1 l1-0 l1-2 c1)
26.777: (drive-truck t1 l1-0 l1-2 c1)
26.777: (drive-truck t1 l1-0 l1-2 c1)
26.779: (drive-truck t1 l1-0 l1-2 c1)
26.780: (drive-truck t1 l1-0 l1-2 c1)
26.785: (drive-truck t1 l1-0 l1-2 c1)
26.785: (drive-truck t1 l1-0 l1-2 c1)
26.945: (drive-truck t1 l1-0 l1-1 c1)
26.946: (drive-truck t1 l1-0 l1-1 c1)
26.954: (drive-truck t1 l1-0 l1-1 c1)
26.955: (drive-truck t1 l1-0 l1-1 c1)
26.955: (drive-truck t1 l1-0 l1-1 c1)
26.955: (drive-truck t1 l1-0 l1-1 c1)
26.985: (unload-airplane p21 a2 l0-0)
