/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.519: (load-airplane p23 a0 l1-0)
57.519: (load-airplane p9 a1 l0-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p24 a0 l1-0)
57.519: (load-airplane p9 a2 l0-0)
56.516: (load-airplane p20 a0 l1-0)
56.516: (load-airplane p20 a0 l1-0)
56.516: (load-airplane p20 a0 l1-0)
56.516: (load-airplane p20 a0 l1-0)
56.517: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p24 a0 l1-0)
56.518: (load-airplane p24 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p11 a0 l1-0)
56.518: (load-airplane p23 a0 l1-0)
56.518: (load-airplane p18 a2 l0-0)
56.518: (load-airplane p24 a0 l1-0)
56.519: (load-airplane p18 a2 l0-0)
56.519: (load-airplane p23 a0 l1-0)
56.519: (load-airplane p18 a1 l0-0)
56.519: (load-airplane p24 a0 l1-0)
56.519: (load-airplane p18 a1 l0-0)
55.520: (load-airplane p24 a0 l1-0)
55.521: (load-airplane p18 a2 l0-0)
55.521: (load-airplane p23 a0 l1-0)
55.521: (load-airplane p23 a0 l1-0)
55.521: (load-airplane p18 a1 l0-0)
55.521: (load-airplane p24 a0 l1-0)
55.621: (load-airplane p18 a2 l0-0)
55.621: (load-airplane p18 a1 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.508: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a0 l1-0 l0-0)
56.511: (fly-airplane a1 l0-0 l1-0)
56.512: (fly-airplane a0 l1-0 l0-0)
56.512: (fly-airplane a2 l0-0 l1-0)
56.513: (fly-airplane a2 l0-0 l1-0)
56.514: (fly-airplane a1 l0-0 l1-0)
56.514: (fly-airplane a2 l0-0 l1-0)
56.514: (fly-airplane a1 l0-0 l1-0)
55.508: (load-truck p24 t1 l1-0)
55.508: (load-truck p24 t1 l1-0)
55.508: (load-truck p23 t1 l1-0)
55.509: (load-truck p23 t1 l1-0)
55.513: (load-airplane p18 a1 l0-0)
55.513: (load-airplane p18 a0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p23 a0 l1-0)
55.515: (load-airplane p23 a2 l1-0)
55.515: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p24 a1 l1-0)
55.516: (load-airplane p24 a2 l1-0)
55.516: (load-airplane p24 a0 l1-0)
55.516: (load-airplane p23 a1 l1-0)
55.516: (fly-airplane a1 l0-0 l1-0)
55.516: (fly-airplane a2 l0-0 l1-0)
55.516: (load-airplane p18 a2 l0-0)
55.516: (load-airplane p18 a0 l0-0)
55.493: (drive-truck t1 l1-0 l1-1 c1)
55.493: (drive-truck t1 l1-0 l1-1 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.497: (drive-truck t1 l1-0 l1-1 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.499: (drive-truck t1 l1-0 l1-4 c1)
55.505: (drive-truck t1 l1-0 l1-3 c1)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.506: (drive-truck t1 l1-0 l1-2 c1)
54.499: (load-truck p21 t1 l1-3)
54.499: (load-truck p12 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p12 t1 l1-3)
54.504: (load-truck p21 t1 l1-3)
54.512: (load-truck p28 t1 l1-4)
54.513: (load-truck p28 t1 l1-4)
54.513: (load-truck p28 t1 l1-4)
54.513: (load-truck p28 t1 l1-4)
54.521: (load-truck p28 t1 l1-4)
54.521: (load-truck p28 t1 l1-4)
54.522: (load-truck p28 t1 l1-4)
54.522: (load-truck p28 t1 l1-4)
54.530: (load-truck p19 t1 l1-2)
54.530: (load-truck p19 t1 l1-2)
53.508: (load-truck p12 t1 l1-3)
53.508: (load-truck p21 t1 l1-3)
53.513: (load-truck p21 t1 l1-3)
53.513: (load-truck p12 t1 l1-3)
53.513: (load-truck p12 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.549: (load-truck p22 t1 l1-2)
53.549: (load-truck p22 t1 l1-2)
53.556: (load-truck p10 t1 l1-3)
53.556: (load-truck p10 t1 l1-3)
53.560: (load-truck p10 t1 l1-3)
53.561: (load-truck p10 t1 l1-3)
53.561: (load-truck p10 t1 l1-3)
53.561: (load-truck p10 t1 l1-3)
53.561: (load-truck p10 t1 l1-3)
53.561: (load-truck p10 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p12 t1 l1-3)
52.566: (load-truck p21 t1 l1-3)
52.570: (load-truck p10 t1 l1-3)
52.570: (load-truck p10 t1 l1-3)
52.570: (load-truck p10 t1 l1-3)
52.570: (load-truck p10 t1 l1-3)
52.570: (load-truck p21 t1 l1-3)
52.571: (load-truck p12 t1 l1-3)
52.571: (load-truck p12 t1 l1-3)
52.571: (load-truck p21 t1 l1-3)
52.571: (load-truck p12 t1 l1-3)
52.572: (load-truck p21 t1 l1-3)
53.505: (drive-truck t1 l1-2 l1-1 c1)
53.505: (drive-truck t1 l1-2 l1-1 c1)
53.508: (drive-truck t1 l1-2 l1-4 c1)
53.509: (drive-truck t1 l1-2 l1-4 c1)
53.509: (drive-truck t1 l1-3 l1-4 c1)
53.509: (drive-truck t1 l1-2 l1-3 c1)
53.509: (drive-truck t1 l1-2 l1-3 c1)
52.109: (load-truck p10 t1 l1-3)
52.109: (load-truck p10 t1 l1-3)
52.505: (unload-truck p19 t1 l1-1)
52.505: (unload-truck p19 t1 l1-1)
52.516: (load-truck p28 t1 l1-4)
52.517: (load-truck p28 t1 l1-4)
52.525: (load-truck p21 t1 l1-3)
52.525: (load-truck p12 t1 l1-3)
52.525: (load-truck p12 t1 l1-3)
52.525: (load-truck p21 t1 l1-3)
52.535: (load-truck p28 t1 l1-4)
52.553: (drive-truck t1 l1-3 l1-2 c1)
52.558: (drive-truck t1 l1-3 l1-2 c1)
52.559: (drive-truck t1 l1-3 l1-2 c1)
52.559: (drive-truck t1 l1-3 l1-2 c1)
52.559: (drive-truck t1 l1-3 l1-2 c1)
52.563: (drive-truck t1 l1-3 l1-4 c1)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.568: (drive-truck t1 l1-3 l1-4 c1)
52.568: (drive-truck t1 l1-3 l1-4 c1)
51.128: (load-truck p10 t1 l1-3)
51.128: (load-truck p10 t1 l1-3)
51.128: (load-truck p21 t1 l1-3)
51.128: (load-truck p12 t1 l1-3)
51.128: (load-truck p10 t1 l1-3)
51.128: (load-truck p12 t1 l1-3)
51.128: (load-truck p21 t1 l1-3)
51.129: (load-truck p10 t1 l1-3)
51.532: (load-truck p21 t1 l1-3)
51.532: (load-truck p12 t1 l1-3)
51.534: (load-truck p21 t1 l1-3)
51.536: (load-truck p12 t1 l1-3)
51.576: (load-truck p19 t1 l1-2)
51.579: (load-truck p22 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.581: (load-truck p19 t1 l1-2)
51.584: (load-truck p22 t1 l1-2)
51.584: (load-truck p22 t1 l1-2)
49.767: (load-truck p19 t1 l1-2)
49.768: (load-truck p22 t1 l1-2)
49.780: (load-truck p19 t1 l1-2)
49.780: (load-truck p19 t1 l1-2)
49.780: (load-truck p22 t1 l1-2)
49.780: (load-truck p22 t1 l1-2)
49.781: (load-truck p22 t1 l1-2)
49.781: (load-truck p22 t1 l1-2)
50.136: (load-truck p10 t1 l1-3)
50.136: (load-truck p10 t1 l1-3)
50.137: (load-truck p21 t1 l1-3)
50.137: (load-truck p12 t1 l1-3)
50.137: (load-truck p21 t1 l1-3)
50.137: (load-truck p12 t1 l1-3)
50.753: (drive-truck t1 l1-3 l1-2 c1)
50.753: (drive-truck t1 l1-3 l1-2 c1)
50.754: (drive-truck t1 l1-3 l1-2 c1)
50.754: (drive-truck t1 l1-3 l1-2 c1)
51.127: (drive-truck t1 l1-3 l1-4 c1)
51.128: (drive-truck t1 l1-3 l1-4 c1)
49.768: (drive-truck t1 l1-3 l1-2 c1)
49.794: (fly-airplane a2 l0-0 l1-0)
49.806: (fly-airplane a1 l0-0 l1-0)
49.806: (fly-airplane a2 l0-0 l1-0)
49.807: (fly-airplane a2 l0-0 l1-0)
49.807: (fly-airplane a1 l0-0 l1-0)
49.817: (drive-truck t0 l0-0 l0-1 c0)
49.828: (drive-truck t0 l0-0 l0-1 c0)
49.828: (drive-truck t0 l0-0 l0-1 c0)
49.829: (drive-truck t0 l0-0 l0-1 c0)
49.829: (drive-truck t0 l0-0 l0-1 c0)
49.839: (drive-truck t0 l0-0 l0-3 c0)
49.840: (fly-airplane a1 l0-0 l1-0)
49.841: (fly-airplane a0 l0-0 l1-0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.853: (fly-airplane a1 l0-0 l1-0)
49.853: (fly-airplane a1 l0-0 l1-0)
48.127: (load-truck p4 t0 l0-3)
48.137: (load-truck p4 t0 l0-3)
48.137: (load-truck p4 t0 l0-3)
48.138: (load-truck p4 t0 l0-3)
48.141: (load-truck p4 t0 l0-3)
48.792: (load-truck p17 t0 l0-1)
48.803: (load-truck p17 t0 l0-1)
48.803: (load-truck p17 t0 l0-1)
48.804: (load-truck p17 t0 l0-1)
48.804: (load-truck p17 t0 l0-1)
48.805: (load-truck p5 t0 l0-3)
48.813: (load-truck p5 t0 l0-3)
48.813: (load-truck p5 t0 l0-3)
48.814: (load-truck p5 t0 l0-3)
48.817: (load-truck p5 t0 l0-3)
48.823: (load-truck p15 t0 l0-3)
48.823: (load-truck p7 t0 l0-1)
48.823: (load-truck p26 t0 l0-3)
48.834: (load-truck p7 t0 l0-1)
48.834: (load-truck p7 t0 l0-1)
47.110: (load-truck p4 t0 l0-3)
47.111: (load-truck p5 t0 l0-3)
47.119: (load-truck p4 t0 l0-3)
47.119: (load-truck p4 t0 l0-3)
47.119: (load-truck p4 t0 l0-3)
47.120: (load-truck p4 t0 l0-3)
47.120: (load-truck p15 t0 l0-3)
47.120: (load-truck p26 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.122: (load-truck p4 t0 l0-3)
47.124: (load-truck p4 t0 l0-3)
47.131: (load-truck p15 t0 l0-3)
47.131: (load-truck p26 t0 l0-3)
47.132: (load-truck p26 t0 l0-3)
47.132: (load-truck p15 t0 l0-3)
47.132: (load-truck p26 t0 l0-3)
47.132: (load-truck p15 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p26 t0 l0-3)
46.107: (load-truck p15 t0 l0-3)
46.108: (load-truck p5 t0 l0-3)
46.115: (load-truck p5 t0 l0-3)
46.116: (load-truck p5 t0 l0-3)
46.116: (load-truck p5 t0 l0-3)
46.116: (load-truck p5 t0 l0-3)
46.116: (load-truck p26 t0 l0-3)
46.116: (load-truck p15 t0 l0-3)
46.116: (load-truck p5 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p5 t0 l0-3)
46.123: (load-truck p26 t0 l0-3)
46.123: (load-truck p15 t0 l0-3)
45.110: (load-truck p5 t0 l0-3)
45.110: (load-truck p26 t0 l0-3)
45.110: (load-truck p15 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.119: (load-truck p26 t0 l0-3)
45.119: (load-truck p26 t0 l0-3)
45.119: (load-truck p26 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.120: (load-truck p26 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.139: (load-truck p25 t0 l0-3)
45.141: (load-truck p25 t0 l0-3)
45.142: (load-truck p25 t0 l0-3)
45.142: (load-truck p25 t0 l0-3)
45.142: (load-truck p25 t0 l0-3)
45.142: (load-truck p25 t0 l0-3)
45.142: (load-truck p25 t0 l0-3)
44.126: (load-truck p15 t0 l0-3)
44.126: (load-truck p26 t0 l0-3)
44.127: (load-truck p25 t0 l0-3)
44.132: (load-truck p15 t0 l0-3)
44.132: (load-truck p15 t0 l0-3)
44.133: (load-truck p26 t0 l0-3)
44.133: (load-truck p26 t0 l0-3)
44.133: (load-truck p15 t0 l0-3)
44.135: (load-truck p15 t0 l0-3)
44.135: (load-truck p26 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.137: (load-truck p25 t0 l0-3)
44.137: (load-truck p25 t0 l0-3)
45.070: (drive-truck t0 l0-3 l0-4 c0)
45.075: (drive-truck t0 l0-3 l0-4 c0)
45.076: (drive-truck t0 l0-3 l0-4 c0)
45.077: (drive-truck t0 l0-3 l0-4 c0)
45.077: (drive-truck t0 l0-3 l0-4 c0)
45.087: (drive-truck t0 l0-3 l0-1 c0)
44.072: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (load-truck p17 t0 l0-1)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.089: (drive-truck t0 l0-3 l0-1 c0)
44.095: (load-truck p2 t0 l0-4)
44.098: (drive-truck t0 l0-3 l0-1 c0)
44.099: (drive-truck t0 l0-3 l0-1 c0)
44.099: (drive-truck t0 l0-3 l0-1 c0)
44.099: (drive-truck t0 l0-3 l0-1 c0)
44.102: (load-truck p2 t0 l0-4)
44.102: (load-truck p2 t0 l0-4)
44.102: (load-truck p2 t0 l0-4)
44.103: (load-truck p2 t0 l0-4)
44.112: (load-truck p7 t0 l0-1)
44.130: (load-truck p8 t0 l0-1)
44.294: (drive-truck t1 l1-2 l1-0 c1)
44.299: (drive-truck t1 l1-2 l1-0 c1)
43.061: (load-truck p2 t0 l0-4)
43.068: (load-truck p2 t0 l0-4)
43.068: (load-truck p2 t0 l0-4)
43.068: (load-truck p2 t0 l0-4)
43.069: (load-truck p2 t0 l0-4)
43.081: (load-truck p17 t0 l0-1)
43.091: (load-truck p17 t0 l0-1)
43.091: (load-truck p17 t0 l0-1)
43.091: (load-truck p17 t0 l0-1)
43.091: (load-truck p17 t0 l0-1)
43.105: (load-truck p17 t0 l0-1)
43.106: (load-truck p7 t0 l0-1)
43.112: (load-truck p7 t0 l0-1)
43.121: (load-truck p7 t0 l0-1)
43.121: (load-truck p7 t0 l0-1)
43.121: (load-truck p7 t0 l0-1)
43.122: (load-truck p8 t0 l0-1)
43.122: (load-truck p7 t0 l0-1)
43.125: (load-truck p17 t0 l0-1)
43.127: (load-truck p8 t0 l0-1)
42.105: (load-truck p7 t0 l0-1)
42.106: (load-truck p17 t0 l0-1)
42.112: (load-truck p17 t0 l0-1)
42.114: (load-truck p7 t0 l0-1)
42.114: (load-truck p7 t0 l0-1)
42.115: (load-truck p7 t0 l0-1)
42.115: (load-truck p17 t0 l0-1)
42.115: (load-truck p8 t0 l0-1)
42.115: (load-truck p7 t0 l0-1)
42.116: (load-truck p17 t0 l0-1)
42.116: (load-truck p17 t0 l0-1)
42.116: (load-truck p17 t0 l0-1)
42.122: (load-truck p8 t0 l0-1)
42.124: (load-truck p8 t0 l0-1)
42.124: (load-truck p8 t0 l0-1)
42.125: (load-truck p8 t0 l0-1)
42.142: (load-truck p7 t0 l0-1)
42.144: (load-truck p8 t0 l0-1)
42.147: (load-truck p8 t0 l0-1)
42.148: (load-truck p7 t0 l0-1)
41.132: (load-truck p17 t0 l0-1)
41.133: (load-truck p7 t0 l0-1)
41.133: (load-truck p8 t0 l0-1)
41.141: (load-truck p7 t0 l0-1)
41.142: (load-truck p8 t0 l0-1)
41.142: (load-truck p8 t0 l0-1)
41.142: (load-truck p8 t0 l0-1)
41.143: (load-truck p7 t0 l0-1)
41.143: (load-truck p8 t0 l0-1)
41.143: (load-truck p7 t0 l0-1)
41.144: (load-truck p7 t0 l0-1)
42.089: (drive-truck t0 l0-1 l0-4 c0)
42.096: (drive-truck t0 l0-1 l0-4 c0)
42.096: (drive-truck t0 l0-1 l0-4 c0)
42.096: (drive-truck t0 l0-1 l0-4 c0)
42.097: (drive-truck t0 l0-1 l0-4 c0)
42.097: (drive-truck t0 l0-1 l0-4 c0)
42.103: (drive-truck t0 l0-1 l0-4 c0)
42.103: (drive-truck t0 l0-1 l0-4 c0)
42.103: (drive-truck t0 l0-1 l0-4 c0)
41.079: (load-truck p2 t0 l0-4)
41.084: (load-truck p2 t0 l0-4)
41.085: (load-truck p2 t0 l0-4)
41.086: (load-truck p2 t0 l0-4)
41.086: (load-truck p2 t0 l0-4)
41.086: (load-truck p2 t0 l0-4)
41.092: (load-truck p2 t0 l0-4)
41.092: (load-truck p2 t0 l0-4)
41.092: (load-truck p2 t0 l0-4)
41.119: (drive-truck t0 l0-1 l0-4 c0)
41.126: (drive-truck t0 l0-1 l0-4 c0)
41.126: (drive-truck t0 l0-1 l0-4 c0)
41.127: (drive-truck t0 l0-1 l0-4 c0)
41.127: (drive-truck t0 l0-1 l0-4 c0)
41.146: (drive-truck t0 l0-1 l0-3 c0)
41.155: (drive-truck t0 l0-1 l0-3 c0)
41.156: (drive-truck t0 l0-1 l0-3 c0)
41.156: (drive-truck t0 l0-1 l0-3 c0)
41.156: (drive-truck t0 l0-1 l0-3 c0)
41.306: (drive-truck t1 l1-2 l1-0 c1)
40.109: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
41.100: (drive-truck t0 l0-4 l0-1 c0)
41.108: (drive-truck t0 l0-4 l0-1 c0)
41.112: (drive-truck t0 l0-4 l0-1 c0)
41.113: (drive-truck t0 l0-4 l0-1 c0)
41.113: (drive-truck t0 l0-4 l0-1 c0)
41.113: (drive-truck t0 l0-4 l0-1 c0)
41.117: (drive-truck t0 l0-4 l0-3 c0)
41.119: (drive-truck t0 l0-4 l0-1 c0)
41.120: (drive-truck t0 l0-4 l0-1 c0)
41.120: (drive-truck t0 l0-4 l0-1 c0)
41.129: (drive-truck t0 l0-4 l0-3 c0)
41.130: (drive-truck t0 l0-4 l0-3 c0)
41.130: (drive-truck t0 l0-4 l0-3 c0)
41.131: (drive-truck t0 l0-4 l0-3 c0)
41.142: (drive-truck t0 l0-4 l0-3 c0)
40.125: (drive-truck t0 l0-4 l0-1 c0)
40.126: (load-truck p8 t0 l0-1)
40.126: (load-truck p7 t0 l0-1)
40.136: (drive-truck t0 l0-4 l0-3 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (load-truck p8 t0 l0-1)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (load-truck p8 t0 l0-1)
40.138: (load-truck p8 t0 l0-1)
40.140: (load-truck p7 t0 l0-1)
40.140: (load-truck p7 t0 l0-1)
40.140: (load-truck p8 t0 l0-1)
40.140: (load-truck p7 t0 l0-1)
40.148: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.292: (drive-truck t1 l1-2 l1-0 c1)
40.287: (drive-truck t1 l1-2 l1-0 c1)
40.288: (drive-truck t0 l0-4 l0-1 c0)
40.292: (drive-truck t1 l1-2 l1-0 c1)
40.292: (drive-truck t1 l1-2 l1-0 c1)
40.293: (drive-truck t1 l1-2 l1-0 c1)
40.293: (drive-truck t1 l1-2 l1-0 c1)
40.297: (drive-truck t0 l0-4 l0-3 c0)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.469: (drive-truck t1 l1-0 l1-4 c1)
40.478: (drive-truck t1 l1-2 l1-4 c1)
40.482: (drive-truck t1 l1-2 l1-4 c1)
40.483: (drive-truck t1 l1-2 l1-4 c1)
40.483: (drive-truck t1 l1-2 l1-4 c1)
40.483: (drive-truck t1 l1-2 l1-4 c1)
40.484: (drive-truck t1 l1-0 l1-3 c1)
40.489: (drive-truck t1 l1-2 l1-4 c1)
39.462: (load-truck p28 t1 l1-4)
39.469: (load-truck p28 t1 l1-4)
39.471: (load-truck p28 t1 l1-4)
39.471: (load-truck p28 t1 l1-4)
39.471: (load-truck p28 t1 l1-4)
39.474: (load-truck p28 t1 l1-4)
39.478: (load-truck p28 t1 l1-4)
39.739: (unload-truck p8 t0 l0-3)
39.744: (unload-truck p8 t0 l0-3)
39.745: (unload-truck p8 t0 l0-3)
39.745: (unload-truck p8 t0 l0-3)
39.746: (unload-truck p8 t0 l0-3)
40.296: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
