/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.398: (drive-truck t1 l1-2 l1-1 c1)
30.398: (drive-truck t1 l1-2 l1-1 c1)
30.737: (drive-truck t2 l2-2 l2-1 c2)
30.738: (drive-truck t2 l2-2 l2-1 c2)
30.967: (drive-truck t2 l2-2 l2-1 c2)
30.967: (drive-truck t2 l2-2 l2-1 c2)
30.968: (drive-truck t2 l2-2 l2-1 c2)
31.000: (drive-truck t1 l1-1 l1-0 c1)
31.000: (drive-truck t1 l1-1 l1-0 c1)
31.000: (drive-truck t1 l1-1 l1-0 c1)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.018: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t0 l0-1 l0-0 c0)
30.019: (drive-truck t0 l0-1 l0-0 c0)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.171: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t1 l1-2 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.378: (drive-truck t0 l0-0 l0-1 c0)
30.378: (drive-truck t0 l0-0 l0-1 c0)
30.379: (drive-truck t0 l0-0 l0-1 c0)
30.379: (drive-truck t0 l0-0 l0-1 c0)
30.192: (drive-truck t2 l2-2 l2-1 c2)
30.193: (drive-truck t2 l2-2 l2-1 c2)
30.193: (drive-truck t2 l2-2 l2-1 c2)
30.194: (drive-truck t2 l2-2 l2-1 c2)
30.194: (drive-truck t2 l2-2 l2-1 c2)
30.205: (drive-truck t2 l2-2 l2-1 c2)
30.228: (drive-truck t0 l0-0 l0-1 c0)
30.229: (drive-truck t0 l0-0 l0-1 c0)
30.229: (drive-truck t1 l1-2 l1-0 c1)
30.229: (drive-truck t1 l1-2 l1-0 c1)
30.230: (drive-truck t0 l0-0 l0-1 c0)
30.230: (drive-truck t0 l0-0 l0-1 c0)
30.230: (drive-truck t1 l1-2 l1-0 c1)
30.230: (drive-truck t1 l1-2 l1-0 c1)
30.394: (drive-truck t1 l1-2 l1-1 c1)
30.395: (drive-truck t0 l0-0 l0-1 c0)
30.395: (drive-truck t0 l0-0 l0-1 c0)
30.396: (drive-truck t0 l0-0 l0-1 c0)
30.396: (drive-truck t0 l0-0 l0-1 c0)
30.397: (drive-truck t1 l1-2 l1-1 c1)
30.399: (drive-truck t2 l2-2 l2-1 c2)
30.399: (drive-truck t0 l0-0 l0-1 c0)
30.400: (drive-truck t2 l2-2 l2-1 c2)
30.400: (drive-truck t2 l2-2 l2-1 c2)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.414: (drive-truck t2 l2-2 l2-1 c2)
30.414: (drive-truck t0 l0-0 l0-1 c0)
30.520: (drive-truck t1 l1-0 l1-2 c1)
30.521: (drive-truck t1 l1-0 l1-2 c1)
30.521: (drive-truck t1 l1-0 l1-2 c1)
30.521: (drive-truck t1 l1-0 l1-2 c1)
30.521: (drive-truck t1 l1-0 l1-2 c1)
30.561: (drive-truck t1 l1-0 l1-2 c1)
30.796: (drive-truck t1 l1-0 l1-1 c1)
30.797: (drive-truck t1 l1-0 l1-1 c1)
30.797: (drive-truck t1 l1-0 l1-1 c1)
30.798: (drive-truck t1 l1-0 l1-1 c1)
30.309: (unload-airplane p2 a1 l2-0)
30.310: (unload-airplane p2 a1 l2-0)
30.310: (unload-airplane p2 a1 l2-0)
30.312: (unload-airplane p2 a0 l2-0)
30.735: (drive-truck t0 l0-0 l0-1 c0)
30.735: (drive-truck t0 l0-0 l0-1 c0)
30.736: (drive-truck t1 l1-0 l1-2 c1)
30.737: (drive-truck t0 l0-0 l0-1 c0)
30.737: (drive-truck t1 l1-0 l1-2 c1)
30.738: (drive-truck t1 l1-0 l1-2 c1)
30.778: (drive-truck t0 l0-0 l0-1 c0)
30.780: (drive-truck t1 l1-0 l1-2 c1)
30.797: (drive-truck t1 l1-2 l1-1 c1)
30.851: (drive-truck t1 l1-2 l1-1 c1)
30.945: (load-truck p10 t1 l1-2)
30.946: (load-truck p10 t1 l1-2)
30.947: (load-truck p10 t1 l1-2)
30.947: (load-truck p10 t1 l1-2)
30.947: (load-truck p10 t1 l1-2)
30.947: (load-truck p10 t1 l1-2)
30.712: (unload-airplane p27 a0 l2-0)
30.713: (unload-airplane p27 a2 l2-0)
30.713: (unload-airplane p27 a2 l2-0)
30.728: (unload-truck p26 t2 l2-1)
30.728: (unload-truck p26 t2 l2-1)
30.728: (unload-truck p26 t2 l2-1)
30.799: (load-airplane p2 a2 l2-0)
30.852: (load-airplane p2 a0 l2-0)
30.852: (load-airplane p2 a2 l2-0)
30.950: (load-truck p1 t1 l1-1)
30.950: (load-truck p1 t1 l1-1)
30.965: (unload-truck p20 t1 l1-1)
30.966: (unload-truck p20 t1 l1-1)
30.983: (drive-truck t2 l2-1 l2-2 c2)
30.983: (drive-truck t2 l2-1 l2-2 c2)
30.984: (drive-truck t2 l2-1 l2-2 c2)
30.984: (drive-truck t2 l2-1 l2-2 c2)
30.984: (drive-truck t2 l2-1 l2-2 c2)
30.984: (drive-truck t2 l2-1 l2-2 c2)
31.013: (drive-truck t1 l1-2 l1-1 c1)
30.003: (unload-airplane p2 a1 l2-0)
30.004: (unload-airplane p2 a2 l2-0)
30.004: (unload-airplane p2 a0 l2-0)
30.006: (unload-airplane p2 a0 l2-0)
30.006: (unload-airplane p2 a1 l2-0)
30.006: (unload-airplane p2 a1 l2-0)
30.119: (drive-truck t2 l2-1 l2-2 c2)
30.120: (drive-truck t2 l2-1 l2-2 c2)
30.120: (drive-truck t2 l2-1 l2-2 c2)
30.169: (drive-truck t2 l2-1 l2-2 c2)
30.170: (drive-truck t2 l2-1 l2-2 c2)
30.174: (drive-truck t2 l2-1 l2-2 c2)
30.174: (drive-truck t2 l2-1 l2-2 c2)
30.174: (drive-truck t2 l2-1 l2-2 c2)
30.175: (drive-truck t2 l2-1 l2-2 c2)
30.196: (drive-truck t1 l1-1 l1-0 c1)
30.204: (drive-truck t1 l1-1 l1-0 c1)
30.204: (drive-truck t1 l1-1 l1-0 c1)
30.307: (load-airplane p27 a1 l2-0)
30.308: (load-airplane p27 a1 l2-0)
29.153: (load-airplane p27 a1 l2-0)
29.153: (drive-truck t2 l2-1 l2-2 c2)
29.154: (load-airplane p27 a1 l2-0)
29.244: (load-airplane p27 a2 l2-0)
29.245: (load-airplane p27 a0 l2-0)
29.247: (load-airplane p27 a0 l2-0)
29.352: (drive-truck t1 l1-1 l1-0 c1)
29.968: (load-truck p1 t1 l1-1)
29.983: (unload-truck p20 t1 l1-1)
29.984: (unload-truck p20 t1 l1-1)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t2 l2-1 l2-2 c2)
30.019: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t2 l2-1 l2-2 c2)
30.021: (drive-truck t1 l1-1 l1-0 c1)
30.021: (drive-truck t2 l2-1 l2-2 c2)
30.070: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.008: (drive-truck t2 l2-1 l2-2 c2)
29.099: (load-airplane p27 a0 l2-0)
29.101: (drive-truck t1 l1-1 l1-0 c1)
29.101: (drive-truck t1 l1-1 l1-0 c1)
29.101: (drive-truck t1 l1-1 l1-0 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.230: (drive-truck t1 l1-1 l1-2 c1)
29.231: (drive-truck t1 l1-1 l1-2 c1)
29.231: (drive-truck t1 l1-1 l1-2 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.862: (drive-truck t1 l1-1 l1-0 c1)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.217: (drive-truck t2 l2-1 l2-2 c2)
29.308: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.310: (drive-truck t1 l1-1 l1-0 c1)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.455: (drive-truck t1 l1-1 l1-2 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
29.661: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t1 l1-0 l1-2 c1)
30.193: (load-airplane p2 a1 l2-0)
30.195: (load-airplane p2 a2 l2-0)
30.204: (unload-truck p24 t0 l0-1)
30.204: (unload-truck p3 t0 l0-1)
30.204: (unload-truck p3 t0 l0-1)
30.205: (unload-truck p24 t0 l0-1)
29.966: (load-truck p10 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.999: (drive-truck t0 l0-1 l0-0 c0)
29.999: (drive-truck t0 l0-1 l0-0 c0)
30.000: (drive-truck t0 l0-1 l0-0 c0)
30.000: (drive-truck t0 l0-1 l0-0 c0)
30.019: (drive-truck t2 l2-1 l2-2 c2)
30.022: (drive-truck t2 l2-1 l2-2 c2)
30.061: (load-truck p10 t1 l1-2)
30.061: (load-truck p10 t1 l1-2)
30.061: (load-truck p10 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.289: (drive-truck t0 l0-0 l0-1 c0)
30.290: (drive-truck t1 l1-0 l1-2 c1)
30.308: (drive-truck t1 l1-2 l1-1 c1)
30.320: (load-truck p10 t1 l1-2)
30.320: (load-truck p10 t1 l1-2)
30.345: (unload-truck p22 t1 l1-2)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.965: (drive-truck t1 l1-2 l1-0 c1)
29.965: (drive-truck t1 l1-2 l1-0 c1)
29.965: (drive-truck t1 l1-2 l1-0 c1)
29.968: (load-truck p1 t1 l1-1)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.984: (unload-truck p20 t1 l1-1)
30.002: (drive-truck t2 l2-1 l2-2 c2)
30.074: (drive-truck t1 l1-2 l1-1 c1)
30.074: (drive-truck t1 l1-2 l1-1 c1)
30.075: (drive-truck t1 l1-2 l1-1 c1)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t0 l0-1 l0-0 c0)
30.097: (drive-truck t0 l0-1 l0-0 c0)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.121: (drive-truck t0 l0-1 l0-0 c0)
30.130: (drive-truck t1 l1-0 l1-2 c1)
30.130: (drive-truck t1 l1-0 l1-2 c1)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.985: (drive-truck t1 l1-2 l1-0 c1)
29.985: (drive-truck t2 l2-1 l2-2 c2)
30.005: (drive-truck t2 l2-1 l2-2 c2)
30.023: (drive-truck t1 l1-2 l1-0 c1)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.127: (drive-truck t1 l1-2 l1-1 c1)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.130: (drive-truck t2 l2-1 l2-2 c2)
30.131: (drive-truck t1 l1-2 l1-1 c1)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.974: (drive-truck t2 l2-1 l2-2 c2)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.106: (drive-truck t1 l1-1 l1-2 c1)
30.178: (drive-truck t0 l0-0 l0-1 c0)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.221: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-0 l1-1 c1)
30.229: (drive-truck t0 l0-0 l0-1 c0)
30.231: (drive-truck t0 l0-0 l0-1 c0)
30.233: (drive-truck t1 l1-1 l1-2 c1)
30.182: (drive-truck t2 l2-2 l2-1 c2)
30.183: (drive-truck t2 l2-1 l2-2 c2)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.198: (drive-truck t1 l1-0 l1-1 c1)
30.199: (drive-truck t1 l1-2 l1-1 c1)
30.293: (drive-truck t0 l0-0 l0-1 c0)
30.293: (drive-truck t1 l1-1 l1-0 c1)
30.328: (drive-truck t2 l2-1 l2-2 c2)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.344: (drive-truck t1 l1-0 l1-2 c1)
30.344: (drive-truck t2 l2-1 l2-2 c2)
30.352: (drive-truck t1 l1-0 l1-1 c1)
30.352: (drive-truck t1 l1-0 l1-1 c1)
30.352: (drive-truck t2 l2-1 l2-2 c2)
30.432: (drive-truck t2 l2-2 l2-1 c2)
30.434: (drive-truck t0 l0-0 l0-1 c0)
30.436: (drive-truck t0 l0-0 l0-1 c0)
30.436: (drive-truck t0 l0-0 l0-1 c0)
30.443: (drive-truck t0 l0-0 l0-1 c0)
30.444: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t2 l2-2 l2-1 c2)
30.278: (drive-truck t2 l2-2 l2-1 c2)
30.280: (drive-truck t2 l2-2 l2-1 c2)
30.284: (drive-truck t1 l1-1 l1-0 c1)
30.285: (drive-truck t1 l1-2 l1-0 c1)
30.285: (drive-truck t1 l1-2 l1-0 c1)
30.285: (drive-truck t1 l1-1 l1-0 c1)
30.287: (drive-truck t1 l1-2 l1-0 c1)
30.292: (drive-truck t2 l2-2 l2-1 c2)
30.292: (drive-truck t2 l2-2 l2-1 c2)
30.353: (drive-truck t1 l1-0 l1-1 c1)
30.353: (drive-truck t1 l1-2 l1-1 c1)
30.353: (drive-truck t2 l2-1 l2-2 c2)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.457: (drive-truck t1 l1-0 l1-2 c1)
30.524: (unload-truck p1 t1 l1-1)
30.524: (load-truck p20 t1 l1-1)
30.636: (drive-truck t2 l2-2 l2-1 c2)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.637: (drive-truck t0 l0-0 l0-1 c0)
30.292: (drive-truck t2 l2-2 l2-1 c2)
30.293: (drive-truck t1 l1-2 l1-1 c1)
30.401: (load-truck p20 t1 l1-2)
30.401: (load-truck p20 t1 l1-2)
30.402: (load-truck p20 t1 l1-2)
30.929: (unload-airplane p27 a1 l2-0)
30.943: (unload-truck p26 t2 l2-1)
31.014: (load-airplane p2 a1 l2-0)
31.015: (load-airplane p2 a2 l2-0)
31.068: (load-airplane p2 a0 l2-0)
31.178: (unload-airplane p9 a2 l2-0)
31.186: (unload-airplane p9 a2 l2-0)
31.190: (unload-airplane p9 a2 l2-0)
31.215: (load-truck p1 t1 l1-1)
31.219: (unload-truck p22 t1 l1-1)
31.232: (unload-airplane p27 a0 l2-0)
31.233: (unload-airplane p27 a2 l2-0)
31.238: (load-truck p10 t1 l1-2)
31.238: (load-truck p10 t1 l1-2)
31.239: (load-truck p10 t1 l1-2)
30.186: (load-airplane p9 a1 l2-0)
30.192: (load-airplane p9 a1 l2-0)
30.192: (load-airplane p9 a0 l2-0)
30.197: (load-airplane p9 a1 l2-0)
30.200: (load-airplane p27 a1 l2-0)
30.200: (load-airplane p27 a1 l2-0)
30.260: (load-truck p20 t1 l1-1)
30.274: (load-truck p10 t1 l1-2)
30.275: (load-truck p10 t1 l1-2)
30.275: (load-truck p20 t1 l1-2)
30.276: (load-truck p10 t1 l1-2)
30.276: (load-truck p20 t1 l1-2)
30.342: (drive-truck t2 l2-1 l2-2 c2)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.398: (drive-truck t2 l2-1 l2-2 c2)
30.399: (drive-truck t2 l2-1 l2-2 c2)
30.400: (drive-truck t1 l1-1 l1-0 c1)
30.401: (drive-truck t1 l1-1 l1-0 c1)
30.414: (drive-truck t1 l1-1 l1-0 c1)
29.971: (drive-truck t0 l0-1 l0-0 c0)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.985: (drive-truck t0 l0-1 l0-0 c0)
29.985: (drive-truck t0 l0-1 l0-0 c0)
30.034: (drive-truck t0 l0-1 l0-0 c0)
30.071: (drive-truck t1 l1-1 l1-0 c1)
30.071: (drive-truck t1 l1-2 l1-0 c1)
30.071: (drive-truck t2 l2-2 l2-1 c2)
30.072: (drive-truck t1 l1-1 l1-0 c1)
30.119: (drive-truck t0 l0-1 l0-0 c0)
30.125: (drive-truck t1 l1-1 l1-0 c1)
30.169: (drive-truck t0 l0-1 l0-0 c0)
30.170: (drive-truck t0 l0-1 l0-0 c0)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.207: (drive-truck t0 l0-1 l0-0 c0)
30.211: (drive-truck t1 l1-1 l1-0 c1)
30.229: (drive-truck t2 l2-1 l2-2 c2)
30.230: (drive-truck t1 l1-1 l1-0 c1)
30.230: (drive-truck t2 l2-1 l2-2 c2)
29.872: (drive-truck t0 l0-1 l0-0 c0)
29.872: (drive-truck t0 l0-1 l0-0 c0)
29.872: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.873: (drive-truck t1 l1-1 l1-0 c1)
29.873: (drive-truck t2 l2-2 l2-1 c2)
29.916: (drive-truck t0 l0-1 l0-0 c0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.971: (drive-truck t1 l1-1 l1-2 c1)
29.973: (drive-truck t0 l0-1 l0-0 c0)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.008: (drive-truck t0 l0-1 l0-0 c0)
30.013: (drive-truck t1 l1-1 l1-2 c1)
30.018: (drive-truck t0 l0-1 l0-0 c0)
30.019: (drive-truck t2 l2-1 l2-2 c2)
30.019: (drive-truck t1 l1-1 l1-0 c1)
30.118: (drive-truck t1 l1-0 l1-2 c1)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.127: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
30.074: (load-truck p20 t1 l1-2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.131: (drive-truck t1 l1-0 l1-2 c1)
30.153: (drive-truck t1 l1-0 l1-2 c1)
30.237: (drive-truck t0 l0-0 l0-1 c0)
30.342: (drive-truck t2 l2-2 l2-1 c2)
30.343: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t0 l0-0 l0-1 c0)
30.357: (drive-truck t2 l2-2 l2-1 c2)
30.840: (unload-airplane p27 a0 l2-0)
30.857: (load-airplane p2 a1 l2-0)
30.859: (load-airplane p2 a1 l2-0)
30.860: (load-airplane p2 a0 l2-0)
30.861: (load-airplane p2 a2 l2-0)
30.861: (load-airplane p2 a2 l2-0)
30.861: (load-airplane p2 a0 l2-0)
30.869: (unload-airplane p13 a1 l2-0)
30.869: (unload-airplane p9 a1 l2-0)
30.870: (unload-airplane p8 a1 l2-0)
29.871: (load-airplane p8 a0 l2-0)
29.872: (load-airplane p27 a2 l2-0)
29.874: (load-airplane p13 a0 l2-0)
29.965: (load-truck p10 t1 l1-2)
29.967: (load-airplane p13 a2 l2-0)
29.967: (load-airplane p8 a2 l2-0)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.127: (drive-truck t1 l1-2 l1-1 c1)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.291: (drive-truck t0 l0-0 l0-1 c0)
30.343: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t0 l0-0 l0-1 c0)
30.378: (drive-truck t0 l0-0 l0-1 c0)
30.521: (load-airplane p2 a1 l2-0)
30.522: (load-airplane p2 a0 l2-0)
30.549: (drive-truck t0 l0-0 l0-1 c0)
30.562: (load-airplane p2 a2 l2-0)
30.562: (drive-truck t2 l2-2 l2-1 c2)
30.563: (drive-truck t0 l0-0 l0-1 c0)
30.664: (unload-airplane p0 a1 l2-0)
29.971: (drive-truck t1 l1-0 l1-2 c1)
29.971: (drive-truck t1 l1-0 l1-2 c1)
29.971: (drive-truck t1 l1-0 l1-2 c1)
29.983: (drive-truck t1 l1-0 l1-1 c1)
29.983: (drive-truck t1 l1-0 l1-1 c1)
29.983: (drive-truck t1 l1-0 l1-1 c1)
29.985: (drive-truck t2 l2-1 l2-2 c2)
29.985: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
30.002: (drive-truck t2 l2-1 l2-2 c2)
30.065: (drive-truck t1 l1-0 l1-2 c1)
30.066: (drive-truck t1 l1-0 l1-2 c1)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.077: (drive-truck t1 l1-0 l1-1 c1)
30.078: (drive-truck t1 l1-0 l1-1 c1)
30.078: (load-airplane p0 a0 l2-0)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.081: (drive-truck t2 l2-1 l2-2 c2)
29.140: (drive-truck t2 l2-1 l2-2 c2)
29.352: (drive-truck t1 l1-2 l1-0 c1)
29.967: (load-truck p10 t1 l1-2)
29.972: (unload-truck p20 t1 l1-2)
30.074: (load-truck p20 t1 l1-2)
30.074: (load-truck p20 t1 l1-2)
30.075: (load-truck p20 t1 l1-2)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.119: (drive-truck t1 l1-0 l1-2 c1)
30.119: (drive-truck t1 l1-0 l1-2 c1)
30.119: (drive-truck t1 l1-0 l1-2 c1)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t1 l1-0 l1-1 c1)
30.128: (drive-truck t1 l1-0 l1-1 c1)
30.128: (drive-truck t2 l2-1 l2-2 c2)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t2 l2-1 l2-2 c2)
29.138: (drive-truck t2 l2-1 l2-2 c2)
29.138: (drive-truck t2 l2-1 l2-2 c2)
29.138: (load-truck p20 t1 l1-2)
29.140: (load-truck p20 t1 l1-2)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.965: (load-truck p10 t1 l1-2)
29.966: (load-truck p10 t1 l1-2)
29.966: (load-truck p10 t1 l1-2)
29.984: (drive-truck t1 l1-2 l1-1 c1)
30.002: (drive-truck t2 l2-1 l2-2 c2)
30.002: (load-truck p10 t1 l1-2)
30.026: (unload-truck p22 t1 l1-2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.008: (drive-truck t2 l2-1 l2-2 c2)
29.008: (drive-truck t2 l2-1 l2-2 c2)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.215: (drive-truck t2 l2-1 l2-2 c2)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.930: (drive-truck t1 l1-2 l1-0 c1)
29.986: (drive-truck t1 l1-2 l1-0 c1)
29.987: (drive-truck t2 l2-1 l2-2 c2)
30.001: (drive-truck t2 l2-1 l2-2 c2)
30.002: (load-truck p10 t1 l1-2)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.214: (drive-truck t2 l2-1 l2-2 c2)
29.214: (drive-truck t2 l2-1 l2-2 c2)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
