/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
65.290: (load-airplane p16 a1 l4-0)
65.290: (load-airplane p21 a0 l1-0)
65.291: (load-truck p7 t2 l2-0)
65.305: (load-truck p6 t4 l4-1)
64.067: (load-airplane p18 a0 l5-0)
64.075: (load-truck p5 t4 l4-1)
64.170: (load-airplane p4 a1 l4-0)
64.171: (load-airplane p16 a1 l4-0)
64.231: (load-airplane p7 a0 l2-0)
64.236: (load-truck p17 t5 l5-2)
64.236: (load-airplane p4 a1 l4-0)
64.238: (load-truck p17 t5 l5-2)
64.239: (load-airplane p16 a1 l4-0)
64.240: (load-airplane p4 a1 l4-0)
64.251: (load-airplane p16 a1 l4-0)
64.252: (load-truck p17 t5 l5-2)
64.254: (load-airplane p21 a0 l1-0)
64.258: (load-airplane p16 a1 l4-0)
64.260: (load-airplane p4 a1 l4-0)
64.282: (load-truck p17 t5 l5-2)
64.283: (fly-airplane a0 l1-0 l5-0)
64.315: (fly-airplane a0 l1-0 l2-0)
64.317: (load-truck p17 t5 l5-2)
64.317: (load-airplane p21 a0 l1-0)
63.112: (load-airplane p18 a0 l5-0)
63.114: (load-truck p17 t5 l5-2)
63.172: (load-airplane p4 a1 l4-0)
63.187: (load-airplane p16 a1 l4-0)
63.216: (load-airplane p4 a1 l4-0)
63.218: (load-truck p17 t5 l5-2)
63.219: (load-airplane p16 a1 l4-0)
63.226: (load-truck p7 t2 l2-0)
63.275: (load-truck p17 t5 l5-2)
63.277: (load-airplane p7 a0 l2-0)
63.294: (fly-airplane a0 l2-0 l5-0)
63.299: (load-airplane p21 a0 l1-0)
63.299: (load-truck p17 t5 l5-2)
63.301: (load-airplane p16 a1 l4-0)
63.320: (fly-airplane a0 l1-0 l5-0)
63.328: (load-truck p7 t2 l2-0)
63.334: (load-airplane p4 a1 l4-0)
63.343: (load-truck p6 t4 l4-1)
63.350: (load-airplane p16 a1 l4-0)
63.356: (fly-airplane a0 l1-0 l2-0)
62.122: (load-airplane p18 a0 l5-0)
62.151: (load-airplane p4 a1 l4-0)
62.151: (load-airplane p16 a1 l4-0)
62.160: (load-airplane p18 a0 l5-0)
62.160: (load-truck p5 t4 l4-1)
62.217: (load-truck p17 t5 l5-2)
62.217: (load-airplane p4 a1 l4-0)
62.232: (load-airplane p16 a1 l4-0)
62.232: (load-truck p17 t5 l5-2)
62.271: (load-truck p7 t2 l2-0)
62.272: (load-truck p17 t5 l5-2)
62.314: (load-airplane p4 a1 l4-0)
62.315: (load-airplane p16 a1 l4-0)
62.317: (load-airplane p7 a0 l2-0)
62.326: (load-airplane p4 a1 l4-0)
62.329: (load-truck p7 t2 l2-0)
62.341: (load-truck p17 t5 l5-2)
62.341: (load-airplane p16 a1 l4-0)
62.341: (fly-airplane a0 l2-0 l5-0)
62.343: (load-truck p7 t2 l2-0)
61.167: (load-airplane p18 a0 l5-0)
61.170: (load-truck p17 t5 l5-2)
61.197: (load-truck p17 t5 l5-2)
61.197: (load-airplane p4 a1 l4-0)
61.197: (load-airplane p16 a1 l4-0)
61.228: (load-airplane p4 a1 l4-0)
61.243: (load-airplane p16 a1 l4-0)
61.307: (load-airplane p4 a1 l4-0)
61.307: (load-airplane p16 a1 l4-0)
61.309: (load-truck p7 t2 l2-0)
61.357: (load-truck p17 t5 l5-2)
61.372: (load-truck p17 t5 l5-2)
61.375: (load-truck p7 t2 l2-0)
61.375: (load-airplane p4 a1 l4-0)
61.377: (fly-airplane a0 l2-0 l5-0)
61.388: (load-truck p17 t5 l5-2)
61.390: (load-truck p7 t2 l2-0)
61.390: (load-airplane p16 a1 l4-0)
61.444: (load-airplane p4 a1 l4-0)
61.459: (load-airplane p16 a1 l4-0)
60.205: (load-airplane p18 a0 l5-0)
60.206: (load-airplane p4 a1 l4-0)
60.208: (load-airplane p16 a1 l4-0)
60.272: (load-truck p17 t5 l5-2)
60.273: (load-airplane p4 a1 l4-0)
60.280: (load-airplane p18 a0 l5-0)
60.288: (load-airplane p16 a1 l4-0)
60.288: (load-truck p17 t5 l5-2)
60.295: (load-airplane p18 a0 l5-0)
60.353: (load-airplane p16 a1 l4-0)
60.353: (load-airplane p4 a1 l4-0)
60.354: (load-truck p7 t2 l2-0)
60.355: (load-truck p17 t5 l5-2)
60.425: (load-truck p17 t5 l5-2)
60.425: (fly-airplane a0 l2-0 l5-0)
60.430: (load-airplane p16 a1 l4-0)
60.430: (load-airplane p4 a1 l4-0)
60.610: (drive-truck t4 l4-1 l4-3 c4)
60.623: (drive-truck t4 l4-1 l4-2 c4)
60.629: (drive-truck t4 l4-1 l4-4 c4)
59.200: (load-truck p13 t4 l4-3)
59.251: (load-airplane p18 a0 l5-0)
59.253: (load-airplane p4 a1 l4-0)
59.253: (load-airplane p16 a1 l4-0)
59.253: (load-truck p17 t5 l5-2)
59.621: (drive-truck t4 l4-1 l4-3 c4)
59.633: (drive-truck t4 l4-1 l4-2 c4)
59.648: (drive-truck t4 l4-1 l4-4 c4)
59.684: (drive-truck t4 l4-1 l4-3 c4)
59.710: (load-airplane p4 a1 l4-0)
59.711: (drive-truck t4 l4-1 l4-4 c4)
59.711: (drive-truck t4 l4-1 l4-2 c4)
59.722: (load-airplane p16 a1 l4-0)
59.726: (drive-truck t4 l4-1 l4-4 c4)
59.727: (drive-truck t4 l4-1 l4-3 c4)
59.731: (drive-truck t4 l4-1 l4-2 c4)
59.743: (drive-truck t2 l2-0 l2-1 c2)
59.765: (load-truck p7 t2 l2-0)
59.768: (drive-truck t4 l4-1 l4-3 c4)
59.777: (load-truck p7 t2 l2-0)
58.210: (load-truck p13 t4 l4-3)
58.278: (load-truck p13 t4 l4-3)
58.319: (load-truck p13 t4 l4-3)
58.358: (load-truck p7 t2 l2-0)
58.370: (load-truck p13 t4 l4-3)
58.664: (load-airplane p16 a1 l4-0)
58.665: (load-truck p17 t5 l5-2)
58.665: (drive-truck t4 l4-1 l4-3 c4)
58.673: (load-airplane p4 a1 l4-0)
58.676: (load-airplane p4 a1 l4-0)
58.678: (load-truck p17 t5 l5-2)
58.678: (drive-truck t4 l4-1 l4-2 c4)
58.681: (load-airplane p16 a1 l4-0)
58.692: (load-airplane p16 a1 l4-0)
58.692: (fly-airplane a0 l5-0 l2-0)
58.692: (load-truck p17 t5 l5-2)
58.692: (load-airplane p4 a1 l4-0)
58.693: (drive-truck t4 l4-1 l4-4 c4)
58.698: (fly-airplane a1 l4-0 l2-0)
58.806: (load-truck p15 t2 l2-1)
57.255: (load-truck p13 t4 l4-3)
57.256: (load-airplane p4 a1 l4-0)
57.257: (load-truck p17 t5 l5-2)
57.257: (load-airplane p16 a1 l4-0)
57.649: (load-airplane p7 a0 l2-0)
57.668: (load-airplane p7 a1 l2-0)
57.745: (drive-truck t2 l2-0 l2-1 c2)
57.782: (drive-truck t2 l2-0 l2-4 c2)
57.859: (drive-truck t4 l4-3 l4-4 c4)
57.910: (drive-truck t3 l3-2 l3-0 c3)
57.926: (drive-truck t4 l4-3 l4-4 c4)
57.926: (drive-truck t4 l4-3 l4-4 c4)
57.935: (drive-truck t2 l2-0 l2-2 c2)
57.963: (drive-truck t3 l3-2 l3-1 c3)
57.979: (drive-truck t3 l3-2 l3-0 c3)
57.995: (drive-truck t3 l3-2 l3-3 c3)
58.002: (drive-truck t3 l3-2 l3-1 c3)
58.004: (drive-truck t4 l4-3 l4-4 c4)
58.009: (drive-truck t3 l3-2 l3-0 c3)
58.033: (drive-truck t3 l3-2 l3-1 c3)
55.707: (load-truck p11 t2 l2-2)
56.381: (load-truck p0 t2 l2-4)
56.740: (load-truck p8 t3 l3-3)
56.808: (load-truck p15 t2 l2-1)
56.900: (load-airplane p16 a1 l4-0)
56.901: (load-truck p17 t5 l5-2)
56.903: (load-airplane p4 a1 l4-0)
56.903: (drive-truck t4 l4-3 l4-4 c4)
56.912: (load-truck p9 t3 l3-0)
56.954: (load-truck p17 t5 l5-2)
56.956: (drive-truck t3 l3-2 l3-0 c3)
56.962: (load-airplane p16 a1 l4-0)
56.962: (load-truck p22 t3 l3-0)
56.964: (load-airplane p4 a1 l4-0)
56.976: (load-truck p1 t3 l3-1)
56.980: (drive-truck t3 l3-2 l3-1 c3)
56.983: (load-truck p9 t3 l3-0)
56.984: (load-airplane p16 a1 l4-0)
56.986: (load-truck p17 t5 l5-2)
56.989: (load-airplane p4 a1 l4-0)
55.020: (load-truck p9 t3 l3-0)
55.020: (load-truck p22 t3 l3-0)
55.098: (load-truck p22 t3 l3-0)
55.235: (drive-truck t2 l2-2 l2-1 c2)
55.267: (drive-truck t2 l2-2 l2-4 c2)
55.341: (drive-truck t4 l4-3 l4-4 c4)
55.394: (drive-truck t3 l3-2 l3-0 c3)
55.403: (drive-truck t3 l3-2 l3-1 c3)
55.479: (drive-truck t3 l3-2 l3-3 c3)
55.694: (drive-truck t4 l4-3 l4-2 c4)
55.695: (drive-truck t3 l3-2 l3-4 c3)
55.695: (drive-truck t2 l2-2 l2-3 c2)
55.725: (fly-airplane a0 l5-0 l2-0)
55.754: (fly-airplane a1 l4-0 l2-0)
55.775: (load-truck p17 t5 l5-2)
55.909: (drive-truck t0 l0-0 l0-1 c0)
55.913: (drive-truck t1 l1-0 l1-1 c1)
55.913: (drive-truck t1 l1-0 l1-2 c1)
55.935: (drive-truck t2 l2-2 l2-0 c2)
55.957: (load-truck p17 t5 l5-2)
53.868: (load-truck p0 t2 l2-4)
54.065: (load-truck p22 t3 l3-0)
54.068: (load-truck p17 t5 l5-2)
54.069: (load-airplane p16 a1 l4-0)
54.210: (load-truck p8 t3 l3-3)
54.295: (load-truck p15 t2 l2-1)
54.395: (load-truck p9 t3 l3-0)
54.406: (load-truck p1 t3 l3-1)
54.432: (load-truck p14 t3 l3-1)
54.446: (load-truck p22 t3 l3-0)
54.679: (drive-truck t4 l4-3 l4-4 c4)
54.742: (drive-truck t4 l4-3 l4-4 c4)
54.878: (drive-truck t2 l2-2 l2-1 c2)
54.882: (drive-truck t4 l4-3 l4-4 c4)
54.912: (drive-truck t2 l2-2 l2-4 c2)
54.913: (drive-truck t4 l4-3 l4-4 c4)
54.933: (drive-truck t2 l2-2 l2-1 c2)
54.935: (drive-truck t3 l3-2 l3-0 c3)
54.945: (drive-truck t2 l2-2 l2-1 c2)
54.947: (drive-truck t3 l3-2 l3-1 c3)
52.505: (load-truck p22 t3 l3-0)
52.505: (load-truck p9 t3 l3-0)
52.633: (load-truck p14 t3 l3-1)
52.633: (load-truck p1 t3 l3-1)
53.516: (drive-truck t4 l4-3 l4-4 c4)
53.526: (load-truck p0 t2 l2-4)
53.568: (drive-truck t3 l3-2 l3-0 c3)
53.580: (drive-truck t3 l3-2 l3-1 c3)
53.590: (unload-truck p6 t4 l4-4)
53.590: (unload-truck p13 t4 l4-4)
53.653: (drive-truck t3 l3-2 l3-3 c3)
53.657: (unload-truck p13 t4 l4-4)
53.657: (unload-truck p6 t4 l4-4)
53.705: (drive-truck t3 l3-3 l3-0 c3)
53.717: (drive-truck t3 l3-3 l3-1 c3)
53.722: (load-airplane p16 a1 l4-0)
53.722: (load-truck p17 t5 l5-2)
53.724: (drive-truck t4 l4-3 l4-4 c4)
53.754: (drive-truck t2 l2-2 l2-1 c2)
53.785: (drive-truck t2 l2-2 l2-4 c2)
51.800: (load-truck p22 t3 l3-0)
52.046: (drive-truck t2 l2-2 l2-1 c2)
52.048: (drive-truck t2 l2-2 l2-4 c2)
52.161: (drive-truck t4 l4-3 l4-4 c4)
52.182: (drive-truck t2 l2-2 l2-1 c2)
52.215: (drive-truck t2 l2-2 l2-4 c2)
52.310: (drive-truck t4 l4-3 l4-4 c4)
52.387: (load-truck p8 t3 l3-3)
52.402: (load-truck p0 t2 l2-4)
52.505: (drive-truck t2 l2-2 l2-3 c2)
52.522: (drive-truck t4 l4-3 l4-2 c4)
52.532: (fly-airplane a0 l5-0 l2-0)
52.561: (fly-airplane a1 l4-0 l2-0)
52.572: (load-truck p9 t3 l3-0)
52.586: (load-truck p1 t3 l3-1)
52.612: (load-truck p14 t3 l3-1)
52.635: (load-truck p17 t5 l5-2)
52.635: (load-truck p17 t5 l5-2)
52.636: (drive-truck t2 l2-2 l2-3 c2)
52.638: (load-airplane p16 a1 l4-0)
49.857: (load-truck p0 t2 l2-4)
49.858: (load-truck p9 t3 l3-0)
49.863: (load-truck p22 t3 l3-0)
50.814: (load-truck p0 t2 l2-4)
50.824: (load-truck p1 t3 l3-1)
50.824: (load-truck p14 t3 l3-1)
51.073: (unload-truck p6 t4 l4-4)
51.073: (unload-truck p13 t4 l4-4)
51.107: (load-truck p15 t2 l2-1)
51.243: (load-truck p15 t2 l2-1)
51.430: (drive-truck t4 l4-3 l4-4 c4)
51.701: (drive-truck t4 l4-3 l4-4 c4)
51.702: (drive-truck t2 l2-2 l2-1 c2)
51.703: (drive-truck t2 l2-2 l2-4 c2)
51.704: (drive-truck t4 l4-3 l4-4 c4)
51.799: (drive-truck t4 l4-3 l4-2 c4)
51.799: (drive-truck t5 l5-2 l5-4 c5)
51.805: (drive-truck t3 l3-0 l3-1 c3)
51.851: (fly-airplane a1 l4-0 l2-0)
51.856: (drive-truck t4 l4-3 l4-4 c4)
49.512: (load-truck p9 t3 l3-0)
49.514: (load-truck p0 t2 l2-4)
49.514: (drive-truck t4 l4-3 l4-4 c4)
49.858: (drive-truck t5 l5-2 l5-4 c5)
49.863: (load-truck p9 t3 l3-0)
49.875: (drive-truck t4 l4-3 l4-2 c4)
49.878: (load-truck p9 t3 l3-0)
49.909: (fly-airplane a1 l4-0 l2-0)
49.914: (load-truck p9 t3 l3-0)
49.940: (fly-airplane a0 l5-0 l2-0)
50.073: (drive-truck t0 l0-0 l0-1 c0)
50.075: (drive-truck t3 l3-0 l3-1 c3)
50.077: (drive-truck t1 l1-0 l1-1 c1)
50.077: (drive-truck t1 l1-0 l1-2 c1)
50.193: (drive-truck t5 l5-2 l5-3 c5)
50.209: (drive-truck t3 l3-0 l3-3 c3)
50.230: (drive-truck t5 l5-2 l5-1 c5)
50.238: (drive-truck t2 l2-4 l2-1 c2)
50.253: (drive-truck t0 l0-0 l0-2 c0)
50.254: (fly-airplane a1 l4-0 l1-0)
48.417: (load-truck p19 t5 l5-3)
48.425: (unload-truck p13 t4 l4-4)
48.425: (unload-truck p6 t4 l4-4)
48.827: (load-truck p12 t0 l0-2)
48.915: (load-truck p8 t3 l3-3)
49.079: (load-truck p1 t3 l3-1)
49.109: (load-truck p14 t3 l3-1)
49.303: (load-truck p15 t2 l2-1)
49.513: (drive-truck t4 l4-3 l4-4 c4)
49.514: (drive-truck t5 l5-2 l5-4 c5)
49.534: (fly-airplane a1 l4-0 l2-0)
49.535: (drive-truck t4 l4-3 l4-4 c4)
49.596: (fly-airplane a0 l5-0 l2-0)
49.597: (drive-truck t4 l4-3 l4-4 c4)
49.727: (drive-truck t4 l4-3 l4-4 c4)
49.728: (drive-truck t0 l0-0 l0-1 c0)
49.731: (drive-truck t4 l4-3 l4-4 c4)
49.732: (drive-truck t1 l1-0 l1-2 c1)
49.732: (drive-truck t1 l1-0 l1-1 c1)
49.733: (drive-truck t4 l4-3 l4-4 c4)
47.331: (load-truck p14 t3 l3-1)
47.332: (load-truck p1 t3 l3-1)
47.958: (unload-truck p6 t4 l4-4)
47.959: (unload-truck p13 t4 l4-4)
48.074: (drive-truck t4 l4-3 l4-4 c4)
48.171: (drive-truck t3 l3-3 l3-0 c3)
48.388: (drive-truck t3 l3-3 l3-1 c3)
48.419: (drive-truck t5 l5-3 l5-4 c5)
48.419: (drive-truck t5 l5-3 l5-2 c5)
48.424: (drive-truck t5 l5-2 l5-4 c5)
48.425: (drive-truck t5 l5-2 l5-4 c5)
48.427: (unload-truck p13 t4 l4-4)
48.427: (unload-truck p6 t4 l4-4)
48.435: (drive-truck t4 l4-3 l4-2 c4)
48.468: (fly-airplane a1 l4-0 l2-0)
48.472: (fly-airplane a1 l4-0 l2-0)
48.472: (fly-airplane a1 l4-0 l2-0)
48.473: (unload-truck p6 t4 l4-4)
48.474: (unload-truck p13 t4 l4-4)
48.478: (drive-truck t4 l4-3 l4-4 c4)
46.986: (unload-truck p13 t4 l4-4)
46.987: (unload-truck p6 t4 l4-4)
47.001: (drive-truck t4 l4-3 l4-4 c4)
47.333: (drive-truck t5 l5-2 l5-4 c5)
47.347: (drive-truck t4 l4-3 l4-2 c4)
47.379: (fly-airplane a1 l4-0 l2-0)
47.391: (load-truck p1 t3 l3-1)
47.392: (unload-truck p13 t4 l4-4)
47.392: (unload-truck p6 t4 l4-4)
47.398: (load-truck p14 t3 l3-1)
47.411: (drive-truck t4 l4-4 l4-3 c4)
47.415: (fly-airplane a0 l5-0 l2-0)
47.424: (drive-truck t4 l4-4 l4-2 c4)
47.479: (drive-truck t3 l3-1 l3-0 c3)
47.547: (drive-truck t0 l0-0 l0-1 c0)
47.554: (drive-truck t1 l1-0 l1-2 c1)
47.554: (drive-truck t1 l1-0 l1-1 c1)
47.673: (drive-truck t5 l5-2 l5-3 c5)
47.680: (drive-truck t4 l4-4 l4-1 c4)
47.705: (drive-truck t2 l2-4 l2-1 c2)
45.628: (load-truck p14 t3 l3-1)
45.631: (load-truck p1 t3 l3-1)
45.902: (load-truck p19 t5 l5-3)
46.519: (unload-truck p13 t4 l4-4)
46.520: (unload-truck p6 t4 l4-4)
46.771: (load-truck p15 t2 l2-1)
46.921: (unload-truck p6 t4 l4-4)
46.922: (unload-truck p13 t4 l4-4)
46.985: (drive-truck t5 l5-3 l5-2 c5)
46.985: (drive-truck t5 l5-3 l5-4 c5)
46.985: (drive-truck t5 l5-3 l5-2 c5)
46.985: (drive-truck t5 l5-3 l5-4 c5)
47.001: (drive-truck t5 l5-2 l5-4 c5)
47.001: (drive-truck t4 l4-3 l4-4 c4)
47.016: (drive-truck t4 l4-3 l4-4 c4)
47.016: (fly-airplane a1 l4-0 l2-0)
47.031: (fly-airplane a1 l4-0 l2-0)
47.031: (fly-airplane a1 l4-0 l2-0)
47.057: (drive-truck t4 l4-3 l4-4 c4)
47.070: (drive-truck t4 l4-4 l4-3 c4)
45.298: (drive-truck t4 l4-3 l4-4 c4)
45.309: (load-truck p14 t3 l3-1)
45.561: (drive-truck t4 l4-3 l4-4 c4)
45.630: (drive-truck t5 l5-2 l5-4 c5)
45.643: (drive-truck t4 l4-3 l4-2 c4)
45.675: (fly-airplane a1 l4-0 l2-0)
45.712: (fly-airplane a0 l5-0 l2-0)
45.772: (drive-truck t3 l3-1 l3-0 c3)
45.844: (drive-truck t0 l0-0 l0-1 c0)
45.850: (drive-truck t1 l1-0 l1-1 c1)
45.850: (drive-truck t1 l1-0 l1-2 c1)
45.892: (drive-truck t5 l5-3 l5-4 c5)
45.892: (drive-truck t5 l5-3 l5-2 c5)
45.907: (drive-truck t4 l4-3 l4-2 c4)
45.938: (fly-airplane a1 l4-0 l2-0)
45.970: (drive-truck t5 l5-2 l5-3 c5)
45.971: (drive-truck t4 l4-4 l4-3 c4)
45.985: (drive-truck t4 l4-4 l4-2 c4)
46.002: (drive-truck t2 l2-4 l2-1 c2)
46.005: (drive-truck t5 l5-2 l5-1 c5)
44.204: (load-truck p19 t5 l5-3)
45.068: (load-truck p15 t2 l2-1)
45.296: (drive-truck t4 l4-3 l4-4 c4)
45.298: (drive-truck t5 l5-2 l5-4 c5)
45.311: (drive-truck t4 l4-3 l4-4 c4)
45.312: (fly-airplane a1 l4-0 l2-0)
45.379: (fly-airplane a0 l5-0 l2-0)
45.380: (drive-truck t4 l4-3 l4-4 c4)
45.413: (drive-truck t3 l3-1 l3-0 c3)
45.416: (drive-truck t4 l4-3 l4-4 c4)
45.512: (drive-truck t0 l0-0 l0-1 c0)
45.514: (drive-truck t4 l4-3 l4-4 c4)
45.518: (drive-truck t1 l1-0 l1-1 c1)
45.518: (drive-truck t1 l1-0 l1-2 c1)
45.519: (drive-truck t4 l4-3 l4-4 c4)
45.520: (drive-truck t4 l4-3 l4-4 c4)
45.560: (drive-truck t4 l4-3 l4-4 c4)
45.561: (drive-truck t5 l5-3 l5-2 c5)
45.561: (drive-truck t5 l5-3 l5-4 c5)
45.565: (drive-truck t4 l4-3 l4-4 c4)
43.858: (drive-truck t4 l4-3 l4-4 c4)
44.190: (drive-truck t5 l5-3 l5-4 c5)
44.190: (drive-truck t5 l5-3 l5-2 c5)
44.204: (drive-truck t4 l4-3 l4-2 c4)
44.235: (fly-airplane a1 l4-0 l2-0)
44.319: (fly-airplane a0 l5-0 l2-0)
44.324: (unload-truck p13 t4 l4-4)
44.324: (unload-truck p6 t4 l4-4)
44.326: (drive-truck t3 l3-1 l3-0 c3)
44.407: (drive-truck t0 l0-0 l0-1 c0)
44.410: (drive-truck t1 l1-0 l1-2 c1)
44.410: (drive-truck t1 l1-0 l1-1 c1)
44.557: (drive-truck t5 l5-3 l5-1 c5)
44.570: (drive-truck t2 l2-4 l2-1 c2)
44.586: (fly-airplane a1 l4-0 l1-0)
44.587: (fly-airplane a1 l4-0 l0-0)
44.590: (drive-truck t0 l0-0 l0-2 c0)
44.600: (drive-truck t1 l1-0 l1-3 c1)
44.625: (drive-truck t0 l0-0 l0-3 c0)
44.626: (fly-airplane a1 l4-0 l5-0)
43.168: (load-truck p12 t0 l0-2)
43.209: (load-truck p10 t1 l1-3)
43.642: (load-truck p25 t1 l1-3)
43.643: (load-truck p15 t2 l2-1)
43.650: (load-truck p24 t0 l0-3)
43.672: (load-truck p2 t0 l0-3)
43.672: (load-truck p23 t0 l0-3)
43.694: (load-truck p3 t0 l0-3)
43.855: (unload-truck p6 t4 l4-4)
43.856: (unload-truck p13 t4 l4-4)
43.857: (drive-truck t4 l4-3 l4-4 c4)
43.857: (drive-truck t4 l4-3 l4-4 c4)
43.858: (drive-truck t5 l5-3 l5-2 c5)
43.858: (drive-truck t5 l5-3 l5-4 c5)
43.871: (drive-truck t4 l4-3 l4-4 c4)
43.872: (fly-airplane a1 l4-0 l2-0)
43.967: (drive-truck t3 l3-1 l3-0 c3)
43.967: (drive-truck t4 l4-3 l4-4 c4)
43.987: (fly-airplane a0 l5-0 l2-0)
43.988: (drive-truck t4 l4-3 l4-4 c4)
42.204: (load-truck p25 t1 l1-3)
42.206: (load-truck p10 t1 l1-3)
42.651: (load-truck p2 t0 l0-3)
42.652: (load-truck p23 t0 l0-3)
42.673: (load-truck p24 t0 l0-3)
42.674: (load-truck p24 t0 l0-3)
42.675: (load-truck p2 t0 l0-3)
42.675: (load-truck p23 t0 l0-3)
42.697: (load-truck p24 t0 l0-3)
42.700: (load-truck p3 t0 l0-3)
42.716: (load-truck p3 t0 l0-3)
42.717: (load-truck p2 t0 l0-3)
42.717: (load-truck p23 t0 l0-3)
42.718: (load-truck p3 t0 l0-3)
42.770: (drive-truck t1 l1-3 l1-4 c1)
42.826: (drive-truck t4 l4-3 l4-4 c4)
