/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.681: (drive-truck t1 l1-4 l1-3 c1)
27.690: (drive-truck t1 l1-4 l1-3 c1)
27.702: (fly-airplane a0 l5-0 l4-0)
27.704: (drive-truck t2 l2-4 l2-0 c2)
27.704: (fly-airplane a0 l1-0 l4-0)
27.704: (fly-airplane a1 l1-0 l0-0)
27.727: (drive-truck t1 l1-4 l1-3 c1)
27.758: (drive-truck t1 l1-4 l1-3 c1)
27.759: (drive-truck t1 l1-4 l1-3 c1)
27.666: (fly-airplane a0 l1-0 l5-0)
27.666: (fly-airplane a1 l1-0 l4-0)
27.666: (fly-airplane a1 l0-0 l4-0)
27.666: (fly-airplane a1 l1-0 l5-0)
27.666: (fly-airplane a0 l0-0 l4-0)
27.666: (fly-airplane a0 l1-0 l4-0)
27.667: (drive-truck t1 l1-4 l1-3 c1)
27.667: (fly-airplane a0 l0-0 l5-0)
27.688: (fly-airplane a0 l1-0 l4-0)
27.690: (fly-airplane a1 l1-0 l0-0)
27.690: (drive-truck t1 l1-4 l1-3 c1)
27.691: (drive-truck t5 l5-3 l5-1 c5)
27.692: (fly-airplane a0 l5-0 l4-0)
27.709: (fly-airplane a0 l4-0 l0-0)
27.772: (drive-truck t5 l5-1 l5-3 c5)
27.774: (fly-airplane a0 l1-0 l4-0)
27.775: (fly-airplane a1 l1-0 l4-0)
27.775: (fly-airplane a1 l1-0 l0-0)
27.776: (fly-airplane a1 l5-0 l1-0)
27.776: (fly-airplane a0 l1-0 l0-0)
27.705: (fly-airplane a1 l1-0 l0-0)
27.709: (drive-truck t5 l5-3 l5-1 c5)
27.721: (fly-airplane a1 l1-0 l4-0)
27.722: (drive-truck t5 l5-3 l5-1 c5)
27.756: (fly-airplane a1 l5-0 l1-0)
27.756: (fly-airplane a0 l5-0 l0-0)
27.757: (fly-airplane a0 l4-0 l0-0)
27.792: (fly-airplane a1 l5-0 l4-0)
27.792: (fly-airplane a1 l1-0 l0-0)
27.793: (fly-airplane a0 l5-0 l1-0)
27.793: (drive-truck t5 l5-1 l5-3 c5)
27.794: (fly-airplane a1 l5-0 l1-0)
27.801: (fly-airplane a0 l5-0 l1-0)
27.801: (fly-airplane a1 l5-0 l1-0)
27.814: (fly-airplane a0 l5-0 l0-0)
27.814: (fly-airplane a1 l5-0 l4-0)
27.814: (fly-airplane a0 l5-0 l4-0)
27.815: (fly-airplane a1 l5-0 l0-0)
27.822: (drive-truck t1 l1-3 l1-4 c1)
27.852: (drive-truck t1 l1-3 l1-4 c1)
27.756: (fly-airplane a0 l5-0 l1-0)
27.757: (fly-airplane a0 l4-0 l1-0)
27.757: (drive-truck t5 l5-3 l5-1 c5)
27.770: (drive-truck t5 l5-3 l5-1 c5)
27.770: (fly-airplane a0 l5-0 l1-0)
27.771: (fly-airplane a0 l0-0 l1-0)
27.825: (fly-airplane a0 l0-0 l1-0)
27.851: (drive-truck t1 l1-3 l1-4 c1)
27.852: (fly-airplane a1 l1-0 l0-0)
27.871: (drive-truck t1 l1-3 l1-4 c1)
27.874: (fly-airplane a1 l1-0 l4-0)
27.890: (drive-truck t1 l1-3 l1-4 c1)
27.894: (fly-airplane a0 l5-0 l0-0)
27.894: (fly-airplane a1 l5-0 l1-0)
27.920: (fly-airplane a0 l5-0 l4-0)
27.922: (drive-truck t5 l5-1 l5-3 c5)
27.932: (drive-truck t1 l1-3 l1-4 c1)
27.933: (drive-truck t1 l1-3 l1-4 c1)
27.934: (drive-truck t1 l1-3 l1-4 c1)
27.934: (drive-truck t1 l1-3 l1-4 c1)
27.889: (fly-airplane a1 l5-0 l0-0)
27.890: (drive-truck t1 l1-3 l1-4 c1)
27.890: (fly-airplane a0 l5-0 l1-0)
27.894: (drive-truck t5 l5-3 l5-1 c5)
27.905: (drive-truck t5 l5-3 l5-1 c5)
27.908: (fly-airplane a1 l5-0 l4-0)
27.908: (fly-airplane a0 l5-0 l1-0)
27.909: (drive-truck t1 l1-3 l1-4 c1)
27.919: (fly-airplane a1 l1-0 l5-0)
27.920: (fly-airplane a0 l1-0 l5-0)
27.920: (fly-airplane a0 l1-0 l5-0)
27.921: (fly-airplane a0 l0-0 l4-0)
27.922: (drive-truck t5 l5-1 l5-3 c5)
27.923: (drive-truck t5 l5-1 l5-3 c5)
27.938: (fly-airplane a0 l5-0 l4-0)
27.939: (fly-airplane a0 l5-0 l0-0)
27.939: (fly-airplane a1 l1-0 l4-0)
27.940: (fly-airplane a1 l1-0 l0-0)
27.960: (fly-airplane a0 l1-0 l4-0)
27.960: (fly-airplane a1 l1-0 l4-0)
28.087: (drive-truck t2 l2-4 l2-0 c2)
28.087: (drive-truck t2 l2-4 l2-0 c2)
28.091: (drive-truck t2 l2-4 l2-0 c2)
28.134: (drive-truck t2 l2-4 l2-0 c2)
28.135: (drive-truck t2 l2-4 l2-0 c2)
28.282: (fly-airplane a1 l4-0 l1-0)
28.282: (fly-airplane a1 l0-0 l1-0)
28.288: (drive-truck t0 l0-1 l0-0 c0)
28.303: (drive-truck t0 l0-1 l0-0 c0)
28.303: (drive-truck t0 l0-1 l0-0 c0)
28.311: (fly-airplane a0 l1-0 l0-0)
28.312: (fly-airplane a0 l4-0 l0-0)
28.313: (fly-airplane a1 l4-0 l0-0)
28.314: (drive-truck t2 l2-4 l2-1 c2)
28.315: (drive-truck t2 l2-4 l2-1 c2)
28.316: (fly-airplane a1 l4-0 l5-0)
28.316: (fly-airplane a0 l4-0 l5-0)
28.316: (fly-airplane a1 l0-0 l5-0)
28.317: (drive-truck t2 l2-4 l2-1 c2)
28.330: (fly-airplane a0 l1-0 l4-0)
27.720: (drive-truck t5 l5-3 l5-2 c5)
27.893: (drive-truck t0 l0-1 l0-4 c0)
27.902: (drive-truck t0 l0-1 l0-4 c0)
27.910: (drive-truck t0 l0-1 l0-4 c0)
27.914: (drive-truck t1 l1-4 l1-3 c1)
27.914: (drive-truck t1 l1-4 l1-3 c1)
27.917: (drive-truck t5 l5-1 l5-2 c5)
27.921: (drive-truck t1 l1-4 l1-3 c1)
27.925: (drive-truck t0 l0-1 l0-4 c0)
27.926: (drive-truck t0 l0-1 l0-4 c0)
27.929: (drive-truck t0 l0-1 l0-4 c0)
27.933: (drive-truck t5 l5-3 l5-2 c5)
27.934: (drive-truck t5 l5-3 l5-2 c5)
27.934: (drive-truck t5 l5-1 l5-2 c5)
27.939: (drive-truck t0 l0-1 l0-4 c0)
27.945: (drive-truck t5 l5-3 l5-2 c5)
27.950: (drive-truck t5 l5-3 l5-2 c5)
27.964: (drive-truck t5 l5-1 l5-2 c5)
27.964: (drive-truck t1 l1-4 l1-3 c1)
27.965: (drive-truck t1 l1-4 l1-3 c1)
27.798: (drive-truck t1 l1-4 l1-3 c1)
27.809: (drive-truck t1 l1-4 l1-3 c1)
27.809: (drive-truck t1 l1-4 l1-3 c1)
27.897: (fly-airplane a1 l0-0 l1-0)
27.898: (fly-airplane a0 l4-0 l1-0)
27.898: (fly-airplane a1 l4-0 l1-0)
27.903: (drive-truck t1 l1-4 l1-3 c1)
27.903: (fly-airplane a1 l4-0 l1-0)
27.907: (fly-airplane a1 l0-0 l1-0)
27.908: (fly-airplane a0 l4-0 l1-0)
27.912: (fly-airplane a1 l4-0 l5-0)
27.912: (drive-truck t1 l1-4 l1-3 c1)
27.913: (drive-truck t1 l1-4 l1-3 c1)
27.914: (fly-airplane a0 l4-0 l0-0)
27.915: (fly-airplane a0 l4-0 l1-0)
27.915: (fly-airplane a1 l4-0 l1-0)
27.919: (fly-airplane a1 l4-0 l5-0)
27.922: (fly-airplane a0 l4-0 l0-0)
27.922: (fly-airplane a1 l5-0 l1-0)
27.923: (drive-truck t1 l1-4 l1-3 c1)
27.790: (drive-truck t1 l1-4 l1-3 c1)
27.791: (fly-airplane a1 l4-0 l1-0)
27.791: (fly-airplane a1 l4-0 l5-0)
27.791: (fly-airplane a0 l4-0 l1-0)
27.794: (drive-truck t1 l1-4 l1-3 c1)
27.799: (fly-airplane a1 l5-0 l1-0)
27.799: (drive-truck t1 l1-4 l1-3 c1)
27.895: (fly-airplane a1 l4-0 l1-0)
27.897: (fly-airplane a1 l0-0 l1-0)
27.898: (drive-truck t1 l1-4 l1-3 c1)
27.898: (drive-truck t1 l1-4 l1-3 c1)
27.899: (fly-airplane a0 l4-0 l1-0)
27.901: (drive-truck t1 l1-4 l1-3 c1)
27.903: (fly-airplane a0 l4-0 l0-0)
27.917: (fly-airplane a0 l5-0 l1-0)
27.923: (fly-airplane a1 l5-0 l1-0)
27.926: (fly-airplane a0 l5-0 l1-0)
27.926: (fly-airplane a0 l5-0 l0-0)
27.927: (fly-airplane a1 l5-0 l0-0)
27.929: (fly-airplane a1 l5-0 l1-0)
27.915: (fly-airplane a0 l4-0 l0-0)
27.917: (fly-airplane a1 l5-0 l1-0)
27.918: (fly-airplane a0 l5-0 l0-0)
27.919: (drive-truck t1 l1-4 l1-3 c1)
27.931: (fly-airplane a1 l5-0 l4-0)
27.931: (fly-airplane a1 l1-0 l0-0)
27.932: (fly-airplane a0 l1-0 l0-0)
27.932: (fly-airplane a0 l1-0 l4-0)
27.934: (drive-truck t2 l2-4 l2-0 c2)
27.934: (drive-truck t2 l2-4 l2-0 c2)
27.934: (drive-truck t1 l1-3 l1-4 c1)
27.935: (fly-airplane a1 l0-0 l4-0)
27.938: (fly-airplane a0 l0-0 l4-0)
27.939: (drive-truck t1 l1-3 l1-4 c1)
27.943: (drive-truck t2 l2-4 l2-0 c2)
27.946: (fly-airplane a1 l1-0 l4-0)
27.946: (fly-airplane a0 l1-0 l4-0)
28.046: (drive-truck t0 l0-0 l0-2 c0)
28.046: (drive-truck t0 l0-0 l0-3 c0)
28.063: (drive-truck t0 l0-0 l0-3 c0)
27.943: (fly-airplane a1 l5-0 l4-0)
27.954: (fly-airplane a1 l1-0 l4-0)
27.954: (fly-airplane a0 l1-0 l4-0)
27.957: (fly-airplane a1 l1-0 l5-0)
28.036: (drive-truck t1 l1-3 l1-4 c1)
28.037: (drive-truck t1 l1-3 l1-4 c1)
28.050: (drive-truck t1 l1-3 l1-4 c1)
28.051: (fly-airplane a1 l5-0 l4-0)
28.060: (fly-airplane a0 l4-0 l0-0)
28.060: (fly-airplane a0 l4-0 l0-0)
28.060: (fly-airplane a1 l5-0 l0-0)
28.065: (fly-airplane a0 l4-0 l5-0)
28.065: (fly-airplane a0 l4-0 l5-0)
28.067: (drive-truck t0 l0-3 l0-2 c0)
28.078: (fly-airplane a1 l1-0 l0-0)
28.079: (drive-truck t1 l1-3 l1-4 c1)
28.079: (fly-airplane a1 l1-0 l0-0)
28.079: (drive-truck t1 l1-3 l1-4 c1)
28.084: (fly-airplane a1 l1-0 l5-0)
28.084: (fly-airplane a1 l1-0 l5-0)
28.035: (drive-truck t1 l1-3 l1-4 c1)
28.037: (fly-airplane a1 l5-0 l4-0)
28.042: (drive-truck t0 l0-3 l0-2 c0)
28.047: (drive-truck t0 l0-3 l0-2 c0)
28.047: (drive-truck t1 l1-3 l1-4 c1)
28.048: (drive-truck t1 l1-3 l1-4 c1)
28.048: (fly-airplane a0 l4-0 l5-0)
28.049: (fly-airplane a0 l4-0 l5-0)
28.050: (drive-truck t1 l1-3 l1-4 c1)
28.051: (fly-airplane a1 l5-0 l4-0)
28.052: (fly-airplane a1 l1-0 l5-0)
28.052: (fly-airplane a1 l1-0 l5-0)
28.053: (fly-airplane a0 l1-0 l4-0)
28.057: (drive-truck t1 l1-3 l1-4 c1)
28.059: (drive-truck t0 l0-3 l0-2 c0)
28.059: (drive-truck t1 l1-3 l1-4 c1)
28.060: (fly-airplane a1 l5-0 l0-0)
28.061: (fly-airplane a0 l4-0 l1-0)
28.064: (drive-truck t1 l1-3 l1-4 c1)
28.064: (drive-truck t1 l1-3 l1-4 c1)
28.038: (fly-airplane a1 l5-0 l4-0)
28.038: (drive-truck t0 l0-3 l0-2 c0)
28.038: (drive-truck t1 l1-3 l1-4 c1)
28.052: (fly-airplane a1 l1-0 l4-0)
28.052: (fly-airplane a1 l1-0 l4-0)
28.053: (fly-airplane a0 l1-0 l5-0)
28.063: (drive-truck t0 l0-3 l0-2 c0)
28.064: (drive-truck t0 l0-3 l0-2 c0)
28.064: (drive-truck t1 l1-3 l1-4 c1)
28.066: (fly-airplane a1 l5-0 l0-0)
28.067: (fly-airplane a0 l5-0 l0-0)
28.068: (fly-airplane a0 l1-0 l4-0)
28.068: (fly-airplane a1 l5-0 l0-0)
28.069: (fly-airplane a1 l1-0 l4-0)
28.069: (fly-airplane a0 l1-0 l0-0)
28.069: (fly-airplane a1 l5-0 l0-0)
28.079: (fly-airplane a1 l1-0 l0-0)
28.080: (fly-airplane a1 l1-0 l5-0)
28.080: (fly-airplane a1 l1-0 l0-0)
28.080: (fly-airplane a0 l4-0 l0-0)
28.067: (drive-truck t0 l0-3 l0-2 c0)
28.069: (fly-airplane a0 l5-0 l0-0)
28.069: (fly-airplane a1 l5-0 l4-0)
28.069: (fly-airplane a0 l1-0 l0-0)
28.070: (fly-airplane a1 l1-0 l4-0)
28.078: (drive-truck t1 l1-4 l1-3 c1)
28.083: (drive-truck t1 l1-4 l1-3 c1)
28.083: (drive-truck t1 l1-4 l1-3 c1)
28.095: (drive-truck t1 l1-4 l1-3 c1)
28.095: (drive-truck t1 l1-4 l1-3 c1)
28.096: (drive-truck t1 l1-4 l1-3 c1)
28.096: (drive-truck t1 l1-4 l1-3 c1)
28.203: (drive-truck t2 l2-4 l2-0 c2)
28.218: (drive-truck t2 l2-4 l2-0 c2)
28.220: (drive-truck t2 l2-4 l2-0 c2)
28.231: (drive-truck t2 l2-4 l2-0 c2)
28.232: (drive-truck t2 l2-4 l2-0 c2)
28.238: (drive-truck t2 l2-4 l2-0 c2)
28.239: (drive-truck t2 l2-4 l2-0 c2)
28.239: (drive-truck t2 l2-4 l2-0 c2)
27.706: (drive-truck t0 l0-2 l0-1 c0)
27.712: (drive-truck t0 l0-2 l0-1 c0)
27.712: (drive-truck t0 l0-2 l0-1 c0)
28.080: (drive-truck t1 l1-4 l1-3 c1)
28.080: (drive-truck t0 l0-3 l0-2 c0)
28.081: (fly-airplane a1 l5-0 l4-0)
28.081: (fly-airplane a0 l5-0 l0-0)
28.090: (drive-truck t0 l0-2 l0-0 c0)
28.105: (drive-truck t0 l0-2 l0-0 c0)
28.105: (drive-truck t0 l0-3 l0-0 c0)
28.188: (drive-truck t1 l1-4 l1-3 c1)
28.203: (drive-truck t0 l0-2 l0-3 c0)
28.205: (fly-airplane a0 l0-0 l4-0)
28.206: (fly-airplane a0 l5-0 l1-0)
28.206: (fly-airplane a1 l0-0 l1-0)
28.206: (fly-airplane a1 l0-0 l1-0)
28.206: (fly-airplane a0 l0-0 l1-0)
28.207: (drive-truck t1 l1-4 l1-3 c1)
28.207: (drive-truck t1 l1-4 l1-3 c1)
28.212: (fly-airplane a0 l0-0 l5-0)
27.934: (drive-truck t2 l2-0 l2-1 c2)
27.940: (drive-truck t2 l2-0 l2-1 c2)
27.940: (drive-truck t2 l2-0 l2-1 c2)
28.067: (drive-truck t4 l4-4 l4-3 c4)
28.084: (drive-truck t4 l4-4 l4-2 c4)
28.090: (drive-truck t0 l0-2 l0-0 c0)
28.092: (drive-truck t0 l0-3 l0-0 c0)
28.099: (drive-truck t5 l5-2 l5-3 c5)
28.102: (drive-truck t5 l5-2 l5-3 c5)
28.103: (drive-truck t5 l5-2 l5-3 c5)
28.105: (fly-airplane a1 l4-0 l1-0)
28.105: (fly-airplane a0 l0-0 l1-0)
28.105: (fly-airplane a1 l0-0 l1-0)
28.119: (drive-truck t4 l4-4 l4-3 c4)
28.120: (drive-truck t4 l4-4 l4-3 c4)
28.133: (fly-airplane a0 l1-0 l4-0)
28.137: (drive-truck t4 l4-4 l4-2 c4)
28.138: (drive-truck t4 l4-4 l4-2 c4)
28.138: (fly-airplane a0 l1-0 l0-0)
28.139: (fly-airplane a1 l1-0 l0-0)
27.899: (drive-truck t2 l2-0 l2-4 c2)
27.915: (drive-truck t2 l2-0 l2-4 c2)
27.940: (drive-truck t1 l1-4 l1-3 c1)
27.947: (drive-truck t1 l1-4 l1-3 c1)
27.947: (drive-truck t1 l1-4 l1-3 c1)
27.952: (drive-truck t2 l2-0 l2-4 c2)
27.952: (drive-truck t2 l2-0 l2-4 c2)
27.963: (drive-truck t2 l2-0 l2-4 c2)
27.970: (drive-truck t2 l2-0 l2-4 c2)
27.970: (drive-truck t2 l2-0 l2-4 c2)
27.971: (drive-truck t1 l1-4 l1-3 c1)
28.058: (fly-airplane a1 l4-0 l5-0)
28.058: (fly-airplane a1 l0-0 l5-0)
28.059: (fly-airplane a0 l0-0 l5-0)
28.070: (fly-airplane a0 l0-0 l4-0)
28.081: (fly-airplane a0 l1-0 l5-0)
28.086: (fly-airplane a0 l0-0 l4-0)
28.091: (fly-airplane a1 l1-0 l5-0)
28.098: (fly-airplane a0 l1-0 l5-0)
28.099: (fly-airplane a1 l4-0 l5-0)
27.814: (drive-truck t1 l1-4 l1-3 c1)
27.818: (drive-truck t2 l2-0 l2-4 c2)
27.897: (fly-airplane a0 l0-0 l4-0)
27.905: (drive-truck t2 l2-0 l2-4 c2)
27.911: (fly-airplane a0 l1-0 l5-0)
27.916: (drive-truck t2 l2-0 l2-4 c2)
27.921: (fly-airplane a0 l0-0 l4-0)
27.923: (drive-truck t2 l2-0 l2-4 c2)
27.929: (fly-airplane a1 l1-0 l4-0)
27.929: (fly-airplane a0 l1-0 l5-0)
27.929: (fly-airplane a0 l1-0 l4-0)
27.929: (fly-airplane a0 l1-0 l0-0)
27.934: (fly-airplane a0 l0-0 l5-0)
27.934: (fly-airplane a1 l0-0 l5-0)
27.934: (fly-airplane a1 l4-0 l5-0)
27.935: (drive-truck t2 l2-0 l2-4 c2)
27.938: (drive-truck t2 l2-0 l2-4 c2)
27.939: (fly-airplane a0 l0-0 l4-0)
27.946: (fly-airplane a0 l1-0 l0-0)
27.947: (fly-airplane a0 l1-0 l4-0)
27.909: (fly-airplane a1 l0-0 l5-0)
27.910: (fly-airplane a0 l1-0 l4-0)
27.911: (fly-airplane a1 l1-0 l5-0)
27.927: (fly-airplane a1 l1-0 l5-0)
27.935: (fly-airplane a1 l0-0 l5-0)
27.951: (drive-truck t4 l4-3 l4-2 c4)
27.951: (drive-truck t4 l4-3 l4-2 c4)
27.951: (fly-airplane a1 l4-0 l1-0)
27.951: (fly-airplane a0 l4-0 l5-0)
27.962: (fly-airplane a1 l4-0 l0-0)
27.963: (fly-airplane a1 l4-0 l5-0)
27.963: (fly-airplane a0 l1-0 l0-0)
27.963: (fly-airplane a0 l4-0 l5-0)
27.963: (fly-airplane a1 l1-0 l0-0)
27.980: (fly-airplane a1 l4-0 l0-0)
27.982: (fly-airplane a1 l4-0 l5-0)
27.983: (fly-airplane a0 l4-0 l5-0)
28.046: (drive-truck t1 l1-4 l1-3 c1)
28.051: (drive-truck t1 l1-4 l1-3 c1)
28.064: (drive-truck t1 l1-4 l1-3 c1)
28.046: (fly-airplane a1 l1-0 l5-0)
28.046: (drive-truck t1 l1-4 l1-3 c1)
28.049: (fly-airplane a0 l5-0 l1-0)
28.064: (drive-truck t1 l1-4 l1-3 c1)
28.064: (fly-airplane a0 l5-0 l0-0)
28.065: (fly-airplane a1 l1-0 l0-0)
28.067: (drive-truck t4 l4-3 l4-2 c4)
28.067: (fly-airplane a1 l4-0 l1-0)
28.067: (fly-airplane a0 l4-0 l5-0)
28.070: (fly-airplane a0 l5-0 l1-0)
28.080: (drive-truck t1 l1-4 l1-3 c1)
28.082: (drive-truck t1 l1-4 l1-3 c1)
28.082: (drive-truck t2 l2-4 l2-0 c2)
28.082: (fly-airplane a1 l4-0 l0-0)
28.083: (fly-airplane a0 l5-0 l0-0)
28.083: (fly-airplane a0 l4-0 l0-0)
28.087: (drive-truck t1 l1-4 l1-3 c1)
28.089: (drive-truck t1 l1-4 l1-3 c1)
28.093: (fly-airplane a1 l4-0 l1-0)
28.100: (drive-truck t2 l2-4 l2-0 c2)
28.067: (fly-airplane a0 l0-0 l1-0)
28.067: (fly-airplane a0 l4-0 l1-0)
28.067: (fly-airplane a1 l4-0 l5-0)
28.069: (drive-truck t4 l4-2 l4-3 c4)
28.082: (fly-airplane a1 l1-0 l0-0)
28.082: (drive-truck t4 l4-3 l4-2 c4)
28.082: (fly-airplane a1 l5-0 l0-0)
28.085: (fly-airplane a0 l4-0 l1-0)
28.086: (fly-airplane a1 l4-0 l0-0)
28.086: (fly-airplane a0 l5-0 l1-0)
28.104: (drive-truck t4 l4-3 l4-2 c4)
28.104: (fly-airplane a0 l4-0 l0-0)
28.104: (fly-airplane a0 l4-0 l0-0)
28.104: (fly-airplane a0 l1-0 l0-0)
28.104: (drive-truck t4 l4-3 l4-2 c4)
28.105: (fly-airplane a1 l5-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
28.106: (fly-airplane a1 l4-0 l0-0)
28.106: (fly-airplane a1 l4-0 l5-0)
28.110: (fly-airplane a1 l5-0 l0-0)
28.120: (drive-truck t4 l4-3 l4-2 c4)
28.137: (fly-airplane a0 l4-0 l5-0)
28.238: (drive-truck t1 l1-4 l1-3 c1)
28.243: (drive-truck t4 l4-3 l4-1 c4)
28.249: (drive-truck t2 l2-4 l2-0 c2)
28.254: (drive-truck t2 l2-4 l2-0 c2)
28.257: (drive-truck t4 l4-2 l4-1 c4)
28.259: (drive-truck t4 l4-3 l4-1 c4)
28.260: (drive-truck t4 l4-2 l4-1 c4)
28.262: (drive-truck t4 l4-2 l4-1 c4)
28.263: (drive-truck t4 l4-2 l4-1 c4)
28.271: (drive-truck t2 l2-4 l2-0 c2)
28.271: (drive-truck t2 l2-4 l2-0 c2)
28.272: (drive-truck t2 l2-4 l2-0 c2)
28.273: (drive-truck t2 l2-4 l2-0 c2)
28.274: (drive-truck t4 l4-2 l4-1 c4)
28.324: (drive-truck t2 l2-0 l2-1 c2)
28.431: (drive-truck t4 l4-3 l4-1 c4)
28.450: (drive-truck t0 l0-1 l0-0 c0)
28.461: (drive-truck t2 l2-4 l2-1 c2)
28.100: (fly-airplane a1 l0-0 l1-0)
28.152: (drive-truck t4 l4-3 l4-2 c4)
28.152: (fly-airplane a0 l4-0 l5-0)
28.153: (drive-truck t1 l1-3 l1-4 c1)
28.154: (drive-truck t1 l1-3 l1-4 c1)
28.216: (fly-airplane a1 l0-0 l5-0)
28.217: (fly-airplane a1 l0-0 l1-0)
28.218: (drive-truck t1 l1-3 l1-4 c1)
28.221: (fly-airplane a1 l0-0 l4-0)
28.233: (drive-truck t1 l1-3 l1-4 c1)
28.234: (drive-truck t1 l1-3 l1-4 c1)
28.235: (fly-airplane a1 l0-0 l5-0)
28.236: (fly-airplane a1 l0-0 l1-0)
28.236: (fly-airplane a1 l0-0 l4-0)
28.236: (fly-airplane a0 l0-0 l4-0)
28.237: (fly-airplane a0 l0-0 l4-0)
28.238: (fly-airplane a1 l0-0 l4-0)
28.241: (drive-truck t1 l1-3 l1-4 c1)
28.241: (drive-truck t1 l1-3 l1-4 c1)
28.241: (fly-airplane a0 l0-0 l5-0)
28.117: (fly-airplane a0 l0-0 l1-0)
28.118: (drive-truck t4 l4-3 l4-2 c4)
28.118: (fly-airplane a1 l0-0 l1-0)
28.121: (fly-airplane a1 l5-0 l4-0)
28.134: (drive-truck t4 l4-2 l4-3 c4)
28.216: (fly-airplane a0 l0-0 l5-0)
28.216: (fly-airplane a0 l1-0 l5-0)
28.221: (drive-truck t4 l4-2 l4-3 c4)
28.225: (fly-airplane a1 l0-0 l1-0)
28.225: (drive-truck t1 l1-3 l1-4 c1)
28.234: (fly-airplane a1 l0-0 l4-0)
28.234: (fly-airplane a0 l0-0 l4-0)
28.236: (fly-airplane a1 l5-0 l4-0)
28.238: (fly-airplane a0 l1-0 l0-0)
28.242: (fly-airplane a0 l1-0 l4-0)
28.245: (fly-airplane a1 l0-0 l4-0)
28.246: (fly-airplane a0 l0-0 l4-0)
28.250: (fly-airplane a0 l4-0 l0-0)
28.250: (fly-airplane a0 l4-0 l0-0)
28.250: (fly-airplane a0 l4-0 l1-0)
28.103: (drive-truck t1 l1-3 l1-4 c1)
28.103: (fly-airplane a1 l5-0 l4-0)
28.103: (drive-truck t4 l4-2 l4-3 c4)
28.249: (fly-airplane a1 l4-0 l0-0)
28.250: (drive-truck t1 l1-4 l1-3 c1)
28.254: (drive-truck t1 l1-4 l1-3 c1)
28.254: (drive-truck t4 l4-3 l4-2 c4)
28.255: (drive-truck t1 l1-4 l1-3 c1)
28.255: (drive-truck t1 l1-4 l1-3 c1)
28.257: (drive-truck t1 l1-4 l1-3 c1)
28.258: (fly-airplane a0 l5-0 l0-0)
28.259: (fly-airplane a1 l1-0 l0-0)
28.259: (fly-airplane a1 l5-0 l0-0)
28.259: (fly-airplane a0 l1-0 l0-0)
28.263: (drive-truck t1 l1-4 l1-3 c1)
28.342: (drive-truck t2 l2-0 l2-1 c2)
28.350: (drive-truck t2 l2-0 l2-1 c2)
28.350: (drive-truck t2 l2-0 l2-1 c2)
28.360: (drive-truck t2 l2-0 l2-1 c2)
28.382: (drive-truck t2 l2-4 l2-0 c2)
28.274: (fly-airplane a0 l5-0 l0-0)
28.275: (drive-truck t1 l1-4 l1-3 c1)
28.275: (fly-airplane a0 l1-0 l0-0)
28.312: (fly-airplane a0 l0-0 l4-0)
28.312: (fly-airplane a0 l5-0 l4-0)
28.313: (fly-airplane a1 l5-0 l4-0)
28.314: (fly-airplane a0 l0-0 l1-0)
28.323: (fly-airplane a1 l5-0 l4-0)
28.325: (drive-truck t2 l2-0 l2-1 c2)
28.326: (drive-truck t4 l4-2 l4-3 c4)
28.328: (fly-airplane a0 l1-0 l4-0)
28.329: (fly-airplane a1 l1-0 l4-0)
28.330: (fly-airplane a0 l0-0 l5-0)
28.332: (drive-truck t4 l4-2 l4-3 c4)
28.333: (drive-truck t4 l4-2 l4-3 c4)
28.334: (fly-airplane a0 l0-0 l1-0)
28.343: (fly-airplane a1 l5-0 l1-0)
28.362: (fly-airplane a0 l5-0 l0-0)
28.363: (fly-airplane a1 l4-0 l1-0)
28.363: (fly-airplane a1 l5-0 l0-0)
28.294: (fly-airplane a0 l5-0 l4-0)
28.295: (fly-airplane a1 l5-0 l4-0)
28.295: (drive-truck t4 l4-2 l4-3 c4)
28.295: (fly-airplane a0 l0-0 l1-0)
28.295: (drive-truck t4 l4-2 l4-3 c4)
28.295: (fly-airplane a1 l5-0 l1-0)
28.295: (fly-airplane a0 l0-0 l4-0)
28.306: (fly-airplane a1 l1-0 l4-0)
28.307: (drive-truck t4 l4-2 l4-3 c4)
28.307: (fly-airplane a0 l0-0 l5-0)
28.341: (fly-airplane a1 l1-0 l0-0)
28.341: (fly-airplane a0 l1-0 l4-0)
28.343: (fly-airplane a1 l5-0 l0-0)
28.344: (drive-truck t4 l4-2 l4-3 c4)
28.348: (fly-airplane a1 l5-0 l0-0)
28.361: (fly-airplane a1 l1-0 l0-0)
28.379: (fly-airplane a0 l4-0 l0-0)
28.379: (fly-airplane a0 l1-0 l5-0)
28.380: (fly-airplane a1 l4-0 l0-0)
28.381: (fly-airplane a1 l1-0 l5-0)
28.439: (drive-truck t1 l1-4 l1-3 c1)
28.445: (drive-truck t1 l1-4 l1-3 c1)
28.445: (drive-truck t1 l1-4 l1-3 c1)
28.473: (drive-truck t1 l1-4 l1-3 c1)
28.475: (drive-truck t1 l1-4 l1-3 c1)
