/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.412: (fly-airplane a1 l3-0 l4-0)
29.490: (fly-airplane a0 l3-0 l4-0)
29.494: (drive-truck t3 l3-1 l3-3 c3)
29.495: (fly-airplane a2 l4-0 l2-0)
29.501: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.516: (drive-truck t0 l0-0 l0-1 c0)
29.523: (fly-airplane a0 l4-0 l3-0)
29.524: (fly-airplane a2 l4-0 l3-0)
29.526: (fly-airplane a0 l4-0 l2-0)
29.527: (fly-airplane a2 l4-0 l2-0)
29.540: (fly-airplane a0 l2-0 l4-0)
29.559: (fly-airplane a1 l3-0 l4-0)
29.570: (fly-airplane a1 l4-0 l2-0)
29.581: (fly-airplane a1 l4-0 l2-0)
29.337: (fly-airplane a2 l2-0 l4-0)
29.349: (fly-airplane a0 l4-0 l3-0)
29.351: (fly-airplane a2 l2-0 l3-0)
29.405: (drive-truck t1 l1-0 l1-1 c1)
29.433: (fly-airplane a2 l3-0 l2-0)
29.443: (drive-truck t1 l1-0 l1-1 c1)
29.456: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.467: (fly-airplane a1 l4-0 l2-0)
29.496: (fly-airplane a1 l2-0 l4-0)
29.507: (fly-airplane a1 l4-0 l2-0)
29.508: (fly-airplane a0 l2-0 l4-0)
29.534: (fly-airplane a0 l4-0 l2-0)
29.541: (fly-airplane a0 l4-0 l2-0)
29.546: (fly-airplane a0 l4-0 l2-0)
29.550: (fly-airplane a1 l2-0 l4-0)
29.574: (drive-truck t3 l3-3 l3-1 c3)
29.574: (fly-airplane a2 l2-0 l3-0)
29.581: (fly-airplane a2 l2-0 l4-0)
29.581: (drive-truck t3 l3-3 l3-1 c3)
29.401: (fly-airplane a0 l4-0 l2-0)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.432: (drive-truck t1 l1-0 l1-1 c1)
29.434: (fly-airplane a0 l4-0 l2-0)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t3 l3-3 l3-1 c3)
29.457: (drive-truck t3 l3-1 l3-3 c3)
29.458: (fly-airplane a2 l4-0 l2-0)
29.464: (drive-truck t3 l3-3 l3-1 c3)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.467: (fly-airplane a2 l2-0 l4-0)
29.493: (drive-truck t3 l3-1 l3-3 c3)
29.506: (fly-airplane a2 l2-0 l4-0)
29.508: (fly-airplane a0 l2-0 l4-0)
29.509: (fly-airplane a1 l2-0 l4-0)
29.513: (fly-airplane a0 l4-0 l2-0)
29.515: (fly-airplane a1 l2-0 l4-0)
29.585: (fly-airplane a0 l2-0 l4-0)
29.614: (fly-airplane a2 l2-0 l3-0)
29.723: (drive-truck t2 l2-2 l2-3 c2)
29.397: (fly-airplane a2 l2-0 l4-0)
29.397: (fly-airplane a1 l2-0 l4-0)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.622: (fly-airplane a2 l2-0 l3-0)
29.715: (fly-airplane a2 l2-0 l4-0)
29.720: (drive-truck t1 l1-1 l1-0 c1)
29.722: (drive-truck t2 l2-2 l2-3 c2)
29.742: (drive-truck t2 l2-2 l2-3 c2)
29.747: (fly-airplane a0 l4-0 l2-0)
29.753: (drive-truck t2 l2-2 l2-3 c2)
29.766: (drive-truck t4 l4-3 l4-2 c4)
29.767: (drive-truck t2 l2-2 l2-3 c2)
29.768: (drive-truck t2 l2-2 l2-3 c2)
29.772: (drive-truck t4 l4-1 l4-3 c4)
29.798: (drive-truck t2 l2-2 l2-3 c2)
29.802: (drive-truck t2 l2-2 l2-3 c2)
29.808: (drive-truck t2 l2-2 l2-3 c2)
29.808: (fly-airplane a1 l2-0 l4-0)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.811: (fly-airplane a2 l3-0 l4-0)
29.287: (fly-airplane a0 l2-0 l3-0)
29.299: (fly-airplane a0 l2-0 l3-0)
29.300: (fly-airplane a1 l2-0 l3-0)
29.337: (fly-airplane a1 l4-0 l3-0)
29.344: (drive-truck t3 l3-2 l3-1 c3)
29.398: (fly-airplane a2 l2-0 l3-0)
29.402: (fly-airplane a0 l4-0 l3-0)
29.424: (fly-airplane a1 l2-0 l3-0)
29.438: (fly-airplane a2 l2-0 l3-0)
29.445: (drive-truck t4 l4-3 l4-1 c4)
29.447: (fly-airplane a2 l2-0 l3-0)
29.544: (drive-truck t0 l0-1 l0-0 c0)
29.547: (drive-truck t0 l0-1 l0-0 c0)
29.562: (drive-truck t0 l0-1 l0-0 c0)
29.565: (drive-truck t0 l0-1 l0-0 c0)
29.591: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.607: (drive-truck t0 l0-1 l0-0 c0)
29.617: (fly-airplane a1 l4-0 l2-0)
29.618: (drive-truck t0 l0-1 l0-0 c0)
29.068: (fly-airplane a0 l2-0 l3-0)
29.069: (drive-truck t0 l0-1 l0-0 c0)
29.112: (fly-airplane a1 l4-0 l3-0)
29.117: (drive-truck t0 l0-1 l0-0 c0)
29.215: (fly-airplane a2 l2-0 l3-0)
29.216: (drive-truck t0 l0-1 l0-0 c0)
29.219: (drive-truck t0 l0-1 l0-0 c0)
29.220: (drive-truck t4 l4-3 l4-1 c4)
29.262: (fly-airplane a1 l2-0 l4-0)
29.263: (fly-airplane a0 l2-0 l4-0)
29.292: (fly-airplane a0 l2-0 l4-0)
29.299: (fly-airplane a2 l2-0 l4-0)
29.299: (fly-airplane a2 l2-0 l4-0)
29.302: (fly-airplane a2 l2-0 l3-0)
29.302: (fly-airplane a2 l2-0 l3-0)
29.302: (fly-airplane a1 l2-0 l3-0)
29.303: (fly-airplane a0 l2-0 l3-0)
29.328: (fly-airplane a0 l2-0 l3-0)
29.328: (fly-airplane a1 l2-0 l3-0)
29.329: (fly-airplane a1 l2-0 l4-0)
29.068: (drive-truck t0 l0-1 l0-0 c0)
29.069: (fly-airplane a0 l2-0 l4-0)
29.112: (fly-airplane a2 l2-0 l4-0)
29.117: (fly-airplane a1 l4-0 l2-0)
29.123: (fly-airplane a1 l4-0 l3-0)
29.123: (fly-airplane a2 l2-0 l3-0)
29.149: (fly-airplane a1 l4-0 l3-0)
29.149: (fly-airplane a0 l2-0 l3-0)
29.178: (drive-truck t1 l1-1 l1-0 c1)
29.225: (drive-truck t1 l1-1 l1-0 c1)
29.295: (fly-airplane a1 l4-0 l2-0)
29.331: (fly-airplane a0 l3-0 l4-0)
29.335: (drive-truck t1 l1-1 l1-0 c1)
29.336: (drive-truck t1 l1-1 l1-0 c1)
29.366: (fly-airplane a0 l4-0 l3-0)
29.370: (drive-truck t1 l1-1 l1-0 c1)
29.372: (drive-truck t1 l1-1 l1-0 c1)
29.399: (drive-truck t1 l1-1 l1-0 c1)
29.405: (drive-truck t1 l1-1 l1-0 c1)
29.406: (drive-truck t1 l1-1 l1-0 c1)
29.112: (fly-airplane a2 l2-0 l4-0)
29.123: (fly-airplane a2 l2-0 l3-0)
29.123: (fly-airplane a0 l2-0 l3-0)
29.176: (drive-truck t0 l0-1 l0-0 c0)
29.179: (drive-truck t1 l1-1 l1-0 c1)
29.179: (fly-airplane a0 l2-0 l4-0)
29.215: (fly-airplane a0 l2-0 l4-0)
29.220: (fly-airplane a2 l2-0 l4-0)
29.220: (drive-truck t1 l1-1 l1-0 c1)
29.225: (fly-airplane a1 l4-0 l2-0)
29.225: (drive-truck t1 l1-1 l1-0 c1)
29.231: (fly-airplane a2 l2-0 l3-0)
29.231: (drive-truck t1 l1-1 l1-0 c1)
29.231: (fly-airplane a1 l4-0 l3-0)
29.258: (fly-airplane a1 l4-0 l3-0)
29.258: (drive-truck t1 l1-1 l1-0 c1)
29.260: (fly-airplane a0 l2-0 l3-0)
29.328: (drive-truck t3 l3-1 l3-3 c3)
29.333: (drive-truck t0 l0-0 l0-1 c0)
29.337: (fly-airplane a1 l3-0 l2-0)
29.218: (fly-airplane a2 l2-0 l4-0)
29.220: (drive-truck t1 l1-1 l1-0 c1)
29.229: (fly-airplane a2 l2-0 l3-0)
29.230: (drive-truck t1 l1-1 l1-0 c1)
29.333: (drive-truck t0 l0-0 l0-1 c0)
29.334: (fly-airplane a2 l2-0 l4-0)
29.335: (drive-truck t1 l1-1 l1-0 c1)
29.345: (fly-airplane a2 l4-0 l3-0)
29.345: (drive-truck t0 l0-0 l0-1 c0)
29.345: (fly-airplane a2 l2-0 l3-0)
29.417: (fly-airplane a1 l3-0 l2-0)
29.431: (drive-truck t2 l2-2 l2-3 c2)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.441: (drive-truck t1 l1-1 l1-0 c1)
29.442: (drive-truck t2 l2-2 l2-3 c2)
29.444: (drive-truck t1 l1-1 l1-0 c1)
29.445: (drive-truck t0 l0-0 l0-1 c0)
29.451: (drive-truck t0 l0-0 l0-1 c0)
29.463: (fly-airplane a1 l2-0 l4-0)
29.400: (fly-airplane a1 l2-0 l4-0)
29.440: (fly-airplane a2 l3-0 l2-0)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.440: (fly-airplane a2 l4-0 l2-0)
29.440: (fly-airplane a2 l2-0 l4-0)
29.440: (drive-truck t1 l1-1 l1-0 c1)
29.443: (fly-airplane a2 l3-0 l2-0)
29.444: (fly-airplane a2 l4-0 l2-0)
29.449: (fly-airplane a2 l2-0 l3-0)
29.451: (drive-truck t0 l0-0 l0-1 c0)
29.452: (drive-truck t1 l1-1 l1-0 c1)
29.469: (fly-airplane a2 l4-0 l3-0)
29.476: (fly-airplane a1 l2-0 l3-0)
29.516: (fly-airplane a0 l3-0 l2-0)
29.516: (fly-airplane a1 l3-0 l2-0)
29.517: (fly-airplane a0 l4-0 l2-0)
29.534: (fly-airplane a0 l3-0 l4-0)
29.535: (fly-airplane a1 l4-0 l3-0)
29.547: (fly-airplane a0 l3-0 l2-0)
29.548: (drive-truck t1 l1-1 l1-0 c1)
29.450: (fly-airplane a1 l2-0 l4-0)
29.464: (fly-airplane a0 l3-0 l4-0)
29.529: (fly-airplane a1 l2-0 l3-0)
29.547: (fly-airplane a1 l4-0 l3-0)
29.548: (fly-airplane a2 l4-0 l3-0)
29.556: (fly-airplane a2 l4-0 l2-0)
29.557: (drive-truck t1 l1-1 l1-0 c1)
29.557: (fly-airplane a0 l3-0 l4-0)
29.559: (fly-airplane a2 l4-0 l3-0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.615: (fly-airplane a0 l4-0 l2-0)
29.623: (fly-airplane a1 l4-0 l2-0)
29.634: (fly-airplane a0 l3-0 l2-0)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.642: (fly-airplane a0 l3-0 l4-0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t0 l0-0 l0-1 c0)
29.663: (drive-truck t1 l1-1 l1-0 c1)
29.664: (drive-truck t1 l1-1 l1-0 c1)
29.687: (drive-truck t0 l0-0 l0-1 c0)
29.302: (drive-truck t3 l3-2 l3-1 c3)
29.441: (fly-airplane a0 l3-0 l2-0)
29.442: (fly-airplane a1 l2-0 l3-0)
29.449: (fly-airplane a0 l3-0 l4-0)
29.469: (fly-airplane a0 l3-0 l4-0)
29.469: (fly-airplane a2 l4-0 l3-0)
29.471: (fly-airplane a1 l4-0 l3-0)
29.535: (fly-airplane a1 l2-0 l4-0)
29.548: (fly-airplane a1 l3-0 l2-0)
29.549: (fly-airplane a0 l2-0 l4-0)
29.558: (fly-airplane a1 l2-0 l4-0)
29.570: (fly-airplane a2 l3-0 l4-0)
29.570: (fly-airplane a0 l2-0 l3-0)
29.572: (drive-truck t1 l1-1 l1-0 c1)
29.573: (fly-airplane a0 l3-0 l4-0)
29.573: (fly-airplane a1 l3-0 l4-0)
29.576: (fly-airplane a1 l2-0 l4-0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.581: (fly-airplane a2 l3-0 l2-0)
29.629: (fly-airplane a2 l4-0 l2-0)
29.315: (fly-airplane a1 l2-0 l4-0)
29.391: (fly-airplane a1 l2-0 l3-0)
29.420: (drive-truck t1 l1-1 l1-0 c1)
29.431: (fly-airplane a2 l3-0 l4-0)
29.431: (fly-airplane a2 l2-0 l4-0)
29.544: (fly-airplane a0 l2-0 l4-0)
29.548: (fly-airplane a1 l4-0 l2-0)
29.549: (fly-airplane a2 l4-0 l2-0)
29.557: (drive-truck t1 l1-1 l1-0 c1)
29.558: (drive-truck t1 l1-1 l1-0 c1)
29.574: (fly-airplane a2 l4-0 l3-0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.578: (drive-truck t1 l1-1 l1-0 c1)
29.656: (fly-airplane a1 l4-0 l3-0)
29.657: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.664: (drive-truck t1 l1-1 l1-0 c1)
29.665: (fly-airplane a1 l3-0 l2-0)
29.665: (drive-truck t1 l1-1 l1-0 c1)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.385: (drive-truck t3 l3-1 l3-3 c3)
29.440: (drive-truck t1 l1-1 l1-0 c1)
29.440: (fly-airplane a1 l2-0 l4-0)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (fly-airplane a1 l2-0 l3-0)
29.548: (fly-airplane a2 l2-0 l4-0)
29.548: (drive-truck t1 l1-1 l1-0 c1)
29.549: (fly-airplane a2 l3-0 l4-0)
29.648: (fly-airplane a2 l2-0 l4-0)
29.648: (fly-airplane a2 l3-0 l4-0)
29.649: (drive-truck t0 l0-0 l0-1 c0)
29.654: (fly-airplane a0 l4-0 l3-0)
29.663: (fly-airplane a2 l4-0 l2-0)
29.663: (drive-truck t1 l1-1 l1-0 c1)
29.666: (drive-truck t3 l3-1 l3-2 c3)
29.680: (fly-airplane a2 l2-0 l4-0)
29.685: (fly-airplane a2 l2-0 l3-0)
29.700: (fly-airplane a0 l3-0 l2-0)
29.737: (fly-airplane a0 l4-0 l2-0)
29.740: (fly-airplane a0 l2-0 l3-0)
29.420: (fly-airplane a0 l3-0 l2-0)
29.424: (drive-truck t3 l3-1 l3-3 c3)
29.440: (fly-airplane a0 l3-0 l4-0)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.483: (drive-truck t0 l0-1 l0-0 c0)
29.492: (drive-truck t0 l0-1 l0-0 c0)
29.501: (drive-truck t1 l1-1 l1-0 c1)
29.501: (drive-truck t3 l3-1 l3-3 c3)
29.673: (drive-truck t3 l3-1 l3-3 c3)
29.679: (drive-truck t3 l3-1 l3-3 c3)
29.689: (drive-truck t4 l4-3 l4-2 c4)
29.692: (drive-truck t3 l3-1 l3-3 c3)
29.695: (fly-airplane a0 l3-0 l2-0)
29.697: (fly-airplane a2 l2-0 l4-0)
29.698: (fly-airplane a1 l2-0 l4-0)
29.743: (fly-airplane a0 l4-0 l2-0)
29.743: (fly-airplane a2 l4-0 l2-0)
29.747: (fly-airplane a2 l2-0 l4-0)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t0 l0-0 l0-1 c0)
29.472: (drive-truck t3 l3-1 l3-3 c3)
29.473: (drive-truck t0 l0-1 l0-0 c0)
29.476: (drive-truck t3 l3-1 l3-3 c3)
29.476: (drive-truck t0 l0-1 l0-0 c0)
29.482: (drive-truck t0 l0-1 l0-0 c0)
29.484: (drive-truck t3 l3-1 l3-3 c3)
29.484: (drive-truck t0 l0-1 l0-0 c0)
29.487: (fly-airplane a2 l2-0 l4-0)
29.488: (fly-airplane a0 l3-0 l2-0)
29.488: (drive-truck t0 l0-1 l0-0 c0)
29.546: (drive-truck t0 l0-1 l0-0 c0)
29.554: (fly-airplane a1 l4-0 l3-0)
29.561: (fly-airplane a1 l4-0 l3-0)
29.574: (fly-airplane a1 l4-0 l2-0)
29.581: (fly-airplane a0 l2-0 l4-0)
29.602: (fly-airplane a1 l3-0 l2-0)
29.604: (fly-airplane a0 l3-0 l2-0)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.617: (drive-truck t1 l1-1 l1-0 c1)
29.623: (fly-airplane a1 l3-0 l4-0)
29.396: (drive-truck t0 l0-1 l0-0 c0)
29.397: (drive-truck t0 l0-1 l0-0 c0)
29.399: (fly-airplane a1 l3-0 l2-0)
29.399: (fly-airplane a0 l3-0 l2-0)
29.415: (fly-airplane a0 l3-0 l4-0)
29.416: (drive-truck t0 l0-1 l0-0 c0)
29.417: (fly-airplane a1 l3-0 l4-0)
29.471: (fly-airplane a0 l3-0 l4-0)
29.478: (fly-airplane a0 l3-0 l2-0)
29.478: (drive-truck t3 l3-1 l3-3 c3)
29.478: (fly-airplane a2 l2-0 l4-0)
29.479: (fly-airplane a0 l3-0 l4-0)
29.482: (fly-airplane a0 l3-0 l4-0)
29.491: (fly-airplane a1 l4-0 l2-0)
29.491: (fly-airplane a0 l2-0 l4-0)
29.555: (fly-airplane a1 l4-0 l3-0)
29.556: (drive-truck t3 l3-1 l3-3 c3)
29.556: (fly-airplane a2 l4-0 l3-0)
29.570: (drive-truck t3 l3-1 l3-3 c3)
29.572: (fly-airplane a0 l2-0 l4-0)
29.395: (fly-airplane a2 l2-0 l4-0)
29.395: (fly-airplane a2 l2-0 l4-0)
29.396: (fly-airplane a2 l2-0 l3-0)
29.396: (fly-airplane a2 l2-0 l3-0)
29.475: (fly-airplane a2 l4-0 l3-0)
29.476: (drive-truck t3 l3-1 l3-3 c3)
29.476: (fly-airplane a0 l3-0 l4-0)
29.477: (fly-airplane a1 l3-0 l2-0)
29.480: (drive-truck t3 l3-1 l3-3 c3)
29.481: (fly-airplane a1 l4-0 l2-0)
29.488: (fly-airplane a1 l3-0 l2-0)
29.489: (fly-airplane a2 l2-0 l4-0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.542: (drive-truck t1 l1-1 l1-0 c1)
29.543: (drive-truck t1 l1-1 l1-0 c1)
29.553: (fly-airplane a1 l4-0 l2-0)
29.580: (fly-airplane a2 l2-0 l3-0)
29.594: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t3 l3-3 l3-1 c3)
29.273: (drive-truck t2 l2-3 l2-2 c2)
29.420: (fly-airplane a0 l3-0 l4-0)
29.421: (fly-airplane a1 l3-0 l4-0)
29.491: (fly-airplane a1 l3-0 l2-0)
29.492: (fly-airplane a0 l3-0 l2-0)
29.510: (fly-airplane a2 l2-0 l4-0)
29.510: (fly-airplane a2 l2-0 l4-0)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.511: (fly-airplane a2 l2-0 l3-0)
29.511: (drive-truck t1 l1-1 l1-0 c1)
29.512: (fly-airplane a2 l2-0 l3-0)
29.512: (drive-truck t1 l1-1 l1-0 c1)
29.588: (fly-airplane a2 l2-0 l4-0)
29.590: (fly-airplane a2 l2-0 l3-0)
29.592: (drive-truck t3 l3-3 l3-1 c3)
29.593: (drive-truck t3 l3-3 l3-1 c3)
29.593: (drive-truck t3 l3-3 l3-1 c3)
29.593: (drive-truck t3 l3-3 l3-1 c3)
29.598: (fly-airplane a2 l4-0 l3-0)
29.234: (fly-airplane a0 l2-0 l4-0)
29.275: (fly-airplane a2 l2-0 l4-0)
29.275: (drive-truck t2 l2-3 l2-2 c2)
29.275: (fly-airplane a2 l2-0 l3-0)
29.275: (drive-truck t2 l2-3 l2-2 c2)
29.275: (drive-truck t2 l2-3 l2-2 c2)
29.276: (drive-truck t2 l2-3 l2-2 c2)
29.306: (fly-airplane a0 l2-0 l3-0)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.538: (drive-truck t3 l3-1 l3-2 c3)
29.545: (fly-airplane a1 l3-0 l4-0)
29.546: (drive-truck t1 l1-1 l1-0 c1)
29.547: (fly-airplane a0 l3-0 l4-0)
29.547: (drive-truck t1 l1-1 l1-0 c1)
29.595: (fly-airplane a2 l3-0 l2-0)
29.595: (fly-airplane a2 l4-0 l2-0)
29.617: (fly-airplane a1 l3-0 l2-0)
29.618: (fly-airplane a0 l3-0 l2-0)
29.618: (drive-truck t1 l1-1 l1-0 c1)
29.233: (fly-airplane a1 l3-0 l4-0)
29.274: (fly-airplane a2 l3-0 l2-0)
29.274: (fly-airplane a1 l3-0 l2-0)
29.275: (fly-airplane a2 l4-0 l2-0)
29.275: (drive-truck t2 l2-3 l2-2 c2)
29.315: (fly-airplane a1 l3-0 l4-0)
29.315: (fly-airplane a0 l3-0 l4-0)
29.353: (drive-truck t1 l1-1 l1-0 c1)
29.355: (fly-airplane a0 l2-0 l4-0)
29.386: (fly-airplane a1 l3-0 l2-0)
29.387: (fly-airplane a0 l3-0 l2-0)
29.392: (fly-airplane a2 l2-0 l3-0)
29.392: (fly-airplane a2 l2-0 l4-0)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.393: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.426: (fly-airplane a0 l2-0 l3-0)
29.460: (fly-airplane a0 l2-0 l4-0)
29.351: (fly-airplane a1 l3-0 l4-0)
29.353: (drive-truck t1 l1-1 l1-0 c1)
29.391: (fly-airplane a2 l3-0 l2-0)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.392: (fly-airplane a2 l4-0 l2-0)
29.395: (fly-airplane a1 l3-0 l2-0)
29.432: (drive-truck t1 l1-1 l1-0 c1)
29.433: (fly-airplane a1 l3-0 l4-0)
29.433: (drive-truck t1 l1-1 l1-0 c1)
29.434: (fly-airplane a0 l3-0 l4-0)
29.459: (drive-truck t0 l0-0 l0-1 c0)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.501: (drive-truck t3 l3-1 l3-2 c3)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (fly-airplane a1 l3-0 l2-0)
29.507: (fly-airplane a0 l3-0 l2-0)
29.529: (fly-airplane a0 l4-0 l3-0)
29.538: (drive-truck t3 l3-1 l3-2 c3)
29.543: (drive-truck t0 l0-0 l0-1 c0)
29.543: (drive-truck t0 l0-0 l0-1 c0)
29.498: (fly-airplane a2 l2-0 l4-0)
29.500: (fly-airplane a2 l2-0 l3-0)
29.501: (fly-airplane a1 l4-0 l3-0)
29.501: (fly-airplane a0 l4-0 l3-0)
29.540: (fly-airplane a2 l2-0 l4-0)
29.540: (fly-airplane a2 l2-0 l3-0)
29.569: (fly-airplane a1 l2-0 l3-0)
29.571: (fly-airplane a1 l4-0 l3-0)
29.579: (drive-truck t0 l0-0 l0-1 c0)
29.580: (drive-truck t1 l1-1 l1-0 c1)
29.611: (drive-truck t3 l3-1 l3-2 c3)
29.612: (drive-truck t1 l1-1 l1-0 c1)
29.612: (fly-airplane a1 l4-0 l2-0)
29.613: (fly-airplane a0 l4-0 l2-0)
29.615: (drive-truck t0 l0-0 l0-1 c0)
29.615: (drive-truck t1 l1-1 l1-0 c1)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.646: (drive-truck t3 l3-1 l3-2 c3)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.405: (drive-truck t3 l3-1 l3-3 c3)
29.440: (drive-truck t3 l3-1 l3-3 c3)
29.449: (drive-truck t3 l3-1 l3-3 c3)
29.497: (fly-airplane a2 l3-0 l4-0)
29.504: (fly-airplane a0 l3-0 l4-0)
29.579: (fly-airplane a0 l3-0 l4-0)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.614: (fly-airplane a2 l2-0 l3-0)
29.615: (fly-airplane a2 l2-0 l4-0)
29.616: (drive-truck t1 l1-1 l1-0 c1)
29.616: (drive-truck t1 l1-1 l1-0 c1)
29.618: (fly-airplane a1 l4-0 l3-0)
29.619: (fly-airplane a0 l3-0 l2-0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.646: (fly-airplane a2 l2-0 l3-0)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.648: (fly-airplane a0 l3-0 l4-0)
29.650: (fly-airplane a2 l2-0 l4-0)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.681: (fly-airplane a1 l2-0 l3-0)
29.406: (drive-truck t3 l3-1 l3-3 c3)
29.406: (fly-airplane a0 l3-0 l2-0)
29.407: (fly-airplane a1 l4-0 l3-0)
29.407: (fly-airplane a2 l2-0 l3-0)
29.407: (drive-truck t3 l3-1 l3-3 c3)
29.408: (drive-truck t3 l3-1 l3-3 c3)
29.513: (fly-airplane a1 l4-0 l2-0)
29.609: (fly-airplane a0 l3-0 l4-0)
29.613: (drive-truck t1 l1-1 l1-0 c1)
29.614: (fly-airplane a2 l3-0 l4-0)
29.615: (fly-airplane a2 l2-0 l4-0)
29.615: (drive-truck t1 l1-1 l1-0 c1)
29.648: (fly-airplane a0 l3-0 l2-0)
29.661: (fly-airplane a0 l3-0 l4-0)
29.707: (drive-truck t2 l2-2 l2-3 c2)
29.714: (fly-airplane a0 l4-0 l2-0)
29.727: (fly-airplane a0 l3-0 l2-0)
29.727: (fly-airplane a1 l3-0 l2-0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.751: (drive-truck t2 l2-2 l2-3 c2)
29.445: (drive-truck t4 l4-2 l4-3 c4)
29.447: (fly-airplane a0 l3-0 l4-0)
29.447: (fly-airplane a0 l2-0 l4-0)
29.448: (drive-truck t3 l3-1 l3-3 c3)
29.540: (fly-airplane a1 l2-0 l3-0)
29.640: (drive-truck t1 l1-0 l1-1 c1)
29.646: (fly-airplane a2 l2-0 l3-0)
29.647: (fly-airplane a2 l2-0 l4-0)
29.648: (fly-airplane a1 l2-0 l4-0)
29.705: (fly-airplane a2 l2-0 l4-0)
29.706: (fly-airplane a2 l2-0 l3-0)
29.707: (drive-truck t2 l2-2 l2-3 c2)
29.707: (drive-truck t2 l2-2 l2-3 c2)
29.708: (drive-truck t2 l2-2 l2-3 c2)
29.710: (fly-airplane a1 l4-0 l3-0)
29.738: (fly-airplane a1 l2-0 l4-0)
29.764: (fly-airplane a1 l2-0 l4-0)
29.764: (fly-airplane a0 l4-0 l2-0)
29.765: (fly-airplane a0 l2-0 l4-0)
29.791: (fly-airplane a0 l4-0 l3-0)
29.397: (drive-truck t4 l4-2 l4-3 c4)
29.521: (fly-airplane a1 l4-0 l2-0)
29.538: (fly-airplane a2 l3-0 l4-0)
29.539: (drive-truck t1 l1-0 l1-1 c1)
29.542: (drive-truck t0 l0-1 l0-0 c0)
29.599: (drive-truck t1 l1-0 l1-1 c1)
29.600: (drive-truck t1 l1-0 l1-1 c1)
29.602: (fly-airplane a1 l4-0 l3-0)
29.602: (drive-truck t1 l1-0 l1-1 c1)
29.657: (drive-truck t1 l1-0 l1-1 c1)
29.657: (drive-truck t1 l1-0 l1-1 c1)
29.701: (fly-airplane a1 l4-0 l2-0)
29.704: (fly-airplane a2 l2-0 l4-0)
29.705: (fly-airplane a2 l3-0 l4-0)
29.726: (fly-airplane a1 l3-0 l4-0)
29.740: (fly-airplane a0 l2-0 l4-0)
29.751: (fly-airplane a0 l3-0 l4-0)
29.752: (drive-truck t2 l2-2 l2-3 c2)
29.758: (fly-airplane a2 l2-0 l4-0)
29.764: (fly-airplane a1 l3-0 l2-0)
