/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.933: (load-airplane p16 a2 l0-0)
20.933: (load-airplane p2 a1 l0-0)
20.933: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p12 a0 l1-0)
19.937: (load-airplane p5 a0 l1-0)
19.937: (load-airplane p21 a1 l0-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p1 a0 l1-0)
19.937: (load-airplane p0 a2 l0-0)
19.937: (load-airplane p2 a2 l0-0)
19.937: (load-airplane p21 a2 l0-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p2 a1 l0-0)
19.937: (load-airplane p21 a1 l0-0)
19.937: (load-airplane p0 a2 l0-0)
19.937: (load-airplane p12 a0 l1-0)
19.937: (load-airplane p2 a2 l0-0)
19.937: (load-airplane p21 a2 l0-0)
19.937: (load-airplane p1 a0 l1-0)
19.937: (load-airplane p3 a0 l1-0)
19.937: (load-airplane p5 a0 l1-0)
19.937: (load-airplane p0 a1 l0-0)
19.937: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p2 a2 l0-0)
18.941: (load-airplane p12 a0 l1-0)
18.941: (load-airplane p3 a0 l1-0)
18.941: (load-airplane p21 a2 l0-0)
18.941: (load-airplane p1 a0 l1-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p21 a1 l0-0)
18.941: (load-airplane p2 a2 l0-0)
18.941: (load-airplane p1 a0 l1-0)
18.941: (load-airplane p21 a2 l0-0)
18.941: (load-airplane p3 a0 l1-0)
18.941: (load-airplane p5 a0 l1-0)
18.941: (load-airplane p12 a0 l1-0)
18.941: (load-airplane p0 a2 l0-0)
18.941: (load-airplane p21 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p0 a1 l0-0)
18.941: (load-airplane p2 a2 l0-0)
18.941: (load-airplane p12 a0 l1-0)
18.941: (load-airplane p5 a0 l1-0)
17.944: (load-airplane p2 a1 l0-0)
17.944: (load-airplane p3 a0 l1-0)
17.944: (load-airplane p1 a0 l1-0)
17.944: (load-airplane p21 a2 l0-0)
17.944: (load-airplane p2 a2 l0-0)
17.944: (load-airplane p21 a1 l0-0)
17.945: (load-airplane p12 a0 l1-0)
17.945: (load-airplane p2 a1 l0-0)
17.945: (load-airplane p2 a2 l0-0)
17.945: (load-airplane p21 a1 l0-0)
17.945: (load-airplane p1 a0 l1-0)
17.945: (load-airplane p3 a0 l1-0)
17.945: (load-airplane p5 a0 l1-0)
17.945: (load-airplane p21 a2 l0-0)
17.945: (load-airplane p21 a1 l0-0)
17.945: (load-airplane p0 a2 l0-0)
17.945: (load-airplane p2 a2 l0-0)
17.945: (load-airplane p0 a1 l0-0)
17.945: (load-airplane p1 a0 l1-0)
17.945: (load-airplane p12 a0 l1-0)
16.947: (load-airplane p1 a0 l1-0)
16.947: (load-airplane p21 a2 l0-0)
16.947: (load-airplane p5 a0 l1-0)
16.947: (load-airplane p21 a1 l0-0)
16.947: (load-airplane p2 a2 l0-0)
16.947: (load-airplane p2 a1 l0-0)
16.947: (load-airplane p1 a0 l1-0)
16.947: (load-airplane p3 a0 l1-0)
16.947: (load-airplane p5 a0 l1-0)
16.947: (load-airplane p3 a0 l1-0)
16.947: (load-airplane p1 a0 l1-0)
16.948: (load-airplane p12 a0 l1-0)
16.948: (load-airplane p3 a0 l1-0)
16.948: (load-airplane p1 a0 l1-0)
16.948: (load-airplane p12 a0 l1-0)
16.948: (load-airplane p1 a0 l1-0)
16.948: (load-airplane p3 a0 l1-0)
16.948: (load-airplane p12 a0 l1-0)
16.948: (load-airplane p2 a2 l0-0)
16.948: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p1 a0 l1-0)
15.870: (load-airplane p5 a0 l1-0)
15.950: (load-airplane p12 a0 l1-0)
15.950: (load-airplane p3 a0 l1-0)
15.950: (load-airplane p12 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p3 a0 l1-0)
15.950: (load-airplane p12 a0 l1-0)
15.950: (load-airplane p3 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p12 a0 l1-0)
15.951: (load-airplane p3 a0 l1-0)
15.951: (load-airplane p1 a0 l1-0)
15.951: (load-airplane p12 a0 l1-0)
15.951: (load-airplane p3 a0 l1-0)
15.952: (load-airplane p1 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p3 a0 l1-0)
15.954: (load-airplane p3 a0 l1-0)
14.871: (load-airplane p12 a0 l1-0)
14.871: (load-airplane p12 a0 l1-0)
14.871: (load-airplane p3 a0 l1-0)
14.871: (load-airplane p3 a0 l1-0)
14.871: (load-airplane p12 a0 l1-0)
14.871: (load-airplane p1 a0 l1-0)
14.871: (load-airplane p1 a0 l1-0)
14.871: (load-airplane p3 a0 l1-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p21 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p21 a2 l0-0)
14.872: (load-airplane p3 a0 l1-0)
14.873: (load-airplane p12 a0 l1-0)
14.873: (load-airplane p1 a0 l1-0)
15.891: (fly-airplane a1 l0-0 l1-0)
15.908: (fly-airplane a2 l0-0 l1-0)
15.946: (load-airplane p2 a1 l0-0)
15.946: (load-airplane p2 a2 l0-0)
15.946: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.012: (load-airplane p0 a2 l0-0)
12.012: (load-airplane p0 a1 l0-0)
12.012: (load-airplane p2 a2 l0-0)
12.012: (load-airplane p2 a1 l0-0)
12.013: (load-airplane p21 a1 l0-0)
12.013: (load-airplane p21 a2 l0-0)
12.013: (load-airplane p12 a0 l1-0)
12.013: (load-airplane p2 a1 l0-0)
12.013: (load-airplane p2 a2 l0-0)
12.013: (load-airplane p21 a1 l0-0)
12.013: (load-airplane p21 a2 l0-0)
12.017: (load-airplane p12 a0 l1-0)
12.017: (load-airplane p12 a0 l1-0)
14.867: (unload-airplane p10 a1 l1-0)
14.893: (fly-airplane a1 l0-0 l1-0)
14.894: (load-airplane p2 a2 l0-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.013: (load-airplane p2 a2 l0-0)
12.013: (load-airplane p21 a2 l0-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.988: (load-truck p18 t0 l0-0)
12.988: (load-truck p19 t0 l0-0)
12.988: (load-truck p15 t0 l0-0)
12.988: (load-truck p6 t0 l0-0)
10.984: (unload-airplane p21 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p10 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p21 a1 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p13 a2 l1-0)
10.985: (unload-airplane p16 a2 l1-0)
10.986: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p21 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p21 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
9.998: (unload-airplane p0 a1 l1-0)
9.998: (unload-airplane p2 a1 l1-0)
9.998: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p0 a2 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p21 a2 l1-0)
9.000: (unload-airplane p13 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p21 a2 l1-0)
9.001: (unload-airplane p16 a2 l1-0)
9.001: (unload-airplane p21 a2 l1-0)
9.001: (unload-airplane p7 a2 l1-0)
9.001: (unload-airplane p13 a2 l1-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a2 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a2 l1-0 l0-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.985: (fly-airplane a1 l0-0 l1-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p1 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p1 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p5 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p1 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p5 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p1 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p11 a0 l0-0)
6.996: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p1 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p1 a0 l0-0)
6.996: (unload-airplane p3 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p11 a0 l0-0)
6.996: (unload-airplane p1 a0 l0-0)
6.996: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p3 a0 l0-0)
6.996: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p3 a0 l0-0)
6.996: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p1 a0 l0-0)
6.997: (unload-airplane p3 a0 l0-0)
6.997: (unload-airplane p5 a0 l0-0)
6.997: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.996: (unload-airplane p1 a0 l0-0)
5.996: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.946: (unload-airplane p1 a0 l0-0)
4.946: (unload-airplane p3 a0 l0-0)
4.946: (unload-airplane p12 a0 l0-0)
4.946: (unload-airplane p3 a0 l0-0)
4.946: (unload-airplane p3 a0 l0-0)
4.946: (unload-airplane p12 a0 l0-0)
4.946: (unload-airplane p5 a0 l0-0)
4.947: (unload-airplane p12 a0 l0-0)
4.947: (unload-airplane p11 a0 l0-0)
4.947: (unload-airplane p5 a0 l0-0)
4.947: (unload-airplane p5 a0 l0-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
3.991: (unload-airplane p10 a1 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.991: (unload-airplane p0 a1 l1-0)
3.991: (unload-airplane p10 a1 l1-0)
3.991: (unload-airplane p10 a1 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.991: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.993: (unload-airplane p2 a1 l1-0)
3.993: (unload-airplane p0 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p2 a1 l1-0)
3.993: (unload-airplane p0 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.996: (unload-airplane p16 a2 l1-0)
3.996: (unload-airplane p7 a2 l1-0)
3.996: (unload-airplane p16 a2 l1-0)
3.997: (unload-airplane p21 a2 l1-0)
3.997: (unload-airplane p7 a2 l1-0)
2.989: (unload-airplane p10 a1 l1-0)
2.989: (unload-airplane p0 a1 l1-0)
2.989: (unload-airplane p2 a1 l1-0)
2.989: (unload-airplane p0 a1 l1-0)
2.989: (unload-airplane p10 a1 l1-0)
2.989: (unload-airplane p2 a1 l1-0)
2.989: (unload-airplane p10 a1 l1-0)
2.989: (unload-airplane p0 a1 l1-0)
2.989: (unload-airplane p10 a1 l1-0)
2.989: (unload-airplane p2 a1 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p0 a1 l1-0)
2.990: (unload-airplane p2 a1 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p2 a1 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p2 a1 l1-0)
2.991: (unload-airplane p0 a1 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p0 a1 l1-0)
1.998: (unload-airplane p3 a0 l0-0)
1.998: (unload-airplane p3 a0 l0-0)
1.998: (unload-airplane p12 a0 l0-0)
1.998: (unload-airplane p12 a0 l0-0)
1.998: (unload-airplane p3 a0 l0-0)
1.998: (unload-airplane p3 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p3 a0 l0-0)
1.999: (unload-airplane p3 a0 l0-0)
1.999: (unload-airplane p5 a0 l0-0)
1.999: (unload-airplane p12 a0 l0-0)
1.999: (unload-airplane p5 a0 l0-0)
1.999: (unload-airplane p5 a0 l0-0)
2.017: (unload-airplane p16 a2 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p2 a1 l1-0)
2.017: (unload-airplane p7 a2 l1-0)
2.017: (unload-airplane p7 a2 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p16 a2 l1-0)
0.989: (unload-airplane p7 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p2 a1 l1-0)
0.989: (unload-airplane p7 a2 l1-0)
0.990: (unload-airplane p21 a2 l1-0)
0.990: (unload-airplane p21 a2 l1-0)
0.990: (unload-airplane p2 a1 l1-0)
0.990: (unload-airplane p21 a2 l1-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p0 a1 l1-0)
0.990: (unload-airplane p16 a2 l1-0)
0.990: (unload-airplane p5 a0 l0-0)
0.991: (unload-airplane p3 a0 l0-0)
0.991: (unload-airplane p10 a1 l1-0)
0.991: (unload-airplane p7 a2 l1-0)
0.991: (unload-airplane p16 a2 l1-0)
0.005: (unload-airplane p16 a2 l1-0)
[Final] Expanded: 420, Generated: 22780
Found a solution of length 27!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p13 a2 l0-0)
   4: (load-airplane p7 a2 l0-0)
   5: (load-airplane p16 a2 l0-0)
   6: (load-airplane p5 a0 l1-0)
   7: (load-airplane p2 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (load-airplane p12 a0 l1-0)
  12: (load-airplane p21 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p7 a2 l1-0)
  15: (unload-airplane p21 a2 l1-0)
  16: (unload-airplane p13 a2 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (unload-airplane p11 a0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p3 a0 l0-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (unload-airplane p2 a1 l1-0)
  24: (unload-airplane p10 a1 l1-0)
  25: (unload-airplane p12 a0 l0-0)
  26: (unload-airplane p0 a1 l1-0)
  27: (unload-airplane p16 a2 l1-0)
