/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.658: (load-airplane p22 a0 l1-0)
44.658: (load-airplane p14 a0 l1-0)
43.657: (load-airplane p14 a1 l1-0)
43.657: (load-airplane p14 a0 l1-0)
43.657: (load-airplane p22 a1 l1-0)
43.658: (load-airplane p19 a1 l1-0)
43.658: (load-airplane p23 a1 l1-0)
43.658: (load-airplane p8 a1 l1-0)
43.658: (load-airplane p19 a0 l1-0)
43.658: (load-airplane p23 a0 l1-0)
43.659: (load-airplane p22 a0 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
42.685: (load-airplane p23 a0 l1-0)
42.685: (load-airplane p19 a0 l1-0)
42.685: (load-airplane p14 a0 l1-0)
42.685: (load-airplane p23 a0 l1-0)
42.686: (load-airplane p19 a0 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p23 a1 l1-0)
42.686: (load-airplane p14 a1 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.688: (load-airplane p14 a1 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.689: (load-airplane p19 a1 l1-0)
42.689: (load-airplane p22 a1 l1-0)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
41.700: (load-airplane p23 a1 l1-0)
41.700: (load-airplane p23 a0 l1-0)
41.701: (load-airplane p14 a1 l1-0)
41.701: (load-airplane p14 a0 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-airplane p19 a0 l1-0)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.724: (load-truck p11 t1 l1-1)
41.724: (load-truck p11 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p23 a1 l1-0)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p23 a0 l1-0)
40.725: (load-truck p1 t0 l0-1)
40.725: (load-airplane p19 a0 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
39.733: (load-truck p1 t0 l0-1)
39.733: (load-truck p25 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.734: (load-truck p1 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p1 t0 l0-1)
39.739: (load-truck p1 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p26 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p25 t0 l0-1)
39.740: (load-truck p11 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p11 t1 l1-1)
38.750: (load-truck p26 t0 l0-1)
38.751: (load-truck p26 t0 l0-1)
38.751: (load-truck p25 t0 l0-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p1 t0 l0-1)
38.753: (load-truck p25 t0 l0-1)
38.753: (load-truck p1 t0 l0-1)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.724: (drive-truck t0 l0-1 l0-0 c0)
39.724: (drive-truck t0 l0-1 l0-0 c0)
40.692: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.695: (load-truck p2 t0 l0-1)
40.695: (load-truck p0 t0 l0-1)
38.706: (unload-truck p1 t0 l0-0)
38.706: (unload-truck p26 t0 l0-0)
38.706: (unload-truck p26 t0 l0-0)
38.706: (unload-truck p1 t0 l0-0)
38.709: (load-truck p6 t0 l0-0)
38.709: (load-truck p6 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.719: (unload-truck p1 t0 l0-0)
38.719: (unload-truck p1 t0 l0-0)
38.719: (unload-truck p26 t0 l0-0)
38.720: (load-truck p7 t0 l0-0)
38.720: (load-truck p17 t0 l0-0)
38.720: (load-truck p10 t0 l0-0)
38.721: (load-truck p10 t0 l0-0)
38.721: (load-truck p17 t0 l0-0)
38.721: (load-truck p7 t0 l0-0)
38.721: (unload-truck p26 t0 l0-0)
37.702: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.715: (unload-truck p26 t0 l0-0)
37.715: (unload-truck p1 t0 l0-0)
37.715: (unload-truck p26 t0 l0-0)
36.702: (unload-truck p26 t0 l0-0)
36.702: (unload-truck p1 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (load-truck p17 t0 l0-0)
36.712: (load-truck p10 t0 l0-0)
36.712: (load-truck p10 t0 l0-0)
36.712: (load-truck p17 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (load-truck p7 t0 l0-0)
36.712: (load-truck p10 t0 l0-0)
36.714: (load-truck p7 t0 l0-0)
36.714: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.703: (load-truck p17 t0 l0-0)
35.703: (load-truck p10 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (load-truck p7 t0 l0-0)
35.710: (unload-truck p26 t0 l0-0)
35.710: (unload-truck p26 t0 l0-0)
35.710: (load-truck p17 t0 l0-0)
35.710: (unload-truck p1 t0 l0-0)
35.710: (unload-truck p1 t0 l0-0)
35.710: (load-truck p17 t0 l0-0)
35.710: (load-truck p10 t0 l0-0)
35.710: (unload-truck p26 t0 l0-0)
35.710: (unload-truck p1 t0 l0-0)
35.710: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p26 t0 l0-0)
34.698: (load-truck p7 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p26 t0 l0-0)
34.699: (load-truck p17 t0 l0-0)
34.700: (load-truck p17 t0 l0-0)
34.700: (load-truck p10 t0 l0-0)
34.700: (load-truck p10 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.717: (load-truck p6 t0 l0-0)
34.717: (load-truck p6 t0 l0-0)
34.717: (load-truck p6 t0 l0-0)
34.717: (load-truck p6 t0 l0-0)
34.717: (load-truck p6 t0 l0-0)
35.710: (drive-truck t0 l0-0 l0-1 c0)
35.710: (drive-truck t0 l0-0 l0-1 c0)
33.701: (unload-truck p26 t0 l0-0)
33.701: (unload-truck p1 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
33.701: (unload-truck p1 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
33.702: (load-truck p17 t0 l0-0)
33.703: (unload-truck p26 t0 l0-0)
33.703: (load-truck p10 t0 l0-0)
33.703: (load-truck p7 t0 l0-0)
33.703: (load-truck p10 t0 l0-0)
33.703: (load-truck p17 t0 l0-0)
34.707: (unload-truck p7 t0 l0-1)
34.707: (unload-truck p17 t0 l0-1)
34.707: (unload-truck p17 t0 l0-1)
34.707: (unload-truck p10 t0 l0-1)
34.712: (drive-truck t0 l0-0 l0-1 c0)
34.713: (drive-truck t0 l0-0 l0-1 c0)
34.719: (load-truck p25 t0 l0-1)
34.719: (load-truck p25 t0 l0-1)
34.720: (drive-truck t0 l0-0 l0-1 c0)
33.711: (unload-truck p10 t0 l0-1)
33.711: (unload-truck p7 t0 l0-1)
33.711: (unload-truck p17 t0 l0-1)
33.711: (unload-truck p17 t0 l0-1)
33.711: (unload-truck p7 t0 l0-1)
33.711: (unload-truck p10 t0 l0-1)
33.719: (unload-truck p10 t0 l0-1)
33.719: (unload-truck p7 t0 l0-1)
33.719: (unload-truck p17 t0 l0-1)
33.719: (unload-truck p17 t0 l0-1)
33.719: (unload-truck p10 t0 l0-1)
33.719: (unload-truck p7 t0 l0-1)
33.720: (drive-truck t0 l0-0 l0-1 c0)
33.721: (drive-truck t0 l0-0 l0-1 c0)
33.721: (load-truck p25 t0 l0-1)
33.721: (load-truck p25 t0 l0-1)
33.721: (load-truck p25 t0 l0-1)
33.721: (load-truck p25 t0 l0-1)
33.722: (load-truck p25 t0 l0-1)
33.723: (load-truck p25 t0 l0-1)
32.711: (unload-truck p17 t0 l0-1)
32.711: (unload-truck p7 t0 l0-1)
32.712: (unload-truck p7 t0 l0-1)
32.712: (unload-truck p17 t0 l0-1)
32.712: (unload-truck p17 t0 l0-1)
32.712: (unload-truck p10 t0 l0-1)
32.713: (unload-truck p17 t0 l0-1)
32.713: (unload-truck p10 t0 l0-1)
32.713: (unload-truck p10 t0 l0-1)
32.713: (unload-truck p7 t0 l0-1)
32.713: (unload-truck p10 t0 l0-1)
32.713: (unload-truck p7 t0 l0-1)
32.717: (unload-truck p17 t0 l0-1)
32.718: (unload-truck p7 t0 l0-1)
32.718: (unload-truck p10 t0 l0-1)
32.718: (unload-truck p17 t0 l0-1)
32.719: (unload-truck p10 t0 l0-1)
32.719: (unload-truck p7 t0 l0-1)
32.719: (unload-truck p17 t0 l0-1)
32.719: (unload-truck p10 t0 l0-1)
31.719: (unload-truck p10 t0 l0-1)
31.719: (unload-truck p17 t0 l0-1)
31.720: (unload-truck p7 t0 l0-1)
31.720: (unload-truck p17 t0 l0-1)
31.720: (unload-truck p10 t0 l0-1)
31.720: (unload-truck p7 t0 l0-1)
31.723: (load-truck p25 t0 l0-1)
31.723: (load-truck p25 t0 l0-1)
31.723: (load-truck p25 t0 l0-1)
31.723: (load-truck p25 t0 l0-1)
31.723: (load-truck p25 t0 l0-1)
31.724: (load-truck p25 t0 l0-1)
31.724: (load-truck p25 t0 l0-1)
31.725: (load-truck p25 t0 l0-1)
31.725: (load-truck p25 t0 l0-1)
31.726: (load-truck p25 t0 l0-1)
32.697: (drive-truck t0 l0-1 l0-0 c0)
32.697: (drive-truck t0 l0-1 l0-0 c0)
32.698: (drive-truck t0 l0-1 l0-0 c0)
32.698: (drive-truck t0 l0-1 l0-0 c0)
30.720: (unload-truck p17 t0 l0-1)
30.720: (unload-truck p10 t0 l0-1)
30.721: (unload-truck p7 t0 l0-1)
30.722: (unload-truck p10 t0 l0-1)
30.722: (unload-truck p10 t0 l0-1)
30.723: (unload-truck p7 t0 l0-1)
30.723: (unload-truck p17 t0 l0-1)
30.724: (unload-truck p17 t0 l0-1)
30.724: (unload-truck p7 t0 l0-1)
30.725: (unload-truck p7 t0 l0-1)
30.725: (unload-truck p10 t0 l0-1)
30.725: (load-truck p25 t0 l0-1)
30.725: (load-truck p25 t0 l0-1)
30.725: (load-truck p25 t0 l0-1)
30.726: (unload-truck p10 t0 l0-1)
30.726: (unload-truck p17 t0 l0-1)
30.726: (unload-truck p7 t0 l0-1)
30.726: (unload-truck p17 t0 l0-1)
31.699: (load-truck p6 t0 l0-0)
31.699: (load-truck p6 t0 l0-0)
29.725: (load-truck p25 t0 l0-1)
29.725: (unload-truck p7 t0 l0-1)
29.725: (unload-truck p10 t0 l0-1)
29.726: (unload-truck p17 t0 l0-1)
30.701: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
30.708: (drive-truck t0 l0-1 l0-0 c0)
30.708: (drive-truck t0 l0-1 l0-0 c0)
31.685: (load-truck p5 t1 l1-1)
31.686: (load-truck p15 t0 l0-1)
31.686: (load-truck p2 t0 l0-1)
31.686: (load-truck p0 t0 l0-1)
31.688: (load-truck p5 t1 l1-1)
31.689: (load-truck p5 t1 l1-1)
31.689: (load-truck p0 t0 l0-1)
31.689: (load-truck p15 t0 l0-1)
31.689: (load-truck p2 t0 l0-1)
31.690: (load-truck p15 t0 l0-1)
29.704: (load-truck p6 t0 l0-0)
29.704: (drive-truck t0 l0-1 l0-0 c0)
29.705: (load-truck p6 t0 l0-0)
30.691: (load-truck p25 t0 l0-1)
30.692: (load-truck p5 t1 l1-1)
30.693: (load-truck p15 t0 l0-1)
30.693: (load-truck p2 t0 l0-1)
30.693: (load-truck p0 t0 l0-1)
30.693: (load-truck p25 t0 l0-1)
30.693: (load-truck p25 t0 l0-1)
30.693: (load-truck p25 t0 l0-1)
30.696: (unload-truck p11 t1 l1-1)
30.704: (unload-truck p13 t1 l1-1)
30.718: (load-airplane p21 a2 l1-0)
30.718: (load-airplane p9 a2 l1-0)
30.718: (load-airplane p9 a0 l1-0)
30.718: (load-airplane p21 a0 l1-0)
30.720: (unload-truck p6 t0 l0-1)
30.721: (unload-airplane p8 a1 l1-0)
30.721: (unload-airplane p14 a1 l1-0)
29.725: (drive-truck t0 l0-0 l0-1 c0)
29.954: (load-airplane p14 a0 l1-0)
29.954: (load-airplane p8 a2 l1-0)
29.954: (load-airplane p8 a0 l1-0)
29.954: (load-airplane p14 a2 l1-0)
30.665: (load-truck p5 t1 l1-1)
30.666: (load-truck p5 t1 l1-1)
30.666: (drive-truck t0 l0-1 l0-0 c0)
30.689: (fly-airplane a1 l1-0 l0-0)
30.691: (unload-truck p11 t1 l1-1)
30.691: (drive-truck t0 l0-1 l0-0 c0)
30.692: (unload-truck p11 t1 l1-1)
30.695: (load-truck p27 t0 l0-0)
30.695: (load-truck p24 t0 l0-0)
30.695: (load-truck p20 t0 l0-0)
30.695: (load-truck p3 t0 l0-0)
30.695: (load-truck p3 t0 l0-0)
30.695: (load-truck p27 t0 l0-0)
30.695: (load-truck p24 t0 l0-0)
30.695: (load-truck p20 t0 l0-0)
29.642: (load-airplane p24 a1 l0-0)
29.643: (load-airplane p20 a1 l0-0)
29.643: (load-airplane p3 a1 l0-0)
29.643: (load-airplane p27 a1 l0-0)
29.966: (drive-truck t0 l0-1 l0-0 c0)
29.966: (drive-truck t0 l0-1 l0-0 c0)
29.967: (drive-truck t0 l0-1 l0-0 c0)
29.967: (drive-truck t0 l0-1 l0-0 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t0 l0-0 l0-1 c0)
30.691: (drive-truck t0 l0-0 l0-1 c0)
30.692: (load-truck p5 t1 l1-1)
30.692: (drive-truck t0 l0-0 l0-1 c0)
30.693: (load-truck p2 t0 l0-1)
30.693: (load-truck p15 t0 l0-1)
28.648: (load-airplane p24 a1 l0-0)
28.648: (load-airplane p27 a1 l0-0)
28.648: (load-airplane p3 a1 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.648: (load-airplane p24 a1 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.649: (load-airplane p3 a1 l0-0)
28.649: (load-airplane p20 a1 l0-0)
28.649: (load-airplane p27 a1 l0-0)
28.649: (load-airplane p3 a1 l0-0)
28.649: (load-airplane p24 a1 l0-0)
28.649: (load-airplane p27 a1 l0-0)
29.650: (fly-airplane a2 l1-0 l0-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.650: (fly-airplane a2 l1-0 l0-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.650: (fly-airplane a2 l1-0 l0-0)
29.651: (fly-airplane a0 l1-0 l0-0)
29.651: (fly-airplane a2 l1-0 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p20 a1 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.655: (load-airplane p27 a1 l0-0)
27.655: (load-airplane p20 a1 l0-0)
27.655: (load-airplane p24 a1 l0-0)
27.655: (load-airplane p20 a1 l0-0)
28.656: (fly-airplane a0 l1-0 l0-0)
28.656: (fly-airplane a2 l1-0 l0-0)
28.656: (fly-airplane a2 l1-0 l0-0)
28.656: (fly-airplane a0 l1-0 l0-0)
28.656: (fly-airplane a0 l1-0 l0-0)
28.656: (fly-airplane a2 l1-0 l0-0)
28.656: (fly-airplane a0 l1-0 l0-0)
28.656: (fly-airplane a2 l1-0 l0-0)
26.660: (load-airplane p27 a1 l0-0)
26.660: (load-airplane p20 a1 l0-0)
26.661: (load-airplane p24 a1 l0-0)
26.661: (load-airplane p3 a1 l0-0)
27.662: (load-airplane p20 a1 l0-0)
27.662: (load-airplane p3 a1 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.662: (load-airplane p24 a1 l0-0)
27.662: (load-airplane p3 a1 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.663: (fly-airplane a0 l1-0 l0-0)
27.663: (fly-airplane a2 l1-0 l0-0)
27.663: (load-airplane p27 a1 l0-0)
27.663: (load-airplane p24 a1 l0-0)
27.663: (load-airplane p27 a1 l0-0)
27.663: (load-airplane p24 a1 l0-0)
26.668: (load-airplane p24 a1 l0-0)
26.668: (load-airplane p20 a1 l0-0)
26.668: (load-airplane p24 a1 l0-0)
26.668: (load-airplane p3 a1 l0-0)
26.668: (fly-airplane a0 l1-0 l0-0)
26.668: (fly-airplane a2 l1-0 l0-0)
26.668: (load-airplane p3 a1 l0-0)
26.668: (load-airplane p20 a1 l0-0)
26.669: (load-airplane p27 a1 l0-0)
26.669: (load-airplane p27 a1 l0-0)
26.697: (fly-airplane a1 l0-0 l1-0)
26.760: (load-airplane p3 a0 l0-0)
26.760: (load-airplane p20 a0 l0-0)
26.761: (load-airplane p24 a0 l0-0)
26.761: (load-airplane p27 a2 l0-0)
26.761: (load-airplane p24 a2 l0-0)
26.761: (load-airplane p27 a0 l0-0)
26.762: (load-airplane p20 a2 l0-0)
26.762: (load-airplane p3 a2 l0-0)
27.635: (fly-airplane a2 l1-0 l0-0)
25.192: (load-truck p11 t1 l1-1)
25.695: (unload-airplane p27 a1 l1-0)
25.695: (unload-airplane p24 a1 l1-0)
25.695: (unload-airplane p20 a1 l1-0)
25.695: (unload-airplane p3 a1 l1-0)
26.633: (load-airplane p24 a1 l0-0)
26.635: (fly-airplane a2 l1-0 l0-0)
26.636: (fly-airplane a0 l1-0 l0-0)
26.685: (load-truck p5 t1 l1-1)
26.686: (load-truck p0 t0 l0-1)
26.686: (load-truck p15 t0 l0-1)
26.686: (load-truck p2 t0 l0-1)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.726: (fly-airplane a0 l1-0 l0-0)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.733: (load-airplane p24 a2 l0-0)
26.733: (load-airplane p24 a0 l0-0)
26.734: (fly-airplane a0 l1-0 l0-0)
24.190: (load-truck p11 t1 l1-1)
24.190: (load-truck p11 t1 l1-1)
24.190: (unload-airplane p20 a1 l1-0)
24.190: (unload-airplane p24 a1 l1-0)
24.190: (unload-airplane p27 a1 l1-0)
24.190: (unload-airplane p3 a1 l1-0)
24.190: (load-truck p11 t1 l1-1)
24.190: (load-truck p11 t1 l1-1)
24.693: (unload-airplane p27 a1 l1-0)
24.693: (unload-airplane p24 a1 l1-0)
24.693: (unload-airplane p20 a1 l1-0)
24.693: (unload-airplane p20 a1 l1-0)
24.693: (unload-airplane p27 a1 l1-0)
24.693: (unload-airplane p3 a1 l1-0)
