/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.287: (drive-truck t0 l0-0 l0-4 c0)
31.290: (load-airplane p28 a1 l1-0)
31.291: (load-airplane p28 a0 l1-0)
31.316: (load-airplane p28 a2 l1-0)
31.380: (load-truck p11 t1 l1-4)
31.386: (unload-airplane p8 a1 l1-0)
31.386: (unload-airplane p0 a1 l1-0)
31.394: (unload-airplane p24 a0 l1-0)
31.394: (unload-airplane p12 a0 l1-0)
31.437: (unload-airplane p21 a1 l1-0)
31.464: (unload-airplane p10 a0 l1-0)
31.488: (drive-truck t0 l0-2 l0-1 c0)
31.489: (drive-truck t0 l0-2 l0-1 c0)
30.391: (load-airplane p10 a1 l1-0)
30.392: (load-airplane p8 a0 l1-0)
30.392: (load-airplane p21 a0 l1-0)
30.392: (load-airplane p12 a1 l1-0)
30.392: (load-airplane p24 a1 l1-0)
30.494: (load-airplane p24 a2 l1-0)
30.494: (load-airplane p12 a2 l1-0)
30.495: (load-airplane p0 a2 l1-0)
30.495: (load-airplane p10 a2 l1-0)
30.496: (load-airplane p8 a2 l1-0)
30.497: (load-airplane p21 a2 l1-0)
30.530: (drive-truck t0 l0-0 l0-1 c0)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.669: (drive-truck t1 l1-4 l1-2 c1)
30.669: (drive-truck t0 l0-0 l0-3 c0)
30.670: (drive-truck t0 l0-2 l0-3 c0)
30.789: (drive-truck t1 l1-4 l1-3 c1)
30.789: (drive-truck t0 l0-0 l0-1 c0)
30.839: (drive-truck t1 l1-4 l1-3 c1)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.448: (drive-truck t0 l0-0 l0-1 c0)
30.449: (drive-truck t0 l0-0 l0-1 c0)
30.551: (drive-truck t0 l0-0 l0-1 c0)
30.551: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.553: (drive-truck t0 l0-0 l0-1 c0)
30.553: (drive-truck t0 l0-0 l0-1 c0)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.554: (drive-truck t1 l1-4 l1-2 c1)
30.555: (drive-truck t1 l1-4 l1-2 c1)
30.655: (drive-truck t1 l1-4 l1-2 c1)
30.655: (drive-truck t1 l1-4 l1-2 c1)
30.655: (drive-truck t1 l1-4 l1-2 c1)
30.656: (drive-truck t1 l1-4 l1-2 c1)
30.439: (drive-truck t0 l0-0 l0-2 c0)
30.440: (drive-truck t0 l0-0 l0-2 c0)
30.440: (drive-truck t0 l0-0 l0-2 c0)
30.440: (drive-truck t0 l0-0 l0-2 c0)
30.441: (drive-truck t0 l0-0 l0-2 c0)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.530: (drive-truck t1 l1-4 l1-2 c1)
30.531: (drive-truck t1 l1-4 l1-2 c1)
30.531: (drive-truck t0 l0-0 l0-1 c0)
30.531: (drive-truck t0 l0-0 l0-1 c0)
30.531: (drive-truck t0 l0-0 l0-1 c0)
30.531: (drive-truck t0 l0-0 l0-1 c0)
30.531: (drive-truck t0 l0-0 l0-2 c0)
30.532: (drive-truck t0 l0-0 l0-1 c0)
30.532: (drive-truck t0 l0-0 l0-2 c0)
30.532: (drive-truck t0 l0-0 l0-2 c0)
30.533: (drive-truck t0 l0-0 l0-2 c0)
30.632: (drive-truck t1 l1-4 l1-2 c1)
30.631: (drive-truck t0 l0-2 l0-1 c0)
30.631: (drive-truck t0 l0-2 l0-1 c0)
30.632: (drive-truck t0 l0-2 l0-1 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-1 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.670: (drive-truck t0 l0-2 l0-3 c0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.671: (drive-truck t0 l0-1 l0-3 c0)
30.688: (drive-truck t1 l1-2 l1-4 c1)
30.688: (drive-truck t1 l1-2 l1-4 c1)
30.689: (drive-truck t1 l1-2 l1-4 c1)
30.689: (drive-truck t1 l1-2 l1-4 c1)
30.690: (drive-truck t1 l1-2 l1-4 c1)
30.760: (drive-truck t0 l0-2 l0-3 c0)
30.760: (drive-truck t0 l0-2 l0-3 c0)
30.719: (drive-truck t0 l0-2 l0-3 c0)
30.720: (drive-truck t0 l0-2 l0-3 c0)
30.720: (drive-truck t1 l1-2 l1-4 c1)
30.720: (drive-truck t1 l1-2 l1-4 c1)
30.720: (drive-truck t1 l1-2 l1-4 c1)
30.720: (drive-truck t0 l0-2 l0-3 c0)
30.720: (drive-truck t0 l0-2 l0-3 c0)
30.721: (drive-truck t0 l0-2 l0-3 c0)
30.721: (drive-truck t1 l1-2 l1-4 c1)
30.721: (drive-truck t1 l1-2 l1-4 c1)
30.760: (drive-truck t0 l0-1 l0-3 c0)
30.824: (drive-truck t1 l1-2 l1-4 c1)
30.825: (drive-truck t1 l1-2 l1-4 c1)
30.837: (drive-truck t1 l1-4 l1-3 c1)
30.839: (drive-truck t1 l1-4 l1-3 c1)
30.839: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.892: (drive-truck t1 l1-2 l1-3 c1)
30.892: (drive-truck t1 l1-2 l1-3 c1)
30.032: (load-truck p27 t1 l1-3)
30.033: (load-truck p27 t1 l1-3)
30.033: (load-truck p27 t1 l1-3)
30.033: (load-truck p27 t1 l1-3)
30.033: (load-truck p27 t1 l1-3)
30.165: (load-truck p27 t1 l1-3)
30.165: (load-truck p27 t1 l1-3)
30.688: (drive-truck t0 l0-2 l0-0 c0)
30.689: (drive-truck t0 l0-2 l0-0 c0)
30.689: (drive-truck t0 l0-2 l0-0 c0)
30.691: (drive-truck t0 l0-2 l0-0 c0)
30.692: (drive-truck t0 l0-2 l0-0 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.789: (drive-truck t0 l0-2 l0-1 c0)
30.789: (drive-truck t0 l0-1 l0-0 c0)
30.789: (drive-truck t0 l0-1 l0-0 c0)
30.789: (drive-truck t0 l0-2 l0-1 c0)
30.790: (drive-truck t0 l0-2 l0-1 c0)
30.790: (drive-truck t0 l0-2 l0-1 c0)
29.449: (drive-truck t1 l1-3 l1-2 c1)
29.450: (drive-truck t1 l1-3 l1-2 c1)
29.450: (drive-truck t1 l1-3 l1-2 c1)
29.451: (drive-truck t1 l1-3 l1-2 c1)
29.451: (drive-truck t1 l1-3 l1-2 c1)
29.667: (drive-truck t1 l1-3 l1-2 c1)
29.668: (drive-truck t1 l1-3 l1-2 c1)
29.893: (drive-truck t1 l1-3 l1-4 c1)
29.893: (drive-truck t1 l1-3 l1-4 c1)
29.896: (load-truck p27 t1 l1-3)
29.897: (load-truck p27 t1 l1-3)
29.897: (load-truck p27 t1 l1-3)
29.897: (load-truck p27 t1 l1-3)
29.898: (drive-truck t0 l0-2 l0-0 c0)
29.898: (drive-truck t0 l0-2 l0-0 c0)
29.899: (drive-truck t0 l0-2 l0-0 c0)
29.899: (load-truck p27 t1 l1-3)
29.899: (drive-truck t0 l0-2 l0-0 c0)
29.899: (drive-truck t0 l0-2 l0-0 c0)
29.961: (drive-truck t1 l1-3 l1-4 c1)
29.539: (drive-truck t0 l0-1 l0-2 c0)
29.540: (drive-truck t0 l0-1 l0-2 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.569: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t1 l1-3 l1-2 c1)
29.571: (drive-truck t1 l1-3 l1-2 c1)
29.571: (drive-truck t0 l0-2 l0-0 c0)
29.571: (drive-truck t1 l1-3 l1-2 c1)
29.672: (drive-truck t1 l1-3 l1-4 c1)
29.672: (drive-truck t1 l1-3 l1-4 c1)
29.672: (drive-truck t0 l0-1 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t1 l1-2 l1-4 c1)
29.672: (drive-truck t1 l1-2 l1-4 c1)
29.674: (drive-truck t1 l1-2 l1-4 c1)
29.708: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.709: (drive-truck t0 l0-0 l0-3 c0)
29.710: (drive-truck t0 l0-1 l0-3 c0)
29.710: (drive-truck t0 l0-0 l0-3 c0)
29.711: (drive-truck t0 l0-0 l0-3 c0)
29.785: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t0 l0-0 l0-1 c0)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.786: (drive-truck t1 l1-2 l1-4 c1)
29.787: (drive-truck t0 l0-0 l0-1 c0)
29.802: (drive-truck t0 l0-0 l0-3 c0)
29.959: (drive-truck t0 l0-1 l0-2 c0)
29.960: (drive-truck t0 l0-1 l0-2 c0)
29.960: (drive-truck t0 l0-1 l0-2 c0)
29.961: (drive-truck t0 l0-0 l0-2 c0)
29.961: (drive-truck t0 l0-0 l0-2 c0)
29.962: (drive-truck t0 l0-0 l0-2 c0)
30.000: (drive-truck t1 l1-2 l1-3 c1)
30.003: (drive-truck t1 l1-4 l1-3 c1)
30.057: (drive-truck t1 l1-4 l1-3 c1)
30.058: (drive-truck t1 l1-4 l1-3 c1)
30.059: (drive-truck t1 l1-4 l1-3 c1)
30.060: (drive-truck t1 l1-4 l1-3 c1)
30.060: (drive-truck t0 l0-0 l0-2 c0)
30.157: (drive-truck t0 l0-1 l0-3 c0)
30.157: (drive-truck t0 l0-1 l0-3 c0)
30.159: (drive-truck t0 l0-1 l0-3 c0)
30.159: (drive-truck t0 l0-1 l0-3 c0)
30.059: (drive-truck t0 l0-0 l0-2 c0)
30.061: (drive-truck t1 l1-4 l1-3 c1)
30.123: (drive-truck t0 l0-0 l0-2 c0)
30.123: (drive-truck t0 l0-0 l0-2 c0)
30.126: (drive-truck t1 l1-4 l1-3 c1)
30.160: (drive-truck t0 l0-2 l0-3 c0)
30.161: (drive-truck t0 l0-1 l0-3 c0)
30.263: (drive-truck t0 l0-2 l0-3 c0)
30.264: (drive-truck t0 l0-0 l0-3 c0)
30.264: (drive-truck t1 l1-2 l1-4 c1)
30.385: (drive-truck t0 l0-1 l0-3 c0)
30.385: (drive-truck t0 l0-1 l0-3 c0)
30.386: (drive-truck t0 l0-1 l0-3 c0)
30.386: (drive-truck t0 l0-1 l0-3 c0)
30.386: (drive-truck t1 l1-4 l1-3 c1)
30.386: (drive-truck t1 l1-4 l1-3 c1)
30.386: (drive-truck t1 l1-4 l1-3 c1)
30.387: (drive-truck t1 l1-4 l1-3 c1)
30.394: (load-truck p11 t1 l1-4)
30.443: (load-truck p11 t1 l1-4)
29.802: (drive-truck t1 l1-4 l1-2 c1)
30.386: (drive-truck t0 l0-1 l0-3 c0)
30.387: (drive-truck t1 l1-4 l1-3 c1)
30.392: (drive-truck t0 l0-2 l0-1 c0)
30.422: (drive-truck t0 l0-2 l0-0 c0)
30.423: (drive-truck t0 l0-1 l0-0 c0)
30.446: (drive-truck t0 l0-1 l0-2 c0)
30.478: (drive-truck t1 l1-4 l1-3 c1)
30.478: (drive-truck t1 l1-4 l1-3 c1)
30.478: (drive-truck t0 l0-2 l0-3 c0)
30.478: (drive-truck t0 l0-2 l0-3 c0)
30.523: (drive-truck t0 l0-2 l0-3 c0)
30.523: (drive-truck t0 l0-1 l0-3 c0)
30.526: (load-truck p11 t1 l1-4)
30.543: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.736: (drive-truck t1 l1-4 l1-2 c1)
30.847: (drive-truck t0 l0-2 l0-4 c0)
30.848: (drive-truck t0 l0-1 l0-4 c0)
30.492: (drive-truck t0 l0-3 l0-1 c0)
30.492: (drive-truck t0 l0-3 l0-1 c0)
30.494: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t0 l0-3 l0-0 c0)
30.525: (drive-truck t0 l0-3 l0-0 c0)
30.526: (drive-truck t0 l0-2 l0-0 c0)
30.544: (load-truck p20 t0 l0-3)
30.545: (drive-truck t0 l0-3 l0-2 c0)
30.653: (load-airplane p28 a1 l1-0)
30.654: (load-airplane p28 a0 l1-0)
30.655: (load-airplane p28 a2 l1-0)
30.701: (unload-airplane p12 a2 l1-0)
30.711: (load-truck p7 t0 l0-3)
30.711: (load-truck p13 t0 l0-3)
30.735: (drive-truck t1 l1-4 l1-2 c1)
30.773: (drive-truck t0 l0-3 l0-4 c0)
30.782: (load-truck p18 t1 l1-2)
30.782: (load-truck p19 t1 l1-2)
30.784: (unload-truck p15 t0 l0-3)
30.784: (unload-truck p26 t0 l0-3)
30.443: (drive-truck t0 l0-3 l0-2 c0)
30.482: (drive-truck t0 l0-3 l0-2 c0)
30.485: (drive-truck t0 l0-3 l0-2 c0)
30.485: (drive-truck t0 l0-3 l0-2 c0)
30.513: (drive-truck t0 l0-3 l0-2 c0)
30.514: (drive-truck t0 l0-3 l0-2 c0)
30.518: (drive-truck t0 l0-3 l0-2 c0)
30.518: (drive-truck t0 l0-3 l0-2 c0)
30.525: (drive-truck t0 l0-3 l0-1 c0)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.529: (drive-truck t0 l0-3 l0-0 c0)
30.531: (drive-truck t0 l0-3 l0-0 c0)
30.531: (drive-truck t0 l0-3 l0-0 c0)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.550: (drive-truck t0 l0-3 l0-2 c0)
30.555: (drive-truck t0 l0-3 l0-1 c0)
30.563: (drive-truck t0 l0-3 l0-0 c0)
30.630: (drive-truck t0 l0-3 l0-1 c0)
29.539: (unload-truck p7 t0 l0-2)
29.539: (unload-truck p13 t0 l0-2)
30.633: (drive-truck t0 l0-2 l0-1 c0)
30.645: (drive-truck t0 l0-1 l0-0 c0)
30.648: (drive-truck t0 l0-2 l0-0 c0)
30.648: (drive-truck t0 l0-2 l0-0 c0)
30.652: (drive-truck t0 l0-2 l0-1 c0)
30.652: (drive-truck t0 l0-2 l0-1 c0)
30.671: (drive-truck t0 l0-2 l0-0 c0)
30.671: (drive-truck t0 l0-2 l0-0 c0)
30.677: (drive-truck t1 l1-2 l1-4 c1)
30.681: (drive-truck t1 l1-2 l1-4 c1)
30.683: (drive-truck t1 l1-2 l1-4 c1)
30.684: (drive-truck t1 l1-2 l1-4 c1)
30.789: (drive-truck t1 l1-2 l1-4 c1)
30.812: (drive-truck t1 l1-2 l1-3 c1)
30.812: (drive-truck t1 l1-2 l1-3 c1)
30.835: (drive-truck t1 l1-2 l1-4 c1)
30.836: (drive-truck t1 l1-2 l1-4 c1)
30.837: (drive-truck t1 l1-2 l1-4 c1)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.681: (drive-truck t0 l0-2 l0-0 c0)
29.809: (drive-truck t0 l0-2 l0-3 c0)
29.809: (drive-truck t0 l0-2 l0-3 c0)
30.064: (drive-truck t1 l1-2 l1-4 c1)
30.064: (drive-truck t1 l1-2 l1-4 c1)
30.128: (drive-truck t1 l1-2 l1-3 c1)
30.128: (drive-truck t1 l1-2 l1-3 c1)
30.206: (unload-truck p18 t1 l1-3)
30.206: (unload-truck p19 t1 l1-3)
30.442: (unload-airplane p12 a2 l1-0)
30.442: (unload-airplane p12 a2 l1-0)
30.482: (load-airplane p28 a1 l1-0)
30.482: (load-airplane p28 a1 l1-0)
30.483: (load-airplane p28 a0 l1-0)
30.483: (load-airplane p28 a0 l1-0)
30.484: (load-airplane p28 a2 l1-0)
30.484: (load-airplane p28 a2 l1-0)
29.449: (load-airplane p12 a0 l1-0)
29.449: (load-airplane p12 a0 l1-0)
29.449: (load-airplane p12 a1 l1-0)
29.450: (load-airplane p12 a1 l1-0)
29.538: (drive-truck t1 l1-3 l1-2 c1)
29.539: (drive-truck t1 l1-3 l1-2 c1)
29.684: (drive-truck t0 l0-2 l0-0 c0)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t1 l1-2 l1-4 c1)
29.684: (drive-truck t0 l0-2 l0-0 c0)
29.834: (drive-truck t1 l1-2 l1-4 c1)
29.834: (drive-truck t1 l1-2 l1-4 c1)
29.835: (drive-truck t0 l0-2 l0-1 c0)
29.835: (drive-truck t0 l0-2 l0-1 c0)
29.970: (drive-truck t1 l1-2 l1-3 c1)
29.971: (drive-truck t1 l1-2 l1-3 c1)
29.972: (drive-truck t0 l0-2 l0-0 c0)
29.972: (drive-truck t0 l0-2 l0-0 c0)
30.040: (drive-truck t0 l0-2 l0-0 c0)
30.040: (drive-truck t0 l0-2 l0-0 c0)
29.572: (drive-truck t0 l0-2 l0-1 c0)
29.573: (drive-truck t0 l0-2 l0-1 c0)
29.573: (drive-truck t0 l0-2 l0-1 c0)
29.573: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-0 c0)
29.578: (drive-truck t0 l0-2 l0-0 c0)
29.579: (drive-truck t0 l0-2 l0-0 c0)
29.579: (drive-truck t0 l0-2 l0-0 c0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.633: (drive-truck t0 l0-2 l0-1 c0)
29.651: (drive-truck t0 l0-2 l0-0 c0)
29.652: (drive-truck t1 l1-3 l1-2 c1)
29.652: (drive-truck t1 l1-3 l1-2 c1)
29.652: (drive-truck t0 l0-2 l0-0 c0)
29.716: (drive-truck t0 l0-2 l0-3 c0)
29.716: (drive-truck t0 l0-2 l0-3 c0)
29.716: (drive-truck t0 l0-2 l0-3 c0)
29.717: (drive-truck t0 l0-2 l0-3 c0)
29.761: (drive-truck t0 l0-2 l0-3 c0)
29.761: (drive-truck t0 l0-2 l0-3 c0)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.731: (drive-truck t1 l1-2 l1-4 c1)
29.731: (drive-truck t1 l1-2 l1-4 c1)
29.731: (drive-truck t1 l1-2 l1-4 c1)
29.732: (drive-truck t1 l1-2 l1-4 c1)
29.767: (drive-truck t1 l1-2 l1-4 c1)
29.768: (drive-truck t1 l1-2 l1-4 c1)
29.859: (drive-truck t1 l1-2 l1-4 c1)
29.859: (drive-truck t1 l1-2 l1-4 c1)
29.863: (drive-truck t1 l1-2 l1-3 c1)
29.863: (drive-truck t1 l1-2 l1-3 c1)
29.864: (drive-truck t1 l1-2 l1-3 c1)
29.864: (drive-truck t1 l1-2 l1-3 c1)
30.015: (drive-truck t1 l1-2 l1-3 c1)
30.015: (drive-truck t1 l1-2 l1-3 c1)
30.015: (drive-truck t1 l1-2 l1-3 c1)
30.015: (drive-truck t1 l1-2 l1-3 c1)
29.964: (drive-truck t0 l0-1 l0-2 c0)
29.965: (drive-truck t0 l0-1 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-1 l0-2 c0)
29.966: (drive-truck t0 l0-0 l0-2 c0)
29.966: (drive-truck t0 l0-1 l0-2 c0)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.037: (drive-truck t0 l0-1 l0-2 c0)
30.037: (drive-truck t0 l0-1 l0-2 c0)
30.037: (drive-truck t0 l0-0 l0-2 c0)
30.037: (drive-truck t0 l0-0 l0-2 c0)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.050: (drive-truck t0 l0-1 l0-2 c0)
30.051: (drive-truck t0 l0-0 l0-2 c0)
30.051: (drive-truck t0 l0-0 l0-2 c0)
30.052: (drive-truck t0 l0-1 l0-2 c0)
30.089: (drive-truck t0 l0-2 l0-3 c0)
30.090: (drive-truck t0 l0-2 l0-3 c0)
30.090: (drive-truck t0 l0-2 l0-3 c0)
30.090: (drive-truck t0 l0-2 l0-3 c0)
30.224: (drive-truck t0 l0-2 l0-3 c0)
30.224: (drive-truck t0 l0-2 l0-3 c0)
30.333: (drive-truck t0 l0-2 l0-3 c0)
30.334: (drive-truck t0 l0-2 l0-3 c0)
30.334: (drive-truck t0 l0-2 l0-3 c0)
30.334: (drive-truck t0 l0-2 l0-3 c0)
30.445: (load-truck p11 t1 l1-4)
30.445: (load-truck p11 t1 l1-4)
30.445: (load-truck p11 t1 l1-4)
30.446: (load-truck p11 t1 l1-4)
30.535: (load-truck p11 t1 l1-4)
30.535: (load-truck p11 t1 l1-4)
30.836: (unload-truck p27 t1 l1-3)
30.837: (unload-truck p27 t1 l1-3)
30.837: (unload-truck p27 t1 l1-3)
30.837: (unload-truck p27 t1 l1-3)
30.395: (drive-truck t0 l0-2 l0-1 c0)
30.395: (drive-truck t0 l0-2 l0-1 c0)
30.396: (drive-truck t0 l0-2 l0-1 c0)
30.397: (drive-truck t0 l0-2 l0-1 c0)
30.429: (drive-truck t0 l0-2 l0-0 c0)
30.429: (drive-truck t0 l0-2 l0-0 c0)
30.429: (drive-truck t0 l0-2 l0-0 c0)
30.431: (drive-truck t0 l0-2 l0-0 c0)
30.437: (drive-truck t1 l1-3 l1-2 c1)
30.437: (drive-truck t1 l1-3 l1-2 c1)
30.437: (drive-truck t1 l1-3 l1-2 c1)
30.438: (drive-truck t1 l1-3 l1-2 c1)
30.455: (drive-truck t0 l0-2 l0-1 c0)
30.455: (drive-truck t0 l0-2 l0-1 c0)
30.497: (drive-truck t0 l0-2 l0-0 c0)
30.497: (drive-truck t0 l0-2 l0-0 c0)
30.529: (load-truck p11 t1 l1-4)
30.529: (load-truck p11 t1 l1-4)
30.529: (load-truck p11 t1 l1-4)
30.530: (drive-truck t0 l0-2 l0-3 c0)
30.530: (drive-truck t0 l0-0 l0-3 c0)
30.530: (drive-truck t0 l0-1 l0-3 c0)
30.534: (drive-truck t0 l0-2 l0-1 c0)
30.535: (drive-truck t0 l0-2 l0-1 c0)
30.535: (drive-truck t0 l0-2 l0-1 c0)
30.536: (drive-truck t0 l0-2 l0-1 c0)
30.558: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.560: (drive-truck t0 l0-2 l0-0 c0)
30.580: (drive-truck t0 l0-1 l0-3 c0)
30.581: (drive-truck t0 l0-0 l0-3 c0)
30.581: (drive-truck t0 l0-1 l0-3 c0)
30.581: (drive-truck t0 l0-0 l0-3 c0)
30.672: (drive-truck t0 l0-2 l0-3 c0)
30.675: (drive-truck t0 l0-2 l0-3 c0)
30.675: (drive-truck t0 l0-2 l0-3 c0)
30.676: (drive-truck t0 l0-2 l0-3 c0)
30.684: (drive-truck t1 l1-2 l1-4 c1)
30.685: (drive-truck t1 l1-2 l1-4 c1)
30.396: (drive-truck t0 l0-2 l0-0 c0)
30.396: (drive-truck t0 l0-2 l0-0 c0)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.452: (drive-truck t0 l0-2 l0-1 c0)
30.452: (drive-truck t0 l0-2 l0-1 c0)
30.452: (drive-truck t1 l1-2 l1-4 c1)
30.453: (drive-truck t1 l1-2 l1-4 c1)
30.453: (drive-truck t1 l1-2 l1-4 c1)
30.453: (drive-truck t1 l1-2 l1-4 c1)
30.696: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.725: (drive-truck t1 l1-2 l1-4 c1)
30.725: (drive-truck t1 l1-2 l1-4 c1)
30.725: (drive-truck t0 l0-2 l0-3 c0)
30.725: (drive-truck t1 l1-2 l1-4 c1)
30.684: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-0 l0-2 c0)
30.685: (drive-truck t0 l0-0 l0-2 c0)
30.685: (drive-truck t0 l0-1 l0-2 c0)
30.685: (drive-truck t0 l0-1 l0-2 c0)
30.725: (drive-truck t0 l0-0 l0-3 c0)
30.725: (drive-truck t0 l0-1 l0-3 c0)
30.794: (drive-truck t0 l0-0 l0-1 c0)
30.794: (drive-truck t0 l0-0 l0-1 c0)
30.794: (drive-truck t1 l1-4 l1-3 c1)
30.795: (drive-truck t0 l0-0 l0-1 c0)
30.795: (drive-truck t1 l1-4 l1-3 c1)
30.795: (drive-truck t1 l1-4 l1-3 c1)
30.795: (drive-truck t1 l1-4 l1-3 c1)
30.796: (drive-truck t0 l0-0 l0-1 c0)
31.052: (drive-truck t1 l1-4 l1-3 c1)
31.052: (drive-truck t1 l1-4 l1-3 c1)
31.054: (drive-truck t1 l1-4 l1-3 c1)
31.054: (drive-truck t0 l0-0 l0-3 c0)
31.054: (drive-truck t0 l0-0 l0-3 c0)
31.055: (drive-truck t1 l1-4 l1-3 c1)
31.055: (drive-truck t0 l0-1 l0-3 c0)
31.300: (drive-truck t0 l0-3 l0-4 c0)
31.300: (drive-truck t0 l0-2 l0-4 c0)
31.300: (drive-truck t0 l0-2 l0-4 c0)
31.419: (load-truck p11 t1 l1-4)
31.419: (load-truck p11 t1 l1-4)
31.469: (load-truck p11 t1 l1-4)
31.589: (load-airplane p28 a1 l1-0)
31.590: (load-airplane p28 a1 l1-0)
31.590: (load-airplane p28 a0 l1-0)
31.591: (load-airplane p28 a0 l1-0)
31.613: (load-airplane p28 a2 l1-0)
31.613: (load-airplane p28 a2 l1-0)
31.620: (load-airplane p28 a1 l1-0)
31.621: (load-airplane p28 a0 l1-0)
31.625: (load-airplane p28 a1 l1-0)
