/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.366: (load-airplane p15 a0 l0-0)
42.366: (load-airplane p13 a1 l0-0)
42.366: (load-airplane p13 a0 l0-0)
42.367: (load-airplane p15 a1 l0-0)
41.311: (load-airplane p25 a2 l1-0)
41.311: (load-airplane p1 a2 l1-0)
41.311: (load-airplane p25 a2 l1-0)
41.311: (load-airplane p1 a2 l1-0)
41.311: (load-airplane p6 a2 l1-0)
41.311: (load-airplane p6 a2 l1-0)
41.312: (load-airplane p6 a2 l1-0)
41.312: (load-airplane p6 a2 l1-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p15 a1 l0-0)
41.316: (load-airplane p15 a0 l0-0)
41.316: (load-airplane p13 a1 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p13 a1 l0-0)
41.316: (load-airplane p13 a0 l0-0)
41.316: (load-airplane p15 a1 l0-0)
41.317: (load-airplane p25 a2 l1-0)
41.317: (load-airplane p1 a2 l1-0)
41.317: (load-airplane p1 a2 l1-0)
41.317: (load-airplane p25 a2 l1-0)
40.315: (load-airplane p3 a2 l1-0)
40.315: (load-airplane p3 a2 l1-0)
40.316: (load-airplane p3 a2 l1-0)
40.316: (load-airplane p3 a2 l1-0)
40.316: (load-airplane p16 a2 l1-0)
40.316: (load-airplane p16 a2 l1-0)
40.316: (load-airplane p25 a2 l1-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p25 a2 l1-0)
40.317: (load-airplane p16 a2 l1-0)
40.317: (load-airplane p1 a2 l1-0)
40.317: (load-airplane p16 a2 l1-0)
40.320: (load-airplane p3 a2 l1-0)
40.320: (load-airplane p3 a2 l1-0)
40.320: (load-airplane p3 a2 l1-0)
40.321: (load-airplane p3 a2 l1-0)
40.321: (load-airplane p25 a2 l1-0)
40.321: (load-airplane p25 a2 l1-0)
40.322: (load-airplane p1 a2 l1-0)
40.322: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p3 a2 l1-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p3 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p3 a2 l1-0)
39.321: (load-airplane p3 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.322: (load-airplane p1 a2 l1-0)
39.322: (load-airplane p3 a2 l1-0)
39.322: (load-airplane p3 a2 l1-0)
39.322: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p1 a2 l1-0)
39.322: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p3 a2 l1-0)
38.325: (load-airplane p3 a2 l1-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p16 a2 l1-0)
38.326: (load-airplane p25 a2 l1-0)
38.326: (load-airplane p25 a2 l1-0)
38.326: (load-airplane p1 a2 l1-0)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
38.286: (load-airplane p16 a2 l1-0)
38.289: (drive-truck t1 l1-1 l1-0 c1)
38.290: (drive-truck t1 l1-1 l1-0 c1)
38.290: (load-airplane p3 a2 l1-0)
38.290: (load-airplane p25 a2 l1-0)
38.290: (load-airplane p1 a2 l1-0)
38.290: (load-airplane p3 a2 l1-0)
38.290: (load-airplane p1 a2 l1-0)
38.290: (load-airplane p16 a2 l1-0)
38.290: (load-airplane p25 a2 l1-0)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.318: (load-airplane p3 a2 l1-0)
38.318: (load-airplane p25 a2 l1-0)
38.318: (load-airplane p3 a2 l1-0)
38.319: (load-airplane p25 a2 l1-0)
38.329: (fly-airplane a0 l0-0 l1-0)
38.329: (fly-airplane a1 l0-0 l1-0)
38.345: (fly-airplane a1 l0-0 l1-0)
38.345: (fly-airplane a0 l0-0 l1-0)
37.329: (unload-airplane p17 a0 l1-0)
37.330: (unload-airplane p17 a1 l1-0)
37.431: (load-truck p8 t1 l1-2)
37.431: (load-truck p8 t1 l1-2)
37.503: (load-truck p19 t1 l1-2)
37.503: (load-truck p10 t1 l1-2)
37.503: (load-truck p10 t1 l1-2)
37.503: (load-truck p19 t1 l1-2)
38.291: (fly-airplane a1 l0-0 l1-0)
38.292: (fly-airplane a0 l0-0 l1-0)
38.292: (drive-truck t1 l1-1 l1-0 c1)
38.292: (drive-truck t1 l1-1 l1-0 c1)
38.308: (drive-truck t1 l1-1 l1-0 c1)
38.308: (drive-truck t1 l1-1 l1-0 c1)
38.308: (fly-airplane a0 l0-0 l1-0)
38.308: (fly-airplane a1 l0-0 l1-0)
38.320: (fly-airplane a1 l0-0 l1-0)
38.320: (drive-truck t1 l1-1 l1-2 c1)
38.320: (fly-airplane a0 l0-0 l1-0)
38.320: (drive-truck t1 l1-1 l1-2 c1)
36.545: (load-truck p19 t1 l1-2)
36.545: (load-truck p10 t1 l1-2)
36.545: (load-truck p19 t1 l1-2)
36.545: (load-truck p10 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p8 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
37.295: (unload-airplane p17 a0 l1-0)
37.295: (drive-truck t1 l1-1 l1-0 c1)
37.295: (unload-airplane p17 a1 l1-0)
37.296: (drive-truck t1 l1-1 l1-0 c1)
37.321: (unload-airplane p17 a0 l1-0)
37.321: (unload-airplane p17 a1 l1-0)
37.322: (fly-airplane a2 l1-0 l0-0)
37.322: (fly-airplane a2 l1-0 l0-0)
35.634: (load-truck p19 t1 l1-2)
35.634: (load-truck p10 t1 l1-2)
35.634: (load-truck p8 t1 l1-2)
35.634: (load-truck p8 t1 l1-2)
35.635: (load-truck p10 t1 l1-2)
35.635: (load-truck p19 t1 l1-2)
36.336: (drive-truck t1 l1-2 l1-1 c1)
36.336: (drive-truck t1 l1-2 l1-1 c1)
36.348: (drive-truck t1 l1-2 l1-1 c1)
36.348: (drive-truck t1 l1-2 l1-1 c1)
36.350: (drive-truck t1 l1-2 l1-1 c1)
36.350: (drive-truck t1 l1-2 l1-1 c1)
36.430: (load-truck p8 t1 l1-2)
36.431: (load-truck p8 t1 l1-2)
36.508: (load-truck p19 t1 l1-2)
36.508: (load-truck p10 t1 l1-2)
36.508: (load-truck p19 t1 l1-2)
36.508: (load-truck p10 t1 l1-2)
36.550: (fly-airplane a0 l0-0 l1-0)
36.550: (fly-airplane a1 l0-0 l1-0)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.339: (drive-truck t1 l1-2 l1-1 c1)
35.548: (unload-airplane p17 a1 l1-0)
35.548: (load-truck p10 t1 l1-2)
35.548: (load-truck p10 t1 l1-2)
35.548: (load-truck p19 t1 l1-2)
35.549: (unload-airplane p17 a0 l1-0)
35.549: (load-truck p19 t1 l1-2)
35.610: (load-truck p19 t1 l1-2)
35.610: (load-truck p10 t1 l1-2)
35.610: (load-truck p8 t1 l1-2)
35.611: (load-truck p19 t1 l1-2)
35.611: (load-truck p8 t1 l1-2)
35.611: (load-truck p8 t1 l1-2)
35.611: (load-truck p8 t1 l1-2)
35.611: (load-truck p10 t1 l1-2)
35.639: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a0 l0-0 l1-0)
35.639: (load-truck p8 t1 l1-2)
35.640: (load-truck p8 t1 l1-2)
34.633: (unload-airplane p17 a0 l1-0)
34.633: (load-truck p8 t1 l1-2)
34.633: (load-truck p8 t1 l1-2)
34.633: (unload-airplane p17 a1 l1-0)
34.634: (load-truck p19 t1 l1-2)
34.634: (load-truck p10 t1 l1-2)
34.634: (load-truck p10 t1 l1-2)
34.634: (load-truck p19 t1 l1-2)
35.343: (drive-truck t1 l1-2 l1-1 c1)
35.343: (drive-truck t1 l1-2 l1-1 c1)
35.343: (drive-truck t1 l1-2 l1-1 c1)
35.344: (drive-truck t1 l1-2 l1-1 c1)
35.344: (fly-airplane a1 l0-0 l1-0)
35.344: (fly-airplane a0 l0-0 l1-0)
35.356: (drive-truck t1 l1-2 l1-1 c1)
35.356: (drive-truck t1 l1-2 l1-1 c1)
35.356: (drive-truck t1 l1-2 l1-1 c1)
35.356: (drive-truck t1 l1-2 l1-1 c1)
35.358: (fly-airplane a1 l0-0 l1-0)
35.359: (fly-airplane a0 l0-0 l1-0)
34.345: (unload-airplane p17 a1 l1-0)
34.347: (drive-truck t1 l1-2 l1-1 c1)
34.347: (drive-truck t1 l1-2 l1-1 c1)
34.347: (unload-airplane p17 a0 l1-0)
34.553: (fly-airplane a0 l0-0 l1-0)
34.554: (fly-airplane a1 l0-0 l1-0)
34.587: (fly-airplane a2 l1-0 l0-0)
34.587: (fly-airplane a2 l1-0 l0-0)
34.628: (fly-airplane a1 l1-0 l0-0)
34.628: (fly-airplane a0 l1-0 l0-0)
35.319: (fly-airplane a2 l1-0 l0-0)
35.319: (fly-airplane a2 l1-0 l0-0)
35.328: (fly-airplane a0 l0-0 l1-0)
35.330: (fly-airplane a2 l1-0 l0-0)
35.330: (fly-airplane a2 l1-0 l0-0)
35.330: (fly-airplane a2 l1-0 l0-0)
35.330: (fly-airplane a2 l1-0 l0-0)
35.331: (fly-airplane a1 l0-0 l1-0)
35.331: (fly-airplane a0 l0-0 l1-0)
35.331: (fly-airplane a1 l0-0 l1-0)
34.322: (drive-truck t1 l1-2 l1-1 c1)
34.322: (drive-truck t1 l1-2 l1-1 c1)
34.322: (fly-airplane a2 l1-0 l0-0)
34.322: (fly-airplane a2 l1-0 l0-0)
34.332: (unload-airplane p17 a0 l1-0)
34.333: (unload-airplane p17 a1 l1-0)
34.335: (fly-airplane a1 l0-0 l1-0)
34.335: (fly-airplane a0 l0-0 l1-0)
34.335: (drive-truck t1 l1-2 l1-1 c1)
34.336: (drive-truck t1 l1-2 l1-1 c1)
34.342: (fly-airplane a0 l1-0 l0-0)
34.343: (fly-airplane a1 l1-0 l0-0)
34.344: (drive-truck t1 l1-2 l1-1 c1)
34.344: (drive-truck t1 l1-2 l1-1 c1)
34.474: (drive-truck t0 l0-0 l0-2 c0)
34.474: (drive-truck t0 l0-0 l0-2 c0)
34.539: (fly-airplane a2 l1-0 l0-0)
34.539: (fly-airplane a2 l1-0 l0-0)
34.539: (fly-airplane a0 l1-0 l0-0)
34.540: (fly-airplane a1 l1-0 l0-0)
33.382: (load-truck p20 t0 l0-2)
33.382: (load-truck p20 t0 l0-2)
33.382: (load-truck p0 t0 l0-2)
33.383: (load-truck p0 t0 l0-2)
33.391: (load-truck p12 t0 l0-2)
33.391: (load-truck p12 t0 l0-2)
34.288: (fly-airplane a1 l1-0 l0-0)
34.288: (fly-airplane a2 l1-0 l0-0)
34.289: (fly-airplane a0 l1-0 l0-0)
34.289: (fly-airplane a2 l1-0 l0-0)
34.289: (drive-truck t1 l1-2 l1-1 c1)
34.289: (drive-truck t1 l1-2 l1-1 c1)
34.332: (fly-airplane a1 l0-0 l1-0)
34.332: (fly-airplane a0 l1-0 l0-0)
34.332: (fly-airplane a1 l1-0 l0-0)
34.333: (fly-airplane a0 l0-0 l1-0)
34.347: (fly-airplane a0 l0-0 l1-0)
34.347: (fly-airplane a2 l1-0 l0-0)
34.347: (fly-airplane a1 l0-0 l1-0)
34.347: (fly-airplane a2 l1-0 l0-0)
32.390: (load-truck p0 t0 l0-2)
32.390: (load-truck p0 t0 l0-2)
32.390: (load-truck p20 t0 l0-2)
32.391: (load-truck p20 t0 l0-2)
32.396: (load-truck p0 t0 l0-2)
32.396: (load-truck p12 t0 l0-2)
32.396: (load-truck p12 t0 l0-2)
32.396: (load-truck p12 t0 l0-2)
32.396: (load-truck p12 t0 l0-2)
32.398: (load-truck p20 t0 l0-2)
32.398: (load-truck p20 t0 l0-2)
32.398: (load-truck p0 t0 l0-2)
33.320: (fly-airplane a0 l0-0 l1-0)
33.321: (fly-airplane a0 l0-0 l1-0)
33.321: (fly-airplane a1 l0-0 l1-0)
33.321: (fly-airplane a1 l0-0 l1-0)
33.323: (load-truck p11 t1 l1-1)
33.323: (load-truck p11 t1 l1-1)
33.329: (fly-airplane a1 l0-0 l1-0)
33.329: (fly-airplane a0 l0-0 l1-0)
31.404: (load-truck p12 t0 l0-2)
31.404: (load-truck p12 t0 l0-2)
31.404: (load-truck p0 t0 l0-2)
31.404: (load-truck p20 t0 l0-2)
31.404: (load-truck p20 t0 l0-2)
31.406: (load-truck p0 t0 l0-2)
32.329: (fly-airplane a0 l0-0 l1-0)
32.329: (fly-airplane a1 l0-0 l1-0)
32.329: (load-truck p0 t0 l0-2)
32.329: (load-truck p0 t0 l0-2)
32.329: (load-truck p20 t0 l0-2)
32.330: (load-truck p20 t0 l0-2)
32.335: (fly-airplane a0 l0-0 l1-0)
32.335: (fly-airplane a1 l0-0 l1-0)
32.335: (fly-airplane a0 l0-0 l1-0)
32.336: (load-truck p12 t0 l0-2)
32.336: (load-truck p12 t0 l0-2)
32.336: (load-truck p12 t0 l0-2)
32.336: (load-truck p12 t0 l0-2)
32.336: (fly-airplane a1 l0-0 l1-0)
31.343: (load-truck p12 t0 l0-2)
31.343: (fly-airplane a1 l0-0 l1-0)
31.343: (fly-airplane a0 l0-0 l1-0)
31.343: (load-truck p12 t0 l0-2)
31.343: (load-truck p20 t0 l0-2)
31.344: (load-truck p0 t0 l0-2)
31.345: (load-truck p20 t0 l0-2)
31.345: (load-truck p0 t0 l0-2)
31.377: (fly-airplane a2 l1-0 l0-0)
31.377: (fly-airplane a2 l1-0 l0-0)
31.398: (drive-truck t0 l0-2 l0-1 c0)
31.398: (drive-truck t0 l0-2 l0-1 c0)
31.404: (fly-airplane a0 l1-0 l0-0)
31.404: (fly-airplane a1 l1-0 l0-0)
31.635: (drive-truck t1 l1-1 l1-2 c1)
31.635: (drive-truck t1 l1-1 l1-2 c1)
32.327: (drive-truck t0 l0-2 l0-1 c0)
32.327: (drive-truck t0 l0-2 l0-1 c0)
32.336: (drive-truck t0 l0-2 l0-1 c0)
32.336: (drive-truck t0 l0-2 l0-1 c0)
30.392: (load-truck p24 t0 l0-1)
30.392: (load-truck p24 t0 l0-1)
30.476: (load-truck p23 t0 l0-1)
30.476: (load-truck p23 t0 l0-1)
30.482: (load-truck p23 t0 l0-1)
30.482: (load-truck p23 t0 l0-1)
31.332: (load-truck p24 t0 l0-1)
31.334: (load-truck p24 t0 l0-1)
31.340: (drive-truck t0 l0-2 l0-1 c0)
31.340: (fly-airplane a0 l0-0 l1-0)
31.340: (drive-truck t0 l0-2 l0-1 c0)
31.341: (fly-airplane a1 l0-0 l1-0)
31.343: (load-truck p24 t0 l0-1)
31.343: (load-truck p24 t0 l0-1)
31.347: (fly-airplane a0 l1-0 l0-0)
31.347: (fly-airplane a2 l1-0 l0-0)
31.347: (fly-airplane a1 l1-0 l0-0)
31.347: (fly-airplane a2 l1-0 l0-0)
31.367: (fly-airplane a1 l1-0 l0-0)
31.367: (fly-airplane a0 l1-0 l0-0)
29.481: (load-truck p23 t0 l0-1)
29.481: (load-truck p23 t0 l0-1)
29.481: (load-truck p24 t0 l0-1)
29.481: (load-truck p24 t0 l0-1)
29.488: (load-truck p23 t0 l0-1)
29.489: (load-truck p24 t0 l0-1)
29.489: (load-truck p24 t0 l0-1)
29.490: (load-truck p23 t0 l0-1)
29.490: (load-truck p23 t0 l0-1)
29.490: (load-truck p23 t0 l0-1)
30.336: (fly-airplane a0 l0-0 l1-0)
30.336: (fly-airplane a1 l0-0 l1-0)
30.337: (load-truck p24 t0 l0-1)
30.337: (load-truck p24 t0 l0-1)
30.365: (fly-airplane a2 l1-0 l0-0)
30.365: (fly-airplane a2 l1-0 l0-0)
30.383: (load-truck p11 t1 l1-1)
30.384: (load-truck p11 t1 l1-1)
30.387: (load-truck p26 t0 l0-2)
30.387: (load-truck p21 t0 l0-2)
28.482: (load-truck p24 t0 l0-1)
28.483: (load-truck p24 t0 l0-1)
28.483: (load-truck p23 t0 l0-1)
28.483: (load-truck p23 t0 l0-1)
29.398: (load-truck p11 t1 l1-1)
29.398: (load-truck p26 t0 l0-2)
29.398: (load-truck p21 t0 l0-2)
29.398: (load-truck p9 t0 l0-2)
29.398: (load-truck p11 t1 l1-1)
29.398: (load-truck p26 t0 l0-2)
29.398: (load-truck p21 t0 l0-2)
29.398: (load-truck p9 t0 l0-2)
29.402: (load-truck p9 t0 l0-2)
29.402: (load-truck p26 t0 l0-2)
29.402: (load-truck p21 t0 l0-2)
29.402: (load-truck p9 t0 l0-2)
29.437: (drive-truck t0 l0-1 l0-0 c0)
29.437: (drive-truck t0 l0-1 l0-0 c0)
29.438: (drive-truck t0 l0-1 l0-0 c0)
29.438: (drive-truck t0 l0-1 l0-0 c0)
28.414: (load-truck p11 t1 l1-1)
28.414: (load-truck p11 t1 l1-1)
28.414: (load-truck p11 t1 l1-1)
28.414: (load-truck p21 t0 l0-2)
28.414: (load-truck p21 t0 l0-2)
28.414: (load-truck p26 t0 l0-2)
28.414: (load-truck p26 t0 l0-2)
28.414: (load-truck p9 t0 l0-2)
28.414: (load-truck p9 t0 l0-2)
28.414: (load-truck p21 t0 l0-2)
28.414: (load-truck p26 t0 l0-2)
28.414: (load-truck p9 t0 l0-2)
28.414: (load-truck p21 t0 l0-2)
28.414: (load-truck p9 t0 l0-2)
28.414: (load-truck p9 t0 l0-2)
28.414: (load-truck p26 t0 l0-2)
28.414: (load-truck p26 t0 l0-2)
28.414: (load-truck p21 t0 l0-2)
28.454: (drive-truck t0 l0-1 l0-0 c0)
28.454: (drive-truck t0 l0-1 l0-0 c0)
26.504: (load-truck p9 t0 l0-2)
26.504: (load-truck p21 t0 l0-2)
26.505: (load-truck p26 t0 l0-2)
26.505: (load-truck p9 t0 l0-2)
26.505: (load-truck p11 t1 l1-1)
26.505: (load-truck p21 t0 l0-2)
26.505: (load-truck p26 t0 l0-2)
28.401: (drive-truck t0 l0-2 l0-1 c0)
28.407: (drive-truck t0 l0-2 l0-1 c0)
28.407: (drive-truck t0 l0-2 l0-1 c0)
28.407: (drive-truck t0 l0-2 l0-1 c0)
28.408: (drive-truck t0 l0-2 l0-1 c0)
28.408: (drive-truck t0 l0-2 l0-1 c0)
28.408: (drive-truck t0 l0-2 l0-1 c0)
28.477: (drive-truck t0 l0-0 l0-2 c0)
28.477: (drive-truck t0 l0-0 l0-2 c0)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
26.494: (load-truck p11 t1 l1-1)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.568: (load-truck p26 t0 l0-2)
26.569: (drive-truck t1 l1-1 l1-0 c1)
26.569: (load-truck p9 t0 l0-2)
26.569: (load-truck p26 t0 l0-2)
26.569: (drive-truck t1 l1-1 l1-0 c1)
26.569: (load-truck p9 t0 l0-2)
26.826: (drive-truck t1 l1-1 l1-2 c1)
26.826: (drive-truck t1 l1-1 l1-2 c1)
27.393: (load-truck p24 t0 l0-1)
27.399: (load-truck p24 t0 l0-1)
27.399: (load-truck p24 t0 l0-1)
27.399: (load-truck p24 t0 l0-1)
27.399: (load-truck p24 t0 l0-1)
27.399: (load-truck p24 t0 l0-1)
27.400: (load-truck p24 t0 l0-1)
27.489: (unload-truck p8 t1 l1-1)
27.489: (unload-truck p8 t1 l1-1)
25.488: (load-truck p11 t1 l1-1)
25.489: (load-truck p24 t0 l0-1)
25.489: (load-truck p24 t0 l0-1)
25.567: (unload-truck p11 t1 l1-0)
25.567: (unload-truck p11 t1 l1-0)
26.526: (drive-truck t0 l0-2 l0-1 c0)
26.526: (drive-truck t1 l1-1 l1-0 c1)
26.526: (drive-truck t0 l0-2 l0-1 c0)
26.526: (drive-truck t1 l1-1 l1-0 c1)
26.773: (drive-truck t0 l0-2 l0-1 c0)
26.773: (drive-truck t0 l0-2 l0-1 c0)
26.773: (drive-truck t1 l1-1 l1-2 c1)
26.773: (drive-truck t1 l1-1 l1-2 c1)
27.403: (drive-truck t0 l0-1 l0-2 c0)
27.403: (drive-truck t0 l0-1 l0-2 c0)
27.403: (drive-truck t0 l0-1 l0-2 c0)
27.403: (drive-truck t0 l0-1 l0-2 c0)
27.404: (drive-truck t0 l0-1 l0-2 c0)
27.404: (drive-truck t0 l0-1 l0-2 c0)
27.404: (drive-truck t0 l0-1 l0-2 c0)
25.497: (load-truck p26 t0 l0-2)
25.498: (load-truck p26 t0 l0-2)
25.498: (load-truck p11 t1 l1-1)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (load-truck p21 t0 l0-2)
25.500: (load-truck p9 t0 l0-2)
25.500: (load-truck p9 t0 l0-2)
25.500: (load-truck p21 t0 l0-2)
25.505: (drive-truck t1 l1-0 l1-1 c1)
25.505: (drive-truck t1 l1-0 l1-1 c1)
25.520: (load-truck p24 t0 l0-1)
25.520: (drive-truck t1 l1-1 l1-0 c1)
25.521: (drive-truck t1 l1-1 l1-0 c1)
25.521: (drive-truck t0 l0-2 l0-1 c0)
25.521: (load-truck p24 t0 l0-1)
25.521: (unload-truck p11 t1 l1-0)
25.521: (drive-truck t0 l0-2 l0-1 c0)
25.521: (unload-truck p11 t1 l1-0)
25.715: (drive-truck t1 l1-0 l1-2 c1)
24.515: (unload-truck p11 t1 l1-0)
24.516: (unload-truck p11 t1 l1-0)
24.516: (load-truck p24 t0 l0-1)
24.517: (load-truck p24 t0 l0-1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t0 l0-2 l0-1 c0)
25.493: (drive-truck t0 l0-2 l0-1 c0)
